"27","轣ｫ","縺秘｣ｯ","迚帑ｹｳ","闢ｮ譬ｹ縺励ｅ縺�∪縺�;(2蛟具ｼ�;繝√Ε繝励メ繧ｧ;荳ｭ闖ｯ繧ｹ繝ｼ繝�;��","迚帑ｹｳ;雎壽舷縺崎ｉ;豬ｷ閠�;蜊ｵ;雎夊ｉ;雎��","邀ｳ;縺ｧ繧鍋ｲ�;縺励ｅ縺�∪縺��逧ｮ;豐ｹ;縺ｯ繧九＆繧�;遐らｳ�;縺斐∪豐ｹ;縺斐∪","逕溷ｧ�;闢ｮ譬ｹ;邇峨�縺�;縺ｭ縺�;縺ｫ繧薙↓縺�;莠ｺ蜿�;繝斐�繝槭Φ;縺阪￥繧峨￡;繝√Φ繧ｲ繝ｳ繧ｵ繧､","631","16.5","25.2","2","蟆丞ｭｦ譬｡","荳ｭ驥主玄荳ｭ驥�4-8-1","139.663737226103","35.7068716920706","蛹ｺ遶句ｰ丞ｭｦ譬｡讓呎ｺ也鍵遶玖｡ｨ"
"28","豌ｴ","繧ｷ繝翫Δ繝ｳ繝ｬ繝ｼ繧ｺ繝ｳ繝ｭ繝ｼ繝ｫ","迚帑ｹｳ","繝昴�繧ｯ繝薙�繝ｳ繧ｺ;繧ｳ繝ｼ繝ｫ繧ｹ繝ｭ繝ｼ繧ｵ繝ｩ繝�","蜊ｵ;迚帑ｹｳ;螟ｧ雎�;繝吶�繧ｳ繝ｳ;雎夊ｉ","蟆城ｺｦ邊�;遐らｳ�;繝舌ち繝ｼ;豐ｹ;縺倥ｃ縺後＞繧�","繝ｬ繝ｼ繧ｺ繝ｳ;邇峨�縺�;莠ｺ蜿�;繧ｻ繝ｭ繝ｪ繝ｼ;��ｾ擾ｾ�ｾ具ｾ滂ｽｭ�ｰ�夲ｽｰ;繝代そ繝ｪ;繧ｭ繝｣繝吶ヤ;縺阪ｅ縺�ｊ;繧翫ｓ縺�","608","16.5","31.2","2","蟆丞ｭｦ譬｡","荳ｭ驥主玄荳ｭ驥�4-8-1","139.663737226103","35.7068716920706","蛹ｺ遶句ｰ丞ｭｦ譬｡讓呎ｺ也鍵遶玖｡ｨ"
"29","譛ｨ","縺秘｣ｯ","迚帑ｹｳ","雎��縺ｮ繧ｫ繝ｬ繝ｼ辣ｮ;螟ｧ譬ｹ縺ｮ蜥後∴迚ｩ;驥手除繝√ャ繝励せ","迚帑ｹｳ;雎��;雎壽舷縺崎ｉ","邀ｳ;豐ｹ;遐らｳ�;縺ｧ繧鍋ｲ�;縺斐∪豐ｹ;縺輔▽縺ｾ縺�ｂ","縺ｫ繧薙↓縺�;逕溷ｧ�;莠ｺ蜿�;邇峨�縺�;遲�;讀手減;螟ｧ譬ｹ;縺阪ｅ縺�ｊ;縺九⊂縺｡繧�;縺斐⊂縺�","650","15.4","32","2","蟆丞ｭｦ譬｡","荳ｭ驥主玄荳ｭ驥�4-8-1","139.663737226103","35.7068716920706","蛹ｺ遶句ｰ丞ｭｦ譬｡讓呎ｺ也鍵遶玖｡ｨ"
"1","驥�","縺｡繧峨＠蟇ｿ蜿ｸ","迚帑ｹｳ","縺輔ｏ繧峨�隘ｿ莠ｬ辟ｼ縺�;闖懊�闃ｱ縺ｮ縺九ｉ縺鈴�豐ｹ縺九￠;縺吶∪縺玲ｱ�(闃ｱ鮗ｩ蜈･繧奇ｼ�;譯�ぞ繝ｪ繝ｼ;竭｡","蜊ｵ;豬ｷ閠�;縺ｮ繧�;迚帑ｹｳ;魏�;蜻ｳ蝎�;縺�縺怜炎繧顔ｯ�;雎��;繧上°繧�;繧｢繧ｬ繝ｼ","邀ｳ;遐らｳ�;豐ｹ;縺ｵ;繧ｸ繝･繝ｼ繧ｹ","讀手減;縺九ｓ縺ｴ繧�≧;莠ｺ蜿�;縺輔ｄ縺医ｓ縺ｩ縺�;逕溷ｧ�;闖懆干;蟆乗收闖�;縺医�縺阪◆縺�;縺ｭ縺�;縺ｿ縺､縺ｰ","582","17.5","22.4","3","蟆丞ｭｦ譬｡","荳ｭ驥主玄荳ｭ驥�4-8-1","139.663737226103","35.7068716920706","蛹ｺ遶句ｰ丞ｭｦ譬｡讓呎ｺ也鍵遶玖｡ｨ"
"4","譛�","鮟�↑邊画恕縺偵ヱ繝ｳ","迚帑ｹｳ","縺倥ｃ縺瑚葛縺ｮ繧ｪ繝ｩ繝ｳ繝�鬚ｨ辣ｮ;闃ｱ驥手除縺ｮ繝斐け繝ｫ繧ｹ;繝�さ繝昴Φ","縺阪↑邊�;迚帑ｹｳ;繝吶�繧ｳ繝ｳ;雎夊ｉ;繝√�繧ｺ","繝溘Ν繧ｯ繝代Φ;豐ｹ;遐らｳ�;縺倥ｃ縺後＞繧�","邇峨�縺�;莠ｺ蜿�;蜀ｷ蜃阪＞繧薙￡繧�;�ｶ�假ｾ鯉ｾ暦ｾ懶ｽｰ;繝悶Ο繝�さ繝ｪ繝ｼ;繝�さ繝昴Φ","620","14.3","31.4","3","蟆丞ｭｦ譬｡","荳ｭ驥主玄荳ｭ驥�4-8-1","139.663737226103","35.7068716920706","蛹ｺ遶句ｰ丞ｭｦ譬｡讓呎ｺ也鍵遶玖｡ｨ"
"5","轣ｫ","縺秘｣ｯ","迚帑ｹｳ","逕滓恕縺偵→豬ｷ閠√�轤偵ａ辣ｮ竭｡;螟ｧ譬ｹ繧ｵ繝ｩ繝�;縺ｴ繧願ｾ帙％繧薙↓繧�￥","迚帑ｹｳ;逕滓恕縺�;豬ｷ閠�","邀ｳ;豐ｹ;縺倥ｃ縺後＞繧�;遐らｳ�;縺ｧ繧鍋ｲ�;縺斐∪豐ｹ;縺薙ｓ縺ｫ繧�￥","縺ｫ繧薙§繧�;讀手減;縺溘￠縺ｮ縺�;繧ｭ繝｣繝吶ヤ;蜀ｷ蜃阪＞繧薙￡繧�;螟ｧ譬ｹ;豌ｴ闖�;邇峨�縺�","602","13.9","25.1","3","蟆丞ｭｦ譬｡","荳ｭ驥主玄荳ｭ驥�4-8-1","139.663737226103","35.7068716920706","蛹ｺ遶句ｰ丞ｭｦ譬｡讓呎ｺ也鍵遶玖｡ｨ"
"6","豌ｴ","繧ｭ繝�繝∫ｒ鬟ｯ","迚帑ｹｳ","縺�°縺ｮ逕溷ｧ懃┥縺�;荳ｭ闖ｯ繧ｵ繝ｩ繝��亥�蟷ｲ螟ｧ譬ｹ��;繝ｯ繝ｳ繧ｿ繝ｳ繧ｹ繝ｼ繝�;繧翫ｓ縺費ｼ茨ｼ�/�假ｼ�","雎夊ｉ;迚帑ｹｳ;縺�°;鮓剰ｉ","邀ｳ;豐ｹ;縺斐∪豐ｹ;遐らｳ�;縺斐∪;繝ｯ繝ｳ繧ｿ繝ｳ縺ｮ逧ｮ","邇峨�縺�;繧ｭ繝�繝�;逕溷ｧ�;蛻�ｊ蟷ｲ縺怜､ｧ譬ｹ;莠ｺ蜿�;縺阪ｅ縺�ｊ;縺ｫ繧薙↓縺�;遲�;蟆乗收闖�;繧翫ｓ縺�","578","16.7","24","3","蟆丞ｭｦ譬｡","荳ｭ驥主玄荳ｭ驥�4-8-1","139.663737226103","35.7068716920706","蛹ｺ遶句ｰ丞ｭｦ譬｡讓呎ｺ也鍵遶玖｡ｨ"
"7","譛ｨ","縺秘｣ｯ","迚帑ｹｳ","螟ｧ雎��繧翫ワ繝ｳ繝舌�繧ｰ;荳芽牡繧ｽ繝��;驥手除繧ｹ繝ｼ繝暦ｼ�","迚帑ｹｳ;螟ｧ雎�;雎壽舷縺崎ｉ;蜊ｵ;繝吶�繧ｳ繝ｳ","邀ｳ;繝舌ち繝ｼ;繝代Φ邊�;縺倥ｃ縺後＞繧�","邇峨�縺�;莠ｺ蜿�;繧ｳ繝ｼ繝ｳ郛ｶ;縺ｻ縺�ｌ繧楢拷;繧ｻ繝ｭ繝ｪ繝ｼ;繧ゅｄ縺�","624","14.7","27.1","3","蟆丞ｭｦ譬｡","荳ｭ驥主玄荳ｭ驥�4-8-1","139.663737226103","35.7068716920706","蛹ｺ遶句ｰ丞ｭｦ譬｡讓呎ｺ也鍵遶玖｡ｨ"
"8","驥�","逋ｺ闃ｽ邇�ｱｳ縺秘｣ｯ","迚帑ｹｳ","繧上°縺輔℃縺ｮ莠瑚牡謠壹￡;髱定除縺ｮ縺斐∪蜥後∴;譬ｹ闖懈ｱ�ｼ医ヵ繝ｪ繝ｼ��","迚帑ｹｳ;繧上°縺輔℃;髱偵�繧�;縺�縺怜炎繧顔ｯ�;雎��;蜻ｳ蝎�","邀ｳ;縺ｧ繧鍋ｲ�;蟆城ｺｦ邊�;豐ｹ;遐らｳ�;縺斐∪;縺倥ｃ縺後＞繧�","繧ゅｄ縺�;莠ｺ蜿�;蟆乗收闖�;螟ｧ譬ｹ;縺斐⊂縺�;縺ｭ縺�","570","13.7","24.5","3","蟆丞ｭｦ譬｡","荳ｭ驥主玄荳ｭ驥�4-8-1","139.663737226103","35.7068716920706","蛹ｺ遶句ｰ丞ｭｦ譬｡讓呎ｺ也鍵遶玖｡ｨ"
"11","譛�","繧ｹ繝代ご繝�ユ繧｣繝懊Ο繝阪�繧ｼ","迚帑ｹｳ","縺倥ｃ縺灘�繧翫き繝ｩ繝輔Ν繧ｵ繝ｩ繝�;繧ｫ繝ｳ繝医Μ繝ｼ繝悶Ξ繝�ヨ","雎壽舷縺崎ｉ;迚帑ｹｳ;繝√�繧ｺ;縺｡繧翫ａ繧薙§繧�％;繝ｨ繝ｼ繧ｰ繝ｫ繝�","繧ｹ繝代ご繝�ユ繧､;豐ｹ;繝舌ち繝ｼ;遐らｳ�;蟆城ｺｦ邊�","邇峨�縺�;莠ｺ蜿�;繧ｻ繝ｭ繝ｪ繝ｼ;��ｾ擾ｾ�ｾ具ｾ滂ｽｭ�ｰ�夲ｽｰ;繝代そ繝ｪ;繧ｭ繝｣繝吶ヤ;縺阪ｅ縺�ｊ;繝斐�繝槭Φ;繝ｬ繝ｼ繧ｺ繝ｳ","622","13.8","22","3","蟆丞ｭｦ譬｡","荳ｭ驥主玄荳ｭ驥�4-8-1","139.663737226103","35.7068716920706","蛹ｺ遶句ｰ丞ｭｦ譬｡讓呎ｺ也鍵遶玖｡ｨ"
"12","轣ｫ","縺斐∪縺秘｣ｯ","迚帑ｹｳ","鬲壹�闖懃ｨｮ闥ｸ縺�;驥手除縺ｮ蝪ｩ鬚ｨ蜻ｳ;雎��豎�;��","迚帑ｹｳ;繝帙く;蜊ｵ;縺�縺怜炎繧顔ｯ�;雎��;豐ｹ謠壹￡","邀ｳ;螟ｧ鮗ｦ;縺斐∪;豐ｹ;繝槭Κ繝阪�繧ｺ","逕溷ｧ�;縺励ａ縺�;繝代そ繝ｪ;繧ｭ繝｣繝吶ヤ;縺阪ｅ縺�ｊ;莠ｺ蜿�;縺ｭ縺�;蟆乗收闖�","605","16.9","33.6","3","蟆丞ｭｦ譬｡","荳ｭ驥主玄荳ｭ驥�4-8-1","139.663737226103","35.7068716920706","蛹ｺ遶句ｰ丞ｭｦ譬｡讓呎ｺ也鍵遶玖｡ｨ"
"13","豌ｴ","髱偵§縺昴＃鬟ｯ","迚帑ｹｳ","蜴夂┥縺榊嵯(1);逋ｽ闖懊�縺頑ｵｸ縺�(驢､豐ｹ��;蜻ｳ蝎梧ｱ�ｼ医ヵ繝ｪ繝ｼ�抵ｼ�","迚帑ｹｳ;鮓剰ｉ;蜊ｵ;縺九▽縺顔ｯ�;縺�縺怜炎繧顔ｯ�;豐ｹ謠壹￡;雎��;蜻ｳ蝎�","邀ｳ;豐ｹ;遐らｳ�;縺倥ｃ縺後＞繧�","縺励◎;邇峨�縺�;莠ｺ蜿�;讀手減;繧ｰ繝ｪ繝ｳ繝斐�繧ｹ�亥�蜃搾ｼ�;逋ｽ闖�;縺ｻ縺�ｌ繧楢拷;螟ｧ譬ｹ;縺ｭ縺�","583","15.6","27.5","3","蟆丞ｭｦ譬｡","荳ｭ驥主玄荳ｭ驥�4-8-1","139.663737226103","35.7068716920706","蛹ｺ遶句ｰ丞ｭｦ譬｡讓呎ｺ也鍵遶玖｡ｨ"
"14","譛ｨ","縺秘｣ｯ","迚帑ｹｳ","驟｢雎�;竭｡;繧ゅｄ縺励→縺ｫ繧峨�繝翫Β繝ｫ;荳ｭ闖ｯ繧ｹ繝ｼ繝�;��","迚帑ｹｳ;雎夊ｉ;雎��","邀ｳ;縺ｧ繧鍋ｲ�;豐ｹ;遐らｳ�;縺斐∪豐ｹ;縺斐∪","逕溷ｧ�;縺ｫ繧薙↓縺�;莠ｺ蜿�;邇峨�縺�;遲�;讀手減;繝斐�繝槭Φ;繧ゅｄ縺�;縺ｫ繧�;縺阪￥繧峨￡;繝√Φ繧ｲ繝ｳ繧ｵ繧､","586","14.5","25.6","3","蟆丞ｭｦ譬｡","荳ｭ驥主玄荳ｭ驥�4-8-1","139.663737226103","35.7068716920706","蛹ｺ遶句ｰ丞ｭｦ譬｡讓呎ｺ也鍵遶玖｡ｨ"
"15","驥�","繝上ル繝ｼ繝医�繧ｹ繝�","迚帑ｹｳ","繝帙Ρ繧､繝医す繝√Η繝ｼ�医ヶ繝ｭ縺ｪ縺暦ｼ�;闌ｹ縺ｧ驥手除�医ヮ繝ｳ繧ｪ繧､繝ｫ繝峨Ξ��;貂�ｦ九が繝ｬ繝ｳ繧ｸ","迚帑ｹｳ;雎夊ｉ;逕溘け繝ｪ繝ｼ繝�","鬟溘ヱ繝ｳ;繝槭�繧ｬ繝ｪ繝ｳ;縺ｯ縺｡縺ｿ縺､;豐ｹ;縺倥ｃ縺後＞繧�;繝舌ち繝ｼ;蟆城ｺｦ邊�;遐らｳ�","莠ｺ蜿�;邇峨�縺�;縺励ａ縺�;繝代そ繝ｪ;繧ゅｄ縺�;繧ｭ繝｣繝吶ヤ;縺阪ｅ縺�ｊ;繧翫ｓ縺�;貂�ｦ九が繝ｬ繝ｳ繧ｸ","573","13.4","33.8","3","蟆丞ｭｦ譬｡","荳ｭ驥主玄荳ｭ驥�4-8-1","139.663737226103","35.7068716920706","蛹ｺ遶句ｰ丞ｭｦ譬｡讓呎ｺ也鍵遶玖｡ｨ"
"18","譛�","縺秘｣ｯ","迚帑ｹｳ","鬲壹�鬥吝袖辟ｼ縺�;縺ｲ縺倥″縺ｮ辣ｮ迚ｩ竭｡;蜻ｳ蝎梧ｱ�","迚帑ｹｳ;縺輔�;縺ｲ縺倥″;縺輔▽縺ｾ謠壹￡;縺�縺怜炎繧顔ｯ�;豐ｹ謠壹￡;雎��;蜻ｳ蝎�;縺�縺礼�蟷ｲ","邀ｳ;遐らｳ�;縺斐∪;豐ｹ;邉ｸ縺薙ｓ縺ｫ繧�￥;縺倥ｃ縺後＞繧�","逕溷ｧ�;縺ｭ縺�;莠ｺ蜿�;縺輔ｄ縺医ｓ縺ｩ縺�;蟆乗收闖�","612","15.8","27.6","3","蟆丞ｭｦ譬｡","荳ｭ驥主玄荳ｭ驥�4-8-1","139.663737226103","35.7068716920706","蛹ｺ遶句ｰ丞ｭｦ譬｡讓呎ｺ也鍵遶玖｡ｨ"
