"20","驥�","縺秘｣ｯ","迚帑ｹｳ","鮓剰ｉ縺ｮ繧｢繝��繝ｫ繧ｽ繝ｼ繧ｹ辟ｼ縺�;繧ｫ繝ｪ繧ｫ繝ｪ縺倥ｃ縺薙し繝ｩ繝�;驥手除繧ｹ繝ｼ繝暦ｼ医ヵ繝ｪ繝ｼ��","迚帑ｹｳ;鮓剰ｉ;繧上°繧�;縺｡繧翫ａ繧薙§繧�％;繝吶�繧ｳ繝ｳ","邀ｳ;遐らｳ�;豐ｹ;縺斐∪;縺倥ｃ縺後＞繧�","繧翫ｓ縺�;繧ｭ繝｣繝吶ヤ;縺阪ｅ縺�ｊ;莠ｺ蜿�;邇峨�縺�;繧ｻ繝ｭ繝ｪ繝ｼ","571","16","29.3","10","蟆丞ｭｦ譬｡","荳ｭ驥主玄荳ｭ驥�4-8-1","139.663737226103","35.7068716920706","蛹ｺ遶句ｰ丞ｭｦ譬｡讓呎ｺ也鍵遶玖｡ｨ"
"23","譛�","繝輔Ξ繝ｳ繝√ヨ繝ｼ繧ｹ繝�","迚帑ｹｳ","繝昴ヨ繝包ｼ郁葛90g��;荳芽牡繧ｽ繝��","蜊ｵ;迚帑ｹｳ;繝吶�繧ｳ繝ｳ;雎夊ｉ;謠壹￡繝懊�繝ｫ","鬟溘ヱ繝ｳ;繝舌ち繝ｼ;豐ｹ;遐らｳ�;縺倥ｃ縺後＞繧�","莠ｺ蜿�;邇峨�縺�;繧ｭ繝｣繝吶ヤ;縺九�;繧ｻ繝ｭ繝ｪ繝ｼ;縺九��郁痩��;繧ｳ繝ｼ繝ｳ郛ｶ;縺ｻ縺�ｌ繧楢拷","594","17.6","35.6","10","蟆丞ｭｦ譬｡","荳ｭ驥主玄荳ｭ驥�4-8-1","139.663737226103","35.7068716920706","蛹ｺ遶句ｰ丞ｭｦ譬｡讓呎ｺ也鍵遶玖｡ｨ"
"24","轣ｫ","蟄舌℃縺､縺ｭ縺秘｣ｯ","迚帑ｹｳ","蟆城ｭ壹�蜚先恕縺�;驥手除縺ｮ蝪ｩ鬚ｨ蜻ｳ;蜻ｳ蝎梧ｱ�ｼ亥､ｧ譬ｹ繝ｻ繧上°繧�ｼ�","鮓剰ｉ;豐ｹ謠壹￡;迚帑ｹｳ;縺｡縺�;縺�縺怜炎繧顔ｯ�;繧上°繧�;雎��;蜻ｳ蝎�","邀ｳ;豐ｹ;遐らｳ�;縺ｧ繧鍋ｲ�","莠ｺ蜿�;蜀ｷ蜃阪＆繧�∴繧薙←縺�;繧ｭ繝｣繝吶ヤ;螟ｧ譬ｹ;邇峨�縺�","563","18.7","29.7","10","蟆丞ｭｦ譬｡","荳ｭ驥主玄荳ｭ驥�4-8-1","139.663737226103","35.7068716920706","蛹ｺ遶句ｰ丞ｭｦ譬｡讓呎ｺ也鍵遶玖｡ｨ"
"25","豌ｴ","隕ｪ蟄蝉ｸｼ","迚帑ｹｳ","縺九�貍ｬ縺�;逕ｰ闊取ｱ�ｼ磯�豐ｹ蜻ｳ��","鮓剰ｉ;縺�縺怜炎繧顔ｯ�;蜊ｵ;迚帑ｹｳ;豐ｹ謠壹￡","邀ｳ;豐ｹ;遐らｳ�;縺薙ｓ縺ｫ繧�￥;縺倥ｃ縺後＞繧�","邇峨�縺�;縺ｿ縺､縺ｰ;縺九�;莠ｺ蜿�;縺九��郁痩��;縺斐⊂縺�;螟ｧ譬ｹ;縺ｭ縺�;蟆乗收闖�","567","16.2","27.8","10","蟆丞ｭｦ譬｡","荳ｭ驥主玄荳ｭ驥�4-8-1","139.663737226103","35.7068716920706","蛹ｺ遶句ｰ丞ｭｦ譬｡讓呎ｺ也鍵遶玖｡ｨ"
"26","譛ｨ","驢､豐ｹ繝ｩ繝ｼ繝｡繝ｳ","迚帑ｹｳ","謇倶ｽ懊ｊ荳ｭ闖ｯ閧峨∪繧�;繧ゅｄ縺励→縺ｫ繧峨�繝翫Β繝ｫ","縺�縺礼�蟷ｲ;雎夊ｉ;縺ｪ繧九→;迚帑ｹｳ;雎壽舷縺崎ｉ","荳ｭ闖ｯ繧√ｓ;豐ｹ;蟆城ｺｦ邊�;遐らｳ�;繝ｩ繝ｼ繝�;縺ｯ繧九＆繧�;縺斐∪豐ｹ;縺斐∪","縺ｫ繧薙↓縺�;逕溷ｧ�;莠ｺ蜿�;遲�;逋ｽ闖�;縺ｭ縺�;繝√Φ繧ｲ繝ｳ繧ｵ繧､;邇峨�縺�;讀手減;繧ゅｄ縺�;縺ｫ繧�","560","18.8","28","10","蟆丞ｭｦ譬｡","荳ｭ驥主玄荳ｭ驥�4-8-1","139.663737226103","35.7068716920706","蛹ｺ遶句ｰ丞ｭｦ譬｡讓呎ｺ也鍵遶玖｡ｨ"
"27","驥�","蜷ｹ縺榊ｯ�○縺秘｣ｯ","迚帑ｹｳ","雎夊ｉ縺ｮ鬥吝袖辟ｼ縺�;髱呈｢苓除縺ｮ縺翫°縺句柱縺�;逋ｽ邇画ｱ�","縺�縺怜炎繧顔ｯ�;迚帑ｹｳ;雎夊ｉ;縺九▽縺顔ｯ�;雎��;鮓剰ｉ","邀ｳ;繧�縺肴��;驫�譚�;遐らｳ�;縺斐∪;逋ｽ邇臥ｲ�","縺励ａ縺�;縺斐⊂縺�;莠ｺ蜿�;逕溷ｧ�;縺ｭ縺�;繝√Φ繧ｲ繝ｳ繧ｵ繧､;繧ｳ繝ｼ繝ｳ郛ｶ;逋ｽ闖�","610","17.3","22.9","10","蟆丞ｭｦ譬｡","荳ｭ驥主玄荳ｭ驥�4-8-1","139.663737226103","35.7068716920706","蛹ｺ遶句ｰ丞ｭｦ譬｡讓呎ｺ也鍵遶玖｡ｨ"
"30","譛�","縺秘｣ｯ","迚帑ｹｳ","螻ｱ豬ｷ謠壹￡;繧ｭ繝｣繝吶ヤ縺ｨ閭｡逑懊�豬�ｼｬ縺�;縺輔▽縺ｾ豎≫贈","迚帑ｹｳ;縺溘ｉ;縺�ｏ縺励☆繧願ｺｫ;豬ｷ閠�;螟ｧ雎�;縺ｲ縺倥″;繝√�繧ｺ;蜊ｵ;鮓剰ｉ;縺�縺怜炎繧顔ｯ�;雎��;蜻ｳ蝎�","邀ｳ;縺ｧ繧鍋ｲ�;豐ｹ;縺薙ｓ縺ｫ繧�￥;縺輔▽縺ｾ縺�ｂ","莠ｺ蜿�;縺ｭ縺�;繧ｭ繝｣繝吶ヤ;縺阪ｅ縺�ｊ;縺斐⊂縺�;螟ｧ譬ｹ","590","18.9","27","10","蟆丞ｭｦ譬｡","荳ｭ驥主玄荳ｭ驥�4-8-1","139.663737226103","35.7068716920706","蛹ｺ遶句ｰ丞ｭｦ譬｡讓呎ｺ也鍵遶玖｡ｨ"
"31","轣ｫ","繝代Φ繝励く繝ｳ繝代Φ","迚帑ｹｳ","繝帙Ρ繧､繝医す繝√Η繝ｼ;繧ゅｄ縺励→髱定除縺ｮ繧ｽ繝��;繧翫ｓ縺費ｼ茨ｼ�/�假ｼ�","迚帑ｹｳ;雎夊ｉ;逕溘け繝ｪ繝ｼ繝�","繝代Φ繝励く繝ｳ鬟溘ヱ繝ｳ;豐ｹ;縺倥ｃ縺後＞繧�;繝舌ち繝ｼ;蟆城ｺｦ邊�","莠ｺ蜿�;邇峨�縺�;縺励ａ縺�;繝悶Ο繝�さ繝ｪ繝ｼ;繧ゅｄ縺�;蟆乗收闖�;繧翫ｓ縺�","580","16","37.4","10","蟆丞ｭｦ譬｡","荳ｭ驥主玄荳ｭ驥�4-8-1","139.663737226103","35.7068716920706","蛹ｺ遶句ｰ丞ｭｦ譬｡讓呎ｺ也鍵遶玖｡ｨ"
"1","豌ｴ","縺秘｣ｯ","迚帑ｹｳ","雎��蜈･繧翫ワ繝ｳ繝舌�繧ｰ;逎ｯ豬ｸ縺�;蜻ｳ蝎梧ｱ�ｼ亥､ｧ譬ｹ��","迚帑ｹｳ;雎壽舷縺崎ｉ;雎��;縺ｮ繧�;縺�縺怜炎繧顔ｯ�;豐ｹ謠壹￡;蜻ｳ蝎�","邀ｳ;豐ｹ;繝舌ち繝ｼ;繝代Φ邊�","邇峨�縺�;蟆乗收闖�;莠ｺ蜿�;繝√Φ繧ｲ繝ｳ繧ｵ繧､;螟ｧ譬ｹ","563","16.3","29.3","11","蟆丞ｭｦ譬｡","荳ｭ驥主玄荳ｭ驥�4-8-1","139.663737226103","35.7068716920706","蛹ｺ遶句ｰ丞ｭｦ譬｡讓呎ｺ也鍵遶玖｡ｨ"
"2","譛ｨ","繧ｬ繝ｼ繝ｪ繝�け繝ｩ繧､繧ｹ","迚帑ｹｳ","縺倥ｃ縺薙が繝�繝ｬ繝�;闌ｹ縺ｧ驥手除��;驥手除繧ｹ繝ｼ繝暦ｼ�","迚帑ｹｳ;繝√�繧ｺ;縺｡繧翫ａ繧薙§繧�％;蜊ｵ;繝吶�繧ｳ繝ｳ","邀ｳ;繝舌ち繝ｼ;豐ｹ;遐らｳ�;縺倥ｃ縺後＞繧�","縺ｫ繧薙↓縺�;邇峨�縺�;蟆乗收闖�;莠ｺ蜿�;繧ｭ繝｣繝吶ヤ;縺阪ｅ縺�ｊ;繧ｳ繝ｼ繝ｳ郛ｶ;繧ｻ繝ｭ繝ｪ繝ｼ;繧ゅｄ縺�","595","16.1","30.4","11","蟆丞ｭｦ譬｡","荳ｭ驥主玄荳ｭ驥�4-8-1","139.663737226103","35.7068716920706","蛹ｺ遶句ｰ丞ｭｦ譬｡讓呎ｺ也鍵遶玖｡ｨ"
"6","譛�","辟ｼ縺阪◎縺ｰ","迚帑ｹｳ","螟ｧ蟄ｦ闃�;雎�→驥手除縺ｮ繝峨Ξ繝�す繝ｳ繧ｰ蜥後∴","雎夊ｉ;縺�°;迚帑ｹｳ;螟ｧ雎�","荳ｭ闖ｯ繧√ｓ;豐ｹ;縺輔▽縺ｾ縺�ｂ;遐らｳ�;豌ｴ縺ゅａ;縺斐∪","逕溷ｧ�;莠ｺ蜿�;讀手減;遲�;邇峨�縺�;繧ｭ繝｣繝吶ヤ;繧ゅｄ縺�;繝斐�繝槭Φ;縺阪ｅ縺�ｊ;闢ｮ譬ｹ;譫晁ｱ�ｼ亥�蜃搾ｼ�","603","13.7","31.3","11","蟆丞ｭｦ譬｡","荳ｭ驥主玄荳ｭ驥�4-8-1","139.663737226103","35.7068716920706","蛹ｺ遶句ｰ丞ｭｦ譬｡讓呎ｺ也鍵遶玖｡ｨ"
"7","轣ｫ","縺秘｣ｯ","迚帑ｹｳ","縺吶″辟ｼ縺埼｢ｨ辣ｮ繧ゅ�;縺九�縺ｨ縺阪ｅ縺�ｊ縺ｮ繧ｵ繝ｩ繝�;譟ｿ","迚帑ｹｳ;雎夊ｉ;辟ｼ縺崎ｱ��","邀ｳ;豐ｹ;縺倥ｃ縺後＞繧�;縺薙ｓ縺ｫ繧�￥;縺ｵ;遐らｳ�","莠ｺ蜿�;逋ｽ闖�;縺ｭ縺�;縺九�;縺阪ｅ縺�ｊ;邇峨�縺�;縺九��郁痩��;譟ｿ","574","15.1","25.1","11","蟆丞ｭｦ譬｡","荳ｭ驥主玄荳ｭ驥�4-8-1","139.663737226103","35.7068716920706","蛹ｺ遶句ｰ丞ｭｦ譬｡讓呎ｺ也鍵遶玖｡ｨ"
"8","豌ｴ","莠ｺ蜿ゅ＃鬟ｯ","迚帑ｹｳ","魄ｭ縺ｮ縺医�縺阪ヰ繧ｿ繝ｼ驢､豐ｹ辟ｼ縺�;蛻�ｹｲ螟ｧ譬ｹ縺ｮ轤偵ａ辣ｮ;蜻ｳ蝎梧ｱ�ｼ域ｲｹ謠壹￡繝ｻ闡ｱ繝ｻ繧上°繧�ｼ�","迚帑ｹｳ;魄ｭ;縺輔▽縺ｾ謠壹￡;縺�縺怜炎繧顔ｯ�;豐ｹ謠壹￡;繧上°繧�;蜻ｳ蝎�","邀ｳ;繝舌ち繝ｼ;豐ｹ;遐らｳ�","莠ｺ蜿�;縺医�縺阪◆縺�;邇峨�縺�;蛻�ｊ蟷ｲ縺怜､ｧ譬ｹ;蜀ｷ蜃阪＞繧薙￡繧�;縺ｭ縺�","576","19.9","25.3","11","蟆丞ｭｦ譬｡","荳ｭ驥主玄荳ｭ驥�4-8-1","139.663737226103","35.7068716920706","蛹ｺ遶句ｰ丞ｭｦ譬｡讓呎ｺ也鍵遶玖｡ｨ"
"9","譛ｨ","繧｢繝��繝ｫ繝医�繧ｹ繝�","迚帑ｹｳ","繝昴�繧ｯ繝薙�繝ｳ繧ｺ;繧ｯ繝ｫ繝医Φ蜈･繧翫し繝ｩ繝�","迚帑ｹｳ;螟ｧ雎�;繝吶�繧ｳ繝ｳ;雎夊ｉ","鬟溘ヱ繝ｳ;繝舌ち繝ｼ;遐らｳ�;豐ｹ;縺倥ｃ縺後＞繧�","繧翫ｓ縺�;邇峨�縺�;莠ｺ蜿�;繧ｻ繝ｭ繝ｪ繝ｼ;��ｾ擾ｾ�ｾ具ｾ滂ｽｭ�ｰ�夲ｽｰ;繝代そ繝ｪ;繧ｭ繝｣繝吶ヤ;縺阪ｅ縺�ｊ","573","17.1","34.2","11","蟆丞ｭｦ譬｡","荳ｭ驥主玄荳ｭ驥�4-8-1","139.663737226103","35.7068716920706","蛹ｺ遶句ｰ丞ｭｦ譬｡讓呎ｺ也鍵遶玖｡ｨ"
"10","驥�","逋ｺ闃ｽ邇�ｱｳ縺秘｣ｯ","迚帑ｹｳ","繧上°縺輔℃縺ｮ莠瑚牡謠壹￡;驥手除縺ｮ縺斐∪蜥後∴�亥ｰ上�繧ゅ�莠ｺ��;雎壽ｱ�ｼ�","迚帑ｹｳ;繧上°縺輔℃;髱偵�繧�;雎夊ｉ;雎��;縺�縺怜炎繧顔ｯ�;蜻ｳ蝎�","邀ｳ;縺ｧ繧鍋ｲ�;蟆城ｺｦ邊�;豐ｹ;遐らｳ�;縺斐∪;縺薙ｓ縺ｫ繧�￥;縺倥ｃ縺後＞繧�","蟆乗收闖�;繧ゅｄ縺�;莠ｺ蜿�;縺斐⊂縺�;螟ｧ譬ｹ;縺ｭ縺�","574","16.3","27.8","11","蟆丞ｭｦ譬｡","荳ｭ驥主玄荳ｭ驥�4-8-1","139.663737226103","35.7068716920706","蛹ｺ遶句ｰ丞ｭｦ譬｡讓呎ｺ也鍵遶玖｡ｨ"
"13","譛�","縺ゅｓ縺九￠繝√Ε繝ｼ繝上Φ","迚帑ｹｳ","螟峨ｏ繧翫ヰ繝ｳ繧ｵ繝ｳ繧ｹ繝ｼ;縺ｿ縺九ｓ","蜊ｵ;雎夊ｉ繧ゅｂ謖ｽ縺崎ｉ;闥ｸ縺励°縺ｾ縺ｼ縺�;迚帑ｹｳ;繝上Β","邀ｳ;豐ｹ;縺斐∪豐ｹ;遐らｳ�;縺ｧ繧鍋ｲ�;縺ｯ繧九＆繧�","縺ｭ縺�;縺溘￠縺ｮ縺�;讀手減;莠ｺ蜿�;逋ｽ闖�;繧ｰ繝ｪ繝ｳ繝斐�繧ｹ�亥�蜃搾ｼ�;繧ｻ繝ｭ繝ｪ繝ｼ;繧ｭ繝｣繝吶ヤ;縺阪ｅ縺�ｊ;繧ｳ繝ｼ繝ｳ郛ｶ;縺ｿ縺九ｓ","568","14.8","26.3","11","蟆丞ｭｦ譬｡","荳ｭ驥主玄荳ｭ驥�4-8-1","139.663737226103","35.7068716920706","蛹ｺ遶句ｰ丞ｭｦ譬｡讓呎ｺ也鍵遶玖｡ｨ"
