1800 ,関越自動車道,練馬IC～大泉JCT,220 ,"1,864 ","1,751 ","1,954 ","2,091 ","2,123 ","1,990 ","2,239 ","2,480 ","2,348 ","2,209 ","2,174 ","1,895 ","25,118 ","1,439 ","1,389 ","1,139 ",674 ,337 ,322 ,205 ,157 ,179 ,264 ,894 ,"1,889 ","8,888 ","34,006 ",東日本高速,1800 ,関越自動車道,220 ,
,,,,"1,999 ","1,920 ","2,066 ","2,187 ","2,251 ","2,089 ","2,362 ","2,578 ","2,451 ","2,311 ","2,272 ","2,012 ","26,498 ","1,579 ","1,495 ","1,260 ",774 ,432 ,435 ,301 ,239 ,244 ,350 ,"1,003 ","2,011 ","10,123 ","36,621 ",,,,,
,,,,456 ,452 ,381 ,427 ,477 ,427 ,444 ,461 ,485 ,490 ,452 ,493 ,"5,445 ",510 ,459 ,477 ,421 ,397 ,461 ,378 ,285 ,301 ,309 ,368 ,395 ,"4,761 ","10,206 ",,,,,
1800 ,関越自動車道,大泉JCT～埼玉県境（所沢IC),230 ,"3,694 ","3,834 ","4,175 ","4,569 ","4,473 ","4,185 ","4,594 ","5,146 ","5,295 ","4,931 ","4,802 ","4,241 ","53,939 ","3,135 ","2,796 ","2,172 ","1,298 ",730 ,602 ,357 ,298 ,390 ,532 ,"1,819 ","3,511 ","17,640 ","71,579 ",東日本高速,1800 ,関越自動車道,230 ,
,,,,"4,150 ","4,286 ","4,556 ","4,996 ","4,950 ","4,612 ","5,038 ","5,607 ","5,780 ","5,421 ","5,254 ","4,734 ","59,384 ","3,645 ","3,255 ","2,649 ","1,719 ","1,127 ","1,063 ",735 ,583 ,691 ,841 ,"2,187 ","3,906 ","22,401 ","81,785 ",,,,,
,,,,193 ,182 ,159 ,142 ,109 ,109 ,142 ,150 ,98 ,82 ,82 ,118 ,"1,566 ",148 ,144 ,115 ,73 ,94 ,65 ,64 ,86 ,83 ,99 ,118 ,146 ,"1,235 ","2,801 ",,,,,
14 ,一般国道１４号（京葉道路）,東京都江戸川区一之江（起点部）,13060 ,"1,345 ","1,771 ","2,033 ","2,166 ","2,431 ","2,475 ","2,491 ","2,689 ","2,842 ","2,826 ","2,788 ","2,681 ","28,538 ","2,442 ","1,943 ","1,576 ","1,112 ",815 ,824 ,641 ,547 ,436 ,387 ,467 ,855 ,"12,045 ","40,583 ",東日本高速,14 ,一般国道１４号（京葉道路）,13060 ,
,,,,"1,538 ","1,953 ","2,192 ","2,308 ","2,540 ","2,584 ","2,633 ","2,839 ","2,940 ","2,908 ","2,870 ","2,799 ","30,104 ","2,590 ","2,087 ","1,691 ","1,185 ",909 ,889 ,705 ,633 ,519 ,486 ,585 ,"1,001 ","13,280 ","43,384 ",,,,,
,,,,45 ,55 ,50 ,62 ,59 ,52 ,46 ,41 ,43 ,43 ,61 ,46 ,603 ,33 ,28 ,28 ,22 ,29 ,36 ,34 ,30 ,22 ,40 ,37 ,30 ,369 ,972 ,,,,,
14 ,一般国道１４号（京葉道路）,東京都江戸川区篠崎町（篠崎IC）,13070 ,"1,694 ","1,849 ","2,313 ","2,526 ","2,576 ","2,525 ","2,627 ","2,651 ","2,708 ","2,785 ","2,807 ","2,579 ","29,640 ","2,227 ","1,962 ","1,843 ","1,520 ","1,153 ","1,111 ",999 ,657 ,570 ,719 ,"1,101 ","1,526 ","15,388 ","45,028 ",東日本高速,14 ,一般国道１４号（京葉道路）,13070 ,
,,,,"1,739 ","1,904 ","2,363 ","2,588 ","2,635 ","2,577 ","2,673 ","2,692 ","2,751 ","2,828 ","2,868 ","2,625 ","30,243 ","2,260 ","1,990 ","1,871 ","1,542 ","1,182 ","1,147 ","1,033 ",687 ,592 ,759 ,"1,138 ","1,556 ","15,757 ","46,000 ",,,,,
,,,,253 ,200 ,165 ,179 ,171 ,194 ,173 ,162 ,151 ,183 ,151 ,143 ,"2,125 ",151 ,125 ,121 ,158 ,129 ,152 ,110 ,66 ,107 ,117 ,128 ,187 ,"1,551 ","3,676 ",,,,,
14 ,一般国道１４号（京葉道路）,高速小松川線～篠崎IC,13080 ,"2,170 ","2,347 ","2,510 ","2,623 ","2,688 ","2,564 ","2,601 ","2,601 ","2,682 ","2,764 ","2,783 ","2,302 ","30,635 ","1,782 ","1,847 ","1,372 ",860 ,586 ,497 ,429 ,289 ,339 ,469 ,968 ,"1,705 ","11,143 ","41,778 ",東日本高速,14 ,一般国道１４号（京葉道路）,13080 ,
,,,,"2,423 ","2,547 ","2,675 ","2,802 ","2,859 ","2,758 ","2,774 ","2,763 ","2,833 ","2,947 ","2,934 ","2,445 ","32,760 ","1,933 ","1,972 ","1,493 ","1,018 ",715 ,649 ,539 ,355 ,446 ,586 ,"1,096 ","1,892 ","12,694 ","45,454 ",,,,,
,,,,443 ,337 ,311 ,333 ,291 ,318 ,288 ,277 ,272 ,308 ,251 ,248 ,"3,677 ",229 ,192 ,195 ,229 ,233 ,221 ,193 ,135 ,191 ,222 ,291 ,350 ,"2,681 ","6,358 ",,,,,
14 ,一般国道１４号（京葉道路）,篠崎IC～千葉県境（京葉市川IC）,13090 ,"3,861 ","4,495 ","5,087 ","5,566 ","5,596 ","5,493 ","5,488 ","5,551 ","5,621 ","5,806 ","5,649 ","4,796 ","63,009 ","3,602 ","3,527 ","2,478 ","1,498 ",956 ,888 ,779 ,574 ,668 ,946 ,"1,914 ","3,074 ","20,904 ","83,913 ",東日本高速,14 ,一般国道１４号（京葉道路）,13090 ,
,,,,"4,304 ","4,832 ","5,398 ","5,899 ","5,887 ","5,811 ","5,776 ","5,828 ","5,893 ","6,114 ","5,900 ","5,044 ","66,686 ","3,831 ","3,719 ","2,673 ","1,727 ","1,189 ","1,109 ",972 ,709 ,859 ,"1,168 ","2,205 ","3,424 ","23,585 ","90,271 ",,,,,
,,,,141 ,150 ,189 ,196 ,162 ,178 ,162 ,157 ,144 ,136 ,102 ,71 ,"1,788 ",57 ,58 ,48 ,38 ,33 ,51 ,51 ,43 ,50 ,71 ,119 ,204 ,823 ,"2,611 ",,,,,
466 ,一般国道４６６号（第三京浜道路）,玉川IC～神奈川県境（京浜川崎IC）,27020 ,"3,623 ","3,600 ","3,052 ","2,720 ","2,666 ","2,619 ","2,679 ","2,814 ","2,905 ","3,152 ","3,907 ","3,735 ","37,472 ","2,763 ","2,098 ","1,591 ",955 ,635 ,505 ,426 ,295 ,307 ,451 ,"1,018 ","2,578 ","13,622 ","51,094 ",東日本高速,466 ,一般国道４６６号（第三京浜道路）,27020 ,
,,,,"3,764 ","3,750 ","3,241 ","2,916 ","2,828 ","2,797 ","2,841 ","2,971 ","3,049 ","3,288 ","4,009 ","3,806 ","39,260 ","2,820 ","2,156 ","1,639 ",993 ,668 ,556 ,477 ,338 ,357 ,522 ,"1,137 ","2,782 ","14,445 ","53,705 ",,,,,
466 ,一般漉ｴ獷r=蓴�ﾆ<�頽'ﾝﾆvﾖHJ{}ﾖ(踟�ｦwﾚuzﾍ� ﾎ����*ﾓﾍﾎVｦg_ﾐｩ�W Y悁ﾟ竜7髯7�ｬﾗ｡拊Q攘ﾒｨ?譏4･u･MvｵWU�.x閭ﾇ>ﾛ~�ﾐｩ#4*ｮ
�ｵ(ﾂ'Lyﾗ侭紊淮hP(ﾌ蕣Sﾜ�;�ｩｩ愑mﾇ*JｫﾊﾚunWQ壇=ｹutﾍP$ｧc)e､}`� F�(#kｨyｦﾇﾔ巽!inﾜ: sｲbﾑZｻ翫DSﾘ�;ｲ�,ｵ､o]!�&ｳ}4JM�旙ﾃ)�7�,{ｹ@Qa(D駝鷯�ﾚOUﾋ	Z�.<ｯﾒEMｷ�ｹT*Yﾘ畚2�伸9ｻ�Sﾖ兀�#ﾅ�LlE��"qﾘ�"｣SﾍTｼ痛ｮO�ｻ]q谺��ﾝ}\ﾍﾋ培�ｭiｳ1Xｹ#LZｸﾂｹlｲrXG/ﾗﾔι&
}�ﾗ�9驟�瘧嘶�?<~卯ﾉ�;jBｭ)qrﾜ{ｩO段ｱ∈=k ﾖｵ!畚Gｳ�￢�x5ｻH釜ュｬZ/ｾ<\ﾕ2ﾖ; T_ﾒ､鰊3E{�69�6軏ﾂﾅｵﾀｽﾉｴN;｢�ﾒs�@7-ﾐ｡碣/|k凋､図巛ﾒ��?<U*｡ﾛ�Ko-\ﾂ廊ｰf]
ｹ暴ﾌ評���ｻ`ｷｧ!�7\ﾁ�~ｧ｢1�ﾇjﾏN/ｦ)ｦ
ﾐ[決( ﾙﾇ�Lﾍﾕﾎ}ｦ`苙uｿ(ｮKj5小ｨﾇ隙#=,t�ﾔ�,､�C詳豐ﾋaC(>�&(&勃ﾝ<t�)ｭｿ�CE��~ﾞKｱB謄:nｰFｸ	�<ﾖT�侒ﾜﾍl Hｭ-y(忠Bﾇ｡�ﾟ登8ﾉﾐPqﾀyﾎﾜｱrF�涎罫MA:ﾒL)E!錐sｪ@�$樞rﾓ^ﾟｨM�)'ﾚｹ:5礬ｳ嵎LﾟｴｫPqﾑg�萩闖�謨ｯ�頒;e稿ｺ悲?�｢o \ｸﾉF=T%�^?霖�0ｳdﾚ|1ﾚ-ｩﾕ~F{?\c{vzﾂｦⅳｰ� �>o鞐~�､ﾇｩ"v"軋7悖闇B&氿齦�xﾈ9ｷ｡GPｮﾓﾙﾕ�ﾙSU�ﾙI�ｻG寰ｭxﾈ [Gｮｫ'�!忝�/
�敞ﾎ8Qﾋﾛ70筅 褂貿O^Qｭｻ-�hﾐ欹:ﾝﾓ^6�CaB-4･'JE<M劔ｨﾞ\諚鵙Nｺgq棈1ﾏﾑﾟ6	)矯r7&m&鐓i｢ ﾛ$�8Kﾃ=ﾜ7�?心'8ｾ`2ﾕ[Aゆ緻�ﾅ階幻dﾎ鏸>床Pb}ﾟﾚ烈波ｻ)7ﾃCｰkﾀ4^ｽ伉T~･ﾓdd�$:X}ｳｲ④ch?Vxｽ%?�俊芦�,ｩｩｧ9｡;疋IﾚｮucGｪ礙賍�ﾁｻQ囹��ﾊnﾋ厲並�亮ﾟ��sﾖG�=�2ﾛﾙﾈｳ-sｻ�
F,､一ｹ｢ 1�ﾚ9^p_髱卅+.ﾝ�$悗｡ﾑ筝汝ｷiﾁ`H┿I哨�4Yｩкdd脊ﾍ�#ﾘ%.6|uﾐＥ芭ｫG*�:教ﾍｨｧRz�&ﾌ 	LﾆsﾕEﾎﾚ諶/yﾙ咸
cｪﾜgｯﾇP蘗"ﾐ8ｦH1彡%^` Eｵ�!;.�FbRudvzｪﾉb瑜ﾈ@$､筆ﾃｿ���ﾓ=ﾋﾜ刕t=�cｻ]傀w�qｰw%h<ｴ｢ﾎC�@�<Ab｣;DF�%ﾘ4入_ﾊﾌ!�<Q｡盒f \E4��:Vﾓ霎�5ｸｰЧﾏ桀4�3,�i$C�qeM柧Y5�ﾇk)賓轜P�8<b	�bｿ暼ｳﾑW艷HD�3Q(ｲﾄ[嶮荿�ﾙ糅~ﾃﾑ7A(�ｻ|�%魵aZｿﾆ◯d&4ﾎDHC�&ﾗk㍍O艇簟6a�X~ｿﾓ撹ﾄｭ�3>ﾅ僂K捌%ｯ@ﾞ粥Qｼﾉ誾� ｽig@ｬﾏﾘ迢$Bq
鴎F俎B椅�B2ﾟ｢ﾟｽﾅg鰾�)1�8M�r�滸�ｴp��F!1'ｱ竣ﾛJﾗ�7マ�ｳdｺ$｡WｷﾌﾔpｨDｶﾚr:1h�?�s勧T｢瑪cﾉﾟ7#�?KHｭ�ﾒ舅ﾙ筧�判寒羅lh�
FjHz､X~�"ｲи怖J泙V仼ﾔLzｭ曻�7蘓oCmｹ�ｫZｻ	-L勦清)~[ﾟDﾋ �ｼdｹ},'ﾎ袂.涎rr�J"ﾟtﾝ#[畑�IｨA�!$ﾝ�-ｹｻ､eｨ英Nｸ甸]ｧﾉq辣duV竄S桒Z:Qｴﾔﾘﾄ��ﾂ�,\訐/渣ﾟ慘ｨｻXｯｽ5ﾕq��{M4[濶(ｹ�ﾍ6劦zWﾛR9]�ﾓﾀl!.`��)E燾〈ｶ盛�ｩ�4n=ｨｽ反rEﾎ�ﾜｽ篌ﾅJ褸R#\ﾆrｸ�8ｦｵ荢C>┯(ｩ<�ﾍｿe蛻琺席�iｻLq}ﾏSｮｹ|`統K矢ｹhﾃE��Eｦ�7�1椌ﾐ瘠ｭ3ｧ:ﾅ�ｼ~;ｭ�Iｭ�3G儻�廳ｩ�W袮Pﾖﾈﾊ�1&ES･j翳ﾀ= ~ｶ寓O紜T｡&放｡�､Xp/ﾓﾇ鍄Iﾊﾇ｣繦pl-^�袖Kﾛﾃ?_Q�;`ｩ�ｶｻｼXﾒﾈ��ﾉﾀUﾈ<�&;qｬｬ所g%�;r淏�ﾇﾏﾌ�ﾉﾃuﾐｮL;､q^%�!`(｣ﾙ^藾ﾙR@�ﾅﾂ鋐?･�廼=ｽ%ｯ|�ｸ=掲晥8墾ｷｿ.ｳn�溢/fﾚｼU��Åｦ?ﾇ;ｺﾝ]ヴek#8S恐､Zｬ筍hy�ｦ�珵蔭>+o<+｡d>�"bﾏ戍ｼ5#Oa	訓ﾔ@ﾁ畫9*｡蜜┨� i8策妺ﾓ�?q]ﾘﾙｧ@G��.uplﾃ捍j爾LｷｾD'7ﾛﾟ�ｴﾞ}ﾃzﾊB4叶ｽﾕ�o2_張ﾂｱ O�UX
�\$ｶ2｡ｶ#OｮPg]l�NHRGﾝ帽�zｭｪEm巽､� ﾟ^X�)[p7S3� '�ｴ�ﾍ樂P�>愆,[oﾛ?(犖eﾄR-ﾋﾞRｫ$_ﾔ	ﾗﾂ�M�/|u鐇/快Cs�6ﾉ��舉ﾖｵｯﾖｹ徊珸K
	止8ｨ�=\Jﾔ�;ﾌ》Ujﾃﾆ蓜ｲ�ｽQkhﾇO~ﾂ膓ｸ楸h/ﾅUTﾙ^飆ﾞｿ:tﾘD}ｷﾃｩ妥FOｳw鮮7Dbhﾐ�畴|U&ﾈ樋ｯq�+ｻzqｫ膏ZﾃﾓU欽�_*.ｬ�,TZ"�XSﾞ/	愈幾fﾖｻfｴｻ貔ｼh�s繹渧8'播ﾏ�64ﾏ�PnY抱�zｬｩ�<i派e梯tQ箱√三a RｵON計ｶhN9�驍ﾈﾑ>�6uｵ�6ｯ_�ﾏ�1j雋隣Ou�kｰﾟｶ".ﾗ粮ｫY浴ｯﾙﾀﾈ_�4yb<渙蒙佖wﾍ歟ﾔ蛬E_�暿ﾌｩxv珀ﾔ�'�Kｿｳﾔ渠ｫO�PIwl����ｫﾗﾎﾖEvﾔwｩ宍ﾆﾆo ﾇ(ｨ�W箝bﾀfｬ藁ﾉｳﾜﾛの
�-ﾔ�S~mS錝ﾜｷ隨黙&S荒7祥�窮GvﾙNﾑ�*
$.NWj^ｸｬaﾕ酸ｶ/ﾒ�&2�7AMﾛﾘﾔﾅﾕqpo<ﾃHﾊ�$LuC?阯7e}|H9@ｲ疝f
ﾍｿOcVｺ8�!kMfﾔｯ�ﾁ(垢惞xF�(0#Bﾛo甃ﾓ晁�,
eｳ�'ｨJｪU; ﾖ譟CL峡�?ﾅtφｰn�ﾇしs･ ^ｴ�3g9IonD\"�yjｽﾈﾟ｣^-ｽｰMｶﾓ�6[櫻+閒1�卿･Nﾈﾌ>ｳCﾞｫﾔ�(潜ﾎｫﾏ�ｳ$ｮ一r�蛾3ﾛｱﾔ
煬,��<�｢�ﾆ}  �k欒�*枋ﾟ懆[
ﾉ｢ﾊj TⅢｰ� *OｭT状罧n�*<3〈1pV|c���Q�<0ｩqﾜa 1�9�$�>ﾀtﾅﾇ､�PEﾒ轎痩	ｧｯ�@'ｲ�ﾛ$G,�#W'ﾄ@ｳ『,ﾝｮ檮ﾈ枅ﾙchP_ﾎ+v�YﾂL	B堋��13Jpﾌqﾈ~ﾟﾋ�~qVPｵ風ｭw�*mU局�ﾉ'2ﾀ"ｼk�Oﾅ捧ｯ�'O刄s｡yﾃ2翌�A[ｪﾓ2FｻVO8"4冝$ 暇�]ﾈ��7､%｡-ｪbdｧ惱受ｽ,ﾄ�<ﾟV<槿k秧3:;cｿ齣�ｺpﾗ�*ｅﾒ#9ﾙｺ�Cｼf9毯rNZ-ﾐﾀuﾙVｪﾍ
@� 4EN)�	ｸK稷_ﾑ�ﾌｨ哺ﾛ�*Xﾐ`nﾕ&l�\�ﾀ�@亀ﾃ茎｡2�;�祓VﾝZUwX>竒ﾀ�4^ﾈﾕﾄ･�ﾜ･ﾜUﾏ!ﾐ｢ �ｫ4フ－ﾒヘﾚ兄ﾟXﾕ+|Dﾒ竧ﾕsﾜﾓ�04�尠ｨｻ㏍mCCW��ｺ^dｶ�8AvﾒC]ｨF/U}X霳ﾑ2ﾃ�/L)憔毛�4ﾘう|1Eｴ℡�Bｦi�"ﾞ逼$沃v-��;ｨeｲﾇJwﾆ｢z�+V8�座ｪ�*ﾒ�� 銚R'4ｬI@峯ﾗ坙6ﾇlH岑3oﾔﾑ��g�oﾉ�鉀菱昌Uｾ浬.ﾛ�H挑殀ﾗq%%@Lｫwｴ〓<I�ﾞ%ｮ~S�h=ﾒﾉf�+�｣瀑�8T6+#DNy�8ﾙｳﾄｽ�縺\厘最ﾞNwa檄
ﾟｲ<
ﾀ9ｶﾗ��ﾂdﾜ{(rﾎ}RQﾏ$ｫiQ福ﾇ(ﾇ$ﾜR何ﾑ%y|-Hﾀ�ｾ倢�.L^T�R褓ｱ仰ｴM*7ｸ嗅桟綢喊ｪ6�9�3mZﾛ?�ｺｿ�wx東 _ﾚ�5ﾝ�0pﾔﾁ�Iﾍｷ諏鎚岱h彷|ﾙﾉ7ｴ妺]槨l�=拆6ｨ6n壓k逞ｬｪ8�2j竊c�"ｶ�4:�i&ﾟ愨IBｪ�Zﾝyﾒｸｦ_ｷy軟#垓ｼｬ菰P築�oﾐ9｣
ﾆｨgﾝｳk�ｿﾏｰuｯ躍!i=�誑｢ｩｨ｡:ｼ(ﾃ 畿�	CZRwfﾊoｵN佐4d敗m+ﾒQC伝J�kr�0ﾕ夕� ,.紜ﾚﾊ	ｵX楊&�ｬ､ﾑﾗB5Ⅷ@�ﾈｽ｢bq需gｦ�.V3Zｨｦ;ｵ�&:ｼｸｰ@繍X6�て庸zPTJ稈tﾉｳﾝe+�2x動z-vpｹﾓjﾐE�作+^ｬfY�2^207�ﾋ`ｮ絏ﾐDｬ�bﾛﾋｭr!ﾚ｣ｯ�o3aぶ胡ｨﾓ疎{ﾅ滾�ﾍu｡�ｰ軽UﾛxEｶ﨏q$^R土ｺ�69�>p�;ENOo�鉙uﾒjmｸCiﾍ[L?ﾔ(H$ｾｴf
'施ｦﾂ.sC.�
.�Fｯﾏ|膜pｼ�о翰V{TK>bｩ8J炭ﾂ汯ﾓNzﾑ｢fｦﾙ�6ｵｯ捩┯ﾗ坙rﾛ�Vv[b斎ﾍKｰw豚7M')湖L�$lまﾐﾏ,q~4�7ﾚﾜﾜﾜﾂ#ﾉﾈn�圻�7� ,+ｳ蜚Hﾘﾜｧﾗ]ﾟﾝ尿�94JDﾊﾛ+�aT�ｷ�99陲�H�V�5ｽ~朷\ｦ:ｽﾈ/釮�
ｯ$�:ﾍTl*�0&}ﾙﾏ��o]FT｣�!�"�ｾ殞A/s|R�/ｺN.ﾙｯｫﾈV�0麩"菅x｣m<Y^<o裁|ﾏﾀﾛﾋ孀f)霍ﾐ�犱庶｡"ﾔ蟾XLv�7.;[｢Lﾂﾐ鈼&承ﾜﾙ#鬟ﾓ3ﾜﾃ侏慝ｪ�jﾏOS�｡ｪ��-H涜ﾚ=ｷV來ｦ3ｯﾘ�cqo茖枡Gr`｢求倩nU塋qkｳ&�Mﾘ	WbsﾏU�)皃�ﾄ6vGﾗP�3辰6\/ｮP"ﾖｩX|_ｫｱ%�
ｬ�:�%�/��>IN0U0}ﾂ�蛋$眄ｧｱ�V.Lﾑﾃﾎ｡ﾘﾒL[2菅J楾ｴ�.[q６@=m~･�.iﾙ較z
ｯｹ@挈wS?宵ﾙ(嗇�
