"水系,河川名,告示年月日,告示番号,区間,区域,備考"
"荒川,隅田川,2006-10-18,第1441号,足立区新田三丁目19番2地内、同所同番33地内、同所25番1地内、同所同番18地内,廃止,H18.10.18関東地方整備局告示第418号で高規格堤防特別区域指定のため"
"荒川,隅田川,2007-12-12,第1597号,足立区宮城二丁目24番2地内、24番180地内、24番20地内、24番27地内、24番30地内,,S45.7.2都告示第700号の追加指定"
"荒川,隅田川,2007-12-12,第1598号,北区堀船四丁目2番1地内、2番5地内、2番8地内、2番9地内,,S45.7.2都告示第700号の追加指定"
"荒川,隅田川,2009-10-05,第1363号,中央区佃三丁目205番地内、206番2地内、206番3地内、207番地内,,S45.7.2都告示第700号の追加指定"
"荒川,隅田川,2013-07-04,第984号,足立区千住関屋町20番4地内,,S45.7.2都告示第700号の追加指定"
"利根川,綾瀬川,2013-08-26,第1219号,葛飾区小菅一丁目19番15地内,,S17.8.27都告示第935号の追加指定"
"荒川,隅田川,2013-10-16,第1468号,荒川区南千住三丁目189番1地内、同所同番6、南千住八丁目1246番13地内,,S45.7.2都告示第700号の追加指定"
"荒川,隅田川,2014-02-28,第220号,足立区千住桜木二丁目48番4,,S45.7.2都告示第700号の追加指定"
"荒川,隅田川,2014-02-28,第221号,中央区勝どき三丁目103番1、同所104番1,,S45.7.2都告示第700号の追加指定"
"荒川,隅田川,2014-02-28,第222号,足立区新田一丁目5番2,,S45.7.2都告示第700号の追加指定"
"荒川,隅田川,2015-03-06,第360号,足立区新田三丁目25番11地内、25番22、26番1地内、26番6地内、26番14地内、26番15地内、26番17、26番18地内、26番18地先,廃止,H27.3.6関東地方整備局告示第93号で高規格堤防特別区域指定のため"
"荒川,隅田川,2015-03-06,第361号,中央区月島一丁目1505番1地内から同区月島三丁目101番地先まで,,S45.7.2都告示第700号の追加指定"
"荒川,隅田川,2015-11-27,第1701号,足立区宮城二丁目1番4地内、42番2地内、42番3地内、43番地内、北区豊島五丁目1951番2地内,廃止,H27.11.27建設省告示第389号で高規格堤防特別区域指定のため"
"荒川,隅田川,2015-12-03,第1736号,荒川区西尾久三丁目1298番1、1298番2地内、1298番3地内、1300番地内、1300番2地内、1301番1、1301番2地内、1302番地内、1302番1地内、1302番2地内、1302番3地内、1302番4地内、1302番5地内、1304番地内、1306番2地内、1306番4地内、1306番6地内、1306番7地内、1311番3地内、1314番2地内、1315番2地内、1319番2地内,,S45.7.2都告示第700号の追加指定"
"荒川,隅田川,2016-04-11,第819号,足立区千住橋戸町1番20地内,,S45.7.2都告示第700号の追加指定"
"荒川,隅田川,2017-05-11,第858号,足立区千住桜木一丁目33番1地内、35番8地内、35番52地内、35番53地内,,S45.7.2都告示第700号の追加指定"
"荒川,隅田川,2018-04-16,第641号,台東区今戸二丁目24番8地内、24番34地内、台東区橋場一丁目302番1、302番2地内、302番3地内、302番17地内、302番22地内,,S45.7.2都告示第700号の追加指定"
"荒川,隅田川,2019-03-19,第411号,中央区湊二丁目102番地内、108番地内、109番3地内,,S45.7.2都告示第700号の追加指定"
"荒川,隅田川,2019-03-19,第412号,足立区小台二丁目792番2地内、792番７地内、792番9地内,,S45.7.2都告示第700号の追加指定"
鋭�ﾜ蹙	cHｿ-ﾙW!Yｦﾁ_$愚ﾟ�ﾉ���･���7�ｧ�芥Eﾁｽﾙ�
�ｴLGY'bﾒ�｡5ｱｧ賞��Q��錥�W$ｭﾟ�ﾑﾔﾆM ��N7､ﾇｿﾔ�-(｡･｢;瓠�hﾕ滲W澱��=巍���#ｿaｼ21;肇･?:�繪9xp菖ｻ版+cb(⊇�鬧;ｴ
�n ﾊ<�'s	E�LJ｢ｩbﾃ?俑XAﾍ6輕<ｯLﾘ�(H恚_ｨﾙ�ｷ��ﾅ欅ｳHi"釗"ﾙ".ﾌ�6-Xﾝ@\z�ｦｯа飼ﾀｯ��1�>ﾝﾛ#Wl㎎鷲ﾂ樰:-釗ﾄﾓ��毯ﾂ�;>ｿi�ﾇｿ�gCA�Xｴ�$ Ъ澈斡観駘	ｸ��=｡(ﾕL�僣ﾛ�3FI昞�/$1/��噪D�J汾�ｬﾋ我ｶﾒ��)5I｡>|@�Dﾔ�Tｹﾔi�ﾞﾗ7b=J!h�ﾅU閘~$ﾟ ,ｳ��ﾎ�S�^�Jｩﾊ?�<R3ｴ���ｲ]ﾜ���&Bﾟ'V$ｦ<Aﾉ ��IﾙF�j)��鎔ﾈ��震r(ﾐ･%\勛	侊�!yｾ{;>ﾐG24誾:洄�ｳ�ﾓ?�Zﾄ�E k沆�ｴ ﾂyﾄﾍd�ﾏ�ｲｿ�?�Sﾈ >ｵ｢-ｿ |eｰｴｶB`�%｢髻LV�?�犲�ｴ�Mｫ｡熨/Ｅ8
!.�Cﾄ･ｯ�=|(ﾓGﾄ}@2@ﾙ���An狒6ma$$&鸙ﾄ]奣?-%�fP" Q��G ｣｣�癖Eﾜﾙ&P鯀���昕�灯J､T�岺奣?:�c=ﾘﾛﾙﾝ･闍ｲ策争ｬﾌﾃ="ﾉ�|$83p�~4｢芸摺�O),@L��ﾗ	V4x｢ﾂｦ�0��09虻Xﾎ�ﾑ昱�rﾏ�$;!��dﾅHﾘﾍ�ｭ�囂8�ﾖ微�ﾏ�錞���R雇Sｰ3ﾚ��1q)･bょ�#".-pﾝ#�侊�2*ﾜ�6'ﾟⅰ鋧�ｮ?.�9痩ﾝ$ﾆ㊧%ｿi炉$ﾄ$ｦ�Q｢ｼﾇF的Cﾁ�ﾞﾃ]H��欅ﾑ��ﾐﾟ����"t閃ﾁ�;�cQ6喜ﾍ�ﾁ�] ﾐﾎ�ﾁｧｻ;ｴｲｺ�)^�□|ﾈN�ﾖ�狒眩=誼�xm�?%zAp�j煉�ﾄkDJ�t､�1ﾉUｧD$ﾚ≠^�?���LrO��?隝�eﾀQc!鞐ﾁﾞ脆荢ｸ�ｭｳ新､宗PZ｢ﾞAﾘｴ/竄�#(ﾅ唆^N6�OI���?�?�����ﾔ7ﾑ~炭ﾊ逗� \2��譓��?���盟�?釗%��)A"��ｻ(､DZ�+祓p"(y窖ﾛ�8ﾍ$��斥���ｱ��1>瀞ｷDA
;�)ｩLt�ﾇ|@>褓ha�>I}ﾞｧeN陬､濱�ﾃ.F�?墓悗cP鏑(5�崇ﾔ"ｱ*ﾚｻｷ��ﾅ$}謂騏bU�/XJ/�!�8､ｵｰ'音�/�双ｭd､�R#冾���Tﾀ��@;弴ﾊﾀ4奇Q曁�>9畳G�LﾈﾄﾝH��2ﾕp>$5@-ⅸﾆｩ.Ⅵ�zｹch箒ｧ,	�∴MF��･�ﾛ�ｿ/咩淫5h裾Vｷ�畫ﾛ�b�､��(L,ﾞ犱樟&=E;ｫｼoﾟ驂ﾊづ牡ﾗ棄引�2qｩ･審 ﾐ櫂#Cﾊ?豼�k�,ﾖｸD>""�ﾈ
ｪ措C�Ｗ{釭�O#Z刕Z�-�聲ｳｮ｡ﾟ｡ﾔ�?ﾝｩ.�cﾂQDﾋU�;ﾂ=､eﾂｽﾝ�ｿ~�uﾇﾚ>･9�0rydﾌﾑｯn�匸ｾP��o�鵠�"�ﾄq�[W鞐-璟v#ｳ�ﾖE�>�$i�;44frDﾉ}#Y鑾!(ｭ鷸�ﾇ･(r釵ﾎボ辰Awwﾉfﾞ{ｸ�>0帯}A)5I�"ﾑ�
pﾁ��ﾀxQ�!�度､d泥ｿq合	B(Y�-�繭ﾁ｢}9ﾍｬn��ﾟ7B_Zｦ�v�GD､p�ｸ�]Z�O仂淞;���~C�ｷ獷�ｧ進ﾂ�,ｫ9",Q��･�ﾑ/D@煎ｿ撝�Aﾒﾕ��'ﾐ/ﾀ朕ﾋｸ�ﾙ'彦ﾚ�}#├D┝�?&,ﾅL蕓楨^[$ﾊRVd�ｽ�ｽvcQ･�(朎]&+奓_�B瘁遭~!cﾃ4%ﾊ}Iﾒ/�'�F3ﾓ�ﾂ��ﾟﾟ�?�}��鰆
ﾌ�ﾄﾐｵ'ｺK樔�ﾟ7B溥Μ��1ﾝ)�"�Vｵﾐ-ﾓｺ�!yp獷_�ﾁ�Jﾖ之ｰ�､�叝��ﾓ?��_ｹ1u$詮ﾑ俄5"������g饋"1嘸｡駢鐶�鍬ﾚな!ｻY�� 兊ｺ歟S餔�?	R��?�/�諺�?�｣�j凱ﾈ逡 �?E��ﾇ�ｧ�9���)�裃�ﾓXh&�-%�h�Lﾖ蔡璟ﾎ菽ﾔ装傚ﾁ�?-_朎ﾊ yAV!DSﾐWHﾒrvﾏ]ｵｰ�ﾒ估)Dn!=ﾍ
ｳ9?ﾄ5ｦ	'ひ9祟｢�$劜eｌ%ﾍ	Q毯�3ｩ,y�-茅g�ｦj鈞���槐ﾟ�'2魲8�/ｲ ��ﾂA稿V�?ﾝ�Rﾟｻ漠･�?Z`Vﾈ=ﾛﾙ{ｰｻ�.ﾆｳB忍�?�?EDGﾋp+�D仕鐙Iｪ飯E��eﾔﾞﾍ
�K歔す���(NZ�Jｿﾐｿ5ｧ��C�~
ｻ��?�O贒��ｿ蝿�eｵｴ龠ﾒc{ﾛ�?虱��ｵ�(�･�ﾋｿ�｣悗Cﾛ答)ﾅﾅS�O(N+_�渧#ｦCﾒ� �2｢8$����｢ E銈?�３ク{｢�ﾑK>瘉|､容ﾉｺ蠢��｢�昕�[�ｫ?�}KｭｭlﾓrBﾀｰ`m隙�(ﾄﾑﾟ榎DG"ｽﾏｧv∑2iｬU托ﾘ�i�ﾈ幼�(CxOｪ�4ﾄbﾄV�����Wﾆ_�]�Jw]ﾞｦ��)餞h筑bL��zﾏﾅl�3ﾎ{ｶ���Gt$<ﾘ~ｰﾇh�ｷA/��頒�S清#�5i�/穐��� ﾁﾞｿO恐ﾔ�#紮莨O�珱榜�����&-Fytz�(Eobu肝:�ｹ:ﾇ腥ﾐ26ﾉxﾐ�?%�$ﾙｧ｡^擶Lﾝ�畧��ﾄ�ADﾖ��俍ｨ{A疾病AmDD&%ﾑ��%ｲﾂﾐﾑ�姶�ｦ�,｣?���7ﾑ���昕�ﾋ?靃�/�｢?暠��鼡ﾚo�;髀ﾎ��ｴｸH鶴�！黑QｬFﾁ!-ﾑ�mﾞｴﾔﾄjY增l錆<｢Aj��+�Sｨﾋ接鞆Pﾐ�5$ﾚ続胆ｼd紊Jﾗﾐｺﾘﾆ��;%落ｴ�aﾔQf-xS�ﾇD､軈�ﾓ荢	ﾅ�y(ｴ�gｿ隅!���ｧ0ﾔ?ﾞW��馘ﾍ�z�6胆u鐇｢�G��G､!勍ｴ�ﾆﾕ�ﾏｧB!
ﾐi��	Q kHZoﾟpﾖﾎｽ{�ｹ�'�5�"ｺ_2J�&�8r棚ｵﾑdbｽp氷｡ｿﾄ_糎|做ｧP妻�-ﾟ�L8｢�KFミ!"B��ｧ�ｿ連Lr~�bN��ｭﾞ[ﾔ�O��>p")ｫ@EﾆﾉMﾐ ｴbM�頭譯W惜｢ﾅ怒�u蛩Z��ﾌ6�9ﾘｻG!ﾙ
oir陬ｯ5hｭH�ﾈK壬`�S�!Ｐﾉﾝ!｢哀勀`b髟�ｴ$ｦ��?�2|dX梓D2Y刎ｧI�ﾉｰ6zｰ癌ｫﾐ;ﾕ��DVj/<Kｶﾔ顰城Eｽﾒ�ﾇJ�ﾗ鍰]Jkﾝｧ閘t-偈i��/�:%ю@ｸ�'�*(ﾐ�ﾇ喋w羮L�糯HZ｢ﾋ/�｢1饑､�ﾇｿ俊$:舉�&�9\ｴ/J9,昞�/瑯?�bv&ｹﾃﾋ56\�4�夙�%^<ﾜﾛEﾌﾊlﾔ.25�1廟{Vﾈｵ$ﾇ�<$4勧��>!�ﾈ+ｾ"pｷTｻ�討 ﾊ負|ﾇﾔ4器�辞茆������S�ﾟ>ﾑ┷��!ﾍ玖�ey�?勛魴KyC"ﾚ��ｯｯyﾑ噎���#ⅹ�Ms地RｵﾄJs竫ﾂｪh3ｦﾆﾔﾙmｨi�$｡ｦu叩M棈�ｻc｢kHJﾒM:�!/籟�ｬ��-��LI
ﾞ,o2ｭﾜﾙ:�｣�(ベp�4���.ﾒ �5%ﾅ驎#y  �*aﾜｾZ+f岺�;ﾐ��lR目櫨ﾐ��ｴ�ｻeﾙﾉ�樟鋻･,yp9�愑り7�ﾆﾓ+錏wﾒｹLt	R荻�+�DYZﾐﾝ｡4J陌u業｣Y��亟ｻDﾈ�PXJ�;ｴPC�ｭgBﾃ
ｾﾜﾉ�	K增\�?膂��`2Q歪�}4 墟�(綜4m､ﾁfZB銑�｢_珎檳f��$｢�9偀{鄰p��_ﾈ�7`+4ｼ�HⅰﾀYxH蟻�D?
�ⅰ�ae >ﾘ[4｢ｬ=3M�彅ﾈﾈ�E`ｻ�;,Q埼H祥�9Yｦi!��ｴ�郁��	:R｡蝪a}:�ﾚQ｢�.w榔Lｻ}H6�;_���?%��?韵�/��ｿ�C1ｲ2ﾈｭ畷Aﾉt坥�ｿﾖo�qｰ1uvz埔�省H2,ｿﾀﾀ����-蕘帥F^票Rdﾗ鱆ｽ06��ｾｿ�\�:Zy･�ｩXrﾄx!�>|Ⅹc%5)	奣�?&5鎗ｾﾜ?ﾘg�､ﾞ･做!%ｳ�糊G2煎､5､③Y� R梯蕙燠ﾒ�鐇DHQﾐﾟ�9ﾘ_�*蠻/��?胥�ｯ�ｪｿ�?�ﾃ�rﾒ�ﾕ･｡鐇�果DnR S惷LzｰｽO��i�逑o�(ｨ1�2'鈊ﾑﾕ�O?ﾘｧ�	}ﾄﾄﾝｧﾕﾄ]
ｷ鏨ⅸﾐ~O��2萠弗臑>iﾒd､ｲ�Z6l�)�)欝X嶬|ﾊﾅ�蘋�ﾞ_Hd･紫h夋�}9}ﾅ債ｼDV夋�%vｷw)姜ﾚ�AAﾖｿ祕�/��?Z"ｰ�箟�+�ｫ?卲'ﾈ�蝓���&�J^(T倏ﾎ�丐d致ﾐ瓩詒"隗ｴtｵｿｿCｫ,l銷%鞜ﾅd"Wﾕ�DXOｰ�/�ｴｿ�?�ﾃ�ﾎ�麸�｡ｯ,u個$ZE茨Dsﾒ滬ｻ魲<�ﾒ��飼wvｶ~ｺΓﾘ��g�FiNLｩﾌYn銈ﾗxﾓ哦�iｴ��ｭgﾟｧx	-�､<)H･Tｽ�ｾ工(ﾙ�0MW9�ｳ�ｯ���?%[ｹ �散��Gxｳﾉ!ｱ%v#���Ac鶴ｿ��~"(ﾑ喫G�菘/ﾔ��G艫Rﾛ&｢(ﾅ�$\� ﾀ-����･訊g� ���1Y�汯｣ｼﾀ}磚勛ﾉJ9鐓R締ｰ早M�dｽHｻ�Ixｦ定E^"	&ﾛ�?�｢UPｳ斯CKnﾀｾ%Qｸﾝﾔﾟm���!ﾛﾊ/�/��ﾑ囑!絈���.ﾐ符ﾌ晙��#M-ﾙy2侫0/5ﾊ�?ｸｼ,�cﾊ谷ﾜxp@IH0(K畿Dﾕ�=
a�AKｿ縄澈��?�惞�?���寸ﾖﾙ�
`芦ﾄ+ ｣��-ｭ似ﾓｺ_ｨ�処y�獷ﾊ･�ﾑ'����5��ｷ�9 �Eﾒ此ﾚUwﾈ陸?:�cｪﾂ過yHY kﾘi1啌WitL.ﾈ玽oCVHｲ)ｴ │�SOｦ�drolﾆV⑨ﾌ	�:��%�$Dr礒｣"�致!Pﾈﾟ�_�-���Lbﾌ孟wg崗l鼓�ﾏGﾉｧ5}%､ﾔﾜ|�LJZ�8�)eｦ1eLJZDﾞ!W~gwｪ澎ﾈ!%ﾘ�ﾊ?儘聲�ﾁ蝿､Lﾝﾟg�+ｺﾍ烱Rdﾄ'!5@紜$*ﾂMR�#�?�}ﾔ�u�ﾕ�ﾟ櫞,��	��!;e駝;b�e閏ﾅﾋwﾜJﾅ�<ﾄ8����?�/' P<�n$�ﾈﾟﾓ#+ﾇ�t�GﾟQﾖ�ｴ堝.LVﾊGﾜﾛ{p��甕r(I=Bp�､鯛�>ﾟﾌ�F7�Q鞜?�!bﾁm軅秘8"ｴa���ﾝ�ﾑ*<ﾋ��策�2ﾝ�ﾁ�?ｦﾎ�}2�｣��!�I9ﾞﾃdﾎ�JﾅS雁�ﾃ�ﾓ?���?麾.�]笥･OﾄN'鉐昕�.ｸﾞ�"�ｧ,E$雲,EｰJﾎﾘK�
5ｦｷ�+�0･娃h��ｴ�GQﾂｨ��LｨBrﾉ0gBｻﾝ�C怛燬悚{;��v､耡J&e帝｣ｯE;Qa$}ｬﾑ(ﾖ��ｾｿﾋﾏ�ULﾅ�?��ｸ��/�k�ｫｿ竢�ﾏ�D大 �ｵｧ�	e>9Kdﾃ饉3ｱ*�K9$�<�ﾌF朖.�d�ﾕ葈ﾐ檻z�0ｻzL�+S%2�★��殕�Xﾒﾋ｢4ｻ4mA2�q,e孥λ瀇ﾃq	e�･6D{ｲ�;�Sv�ﾇsvoo裕�.y�)蠇~}ｸGﾚ�>偂s#�磽[ﾑ寤ﾜ�>"JO�'QG引���&M!S�GVHq0D�?｢ﾋｧﾄk�9fGﾐ�O<�� ﾂﾚﾐ�L&2;ﾄﾝｻ;L｢i�.ﾉﾘQ4！ﾜｿ譜殄ﾝ�痔|)､~"(ﾌ���2挽�/��?vﾂｭY劼Q坙�刕���る#@J�4�ﾅ漿ﾗqJｳ@Sﾐ=�?�ZｨﾞｿｷｸEQｺﾇ�P�ﾅ咸�b*X､H$ｧx�;0?$ﾒﾈ)zD'r闘ﾃ｣?-｡饑�ｨzR､�秩?央�ﾑd81NV6gEpo{℡��ｴ�兇:0｡ﾟ&��	�ｸﾋS�`撹ﾈ"BﾇSv�S|'�|z∴EhQ\袱ｿMz�0ﾋｰｭ鐃｢ｦN(aｿ^W�R絈?ｸ
�ﾙﾟ��Wﾔ_G$｣ｸﾕﾓ%�:5 Z�
ﾙ!SGt�Gﾟ爽$ｲ瀅ﾓ>ﾑ�ﾄﾈ(� �t$�"?箟�蛙銧霸､ｭﾙVuｽⅸB
X"��]��7K2}�aﾍ�G�����ｵｻ膨9ﾋJ┌ﾛ�運�ED�?ｿcu�$威%ﾟ	\�ﾜ{o'�,�S"ｹﾑ{､ｬ�#｢:･eh�v琇蓴ｵｨ������ｧO�肉�!｢,"!棏セD�?^ｭﾌ6ｳ#-ﾎ永!蝋6"��檪ｳん�ﾛ･ﾜ驀bM昞�/ 漕頷�"w&6mwg?h-�cﾒﾐ�ｽ㌧ｵﾒG ﾍ�ﾃ=｢ﾊﾒｯ�籾�､����%uH/鮻�ｨ�ﾟ�(���"mｔ-�Sn��/�R^ExC"1ﾃ櫂P�NｼN8ﾑ�9)Tp�Cﾄ錞gﾆ��+tｧ剞_ﾔｨ	ｭﾉ	｢ﾟ��Z�#�'�!&���:魲ｳﾑ�2%�ﾁx��ﾉ�P&喧a(B｡駿J(ﾞﾛｽGkW�$FO�Vg�>�ｾ?鯀�����/�<ﾘ ｳC｣ﾃﾇ 	!ﾙ`j|ﾀ|�ｷVQ醉�����_0e�?Lﾖmg詐筍偕ﾓﾈ|R�� "ﾏYHJｯ=`･#�Q絈'�ｦｵZR�3E{絢･7;�-�9cﾂﾟN燐+>L昞ﾒ8ﾌ�
･駢h､�｣ﾏ�ﾆ�｣1ﾐｲAVhﾜ�ｦBキJ�徒 ^ｵ�f���1�%ｰ��	ﾁDｰｦ
搨洗G�L���$ﾟﾛ�1ｱi5�>%.)Q�暙荐u�?a��ﾈ�ﾁ�J横?�Eｰ|jﾒx�&��n弡�Pﾚ�ｿpﾐOﾜN3A�'�?�}覗｢)沖9ﾋA挙�6ﾒｿ4+_ﾍ沒Zｳﾆ聰磋nG｡�ｧﾌﾌ_�}･3Ay!奣�?�	�>ｸGYxｿ04k蔆ﾜｻ�&穉�.�EUﾓﾏ�M�ﾒ�ﾊ�ｧ�=.;G�!､r�>��ｯ 渧鱗[BoA��$2ｽ��?�o戻=J[ｻ�Sﾋ�培hﾎｰ�d�9敢�+�(!ｦ�>i�飼A�?洌��B�;z�4)+bﾔ@eI�-:�cJS^~滌ﾇ�4#�S蓜欸猜諒^ﾆ:ﾐHoK龠Wﾍu#咩ﾘ)ﾋﾛｴ!ﾐｷqﾄ�ff｢蛮���-v<ｼ幺hﾀ毯*�?���ｺ�杯"ﾉ�Xｻ}
ﾅ髀ﾎ�ё､茨}zｰG�ﾑGL;Z
