島名,港名,区分,水深（ｍ）,延長（ｍ）,備考（ｔ級）
（３）都建設事務所,※,1,南多摩西部建設事務所,八王子市明神町３－１９－２,35.656390,139.343500,JGD2011,八王子
（３）都建設事務所,※,1,北多摩南部建設事務所,府中市緑町１－２７－１,35.673300,139.484600,JGD2011,府中
（３）都建設事務所,※,1,北多摩北部建設事務所,立川市柴崎町２－１５－１９,35.694970,139.408700,JGD2011,立川
（４）中日本高速道路八王子支社,2,1,八王子支社,八王子市宇津木町２３１,35.677490,139.343700,JGD2011,八王子
（４）中日本高速道路八王子支社,※,1,八王子保全・サービスセンター,八王子市宇津木町２８７－１,35.677850,139.345900,JGD2011,八王子
（５）首都高速道路株式会社／・管理局２／・管理局分室３,5,1,西東京管理局,千代田区平河町２－１６－３,35.679510,139.742000,JGD2011,千代田
（５）首都高速道路株式会社／・管理局２／・管理局分室３,※,1,西東京管理局新富分室,中央区新富１－１－３,35.673870,139.772900,JGD2011,中央
（５）首都高速道路株式会社／・管理局２／・管理局分室３,※,1,東東京管理局,中央区日本橋箱崎町４３－５,35.682270,139.789100,JGD2011,中央
（５）首都高速道路株式会社／・管理局２／・管理局分室３,※,1,西東京管理局三宅坂分室,千代田区永田町１－８－２,35.679190,139.745800,JGD2011,千代田
（５）首都高速道路株式会社／・管理局２／・管理局分室３,※,1,東東京管理局木場分室,江東区木場６－１－１,35.665220,139.805900,JGD2011,江東
（６）東日本高速道路株式会社,1,1,関東支社,台東区北上野１－１０－１４,35.717620,139.783000,JGD2011,台東
1A2-036,,八丈町,中之郷,上浦
2901,401A2-037,,八丈町,中之郷,上浦
2902,401A2-038,,八丈町,末吉,洞輪沢
2903,401A2-039,,八丈町,末吉,洞輪沢
2904,401A2-040,,八丈町,末吉,洞輪沢
2905,401A2-041,,八丈町,末吉,洞輪沢
2906,401A2-042,,八丈町,末吉,神子尾
2907,401A2-043,,八丈町,末吉,神子尾
2908,401A2-044,,八丈町,末吉,尾越
2909,401A2-045,,八丈町,末吉,尾越
2910,401A2-046,,八丈町,末吉,神子尾
2911,401A2-047,,八丈町,中之郷,尾越
2912,401A2-048,,八丈町,中之郷,藍ヶ江
2913,401A2-054,,八丈町,末吉,尾越
2914,401A2-055,,八丈町,三根,永郷
2915,401A2-056,,八丈町,三根,富士見
2916,401A2-057,,八丈町,三根,永郷
2917,401A2-801,,八丈町,末吉,
2918,401A3-001,,八丈町,末吉,
2919,401B1-001,,八丈町,中之郷,尾越
2920,421A1-001,,小笠原村,父島,奥村
2921,421A1-002,,小笠原村,父島,奥村
2922,421A1-003,,小笠原村,母島,元地
2923,421A1-004,,小笠原村,父島,根山
2924,421A1-005,,小笠原村,父島,根山
2925,421A1-006,,小笠原村,父島,西町
2926,421A1-007,,小笠原村,父島,東町
2927,421A1-008,,小笠原村,父島,東町
2928,421A1-009,,小笠原村,父島,東町
2929,421A1-010,,小笠原村,父島,東町
2930,421A1-011,,小笠原村,父島,奥村
2931,421A1-012,,小笠原村,父島,屏風谷
2932,421A1-013,,小笠原村,父島,屏風谷
2933,421A1-014,,小笠原村,母島,元地
2934,421A1-015,,小笠原村,父島,清瀬
2935,421A1-016,,小笠原村,父島,奥村
2936,421A1-017,,小笠原村,母島,静沢
2937,421A1-018,,小笠原村,父島,吹上谷
2938,421A1-019,,小笠原村,父島,吹上谷
2939,421A1-020,,小笠原村,父島,扇浦
2940,421A1-021,,小笠原村,父島,小曲
2941,421A1-022,,小笠原村,父島,小曲
2942,421A1-023,,小笠原村,父島,北袋沢
2943,421A1-024,,小笠原村,母島,元地
2944,421A1-025,,小笠原村,母島,元地
2945,421A1-026,,小笠原村,母島,元地
2946,421A1-027,,小笠原村,父島,大村
2947,421A1-028,,小笠原村,母島,元地
2948,421A1-029,,小笠原村,父島,西町
2949,421A1-801,,小笠原村,父島,
2950,421A2-002,,小笠原村,父島,清瀬
2951,421A2-003,,小笠原村,父島,清瀬
2952,421A2-004,,小笠原村,父島,清瀬
2953,421A2-005,,小笠原村,父島,清瀬
2954,421A2-006,,小笠原村,父島,奥村
2955,421A2-007,,小笠原村,母島,元地
2956,421A2-008,,小笠原村,母島,元地
2957,421A2-009,,小笠原村,父島,小曲
2958,421A2-010,,小笠原村,父島,北袋沢
2959,421A2-011,,小笠原村,父島,北袋沢
2960,421A2-012,,小笠原村,父島,北袋沢
2961,421A2-013,,小笠原村,母島,元地
2962,421A2-014,,小笠原村,父島,小曲
2963,421A3-001,,小笠原村,父島,
2964,421A3-002,,小笠原村,父島,
2965,421A3-003,,小笠原村,父島,
2966,421A3-004,,小笠原村,母島,
2967,421A3-005,,小笠原村,母島,
2968,421A3-006,,小笠原村,母島,
2969,421A3-007,,小笠原村,母島,
2970,421A3-008,,小笠原村,母島,
2971,421B3-001,,小笠原村,父島,
2972,421B3-002,,小笠原村,母島,
�_��  ] 4	  辱��          ]    神��  濱��        ｨ_��  
]    8_��  `��        P_��  ﾀ_��  	] �   _��  鐇��  ] 	   `��  鎔��  Q��  P\��  ﾐ^��  0`��           "繧ｨ繝ｪ繧｢蜷咲ｧｰ":"譁ｰ讖九お繝ｪ
