島名,港名,区分,水深（ｍ）,延長（ｍ）,備考（ｔ級）
（３）都建設事務所,※,1,南多摩西部建設事務所,八王子市明神町３－１９－２,35.656390,139.343500,JGD2011,八王子
（３）都建設事務所,※,1,北多摩南部建設事務所,府中市緑町１－２７－１,35.673300,139.484600,JGD2011,府中
（３）都建設事務所,※,1,北多摩北部建設事務所,立川市柴崎町２－１５－１９,35.694970,139.408700,JGD2011,立川
（４）中日本高速道路八王子支社,2,1,八王子支社,八王子市宇津木町２３１,35.677490,139.343700,JGD2011,八王子
（４）中日本高速道路八王子支社,※,1,八王子保全・サービスセンター,八王子市宇津木町２８７－１,35.677850,139.345900,JGD2011,八王子
（５）首都高速道路株式会社／・管理局２／・管理局分室３,5,1,西東京管理局,千代田区平河町２－１６－３,35.679510,139.742000,JGD2011,千代田
（５）首都高速道路株式会社／・管理局２／・管理局分室３,※,1,西東京管理局新富分室,中央区新富１－１－３,35.673870,139.772900,JGD2011,中央
（５）首都高速道路株式会社／・管理局２／・管理局分室３,※,1,東東京管理局,中央区日本橋箱崎町４３－５,35.682270,139.789100,JGD2011,中央
（５）首都高速道路株式会社／・管理局２／・管理局分室３,※,1,西東京管理局三宅坂分室,千代田区永田町１－８－２,35.679190,139.745800,JGD2011,千代田
（５）首都高速道路株式会社／・管理局２／・管理局分室３,※,1,東東京管理局木場分室,江東区木場６－１－１,35.665220,139.805900,JGD2011,江東
（６）東日本高速道路株式会社,1,1,関東支社,台東区北上野１－１０－１４,35.717620,139.783000,JGD2011,台東
1A2-0種別,箇所数,１次／２次／３次,施設名称,所在地,緯度,経度,座標系,区市町村
（１）鉄道本社等,14,1,東武鉄道（株）,墨田区押上２－１８－１２,35.712380,139.813600,JGD2011,墨田
（１）鉄道本社等,※,1,東京急行電鉄（株）,渋谷区南平台町５－６,35.654970,139.697900,JGD2011,渋谷
（１）鉄道本社等,※,,京成電鉄（株）,市川市八幡３－３－１,35.723590,139.927700,JGD2011,都外
（１）鉄道本社等,※,1,京王電鉄（株）,多摩市関戸１－９－１,35.651340,139.448200,JGD2011,多摩
（１）鉄道本社等,※,1,京浜急行電鉄（株）,港区高輪２－２０－２０,35.637040,139.739500,JGD2011,港
（１）鉄道本社等,※,,西武鉄道（株）,埼玉県所沢市くすのき台１－１１－１,35.785980,139.474800,JGD2011,都外
（１）鉄道本社等,※,,小田急電鉄（株）,神奈川県相模原市相模大野８－１８－１,35.530050,139.435600,JGD2011,都外
（１）鉄道本社等,※,1,東京地下鉄（株）,台東区東上野３－１９－６,35.711530,139.777900,JGD2011,台東
（１）鉄道本社等,※,1,東京モノレール（株）,港区浜松町２－４－１２,35.655580,139.756800,JGD2011,港
（１）鉄道本社等,※,1,（株）ゆりかもめ,江東区有明３－１３－１,35.626000,139.796600,JGD2011,江東
（１）鉄道本社等,※,1,多摩都市モノレール（株）,立川市泉町１０７８－９２,35.716110,139.409400,JGD2011,立川
（１）鉄道本社等,※,,北総鉄道（株）,千葉県鎌ヶ谷市新鎌ヶ谷４－２－３,35.780540,140.002500,JGD2011,都外
（１）鉄道本社等,※,1,東京臨海高速鉄道（株）,江東区青海１－２－１,35.627410,139.778600,JGD2011,江東
（１）鉄道本社等,※,1,首都圏新都市鉄道（株）,台東区台東４－２５－７,35.706970,139.781200,JGD2011,台東
村,父島,小曲
2942,421A1-023,,小笠原村,父島,北袋沢
2943,421A1-024,,小笠原村,母島,元地
2944,421A1-025,,小笠原村,母島,元地
2945,421A1-026,,小笠原村,母島,元地
2946,421A1-027,,小笠原村,父島,大村
2947,421A1-028,,小笠原村,母島,元地
2948,421A1-029,,小笠原村,父島,西町
2949,421A1-801,,小笠原村,父島,
2950,421A2-002,,小笠原村,父島,清瀬
2951,421A2-003,,小笠原村,父島,清瀬
2952,421A2-004,,小笠原村,父島,清瀬
2953,421A2-005,,小笠原村,父島,清瀬
2954,421A2-006,,小笠原村,父島,奥村
2955,421A2-007,,小笠原村,母島,元地
2956,421A2-008,,小笠原村,母島,元地
2957,421A2-009,,小笠原村,父島,小曲
2958,421A2-010,,小笠原村,父島,北袋沢
2959,421A2-011,,小笠原村,父島,北袋沢
2960,421A2-012,,小笠原村,父島,北袋沢
2961,421A2-013,,小笠原村,母島,元地
2962,421A2-014,,小笠原村,父島,小曲
2963,421A3-001,,小笠原村,父島,
2964,421A3-002,,小笠原村,父島,
2965,421A3-003,,小笠原村,父島,
2966,421A3-004,,小笠原村,母島,
2967,421A3-005,,小笠原村,母島,
2968,421A3-006,,小笠原村,母島,
2969,421A3-007,,小笠原村,母島,
2970,421A3-008,,小笠原村,母島,
2971,421B3-001,,小笠原村,父島,
2972,421B3-002,,小笠原村,母島,
�_��  ] 4	  辱��          ]    神��  濱��        ｨ_��  
]    8_��  `��        P_��  ﾀ_��  	] �   _��  鐇��  ] 	   `��  鎔��  Q��  P\��  ﾐ^��  0`��           "繧ｨ繝ｪ繧｢蜷咲ｧｰ":"譁ｰ讖九お繝ｪ
