島名,港名,区分,水深（ｍ）,延長（ｍ）,備考（ｔ級）
2861,401A1-024,,八丈町,三根,稲葉
2862,401A1-025,,八丈町,樫立,尾崎
2863,401A1-026,,八丈町,末吉,洞輪沢
2864,401A1-028,,八丈町,三根,富士見
2865,401A1-029,,八丈町,末吉,神子尾
2866,401A1-031,,八丈町,大賀郷,永郷
2867,401A1-801,,八丈町,末吉,
2868,401A2-003,,八丈町,三根,永郷
2869,401A2-004,,八丈町,三根,永郷
2870,401A2-005,,八丈町,大賀郷,永郷
2871,401A2-006,,八丈町,大賀郷,永郷
2872,401A2-007,,八丈町,大賀郷,永郷
2873,401A2-008,,八丈町,三根,永郷
2874,401A2-010,,八丈町,大賀郷,大里
2875,401A2-011,,八丈町,大賀郷,八戸
2876,401A2-012,,八丈町,大賀郷,金土川
2877,401A2-013,,八丈町,樫立,伊郷名
2878,401A2-014,,八丈町,末吉,宮ヶ路
2879,401A2-015,,八丈町,末吉,宮ヶ路
2880,401A2-016,,八丈町,末吉,宮ヶ路
2881,401A2-017,,八丈町,末吉,宮ヶ路
2882,401A2-018,,八丈町,末吉,宮ヶ路
2883,401A2-019,,八丈町,末吉,宮ヶ路
2884,401A2-020,,八丈町,末吉,宮ヶ路
2885,401A2-021,,八丈町,末吉,宮ヶ路
2886,401A2-022,,八丈町,末吉,宮ヶ路
2887,401A2-023,,八丈町,末吉,宮ヶ路
2888,401A2-024,,八丈町,末吉,宮ヶ路
2889,401A2-025,,八丈町,末吉,宮ヶ路
2890,401A2-026,,八丈町,末吉,台ヶ原
2891,401A2-027,,八丈町,樫立,妻里
2892,401A2-028,,八丈町,樫立,妻里
2893,401A2-029,,八丈町,樫立,妻里
2894,401A2-030,,八丈町,樫立,妻里
2895,401A2-031,,八丈町,樫立,尾崎
2896,401A2-032,,八丈町,樫立,尾崎
2897,401A2-033,,八丈町,樫立,尾崎
2898,401A2-034,,八丈町,樫立,江能里
2899,401A2-035,,八丈町,中之郷,上浦
2900,401A2-036,,八丈町,中之郷,上浦
2901,401A2-037,,八丈町,中之郷,上浦
2902,401A2-038,,八丈町,末吉,洞輪沢
2903,401A2-039,,八丈町,末吉,洞輪沢
2904,401A2-040,,八丈町,末吉,洞輪沢
2905,401A2-041,,八丈町,末吉,洞輪沢
2906,401A2-042,,八丈町,末吉,神子尾
2907,401A2-043,,八丈町,末吉,神子尾
2908,401A2-044,,八丈町,末吉,尾越
2909,401A2-045,,八丈町,末吉,尾越
2910,401A2-046,,八丈町,末吉,神子尾
2911,401A2-047,,八丈町,中之郷,尾越
2912,401A2-048,,八丈町,中之郷,藍ヶ江
2913,401A2-054,,八丈町,末吉,尾越
2914,401A2-055,,八丈町,三根,永郷
2915,401A2-056,,八丈町,三根,富士見
2916,401A2-057,,八丈町,三根,永郷
2917,401A2-801,,八丈町,末吉,
2918,401A3-001,,八丈町,末吉,
2919,401B1-001,,八丈町,中之郷,尾越
2920,421A1-001,,小笠原村,父島,奥村
2921,421A1-002,,小笠原村,父島,奥村
2922,421A1-003,,小笠原村,母島,元地
2923,421A1-004,,小笠原村,父島,根山
2924,421A1-005,,小笠原村,父島,根山
2925,421A1-006,,小笠原村,父島,西町
2926,421A1-007,,小笠原村,父島,東町
2927,421A1-008,,小笠原村,父島,東町
2928,421A1-009,,小笠原村,父島,東町
2929,421A1-010,,小笠原村,父島,東町
2930,421A1-011,,小笠原村,父島,奥村
2931,421A1-012,,小笠原村,父島,屏風谷
2932,421A1-013,,小笠原村,父島,屏風谷
2933,421A1-014,,小笠原村,母島,元地
2934,421A1-015,,小笠原村,父島,清瀬
2935,421A1-016,,小笠原村,父島,奥村
2936,421A1-017,,小笠原村,母島,静沢
2937,421A1-018,,小笠原村,父島,吹上谷
2938,421A1-019,,小笠原村,父島,吹上谷
2939,421A1-020,,小笠原村,父島,扇浦
2940,421A1-021,,小笠原村,父島,小曲
2941,421A1-022,,小笠原村,父島,小曲
2942,421A1-023,,小笠原村,父島,北袋沢
2943,421A1-024,,小笠原村,母島,元地
2944,421A1-025,,小笠原村,母島,元地
2945,421A1-026,,小笠原村,母島,元地
2946,421A1-027,,小笠原村,父島,大村
2947,421A1-028,,小笠原村,母島,元地
2948,421A1-029,,小笠原村,父島,西町
2949,421A1-801,,小笠原村,父島,
2950,421A2-002,,小笠原村,父島,清瀬
2951,421A2-003,,小笠原村,父島,清瀬
2952,421A2-004,,小笠原村,父島,清瀬
2953,421A2-005,,小笠原村,父島,清瀬
2954,421A2-006,,小笠原村,父島,奥村
2955,421A2-007,,小笠原村,母島,元地
2956,421A2-008,,小笠原村,母島,元地
2957,421A2-009,,小笠原村,父島,小曲
2958,421A2-010,,小笠原村,父島,北袋沢
2959,421A2-011,,小笠原村,父島,北袋沢
2960,421A2-012,,小笠原村,父島,北袋沢
2961,421A2-013,,小笠原村,母島,元地
2962,421A2-014,,小笠原村,父島,小曲
2963,421A3-001,,小笠原村,父島,
2964,421A3-002,,小笠原村,父島,
2965,421A3-003,,小笠原村,父島,
2966,421A3-004,,小笠原村,母島,
2967,421A3-005,,小笠原村,母島,
2968,421A3-006,,小笠原村,母島,
2969,421A3-007,,小笠原村,母島,
2970,421A3-008,,小笠原村,母島,
2971,421B3-001,,小笠原村,父島,
2972,421B3-002,,小笠原村,母島,
�_��  ] 4	  辱��          ]    神��  濱��        ｨ_��  
]    8_��  `��        P_��  ﾀ_��  	] �   _��  鐇��  ] 	   `��  鎔��  Q��  P\��  ﾐ^��  0`��           "繧ｨ繝ｪ繧｢蜷咲ｧｰ":"譁ｰ讖九お繝ｪ
