縺ｵ鬆ｭ蜷�,譁ｽ險ｭ蜷�,髱｢遨搾ｼ茨ｽ搾ｼ抵ｼ�
�托ｼ仙捷蝨ｰ縺ｵ鬆ｭ,�｣,13506
�托ｼ仙捷蝨ｰ縺ｵ鬆ｭ,�､,12864
�托ｼ仙捷蝨ｰ縺ｵ鬆ｭ,�･,12874
�托ｼ仙捷蝨ｰ縺ｵ鬆ｭ,�ｧ,13506
�托ｼ仙捷蝨ｰ縺ｵ鬆ｭ,�ｨ,13506
�托ｼ仙捷蝨ｰ縺ｵ鬆ｭ,�ｩ,6711
�托ｼ仙捷蝨ｰ縺ｵ鬆ｭ,�ｪ,12433
�托ｼ仙捷蝨ｰ縺ｵ鬆ｭ,�ｬ,14641
�托ｼ仙捷蝨ｰ縺ｵ鬆ｭ,�ｮ,13379
�托ｼ仙捷蝨ｰ縺ｵ鬆ｭ,閾ｪ蜍戊ｻ企刋螻�,2958
繝輔ぉ繝ｪ繝ｼ,�｡,10997
繝輔ぉ繝ｪ繝ｼ,�｢,19169
髱呈ｵｷ縺ｵ鬆ｭ,驥埼㍼迚ｩ,122487
霎ｰ蟾ｳ縺ｵ鬆ｭ,�｡,8935
霎ｰ蟾ｳ縺ｵ鬆ｭ,�｢,7985
霎ｰ蟾ｳ縺ｵ鬆ｭ,�｣,19584
霎ｰ蟾ｳ縺ｵ鬆ｭ,�､,13582
霎ｰ蟾ｳ縺ｵ鬆ｭ,�･,4051
�托ｼ募捷蝨ｰ蜴滓惠,,37984
闍･豢ｲ蟒ｺ譚舌�鬆ｭ,�｡,6885
闍･豢ｲ蟒ｺ譚舌�鬆ｭ,�｢,7290
闍･豢ｲ蟒ｺ譚舌�鬆ｭ,�｣,6885
闍･豢ｲ蟒ｺ譚舌�鬆ｭ,�､,16033
荳ｭ髦ｲ蜀��縺ｰ繧臥黄縺ｵ鬆ｭ,�｡,11147
荳ｭ髦ｲ蜀��縺ｰ繧臥黄縺ｵ鬆ｭ,�｢,7791
荳ｭ髦ｲ蜀��縺ｰ繧臥黄縺ｵ鬆ｭ,�｣,5600
荳ｭ髦ｲ蜀��縺ｰ繧臥黄縺ｵ鬆ｭ,�､,4800
險�,,712784
_ｶ顛狙菴乗園,譯滓ｩ句ｻｶ髟ｷ�茨ｽ搾ｼ�
譚ｱ莠ｬ驛ｽ螟ｧ逕ｰ蛹ｺ莠ｬ豬懷ｳｶ荳我ｸ∫岼�醍分蝨ｰ蜈�,50
ﾛ=ｽ乗園,譯滓ｩ句ｻｶ髟ｷ�茨ｽ搾ｼ�
譚ｱ莠ｬ驛ｽ蜩∝ｷ晏玄蜍晏ｳｶ荳�荳∫岼�堤分蝨ｰ蜈�,20
蜷咲ｧｰ,謇�蝨ｨ蝨ｰ
莠ｬ豬懊ヨ繝ｩ繝�け繧ｿ繝ｼ繝溘リ繝ｫ,譚ｱ莠ｬ驛ｽ螟ｧ逕ｰ蛹ｺ蟷ｳ蜥悟ｳｶ莠御ｸ∫岼�醍分�大捷
譚ｿ讖九ヨ繝ｩ繝�け繧ｿ繝ｼ繝溘リ繝ｫ,譚ｱ莠ｬ驛ｽ譚ｿ讖句玄鬮伜ｳｶ蟷ｳ蜈ｭ荳∫岼�醍分�大捷
雜ｳ遶九ヨ繝ｩ繝�け繧ｿ繝ｼ繝溘リ繝ｫ,譚ｱ莠ｬ驛ｽ雜ｳ遶句玄蜈･隹ｷ蜈ｭ荳∫岼�醍分�大捷
闡幄･ｿ繝医Λ繝�け繧ｿ繝ｼ繝溘リ繝ｫ,譚ｱ莠ｬ驛ｽ豎滓虻蟾晏玄閾ｨ豬ｷ逕ｺ蝗帑ｸ∫岼�鍋分�大捷
姆肇蛹ｺ蛻�,蟷ｳ謌撰ｼ抵ｼ門ｹｴ�疲怦�第律迴ｾ蝨ｨ�井ｽ難ｼ�
譎ｮ蜿顔畑險鍋ｷｴ莠ｺ蠖｢,1228
q蛹ｺ蛻�,蟷ｳ謌撰ｼ抵ｼ門ｹｴ�疲怦�第律迴ｾ蝨ｨ�井ｺｺ��
豸磯亟蝗｣蜩｡�育音蛻･蛹ｺ��,2480
癡ﾊ蛹ｺ蛻�,�抵ｼ�,�抵ｼ�,�抵ｼ�,�抵ｼ�,�抵ｼ�
迚ｹ蛻･蛹ｺ,4640,4647,4651,4661,4703
蟶ら伴譚�,2137,2009,2310,2377,2429
險�,6777,6656,6961,7038,7132
災*dﾈﾍ0蛹ｺ蛻�ｼ�,蛹ｺ蛻�ｼ�,蟷ｳ謌撰ｼ抵ｼ門ｹｴ�疲怦�第律迴ｾ蝨ｨ
譚ｱ莠ｬ豸磯亟蠎�,�､邏壼庄謳ｬ豸磯亟繝昴Φ繝暦ｼ亥床��,81
譚ｱ莠ｬ豸磯亟蠎�,繧ｹ繧ｿ繝ｳ繝峨ヱ繧､繝励そ繝�ヨ�医そ繝�ヨ��,299
譚ｱ莠ｬ豸磯亟蠎�,辣吩ｽ馴ｨ薙ワ繧ｦ繧ｹ�域｣滂ｼ�,83
譚ｱ莠ｬ豸磯亟蠎�,險鍋ｷｴ逕ｨ騾壼�ｱ陬�ｽｮ�亥床��,169
譚ｱ莠ｬ豸磯亟蠎�,襍ｷ髴�ｻ奇ｼ亥床��,2
譚ｱ莠ｬ豸磯亟蠎�,讓｡謫ｬ豸育↓陬�ｽｮ�医⊇縺ｮ縺雁菅�会ｼ亥床��,81
ﾄ区市町村名,地域,団数,分団数,定員
千代田区,,3,8,370
千代田区,丸の内,1,2,100
千代田区,麹町,1,3,120
千代田区,神田,1,3,150
中央区,,3,18,400
中央区,京橋,1,7,150
中央区,日本橋,1,7,150
中央区,臨港,1,4,100
港区,,4,19,580
港区,芝,1,8,220
港区,麻布,1,4,120
港区,赤坂,1,3,130
港区,高輪,1,4,110
新宿区,,3,19,550
新宿区,四谷,1,3,100
新宿区,牛込,1,4,150
新宿区,新宿,1,12,300
文京区,,2,12,400
文京区,小石川,1,6,200
文京区,本郷,1,6,200
台東区,,3,16,55
台東区,上野,1,8,280
台東区,浅草,1,4,130
台東区,日本堤,1,4,140
墨田区,,2,17,650
墨田区,本所,1,8,300
墨田区,向島,1,9,350
江東区,,2,18,570
江東区,深川,1,10,290
江東区,城東,1,8,280
品川区,,3,17,700
品川区,品川,1,6,270
品川区,大井,1,4,200
品川区,荏原,1,7,230
目黒区,,1,12,500
目黒区,目黒,1,12,500
大田区,,4,31,1170
大田区,大森,1,8,300
大田区,田園調布,1,9,300
大田区,蒲田,1,7,300
大田区,矢口,1,7,270
世田谷区,,3,36,1250
世田谷区,世田谷,1,18,700
世田谷区,玉川,1,11,300
世田谷区,成城,1,7,250
渋谷区,,1,11,450
渋谷区,渋谷,1,11,450
中野区,,2,16,500
中野区,中野,1,8,250
中野区,野方,1,8,250
杉並区,,2,16,750
杉並区,杉並,1,9,400
杉並区,荻窪,1,7,350
豊島区,,2,13,450
豊島区,豊島,1,7,200
豊島区,池袋,1,6,230
北区,,3,23,610
北区,王子,1,8,200
北区,赤羽,1,7,200
北区,滝野川,1,8,210
荒川区,,2,14,500
荒川区,荒川,1,8,300
荒川区,尾久,1,6,200
板橋区,,2,18,700
板橋区,板橋,1,8,350
板橋区,志村,1,10,350
練馬区,,3,23,790
練馬区,練馬,1,8,280
練馬区,光が丘,1,5,180
練馬区,石神井,1,10,330
足立区,,3,29,1260
足立区,千住,1,8,380
足立区,足立,1,12,520
足立区,西新井,1,9,360
葛飾区,,2,27,1200
葛飾区,本田,1,16,700
葛飾区,金町,1,11,500
江戸川区,,3,26,1100
江戸川区,江戸川,1,10,350
江戸川区,葛西,1,8,300
江戸川区,小岩,1,8,450
特別区小計,,58,439,16000
八王子市,,,12,1590
立川市,,,10,200
武蔵野市,,,10,260
三鷹市,,,10,204
青梅市,,,8,673
府中市,,,18,420
昭島市,,,4,90
調布市,,,15,304
町田市,,,5,660
小金井市,,,5,83
小平市,,,9,150
日野市,,,8,490
東村山市,,,7,150
国分寺市,,,6,94
国立市,,,6,124
福生市,,,5,186
狛江市,,,6,108
東大和市,,,7,189
清瀬市,,,7,145
東久留米市,,,10,224
武蔵村山市,,,8,210
多摩市,,,10,212
稲城市,,,8,207
羽村市,,,6,200
あきる野市,,,7,506
西東京市,,,12,244
瑞穂町,,,5,170
日の出町,,,5,224
檜原村,,,4,200
奥多摩町,,,7,350
多摩地域小計,,,240,8867
大島町,,,8,414
利島村,,,2,40
新島村,,,8,200
式根島,,,3,80
神津島村,,,3,210
三宅村,,,5,150
御蔵島村,,,2,35
八丈町,,,5,330
青ヶ島村,,,2,35
小笠原村,,,1,60
島しょ地区小計,,,39,1554
+ﾃ筥�xｸ}e@Tｩ!珥okｨｻ�� 2�5蕊I+�%2q�<%(1}ﾍﾓﾓKa�qi>�efﾕｬwmﾟﾌｯ\K悸ﾝ\�ｨwﾈ:剌ﾂ<飼���弴ｾ�H\笊]p00
WH*xVfa6RV�恙�ﾃ�ｻｽXﾒ'､`$噂ﾑ�h�0  ﾁh哥7･.+W:ﾛｱ椢ｩﾁ循%ﾜ設草ｬﾓt<髓ﾒ�箜ﾈ=.韃�ｭ5ｪ^I<ﾑ,ｻｻ�ｱｳ�sﾑBﾜﾛ睦ｼWﾍO�6&rVi%甁ﾍｴga鬆QE8|xo>ﾜ也�碆ﾏlｬ"ﾂｻsﾒｼﾕdﾓ:/Fﾖﾀ�=岌ﾃ<w､ｽ{駄�zﾈ>ｰLWz.ﾉ俉�湃雫y�f'V�ep�Bｺ$狃Fﾛﾇﾆ陽ﾃv致jﾉ)mhS嵂 ﾞｺR瑰ｮﾕ-]�垉､d精�E茗IΩﾄｿb'.p�ﾐ	悛���?ﾜ#Ib:S�ﾗ呷｣ｰia�>T}＋+� ｦcﾜ褄-ｯ｣ﾝVｮ�wGXｯ斐FwｴGぜｴzATUo禺C卷D"FzPfｰ[Qｹ�ｴｨ"1譖ﾖ65ﾝ岩打ﾐ4ﾏ
)ﾊ�亢|2ｹc�鈬N{Pmx､ L�S�ﾁｲxt鯨ﾆYBK姓ﾅﾒ!
ｳ�	ﾖ}>ｫ.ｻxXN｣Pﾐ%ｻ珒闥#1ﾋ呱慓壺.ﾔ�U冬J�]批�+ｰﾂA�L人8md�K*ﾜ､刔@ﾄ`0"ｨt5ｰmYF�ﾊ{､,bﾇv,R��也ﾁ^鑷祟Hﾑﾕ�-�ﾞwﾗ｡,q唐f式$�$ﾑﾌ疆rﾇji'ﾌJV､�婀�ﾍ譲Pｾﾄﾌ7\zﾟq鍄ﾑQsQIP]嶹ﾙｷｵ渾3ｾ'蟐zﾚｵ宅�/<腑;ⅳcN_i5wかAJ<h.蜑ﾛQ�wｽcﾓｶﾖﾀﾝ己BYV �5+k狸�ｿ]�8ﾐ��醜eﾆ
ﾉ%=､�lN�'辞ｨ4�.+"ﾑ/=\gﾆ鯑�SｯCｳ�)Fﾇｯ,�sｧｧ蚊�2包8.･!u�/aｺ7js#ﾗVｫｿb愠耄Y�ﾏ�ﾌn!�%$･ﾉｬB6Z､ﾔ髷釛(T｣苫^･#�"ﾉ\了ｼ�7n栫ｩG	m]秀ｾﾄ瑰de7g`ｯｵ糎ﾃv`�jz｢R2ｫｶ�,cｹrｫｮ\Mg立u�&ﾂｲ��-勣kｬ7]ｪ	R�Uﾖ�u=���"ﾔr@zﾏ/ﾗｬﾉU#ｫ�#も獣� KT�3<芦ﾚﾈ�#
E�)Iｯb婚�RU�1�ﾖ6ﾀmﾔﾀRⅳ�ｹ(ﾞﾀj{k4	巫�無鈎|Rｻ⑩ﾈth圏,ﾂﾝNYﾈ<ｙ
､ﾗ `S3ｴ勃2�:"椒ｧ�%ﾕ�ﾊ��._)撫xFM(_`k�:�$Ur$>�*rﾑj9ｾ暁'c㍾ﾞy苑�(ｷｹ@D�j�-�(}ｳoKﾁ%ﾙ�+ｫ>!�ｺ答�ⅵ>nﾗ-|矧�H[Ⅶ�%�-袞虎>�!洫a��~sAぶ｣26ih�%���%��
`��帙R渹靆綷+)桶uL>悚|^u兤*k�X鍗T�5ﾉ㍽,ｱが坂� y|'J�速~ｸ内ｲ��N�爲ｬﾀ
