繝�ご,蟶ｸ邱大ｰ城ｫ俶惠,�托ｽ橸ｼ�,讀肴�ｽ,閠仙ｯ呈�ｧ螟ｧ縲∫函髟ｷ驕�＞
繝偵し繧ｫ繧ｭ,蟶ｸ邱台ｽ取惠,�難ｽ橸ｼ托ｼ�,讀肴�ｽ,閠仙ｯ呈�ｧ螟ｧ
繝上メ繧ｸ繝ｧ繧ｦ繧､繝後ヤ繧ｲ,蟶ｸ邱台ｽ取惠,�抵ｽ橸ｼ�,讀肴�ｽ,繧､繝後ヤ繧ｲ縺ｮ莠懃ｨｮ縲∽ｼ願ｱ�ｫｸ蟲ｶ迚ｹ逕｣
繝医�繝ｩ,蟶ｸ邱台ｽ取惠,�抵ｽ橸ｼ�,讀肴�ｽ,證門慍縺ｮ豬ｷ蟯ｸ縺ｫ閾ｪ逕�
繝九が繧､繧ｦ繝�ぐ,關ｽ闡我ｽ取惠,�難ｽ橸ｼ�,讀肴�ｽ,繝上さ繝阪え繝�ぐ縺ｮ莠懃ｨｮ縲∵ｵｷ蟯ｸ縺ｫ螟壹＞
繝上メ繧ｸ繝ｧ繧ｦ繧､繝懊ち,關ｽ闡我ｽ取惠,�抵ｽ橸ｼ�,讀肴�ｽ,繧ｪ繧ｪ繝舌う繝懊ち縺ｮ莠懃ｨｮ縲∽ｼ願ｱ�ｫｸ蟲ｶ迚ｹ逕｣
繧ｫ繧ｸ繧､繝√ざ,關ｽ闡我ｽ取惠,�抵ｽ橸ｼ�,逶ｴ謦ｭ繝ｻ讀肴�ｽ,蜈磯ｧ�､咲黄縲∵ｵｷ蟯ｸ縺ｫ閾ｪ逕�
繧ｬ繧ｯ繧｢繧ｸ繧ｵ繧､,關ｽ闡我ｽ取惠,2,讀肴�ｽ,閠仙ｯ呈�ｧ繝ｻ閠蝉ｹｾ諤ｧ蟆上�∝恍闃ｸ蜩∫ｨｮ螟�
繧ｪ繧ｪ繝�繝ｩ繧ｵ繧ｭ繧ｷ繧ｭ繝�,關ｽ闡我ｽ取惠,3,讀肴�ｽ,蟷ｼ譎ゅ�閠仙ｯ呈�ｧ蟆�
繧ｵ繝ｫ繝医Μ繧､繝舌Λ,關ｽ闡我ｽ取惠,3,逶ｴ謦ｭ繝ｻ讀肴�ｽ,螻ｱ驥弱↓閾ｪ逕溘�∬誠闡峨▽繧区�ｧ
繧ｪ繧ｪ繧ｷ繝槭き繝ｳ繧ｹ繧ｲ,蟶ｸ邱題拷譛ｬ,0.3,逶ｴ謦ｭ繝ｻ讀肴�ｽ,蜈磯ｧ�､咲黄縺ｨ繧ゅ↑繧�
繝上メ繧ｸ繝ｧ繧ｦ繧ｹ繧ｹ繧ｭ,關ｽ闡芽拷譛ｬ,1,逶ｴ謦ｭ繝ｻ讀肴�ｽ,蜈磯ｧ�､咲黄
繝上メ繧ｸ繝ｧ繧ｦ繧､繧ｿ繝峨Μ,關ｽ闡芽拷譛ｬ,0.5,逶ｴ謦ｭ繝ｻ讀肴�ｽ,蜈磯ｧ�､咲黄
繝ｦ繝弱Α繝阪す繝�,螟壼ｹｴ諤ｧ蟶ｸ邱代す繝�,0.5,逶ｴ謦ｭ繝ｻ讀肴�ｽ,貂ｩ豕牙慍遲蛾�諤ｧ蝨溷｣後�蜈磯ｧ�､咲黄
Xﾒ_��晉ｨｮ蜷�,謗｡遞ｮ譛滂ｼ域怦��,隱ｿ謨ｴ,雋ｯ阡ｵ,縺ｾ縺阪▽縺第凾譛滂ｼ域怦��
繧ｹ繝�繧ｸ繧､,9��10,谿ｺ陌ｫ豌ｴ驕ｸ,菫晄ｹｿ菴取ｸｩ,3��4
繧ｿ繝悶ヮ繧ｭ,7��8,譫懆ｉ豌ｴ豢鈴勁蜴ｻ,菫晄ｹｿ菴取ｸｩ縲∝悄荳ｭ蝓玖鳩,9繝ｻ3
繝､繝悶ヤ繝舌く,9��11,髯ｰ蟷ｲ閼ｱ邊呈ｮｺ陌ｫ,菫晄ｹｿ菴取ｸｩ縲∝悄荳ｭ蝓玖鳩,3��4
繧ｪ繧ｪ繝舌Ζ繧ｷ繝｣繝悶す,10,譌･荵ｾ閼ｱ邊�,荵ｾ辯･蟇�ｰ∽ｽ取ｸｩ,3��4
繧ｪ繧ｪ繝舌お繧ｴ繝弱く,9��10,髯ｰ蟷ｲ閼ｱ邊呈ｮｺ陌ｫ,菫晄ｹｿ菴取ｸｩ縲∝悄荳ｭ蝓玖鳩,2��3
繧ｫ繧ｸ繧､繝√ざ,6,譫懆ｉ豌ｴ豢鈴勁蜴ｻ,菫晄ｹｿ菴取ｸｩ,3��4
繧ｵ繝ｫ繝医Μ繧､繝舌Λ,10��12,譫懆ｉ豌ｴ豢鈴勁蜴ｻ,菫晄ｹｿ菴取ｸｩ,3��4
繧ｪ繧ｪ繧ｷ繝槭き繝ｳ繧ｹ繧ｲ,4,譌･荵ｾ閼ｱ邊�,荵ｾ辯･蟇�ｰ∽ｽ取ｸｩ,3��4
繝上メ繧ｸ繝ｧ繧ｦ繧ｹ繧ｹ繧ｭ,10��11,譌･荵ｾ閼ｱ邊�,菫晄ｹｿ菴取ｸｩ,3��4
繝上メ繧ｸ繝ｧ繧ｦ繧､繧ｿ繝峨Μ,10��12,譌･荵ｾ閼ｱ邊�,荵ｾ辯･蟇�ｰ∽ｽ取ｸｩ,3��4
癌ｵ遞ｮ蜷�,謗｡遞ｮ譛滂ｼ域怦��,隱ｿ謨ｴ,雋ｯ阡ｵ,謦ｭ遞ｮ譎よ悄�域怦��
繧ｹ繝�繧ｸ繧､,9��10,谿ｺ陌ｫ豌ｴ驕ｸ,菫晄ｹｿ菴取ｸｩ,3��4
繧､繝後�繧ｭ,9��10,闃ｱ謇倬勁蜴ｻ,菫晄ｹｿ菴取ｸｩ縲∝悄荳ｭ蝓玖鳩,3��4
繝ｦ繧ｺ繝ｪ繝�,10��11,譫懆ｉ豌ｴ豢鈴勁蜴ｻ,菫晄ｹｿ菴取ｸｩ,2��3
繝､繝悶ヤ繝舌く,9��11,髯ｰ蟷ｲ閼ｱ邊呈ｮｺ陌ｫ,菫晄ｹｿ菴取ｸｩ縲∝悄荳ｭ蝓玖鳩,3��4
繧ｪ繧ｪ繧ｷ繝槭じ繧ｯ繝ｩ,5��6,譫懆ｉ豌ｴ豢鈴勁蜴ｻ,菫晄ｹｿ菴取ｸｩ,9繝ｻ2��3
繧ｪ繧ｪ繝舌Ζ繧ｷ繝｣繝悶す,10,譌･荵ｾ閼ｱ邊�,荵ｾ辯･蟇�ｰ∽ｽ取ｸｩ,3��4
繝上メ繧ｸ繝ｧ繧ｦ繧ｰ繝ｯ,8��9,譫懆ｉ豌ｴ豢鈴勁蜴ｻ,菫晄ｹｿ菴取ｸｩ,3��4
繧ｪ繧ｪ繝舌お繧ｴ繝弱く,9��10,髯ｰ蟷ｲ閼ｱ邊呈ｮｺ陌ｫ,菫晄ｹｿ菴取ｸｩ縲∝悄荳ｭ蝓玖鳩,2��3
繝�ご,10��11,譫懆ｉ豌ｴ豢鈴勁蜴ｻ,菫晄ｹｿ菴取ｸｩ,3��4
繝偵し繧ｫ繧ｭ,10��11,譫懆ｉ豌ｴ豢鈴勁蜴ｻ,菫晄ｹｿ菴取ｸｩ,3��4
繝上メ繧ｸ繝ｧ繧ｦ繧､繝後ヤ繧ｲ,10��11,譫懆ｉ豌ｴ豢鈴勁蜴ｻ,菫晄ｹｿ菴取ｸｩ,3��4
繝医�繝ｩ,10��12,譌･荵ｾ閼ｱ邊�,菫晄ｹｿ菴取ｸｩ,3
繝九が繧､繧ｦ繝�ぐ,10,髯ｰ蟷ｲ閼ｱ邊�,蟇�ｰ∽ｽ取ｸｩ,3��4
繝上メ繧ｸ繝ｧ繧ｦ繧､繝懊ち,2��3,譫懆ｉ豌ｴ豢鈴勁蜴ｻ,菫晄ｹｿ菴取ｸｩ,2��3
繧ｫ繧ｸ繧､繝√ざ,6,譫懆ｉ豌ｴ豢鈴勁蜴ｻ,菫晄ｹｿ菴取ｸｩ,3��4
繧ｬ繧ｯ繧｢繧ｸ繧ｵ繧､,12��1,髯ｰ蟷ｲ閼ｱ邊�,荵ｾ辯･蟇�ｰ∽ｽ取ｸｩ,3��4
繧ｪ繧ｪ繝�繝ｩ繧ｵ繧ｭ繧ｷ繧ｭ繝�,10��11,譫懆ｉ豌ｴ豢鈴勁蜴ｻ,菫晄ｹｿ菴取ｸｩ,3��4
繝上メ繧ｸ繝ｧ繧ｦ繧ｹ繧ｹ繧ｭ,10��11,譌･荵ｾ閼ｱ邊�,菫晄ｹｿ菴取ｸｩ,3��4
繝ｦ繝弱Α繝阪す繝�,7��9,-,-,-
�ｷ5VF醍ｨｮ蜷�,郢∵ｮ匁ｳ�,縺輔＠縺､縺第凾譛滂ｼ域怦��,蠎頑崛譎よ悄�域怦��,蛯呵��
繧､繝後�繧ｭ,謖ｿ縺玲惠,5��9繝ｻ3��4,3��4,螟擾ｼ亥ｽ灘ｹｴ譫晢ｼ峨�∵丼�亥燕蟷ｴ譫晢ｼ�
繝､繝悶ヤ繝舌く,謖ｿ縺玲惠,6��7繝ｻ4,9繝ｻ4,螟擾ｼ亥ｽ灘ｹｴ譫晢ｼ峨�∵丼�亥燕蟷ｴ譫晢ｼ�
繧ｪ繧ｪ繧ｷ繝槭じ繧ｯ繝ｩ,謖ｿ縺玲惠,6,10繝ｻ3��4,螟擾ｼ亥ｽ灘ｹｴ譫晢ｼ�
繝偵し繧ｫ繧ｭ,謖ｿ縺玲惠,4繝ｻ6��7,4,螟擾ｼ亥ｽ灘ｹｴ譫晢ｼ峨�∵丼�亥燕蟷ｴ譫晢ｼ�
繝医�繝ｩ,謖ｿ縺玲惠,6��7繝ｻ3��4,4,螟擾ｼ亥ｽ灘ｹｴ譫晢ｼ峨�∵丼�亥燕蟷ｴ譫晢ｼ�
繝上メ繧ｸ繝ｧ繧ｦ繧､繝懊ち,謖ｿ縺玲惠,6��7繝ｻ3��4,3��4,螟擾ｼ亥ｽ灘ｹｴ譫晢ｼ峨�∵丼�亥燕蟷ｴ譫晢ｼ�
繧ｬ繧ｯ繧｢繧ｸ繧ｵ繧､,謖ｿ縺玲惠繝ｻ譬ｪ蛻�￠,5��8繝ｻ3��4,3��4,螟擾ｼ亥ｽ灘ｹｴ譫晢ｼ峨�∵丼�亥燕蟷ｴ譫晢ｼ�
繧ｪ繧ｪ繝�繝ｩ繧ｵ繧ｭ繧ｷ繧ｭ繝�,謖ｿ縺玲惠,3��4繝ｻ6,9繝ｻ3��4,螟擾ｼ亥ｽ灘ｹｴ譫晢ｼ峨�∵丼�亥燕蟷ｴ譫晢ｼ�
ﾜ�遞ｮ蜷�,謦ｭ遞ｮ驥擾ｼ茨ｽ�ｼ擾ｽ搾ｼ抵ｼ�
繝医�繝ｫ繝輔ぉ繧ｹ繧ｯ,196
繝上�繝峨ヵ繧ｧ繧ｹ繧ｯ,41
繝壹Ξ繝九い繝ｫ繝ｩ繧､繧ｰ繝ｩ繧ｹ,31
�ｶ庶蜈･蝓ｺ貅�,蟷ｴ蜿趣ｼ包ｼ撰ｼ蝉ｻ･荳玖､�焚�井ｸ����,蟷ｴ蜿趣ｼ包ｼ撰ｼ蝉ｻ･荳句腰謨ｰ�井ｸ����,荳門ｸｯ荳ｻ�費ｼ墓ｭｳ莉･荳雁処縺ｯ隕∵抄隴ｷ荳門ｸｯ縺ｧ�包ｼ撰ｼ占ｶ�ｼ暦ｼ撰ｼ蝉ｻ･荳玖､�焚�井ｸ����,荳門ｸｯ荳ｻ�費ｼ墓ｭｳ莉･荳雁処縺ｯ隕∵抄隴ｷ荳門ｸｯ縺ｧ�包ｼ撰ｼ占ｶ�ｼ暦ｼ撰ｼ蝉ｻ･荳句腰謨ｰ�井ｸ����,荳門ｸｯ荳ｻ�厄ｼ先ｭｳ莉･荳雁処縺ｯ隕∵抄隴ｷ荳門ｸｯ縺ｧ�暦ｼ撰ｼ占ｶ�ｼ假ｼ撰ｼ蝉ｻ･荳玖､�焚�井ｸ����,荳門ｸｯ荳ｻ�厄ｼ先ｭｳ莉･荳雁処縺ｯ隕∵抄隴ｷ荳門ｸｯ縺ｧ�暦ｼ撰ｼ占ｶ�ｼ假ｼ撰ｼ蝉ｻ･荳句腰謨ｰ�井ｸ����
謾ｯ邨ｦ髯仙ｺｦ鬘�,70,52.5,35,26.25,35,26.25
S�b{ｶ蛹ｺ蛻�,遯灘哨,髮ｻ隧ｱ逡ｪ蜿ｷ
蟶ｰ蟲ｶ蟇ｾ遲匁悽驛ｨ,邱丞粋逶ｸ隲�ｪ灘哨,03-5320-7784
項目,調査内容１,調査内容２,該当
生年月日,健診時に新生児か乳児,新生児,◎
生年月日,健診時に新生児か乳児,乳児,◎
問２．呼吸器疾患これまでに呼吸器系の疾患と診断されたことがありますか。,１．気管支ぜん息,,○
問２．呼吸器疾患これまでに呼吸器系の疾患と診断されたことがありますか。,２．喘息様気管支炎,,○
問２．呼吸器疾患これまでに呼吸器系の疾患と診断されたことがありますか。,３．ぜん息気味,,○
問２．呼吸器疾患これまでに呼吸器系の疾患と診断されたことがありますか。,４．ＣＯＰＤ（慢性気管支炎、肺気腫）,,
問２．呼吸器疾患これまでに呼吸器系の疾患と診断されたことがありますか。,５．呼吸不全,,○
問２．呼吸器疾患これまでに呼吸器系の疾患と診断されたことがありますか。,６．肺ガン,,
問２．呼吸器疾患これまでに呼吸器系の疾患と診断されたことがありますか。,７．肺結核,,
問２．呼吸器疾患これまでに呼吸器系の疾患と診断されたことがありますか。,８．肺結核後遺症,,
問２．呼吸器疾患これまでに呼吸器系の疾患と診断されたことがありますか。,１１．在宅酸素使用中,,○
問２．呼吸器疾患これまでに呼吸器系の疾患と診断されたことがありますか。,１２．その他（）,,
問３．問題解決自分で日常生活上の問題を解決できますか,１．できる,,
問３．問題解決自分で日常生活上の問題を解決できますか,２．手助けがあればできる,,
問３．問題解決自分で日常生活上の問題を解決できますか,３．できない,,◎
問４．日常行動（地理等の不案内で公共交通機関（電車・バス等）に利用ができないは除く）,１．寝たきりもしくはそれに近い状態,,◎
問４．日常行動（地理等の不案内で公共交通機関（電車・バス等）に利用ができないは除く）,２．寝たきりではないが、日中ほとんど車椅子等の生活,,◎
問４．日常行動（地理等の不案内で公共交通機関（電車・バス等）に利用ができないは除く）,３．一人ではできないが、手助けがあればできる。,,
問４．日常行動（地理等の不案内で公共交通機関（電車・バス等）に利用ができないは除く）,４．多少不自由だが、自分で行動できる。,,
問４．日常行動（地理等の不案内で公共交通機関（電車・バス等）に利用ができないは除く）,５．問題なく行動できる。,,
問５．身体障害身体等に障害はありますか,１．ある　２．ない,,○
問５．身体障害身体等に障害はありますか,１．下肢機能障害,,○
問５．身体障害身体等に障害はありますか,２．視力障害,,○
問５．身体障害身体等に障害はありますか,３．聴力障害,,○
問５．身体障害身体等に障害はありますか,４．痴呆状態,,○
問５．身体障害身体等に障害はありますか,５．精神状態,,○
問５．身体障害身体等に障害はありますか,６．その他（）,,○
問６．妊娠の有無現在妊娠していますか,１．妊娠している,,◎
問６．妊娠の有無現在妊娠していますか,２．妊娠している可能性がある。,,◎
､B}ｪ､U<ｶW軟&UｨstQﾓｶ=于H炯駁�+ｯK盻漓>,dｺ��甘")%ﾞ避ｫmﾆU0]s弴ﾆtｪ2`6H&�B3uLｨﾖ[.�2*裙L�I7ｻ角Dﾘ懴ｼ8~)�: �        ㍾                 )ﾕ�    "�                                
