1696,209A2-003,町田市,,相原町,２２６５－２
1697,209A2-004,町田市,,相原町,2095
1698,209A2-005,町田市,,下小山田町,395
1699,209A2-006,町田市,,下小山田町,709
1700,209A2-007,町田市,,下小山田町,716
1701,209A2-008,町田市,,下小山田町,823
1702,209A2-009,町田市,,下小山田町,1375
1703,209A2-010,町田市,,下小山田町,1596
1704,209A2-011,町田市,,小野路町,5346
1705,209A2-012,町田市,,小野路町,4452
1706,209A2-013,町田市,,小野路町,965
1707,209A2-014,町田市,,真光寺町,589
1708,209A2-015,町田市,,小山町,1128
1709,209A2-016,町田市,,上小山田町,２９０９－２
1710,209A2-017,町田市,,上小山田町,２９１６－５
1711,209A2-018,町田市,,上小山田町,2707
1712,209A2-019,町田市,,上小山田町,１２９－５
1713,209A2-020,町田市,,上小山田町,１８２－２８
1714,209A2-021,町田市,,下小山田町,2938
1715,209A2-022,町田市,,下小山田町,2989
1716,209A2-023,町田市,,図師町,79
1717,209A2-024,町田市,,図師町,127
1718,209A2-025,町田市,,図師町,2203
1719,209A2-026,町田市,,下小山田町,1090
1720,209A2-027,町田市,,図師町,2733
1721,209A2-028,町田市,,図師町,1826
1722,209A2-029,町田市,,図師町,3219c>ｸｩﾓ^qﾁﾏ�W繧岫鈼U�5欷ｽﾏｻ垉謹y5cWﾏｹﾐ�躙ﾏｹ�Wｳ~�>z]ﾟ隅椣xｿ橫櫛ｾ紆j�.ｯｳｮg亊ﾋｬ�xｿ偈��/f瘧�+ﾞ/f�:~~}丕�_eﾀ�.��ﾊ+�ﾇrｽ�ｷ航 
