ケース,対象範囲,各地点の最大津波高（ｍ）,各地点の最大津波高／地殻変動を考慮しない場合の値（ｍ）,各地点の最大津波高の平均値（ｍ）,各地点の最大津波高の平均値／地殻変動を考慮しない場合の値（ｍ）,各地点の１ｍ津波高の到達時間（分）,各地点の１ｍ津波高の到達時間／当該範囲で最大津波高が来る地点での時間（分）,各地点の最大津波高の到達時間（分）,各地点の最大津波高の到達時間／当該範囲で最大津波高が来る地点での時間（分）
5,蟲ｶ蜈ｨ菴�,�托ｼ趣ｼ抵ｼ包ｽ橸ｼ費ｼ趣ｼ包ｼ�,�托ｼ趣ｼ抵ｼ費ｽ橸ｼ費ｼ趣ｼ包ｼ�,2.74,2.72,�抵ｼ呻ｼ趣ｼ托ｽ橸ｼ托ｼ費ｼ包ｼ趣ｼ�,39.8,�包ｼ厄ｼ趣ｼ厄ｽ橸ｼ托ｼ暦ｼ撰ｼ趣ｼ�,130.0
6,�茨ｼ托ｼ牙ｾ｡阡ｵ蟲ｶ貂ｯ,�抵ｼ趣ｼ呻ｼ抵ｽ橸ｼ包ｼ趣ｼ厄ｼ�,�抵ｼ趣ｼ呻ｼ抵ｽ橸ｼ包ｼ趣ｼ厄ｼ�,4.15,4.15,�托ｼ假ｼ趣ｼ難ｽ橸ｼ托ｼ假ｼ趣ｼ�,18.5,�抵ｼ托ｼ趣ｼ費ｽ橸ｼ難ｼ難ｼ趣ｼ�,29.8
6,蟲ｶ蜈ｨ菴�,�抵ｼ趣ｼ厄ｼ暦ｽ橸ｼ厄ｼ趣ｼ難ｼ�,�抵ｼ趣ｼ厄ｼ包ｽ橸ｼ厄ｼ趣ｼ難ｼ�,4.48,4.46,�托ｼ暦ｼ趣ｼ呻ｽ橸ｼ抵ｼ撰ｼ趣ｼ�,18.1,�托ｼ假ｼ趣ｼ包ｽ橸ｼ厄ｼ假ｼ趣ｼ�,29.5
8,�茨ｼ托ｼ牙ｾ｡阡ｵ蟲ｶ貂ｯ,�抵ｼ趣ｼ呻ｼ難ｽ橸ｼ包ｼ趣ｼ費ｼ�,�抵ｼ趣ｼ呻ｼ抵ｽ橸ｼ包ｼ趣ｼ費ｼ�,4.11,4.10,�托ｼ呻ｼ趣ｼ撰ｽ橸ｼ托ｼ呻ｼ趣ｼ�,19.2,�抵ｼ抵ｼ趣ｼ包ｽ橸ｼ費ｼ難ｼ趣ｼ�,30.6
8,蟲ｶ蜈ｨ菴�,�抵ｼ趣ｼ暦ｼ托ｽ橸ｼ暦ｼ趣ｼ難ｼ�,�抵ｼ趣ｼ厄ｼ假ｽ橸ｼ暦ｼ趣ｼ難ｼ�,4.79,4.77,�托ｼ假ｼ趣ｼ暦ｽ橸ｼ抵ｼ托ｼ趣ｼ�,21.0,�抵ｼ抵ｼ趣ｼ費ｽ橸ｼ呻ｼ費ｼ趣ｼ�,35.3
亟蜒Pース,対象範囲,各地点の最大津波高（ｍ）,各地点の最大津波高／地殻変動を考慮しない場合の値（ｍ）,各地点の最大津波高の平均値（ｍ）,各地点の最大津波高の平均値／地殻変動を考慮しない場合の値（ｍ）,各地点の１ｍ津波高の到達時間（分）,各地点の１ｍ津波高の到達時間／当該範囲で最大津波高が来る地点での時間（分）,各地点の最大津波高の到達時間（分）,各地点の最大津波高の到達時間／当該範囲で最大津波高が来る地点での時間（分）
1,（１）青ヶ島港,４．７５～７．８８,４．７５～７．８８,6.22,6.21,２９．４～２９．６,29.4,３０．４～３９．５,34.8
1,（２）大千代港,７．１３～８．７４,７．１３～８．７４,7.78,7.78,３１．０～３１．２,31.0,３２．１～４１．８,34.6
1,島全体,４．５９～１６．６５,４．５８～１６．６５,8.40,8.40,２９．３～３１．２,30.9,３０．４～４２．９,34.4
2,（１）青ヶ島港,４．２０～５．６４,４．２０～５．６４,4.70,4.70,２９．８～２９．９,29.8,３０．６～３９．０,38.9
2,（２）大千代港,４．８７～５．７７,４．８７～５．７７,5.14,5.14,３１．５～３１．５,31.5,３２．３～３９．９,37.0
2,島全体,３．５４～９．４６,３．５４～９．４６,5.60,5.60,２９．７～３１．５,31.3,３０．６～４６．９,32.0
5,（１）青ヶ島港,３．０３～５．０５,３．０３～５．０５,4.03,4.03,３６．６～３６．８,36.7,５０．１～５９．２,59.0
5,（２）大千代港,３．０４～４．３５,３．０４～４．３５,3.58,3.58,３８．０～３８．０,38.0,５６．３～６３．３,62.9
5,島全体,２．７７～６．６８,２．７７～６．６８,4.14,4.14,３６．５～３８．１,37.5,４９．９～６３．３,58.3
6,（１）青ヶ島港,３．４８～７．３９,３．４８～７．３９,5.80,5.80,２９．５～２９．７,29.5,３３．０～３９．５,34.6
6,（２）大千代港,６．４７～８．１２,６．４７～８．１２,7.08,7.08,３１．０～３１．２,31.1,３４．６～３５．１,34.8
6,島全体,３．４８～１７．６８,３．４８～１７．６８,8.23,8.23,２９．４～３１．２,31.0,３２．１～４１．１,34.6
8,（１）青ヶ島港,３．８５～５．９５,３．８５～５．９５,4.72,4.72,３０．７～３０．９,30.8,３２．０～３７．６,37.4
8,（２）大千代港,３．８６～４．６３,３．８６～４．６３,4.13,4.13,３２．１～３２．３,32.3,３３．０～４４．３,44.2
8,島全体,３．６３～１１．９８,３．６３～１１．９８,5.88,5.88,３０．７～３２．３,31.6,３１．９～４４．６,35.6
ｴ｣.蝗ﾔ�.FUBYb&茉\a��<a糎ｱ苫秉�*ﾌ\js&#�1M#･tｮ�!媒ｸﾙ6"ﾓ�箏ﾛ鴉,釮]APﾉﾌﾁgｿｭ煉nﾊRW�9ﾒT% {ｼｱ�3�,ﾌe}ﾐ珊ｶ9ﾋr+~)4ｿ9Oﾇｷ┌c･nｲほﾊk�ｧv]z軋ｸ椹C�)ﾍiyg�ｫﾁｪﾋ�FP9Jﾜ･Rﾐｸ�"@鏡)蕕ｧ'N｣髦)*hﾏKﾇx#ｨﾆｸﾜﾅ;ｸiｲ唇v'.｡ﾖv�ﾀjﾒﾞ4B�/>rhﾈｹｿULrｼ､;iﾎ)]�ﾊ髭i價ｯ9挨3`ﾟ�
G3｡Cﾞｲｮﾎrﾊｻ環椣ｿT+ｬﾟｰｻ:"tyｯH%�5ﾂ;�繼ｲ+ｻ�/'~P9�9ｬ|Dx�ｷ�｢ｸ綷�m嵐徒｢椶霑�ﾓｿ�`
ｼ��劯�蘒�ﾓﾟ�ｷ��ｹ~�)ﾊ_	iﾖ[�ｽ}Mﾎ|ﾙ5wｯ藤欄妨D帛|-vﾆ�8�ﾛ��蒹Q#z-~ｧﾀB^��~疏録駢ﾌﾈﾞﾃｽ_{]m葯ﾞ^�"滿ｮ�*ｫｯ�:zﾍyｬ+課6�5ｬTK,N�?B泱2�1pﾐｳﾘｱ`褝_ｽ��Ch�邱ｱ_厮wﾂ聽匳卑S^･ｷ;師b･�?ﾞ>Biｶgﾔ_ｱ3a�瓔}tO:鴾BﾟGC｣ﾟ�ﾞ��聢y���o鰯�;ﾄOｱRZｿ�sr=f莊ｪ�{{iﾈ駝SP�g�K歡鴣ﾗ､ �7w��ﾑ煬ｶ々$譏/ｸoX�"
  玳mj;牢	_A'ΕA�ﾘ�ﾇ粽8ｸZvｾ株'ﾑﾗ霎�&J4∩Mdﾙ�%ﾔﾜ&Vﾖ合'IZ:ﾁqp ��0警X9~4瀅啌ｨｦ'陥｢j滴&\dnｩｷX=ﾍ⑯ﾎﾇﾒtM#ｫ|>Oｵ[[�sｬﾙ駐|2�<｢��ﾒ:竒0X｡ｽzｻｽﾓ繝`zlﾘ�U*�Vｻv邊�^�@W8婀�9ﾇﾑ沢ﾛ�閏ﾙﾅ`･�"ｩ +�ﾈﾎｾ萃H� 鑈[�
ｼﾞSf�1モS｣綸Wﾀ	Jﾅ2鵐柯ｸ�･ Nwﾆ寅MT�,覗fuR背/�06ﾈﾗlｺｧF&ｫﾔ血J漬tｱ�ﾏｷ=.1�"綱ﾒ編ﾃU�ﾏ.→矜ﾓ^yﾍ4F�ﾙ-E酳哦3(3ｼ^fｳｩ,y?､A,�5�(@�M
