（１）放送局,※,2,日本テレビ放送網（株）,港区東新橋１－６－１,35.664400,139.759900,JGD2011,港
（１）放送局,※,2,（株）フジテレビジョン,港区台場２－４－８,35.626850,139.774100,JGD2011,港
（１）放送局,※,2,（株）テレビ朝日,港区六本木６－９－１,35.659680,139.730900,JGD2011,港
（１）放送局,※,2,（株）テレビ東京,港区虎ノ門４－３－１２,35.663960,139.743500,JGD2011,港
（１）放送局,※,2,（株）Ｊ－ＷＡＶＥ,港区六本木６－１０－１六本木ヒルズ森タワー,35.660428,139.729182,JGD2011,港
（１）放送局,※,2,東京メトロポリタンテレビジョン（株）,千代田区麹町１－１２,35.684790,139.743900,JGD2011,千代田
（１）放送局,※,2,（株）ＩｎｔｅｒＦＭ,東品川１－３－３－７Ｆ,35.621040,139.746500,JGD2011,品川区
（１）放送局,※,2,（株）ＴＢＳラジオ＆コミュニケーションズ,港区赤坂５－３－６,35.671640,139.734500,JGD2011,港
蛹ｺ蜊遞ｮ蛻･,邂�園謨ｰ,�第ｬ｡�擾ｼ呈ｬ｡�擾ｼ捺ｬ｡,譁ｽ險ｭ蜷咲ｧｰ,謇�蝨ｨ蝨ｰ,邱ｯ蠎ｦ,邨悟ｺｦ,蠎ｧ讓咏ｳｻ,蛹ｺ蟶ら伴譚�
�茨ｼ托ｼ牙渕蟷ｹ逧�ｺ�沺髦ｲ轣ｽ諡�轤ｹ,2,1,蝓ｺ蟷ｹ逧�ｺ�沺髦ｲ轣ｽ諡�轤ｹ�域怏譏弱�荳伜慍蛹ｺ��,豎滓擲蛹ｺ譛画��難ｼ搾ｼ假ｼ搾ｼ難ｼ�,35.635370,139.794100,JGD2011,豎滓擲
�茨ｼ托ｼ牙渕蟷ｹ逧�ｺ�沺髦ｲ轣ｽ諡�轤ｹ,窶ｻ,,蝓ｺ蟷ｹ逧�ｺ�沺髦ｲ轣ｽ諡�轤ｹ�域擲謇�ｳｶ蝨ｰ蛹ｺ��,蟾晏ｴ主ｸょｷ晏ｴ主玄譚ｱ謇�ｳｶ,-,-,JGD2011,驛ｽ螟�
繧遞ｮ蛻･,邂�園謨ｰ,�第ｬ｡�擾ｼ呈ｬ｡�擾ｼ捺ｬ｡,譁ｽ險ｭ蜷咲ｧｰ,謇�蝨ｨ蝨ｰ,邱ｯ蠎ｦ,邨悟ｺｦ,蠎ｧ讓咏ｳｻ,蛹ｺ蟶ら伴譚�
�茨ｼ托ｼ蛾匣荳願�陦幃嚏鬧仙ｱｯ蝨ｰ,9,2,髯ｸ荳願�陦幃嚏荳牙ｮｿ鬧仙ｱｯ蝨ｰ,荳也伐隹ｷ蛹ｺ豎�蟆ｻ�托ｼ搾ｼ抵ｼ搾ｼ抵ｼ�,35.643947,139.683755,JGD2011,荳也伐隹ｷ
�茨ｼ托ｼ蛾匣荳願�陦幃嚏鬧仙ｱｯ蝨ｰ,窶ｻ,2,髯ｸ荳願�陦幃嚏蜊∵擅鬧仙ｱｯ蝨ｰ,蛹怜玄蜊∵擅蜿ｰ�托ｼ搾ｼ包ｼ搾ｼ暦ｼ�,35.757358,139.726442,JGD2011,蛹�
�茨ｼ托ｼ蛾匣荳願�陦幃嚏鬧仙ｱｯ蝨ｰ,窶ｻ,2,髯ｸ荳願�陦幃嚏邱ｴ鬥ｬ鬧仙ｱｯ蝨ｰ,邱ｴ鬥ｬ蛹ｺ蛹礼伴�費ｼ搾ｼ托ｼ搾ｼ�,35.764690,139.657500,JGD2011,邱ｴ鬥ｬ
�茨ｼ托ｼ蛾匣荳願�陦幃嚏鬧仙ｱｯ蝨ｰ,窶ｻ,2,髯ｸ荳願�陦幃嚏譛晞悚鬧仙ｱｯ蝨ｰ,邱ｴ鬥ｬ蛹ｺ螟ｧ豕牙ｭｦ蝨堤伴,35.781658,139.595161,JGD2011,邱ｴ鬥ｬ
�茨ｼ托ｼ蛾匣荳願�陦幃嚏鬧仙ｱｯ蝨ｰ,窶ｻ,2,髯ｸ荳願�陦幃嚏逕ｨ雉�鬧仙ｱｯ蝨ｰ,荳也伐隹ｷ蛹ｺ荳顔畑雉��托ｼ搾ｼ抵ｼ撰ｼ搾ｼ�,35.633422,139.637491,JGD2011,荳也伐隹ｷ
�茨ｼ托ｼ蛾匣荳願�陦幃嚏鬧仙ｱｯ蝨ｰ,窶ｻ,2,髯ｸ荳願�陦幃嚏遶句ｷ晞ｧ仙ｱｯ蝨ｰ,遶句ｷ晏ｸらｷ醍伴��,35.712357,139.402135,JGD2011,遶句ｷ�
�茨ｼ托ｼ蛾匣荳願�陦幃嚏鬧仙ｱｯ蝨ｰ,窶ｻ,2,髯ｸ荳願�陦幃嚏譚ｱ遶句ｷ晞ｧ仙ｱｯ蝨ｰ,遶句ｷ晏ｸよ��伴�托ｼ搾ｼ抵ｼ搾ｼ托ｼ�,35.705200,139.426600,JGD2011,遶句ｷ�
�茨ｼ托ｼ蛾匣荳願�陦幃嚏鬧仙ｱｯ蝨ｰ,窶ｻ,2,髯ｸ荳願�陦幃嚏蟶ゅΩ隹ｷ鬧仙ｱｯ蝨ｰ,譁ｰ螳ｿ蛹ｺ蟶りｰｷ譛ｬ譚醍伴�包ｼ搾ｼ�,35.693837,139.727038,JGD2011,譁ｰ螳ｿ
�茨ｼ托ｼ蛾匣荳願�陦幃嚏鬧仙ｱｯ蝨ｰ,窶ｻ,2,髯ｸ荳願�陦幃嚏蟆丞ｹｳ鬧仙ｱｯ蝨ｰ,蟆丞ｹｳ蟶ょ万蟷ｳ逕ｺ�抵ｼ搾ｼ難ｼ搾ｼ�,35.720530,139.483600,JGD2011,蟆丞ｹｳ
�茨ｼ抵ｼ芽穐遨ｺ閾ｪ陦幃嚏蝓ｺ蝨ｰ��,2,2,闊ｪ遨ｺ閾ｪ陦幃嚏蠎應ｸｭ蝓ｺ蝨ｰ,蠎應ｸｭ蟶よｵ�俣逕ｺ�托ｼ搾ｼ包ｼ搾ｼ�,35.673530,139.495300,JGD2011,蠎應ｸｭ
�茨ｼ抵ｼ芽穐遨ｺ閾ｪ陦幃嚏蝓ｺ蝨ｰ��,窶ｻ,2,闊ｪ遨ｺ閾ｪ陦幃嚏讓ｪ逕ｰ蝓ｺ蝨ｰ,遖冗函蟶ょ､ｧ蟄礼ｦ冗函�抵ｼ包ｼ包ｼ�,35.743370,139.330500,JGD2011,遖冗函
ｦ冗ｨｮ蛻･,邂�園謨ｰ,�第ｬ｡�擾ｼ呈ｬ｡�擾ｼ捺ｬ｡,譁ｽ險ｭ蜷咲ｧｰ,謇�蝨ｨ蝨ｰ,邱ｯ蠎ｦ,邨悟ｺｦ,蠎ｧ讓咏ｳｻ,蛹ｺ蟶ら伴譚�
�茨ｼ托ｼ画ｶ磯亟鄂ｲ,1,2,遞ｲ蝓取ｶ磯亟鄂ｲ,遞ｲ蝓主ｸよ擲髟ｷ豐ｼ�抵ｼ托ｼ托ｼ�,35.637930,139.505064,JGD2011,遞ｲ蝓�
 "type遞ｮ蛻･,邂�園謨ｰ,�第ｬ｡�擾ｼ呈ｬ｡�擾ｼ捺ｬ｡,譁ｽ險ｭ蜷咲ｧｰ,謇�蝨ｨ蝨ｰ,邱ｯ蠎ｦ,邨悟ｺｦ,蠎ｧ讓咏ｳｻ,蛹ｺ蟶ら伴譚�
�茨ｼ托ｼ画律襍､譚ｱ莠ｬ驛ｽ陦�豸ｲ繧ｻ繝ｳ繧ｿ繝ｼ,4,2,譚ｱ莠ｬ驛ｽ襍､蜊∝ｭ苓｡�豸ｲ繧ｻ繝ｳ繧ｿ繝ｼ,豎滓擲蛹ｺ霎ｰ蟾ｳ�抵ｼ搾ｼ托ｼ搾ｼ厄ｼ�,35.647090,139.813200,JGD2011,豎滓擲
�茨ｼ托ｼ画律襍､譚ｱ莠ｬ驛ｽ陦�豸ｲ繧ｻ繝ｳ繧ｿ繝ｼ,窶ｻ,2,譚ｱ莠ｬ驛ｽ襍､蜊∝ｭ苓｡�豸ｲ繧ｻ繝ｳ繧ｿ繝ｼ貂玖ｰｷ萓帷ｵｦ蜃ｺ蠑ｵ謇�,貂玖ｰｷ蛹ｺ鮓ｯ隹ｷ逕ｺ�抵ｼ搾ｼ托ｼ�,35.653980,139.704400,JGD2011,貂玖ｰｷ
�茨ｼ托ｼ画律襍､譚ｱ莠ｬ驛ｽ陦�豸ｲ繧ｻ繝ｳ繧ｿ繝ｼ,窶ｻ,2,譚ｱ莠ｬ驛ｽ襍､蜊∝ｭ苓｡�豸ｲ繧ｻ繝ｳ繧ｿ繝ｼ遶句ｷ昜ｺ区･ｭ謇�,遶句ｷ晏ｸらｷ醍伴�難ｼ抵ｼ包ｼ�,35.707450,139.409200,JGD2011,遶句ｷ�
�茨ｼ托ｼ画律襍､譚ｱ莠ｬ驛ｽ陦�豸ｲ繧ｻ繝ｳ繧ｿ繝ｼ,窶ｻ,2,譚ｱ莠ｬ驛ｽ襍､蜊∝ｭ苓｡�豸ｲ繧ｻ繝ｳ繧ｿ繝ｼ鬧定ｾｼ莠区･ｭ謇�,雎雁ｳｶ蛹ｺ鬧定ｾｼ�抵ｼ搾ｼ抵ｼ搾ｼ�,35.737260,139.747300,JGD2011,雎雁ｳｶ
�茨ｼ抵ｼ臥鍵陦�萓帷ｵｦ莠区･ｭ蝗｣,1,2,迪ｮ陦�萓帷ｵｦ莠区･ｭ蝗｣譛ｬ驛ｨ,豁ｦ阡ｵ驥主ｸょ｢�漉逕ｺ�托ｼ搾ｼ抵ｼ厄ｼ搾ｼ�,35.696886,139.548571,JGD2011,豁ｦ阡ｵ驥�
裼ｨｮ蛻･,邂�園謨ｰ,�第ｬ｡�擾ｼ呈ｬ｡�擾ｼ捺ｬ｡,譁ｽ險ｭ蜷咲ｧｰ,謇�蝨ｨ蝨ｰ,邱ｯ蠎ｦ,邨悟ｺｦ,蠎ｧ讓咏ｳｻ,蛹ｺ蟶ら伴譚�
�茨ｼ托ｼ牙�蝨堤ｷ大慍莠句漁謇�,2,2,譚ｱ驛ｨ蜈ｬ蝨堤ｷ大慍莠句漁謇�,蜿ｰ譚ｱ蛹ｺ荳企㍽蜈ｬ蝨抵ｼ暦ｼ搾ｼ費ｼ�,35.715010,139.776300,JGD2011,蜿ｰ譚ｱ
�茨ｼ托ｼ牙�蝨堤ｷ大慍莠句漁謇�,窶ｻ,2,隘ｿ驛ｨ蜈ｬ蝨堤ｷ大慍莠句漁謇�,豁ｦ阡ｵ驥主ｸょｾ｡谿ｿ螻ｱ�托ｼ搾ｼ托ｼ暦ｼ搾ｼ包ｼ�,35.701140,139.573000,JGD2011,豁ｦ阡ｵ驥�
｢蜷咲ｧｰ種別,箇所数,１次／２次／３次,施設名称,所在地,緯度,経度,座標系,区市町村
（１）東京電力（株）,21,2,東京電力（株）本店,千代田区内幸町１－１－３,35.670270,139.758500,JGD2011,千代田
（１）東京電力（株）,※,2,東京電力（株）東京支店,新宿区新宿５－４－９,35.692460,139.710400,JGD2011,新宿
（１）東京電力（株）,※,2,東京電力（株）多摩支店,八王子市子安町１－１６－２５,35.653890,139.343800,JGD2011,八王子
（１）東京電力（株）,※,2,東京電力（株）銀座支社,中央区銀座３－３－１８,35.673240,139.765300,JGD2011,中央
（１）東京電力（株）,※,2,東京電力（株）江東支社,江東区大島３－４－５,35.692420,139.826400,JGD2011,江東
（１）東京電力（株）,※,2,東京電力（株）上野支社,台東区竜泉２－１８－６,35.727280,139.789900,JGD2011,台東
（１）東京電力（株）,※,2,東京電力（株）大塚支社,豊島区北大塚２－３３－１７,35.735220,139.728400,JGD2011,豊島
（１）東京電力（株）,※,2,東京電力（株）荻窪支社,杉並区南荻窪４－４０－１１,35.703120,139.616000,JGD2011,杉並
（１）東京電力（株）,※,2,東京電力（株）渋谷支社,渋谷区神南１－１２－１０,35.663450,139.700900,JGD2011,渋谷
（１）東京電力（株）,※,2,東京電力（株）品川支社,品川区西五反田５－３－１,35.625660,139.716800,JGD2011,品川
（１）東京電力（株）,※,2,東京電力（株）武蔵野支社,武蔵野市西久保１－６－２４,35.706720,139.560300,JGD2011,武蔵野
（１）東京電力（株）,※,2,東京電力（株）八王子支社,八王子市八日町８－１,35.660420,139.330600,JGD2011,八王子
（１）東京電力（株）,※,2,東京電力（株）立川支社,立川市緑町６－６,35.708620,139.411500,JGD2011,立川
（１）東京電力（株）,※,2,東京電力（株）越中島資材倉庫,江東区越中島３－５－１９,35.663720,139.799200,JGD2011,江東
（１）東京電力（株）,※,2,東京電力（株）戸田電柱置場,板橋区舟渡４－９－１,35.793550,139.673800,JGD2011,板橋
（１）東京電力（株）,※,2,東京電力（株）小松川電柱置場,江戸川区松江５－１４－１,35.686970,139.869800,JGD2011,江戸川
（１）東京電力（株）,※,2,東京電力（株）新大田資材センター,大田区東海４－１－２３,35.594080,139.763200,JGD2011,大田
（１）東京電力（株）,※,2,東京電力（株）千住資材倉庫,足立区千住桜木１－１３－１,35.752810,139.791200,JGD2011,足立
（１）東京電力（株）,※,2,東京電力（株）八王子資材倉庫,八王子市石川町２９６７ー８,35.672180,139.362700,JGD2011,八王子
（１）東京電力（株）,※,2,東京電力（株）天神町資材置場,小平市天神町１－２０５,35.728480,139.492000,JGD2011,小平
（１）東京電力（株）,※,2,東京電力（株）玉堤電柱置場,世田谷区玉堤２－４,35.599430,139.649500,JGD2011,世田谷
   
