島名,対象範囲,最大津波高（ｍ）,最大津波高（左欄）の到達時間（分）,浸水図掲載頁
"螳ｿ豕頑命險ｭ","繝昴Ν繧ｿ蜩∝ｷ�","譚ｱ莠ｬ驛ｽ貂ｯ蛹ｺ鬮倩ｼｪ荳我ｸ∫岼10逡ｪ38蜿ｷ","108-0074","譬ｪ蠑丈ｼ夂､ｾ�ｩ�ｳ�ｳ�｡","070-6923-6555","20181018","邁｡譏灘ｮｿ謇�","35.631934","139.731043"
"螳ｿ豕頑命險ｭ","繧ｰ繝ｩ繝ｳ繝峨�繝ｪ繝ｳ繧ｹ繝帙ユ繝ｫ鬮倩ｼｪ","譚ｱ莠ｬ驛ｽ貂ｯ蛹ｺ鬮倩ｼｪ荳我ｸ∫岼13逡ｪ1蜿ｷ","108-0074","譬ｪ蠑丈ｼ夂､ｾ繝励Μ繝ｳ繧ｹ繝帙ユ繝ｫ","03-3447-1111","19710315","譌�､ｨ繝ｻ繝帙ユ繝ｫ","35.6309708","139.735277"
"螳ｿ豕頑命險ｭ","繧ｰ繝ｩ繝ｳ繝峨�繝ｪ繝ｳ繧ｹ繝帙ユ繝ｫ譁ｰ鬮倩ｼｪ","譚ｱ莠ｬ驛ｽ貂ｯ蛹ｺ鬮倩ｼｪ荳我ｸ∫岼13逡ｪ1蜿ｷ","108-0074","譬ｪ蠑丈ｼ夂､ｾ繝励Μ繝ｳ繧ｹ繝帙ユ繝ｫ","03-3447-1111","19820419","譌�､ｨ繝ｻ繝帙ユ繝ｫ","35.6309708","139.735277"
"螳ｿ豕頑命險ｭ","繧ｶ繝ｻ繝励Μ繝ｳ繧ｹ縺輔￥繧峨ち繝ｯ繝ｼ譚ｱ莠ｬ","譚ｱ莠ｬ驛ｽ貂ｯ蛹ｺ鬮倩ｼｪ荳我ｸ∫岼13逡ｪ1蜿ｷ","108-0074","譬ｪ蠑丈ｼ夂､ｾ繝励Μ繝ｳ繧ｹ繝帙ユ繝ｫ","03-5798-1111","19980929","譌�､ｨ繝ｻ繝帙ユ繝ｫ","35.6309708","139.735277"
"螳ｿ豕頑命險ｭ","莠ｬ諤･�･�ｸ繝帙ユ繝ｫ蜩∝ｷ�","譚ｱ莠ｬ驛ｽ貂ｯ蛹ｺ鬮倩ｼｪ荳我ｸ∫岼13逡ｪ3蜿ｷ","108-0074","譬ｪ蠑丈ｼ夂､ｾ莠ｬ諤･繧､繝ｼ繧ｨ繝�け繧ｹ繧､繝ｳ","03-5798-3909","20110425","譌�､ｨ繝ｻ繝帙ユ繝ｫ","35.6297377","139.735913"
"螳ｿ豕頑命險ｭ","驛ｽ繧ｷ繝�ぅ譚ｱ莠ｬ鬮倩ｼｪ","譚ｱ莠ｬ驛ｽ貂ｯ蛹ｺ鬮倩ｼｪ荳我ｸ∫岼19逡ｪ17蜿ｷ","108-0074","譬ｪ蠑丈ｼ夂､ｾ霑鷹延繝ｻ驛ｽ繝帙ユ繝ｫ繧ｺ","03-3280-4111","20181227","譌�､ｨ繝ｻ繝帙ユ繝ｫ","35.633542","139.737659"
"螳ｿ豕頑命險ｭ","蜩∝ｷ晄擲豁ｦ繝帙ユ繝ｫ","譚ｱ莠ｬ驛ｽ貂ｯ蛹ｺ鬮倩ｼｪ蝗帑ｸ∫岼7逡ｪ6蜿ｷ","108-0074","譬ｪ蠑丈ｼ夂､ｾ譚ｱ豁ｦ繝帙ユ繝ｫ繝槭ロ繧ｸ繝｡繝ｳ繝�","03-3447-0111","20000313","譌�､ｨ繝ｻ繝帙ユ繝ｫ","35.6291543","139.732982"
"螳ｿ豕頑命險ｭ","譚ｱ莠ｬ逋る劼譁ｰ鬢ｨ","譚ｱ莠ｬ驛ｽ貂ｯ蛹ｺ鬮倩ｼｪ蝗帑ｸ∫岼9逡ｪ16蜿ｷ","108-0074","荳�闊ｬ遉ｾ蝗｣豕穂ｺｺ�ｭ�ｯ�｡繧､繝ｳ繧ｿ繝ｼ繝翫す繝ｧ繝翫Ν","03-3280-1922","20100303","譌�､ｨ繝ｻ繝帙ユ繝ｫ","35.6287128","139.734999"
"螳ｿ豕頑命險ｭ","莠ｬ諤･�･�ｸ繝帙ユ繝ｫ鬮倩ｼｪ","譚ｱ莠ｬ驛ｽ貂ｯ蛹ｺ鬮倩ｼｪ蝗帑ｸ∫岼10逡ｪ8蜿ｷ","108-0074","譬ｪ蠑丈ｼ夂､ｾ莠ｬ諤･繧､繝ｼ繧ｨ繝�け繧ｹ繧､繝ｳ","03-5423-3910","20111107","譌�､ｨ繝ｻ繝帙ユ繝ｫ","35.6290183","139.735602"
"螳ｿ豕頑命險ｭ","蜩∝ｷ昴�繝ｪ繝ｳ繧ｹ繝帙ユ繝ｫ繧､繝ｼ繧ｹ繝医ち繝ｯ繝ｼ","譚ｱ莠ｬ驛ｽ貂ｯ蛹ｺ鬮倩ｼｪ蝗帑ｸ∫岼10逡ｪ30蜿ｷ","108-0074","譬ｪ蠑丈ｼ夂､ｾ繝励Μ繝ｳ繧ｹ繝帙ユ繝ｫ","03-3442-7171","19780711","譌�､ｨ繝ｻ繝帙ユ繝ｫ","35.6279073","139.735207"
"螳ｿ豕頑命險ｭ","蜩∝ｷ昴�繝ｪ繝ｳ繧ｹ繝帙ユ繝ｫN繧ｿ繝ｯ繝ｼ","譚ｱ莠ｬ驛ｽ貂ｯ蛹ｺ鬮倩ｼｪ蝗帑ｸ∫岼10逡ｪ30蜿ｷ","108-0074","譬ｪ蠑丈ｼ夂､ｾ繝励Μ繝ｳ繧ｹ繝帙ユ繝ｫ","03-3440-1111","19860623","譌�､ｨ繝ｻ繝帙ユ繝ｫ","35.6279073","139.735207"
"螳ｿ豕頑命險ｭ","蜩∝ｷ昴�繝ｪ繝ｳ繧ｹ繝帙ユ繝ｫ繝｡繧､繝ｳ繧ｿ繝ｯ繝ｼ","譚ｱ莠ｬ驛ｽ貂ｯ蛹ｺ鬮倩ｼｪ蝗帑ｸ∫岼10逡ｪ30蜿ｷ","108-0074","譬ｪ蠑丈ｼ夂､ｾ繝励Μ繝ｳ繧ｹ繝帙ユ繝ｫ","03-3440-1111","19941122","譌�､ｨ繝ｻ繝帙ユ繝ｫ","35.6279073","139.735207"
"螳ｿ豕頑命險ｭ","蜩∝ｷ昴�繝ｪ繝ｳ繧ｹ繝帙ユ繝ｫ繧｢繝阪ャ繧ｯ繧ｹ繧ｿ繝ｯ繝ｼ","譚ｱ莠ｬ驛ｽ貂ｯ蛹ｺ鬮倩ｼｪ蝗帑ｸ∫岼10逡ｪ30蜿ｷ","108-0074","譬ｪ蠑丈ｼ夂､ｾ繝励Μ繝ｳ繧ｹ繝帙ユ繝ｫ","03-3440-1111","20020424","譌�､ｨ繝ｻ繝帙ユ繝ｫ","35.6279073","139.735207"
"螳ｿ豕頑命險ｭ","蛻･鬢ｨ繝帙ユ繝ｫ蜩∝ｷ�","譚ｱ莠ｬ驛ｽ貂ｯ蛹ｺ鬮倩ｼｪ蝗帑ｸ∫岼21逡ｪ4蜿ｷ","108-0074","譬ｪ蠑丈ｼ夂､ｾ縺､縺ｰ繧�","03-3441-0123","19600411","譌�､ｨ繝ｻ繝帙ユ繝ｫ","35.6266464","139.735796"
"螳ｿ豕頑命險ｭ","譚ｱ讓ｪ繧､繝ｳ蜩∝ｷ晞ｧ�ｫ倩ｼｪ蜿｣","譚ｱ莠ｬ驛ｽ貂ｯ蛹ｺ鬮倩ｼｪ蝗帑ｸ∫岼23逡ｪ2蜿ｷ","108-0074","譬ｪ蠑丈ｼ夂､ｾ繝帙ユ繝ｫ閨門ｾｳ","03-3280-1045","20000215","譌�､ｨ繝ｻ繝帙ユ繝ｫ","35.6265381","139.737418"
"螳ｿ豕頑命險ｭ","蟲ｶ蠍ｼ莨夐､ｨ","譚ｱ莠ｬ驛ｽ貂ｯ蛹ｺ豬ｷ蟯ｸ荳�荳∫岼4逡ｪ15蜿ｷ","105-0022","譚ｱ莠ｬ驛ｽ蟲ｶ蠍ｼ逕ｺ譚台ｸ�驛ｨ莠句漁邨�粋","03-3437-3061","20131009","譌�､ｨ繝ｻ繝帙ユ繝ｫ","35.6551353","139.759851"
"螳ｿ豕頑命險ｭ","繝｡繧ｺ繝�譚ｱ莠ｬ縲√が繝ｼ繝医げ繝ｩ繝輔��繧ｳ繝ｬ繧ｯ繧ｷ繝ｧ繝ｳ(�搾ｽ�ｽ難ｽ� �ｴ�擾ｽ具ｽ呻ｽ擾ｼ鯉ｼ｡�包ｽ費ｽ擾ｽ�ｽ抵ｽ�ｽ撰ｽ� �｣�擾ｽ鯉ｽ鯉ｽ�ｽ�ｽ費ｽ会ｽ擾ｽ�)","譚ｱ莠ｬ驛ｽ貂ｯ蛹ｺ豬ｷ蟯ｸ荳�荳∫岼10逡ｪ30蜿ｷ�ｷ�｡�ｴ�･�ｲ�ｳ �費ｽ�ｽ具ｽ�ｽ難ｽ茨ｽ会ｽゑｽ�ｫ伜ｱ､譽�16髫趣ｽ�26髫�","105-0022","譌･譛ｬ繝帙ユ繝ｫ譬ｪ蠑丈ｼ夂､ｾ","03-5777-1111","20200319","譌�､ｨ繝ｻ繝帙ユ繝ｫ","35.65596","139.762878"
"螳ｿ豕頑命險ｭ","繝吶う繧ｵ繧､繝峨�繝�Ν縲�繧｢繧ｸ繝･繝ｼ繝ｫ遶ｹ闃�","譚ｱ莠ｬ驛ｽ貂ｯ蛹ｺ豬ｷ蟯ｸ荳�荳∫岼11逡ｪ2蜿ｷ","105-0022","譚ｱ莠ｬ驛ｽ閨ｷ蜩｡蜈ｱ貂育ｵ�
