36,�費ｼ搾ｼ抵ｼ�,騾｣邯夂ｫ倶ｽ謎ｺ､蟾ｮ莠区･ｭ縺ｮ謗ｨ騾ｲ,蟒ｺ險ｭ螻�,謨ｰ螟壹￥縺ｮ雕丞�繧貞酔譎ゅ↓髯､蜊ｴ縺吶ｋ縺薙→縺ｫ繧医ｊ縲�％霍ｯ繝阪ャ繝医Ρ繝ｼ繧ｯ縺ｮ蠖｢謌舌ｒ菫��ｲ縺吶ｋ縺ｨ縺ｨ繧ゅ↓縲∽ｺ､騾壽ｸ区ｻ槭ｄ蝨ｰ蝓溷�譁ｭ繧定ｧ｣豸医＠縲∝慍蝓溘�豢ｻ諤ｧ蛹悶ｄ髦ｲ轣ｽ諤ｧ縺ｮ蜷台ｸ翫ｒ蝗ｳ繧九��,縲蝉ｺ区･ｭ荳ｭ縲托ｼ上�隘ｿ豁ｦ譁ｰ螳ｿ邱夲ｼ域擲譚大ｱｱ鬧�ｻ倩ｿ托ｼ峨↓縺翫＞縺ｦ縲∫畑蝨ｰ蜿門ｾ怜所縺ｳ鬧��縺ｮ譚ｭ蝓ｺ遉主ｷ･莠狗ｭ峨ｒ螳滓命�上�先眠隕丈ｺ区･ｭ縲托ｼ上��ｪ�ｲ蝓ｼ莠ｬ邱夲ｼ亥香譚｡鬧�ｻ倩ｿ托ｼ峨↓縺､縺�※縺ｯ縲��蟶りｨ育判遲峨�謇狗ｶ壹″繧帝�ｲ繧√ｋ縺ｪ縺ｩ縲∽ｺ区･ｭ蛹悶↓蜷代￠縺溷叙邨�ｒ謗ｨ騾ｲ,32369,繝ｻ隘ｿ豁ｦ譁ｰ螳ｿ邱壹�∽ｺｬ邇倶ｺｬ邇狗ｷ壹↑縺ｩ�碑ｷｯ邱夲ｼ慕ｮ�園縺ｫ縺翫＞縺ｦ縲��｣邯夂ｫ倶ｽ謎ｺ､蟾ｮ莠区･ｭ繧呈耳騾ｲ縺吶ｋ縺ｨ縺ｨ繧ゅ↓縲∵眠隕丈ｺ区･ｭ蛹悶↓蜷代￠縺溷叙邨�ｒ謗ｨ騾ｲ,32965
�ｺ区･ｭ蜷搾ｼ�,莠区･ｭ蜷搾ｼ�,莠区･ｭ蜷搾ｼ�,螻�蜷�,莠区･ｭ縺ｮ讎りｦ�,�抵ｼ撰ｼ托ｼ厄ｼ茨ｼ抵ｼ假ｼ我ｸｻ縺ｪ蜿也ｵ�,�抵ｼ撰ｼ托ｼ厄ｼ茨ｼ抵ｼ假ｼ我ｺ区･ｭ雋ｻ�育卆荳����,�抵ｼ撰ｼ托ｼ暦ｼ茨ｼ抵ｼ呻ｼ我ｸｻ縺ｪ蜿也ｵ�,�抵ｼ撰ｼ托ｼ暦ｼ茨ｼ抵ｼ呻ｼ我ｺ区･ｭ雋ｻ�育卆荳����
豸ｲ迥ｶ蛹悶↓繧医ｋ繝槭Φ繝帙�繝ｫ縺ｮ豬ｮ荳頑椛蛻ｶ蟇ｾ遲悶ｒ騾ｲ繧√∪縺�,,,,,,31661,,35801
37,�費ｼ搾ｼ抵ｼ�,髴�⊃蟇ｾ遲�,荳区ｰｴ驕灘ｱ�,繧ｿ繝ｼ繝溘リ繝ｫ鬧�ｄ轣ｽ螳ｳ蠕ｩ譌ｧ諡�轤ｹ縲∝慍蛹ｺ蜀�ｮ狗蕗蝨ｰ蛹ｺ縺ｫ蟇ｾ雎｡繧呈僑螟ｧ縺励�∽ｸ区ｰｴ驕鍋ｮ｡縺ｮ閠宣怫蛹門所縺ｳ繝槭Φ繝帙�繝ｫ縺ｮ豬ｮ荳頑椛蛻ｶ蟇ｾ遲悶↑縺ｩ繧貞ｮ滓命縺吶ｋ縲ゑｼ乗ｰｴ蜀咲函繧ｻ繝ｳ繧ｿ繝ｼ繝ｻ繝昴Φ繝玲園縺ｮ譁ｽ險ｭ縺ｮ閠宣怫蟇ｾ遲悶�∬�先ｰｴ蛹悶��撼蟶ｸ逕ｨ逋ｺ髮ｻ險ｭ蛯吶↑縺ｩ縺ｮ謨ｴ蛯吶ｒ螳滓命縺吶ｋ縲ゑｼ乗ｵ∝沺荳区ｰｴ驕薙↓縺翫＞縺ｦ蜈峨ヵ繧｡繧､繝舌�繝阪ャ繝医Ρ繝ｼ繧ｯ繧呈紛蛯吶☆繧九��,繝ｻ驕ｿ髮｣謇�繧�ち繝ｼ繝溘リ繝ｫ鬧��∫⊃螳ｳ蠕ｩ譌ｧ諡�轤ｹ繧貞ｯｾ雎｡縺ｫ荳区ｰｴ驕鍋ｮ｡縺ｮ閠宣怫蛹悶ｒ謗ｨ騾ｲ�上�豸ｲ迥ｶ蛹悶↓繧医ｋ繝槭Φ繝帙�繝ｫ縺ｮ豬ｮ荳頑椛蛻ｶ蟇ｾ遲匁耳騾ｲ�上�譁ｽ險ｭ縺ｮ閠宣怫蟇ｾ遲悶ｒ謗ｨ騾ｲ�上�蜈峨ヵ繧｡繧､繝舌�繧ｱ繝ｼ繝悶Ν縺ｮ謨ｴ蛯呎耳騾ｲ,31661,繝ｻ驕ｿ髮｣謇�繧�ち繝ｼ繝溘リ繝ｫ鬧��∫⊃螳ｳ蠕ｩ譌ｧ諡�轤ｹ繧貞ｯｾ雎｡縺ｫ荳区ｰｴ驕鍋ｮ｡縺ｮ閠宣怫蛹悶ｒ謗ｨ騾ｲ�上�豸ｲ迥ｶ蛹悶↓繧医ｋ繝槭Φ繝帙�繝ｫ縺ｮ豬ｮ荳頑椛蛻ｶ蟇ｾ遲匁耳騾ｲ�上�譁ｽ險ｭ縺ｮ閠宣怫蟇ｾ遲悶ｒ謗ｨ騾ｲ�上�蜈峨ヵ繧｡繧､繝舌�繧ｱ繝ｼ繝悶Ν縺ｮ謨ｴ蛯呎耳騾ｲ,35801
�事業名１,事業名２,事業名３,局名,事業の概要,２０１６（２８）主な取組,２０１６（２８）事業費（百万円）,２０１７（２９）主な取組,２０１７（２９）事業費（百万円）
防火水槽や深井戸の整備、河川水等の利用など消火のための消防水利確保等を図るとともに、地域住民が初期消火に活用しやすい親子蓋付防火水槽の整備を推進してきます,,,,,,772,,1023
5,３－１,災害時利用に向けた河川施設の整備,建設局,河川水を消火用水として活用するため河川の水際へのアクセス路を整備するほか、災害時における防災船着場を利用した輸送態勢を強化し、陸上・水上の一体的な交通ネットワークを形成する。,・河川水活用試験施工／防災船着場の整備推進,60,・河川水活用に向けた調整／・防災船着場の整備推進,229
6,３－２,経年防火水槽の再生,東京消防庁,緊急輸送道路以外の道路下の経年防火水槽に新たな補強工事を施し、震災時において活用可能な防火水槽として再生させることにより、被害の軽減を図る。,・経年防火水槽の再生６５基,262,・経年防火水槽の再生６５基,244
7,３－３,木造住宅密集地域を重点とした震災対策の推進及び水利整備・確保の推進,東京消防庁,震災時の同時多発火災及び市街地大火に対応するため、耐震性を有する防火水槽の整備をはじめ、深井戸や低水位河川等を活用した新たな水利確保策を積極的に推進するとともに、都、区市町村及び関係機関等が連携して水利の開発・確保を推進する。,・深井戸（震災時多機能型深層無限水利）１基／・防災行動力の向上に配意した防火水槽の整備７０基／・防火水槽１４基（新たな設置工法による整備２基を含む。）／・消防水利開発補助金４基,450,・深井戸（震災時多機能型深層無限水利）１基／・防災行動力の向上に配意した防火水槽の整備７０基／・防火水槽１４基（新たな形状等による防火水槽整備１基及び新たな水利整備・確保方策１基を含む。）／・消防水利開発補助金４基,550
  ﾈ��  ﾈ��                                                                                                          
