ｻ蟷ｴ蠎ｦ,蛹ｺ蛻�,菫ｮ蟄ｦ雉�≡,菫ｮ蟄ｦ謾ｯ蠎ｦ雉�≡,菴丞ｮ�ｳ�≡,莠区･ｭ髢句ｧ玖ｳ�≡,險�
17,雋ｸ莉倅ｻｶ謨ｰ�井ｻｶ��,1,0,0,0,1
17,雋ｸ莉倬≡鬘搾ｼ亥���,216000,0,0,0,216000
邏ｯ險�,雋ｸ莉倅ｻｶ謨ｰ�井ｻｶ��,3,1,0,0,4
邏ｯ險�,雋ｸ莉倡樟蝨ｨ鬮假ｼ亥���,2070000,184990,0,0,2254990
先ｯ�(%)譚大挨,逕ｷ,螂ｳ,蜷郁ｨ�
荳牙ｮ�搗,9,25,34
蠕｡阡ｵ蟲ｶ譚�,1,2,3
蜷郁ｨ�,10,27,37
韈ｨｮ鬘�,蛻�｡�,遞ｮ逶ｮ,謨ｰ驥擾ｼ�,謨ｰ驥擾ｼ抵ｼ茨ｽ搾ｼ抵ｼ�,萓｡譬ｼ�亥���
蝨溷慍,陦梧帆雋｡逕｣,荳牙ｮ�髪蠎∬�蜩｡蜈ｬ闊取聞蝨ｰ�医Ω謇���,4,5709.91,12281000
蝨溷慍,陦梧帆雋｡逕｣,荳牙ｮ�髪蠎∝ｺ∬�謨ｷ蝨ｰ�医Ω謇���,1,10620.68,13330000
蝨溷慍,譎ｮ騾夊ｲ｡逕｣,荳牙ｮ�髪蠎∬�蜩｡蜈ｬ闊取聞蝨ｰ�医Ω謇���,2,6527.10,52525000
蟆剰ｨ�,,,7,22857.69,78136000
蟒ｺ迚ｩ,陦梧帆雋｡逕｣,莠句漁謇�蟒ｺ�域｣滂ｼ�,2,2501.47,430787000
蟒ｺ迚ｩ,陦梧帆雋｡逕｣,菴丞ｮ�ｻｺ�域｣滂ｼ�,6,2363.54,553558000
蟒ｺ迚ｩ,陦梧帆雋｡逕｣,蛟牙ｺｫ蟒ｺ�域｣滂ｼ�,4,708.13,34688000
蟆剰ｨ�,,,12,5573.14,1019033000
蟾･菴懃黄,陦梧帆雋｡逕｣,雋ｯ讒ｽ�亥�具ｼ�,1,,190000
蟾･菴懃黄,陦梧帆雋｡逕｣,縺九％縺�ｼ茨ｽ搾ｼ�,20,,349000
蟆剰ｨ�,,,,,539000
遶区惠,陦梧帆雋｡逕｣,讓ｹ譛ｨ�域悽��,5,,-
蟆剰ｨ�,,,,,1019572000
ｼ�=313蟷ｴ蠎ｦ,蛹ｺ蛻�,莠区･ｭ髢句ｧ玖ｳ�≡,菴丞ｮ�ｳ�≡,菫ｮ蟄ｦ雉�≡,莠区･ｭ邯咏ｶ夊ｳ�≡,險�
17,雋ｸ莉倅ｻｶ謨ｰ�井ｻｶ��,0,0,0,0,0
17,雋ｸ莉倬≡鬘搾ｼ亥���,0,0,0,0,0
邏ｯ險�,雋ｸ莉倅ｻｶ謨ｰ�井ｻｶ��,1,0,0,0,1
邏ｯ險�,雋ｸ莉倡樟蝨ｨ鬮假ｼ亥���,601821,0,0,0,601821
�豈�(%),,
閾ｪ霆｢霆奇ｼ�=283��,26.5,18.4,14.1,11.0,19.8,10.2,,
豁ｩ陦瑚��ｼ�=311��,20.3,23.2,16.1,8,17.7,14.8,,
閾ｪ蜍戊ｻ奇ｼ�=66��,9.1,27.3,24.2,13.6,19.7,6.1,,
�`52y4:dk靄z古l�-ﾍr翻�)?慫ｪｶﾏx=�1M榮oﾇﾆ�Z擯<ﾟbk��<)�zI樌`ﾅｶ��@ｻUﾂ�	徂ｲ �:ｧalm2�Cﾄv�ｳ
ﾏd(ｳfｼ1+ﾊ褌ﾝﾅ
*,�2b.
