莉､蜥�3,2021,譚ｱ莠ｬ蝨ｰ荳矩延譬ｪ蠑丈ｼ夂､ｾ,Tokyo Metro Co.�� Ltd.,譛画･ｽ逕ｺ邱�,Yurakucho Line,譛亥ｳｶ,Tsukishima,,9729,4680,5049,9513,4680,4833,,,,
莉､蜥�3,2021,譚ｱ莠ｬ蝨ｰ荳矩延譬ｪ蠑丈ｼ夂､ｾ,Tokyo Metro Co.�� Ltd.,譛画･ｽ逕ｺ邱�,Yurakucho Line,雎頑ｴｲ,Toyosu,,26974,16022,10952,27268,16022,11246,,,,
莉､蜥�3,2021,譚ｱ莠ｬ蝨ｰ荳矩延譬ｪ蠑丈ｼ夂､ｾ,Tokyo Metro Co.�� Ltd.,譛画･ｽ逕ｺ邱�,Yurakucho Line,霎ｰ蟾ｳ,Tatsumi,,4335,2794,1541,4253,2794,1459,,,,
莉､蜥�3,2021,譚ｱ莠ｬ蝨ｰ荳矩延譬ｪ蠑丈ｼ夂､ｾ,Tokyo Metro Co.�� Ltd.,譛画･ｽ逕ｺ邱�,Yurakucho Line,譁ｰ譛ｨ蝣ｴ,Shin-Kiba,,13124,7531,5593,12998,7531,5467,,,,
莉､蜥�3,2021,譚ｱ莠ｬ蝨ｰ荳矩延譬ｪ蠑丈ｼ夂､ｾ,Tokyo Metro Co.�� Ltd.,蜊願鳩髢�邱�,Hanzomon Line,,,窶ｻ,197018,105399,91619,196808,105399,91409,,,,
莉､蜥�3,2021,譚ｱ莠ｬ蝨ｰ荳矩延譬ｪ蠑丈ｼ夂､ｾ,Tokyo Metro Co.�� Ltd.,蜊願鳩髢�邱�,Hanzomon Line,貂玖ｰｷ,Shibuya,笳�,67715,38487,29228,66481,38487,27994,,,,
莉､蜥�3,2021,譚ｱ莠ｬ蝨ｰ荳矩延譬ｪ蠑丈ｼ夂､ｾ,Tokyo Metro Co.�� Ltd.,蜊願鳩髢�邱�,Hanzomon Line,陦ｨ蜿る％,Omote-Sando,笳�,7636,2744,4892,8655,2744,5911,,,,
莉､蜥�3,2021,譚ｱ莠ｬ蝨ｰ荳矩延譬ｪ蠑丈ｼ夂､ｾ,Tokyo Metro Co.�� Ltd.,蜊願鳩髢�邱�,Hanzomon Line,髱貞ｱｱ荳�荳∫岼,Aoyama-Itchome,笳�,6798,3210,3588,7091,3210,3881,,,,
莉､蜥�3,2021,譚ｱ莠ｬ蝨ｰ荳矩延譬ｪ蠑丈ｼ夂､ｾ,Tokyo Metro Co.�� Ltd.,蜊願鳩髢�邱�,Hanzomon Line,豌ｸ逕ｰ逕ｺ,Nagatacho,笳�,4381,1875,2506,4264,1875,2389,,,,
莉､蜥�3,2021,譚ｱ莠ｬ蝨ｰ荳矩延譬ｪ蠑丈ｼ夂､ｾ,Tokyo Metro Co.�� Ltd.,蜊願鳩髢�邱�,Hanzomon Line,蜊願鳩髢�,Hanzomon,,10267,5865,4402,10373,5865,4508,,,,
莉､蜥�3,2021,譚ｱ莠ｬ蝨ｰ荳矩延譬ｪ蠑丈ｼ夂､ｾ,Tokyo Metro Co.�� Ltd.,蜊願鳩髢�邱�,Hanzomon Line,荵晄ｮｵ荳�,Kudanshita,笳�,8873,4390,4483,9054,4390,4664,,,,
莉､蜥�3,2021,譚ｱ莠ｬ蝨ｰ荳矩延譬ｪ蠑丈ｼ夂､ｾ,Tokyo Metro Co.�� Ltd.,蜊願鳩髢�邱�,Hanzomon Line,逾樔ｿ晉伴,Jimbocho,,11961,6688,5273,11588,6688,4900,,,,
莉､蜥�3,2021,譚ｱ莠ｬ蝨ｰ荳矩延譬ｪ蠑丈ｼ夂､ｾ,Tokyo Metro Co.�� Ltd.,蜊願鳩髢�邱�,Hanzomon Line,螟ｧ謇狗伴,Otemachi,笳�,6722,3431,3291,6485,3431,3054,,,,
莉､蜥�3,2021,譚ｱ莠ｬ蝨ｰ荳矩延譬ｪ蠑丈ｼ夂､ｾ,Tokyo Metro Co.�� Ltd.,蜊願鳩髢�邱�,Hanzomon Line,荳芽ｶ雁燕,Mitsukoshimae,笳�,7558,4081,3477,7824,4081,3743,,,,
莉､蜥�3,2021,譚ｱ莠ｬ蝨ｰ荳矩延譬ｪ蠑丈ｼ夂､ｾ,Tokyo Metro Co.�� Ltd.,蜊願鳩髢�邱�,Hanzomon Line,豌ｴ螟ｩ螳ｮ蜑�,Suitengumae,笳�,9359,4639,4720,9289,4639,4650,,,,
莉､蜥�3,2021,譚ｱ莠ｬ蝨ｰ荳矩延譬ｪ蠑丈ｼ夂､ｾ,Tokyo Metro Co.�� Ltd.,蜊願鳩髢�邱�,Hanzomon Line,貂�ｾ�區豐ｳ,Kiyosumi-Shirakawa,,8022,3811,4211,7974,3811,4163,,,,
莉､蜥�3,2021,譚ｱ莠ｬ蝨ｰ荳矩延譬ｪ蠑丈ｼ夂､ｾ,Tokyo Metro Co.�� Ltd.,蜊願鳩髢�邱�,Hanzomon Line,菴丞翠,Sumiyoshi,,8132,4362,3770,8061,4362,3699,,,,
莉､蜥�3,2021,譚ｱ莠ｬ蝨ｰ荳矩延譬ｪ蠑丈ｼ夂､ｾ,Tokyo Metro Co.�� Ltd.,蜊願鳩髢�邱�,Hanzomon Line,骭ｦ邉ｸ逕ｺ,Kinshicho,,14355,7071,7284,14814,7071,7743,,,,
莉､蜥�3,2021,譚ｱ莠ｬ蝨ｰ荳矩延譬ｪ蠑丈ｼ夂､ｾ,Tokyo Metro Co.�� Ltd.,蜊願鳩髢�邱�,Hanzomon Line,謚ｼ荳奇ｼ医せ繧ｫ繧､繝�Μ繝ｼ蜑搾ｼ�,Oshiage(Skytree),,25239,14745,10494,24855,14745,10110,,,,
莉､蜥�3,2021,譚ｱ莠ｬ蝨ｰ荳矩延譬ｪ蠑丈ｼ夂､ｾ,Tokyo Metro Co.�� Ltd.,蜊怜圏邱�,Namboku Line,,,窶ｻ,108763,63613,45150,108828,63613,45215,,,,
莉､蜥�3,2021,譚ｱ莠ｬ蝨ｰ荳矩延譬ｪ蠑丈ｼ夂､ｾ,Tokyo Metro Co.�� Ltd.,蜊怜圏邱�,Namboku Line,逶ｮ鮟�,Meguro ,,14545,8725,5820,15041,8725,6316,,,,
莉､蜥�3,2021,譚ｱ莠ｬ蝨ｰ荳矩延譬ｪ蠑丈ｼ夂､ｾ,Tokyo Metro Co.�� Ltd.,蜊怜圏邱�,Namboku Line,逋ｽ驥大床,Shirokanedai,,2410,1256,1154,2315,1256,1059,,,,
莉､蜥�3,2021,譚ｱ莠ｬ蝨ｰ荳矩延譬ｪ蠑丈ｼ夂､ｾ,Tokyo Metro Co.�� Ltd.,蜊怜圏邱�,Namboku Line,逋ｽ驥鷹ｫ倩ｼｪ,Shirokane-Takanawa,,5497,2867,2630,5245,2867,2378,,,,
莉､蜥�3,2021,譚ｱ莠ｬ蝨ｰ荳矩延譬ｪ蠑丈ｼ夂､ｾ,Tokyo Metro Co.�� Ltd.,蜊怜圏邱�,Namboku Line,鮗ｻ蟶�香逡ｪ,Azabu-Juban,,6391,2767,3624,6320,2767,3553,,,,
莉､蜥�3,2021,譚ｱ莠ｬ蝨ｰ荳矩延譬ｪ蠑丈ｼ夂､ｾ,Tokyo Metro Co.�� Ltd.,蜊怜圏邱�,Namboku Line,蜈ｭ譛ｬ譛ｨ荳�荳∫岼,Roppongi-Itchome,,9265,5220,4045,9467,5220,4247,,,,
莉､蜥�3,2021,譚ｱ莠ｬ蝨ｰ荳矩延譬ｪ蠑丈ｼ夂､ｾ,Tokyo Metro Co.�� Ltd.,蜊怜圏邱�,Namboku Line,貅懈ｱ�螻ｱ邇�,Tameike-Sanno ,笳�,4320,2269,2051,4379,2269,2110,,,,
莉､蜥�3,2021,譚ｱ莠ｬ蝨ｰ荳矩延譬ｪ蠑丈ｼ夂､ｾ,Tokyo Metro Co.�� Ltd.,蜊怜圏邱�,Namboku Line,豌ｸ逕ｰ逕ｺ,Nagatacho ,笳�,2182,994,1188,2219,994,1225,,,,
莉､蜥�3,2021,譚ｱ莠ｬ蝨ｰ荳矩延譬ｪ蠑丈ｼ夂､ｾ,Tokyo Metro Co.�� Ltd.,蜊怜圏邱�,Namboku Line,蝗帙ヤ隹ｷ,Yotsuya,笳�,6335,3517,2818,6209,3517,2692,,,,
莉､蜥�3,2021,譚ｱ莠ｬ蝨ｰ荳矩延譬ｪ蠑丈ｼ夂､ｾ,Tokyo Metro Co.�� Ltd.,蜊怜圏邱�,Namboku Line,蟶ゅこ隹ｷ,Ichigaya,笳�,5183,2941,2242,5023,2941,2082,,,,
莉､蜥�3,2021,譚ｱ莠ｬ蝨ｰ荳矩延譬ｪ蠑丈ｼ夂､ｾ,Tokyo Metro Co.�� Ltd.,蜊怜圏邱�,Namboku Line,鬟ｯ逕ｰ讖�,Iidabashi,笳�,4669,2345,2324,4853,2345,2508,,,,
莉､蜥�3,2021,譚ｱ莠ｬ蝨ｰ荳矩延譬ｪ蠑丈ｼ夂､ｾ,Tokyo Metro Co.�� Ltd.,蜊怜圏邱�,Namboku Line,蠕梧･ｽ蝨�,Korakuen,笳�,5419,2780,2639,5462,2780,2682,,,,
莉､蜥�3,2021,譚ｱ莠ｬ蝨ｰ荳矩延譬ｪ蠑丈ｼ夂､ｾ,Tokyo Metro Co.�� Ltd.,蜊怜圏邱�,Namboku Line,譚ｱ螟ｧ蜑�,Todaimae,,3513,2198,1315,3565,2198,1367,,,,
莉､蜥�3,2021,譚ｱ莠ｬ蝨ｰ荳矩延譬ｪ蠑丈ｼ夂､ｾ,Tokyo Metro Co.�� Ltd.,蜊怜圏邱�,Namboku Line,譛ｬ鬧定ｾｼ,Hon-Komagome,,2555,1489,1066,2574,1489,1085,,,,
莉､蜥�3,2021,譚ｱ莠ｬ蝨ｰ荳矩延譬ｪ蠑丈ｼ夂､ｾ,Tokyo Metro Co.�� Ltd.,蜊怜圏邱�,Namboku Line,鬧定ｾｼ,Komagome,,5486,3264,2222,5556,3264,2292,,,,
莉､蜥�3,2021,譚ｱ莠ｬ蝨ｰ荳矩延譬ｪ蠑丈ｼ夂､ｾ,Tokyo Metro Co.�� Ltd.,蜊怜圏邱�,Namboku Line,隘ｿ繧ｱ蜴�,Nishigahara,,1341,762,579,1327,762,565,,,,
莉､蜥�3,2021,譚ｱ莠ｬ蝨ｰ荳矩延譬ｪ蠑丈ｼ夂､ｾ,Tokyo Metro Co.�� Ltd.,蜊怜圏邱�,Namboku Line,邇句ｭ�,Oji,,8417,5286,3131,8521,5286,3235,,,,
莉､蜥�3,2021,譚ｱ莠ｬ蝨ｰ荳矩延譬ｪ蠑丈ｼ夂､ｾ,Tokyo Metro Co.�� Ltd.,蜊怜圏邱�,Namboku Line,邇句ｭ千･櫁ｰｷ,Oji-Kamiya,,5340,3542,1798,5158,3542,1616,,,,
莉､蜥�3,2021,譚ｱ莠ｬ蝨ｰ荳矩延譬ｪ蠑丈ｼ夂､ｾ,Tokyo Metro Co.�� Ltd.,蜊怜圏邱�,Namboku Line,蠢苓撃,Shimo,,2214,1399,815,2165,1399,766,,,,
莉､蜥�3,2021,譚ｱ莠ｬ蝨ｰ荳矩延譬ｪ蠑丈ｼ夂､ｾ,Tokyo Metro Co.�� Ltd.,蜊怜圏邱�,Namboku Line,襍､鄒ｽ蟯ｩ豺ｵ,Akabane-Iwabuchi,,13681,9992,3689,13429,9992,3437,,,,
莉､蜥�3,2021,譚ｱ莠ｬ蝨ｰ荳矩延譬ｪ蠑丈ｼ夂､ｾ,Tokyo Metro Co.�� Ltd.,蜑ｯ驛ｽ蠢�ｷ�,Fukutoshin Line,,,窶ｻ,102848,58845,44003,102703,58845,43858,,,,
莉､蜥�3,2021,譚ｱ莠ｬ蝨ｰ荳矩延譬ｪ蠑丈ｼ夂､ｾ,Tokyo Metro Co.�� Ltd.,蜑ｯ驛ｽ蠢�ｷ�,Fukutoshin Line,蟆冗ｫｹ蜷大次,Kotake-Mukaihara,笳�,12505,7620,4885,11516,7620,3896,,,,
莉､蜥�3,2021,譚ｱ莠ｬ蝨ｰ荳矩延譬ｪ蠑丈ｼ夂､ｾ,Tokyo Metro Co.�� Ltd.,蜑ｯ驛ｽ蠢�ｷ�,Fukutoshin Line,蜊�ｷ�,Senkawa,笳�,2736,2072,664,2697,2072,625,,,,
莉､蜥�3,2021,譚ｱ莠ｬ蝨ｰ荳矩延譬ｪ蠑丈ｼ夂､ｾ,Tokyo Metro Co.�� Ltd.,蜑ｯ驛ｽ蠢�ｷ�,Fukutoshin Line,隕∫伴,Kanamecho,笳�,2734,1927,807,2701,1927,774,,,,
莉､蜥�3,2021,譚ｱ莠ｬ蝨ｰ荳矩延譬ｪ蠑丈ｼ夂､ｾ,Tokyo Metro Co.�� Ltd.,蜑ｯ驛ｽ蠢�ｷ�,Fukutoshin Line,豎�陲�,Ikebukuro,笳�,14611,8978,5633,16705,8978,7727,,,,
莉､蜥�3,2021,譚ｱ莠ｬ蝨ｰ荳矩延譬ｪ蠑丈ｼ夂､ｾ,Tokyo Metro Co.�� Ltd.,蜑ｯ驛ｽ蠢�ｷ�,Fukutoshin Line,髮大昇縺瑚ｰｷ,Zoshigaya,,2773,1422,1351,2708,1422,1286,,,,
莉､蜥�3,2021,譚ｱ莠ｬ蝨ｰ荳矩延譬ｪ蠑丈ｼ夂､ｾ,Tokyo Metro Co.�� Ltd.,蜑ｯ驛ｽ蠢�ｷ�,Fukutoshin Line,隘ｿ譌ｩ遞ｲ逕ｰ,Nishi-Waseda,,5267,3339,1928,5254,3339,1915,,,,
莉､蜥�3,2021,譚ｱ莠ｬ蝨ｰ荳矩延譬ｪ蠑丈ｼ夂､ｾ,Tokyo Metro Co.�� Ltd.,蜑ｯ驛ｽ蠢�ｷ�,Fukutoshin Line,譚ｱ譁ｰ螳ｿ,Higashi-Shinjuku,,5524,2528,2996,5477,2528,2949,,,,
莉､蜥�3,2021,譚ｱ莠ｬ蝨ｰ荳矩延譬ｪ蠑丈ｼ夂､ｾ,Tokyo Metro Co.�� Ltd.,蜑ｯ驛ｽ蠢�ｷ�,Fukutoshin Line,譁ｰ螳ｿ荳我ｸ∫岼,Shinjuku-Sanchome,笳�,9881,5258,4623,9975,5258,4717,,,,
莉､蜥�3,2021,譚ｱ莠ｬ蝨ｰ荳矩延譬ｪ蠑丈ｼ夂､ｾ,Tokyo Metro Co.�� Ltd.,蜑ｯ驛ｽ蠢�ｷ�,Fukutoshin Line,蛹怜盾驕�,Kita-Sando,,3404,1683,1721,3436,1683,1753,,,,
莉､蜥�3,2021,譚ｱ莠ｬ蝨ｰ荳矩延譬ｪ蠑丈ｼ夂､ｾ,Tokyo Metro Co.�� Ltd.,蜑ｯ驛ｽ蠢�ｷ�,Fukutoshin Line,譏取ｲｻ逾槫ｮｮ蜑搾ｼ亥次螳ｿ��,Meiji-Jingumae(Harajuku),笳�,3724,1297,2427,3602,1297,2305,,,,
莉､蜥�3,2021,譚ｱ莠ｬ蝨ｰ荳矩延譬ｪ蠑丈ｼ夂､ｾ,Tokyo Metro Co.�� Ltd.,蜑ｯ驛ｽ蠢�ｷ�,Fukutoshin Line,貂玖ｰｷ,Shibuya,笳�,39689,22721,16968,38632,22721,15911,,,,
莉､蜥�3,2021,驛ｽ蝟ｶ,Toei Subway,,,,,,815688,484026,331662,815857,484026,331831,,,,
莉､蜥�3,2021,驛ｽ蝟ｶ,Toei Subway,豬�拷邱�,Asakusa Line,,,窶ｻ,190652,110912,79740,190652,110912,79740,,,,
莉､蜥�3,2021,驛ｽ蝟ｶ,Toei Subway,豬�拷邱�,Asakusa Line,隘ｿ鬥ｬ霎ｼ,Nishi-Magome,,6863,4756,2107,6671,4756,1915,,,,
莉､蜥�3,2021,驛ｽ蝟ｶ,Toei Subway,豬�拷邱�,Asakusa Line,鬥ｬ霎ｼ,Magome,,4075,2554,1520,3895,2554,1341,,,,
莉､蜥�3,2021,驛ｽ蝟ｶ,Toei Subway,豬�拷邱�,Asakusa Line,荳ｭ蟒ｶ,Nakanobu,,4318,2639,1680,4220,2639,1581,,,,
莉､蜥�3,2021,驛ｽ蝟ｶ,Toei Subway,豬�拷邱�,Asakusa Line,謌ｸ雜�,Togoshi,,3192,1769,1423,3039,1769,1271,,,,
莉､蜥�3,2021,驛ｽ蝟ｶ,Toei Subway,豬�拷邱�,Asakusa Line,莠泌渚逕ｰ,Gotanda,,8795,5177,3619,8933,5177,3756,,,,
莉､蜥�3,2021,驛ｽ蝟ｶ,Toei Subway,豬�拷邱�,Asakusa Line,鬮倩ｼｪ蜿ｰ,Takanawadai,,2003,1198,803,2078,1199,879,,,,
莉､蜥�3,2021,驛ｽ蝟ｶ,Toei Subway,豬�拷邱�,Asakusa Line,豕牙ｲｳ蟇ｺ,Sengakuji,,26361,14944,11418,26486,14943,11543,,,,
莉､蜥�3,2021,驛ｽ蝟ｶ,Toei Subway,豬�拷邱�,Asakusa Line,荳臥伐,Mita,笳�,13668,7779,5889,13685,7779,5906,,,,
莉､蜥�3,2021,驛ｽ蝟ｶ,Toei Subway,豬�拷邱�,Asakusa Line,螟ｧ髢�,Daimon,笳�,13137,7025,6112,13200,7025,6174,,,,
莉､蜥�3,2021,驛ｽ蝟ｶ,Toei Subway,豬�拷邱�,Asakusa Line,譁ｰ讖�,Shimbashi,,10924,6095,4829,11039,6095,4944,,,,
莉､蜥�3,2021,驛ｽ蝟ｶ,Toei Subway,豬�拷邱�,Asakusa Line,譚ｱ驫�蠎ｧ,Higashi-Ginza,,10446,5854,4592,10758,5854,4904,,,,
莉､蜥�3,2021,驛ｽ蝟ｶ,Toei Subway,豬�拷邱�,Asakusa Line,螳晉伴,Takaracho,,4097,2607,1490,4202,2607,1595,,,,
莉､蜥�3,2021,驛ｽ蝟ｶ,Toei Subway,豬�拷邱�,Asakusa Line,譌･譛ｬ讖�,Nihombashi,,12659,7673,4986,12808,7673,5134,,,,
莉､蜥�3,2021,驛ｽ蝟ｶ,Toei Subway,豬�拷邱�,Asakusa Line,莠ｺ蠖｢逕ｺ,Ningyocho,,7272,4150,3122,7135,4150,2986,,,,
莉､蜥�3,2021,驛ｽ蝟ｶ,Toei Subway,豬�拷邱�,Asakusa Line,譚ｱ譌･譛ｬ讖�,Higashi-Nihombashi,笳�,11082,5779,5303,11046,5779,5267,,,,
莉､蜥�3,2021,驛ｽ蝟ｶ,Toei Subway,豬�拷邱�,Asakusa Line,豬�拷讖�,Asakusabashi,,7889,4475,3414,7776,4475,3301,,,,
莉､蜥�3,2021,驛ｽ蝟ｶ,Toei Subway,豬�拷邱�,Asakusa Line,阡ｵ蜑�,Kuramae,笳�,5191,2630,2561,5106,2630,2476,,,,
莉､蜥�3,2021,驛ｽ蝟ｶ,Toei Subway,豬�拷邱�,Asakusa Line,豬�拷,Asakusa,,5754,2718,3036,6404,2718,3687,,,,
莉､蜥�3,2021,驛ｽ蝟ｶ,Toei Subway,豬�拷邱�,Asakusa Line,譛ｬ謇�蜷ｾ螯ｻ讖�,Honjo-Azumabashi,,2828,1610,1218,2730,1610,1119,,,,
莉､蜥�3,2021,驛ｽ蝟ｶ,Toei Subway,豬�拷邱�,Asakusa Line,謚ｼ荳�,Oshiage,,30098,19480,10618,29441,19480,9961,,,,
莉､蜥�3,2021,驛ｽ蝟ｶ,Toei Subway,荳臥伐邱�,Mita Line,,,窶ｻ,176337,109790,66547,176337,109790,66547,,,,
莉､蜥�3,2021,驛ｽ蝟ｶ,Toei Subway,荳臥伐邱�,Mita Line,逶ｮ鮟�,Meguro,,13317,8276,5042,12702,8276,4426,,,,
莉､蜥�3,2021,驛ｽ蝟ｶ,Toei Subway,荳臥伐邱�,Mita Line,逋ｽ驥大床,Shirokanedai ,,1317,735,583,1496,735,761,,,,
莉､蜥�3,2021,驛ｽ蝟ｶ,Toei Subway,荳臥伐邱�,Mita Line,逋ｽ驥鷹ｫ倩ｼｪ,Shirokane-Takanawa,,3375,1875,1501,3483,1875,1608,,,,
莉､蜥�3,2021,驛ｽ蝟ｶ,Toei Subway,荳臥伐邱�,Mita Line,荳臥伐,Mita,笳�,12941,7644,5297,13012,7644,5368,,,,
莉､蜥�3,2021,驛ｽ蝟ｶ,Toei Subway,荳臥伐邱�,Mita Line,闃晏�蝨�,Shibakoen,,3757,2324,1433,3823,2324,1498,,,,
莉､蜥�3,2021,驛ｽ蝟ｶ,Toei Subway,荳臥伐邱�,Mita Line,蠕｡謌宣摩,Onarimon,,6281,4164,2116,6417,4164,2253,,,,
莉､蜥�3,2021,驛ｽ蝟ｶ,Toei Subway,荳臥伐邱�,Mita Line,蜀�ｹｸ逕ｺ,Uchisaiwaicho,,4846,2878,1968,5018,2878,2140,,,,
莉､蜥�3,2021,驛ｽ蝟ｶ,Toei Subway,荳臥伐邱�,Mita Line,譌･豈碑ｰｷ,Hibiya,,11317,6643,4674,11496,6643,4853,,,,
莉､蜥�3,2021,驛ｽ蝟ｶ,Toei Subway,荳臥伐邱�,Mita Line,螟ｧ謇狗伴,Otemachi,,14155,9034,5121,14382,9034,5348,,,,
莉､蜥�3,2021,驛ｽ蝟ｶ,Toei Subway,荳臥伐邱�,Mita Line,逾樔ｿ晉伴,Jimbocho,笳�,18765,11079,7686,18795,11079,7716,,,,
莉､蜥�3,2021,驛ｽ蝟ｶ,Toei Subway,荳臥伐邱�,Mita Line,豌ｴ驕捺ｩ�,Suidobashi,,5561,3273,2287,5759,3273,2485,,,,
莉､蜥�3,2021,驛ｽ蝟ｶ,Toei Subway,荳臥伐邱�,Mita Line,譏･譌･,Kasuga,笳�,9796,5449,4348,9795,5449,4346,,,,
莉､蜥�3,2021,驛ｽ蝟ｶ,Toei Subway,荳臥伐邱�,Mita Line,逋ｽ螻ｱ,Hakusan,,5353,3568,1785,5285,3568,1717,,,,
