区分,総平均／集計企業数（社）,総平均／平均額（円）,一律支給／集計企業数（社）,一律支給／平均額（円）,家族により異なる（家族別支給）／集計企業数（社）,家族により異なる（家族別支給）／平均額（円）,家族により異なる（家族別支給）／配偶者（円）,家族により異なる（家族別支給）／第一子（円）,家族により異なる（家族別支給）／第二子（円）,家族により異なる（家族別支給）／第三子（円）
調査産業計／最高,,,,20400,,,31000,40000,37000,40000
調査産業計／平均,494,6619,29,8183,465,6592,10372,5576,5259,5305
調査産業計／最低,,,,1400,,,800,500,500,500
建設業／最高,,,,-,,,25000,40000,36000,36000
建設業／平均,55,6970,-,-,55,6970,10696,6230,5664,5710
建設業／最低,,,,-,,,3000,1500,1000,500
製造業／最高,,,,20000,,,25000,15000,15000,20000
製造業／平均,181,5929,9,8000,172,5899,9737,4892,4471,4436
製造業／最低,,,,2000,,,1000,500,500,500
情報通信業／最高,,,,-,,,25000,15000,15000,15000
情報通信業／平均,22,8193,-,-,22,8193,14000,7045,6568,6477
情報通信業／最低,,,,-,,,5000,2000,2000,2000
運輸業，郵便業／最高,,,,x,,,31000,34000,37000,40000
運輸業，郵便業／平均,23,7216,4,x,19,7354,10244,5921,6265,6933
運輸業，郵便業／最低,,,,x,,,2000,1000,1500,2000
卸売業，小売業／最高,,,,20400,,,25000,30000,30000,30000
卸売業，小売業／平均,88,6916,6,8900,82,6875,10414,5857,5636,5660
卸売業，小売業／最低,,,,3000,,,800,500,500,500
金融業，保険業／最高,,,,-,,,25000,8000,8000,8000
金融業，保険業／平均,10,7295,-,-,10,7295,14333,5550,5050,4950
金融業，保険業／最低,,,,-,,,4000,3500,3000,2000
不動産業，物品賃貸業／最高,,,,x,,,30000,13000,13000,13000
不動産業，物品賃貸業／平均,9,7517,1,x,8,7429,11857,6143,5857,5857
不動産業，物品賃貸業／最低,,,,x,,,3000,2000,1000,1000
学術研究，専門・技術サービス業／最高,,,,x,,,20000,15000,15000,15000
学術研究，専門・技術サービス業／平均,24,7638,2,x,22,7511,12000,6690,6325,6190
学術研究，専門・技術サービス業／最低,,,,x,,,5000,1000,1000,1000
宿泊業，飲食サービス業／最高,,,,x,,,15000,10000,10000,10000
宿泊業，飲食サービス業／平均,10,6847,1,x,9,6600,10556,5111,4867,5500
宿泊業，飲食サービス業／最低,,,,x,,,5000,2000,1800,3000
生活関連サービス業，娯楽業／最高,,,,-,,,16000,10000,15000,20000
生活関連サービス業，娯楽業／平均,11,7024,-,-,11,7024,9100,6091,6364,6700
生活関連サービス業，娯楽業／最低,,,,-,,,5000,3000,3000,3000
教育，学習支援業(学校教育を除く）／最高,,,,x,,,14000,12000,15000,15000
教育，学習支援業(学校教育を除く）／平均,12,5657,2,x,10,5682,8333,4688,4813,4563
教育，学習支援業(学校教育を除く）／最低,,,,x,,,1000,500,500,500
医療，福祉／最高,,,,x,,,10000,5000,5000,5000
医療，福祉／平均,9,4982,1,x,8,4981,6429,4563,4417,4417
医療，福祉／最低,,,,x,,,5000,2500,2500,2500
サービス業（他に分類されないもの）／最高,,,,x,,,22000,12500,12500,12500
サービス業（他に分類されないもの）／平均,40,6824,3,x,37,6776,10672,5700,5457,5574
サービス業（他に分類されないもの）／最低,,,,x,,,5000,1500,1500,1000
10～49人／最高,,,,20400,,,31000,34000,37000,40000
10～49人／平均,286,6484,23,8952,263,6424,9963,5388,5160,5259
10～49人／最低,,,,3000,,,800,500,500,500
50～99人／最高,,,,x,,,25000,15000,15000,15000
50～99人／平均,121,6282,4,x,117,6278,10499,5137,4722,4673
50～99人／最低,,,,x,,,1000,500,500,500
100～299人／最高,,,,x,,,25000,40000,36000,36000
100～299人／平均,87,7512,2,x,85,7547,11590,6780,6265,6234
100～299人／最低,,,,x,,,2000,1000,1000,1000
学歴,年齢区分,男性／集計人員数（人）,男性／平均勤続年数（年）,男性／７月の所定時間内賃金（円）,男性／令和3年年間給与支払額（円）,女性／集計人員数（人）,女性／平均勤続年数（年）,女性／７月の所定時間内賃金（円）,女性／令和3年年間給与支払額（円）
大学卒,22～24歳,60,0.8,229488,3360135,60,0.8,223436,3200415
大学卒,25～29歳,196,3.5,255916,4072654,163,2.9,243323,3744523
大学卒,30～34歳,273,5.8,304204,4793142,149,5.4,272618,4065497
大学卒,35～39歳,258,8.7,383672,5592880,120,7.8,321667,4451723
大学卒,40～44歳,287,12.6,398453,6093197,112,8.5,334521,4615709
大学卒,45～49歳,407,15.7,437645,6745707,98,11.6,343903,5011112
大学卒,50～54歳,306,17.2,479296,7071931,46,13.7,340408,5197523
大学卒,55～59歳,243,20.4,505395,7803087,23,22.1,485490,8307430
大学卒,60歳以上,107,14.7,503706,7124212,5,23.8,302469,4663680
000 n
0005007037 00000 n
0005013533 00000 n
0005013562 00000 n
0005014780 00000 n
0005016254 00000 n
0005016295 00000 n
0005017397 00000 n
0005022515 00000 n
0005022544 00000 n
0005023611 00000 n
0005025085 00000 n
0005025126 00000 n
0005026228 00000 n
0005032589 00000 n
0005032618 00000 n
0005033848 00000 n
0005035322 00000 n
0005035363 00000 n
0005036465 00000 n
0005041338 00000 n
0005041367 00000 n
0005042447 00000 n
0005043921 00000 n
0005043962 00000 n
0005045064 00000 n
0005049700 00000 n
0005049729 00000 n
0005050830 00000 n
0005052304 00000 n
0005052345 00000 n
0005053447 00000 n
0005058066 00000 n
000505809�
ｬﾀﾘ-鏤｣ﾚﾑ鯖填=]]�肛剃�4�/vﾖ01��n⑥�ｷ悃iﾘｩ.駛Pﾌ#�ｽNﾔmHV�*ｩ-:ｵ｢ｯｵFｱ坂ｷH��!ｴﾘ��	Nl[奪SC�ﾞﾟ4･ﾕlKIw2� 01mｨjEB期ﾋmｿ+ｰ�A･ｬ@&%Z 1ｦﾇL傷ｼ
8Iｯ-Bｽ｡Aﾌz�*ｿBwﾈ｡ﾙﾁ�"
