表側１,表側２,表側３,回答企業数(件),当該商品の直近の販売価格(％),自企業の他商品とのバランス(％),競合店の価格(％),マーケット（市場価格）動向(％),販売先の意向(％),仕入先の意向(％),商品の品質・希少性(％),当該商品の賞味・消費期間(％),シーズンのイン・アウトの時期(％),一取引あたりの販売数量(％),年間の販売総量(％),在庫状況(％),顧客との取引年数(％),販売計画（目標売上・利幅等）(％),その他(％),特になし(％),無回答(％)
,,"今回調査
（全体）",767,25.2,12.8,36.9,33.5,31.4,14.3,27.8,3.3,5.3,12.1,10.2,11.7,6.9,10.3,1.4,7.7,4.3
業種別,,食料品卸売業,213,24.4,8.0,37.1,36.6,37.6,15.5,30.0,6.6,7.0,9.9,7.0,13.1,5.6,7.0,0.9,7.5,3.3
業種別,,生鮮食品卸売業,91,23.1,3.3,36.3,33.0,39.6,13.2,35.2,5.5,4.4,5.5,2.2,12.1,2.2,5.5,0.0,12.1,5.5
業種別,,加工食品等卸売業,122,25.4,11.5,37.7,39.3,36.1,17.2,26.2,7.4,9.0,13.1,10.7,13.9,8.2,8.2,1.6,4.1,1.6
業種別,,衣料品関連卸売業,111,24.3,22.5,29.7,36.0,32.4,7.2,34.2,0.0,10.8,9.9,10.8,11.7,5.4,14.4,0.0,3.6,6.3
業種別,,住関連卸売業,155,20.0,10.3,41.3,31.6,30.3,11.6,25.2,0.0,1.9,12.3,9.7,8.4,5.2,10.3,2.6,7.7,7.1
業種別,,その他卸売業,270,28.1,14.4,38.1,31.5,27.4,17.8,24.8,3.7,4.1,14.1,13.3,12.6,9.6,11.1,1.9,9.3,3.0
従業者規模別,,１～５人,406,22.4,10.3,30.0,27.1,26.1,15.0,27.8,2.7,4.7,12.6,8.4,8.6,8.4,6.2,1.7,8.9,5.7
従業者規模別,,６～９人,119,30.3,11.8,41.2,38.7,32.8,10.9,26.1,2.5,4.2,10.9,9.2,12.6,8.4,10.1,0.8,4.2,5.0
従業者規模別,,10～49人,192,27.1,16.7,47.4,41.7,39.6,16.1,29.7,4.7,7.3,13.5,13.0,16.7,4.2,18.2,1.6,7.8,1.0
従業者規模別,,50人以上,28,28.6,25.0,53.6,57.1,50.0,10.7,14.3,3.6,7.1,10.7,21.4,14.3,0.0,14.3,0.0,0.0,0.0
取引形態別,一次卸,小売直取引卸,229,24.9,20.1,32.8,32.8,27.9,14.0,34.1,2.2,9.2,9.6,9.6,15.3,5.2,10.5,1.7,3.5,5.7
取引形態別,一次卸,他部門直取引卸,67,25.4,10.4,40.3,32.8,31.3,17.9,29.9,3.0,1.5,19.4,14.9,9.0,13.4,16.4,3.0,9.0,1.5
取引形態別,一次卸,元卸,127,25.2,16.5,44.9,49.6,33.9,10.2,29.9,3.9,3.9,9.4,12.6,15.7,4.7,9.4,2.4,7.9,3.9
取引形態別,二次卸,中間卸,93,22.6,6.5,43.0,28.0,37.6,15.1,17.2,5.4,5.4,11.8,9.7,14.0,6.5,6.5,0.0,10.8,2.2
取引形態別,二次卸,最終卸,131,27.5,7.6,43.5,26.0,36.6,17.6,26.0,3.8,3.8,13.7,10.7,9.2,9.9,9.9,0.8,6.9,4.6
取引形態別,その他,製造問屋,20,15.0,10.0,30.0,30.0,25.0,5.0,25.0,0.0,0.0,10.0,10.0,0.0,0.0,10.0,0.0,15.0,0.0
取引形態別,その他,その他卸,65,26.2,6.2,18.5,32.3,21.5,13.8,18.5,3.1,4.6,10.8,6.2,3.1,4.6,13.8,1.5,13.8,7.7
年間売上高増減別（3年前）,,大幅増加（10％以上）,120,25.0,19.2,35.8,47.5,31.7,13.3,29.2,2.5,2.5,10.0,11.7,11.7,2.5,15.0,4.2,5.0,5.0
年間売上高増減別（3年前）,,やや増加（10％未満）,108,18.5,10.2,49.1,37.0,36.1,13.9,29.6,2.8,6.5,12.0,15.7,13.0,6.5,12.0,1.9,3.7,3.7
年間売上高増減別（3年前）,,ほぼ横ばい（±５％未満）,154,27.9,11.0,35.1,35.7,32.5,14.3,28.6,1.9,5.8,7.8,11.7,13.6,9.1,9.1,0.6,7.8,3.2
年間売上高増減別（3年前）,,やや減少（10％未満）,124,30.6,9.7,33.9,29.0,26.6,15.3,27.4,4.8,6.5,18.5,8.1,5.6,8.1,6.5,0.8,10.5,4.0
年間売上高増減別（3年前）,,大幅減少（10％以上）,233,24.0,14.6,36.5,25.8,31.3,14.2,25.8,3.9,6.0,12.4,8.2,13.3,7.3,9.9,0.9,8.2,5.2
,$ｕ\側１,表側２,表側３,回答企業数(件),販売先の新規開拓(％),支払条件交渉(％),営業活動(％),販売コスト(％),価格交渉力(％),同業者との差別化(％),商品アイテム数が過多(％),商品アイテム数が過少(％),インターネット販売への対応(％),販売先の情報収集(％),販売先へのきめ細かいサービス・販促支援(％),商品価格の柔軟な変更(％),流行（トレンド）の把握(％),販売ロスの削減(％),返品削減に向けた販売先への対応(％),キャッシュレス化への対応(％),その他(％),特になし(％),無回答(％)
経常損益の変化別（3年前）,,増益,197,58.4,10.7,45.2,19.8,13.2,33.0,4.6,2.0,27.9,18.3,18.8,6.1,14.7,13.2,4.1,4.1,0.5,8.6,5.6
経常損益の変化別（3年前）,,横ばい,240,47.9,6.7,29.6,16.7,15.8,25.0,3.3,2.9,15.8,9.6,18.3,10.8,8.8,6.7,3.3,2.9,0.4,12.9,4.2
経常損益の変化別（3年前）,,減益,305,54.4,8.2,41.3,19.7,20.0,34.8,2.0,5.6,18.0,12.8,16.7,8.5,10.5,6.9,3.6,3.6,1.3,8.5,4.9
�	ｵHINhﾕ	�ｸﾛﾂ｢ｲ`�ｷﾔﾑｮﾋ+奮/b�鰒〝ﾕ
!�gﾖｻzA�>ﾙ`s縱捍ﾜ�?ﾄ&滌做tｳSKｼｼ濘ﾔ�&ネaD4WW1節編l+ｺｽqMs4%?ﾂ喩ｸﾛlｹﾛﾌﾜmrｷyﾀﾝﾚ蹌e~?蹶ﾎYpｲBeuﾛ仄Uｹ	奮$)ﾄ`ｭr�ｴ鷸ｽA~�	ﾟﾓﾏﾘ肉ﾋ0三｡Jﾏ�ｯ\ot^ﾇ
c�%j�e4 yyﾓ$#6Z<lzﾍc~o3�Jﾏﾇ>ﾘM-{G�~W｡厲(ｱ汁翰Qﾌﾀ`_sｼﾌ｡ﾁ0L"4!�>#Bｱ吼oｳ蚩3&��k�ｱ���/?gﾁﾋ
ｱQ�-J�&ﾄ]戚)@�n牴ｼXｦﾗ~@笨+｢ﾛﾙ､渺頁fD�>ﾞ ﾍ�ｵ抃I�5�#埈P5bw�｣|但ﾅL�*�ut[曺外xｰcj�7ﾙｽ驛��┸ｱ]WJ湯[諸ﾊﾝﾟ京]｢�ﾌ�ｷﾙ｢ｷｸﾃ�ZP隴}.ﾅ�｢,(�いﾀ[��:7!(鞨ﾔJ���: 稷ﾇ.Eﾂ)P礎!wｱ｣bﾓﾇ濯ﾋWｮ�0｢}_K�R]�?ﾀU#�}ｾ歸�!^ΩX�~ｻfcPPﾀｾ8Mｬ! �ｳRﾛ.ｶ#X~ｨﾜXqｸ_ｹ擯ﾝｨ｢ks�=3,mｶ,-ｺ�<@
-蒙>ﾂa橦�,澹｡
･m股ｪﾜв�匱癧3元6JfﾒRG;ﾏ�2D ﾂH3�8ｪ��Sﾉ作Lﾓｸ与@v&fﾜﾊ�?MKﾅi�iｲ�卍ﾝﾀ[w･掘ﾈL'��ﾌ;8LN},8���縄狽Kﾈ}舛)孩踪壕ﾁ�bjｴｦA(hrO�猶yﾜｪ3TｺP�ｰ渚飜aｭ"?ｾb=鬩5ｪﾍQ�-Q�#ｯｰﾐj3 jｨu��>R�b飲�.Mｨﾄ蛩ﾒW0zｬﾜ�D�鞴	ﾃﾝ:w/Xﾚ�Bfcﾅ7�,ﾓ;8璉�AﾘΕ耆Pｧ7o繼0Cﾔ,ﾊ}ｶVo客	�ﾝ�1ﾋ	ﾄCﾞｼﾀVgｲﾑ��	ﾀｶbkr�ﾔﾟｸｭMNﾈ3mｶmf�61ﾚ<ﾀh� ｣ｵﾗ劵ﾍSmVmc桟�&ｴしﾚVﾏ� c┻oBil8Aﾑﾚ㎞殀gｯ� 慧汝
6｣ｸ���$q(ｵGo9�,�q蛍ｨｵ�#C�意�7n0@ONﾖ�ｳ#鈹�9/T｡錣W畯ﾊ}｣JT嵒ﾖﾌ`ｶﾙbｶｸ滸Zk藁`ｶ�:sｶy患ﾍ患ﾅ<;]墟拒B
_ｽC`$$]Zﾞｰo　ｭﾟ�ｶ/ｸﾋﾅ'��(=ｱｰｮW	u]�纉n彙xr蓖GO ｬnﾁp&GｰｹO�	.ﾇ-T"ｶﾍ# ��~時	嫺公?�ﾞtﾆｹｨｰｩjhP矇(Gﾌ｢錘A･ﾊ?]勁禹ﾏ.｣ｫﾅ@鏐t?掉vﾉ寝ｽﾅ甅徼=ｯ�&1[J臉ｧ75籍KOoTﾁｮｱ叭｡ﾒｻCWzｵiP�H�ｻﾐfv@Y荻ﾒｶｪﾔ&｣ｯ|徴ｱ抦､r�
