�穂ｺｺ莉･荳�,E 陬ｽ騾�讌ｭ,莉､蜥鯉ｼ�,2020,蟷ｴ蟷ｳ蝮�,504323,572913,345644,389086,439414,272655,369183,19903,115237,133499,72989
�穂ｺｺ莉･荳�,E 陬ｽ騾�讌ｭ,莉､蜥鯉ｼ�,2021,蟷ｴ蟷ｳ蝮�,500464,573784,341047,391807,445626,274789,369964,21843,108657,128158,66258
�穂ｺｺ莉･荳�,E 陬ｽ騾�讌ｭ,莉､蜥鯉ｼ�,2022,蟷ｴ蟷ｳ蝮�,497818,569740,342060,384714,436909,271679,361450,23264,113104,132831,70381
�穂ｺｺ莉･荳�,E 陬ｽ騾�讌ｭ,莉､蜥鯉ｼ�,2022,1譛�,390263,440956,277030,384143,435234,270020,360752,23391,6120,5722,7010
�穂ｺｺ莉･荳�,E 陬ｽ騾�讌ｭ,莉､蜥鯉ｼ�,2022,2譛�,413071,464748,297626,384466,436384,268485,361152,23314,28605,28364,29141
�穂ｺｺ莉･荳�,E 陬ｽ騾�讌ｭ,莉､蜥鯉ｼ�,2022,3譛�,458393,521219,322630,385968,439943,269332,361747,24221,72425,81276,53298
�穂ｺｺ莉･荳�,E 陬ｽ騾�讌ｭ,莉､蜥鯉ｼ�,2022,4譛�,407145,461759,290022,389230,441899,276277,364434,24796,17915,19860,13745
�穂ｺｺ莉･荳�,E 陬ｽ騾�讌ｭ,莉､蜥鯉ｼ�,2022,5譛�,414597,471678,287062,381360,431220,269958,359941,21419,33237,40458,17104
�穂ｺｺ莉･荳�,E 陬ｽ騾�讌ｭ,莉､蜥鯉ｼ�,2022,6譛�,741904,859220,489591,385756,437123,275279,363864,21892,356148,422097,214312
�穂ｺｺ莉･荳�,E 陬ｽ騾�讌ｭ,莉､蜥鯉ｼ�,2022,7譛�,615295,717576,394838,385967,438605,272510,362077,23890,229328,278971,122328
�穂ｺｺ莉･荳�,E 陬ｽ騾�讌ｭ,莉､蜥鯉ｼ�,2022,8譛�,392164,443455,282054,382540,433951,272172,360785,21755,9624,9504,9882
�穂ｺｺ莉･荳�,E 陬ｽ騾�讌ｭ,莉､蜥鯉ｼ�,2022,9譛�,396206,451177,279010,385006,438164,271674,362384,22622,11200,13013,7336
�穂ｺｺ莉･荳�,E 陬ｽ騾�讌ｭ,莉､蜥鯉ｼ�,2022,10譛�,393100,447618,276746,382489,434593,271288,359061,23428,10611,13025,5458
�穂ｺｺ莉･荳�,E 陬ｽ騾�讌ｭ,莉､蜥鯉ｼ�,2022,11譛�,442735,510897,298632,385857,439393,272673,361153,24704,56878,71504,25959
�穂ｺｺ莉･荳�,E 陬ｽ騾�讌ｭ,莉､蜥鯉ｼ�,2022,12譛�,908570,1048926,606481,383823,436586,270261,360015,23808,524747,612340,336220
�穂ｺｺ莉･荳�,F 髮ｻ豌励�繧ｬ繧ｹ繝ｻ辭ｱ萓帷ｵｦ繝ｻ豌ｴ驕捺･ｭ,蟷ｳ謌�29,2017,蟷ｴ蟷ｳ蝮�,575271,588533,512216,457744,470783,395749,406366,51378,117527,117750,116467
�穂ｺｺ莉･荳�,F 髮ｻ豌励�繧ｬ繧ｹ繝ｻ辭ｱ萓帷ｵｦ繝ｻ豌ｴ驕捺･ｭ,蟷ｳ謌�30,2018,蟷ｴ蟷ｳ蝮�,619129,633029,547229,507997,522371,433643,438829,69168,111132,110658,113586
�穂ｺｺ莉･荳�,F 髮ｻ豌励�繧ｬ繧ｹ繝ｻ辭ｱ萓帷ｵｦ繝ｻ豌ｴ驕捺･ｭ,蟷ｳ謌�31繝ｻ莉､蜥悟�,2019,蟷ｴ蟷ｳ蝮�,643635,665037,532353,518943,537790,420946,449895,69048,124692,127247,111407
�穂ｺｺ莉･荳�,F 髮ｻ豌励�繧ｬ繧ｹ繝ｻ辭ｱ萓帷ｵｦ繝ｻ豌ｴ驕捺･ｭ,莉､蜥鯉ｼ�,2020,蟷ｴ蟷ｳ蝮�,629433,644270,554710,480613,492377,421369,423289,57324,148820,151893,133341
�穂ｺｺ莉･荳�,F 髮ｻ豌励�繧ｬ繧ｹ繝ｻ辭ｱ萓帷ｵｦ繝ｻ豌ｴ驕捺･ｭ,莉､蜥鯉ｼ�,2021,蟷ｴ蟷ｳ蝮�,660394,675227,586178,513073,524821,454291,463301,49772,147321,150406,131887
�穂ｺｺ莉･荳�,F 髮ｻ豌励�繧ｬ繧ｹ繝ｻ辭ｱ萓帷ｵｦ繝ｻ豌ｴ驕捺･ｭ,莉､蜥鯉ｼ�,2022,蟷ｴ蟷ｳ蝮�,595790,611200,517703,469914,484150,397774,418740,51174,125876,127050,119929
�穂ｺｺ莉･荳�,F 髮ｻ豌励�繧ｬ繧ｹ繝ｻ辭ｱ萓帷ｵｦ繝ｻ豌ｴ驕捺･ｭ,莉､蜥鯉ｼ�,2022,1譛�,462046,473668,396529,459502,470900,395247,410129,49373,2544,2768,1282
�穂ｺｺ莉･荳�,F 髮ｻ豌励�繧ｬ繧ｹ繝ｻ辭ｱ萓帷ｵｦ繝ｻ豌ｴ驕捺･ｭ,莉､蜥鯉ｼ�,2022,2譛�,466150,477025,402304,461486,472355,397678,412555,48931,4664,4670,4626
�穂ｺｺ莉･荳�,F 髮ｻ豌励�繧ｬ繧ｹ繝ｻ辭ｱ萓帷ｵｦ繝ｻ豌ｴ驕捺･ｭ,莉､蜥鯉ｼ�,2022,3譛�,484076,502281,388303,476941,494093,386706,419928,57013,7135,8188,1597
�穂ｺｺ莉･荳�,F 髮ｻ豌励�繧ｬ繧ｹ繝ｻ辭ｱ萓帷ｵｦ繝ｻ豌ｴ驕捺･ｭ,莉､蜥鯉ｼ�,2022,4譛�,493728,507955,418763,467689,483619,383752,413630,54059,26039,24336,35011
�穂ｺｺ莉･荳�,F 髮ｻ豌励�繧ｬ繧ｹ繝ｻ辭ｱ萓帷ｵｦ繝ｻ豌ｴ驕捺･ｭ,莉､蜥鯉ｼ�,2022,5譛�,468811,486422,376497,466689,484128,375279,417298,49391,2122,2294,1218
�穂ｺｺ莉･荳�,F 髮ｻ豌励�繧ｬ繧ｹ繝ｻ辭ｱ萓帷ｵｦ繝ｻ豌ｴ驕捺･ｭ,莉､蜥鯉ｼ�,2022,6譛�,1174238,1198671,1037131,468924,482295,393890,415560,53364,705314,716376,643241
�穂ｺｺ莉･荳�,F 髮ｻ豌励�繧ｬ繧ｹ繝ｻ辭ｱ萓帷ｵｦ繝ｻ豌ｴ驕捺･ｭ,莉､蜥鯉ｼ�,2022,7譛�,515636,533561,427796,477970,494172,398572,428489,49481,37666,39389,29224
�穂ｺｺ莉･荳�,F 髮ｻ豌励�繧ｬ繧ｹ繝ｻ辭ｱ萓帷ｵｦ繝ｻ豌ｴ驕捺･ｭ,莉､蜥鯉ｼ�,2022,8譛�,468690,485391,390755,463701,480341,386052,417451,46250,4989,5050,4703
�穂ｺｺ莉･荳�,F 髮ｻ豌励�繧ｬ繧ｹ繝ｻ辭ｱ萓帷ｵｦ繝ｻ豌ｴ驕捺･ｭ,莉､蜥鯉ｼ�,2022,9譛�,487538,503650,408534,479236,494136,406173,428678,50558,8302,9514,2361
�穂ｺｺ莉･荳�,F 髮ｻ豌励�繧ｬ繧ｹ繝ｻ辭ｱ萓帷ｵｦ繝ｻ豌ｴ驕捺･ｭ,莉､蜥鯉ｼ�,2022,10譛�,489274,501112,433105,475969,487023,423517,421661,54308,13305,14089,9588
�穂ｺｺ莉･荳�,F 髮ｻ豌励�繧ｬ繧ｹ繝ｻ辭ｱ萓帷ｵｦ繝ｻ豌ｴ驕捺･ｭ,莉､蜥鯉ｼ�,2022,11譛�,469076,480058,417418,468289,479244,416761,418257,50032,787,814,657
�穂ｺｺ莉･荳�,F 髮ｻ豌励�繧ｬ繧ｹ繝ｻ辭ｱ萓帷ｵｦ繝ｻ豌ｴ驕捺･ｭ,莉､蜥鯉ｼ�,2022,12譛�,1169452,1190742,1076323,472497,487964,404841,421301,51196,696955,702778,671482
�穂ｺｺ莉･荳�,G 諠��ｱ騾壻ｿ｡讌ｭ,蟷ｳ謌�29,2017,蟷ｴ蟷ｳ蝮�,505770,547442,385548,402564,433983,311923,369735,32829,103206,113459,73625
�穂ｺｺ莉･荳�,G 諠��ｱ騾壻ｿ｡讌ｭ,蟷ｳ謌�30,2018,蟷ｴ蟷ｳ蝮�,520226,568661,391458,407902,443231,313978,376632,31270,112324,125430,77480
�穂ｺｺ莉･荳�,G 諠��ｱ騾壻ｿ｡讌ｭ,蟷ｳ謌�31繝ｻ莉､蜥悟�,2019,蟷ｴ蟷ｳ蝮�,537885,583066,411799,415434,448321,323656,380592,34842,122451,134745,88143
�穂ｺｺ莉･荳�,G 諠��ｱ騾壻ｿ｡讌ｭ,莉､蜥鯉ｼ�,2020,蟷ｴ蟷ｳ蝮�,533549,583973,402912,416760,453348,321970,382973,33787,116789,130625,80942
�穂ｺｺ莉･荳�,G 諠��ｱ騾壻ｿ｡讌ｭ,莉､蜥鯉ｼ�,2021,蟷ｴ蟷ｳ蝮�,537744,586034,419716,415920,451541,328858,383217,32703,121824,134493,90858
�穂ｺｺ莉･荳�,G 諠��ｱ騾壻ｿ｡讌ｭ,莉､蜥鯉ｼ�,2022,蟷ｴ蟷ｳ蝮�,543292,600436,413087,416012,456044,324798,381141,34871,127280,144392,88289
�穂ｺｺ莉･荳�,G 諠��ｱ騾壻ｿ｡讌ｭ,莉､蜥鯉ｼ�,2022,1譛�,437162,481860,332746,412107,453956,314348,379100,33007,25055,27904,18398
�穂ｺｺ莉･荳�,G 諠��ｱ騾壻ｿ｡讌ｭ,莉､蜥鯉ｼ�,2022,2譛�,426776,470980,326347,412990,455135,317240,378935,34055,13786,15845,9107
�穂ｺｺ莉･荳�,G 諠��ｱ騾壻ｿ｡讌ｭ,莉､蜥鯉ｼ�,2022,3譛�,472524,524728,355318,418012,461161,321136,381547,36465,54512,63567,34182
�穂ｺｺ莉･荳�,G 諠��ｱ騾壻ｿ｡讌ｭ,莉､蜥鯉ｼ�,2022,4譛�,477741,526319,369303,424198,465559,331868,386595,37603,53543,60760,37435
�穂ｺｺ莉･荳�,G 諠��ｱ騾壻ｿ｡讌ｭ,莉､蜥鯉ｼ�,2022,5譛�,444124,486837,346951,413400,452816,323726,378495,34905,30724,34021,23225
�穂ｺｺ莉･荳�,G 諠��ｱ騾壻ｿ｡讌ｭ,莉､蜥鯉ｼ�,2022,6譛�,952041,1075674,676185,415847,455835,326623,383309,32538,536194,619839,349562
�穂ｺｺ莉･荳�,G 諠��ｱ騾壻ｿ｡讌ｭ,莉､蜥鯉ｼ�,2022,7譛�,540936,595373,419233,417098,457170,327511,381731,35367,123838,138203,91722
�穂ｺｺ莉･荳�,G 諠��ｱ騾壻ｿ｡讌ｭ,莉､蜥鯉ｼ�,2022,8譛�,428243,466240,338766,419458,455949,333530,386179,33279,8785,10291,5236
�穂ｺｺ莉･荳�,G 諠��ｱ騾壻ｿ｡讌ｭ,莉､蜥鯉ｼ�,2022,9譛�,445665,487247,350963,414991,453566,327135,381218,33773,30674,33681,23828
�穂ｺｺ莉･荳�,G 諠��ｱ騾壻ｿ｡讌ｭ,莉､蜥鯉ｼ�,2022,10譛�,438675,480879,342865,414548,454930,322876,378450,36098,24127,25949,19989
�穂ｺｺ莉･荳�,G 諠��ｱ騾壻ｿ｡讌ｭ,莉､蜥鯉ｼ�,2022,11譛�,440289,480998,345997,413645,451993,324822,378126,35519,26644,29005,21175
�穂ｺｺ莉･荳�,G 諠��ｱ騾壻ｿ｡讌ｭ,莉､蜥鯉ｼ�,2022,12譛�,1009652,1124689,744684,415803,454637,326355,379925,35878,593849,670052,418329
�穂ｺｺ莉･荳�,"H 驕玖ｼｸ讌ｭ,驛ｵ萓ｿ讌ｭ",蟷ｳ謌�29,2017,蟷ｴ蟷ｳ蝮�,464515,494801,348676,376206,404492,268016,327714,48492,88309,90309,80660
�穂ｺｺ莉･荳�,"H 驕玖ｼｸ讌ｭ,驛ｵ萓ｿ讌ｭ",蟷ｳ謌�30,2018,蟷ｴ蟷ｳ蝮�,452829,487532,322014,366094,395459,255402,321202,44892,86735,92073,66612
�穂ｺｺ莉･荳�,"H 驕玖ｼｸ讌ｭ,驛ｵ萓ｿ讌ｭ",蟷ｳ謌�31繝ｻ莉､蜥悟�,2019,蟷ｴ蟷ｳ蝮�,471962,503923,368054,369261,398703,273543,324252,45009,102701,105220,94511
�穂ｺｺ莉･荳�,"H 驕玖ｼｸ讌ｭ,驛ｵ萓ｿ讌ｭ",莉､蜥鯉ｼ�,2020,蟷ｴ蟷ｳ蝮�,396075,436107,286278,335879,369258,244330,297366,38513,60196,66849,41948
�穂ｺｺ莉･荳�,"H 驕玖ｼｸ讌ｭ,驛ｵ萓ｿ讌ｭ",莉､蜥鯉ｼ�,2021,蟷ｴ蟷ｳ蝮�,389735,427152,285415,334507,363534,253578,294189,40318,55228,63618,31837
�穂ｺｺ莉･荳�,"H 驕玖ｼｸ讌ｭ,驛ｵ萓ｿ讌ｭ",莉､蜥鯉ｼ�,2022,蟷ｴ蟷ｳ蝮�,429630,462275,330315,357846,385141,274806,310886,46960,71784,77134,55509
�穂ｺｺ莉･荳�,"H 驕玖ｼｸ讌ｭ,驛ｵ萓ｿ讌ｭ",莉､蜥鯉ｼ�,2022,1譛�,355470,381833,272986,347727,373279,267782,305889,41838,7743,8554,5204
�穂ｺｺ莉･荳�,"H 驕玖ｼｸ讌ｭ,驛ｵ萓ｿ讌ｭ",莉､蜥鯉ｼ�,2022,2譛�,344308,367827,272365,329203,350750,263293,290421,38782,15105,17077,9072
�穂ｺｺ莉･荳�,"H 驕玖ｼｸ讌ｭ,驛ｵ萓ｿ讌ｭ",莉､蜥鯉ｼ�,2022,3譛�,402537,448754,273041,363282,397501,267404,317408,45874,39255,51253,5637
�穂ｺｺ莉･荳�,"H 驕玖ｼｸ讌ｭ,驛ｵ萓ｿ讌ｭ",莉､蜥鯉ｼ�,2022,4譛�,374975,404264,288161,361679,389569,279012,313696,47983,13296,14695,9149
�穂ｺｺ莉･荳�,"H 驕玖ｼｸ讌ｭ,驛ｵ萓ｿ讌ｭ",莉､蜥鯉ｼ�,2022,5譛�,365956,395224,272789,352510,380767,262564,308900,43610,13446,14457,10225
�穂ｺｺ莉･荳�,"H 驕玖ｼｸ讌ｭ,驛ｵ萓ｿ讌ｭ",莉､蜥鯉ｼ�,2022,6譛�,615495,660425,478647,354796,37
