高専・短大卒,60歳以上,12,24,529590,9414522,9,12.7,411933,5151056
専門学校卒,20～21歳,-,-,-,-,-,-,-,-
専門学校卒,22～24歳,-,-,-,-,-,-,-,-
専門学校卒,25～29歳,7,6.9,300479,6053586,7,5.6,294000,4699671
専門学校卒,30～34歳,35,8.2,309338,5144784,6,7.5,287633,4090600
専門学校卒,35～39歳,65,11.2,368828,5896603,25,11.4,352647,4811313
専門学校卒,40～44歳,126,15.9,381519,6623932,24,14.5,312197,5482163
専門学校卒,45～49歳,259,18.9,457214,6896571,42,15.1,437734,6366419
専門学校卒,50～54歳,254,21.1,467998,7162136,25,16,364568,5647068
専門学校卒,55～59歳,146,23.6,456407,6947827,16,19.9,358534,5962438
専門学校卒,60歳以上,30,23.2,421029,7152103,10,15.5,394570,4647420
大学卒,20～21歳,-,-,-,-,-,-,-,-
大学卒,22～24歳,5,1.6,470360,12357650,6,2,219598,3735900
大学卒,25～29歳,62,4.3,380334,6521511,30,4.7,365147,5268575
大学卒,30～34歳,198,6.4,451052,6859617,52,7.3,406541,6401287
大学卒,35～39歳,482,9.6,478475,7452083,108,8.9,461121,6235309
大学卒,40～44歳,633,13.3,477765,7342935,181,10.9,472234,6787165
大学卒,45～49歳,865,16.2,523222,8177179,183,14.8,486272,7413477
大学卒,50～54歳,754,18.2,554738,8523022,128,17.5,479392,7552293
大学卒,55～59歳,701,18.9,569073,8710727,94,20.8,631114,9023720
大学卒,60歳以上,203,18,556187,8324352,18,13.9,329427,4489282
学歴,年齢区分,男性／集計人員数（人）,男性／平均勤続年数（年）,男性／７月の所定時間内賃金（円）,男性／令和3年年間給与支払額（円）,女性／集計人員数（人）,女性／平均勤続年数（年）,女性／７月の所定時間内賃金（円）,女性／令和3年年間給与支払額（円）
学歴計,～17歳,-,-,-,-,-,-,-,-
学歴計,18～19歳,-,-,-,-,1,x,x,x
学歴計,20～21歳,3,x,x,x,5,1,171856,1831133
学歴計,22～24歳,16,0.9,201809,3188633,14,1.3,213546,2535600
学歴計,25～29歳,31,2.1,223116,2910389,42,1.9,216074,2773962
学歴計,30～34歳,30,2.9,293849,3539429,44,3.5,245858,3388900
学歴計,35～39歳,46,5.9,270602,3745922,33,6.9,227983,3091968
学歴計,40～44歳,55,5.9,321875,5670979,69,3.6,281140,3507388
学歴計,45～49歳,57,4.9,421740,5196630,76,6,272620,3370731
学歴計,50～54歳,69,7.9,389874,5399420,84,8.8,272518,3643177
学歴計,55～59歳,54,7.6,480565,6165557,85,7.5,258623,3405809
学歴計,60歳以上,329,12.2,324467,4144721,83,10.8,261304,3330793
中学卒,～17歳,-,-,-,-,-,-,-,-
中学卒,18～19歳,-,-,-,-,-,-,-,-
中学卒,20～21歳,-,-,-,-,-,-,-,-
中学卒,22～24歳,-,-,-,-,-,-,-,-
中学卒,25～29歳,-,-,-,-,3,x,x,x
中学卒,30～34歳,-,-,-,-,-,-,-,-
中学卒,35～39歳,1,x,x,x,1,x,x,x
中学卒,40～44歳,-,-,-,-,-,-,-,-
中学卒,45～49歳,-,-,-,-,-,-,-,-
中学卒,50～54歳,4,x,x,x,-,-,-,-
中学卒,55～59歳,-,-,-,-,2,x,x,x
中学卒,60歳以上,19,15.1,253938,4156147,-,-,-,-
高校卒,18～19歳,-,-,-,-,1,x,x,x
高校卒,20～21歳,2,x,x,x,3,x,x,x
高校卒,22～24歳,10,1.4,211013,3188633,2,x,x,x
高校卒,25～29歳,10,3,221823,2686622,7,1.9,210211,2139033
高校卒,30～34歳,7,4.7,221714,2693260,5,6.8,227013,2730150
高校卒,35～39歳,15,8.5,246000,3659583,7,10.4,214495,2856980
高校卒,40～44歳,14,12.2,237242,3789700,15,6.2,214552,2907450
高校卒,45～49歳,16,8.4,295855,3892150,14,7,191100,2457243
高校卒,50～54歳,26,9.4,257967,3854616,12,11.2,282499,3397467
高校卒,55～59歳,14,7.8,351267,4294543,18,8.6,227571,3006980
高校卒,60歳以上,156,14.2,251240,3381220,39,11.9,234205,2931225
高専・短大卒,18～19歳,-,-,-,-,-,-,-,-
高専・短大卒,20～21歳,-,-,-,-,-,-,-,-
高専・短大卒,22～24歳,-,-,-,-,-,-,-,-
高専・短大卒,25～29歳,-,-,-,-,1,x,x,x
高専・短大卒,30～34歳,-,-,-,-,5,2.4,253440,3542380
高専・短大卒,35～39歳,-,-,-,-,6,2,205186,-
高専・短大卒,40～44歳,-,-,-,-,8,6.3,182759,2248917
高専・短大卒,45～49歳,3,x,x,x,6,12.3,279791,3688450
高専・短大卒,50～54歳,2,x,x,x,14,9.1,301229,4293979
高専・短大卒,55～59歳,1,x,x,x,6,18.3,254791,3846040
高専・短大卒,60歳以上,7,21.3,241600,2722800,8,14.6,274406,4819267
専門学校卒,20～21歳,1,x,x,x,2,x,x,x
専門学校卒,22～24歳,1,x,x,x,7,2.3,249193,2752550
専門学校卒,25～29歳,10,2.5,218575,2922400,2,x,x,x
専門学校卒,30～34歳,4,x,x,x,2,x,x,x
専門学校卒,35～39歳,6,7,322911,4605383,14,7.2,244615,3322544
専門学校卒,40～44歳,16,4.5,320575,5203556,4,x,x,x
専門学校卒,45～49歳,12,3.4,353403,4933940,7,11.9,290700,3900871
専門学校卒,50～54歳,9,4.2,225222,4098280,13,11.8,291345,3727117
専門学校卒,55～59歳,12,8.2,435291,6002975,20,7.3,242691,3221925
専門学校卒,60歳以上,26,3.4,310068,4178595,19,6.9,246675,3199719
大学卒,20～21歳,-,-,-,-,-,-,-,-
大学卒,22～24歳,5,0,179762,-,5,0,182082,-
大学卒,25～29歳,11,1,228421,3395850,28,1.1,220911,3144186
大学卒,30～34歳,19,2.9,317957,3892000,28,2.5,254105,3524614
大学卒,35～39歳,21,3.2,281934,3645863,2,x,x,x
大学卒,40～44歳,19,3.4,397055,8149438,38,2.1,335206,4132881
大学卒,45～49歳,24,4,581111,6397332,47,4.1,295816,3671200
大学卒,50～54歳,22,4,649564,9537217,37,7.2,264976,3544809
大学卒,55～59歳,19,6.7,694092,8783587,26,6.3,323695,3965476
大学卒,60歳以上,111,10.1,450577,5443633,17,10.6,333603,3834180
ｷO�:輟c��ﾘDxｨ･|燿rﾀﾂZ�ｵｨ�ﾗﾞ再�ﾞ=c� ﾚ3駱ﾍｯ�ﾓﾆ�w揖唏綷L�)扁TｵD6｣��6#ｼ7ad7ｽ�
_亡ﾘ`坦Rﾍ�5#ｯ�;｢ﾟﾘQ鰊ｵ稲｡ﾍﾘ失�淪F鋒�ｶ(ﾄxj�ﾇｽﾆrﾀiEｭﾞｶﾘ^�H�ｬﾀｶa<yu`鶴~:�,�(ｰ"�,ﾈ｣Rｳ|K5'ﾂp]o)"N1aｧBAG縮ｰ3㈹�"ｶ9ﾖ�!~?h奏KN+サ)W*ｶ膚ｼ褪\�=xW=u)ｦmbｼY$ﾁ�ﾚﾟﾞ[ｩ率彖QM�ﾏ�S�,ﾁ睿ｼ~､�6Aﾒｾﾟ硫I�gQ鯔體綫;q�ｯdﾙﾙﾜ.yﾕPFBﾇJZC5･E煩ｼ�Eｨ*w-./>ｮBｶtﾆﾃ)Iﾃ｡ﾛ7ｦﾒｼEﾟ｡k�割_�]:ｮKｶ-\RtvｦﾊO7)ﾍ3^厓��敏 ﾋ�KﾎZ瘟gｭ偰(#�.ｳ=ｪGﾇ8 摸eｿ`�7譲ﾝﾆ��ﾒlqT帖阮bｴ7ﾈﾙﾏ$ﾏ裨Ap� �_��ｮ(�]ｭ﨡wﾒﾚｩ凡ﾅ���%�?｛�Rｻｿ\T
ﾊ!�㊦6飼XC2#�*US{ｯｼｽ|zﾛﾙ}ｦﾉ/ �ｦgO0�NGﾑﾖ楙uMBﾈw齏ﾕﾗ�&ｳG檬�ﾚ�8ﾛeq0ｾｸ�)YﾁF}ﾁ�*せQ����ﾇ�iﾋ/�$沐wﾓﾗﾉpｷ&+ｶt&翻ﾒOﾉk懈$q UI鴆i�pErﾒ耨擠d.ﾈ3㏄ｰr呉9釟ﾂ9.�ﾕ�9譁｡a}"1deﾀbﾇu゜O迺ﾉ冖､>隰噂lｷvﾟｵｰAﾝ�-U物p淸�M広p�&�ﾖm+ｶｧp7撲7ｲ$[kﾍｷ)鍛ﾃV(ｩ0ｯpGｲ鶸ﾙ�ﾓ�>�<茖51R��ﾋﾔ�/ｾﾊ齣 
 s    ?qNﾜ@ �wﾑ･遍ｭｾ娼]ﾜ麭ﾌ�,/x3ｪI
0s�q繍ｻ&倞ﾄ要2Mqｭ撚ｱX%h興蒿ｲ壬 髴s
