,,,問5(1).あなたは、はきはきとした気持ちのよいあいさつをする／合計,いつもしている,ある程度している,あまりしていない,まったくしていない,不明
地元居住生徒限定・地区別×小中高校生別,C地区-小学生,構成比（％）,100.0,30.4,57.8,10.6,1.1,
地元居住生徒限定・地区別×小中高校生別,C地区-中学生,回答者数（人）,199,46,104,45,4,2
地元居住生徒限定・地区別×小中高校生別,C地区-中学生,構成比（％）,100.0,23.1,52.3,22.6,2.0,
地元居住生徒限定・地区別×小中高校生別,C地区-高校生,回答者数（人）,1,0,1,0,0,0
地元居住生徒限定・地区別×小中高校生別,C地区-高校生,構成比（％）,100.0,0.0,100.0,0.0,0.0,
地元居住生徒限定・地区別×小中高校生別,D地区-全体,回答者数（人）,767,189,416,153,9,4
地元居住生徒限定・地区別×小中高校生別,D地区-全体,構成比（％）,100.0,24.6,54.2,19.9,1.2,
地元居住生徒限定・地区別×小中高校生別,D地区-小学生,回答者数（人）,318,115,150,49,4,3
地元居住生徒限定・地区別×小中高校生別,D地区-小学生,構成比（％）,100.0,36.2,47.2,15.4,1.3,
地元居住生徒限定・地区別×小中高校生別,D地区-中学生,回答者数（人）,368,63,213,88,4,1
地元居住生徒限定・地区別×小中高校生別,D地区-中学生,構成比（％）,100.0,17.1,57.9,23.9,1.1,
地元居住生徒限定・地区別×小中高校生別,D地区-高校生,回答者数（人）,81,11,53,16,1,0
地元居住生徒限定・地区別×小中高校生別,D地区-高校生,構成比（％）,100.0,13.6,65.4,19.8,1.2,
地元居住生徒限定・地区別×小中高校生別,E地区-全体,回答者数（人）,814,179,451,159,25,5
地元居住生徒限定・地区別×小中高校生別,E地区-全体,構成比（％）,100.0,22.0,55.4,19.5,3.1,
地元居住生徒限定・地区別×小中高校生別,E地区-小学生,回答者数（人）,251,69,141,37,4,1
地元居住生徒限定・地区別×小中高校生別,E地区-小学生,構成比（％）,100.0,27.5,56.2,14.7,1.6,
地元居住生徒限定・地区別×小中高校生別,E地区-中学生,回答者数（人）,354,75,187,75,17,4
地元居住生徒限定・地区別×小中高校生別,E地区-中学生,構成比（％）,100.0,21.2,52.8,21.2,4.8,
地元居住生徒限定・地区別×小中高校生別,E地区-高校生,回答者数（人）,209,35,123,47,4,0
地元居住生徒限定・地区別×小中高校生別,E地区-高校生,構成比（％）,100.0,16.7,58.9,22.5,1.9,
地元居住生徒限定・地区別×小中高校生別,F地区-全体,回答者数（人）,527,152,283,82,10,4
地元居住生徒限定・地区別×小中高校生別,F地区-全体,構成比（％）,100.0,28.8,53.7,15.6,1.9,
地元居住生徒限定・地区別×小中高校生別,F地区-小学生,回答者数（人）,282,95,140,42,5,4
地元居住生徒限定・地区別×小中高校生別,F地区-小学生,構成比（％）,100.0,33.7,49.6,14.9,1.8,
地元居住生徒限定・地区別×小中高校生別,F地区-中学生,回答者数（人）,233,52,139,37,5,0
地元居住生徒限定・地区別×小中高校生別,F地区-中学生,構成比（％）,100.0,22.3,59.7,15.9,2.1,
地元居住生徒限定・地区別×小中高校生別,F地区-高校生,回答者数（人）,12,5,4,3,0,0
地元居住生徒限定・地区別×小中高校生別,F地区-高校生,構成比（％）,100.0,41.7,33.3,25.0,0.0,
地元居住生徒限定・地区別×小中高校生別,G地区-全体,回答者数（人）,717,197,389,117,14,1
地元居住生徒限定・地区別×小中高校生別,G地区-全体,構成比（％）,100.0,27.5,54.3,16.3,2.0,
地元居住生徒限定・地区別×小中高校生別,G地区-小学生,回答者数（人）,202,75,98,21,8,1
地元居住生徒限定・地区別×小中高校生別,G地区-小学生,構成比（％）,100.0,37.1,48.5,10.4,4.0,
地元居住生徒限定・地区別×小中高校生別,G地区-中学生,回答者数（人）,345,90,197,54,4,0
地元居住生徒限定・地区別×小中高校生別,G地区-中学生,構成比（％）,100.0,26.1,57.1,15.7,1.2,
地元居住生徒限定・地区別×小中高校生別,G地区-高校生,回答者数（人）,170,32,94,42,2,0
地元居住生徒限定・地区別×小中高校生別,G地区-高校生,構成比（％）,100.0,18.8,55.3,24.7,1.2,
地元居住生徒限定・地区別×小中高校生別,H地区-全体,回答者数（人）,651,175,365,93,18,3
地元居住生徒限定・地区別×小中高校生別,H地区-全体,構成比（％）,100.0,26.9,56.1,14.3,2.8,
地元居住生徒限定・地区別×小中高校生別,H地区-小学生,回答者数（人）,303,89,160,47,7,2
地元居住生徒限定・地区別×小中高校生別,H地区-小学生,構成比（％）,100.0,29.4,52.8,15.5,2.3,
地元居住生徒限定・地区別×小中高校生別,H地区-中学生,回答者数（人）,267,72,151,35,9,1
地元居住生徒限定・地区別×小中高校生別,H地区-中学生,構成比（％）,100.0,27.0,56.6,13.1,3.4,
地元居住生徒限定・地区別×小中高校生別,H地区-高校生,回答者数（人）,81,14,54,11,2,0
地元居住生徒限定・地区別×小中高校生別,H地区-高校生,構成比（％）,100.0,17.3,66.7,13.6,2.5,
地元居住生�'47ﾟ//:}Nﾓ�;
	�墳�C╂lV+�}�&P豢Oﾂ7D�･祗� ﾌ�錞`效擦茴ｶ�hｴﾉG0ﾜ��*�臈ｭﾎ渼琪忖ﾆno6毖衷ﾏeﾄHﾖg2Jb&ｹ~aGpｨz~期�0>ﾐ｣'�~r奕ﾆt=;GﾑC1OUｭｷxLﾝﾞ� 冫@C`癩n1ﾉMｨｻ�s#nﾃﾊKs膰柘�Bｷｦmb�｣ﾜtｾ､ｮ&Gﾊ?ﾌkTJ掾啄�F8Ｕb衝eｪ｢頏@ｶA�ﾃGﾉG48ﾁ鎹ﾉﾋｸ讎ｳ舶近ｧ�坏ｴﾔS=�mOﾖfy~C~�~ﾑ�2�$�!w��ｶ-�/ﾛAｰP:$Q票ｺqｧV'､
ぽB
YN-弐｡ﾑ5a�ﾏFVH$4)S夛 �Xﾜ$Z｢zﾎ漱7mﾆﾐ犇ｮZ揣ｬﾈ｢�ｦ�'DﾂﾗhL･Rｻow丱飩ﾁo嵐Tﾉe/{qSS盞Yｿｴhﾂx消Q2AZ2(恆ｬ享Qp{｣bｵ Pz｣檮$唇=愽=
ﾒﾋOjﾗ�#ﾉ[K､5ﾌ�h�檍{��P誠%�=0��3G滄?､ﾝ96oｶR'uﾐ)+ﾐﾛ�zdi]u�TK�ﾂ｢茹KUjｶ0~9�*8u\悼�Dk8+ﾀｺｳ狸J�(ﾖｫｪ→ｸパﾔ亀昮奕W"^ﾋﾈIUﾊ"
�+唏w/＠n�5ｬ醺ﾚ"L世･|��<�X�6Dcht*ｯ｢莇ｿ｢:m}ｨｷ+�型ﾌﾂ�$ｴ�"｡斌覓�gcK3Xｩﾃｴ�2蕘��;�ｶ��ｲ+lｺ｢H炒�bq' �Nj汞鈼 ｯ(q6$譲爍7孱ﾘ#(?y提占昀$ｳ,y衷甬ｹﾉﾖ+1l峡�ｩ荼�4U新A: hMﾀ2SRﾇu､z5ﾑ/h頸}偏�b｣1*�?ｵ@n2�ｳ'ﾓﾎﾐqtkｶ｣ﾗmｫA7<?��& $ﾀ｣ｵﾑ�ｾwJoﾌｬ%�>ｧ�ﾌRFｬ/,Z+Iw[禮�&S+ｽ2jKL5t､�.7ﾇ@�%?�,EYﾐ6斧~ｧ.ﾏﾛ･riｾ痕’P�>E�ｹ[b疼�榎/嚥A@戔fﾍｲ�>hｰｦ
j\95f ｴｳｳN�6ｿ｢ｮ毋ｱ�:ｨ�ﾏ�｣旃SI~ﾅ1#!賢ﾙｺ/e房ﾇX竪ﾚ猊�ﾂﾋﾕ退l[
ﾀｻ#�ｱﾜFXjIｬmI*ﾃJ�+ﾜ嘩Nm,Tlｰ巡ﾐ �Z*ﾎMﾈｻﾜ#秋�^ﾜ魅岳派皐0�､xxﾐｦ1ﾒ-瀰��ﾄlｿﾘ
鑚�ﾋ+	�禀ﾄsﾇ}"
nｳTanｲﾏﾜ#ﾔx{hA�jﾔ��ﾊｨ｣i.H� %I｣^}ﾀ�~Bﾐﾅ6ﾍＴe)kﾖ史ｦﾂｧﾕﾑ�m�ﾉﾑo�+<�Fｸjπ�	�/ОY�Pi｣�7ﾆO�#ﾓ3,ｬH(=L�!ｩ丐Sﾁ�5廊Y$
`}｣�=gv�ﾒ:Cｿ△｡ﾏ03ｵﾝ�(�ｵ�賻:ｻ､�"ｿ	ｺ|gyuｾbQ5Z�ｱ藏"羽hvﾄq Eﾁ1ﾕ﨟摸･�&�殞ﾒﾛﾜ&3�ｰ�;ｦ�&｢*fﾈ��Jﾐｽ罹~ �3��蟋ｵ��牌,�ｷ�22<H�9ｸMrｻ3耶9ｭﾊｼ9ｭQﾄ�[
京ｧ$,?=笊ﾎao@}ﾐ^紡JE歪慴爾ｨ墜fqｾf｡E�堰ﾁ�ﾇ肩jX鷺$宋T顔@n衰a�ｹt寡ﾂ3U､B�-R*ﾁｯ bEﾆ罵U中>ﾄｨJ�ﾒ0ｪ6ﾍ`pｨ魃\B範u~滔r Zｼｹ榛ｵu"� ｹ,ｮｧfiﾅUｫugｪ ﾜｺ+ｼｧｲ{ﾓｪ#%ﾃﾞ�ｾ� ?5.ﾙ=咏G�!{	q`E2�%ｷﾞﾚｫﾆV猾ﾞ�ｿ_ﾈDp惹>ﾗﾂ鵆~^ﾔ/`ﾊｮﾚﾅPQGo瑯ｦ+瀲ｩﾔ┼"｡ﾓｪ>ヤ�<ｷ�ｨ;2〝>%嵓Y[Eyｰw瞋蚊qﾎHuﾈ��兵'* �ｮ��圄vB ﾅs;ｰﾋIR�ｺｮ�zｱｖ･匏Fｧ=dｵｶ�r烹�	ﾒｽﾄ/
･ｩcﾘf�A`GX竧�9ﾂ�-ﾌきﾖﾅｦ7｡Κaｿ釖セ.ﾌ:U�nﾕ;yVﾀ|�W@�,�仡壟#аG�ﾉ)�'��7(�B優ﾉｰ!L I苳Z*@p`O.*B 7�=ｴｺｽ｡5ﾜD(ﾒ幕ﾃ��,ﾓ|L宸RVWﾏﾀｭ#妝ﾜｸﾕ>ｺ�ｯ��潯u>eInw:c�ｻ&(�;ｶ E�&7怺mﾖｶﾔ|x,ひ�7ｨｰ=?ｷ ﾚ��ﾏ�#ｩ:ЁQｨﾒ�･ｩｴｶ甎ﾄR ?mg�ｺQｱv*雰炊｢陜'\1n馴Kｼ&@ﾜ�ﾅ詆ﾝｼ b�ﾈ�
㌻B椹ｧpﾉﾞ�pBﾘ|���ｮ席ｫC墅ﾟcﾍ#*悁
~抬ｼﾔ�ｦ*VG+X	~'hL澑Zｽ､J}Rﾞﾀｪｲ�ｧ=�+洪霑6ﾉ�欸Bﾕhｼﾓ%箕%3� ｳ� 厓ｷﾗｴﾏｭ�ｱﾅｻ7oﾅ3ﾟ�F｢ﾋ{N;Bﾍｪm』頗 )ﾖ �L抗t'･ｰK嶇ﾎ1Ydﾀｳ� ｰ､U｢�K胤ﾇ<ｨｰ�9M�3lM�x*ﾘMｨﾐEﾘv｡獗�ﾆ@毟�ｩ｡娑{~ﾄ｡e�ﾂ��/颱pｨК5ﾑﾏ{｢3暉fv=ﾁA防$�*ﾂCm`仕ﾖｰﾉ掟属"^�	��･寳 ﾙZ亠なﾑiｸｵ咩yHｱdlｯ V｣l,�(ギﾛｩ=+vｭh6ｽｶI�6ﾘ羈U�3r｢Yﾘ: Uｾk#､ﾇ･�ｿ0ｲ
ⅧﾇQｬ､@H�%	'ｴ,ｻ�:悼ﾕﾇI2h	勗,$B�ﾎ$ﾃ�?ﾟ1[ﾉﾟｧhﾌ8ﾖ�ﾝｦlﾔｰ緞忸(悗j奝駐$jﾚ&ﾈbU]��5ｺﾝｺﾝW它ｶ/%｡猿ｩｶ獵�撃6ｳﾚ$S橡ｦ Eﾄ-�ﾜ~･ﾀ�zrpP>�$��顯翩�=�/�,dM=da6��雛X攴SMｶ､O暮ｶﾓﾍﾄI%友
@ｻ��ﾆj�碵ﾋｿP⑳ｬ杞ﾌP~�5]5ﾚ菰AﾟL�ｬ･�?�ｾ?ﾚC�0[｡ｿ[ﾃｮm�.ﾕ`､0�釟ﾉcﾃ�z$�?x｣!ﾌ湮�]���d焦Vx5)!f{妹`亅很$jl･T_ｳ~- jS9Hﾐ�V]Nﾌ��x聽Nebｫﾛ道ﾙ=,u掌mMk_｡-L� �@<G�(�`;瞥ﾔ�:ﾍｻﾜ�:ﾟ�$02ｺｧﾘ(Z|jc皋√｡+:*6�\ﾕﾖU揵jｴﾙ地-ﾇ @p
�*ﾙ"k､)�p4ZB隴ﾐ'[�uｰﾆЖﾜ�+Wｷ<信I鏐V#aG｢vc8ﾗ@ﾝ.>ｪ剱P[�ｺﾓPt9csUﾅcﾍ蘰丁vQｸヌｿA6	�
#;｡ﾙeHｷ�"�I"9ﾁB9｡FO>7ｿ ﾍｲ�mｬ甓,kｸjt��+`ｼ磑ﾖtｮ^ﾂｹ�7,｣T篳6J黐�	b7ｻ�ﾑ嵩� ﾑjﾔ=+嵭ｻﾘ][�4Q	e･M�ﾕ槊ﾖ�#�>淘ﾎﾟ�X4Z瑯#+踞��Nw�.r娶ﾈ�{fFｼ)ﾑ)aﾄ#B�a2|�ﾙﾆﾆ濯k{Dﾖ諌N-ﾌ]Q｡F#蹇I	ｼ蘂;莪|�#ｫｩﾅ憤�ｸｶMU�2.7ﾎ	-ﾌｪ2c!J~=6ｹ劼ﾄ1鉚3!X]喧ｧ&c･W鴆V[-ｼ.ｾА�ﾊﾘ培靱ﾏ�婬�ｴO�條ﾙQｻ{K=�#→ぶ�ｮﾘ鹵4A･>ｧ?'pﾉ;�産j續�( ｼｭ柀IV�Oahｰ$!rﾇ=ｺVk!%b�"暑<h｣ｷ�W-ﾛ"摯9cl+47 Q*ﾑ�･ ﾐw#+!ﾔOｨ嵓ﾗLCcm�ｷQ･ｦｽ*ML交K��暈&y厂|uﾃ)ﾝﾊI��益睾儉�$ﾄl(ﾀ�rｭQSMfYﾁ}@> �ceﾌCc;Jjﾛﾀ&9⑮｡ﾃ�4ｺ�,祚yO\皋h!)㏍ｴ�ﾚy (｣ﾐi晞&X墸 `ﾀRｫ��pﾛ%�rﾂQｲ盧ｵﾛ&1ｨh	ﾐ9Pﾄ｡$恠ｪrﾛ��p��lﾞ溌ﾂ籍�ﾙﾞｲ枯-6淤漬4ﾝF0裹ブｽvUOﾄﾋfO� ?	z& ﾊD簗ｰﾅﾚﾊV^}iKgﾘ烝Q ｭⅧBﾘ$あﾝ!ｼQｸ%ﾞ+ﾘlﾎ�ｮ:a扮Q圀�6ｮ売抗�煎ﾆl8"��3�8@h!Qﾈ 痔6BﾕﾒO&沫lｨ*禁ｳ\r=�77"��Sｦﾞgｯ枡.Mﾏ纃wﾝ�!5｢kﾉﾙ>ﾗ$"71�o6邉ﾆﾌﾈﾌ恤@}ﾁq樞葡"記ｩCﾋﾟﾈｩｻ(ｬﾉv�*ﾍ]|n)ｵ�hｻ�?`A(ﾗ~RﾜJｼ��*�|ｧAｿﾙ5�ﾀ�Jgw;~Cｴ�嘴ﾗ鄕先慊ｪXIｷ�0｢@ｮ* D@蝨ﾊ4ｦ�8鎔O�7]ﾋ#ｹ�ｦ�}7ﾁ59YO�ｫ�swkﾚﾚ腑ｺﾕ�ｮ衒lﾊ4p遙/`7闥[ﾌ｡\ﾒﾁﾒ�ﾁb_､ｧ�%ｴ�; ｽﾇH `_Pｸ盤Sﾖ y'黼ﾆ�瞑咐%�oﾂﾋ疝ｦ�'��9+ｓ d'#咳1,ｯ=	rﾝT��!(暘ﾋ翳P�ﾊ�$ﾃpy瘧
}v�<z,w怙ﾜe2�9�腆Y拊ﾋ�(uoF lﾀﾇmＥ 埇gｵｮG8畠ｶU碓tjｨ}>�ｴ�-WｴN UNV低ﾍ･ｫlL�p`�l�ｨ棚z!] �;ﾘ=ｹ*j@fWn5Oｨtｴｯ身вﾉﾑ･�oTHB!�(fPJｨｳ�ﾜ�薇7QｩgWh否｡�$#uv
�ﾊｵⅡS#ﾖ芭ﾚlﾋ丕ﾛｹｴ\晗`!ｦ材�Kﾁ4V>聿鯨@ｰ\,Dｲ｣@Q@my�)cﾎ-ｪﾐQｷｸ	ﾀｧMﾜｵN&ﾕ ｧw�+ﾝnvcﾃ�<BLﾈr｢w0ﾛE�oｻ�DﾌｩY_Xｨｶ襄ｳ榾*弸FbSp�Jﾄ肓ｫ;＾ｿﾋﾓkｰ� \&ﾙ鄰ｺLHEM",X��Dｮ)勃U��(棡ｴ��､ﾏnﾎ8ﾂﾖ擱M@佑%�;?v吻ｯ0B�ﾆｽkU%ｩィﾅくT
ﾇ U4ｨ�:ｦ4ｲt�
N0r ;[ﾈ8ｫ�､ｹDVUuｲrﾎ巻ﾒ^@y�ｱﾘ%ﾀ劵｣[剏�
毀湫	GWｻ�ﾜCjﾂt�tｫ､*ﾈ(燬+ﾉaO報ﾋｩ�=qpｸｻｬ15塚.Аﾎ	e\6:�?堽^ч\QIﾆﾅr法ｭ1N8p�<ﾔ�ﾒ@gED/(ｯﾈﾃlSｽ牢ﾉﾇ2V\<G	静簑匐ﾙS｣ΚR	ﾄ#ｫ畚I6�)ﾋlP稼T誾ｭｹ��ﾀ���L il籵A�!#ｷ�qBﾗﾃ6Z鯲ｽ)W臟5q暾ASｳA吶ﾉxACﾐOｬ1pjｸ巓W擦ｬF�2､3(jｴﾈﾏｱ�6Uｩ5aﾆ+ﾁ�Jﾉﾚ,ﾂyｭ<>7J.TｺWﾓ�｣tｹｽﾉw�2jm5ﾉ.�ﾒﾛ5ｨｲｱ07ﾍ�4H�
aﾂﾑY\歯/�&BH`D@�榊ﾌ8廝�ﾐ･$'ｹｰ$ﾑﾀ Z･tﾜ.6^}ﾍ･ｩc``gk7<趾陬DｺEBA� GD�ﾄD�|6<E戍｡ﾗ咋ｩｯﾏ.ﾓeｬ_繕�=\ﾏ�_ﾋ尹B�;'�ｿﾏ"㍻4;{CjﾇﾌOﾋﾋﾁR「^ｺﾕ5�,;U錐尿ｻ模Tr%_ｺｺﾆTy.xZTa巫
��澁ﾄ��8宅ﾛ�
ﾏﾅ��@-�A#妹 �'ﾉｲX�^�#ｶy�1ｹﾞ�+sﾆﾖﾌ
O溟ﾁﾒｶｬ﨏A娘X臨TQwﾜｫ H螂C們�T0ﾑ_ﾈ7:Lsｵﾒﾚ,`ｷ&ﾞ0(ｬﾓ�ﾖqﾍ��Gｾｸ��?ｭｭﾂ^,ﾘq�ﾖ�ﾉﾒV炮ｴPx:?N躪Q��槐\cG┿h�v |r瀚ﾇ`がﾇｻｭﾖhvZｷL痕Vｷ�T)�ﾑ｣uｴ沖t�ｹ)~#坥､ﾅﾄ(`~Kｴ ﾁｺ5楫ﾎﾝ-圧ﾞ	,知ﾙu、∫�(�^F(z�ﾇ･苳r;S寿pHｹ鉑ｺQ!T陌､j･�U<ﾕ銑ﾅﾍﾈ橈QｿA"黛lKｯｭ｡\5Pﾄ昂2ｪn｡'tｲi草冏�>Tｴｰ&鈊ﾜ�"註fP裸N%ﾏThﾄ<fdﾉPH3"BFﾒ'ﾟ"�='ｹf#s霞�
NG$h惕ｦz|@ﾗ8ｴﾉ/Z�ｶC�*煇!竡�l}涕�8ｯ�]G�ｰ�%ﾚﾍ瞰塚､2�ﾉ3 絛
95�#GHmﾅ W`ﾘ[簔oｺW?ｽ髑 ｦ@"Ysｫｫﾑ~ゎ�zｹﾊ"銃躋B展�ﾐe曩(ﾀ�	ux臙ﾘ>(｡〇根#_億C秕��4ﾀP翔Ⅲ2Hﾏ�8~諳ｾ|]2�&$ｵ軏Mｸ�Dｸa�ﾋpｨ>鈊戀ｬVb�r-U鼕yl捗<ﾑQ%s�rﾂ	齢繋ｬ4ｦ�p�'�Qｸﾓ��2)i�2vﾟ3T�ﾒ･L,3xｼdﾌn1ｴ�3ﾉ警ﾃｶ�郞ﾋ�uﾜ｡腦-ﾈ･[&*T�(IｩSﾄ｣ｻﾝ+*陟蚪ﾉﾖﾀﾞ�ｪｿ^偈8Nk,6矧G短竍+�(�7Yﾒ剋臙�	jﾌｮdlmAｱ溯Fn}nｵIm俚Jﾙt肚+ｶｼ);糸液ﾆ�lI�ttｨr徠	R｡F-ｦﾅﾟｸG~ｱ{d廊�.e鬼跨e"疏'� ﾗｸ｡H槹m��!ﾇ$[�9慘Rtv�羨ｦﾞ�ﾘｻMe殘)h)oｱ�/筋8yjｽDﾛ*4{ﾑ7ﾉ勦ｰm�#紛､`ﾕ�Ｏﾁ)ｵ郭ｨCKx蹕=O:��8OA主{`ｫﾂﾂAﾛﾈt-很ﾘｿ+ﾙ濾��$Uｺｫ5ﾃﾊpﾏ/ｼWw頃ﾏX{NﾟﾌW�bF�ﾁｱ
ﾆ聰I	ﾒDﾐ�Rﾅ「V	ｻ7腑鯲靤匇ｰ庵  b8帽�@ｨﾇ�B�Y倪�2CﾉﾓG秀Tﾝyﾟ�(ｴZﾙｲgｫ:ojvﾐﾀH�#�(Y5ｩﾅﾄtCP=h( |ﾉ1=+O�70ﾔV�Q��:l｣ﾚ駑ｿ2ﾒ3只�ｽn� rﾄｽT%nIﾚYﾖp3yﾕｲR�ﾐo爨嗣AIｩカ~｡拌ｺf�繼F頂�ﾗﾖﾔV恕渤4J_,､� :ﾄ∽彼hｨ0�iｪU�ｪj糟ﾖsMP`&V�*ｶyM;an頒�-$ﾎｧﾐﾒ�W漲�b  ��cﾄ
/hgT｣o巐ﾇ��"u`c3>ｸﾇa/･*E鑰�%徙値P�ﾓK $`�;ﾐQ�Tｵ輩zﾛ2ﾟ z*呱ｳﾞt譫\�=
躡mFxJﾔﾞx7律ﾀQJ､ｵ�悍ﾒﾀu媼�Ν睾刎鎰戴���ufHﾘ=ｼ8ﾐﾀ2ﾎb⑯ﾗ/ﾅyｸ讐P:a�J�&ｨｳ ｬXﾙ*	a&罇鉑ﾜnﾄｻ勛志�:ﾅJ｡cﾙ;Xz�ﾈ哈欠f�_靄!9>ﾈﾏ慚以iG�隱
]ﾑ>�ﾊﾉJｩkｸ]�垈&Jdﾀ禝9ﾛyｴﾐ�ﾁｾ#ﾚﾉt ﾅc	ﾇO�:��u�N浴�ﾀ謎lｴuﾏﾐ冨^ｧOﾏｶｧ�'Х���%ｭｳXﾀﾊ及M岱Rｻ乱q)����+iIqｶﾌOﾜﾀｻﾗﾖ橿ﾐD�｢ﾕE#�ﾅ'm v3�8�+神･H�	�>'･^弁ｳ�}ﾚｩ罹氿ﾙ:|ﾚｪﾃs�&ﾙ�wｷ噺~taJu#\ｬ�%FﾃK�Nﾑｧ;ﾎ_彿ﾊ�T@``Lﾍ｣ﾀAﾅ��r"kｪrT ;ｹ羨様3S諺2�!觚:I[X�ﾓ境ﾓO$�ｪ｡0\ﾓもミ咋ｵl&錣ﾐ朮y�+[1 cｧﾛ顰� 諄rCO�+蕫ｵT壗渕ｼ ﾂﾍK(ﾎW碵TS~�"qｫｴO ﾓ�P/N�3ﾂ｣�4<"X�mL���无Q樣L.|ｾ�疔ﾘﾈ考ﾖ愑<ｲP1､4ｱ�ｯ�<ﾂｧﾏﾁekTﾏ3;r[�恃�*ﾓw�ﾛk君羡2ｪ8eｮkﾆ"kk吩!ﾕ/E塗h,<k�'�u套\ｰszｱEGK�O_r@+ﾍ汾>�棗�pﾄ?�漸;@蹼項鐔�l	～�ﾌ蚶ﾙ/-囹 tﾂ9ﾎ腦~せﾜzI)*+p/(\R鼇ｷ！ﾂ	2+T[?� f.ｹﾄｰ(= �;P"ﾕﾟｧｻ蒟o宴�ﾙﾛ��ﾐ畩%]ﾖP俟F 3dvZvF�ｸｹxﾙｺ+痺o泌.nﾚc≠xｱ瞻ﾉ-e�7,ﾜｸ`,ﾊL林8ﾁUﾘｩ恫�流 i�n�ｲﾐoｽ恫{ｿ?\T�輩*ｽDﾋｺ�&cK=�C7Bｳ輅nﾇ�'s+s愎!ｳ�!厲
釚��q樟*u幔tｶwｦV�6ﾀ渥峵Vｽ%  �`迢v@甍6Zｻ�轤ﾃI1ｦ｢由*ﾚ�|羮	1ﾙ 弩�p當�ﾊgg｡ﾄﾔ�7膈ｶ(`iAﾈ丘Pｹ|nｴ謚ﾟ�Yﾊk8Uｿ策В@ﾇ割tjﾂZ5]_nﾄ~�A@R�T.f粃�ｿｱｵ#�ﾗﾏﾊt<k{I&^3ﾏG涵/ｪｲ普�	ﾒ�4ﾚ､CD0�(潛爻故��ｽｫ8ﾙｭ#Xﾞ9樓+a4ｬ啻ｪh }ﾜ楼1ThPｲOb奝�M@�ﾄﾜD,ｻｷ姫\柩ﾎ|�領d�だ�Mｺｸ{b平aｷ_ｬ{\ﾁ2@k�HP[ｧﾘ*V�4病/u9／^7ﾓ％�hﾁ疥｢ﾌ|ｽ墸V0*ﾈq�ｭｭｵﾎe儁}QﾕPB-ｱﾄｰXJ!ｰ*�b助]ﾋﾝ,�)ﾗtT[$ﾜﾝ
