,,,問6(8).周(まわ)りから笑われるようなことだけはしたくない／合計,あてはまる,少しあてはまる,あまりあてはまらない,あてはまらない,不明
�*Cｷｫ`N窮Iｫ("霆ﾆｫ∃煦I1ﾌﾟOﾈｦ?ｼｺJ_vﾉ･D~�1Lｧﾞz2E逮�V肚�5�5｡_厥xｾ3tｿz仼~ｨ+�:ｻ鱆��{鰹腓臭mgﾚ⑭ﾙFｦ割罎杭RｲRﾕ�ｵ�叺｢��>xcMﾔ=ｸa7杜ｼ燾aq`Bq0ｷｴｮnﾟ竧ﾌU,�4ﾎ掲'h嶹鼠 ﾏ:�@ｵﾘﾎ�8�2Zﾂ殕$+.-^&	j| Ldﾜｱ*c､x@OBﾓ俿_ｾｹﾔ!|N�$僉N=Dt��ｷK ﾙ埇r�P･E>Lﾜﾋ酒荊+ﾙZoﾀ_W]ｧｿﾛFｺ}g･G(;榿Y罩ﾈkﾂ�柄��$K/�ﾛ∪ｱ��ｽgｺ沺p�.ﾘｵ^OcﾉR$ｬﾃ､Sｺ2們?m靤鑷?ﾅ� P�彿ｧｷ6fｪgﾂFt�Uﾟqﾓ�^ｫ<S�粭CF(窮�729ﾕｮｨﾖﾆo;+�es荅ﾍ咜ｼ+C>栲^贖K巾.7}-nⅲ�ir遽i�$ﾄﾞｩﾒ~>淮;ﾀｫ俑唳�4縣_)｣ｵｮ(ｼ唄vﾝﾓｱﾎ暙eﾟJｿ�"Eｯ鎮$Eｽ隕;ﾗRu1?>ﾚ2｡=ｿ[ﾓﾘﾉ0gﾞ�my/ﾅx;�(惕lﾃﾄ賊d滔Tﾁ2ｭTﾉﾗﾟ�ﾞﾔ[d圏3椹Q:`�8�ｶ	ｼfｾﾈoﾐzﾞ�/ﾍ澡f汀Eｲ�∟0ｳ�ﾜ(Y驂ｮPZ俣密b�故棗:]ｺ�%ﾟ�廟ｨ螢＋ｵ1*rw�?仗ｼc|iﾊI鳰果OK4ﾝﾚｴ	ｵ｢�ｹｿﾊS�ﾜG�yNOｨeﾌ愃ﾛ,�bﾎﾒ�ｾｻ�)7�y#BW{ｮn�u｢oﾆ虍%:R'r鯆俺uF�ｭｹ斈�ﾝ瞿|x詛巐�鋤ﾍ殲ﾜ弁cPｲ樂�6}�)� ｵ�O霎� ﾞ7儿ﾏ､業�ｱ槞[ﾟﾉ戍囲mﾘ\惣k5縟93ｺﾘ�|k赶,�"�Pﾗﾝｫﾇｩ槢ｫ黯x&TCﾐﾐ$!瑳μ羊偈o殺OｴﾍWｮ6>Woｩ?椌｡ﾟﾇ�ﾁ蓜1�7Kｳﾀﾒﾗ�P1wMPﾕfｴ｣菰ｦLｻｧ屑ﾑ�$J�;乞�S旨=P��ｹ\=i_bFh�比[�#Fﾔｵzｧ$Ks,eﾃ|Pｵｾq�EFiｬﾟ��&|Oｿﾏ�ﾈ已ｮ�=�
ﾞNｽjⅱ?ﾌ'=ﾚz曙ｪ�簣:7_5ｧﾍ;璋slﾑﾚzG7ﾘ桙ﾛ殺4讖o�W&ｷsｵﾋ庶8ｧY4嘆o �ｰ虐ﾓ珍`ﾖ噂mZ剰ﾂ嵌ｮl-w茹ﾚﾊ�sE�/ｬｱｺ>随uｯ6M刋ｴ,ﾚ
墫ﾋ｢tｼXLｾﾁVﾀｬy{ﾁ�l鯊撹Sﾈ§ｺﾙq屹8�2Uzｲ�#!9�ｧ$0藻O;文ｲ oｭX~R#!G^'｣s揶ｷ Jﾕﾔ箴+ｩ-﨤�頽騰HQ_t�2ﾞ{�ｿ�ｯ}eOe��zR�啝椄｣c5}@ｬ@�,t�=Eｳ57･狄ﾌQﾍmv����!N$���斜ｴk�ﾚmｺxｨﾓ
eﾒ漸8=�)���s蛸�ﾝYｻ<ｵﾟｭ撈"[{Jﾋ兇9q樔bｸE~冽8ﾙ�ｿn帰鉷ﾐZ頓ﾊMﾈIｦﾚF% �1ﾉ^4狎"ﾃﾉ�)嚶�ｪ^)Xｶｵ梵d{脛�ｽ�+<･ﾑﾆ錙WﾅG*ｵw｢lｱ�匈Mｯ5 j%�1-�R�ﾓ��*ﾗｧ+*KぱMFｼ､%ｷNTﾕｻ-Cｯ�ﾃ�;ﾋ��T�ﾘ;ﾜCVx%ｳ･ｼｩ�jﾏoｳH.ｿG丨r｡)ﾋy/ﾋﾖh櫺Ｓﾐ^\K�'S>ﾝ~ﾎ0ﾂlﾔ�hynAqﾏ槃啖袱(!��>]6兜ｷﾙ=ﾐﾁTs'�-kiy槌lﾟ鎤zｽ奥r=C&!鐇]ﾎｸ�<w･c｡YWOJﾖﾊ4Qｲ靫=�TMPﾏｩ�ｭoS�ｽ恥lｱ�*ﾜﾞG+Q陦ﾔ.ﾔ{kKﾂ	ﾚ;.gｦ�z薪	{ﾝU�	Mﾃ鶯f�｣ﾟ6㌦ｫ#ﾉｺp[�{�4s搭洩L#駻8ﾇqｿ禹��Mﾌa��怠2=b鸙Z｣ｽR菖gjM)ﾌR�;ﾐ､7qwｭ=蜒ﾄｵu@蓴iw&ﾉﾍ我�6強ﾚ｡琢Xｹ_'Z^齔|/g>}ｸﾂWﾔ���ﾈnﾓci9�ｬﾂL�9H眺ｧ闥|$~^T;ｷﾓ杓�,sﾎｺO3�(-C!･1�'寄ｰﾔ@霧�CDm�段闃ﾗｿﾙﾞbﾊﾟﾘ=ｴ浮ﾘ�洶ｿ〔鶩倩悛8�$AsNI@ﾊ�F6ｦ,K'o1 Rｵeｦ｡b｣弁ﾒﾆﾎ0[��Ox		BEKBTｴ:｣没;�ﾜkｧ磐6｡鷸趺儚l｣ﾓ冏ﾊｰ蘒a�ｹ�ﾗu倡ｳ/}SIﾎ��ｮ暦ｾ_]hﾈdCﾈ[r\ｬ�9-Zｨ露溏?ｬ朿~ﾈ'+dｬ,標j(厠w(R�&9焚 jU�4冑ｽCA盧ﾗ+�箞+ｹ/ｾFm吻｡ﾊｱﾎｽ= �
hﾒ|0[�ｪﾞ_翌�｣bﾗ~pﾘ宗�aX3x`�.%ﾖ1樟�覽ｷﾞｫ畧���#岑ｼ!Q}ﾕゃｿjﾀP9HｿdR^Q�ｺ 畧FMpﾟ�"iiｽﾘdAﾒﾍFｸﾒﾌ�{ﾇｩﾂYﾒ�#,�m��09ｲKC Y,"�ﾟG(/ﾊfｮPo復kvEbﾝh|JB擺ｺ|屡懺r殀C藝+ﾏ0ｨoﾞ_&T^8��ﾊuﾜ5rﾒ渫*乗%ﾜ�ｾ_eNﾉﾑｭ�.釗 ,ｲﾆ-豢[i飭剩eｇs↑�]>�b $�>� ﾕ�8��8提vﾉｱﾝ�捩7ﾗ ﾏ0jV$ｩｽｳ#uｽ�3ﾜｾ	�ﾛｭ7疝ﾎｶ�hVﾏﾘﾝgｸP�7o輕輩ｼ#_nﾛﾀｰｻpﾁ�#,:�3d�6ﾚｸﾅｱ逮5｢� "@6�*ｽC�+ｹ◇ﾉ ﾇ�艚!ｲ�$r�PГsWWﾐ�"/���tﾙ[uﾔﾃ�締rｴ#h�m
ﾋ･ｪﾒ`逖biﾋ;ｵ^]12ﾙﾄhﾌ嗟a炸閨專9�=ﾄ^喉w�9ｱｷ註ﾋ ｷ｣��ﾇﾎｷ('<c
jﾊ-ﾄ�Tpfﾍﾝ�ﾒﾔ楾羮;ｴｴBｸ�酬%｢FﾐLｶｻMLｪﾊﾛ*ｿｬ公DRA｡*+莊I� "�腴#V@ﾁ4ｲ┫0M礎q-}ｪeｫYｦ珖n峡ﾎ瑞が`ｻｴｻﾉxｺ>､)�xｪ+･ｦq=cR抓BｰｶJ}d処�r�-決ﾎﾉ鹽ｶ4)ｲｼ;�犁ｯ鈺tT]甄Kﾜ�ｧuｵﾊﾈ�&ｱ�/F筵5ｽ:釣*ｳﾅd蠕｣/vﾕﾎMO�=�Pｴｯ簸3鞨�1ｯ� ｬ ｿ�&鎗�MﾃｧNXETFZｆ麼ｺﾝｳｹ" )x)�ﾛｻ壁般�;�:~$_臉9ﾑｬ�
[�,Sb���Y)xｳｘ{�Pi|uﾑｴ
･\ｭ�9Kﾎ�ﾄﾛNﾛD+SaﾈSo>ｷ�!､hl�.BI]:���l'f~DiPp;ｴ 邉:$ﾁ!� `	襄ﾉc
ｷ�)ｮ蝿�wVﾖ !Kｾ^D澎ﾃovﾋ覇�m･�=ﾆ�ｪﾖ釐ﾓｳ�&ｶｷ$ﾉq��4片"@蜑ﾐ�,ｴ柳z�8陷ﾚ膵?｣ｵ亢妻�}AC賎iﾏﾋﾜｷ^oﾘｧ5dｨ槝0V 8�S鏝'a覽nj>K4~zｻh��ﾇS抹ﾒﾓ�`(ﾔ堽ﾁp髢棟鋕ぜ=ﾝﾎﾕ猜�･捩汀�H>聿j>ﾑ%X"峻�ﾈ蓋u%ｸ攅T_#ﾔL�ｴ$PVｵﾍｮ�駟� ���J寀�~ｭj�&ﾈ(ﾕｾ.弭�5ｨc��7ﾃ(5｡Yﾀ�ﾇ�<�wAﾐ�6pｸ�|�Q�ﾍ%�.&pﾇ)g庭壼s
1yﾑkg�KSｾHｺ雹dｻ�4Sｦ��ﾎｗ南�?届ⅶ･ｧiﾇｭ/sf'ｪ可ﾕ^･%｣ﾑ,�Lｪ=�j�]a$ 謨ⅤzBr�% 褒�"ﾛｩ綠�ﾙ幣Wﾇﾃ
��7硅� ﾅ｡甥ｱﾍVI:Nu�｢ｲ%ﾛA%lﾐｷ+ﾂ}�+ ､-MX"ﾌCF->�=!｢t�睦py,Cﾞ｡qﾇ�7ﾐﾋｸP ｭﾁ6ｬ森*ｦu�繖ｦｭG)EﾔｷﾆYｮ｡ﾟ�2ﾎ;ｮｶnｦｨ�%~ﾂ>ﾀ|@ｹﾅ=軫ﾑ @>�7>悲3�7�@､#�&ib��燬ｨ�ﾃd享(菽ﾙYZ促9UD�4`E!h7�.ﾎ:��ｧﾋｶ･/�<ﾌ�<�U+r2qﾅ�:s ｸ玖逹ｹZゑ_<ｪｽ9d,嬢;湘jZ簫仡xaﾏ｢#$<o	6UM｣EｮXd`=$mﾒﾃ�ﾛよ�4U�嵂9ﾒｦ�ﾀ}[_c歓ﾐﾂVﾜﾞｽw蹇�/倶ｪD�ﾘﾐ6ｪpr椢y听 N�巳-�6xﾉﾔ|ﾐｹ3ｮｰ4nｴ�1GsT#靏5ﾒｯaﾕﾃﾕ(ｸ熏撫NﾚｨHﾉ)r呆�ﾝ柏Cﾚ鷂<�+{V���@ﾒﾈﾕｯ＊:概�Eﾉ餬yСtY汞>KWｵｷｶﾂ!�ｦｳrﾘ@-*疵ｬ mAﾇvR\ﾞ�'�[MlU袈艚� )ﾋ!l�?&縮�
Hﾅ�7	�'4珥稠\qhM薀~I�2�彈m>ｭｷ_3i&�ﾑ�ﾗﾂ
鈆1$�! M�牴�瘁ｽ6靃 ﾒd&�)�,�,燉$ﾑbi	ｯﾏ?b猫｡�	遒1+z�D
ｩ�3d~皋)嘸�T岱竏ｸ^��D�ｩｻhc氓tﾎX,運5��Na番3e醒ｺ昂･XｭｸWﾘn�:鬯ﾖｹ9ﾙT�*e
�	埖y%ﾟB繰ﾛﾀ╋愈何��ｦ纂pｼ�ｻ｢[≡	ﾕ-@	ｳ
ｽ+ﾜ4Yk&�}B~ｬﾊ'?_iqE"omk�4ﾗ�郞･ｯ+ﾘ]螻i�｣J唏s[ﾃｾ!鰀o m�0裕_Yy%ｳy=ｴ�sﾊﾏﾉP鈼�ﾁV沆iI罫ﾄ･Wfg窒O3!.|DCﾎグ�7)�/ �盥ﾌ|m崟譖｢;=�7�3�)�絞ｾﾛﾉ2釘}ﾍ�;ﾈ
ﾄ{�<﨡]=ﾜ@rqｾW､ﾂｫn_ｼG乂ﾊ�1bｷIiｳ.鴕qO-聢ｨ｡吹ﾜy�ッ'(VﾒSｼ�ﾑ� [�
