,,,問8(7).夜、無灯火のままで自転車に乗る人がいたら／合計,気にならない,あまり気にならない,少し気になる,気になる,不明
地元居住生徒限定・地区別×小中高校生別,C地区-全体,構成比（％）,100.0,17.9,26.0,29.5,26.5,
地元居住生徒限定・地区別×小中高校生別,C地区-小学生,回答者数（人）,260,44,50,82,84,8
地元居住生徒限定・地区別×小中高校生別,C地区-小学生,構成比（％）,100.0,16.9,19.2,31.5,32.3,
地元居住生徒限定・地区別×小中高校生別,C地区-中学生,回答者数（人）,196,38,69,53,36,5
地元居住生徒限定・地区別×小中高校生別,C地区-中学生,構成比（％）,100.0,19.4,35.2,27.0,18.4,
地元居住生徒限定・地区別×小中高校生別,C地区-高校生,回答者数（人）,1,0,0,0,1,0
地元居住生徒限定・地区別×小中高校生別,C地区-高校生,構成比（％）,100.0,0.0,0.0,0.0,100.0,
地元居住生徒限定・地区別×小中高校生別,D地区-全体,回答者数（人）,745,147,223,208,167,26
地元居住生徒限定・地区別×小中高校生別,D地区-全体,構成比（％）,100.0,19.7,29.9,27.9,22.4,
地元居住生徒限定・地区別×小中高校生別,D地区-小学生,回答者数（人）,303,61,71,93,78,18
地元居住生徒限定・地区別×小中高校生別,D地区-小学生,構成比（％）,100.0,20.1,23.4,30.7,25.7,
地元居住生徒限定・地区別×小中高校生別,D地区-中学生,回答者数（人）,361,67,122,97,75,8
地元居住生徒限定・地区別×小中高校生別,D地区-中学生,構成比（％）,100.0,18.6,33.8,26.9,20.8,
地元居住生徒限定・地区別×小中高校生別,D地区-高校生,回答者数（人）,81,19,30,18,14,0
地元居住生徒限定・地区別×小中高校生別,D地区-高校生,構成比（％）,100.0,23.5,37.0,22.2,17.3,
地元居住生徒限定・地区別×小中高校生別,E地区-全体,回答者数（人）,801,184,218,216,183,18
地元居住生徒限定・地区別×小中高校生別,E地区-全体,構成比（％）,100.0,23.0,27.2,27.0,22.8,
地元居住生徒限定・地区別×小中高校生別,E地区-小学生,回答者数（人）,244,32,44,82,86,8
地元居住生徒限定・地区別×小中高校生別,E地区-小学生,構成比（％）,100.0,13.1,18.0,33.6,35.2,
地元居住生徒限定・地区別×小中高校生別,E地区-中学生,回答者数（人）,350,90,104,92,64,8
地元居住生徒限定・地区別×小中高校生別,E地区-中学生,構成比（％）,100.0,25.7,29.7,26.3,18.3,
地元居住生徒限定・地区別×小中高校生別,E地区-高校生,回答者数（人）,207,62,70,42,33,2
地元居住生徒限定・地区別×小中高校生別,E地区-高校生,構成比（％）,100.0,30.0,33.8,20.3,15.9,
地元居住生徒限定・地区別×小中高校生別,F地区-全体,回答者数（人）,512,70,160,173,109,19
地元居住生徒限定・地区別×小中高校生別,F地区-全体,構成比（％）,100.0,13.7,31.3,33.8,21.3,
地元居住生徒限定・地区別×小中高校生別,F地区-小学生,回答者数（人）,274,29,86,87,72,12
地元居住生徒限定・地区別×小中高校生別,F地区-小学生,構成比（％）,100.0,10.6,31.4,31.8,26.3,
地元居住生徒限定・地区別×小中高校生別,F地区-中学生,回答者数（人）,226,40,71,79,36,7
地元居住生徒限定・地区別×小中高校生別,F地区-中学生,構成比（％）,100.0,17.7,31.4,35.0,15.9,
地元居住生徒限定・地区別×小中高校生別,F地区-高校生,回答者数（人）,12,1,3,7,1,0
地元居住生徒限定・地区別×小中高校生別,F地区-高校生,構成比（％）,100.0,8.3,25.0,58.3,8.3,
地元居住生徒限定・地区別×小中高校生別,G地区-全体,回答者数（人）,695,109,148,221,217,23
地元居住生徒限定・地区別×小中高校生別,G地区-全体,構成比（％）,100.0,15.7,21.3,31.8,31.2,
地元居住生徒限定・地区別×小中高校生別,G地区-小学生,回答者数（人）,191,25,32,45,89,12
地元居住生徒限定・地区別×小中高校生別,G地区-小学生,構成比（％）,100.0,13.1,16.8,23.6,46.6,
地元居住生徒限定・地区別×小中高校生別,G地区-中学生,回答者数（人）,342,55,81,126,80,3
地元居住生徒限定・地区別×小中高校生別,G地区-中学生,構成比（％）,100.0,16.1,23.7,36.8,23.4,
地元居住生徒限定・地区別×小中高校生別,G地区-高校生,回答者数（人）,162,29,35,50,48,8
地元居住生徒限定・地区別×小中高校生別,G地区-高校生,構成比（％）,100.0,17.9,21.6,30.9,29.6,
地元居住生徒限定・地区別×小中高校生別,H地区-全体,回答者数（人）,639,102,135,196,206,15
地元居住生徒限定・地区別×小中高校生別,H地区-全体,構成比（％）,100.0,16.0,21.1,30.7,32.2,
地元居住生徒限定・地区別×小中高校生別,H地区-小学生,回答者数（人）,296,37,47,86,126,9
地元居住生徒限定・地区別×小中高校生別,H地区-小学生,構成比（％）,100.0,12.5,15.9,29.1,42.6,
地元居住生徒限定・地区別×小中高校生別,H地区-中学生,回答者数（人）,263,54,69,81,59,5
地元居住生徒限定・地区別×小中高校生別,H地区-中学生,構成比（％）,100.0,20.5,26.2,30.8,22.4,
地元居住生徒限定・地区別×小中高校生別,H地区-高校生,回答者数（人）,80,11,19,29,21,1
地元居住生徒限定・地区別×小中高校生別,H地区-高校生,構成比（％）,100.0,13.8,23.8,36.3,26.3,
地元居住$~�摠��ｾt�bﾔﾉ|SIJ｣恣�撝gUﾌ�ｽE/A'PzjHbｾmｯO簫谺"z��>僊X�├｣* HpﾓｾCPw螯寘�gｿNｸﾑz7郡篷ﾀ#ｵ&ﾁﾍ���愠Cn>:�>ﾆ#冝､d9/D�	鮃1:rP訪ﾟ政蒙W霽5^ﾓSr7ﾒ#/g��?�ﾉI1Fｷ��T8ｷZL�ｽ+I憺'ﾖ	jOｸﾂ�9tﾐﾙｰﾎ大ﾜ,�耆ｹ sﾜ�,嘩ﾃｵﾌｾｪ剥;ｭ?ЫAα‘~5.5ﾂﾕ�疫Aчﾗ鐚ｩc�<｣ｷ愃矼閹%ﾌ<p%z%aｼｹ	GBｱﾎ嗇Ev.､LK
"`ﾙXｼ�ﾖﾀﾏ;ﾎ@U)Dﾑ'莎遧Aoﾉｹ�6Q臉彊^�Euwﾔ劫+W�Yサ�ｵ�0ｷﾞｹ癬皐2Jlul� #_｡ﾒ垰oｼﾗﾖ�]{ｽ|�殘飽ｲ3Sﾒﾆ�:ｩXｦhﾁwｼД卮�ｭn鈩p3M�澗3鵠d｡eH勣ﾙﾀT.z�ﾜﾌﾄ:｣�2%�鶩Jｻ*$)ﾑE�:5ﾞ､ｦﾚ��&�Pﾘ哺ﾛXmG驩ｫｷY�7@.ﾑ@I_矢�雉o;尤ﾃﾎ�Dﾟ&v}�16ｲeｫo5�P�ﾅ崎�,}�1Da｢t`qｯ`爍澂Eｫ\･0bm�k> ��3ｨ促A?YSU.演$ｸ�
ﾙﾄ	<ﾃsｵﾐ崕勀DSaﾂCs厮ﾁ+ﾎＣ模ｧ9:}N�)m<{ﾏ｢�律?｡.,KNy�sD�｣�0mk�ﾈ�嬾5�!｡ﾜ�驟ｰｴﾆﾉpE�}｢ﾑ?ｺｶﾇ4ﾈ摶議Y4糲｡墟{ｼ�ﾛ→fQ {ｬ艱QaQﾄrh�思砲k�疲靡:ｿ綷��qh��1ｴH諶k／虞噫ﾀBﾑ�ｪﾓ/�/R	PTkiX窗�;{爪��+飩ﾃ5	u`駮ｯ､､?�
jwDX?旨3汯^K閣鶻蕘�{/|.ﾙ俉�畯輻=肋ｴ8ｳMo永ﾟﾔ��ﾙ�+ｨt{呶ﾊ焏ﾏ瀇
鏡改�ﾙ��{ﾟﾖ&,ﾊj��Cﾍ�Mﾝｦ鉚�ｦﾛ�|�ｸ�蝗ﾈﾑｩｺ綫ｽ"ｬ<�=ｷ7ｽ8]o扣/l糯�頽Z朷ｦ/]�W� n罘}%ｴﾙ貍ﾗ�^K駻ナEﾒr#�gｶｽ採ｳ[�JTｳ彑?|錢Y^ｴw呶｣ﾜ瀾Oﾋ�/槧y��&Bｿ�恙")�4�囁��?礦29ﾟZｭ@�団z冐ﾑN�kﾌｾ(ﾑ
ﾄﾚ��(h�1ﾚrﾚNﾀｸ惨蓍�徭撒�隲�ﾔ煽Ｉ燔?淅{ﾏ$ﾝ堯Pｹ､ﾋ櫢ﾀ峰ﾕ�ｦﾌnI��諏A�\�=Okｯﾅ8ｵ7鉎｡━5�ﾃﾑ桀ｧtｧ�/Eﾚｧ w}ﾑ�ｯ榘FznWtﾝﾞ%:K�ｷ釚蒭��*O�ﾏﾋD��ﾏ乗｣/ﾐﾖﾍ]ｲﾉｶ{ﾟ�0鋩OoT｡ﾅﾒﾗ綾CｯﾘIﾜG�&<ｩ9qﾏu�6?ｨｾ>Nuｬ�$o{�ﾍﾞ璞�;&�ｽ|�:9差ﾐ>a�忱ﾔﾙ籃]ﾌq痊ｫ\ﾐ黹�#�-DｩGﾜ�ｵ\｢ｹ宙�6被ﾐｯﾈﾁbX鳳ガv驟･O｢ﾂﾏV6ｸｦｬ�\~�ﾏ4｡BO�:  ｯ|r TKｺ;nweGﾛsk･mnﾐ､ﾟ@8ｸy�Ф�ﾏsC`
1�ﾋｧｬ柎Fｲﾚ�ｭ�Hｼ}?ｮﾁ3ｺｼ雋ｷﾗ,ﾓ埇絜�Eｪ,Y�P�tdﾎｾ�9K�!4?`?ｱ}k]ｵ}k\4ｳK+9ﾂﾐ秒N驟Ny*}SBc4%[ｹ誄!ｬPｸﾉM��+%ﾝ蘿 cﾏ穹ｮ行竏]ｫｨ$zXｬ� �ｩjFZRP�｣ｳﾐPS9江N9ﾟ~産H�9dｵｻﾜ+r6ｶTcﾓ愴��'ﾛﾍ�k銑ｼｸｨﾕﾋ､&^iｦﾂｩ�ｭ]'_釖ｪ�!'bﾄ~ｷ翻VｴﾁO
集ﾉiｳZ�!nvBｦ慣B挟Cｨ5N�lｴκﾔc�0ﾛElﾝ｢s�&ﾂｿG�-Zu��3ﾀﾂ ｧ�V巴~庸Gｫ恫Cyﾍ葷h��=ﾙﾄ7�7bｽ\奥佗ｵﾘh�輙褝w::CIj掩�膕{�G蚌;ｮ/=xzﾐ���ﾙ�ｹAｿｯ{毒鏨w��'ﾖ�ﾏKｷ饋ﾖ暖ｷ�$ﾇXﾕ�ｶ0ｩ[{=hI1ｵ�国 ﾛ,l?ﾅ@kt6#t濶�､･蘗��FJﾌ﨑A�ﾚK�刧<呉�j�# ｿ2		Tkｶﾑ�'Xｨ兤ﾀｵ｣�ｱ浯菷ﾁﾆ8V咊垂湧3騾縞�E犾�+ｱ-騁ﾍ� ﾚ\&|ｴmﾓ8@<J｡ｽ]Uﾘﾘ��馞hｧﾁZｺ[km止r�/｡舷ｮｲ6y鯡ｻ肇U ﾝ�`.cｬ`pｰXﾜUﾉ�:
y旻%ﾈ\oﾝ柏ﾜ贇3ﾑB#朗�!ﾉ9]>pｨUK８>ﾞ篳>裏圏ﾌｹ /fｱ�>�o蔓]@｣ｵ[訣悗ﾃ�-[t�ﾏ�>�ｪ'ｬf稙&eｪN~�!k銅ﾄ'ｻrﾑ
\瑟ｦAb#`�|JscuﾉebwN�ﾛKｹ撻Rjﾍ#鈺禛蘒v坐I�*()C:*x_濕5�>ｸﾌr-r5�(ｨ8ﾏ	ﾟV�ｾKﾚ毆ﾘﾀH旻'ﾘｲ水-ン3k�ﾈl｢N3�xｹﾗ��YMnTｳﾕ	籠ｨ=.S｡領�闌づｨ畉�-｣=贓Pﾑｰ ﾌ騰\	DylMKGFfﾃ~?ｻmﾕ7O3ｫ ﾃﾚ��xﾓﾎ卲Q｣�t(�7ﾑ作	q皖ﾄ<ｫx�N��Hﾜｵｧｽqｽ_BﾉH�=ﾇｴxd|p$｡ﾖK裵V珥唐eｫｻ�ﾎ@ﾊｧ"q褶ｱ��)桃ｳNc�([l�.�(S-�I(�ｩ@舁UｩｰWﾐ]^ｩ叱ｩgΝ�; L2�惕iﾎMﾇ_f鏥k{]g�6�'Cd*ｭBcvYY經ｩfA混ﾍX>党nｺfｧL�*��･ｴV橆T�ﾕwｯﾒｱWﾙﾓﾄ�d茨=ｾ｡ｩ搖F)}ﾉ��Q#｢厂Yz/�#Z�ﾄとｱ Xｫ�n1!ﾁ部E｢遍V>{羽�=_ｭ�8c･��
ｵﾗtｰｵBﾗ>cO�ｮ0n9οｻC�Jｪ瀁4E�#e^b?}ﾗ鰊RNQMBxVlyV�糴俣ﾇ49:fｩ�'ﾗｯﾓ湶湯ﾋﾜ#w;��笙
s"Cｦb}ｩmPw綷+Q畴G;N爻ｻ�ﾀ*繃p!�%Nl]pdｹ@D�~n"ﾀ|$ｶq+埀ﾑｼﾍs�(F7#ｼ(�J 禁�ｾ8｡
牘ﾅ很ﾌ�ﾂ[jﾓﾍ 囿,pﾉﾅzﾇcCﾜЫgmﾆﾞ瘤!~��[_鑼TFｵﾑ�堤)﨏�状冗9頂V侒g├A[?塒5･?ｦ1軽gﾜｭｦL�u就�:ｱﾛｾRﾗ�?ｮ剌鞋� sﾇ^ﾘ院R>r仡�!*�ﾗyz�P桴.zCaｲ:�*驢�ﾀ�,ﾃﾑ･�Cy�<cﾍﾖｲｲ�#O芽ﾚﾐ"祐頗ｬE�ｺYﾁ:Z�#jfﾈ菟JG0�� 三訶iS叝{ﾆ kｧﾘｸ5f]ﾐ�莞獸ｳｹ�(q"ｾsｴ�ｰ_�鱧r�｢ｩMrｸｴ@ﾒD3�<o��ﾖ�
�x�｢ｶjｷ�唹�頭｡ﾓNJUｨ]ﾈ}ﾂ:bk&�"y富ｶ*蚋dｿ�ｧ?2-y^Jﾞquﾑ�F84nｺA｡鳳n~]ｰBR�"^J�&�4�3fZ疑ﾑpﾐQﾍG9ｾ奮禰ｹｽR$9ﾟr8�8hガXﾄﾗ#｣';ｯﾞJmｨﾝkN�=｢L�0s欽ﾉｻ�5�6*=Kc{嗔�$宝ｾ�ｫ救EEｵ戛X皦ﾄn1Oﾖ,U�	v罠�.晗Uｳ,S慮}ﾇｬw税Rﾙ倖粂ﾀc訶涜p燁t&2l費肇組�ﾘUｧ�@?=�eoｪ0ﾃaﾛK6n7U)�溘l[�c(ｪ?ｪｸ昵fQ售､;p嗷湾,� mN､｢鬨ﾌｿﾑ顳ﾗC兩ﾗ瓲筑ｳｬ態ﾂ�RMｽnﾉ?�7ﾙ�ﾟm�/�ﾊ�/�J$ﾗ貘病�nDUﾐﾟ｣Hｾｵ0幗ｶ?�ﾁ鍖x`;rｲﾟvﾓ'>ｦ"膕EG?Vx�/t^榛ﾓ!ｩ�nkL,�<ﾐ��皂F贔!�4ﾞQ､習Sﾍbﾍ�.'Dﾜy+��]ﾀｩx秒ｪﾎT�9: 榮��ｺｸﾖP�渭sｲ�;�0v&ｾQ椙Fﾞ軏4赶ﾖ�;�4ﾟｷ���ｾ�cVe橾}_�7/qﾟ[U慥遣ｱﾒﾓ'�ﾄMﾈ,散ﾆZ}oJ�.聞pｼzg`ﾔi�6Gｫs傍�5�6巳劫ﾋv与ﾍ]幟0ﾕ�}�+ｿk�e界7昱ﾚﾒZﾀﾘ‡▽Aﾌ鵰z｡軻Y4'�ｼ~�&�nRﾜ�V{pk.iL燻�;L撒2ﾐ魴Xl<7始<Iﾆm｜6;ⅢT1侵ﾝｹｸN1-�:ZFﾇｲﾐ｡Jﾑｦk�睿w^ﾚYｱ･m%&�0鉸ﾘ]延.ﾑ｣ｵﾞЦｾ儡1��/*･$｣｢0uﾕ
芭iﾎI[8S嵌嬰ﾚﾏ｣>3超ﾔ|-��vVﾎkｸ�!ﾕﾕ聰d'zﾛ園亶畏"iｨ",U�Ч恍/�1｢Jｼxﾔi5ﾞqAｰﾀYｻ邏 SV�; ;ｻ爺�ﾐ�Gﾙ;2ｹ|ｨﾇ�Wﾄb�`頬�TﾜWwg��Eﾜ3{�bNRwﾈ;��ｧn.涖�:^籃彩�3n]jp'ｺｾﾎｸｭｼa~撩hj0'7NｪhﾅGｿarｭCﾎビ{	ｲ$｡��?鰥 p:d听(=ｱu<ﾏﾔﾀ*)PG32ｨｽt5OR5+w仝m�4"�.�&ﾌONkvJ賛!ｸｫ=惟着ｨS�*]_r>｡"�*眈�ｸY}	h痞x#ﾑM�.靉�1凋fy､ﾝ}K､P�}ﾏ礦闃[Kl'ﾞ���#yﾗ��ｰ･�y3T媒ﾒmﾐm�lW�&ｷ卜�$sR,<x=毒&�(gU櫛fIY彗k,ﾕｻBj<苡WｪｻﾉﾌlﾋU�>�*ｰt濃ﾓｸｭﾜe��銜
ﾛ)t,
=[�8*糂i�4｣eｪp兊	ｶ�bﾟｵ3ｰ,｢Dﾀ�B褜｣ﾑ#ｴ=麒e�'(爛ﾕ:A�態鵜ｸ�`3ﾒ Poｧ鈆ﾖ2； U汾r���苣'{←ｺｷ��ﾇ+kｹﾐ�ｦD�7Sｪ2褒C(ﾂ ｯﾆEｺ邊,ﾑZ豆｡聆ъ�,}�+ｹ枉ｲtB>蓁･.W｣窺�;>�Uｶ菰kｿﾚ2棯8ﾊ�z�0;畊ﾉﾀ氛�:WｲPF(ﾜ竑筋/qB干�妃｡Gﾚ核1ｼ_�(7%�~ﾋ�4yﾎ�:u･恫ﾑｱﾂ�t�c､"mQKt3UD�ﾖｨ霙術��(ｦ剳<暹ﾞ�(?^ｺj淙m(Nｷﾐ攴JﾌﾕﾊY┥wp54ﾙ･ﾑ児ﾀ�･ﾔG\�o窰�ｿｯ保ZP#/ﾆs它綬�'鑿E5Eｦｶｪ孺Vx_9｢ｩ>ｊR�6�lT�ﾚ荘:濟蔽.4跨｢ﾑd･x\�)\:1J(ﾋﾊcﾕ｣iｹiU$dＶViﾝﾝ;�ﾏ煽9ﾁﾗ｡y���;薰�$>ﾅI｢Ifj+Eｦ4ｺ}	訊ﾂ>��ﾇGﾁｦ����(ｻ鋻�}'?_�,ap�
zｵQFn牟Bg兎｡ｩ戊�$f��xIﾉ�#｣;2�ﾁ澹p7s�5柤}惶鶴罷-ﾉ驀ﾕ(&s 珱8�+(ﾅ1ﾙ�:1銅@酲�wH式仔�(yDWｹQy勁ﾄｻNK切�!｣�?ｺ磑ﾊｿｼ嶐蘰ﾆ��ﾑ�nﾛ�ﾏﾝfTｽpW|�ﾐpﾕv2ｼ�ﾒv翠圻ﾎ�恭<ﾗf榕`邏$�ﾞﾇﾌﾔﾜ\~ｽ榱艱l~ｿⅤｳTﾂ-Buｸ�ｵ`ｽ⑥薛qﾗ�癌篌ﾈ Iｴ�ﾜ2�]56b�2�%p繩�史､j告�<n7管c=Cﾟ�1歉�?梺��罸?9岻M9�Z��睆1@'ﾈ~ﾟ�#ｭ�-�Hﾎ始6ｮｫ[惞mQoXs羂w~>ｵ>ｩｼ%j�%�ﾛ�� 碪ﾉ�,8患kｫ61 ﾚ�ｦCﾓ袁ﾂ鳥	�4<h[,ﾐｪbuﾟ/�1ｻl-Mﾘ暑ﾌ[ｴ�ｸzN蚯9８鍮A珖Wiﾈt+｣2･~ﾈﾀuﾟ�稗\ﾌ��X5i`u_�x鴆ｮ沚ｹ|&�!6待plqﾎhﾌ倍H/6xCﾓ�1ｱ<蒹ﾛﾋJ�Jﾈ
^$ｷﾛUｬk筅!ｮ隯ﾚ宵ﾏ5雪�擔��ﾏqﾖﾍPoｹqｴ4GKrﾆ 徨�Cｨｴyﾄ5�RｼrsCｰ犢a|ｦiで4ﾏ��	ﾁ薔*侖 h�<ﾂ�9犾D6	J<= ｦS/ﾚPpVｭ^ｿｰ]郡ｽ�㏄�*-+aｲ､A	�-�/_a�3ﾎ烙�ｳkｷ贊7h�tﾒ百�ｿKﾙAfﾁﾛ�Y蒴ﾋｬ>壺V=n-v�;ﾉｱ�ｬ6lﾓ丙wﾝｶｰc云国CK*ﾂﾃ｡ﾕ1.鞦ﾋﾘX�物�ｧ!ｿ�ｸ｡G)[�圸ｷ�8ｷpGn酌ﾐｻiC�>ﾀG囮､SN0｡^駅�6Y槭乢=�;�ｱ@�7�\Ixﾝ'7ﾄ鑁菰Х棍･練ﾏｵd5�礰6ﾋ�1�ﾄｾ>[`Tq`�:ﾔ弋ｬﾛ�ｧ0rK}�ﾍ�Qﾊ sn讐=ﾁｪ?{'q~4ｵ雙ｽﾎﾒﾉ
�@ｨFbfRｸ�8狃=ﾂﾘｴH�沖刈Gd�l*ｪ膃|蹟蠇sﾃ4ｸ%*qｧｶﾙuyﾎｦｫ｡,Zﾐ覦3鬥�隸ﾖ紋個m崙_'2 lyｺ�飮奘l�隝ﾐ~_ﾙｴ{.ﾝ*[｡b株SJﾌ隋kh[ﾜﾜｸc[ﾓ茱{_�.ﾓd\$>ｪ&'ｧ�?Tp2>ｯｱJ､ﾐﾇsU額ﾂﾜ�氤[N�*鵠ﾙmｲ0=ﾂ.ﾌ)ﾈ�=ﾐｧ邃Hﾜ�?Ma是)=�ﾏ岩�,x｣娃8
C��蜷KK�ﾝﾟ!3Hｿ%ﾑ��A庸M�"�}*ＸUR]�$'ｽ｣Mﾂ�Kﾚｩ�Sﾚﾏ�﨤簓.nｺ�=_S�gｱcｬR\ﾔﾌﾝ0�8v�ﾓ�+ｯ+�Hykﾃ2C覚ｵ�ﾟ�卒ｺﾎdﾊY:ｳ顯莓[ｵr踰ｧ､t跨�轣<駟戳ﾘ･��.5=塢N��Zｵ蹂)bkaua租ﾁRx．締年�聒1TM｣ﾋ%CAb巫ｿ`'P>ｾ*ﾝ儒�疋G5ﾜ&ｯ]覺fｶｰyｼ頡#p^|ｿ壷�ﾆﾌoﾞ顗�5斤啻�｢B/YUﾈ]史�ｪPﾋ�;<Hﾐｫnhｷ汢"&ﾝｹ7ﾋj+ｿﾝZy]耻ｵS�"ﾙB>ﾟyﾝM�栴�$ugﾃ[ﾃﾕPﾙｸcﾃi蹂P=1$迴$x}ﾄｩｱ罘 )�(5耽4�Wz3ｰW^ぃZmｴﾜ�/�\�0ｩbヰﾙ�ｶ�燧ｨus�3sｧｾ{__^冰�ｯ�ｷgu(zﾈHﾆb�aｻDxrﾟE剴ﾘｭ+*z這穹ｮmﾐﾋ|�fbtｰ;ﾔﾀ!炅ｩI浮&�>憂�/81掏ｮ｡&ｻｬtQJﾝ=OｸBe－�dﾗ｡�9D^XDｵ玽ｿPaｮa竫k?@Ou9N1�f*靕ﾄﾇｴｿTｰW�<ｺｱ�ﾋｯ^ｶﾓ艀�?6､�藹ｭｮｭ�)ﾞﾛｯ��ﾏ_<��'｡�抗ｧ輾c&[ﾑlD�%\vｰxｵTy�ｿﾟ3杰ﾈｫ 湯ｶﾇ{�ﾁ鑓ｪﾐ�0�ｩ･ﾑｧﾎUT@a%R4ﾔ?[｢7, d朽ﾌy-a)Vﾂ｡ｺ��(nr�ｫﾞ揣-Wﾒ��"ｨｸpм>ﾌ?尚ｹ臧ﾍs�ﾎVbﾇΩ3侔u&��蕙�%ﾜDﾄ缸/ｭ/;ｴ�?ｵ1呂ｴUﾁ}ｴ0p揵ﾁiｭ^｢ﾓｏ�%S托wｦﾟ;ﾍ宥宝cｨo]!ﾑ都ｸvMqRｭ3\gH�(;iZ2ｳｻ^a5ﾏjqdM佝ﾞﾂ�ﾚｿ��ﾖ'7;KXｴ0�尅4G｡ｽ｡ｸRｩｵ)�#qﾌﾜﾞ�
ﾈR?ｰ⊆巧�*w(ﾆ�'j。Xp,･ﾌH~B舮ﾌ待CPｿ��LFﾂｭｶ+ｿ+ｹtb�yeﾇﾃｸ(蛄ﾇJｬﾞ>夥�ZX)9Sﾗ^ﾒ;ｵDdｵﾄ>i(ﾈ=ﾇu､f巓ﾁｬ{-毖ｧｿ|ﾐｪｭ輒I湎\ﾈｻ� ｢ﾉ�+�.9ｷaj)I�!ｧИ!ﾘ� K｡ｷk,･ﾁ!ﾅ	刺ｨﾎs臉艢ﾖLtgﾈ述.ﾖ ｦ..ﾆ;ne顫ｰ惺�ﾖGgﾑ�+ｵ_仼�鏐ﾘ冴ｼ'�4Bﾋ9ﾟｵ萍�;ﾌ♭f`/"鮠ﾙｻ"[猫ｫ耗&言ﾃｪｩ� �雫愴ｾ�qO"U￢�蔔{TA+?nｿｶっ�)胯ﾍN楼ﾋ+pﾌﾓｱ:Bﾛ°ｨP	MﾉTI Kｲ鹽h｢Qﾉ�U�5>撞矜�0�8*L-�TR$@�`mｱRlｾｯ蓍其7FB#蚤昇ｲj<	鎬�LﾆﾈNｧﾙ{ﾟﾐ<l~c�o���ﾕ�fpﾉ�ｳ>N猥%ﾋ�Xf厠v8ｧ	;ZｽEｯ�舸墓�ﾟｹﾖb��ｪw*ｪ��	��VEｷﾋ熬仏l8%QР�ｷ�羆ﾕｫﾌ�V%\冂Nﾅ,ﾜ��+ｺ悒涅tｨ,!潭TL$upMe奄ｸ脊珈ﾙ蜥鄕戞4懲8ｫ;┳
Vﾝp除ﾞYtt諫蕃�ﾐｽﾈBﾅjｮ=uｪﾌｿ>ﾇ[擡ﾓ�ﾟｿT0�綷~z^W閹ﾒSe牋
ｪﾁﾃﾐﾇ(7t枳/n｡89Cﾗ��X?ｾy7Oｰ�0ｴ<�8ﾏWﾗm白L&@y冪<ｱｷﾄoZﾅﾐS竃�ﾓ�｢疊�)]t66A鏝｡^潤^ｬﾀ1G隈ｸｨ� ﾍﾜY$ﾂ=kｳ它l1-ｸb續S!ｹ%｢縡鹹ﾎ�<~ 硯#}�?｡�
