,,,問5(5).あなたは、友達にうそをつく／合計,いつもしている,ある程度している,あまりしていない,まったくしていない,不明
地元居住生徒限定・地区別×小中高校生別,C地区-小学生,回答者数（人）,260,5,21,107,127,8
地元居住生徒限定・地区別×小中高校生別,C地区-小学生,構成比（％）,100.0,1.9,8.1,41.2,48.8,
地元居住生徒限定・地区別×小中高校生別,C地区-中学生,回答者数（人）,198,4,35,105,54,3
地元居住生徒限定・地区別×小中高校生別,C地区-中学生,構成比（％）,100.0,2.0,17.7,53.0,27.3,
地元居住生徒限定・地区別×小中高校生別,C地区-高校生,回答者数（人）,1,0,0,0,1,0
地元居住生徒限定・地区別×小中高校生別,C地区-高校生,構成比（％）,100.0,0.0,0.0,0.0,100.0,
地元居住生徒限定・地区別×小中高校生別,D地区-全体,回答者数（人）,760,26,85,383,266,11
地元居住生徒限定・地区別×小中高校生別,D地区-全体,構成比（％）,100.0,3.4,11.2,50.4,35.0,
地元居住生徒限定・地区別×小中高校生別,D地区-小学生,回答者数（人）,316,15,23,141,137,5
地元居住生徒限定・地区別×小中高校生別,D地区-小学生,構成比（％）,100.0,4.7,7.3,44.6,43.4,
地元居住生徒限定・地区別×小中高校生別,D地区-中学生,回答者数（人）,363,10,48,189,116,6
地元居住生徒限定・地区別×小中高校生別,D地区-中学生,構成比（％）,100.0,2.8,13.2,52.1,32.0,
地元居住生徒限定・地区別×小中高校生別,D地区-高校生,回答者数（人）,81,1,14,53,13,0
地元居住生徒限定・地区別×小中高校生別,D地区-高校生,構成比（％）,100.0,1.2,17.3,65.4,16.0,
地元居住生徒限定・地区別×小中高校生別,E地区-全体,回答者数（人）,806,23,109,396,278,13
地元居住生徒限定・地区別×小中高校生別,E地区-全体,構成比（％）,100.0,2.9,13.5,49.1,34.5,
地元居住生徒限定・地区別×小中高校生別,E地区-小学生,回答者数（人）,249,7,17,114,111,3
地元居住生徒限定・地区別×小中高校生別,E地区-小学生,構成比（％）,100.0,2.8,6.8,45.8,44.6,
地元居住生徒限定・地区別×小中高校生別,E地区-中学生,回答者数（人）,351,7,52,169,123,7
地元居住生徒限定・地区別×小中高校生別,E地区-中学生,構成比（％）,100.0,2.0,14.8,48.1,35.0,
地元居住生徒限定・地区別×小中高校生別,E地区-高校生,回答者数（人）,206,9,40,113,44,3
地元居住生徒限定・地区別×小中高校生別,E地区-高校生,構成比（％）,100.0,4.4,19.4,54.9,21.4,
地元居住生徒限定・地区別×小中高校生別,F地区-全体,回答者数（人）,520,16,71,263,170,11
地元居住生徒限定・地区別×小中高校生別,F地区-全体,構成比（％）,100.0,3.1,13.7,50.6,32.7,
地元居住生徒限定・地区別×小中高校生別,F地区-小学生,回答者数（人）,277,8,32,150,87,9
地元居住生徒限定・地区別×小中高校生別,F地区-小学生,構成比（％）,100.0,2.9,11.6,54.2,31.4,
地元居住生徒限定・地区別×小中高校生別,F地区-中学生,回答者数（人）,231,8,37,107,79,2
地元居住生徒限定・地区別×小中高校生別,F地区-中学生,構成比（％）,100.0,3.5,16.0,46.3,34.2,
地元居住生徒限定・地区別×小中高校生別,F地区-高校生,回答者数（人）,12,0,2,6,4,0
地元居住生徒限定・地区別×小中高校生別,F地区-高校生,構成比（％）,100.0,0.0,16.7,50.0,33.3,
地元居住生徒限定・地区別×小中高校生別,G地区-全体,回答者数（人）,711,27,87,316,281,7
地元居住生徒限定・地区別×小中高校生別,G地区-全体,構成比（％）,100.0,3.8,12.2,44.4,39.5,
地元居住生徒限定・地区別×小中高校生別,G地区-小学生,回答者数（人）,200,8,24,81,87,3
地元居住生徒限定・地区別×小中高校生別,G地区-小学生,構成比（％）,100.0,4.0,12.0,40.5,43.5,
地元居住生徒限定・地区別×小中高校生別,G地区-中学生,回答者数（人）,342,11,43,151,137,3
地元居住生徒限定・地区別×小中高校生別,G地区-中学生,構成比（％）,100.0,3.2,12.6,44.2,40.1,
地元居住生徒限定・地区別×小中高校生別,G地区-高校生,回答者数（人）,169,8,20,84,57,1
地元居住生徒限定・地区別×小中高校生別,G地区-高校生,構成比（％）,100.0,4.7,11.8,49.7,33.7,
地元居住生徒限定・地区別×小中高校生別,H地区-全体,回答者数（人）,643,24,92,303,224,11
地元居住生徒限定・地区別×小中高校生別,H地区-全体,構成比（％）,100.0,3.7,14.3,47.1,34.8,
地元居住生徒限定・地区別×小中高校生別,H地区-小学生,回答者数（人）,297,11,28,127,131,8
地元居住生徒限定・地区別×小中高校生別,H地区-小学生,構成比（％）,100.0,3.7,9.4,42.8,44.1,
地元居住生徒限定・地区別×小中高校生別,H地区-中学生,回答者数（人）,265,11,50,129,75,3
地元居住生徒限定・地区別×小中高校生別,H地区-中学生,構成比（％）,100.0,4.2,18.9,48.7,28.3,
地元居住生徒限定・地区別×小中高校生別,H地区-高校生,回答者数（人）,81,2,14,47,18,0
地元居住生徒限定・地区別×小中高校生別,H地区-高校生,構成比（％）,100.0,2.5,17.3,58.0,22.2,
地元居住生怒ﾁg&ｿC!:ﾖF纎K�ﾄﾑ池8eA橘討hS�4｣E*ｪﾐ�`Z靨zｯﾕ皛ﾐ"雍靦越�殻x'ﾚ�=)&ﾃ�ﾕ9ﾜ�/ 4$S昮_:ﾒdｼｴｹ褻ﾞｬｻ88gg[u･ep6必8玄u�Pp(賎謨	｡qｺ|ﾟ湯洪Y�<ﾏﾑ)
鰒ｾ�ｺ喃}ﾈ>③T坿^�^D夾�員ﾊ_ﾐnをe�:ﾀf｡ﾁｿﾟx�ｦﾒﾌｾ�9'Oﾐｴぴ･e�^ｨ�wf歉ﾅ�ｨｦv､濘Aﾝｧｻ%�ﾓ空H��6qｩ拑�-�｡皦�函ｲ>��+�*-R+*s:ﾍeB$B�∩_.ｴ?CGr･t�	b`OsﾅgX候｣ｽYﾙE鈊9ｺｴ屮ﾜMmBｼn�>Yｱ~�qgH?/�ｰ\1寔ｩpﾐ湲遑8w�九阪.�ｱp$:~@}A�Ζ２ｱD�ｵ諦]ｰﾂ砡古ﾂ [｢`)攬�'篁Tt�多hｩG�｡ﾝ^ｮ槇'鴎�ｭP丿1sﾐﾃ�
p��言n0止aL�癲C捩-ｰ,ﾇ｢ﾃ侘t♪|Uｨ|)[鯉hJ修ﾃ	��ｵc?P
漉:ｺ�ﾕ｢H+誚;Ff罔蕊Zﾂ7峡檢ﾒﾀ�Uｲ\舅1ｶUﾊ�ﾞTBP�?��ｬﾍ瀅�^9�ﾇ9z$lｰｶｾ,>�jS矛$lﾀcﾇNCｹΕｴ矍�*ｳﾃ徨mｭ<8ﾟ`<ﾆﾛH切q彿簟nﾊ髯ｫV評JC亨&oﾊ�ﾕjpｫ､掣[�ﾕ癧��ﾏ^6ｵAz��ﾇ�ﾟｾ招tﾘｧ{臚ﾐ忙ﾔﾖﾔ55ﾒ�o�	�.ﾊHq>j筅噴$誉6ﾐ�3�'Iｵ|(ﾚ窃ｺs4fB�R[ﾓﾍ<Q�&ﾙ�xｻﾊﾀ該b�(ﾊﾊdZ% ﾁｩ(･[j鷄疣��2hﾒ3rm��-_!ﾅBXﾅ%8災ﾅaG綾ｦ@ﾝOo賴轉~�形ﾇｿ!A�p>|ｬcq麑ﾏS｢ﾇﾃc蛟YPHW'ｺJ4ﾛﾂ|ﾕ茨[ﾒ縣龠Rﾖ2ｽ�ﾆVﾙﾌ烟k/Halcz�5b鰡猜 ��>X^櫚Pa健A ｼｳ�跛皸=ﾊｯ麗R^�5疆縦�,�4ｪ8��)>b躁po!ｶ1ﾉip5E2ﾆ怠r�兎葬Lｼ��n(ﾋN^u\,ﾎｯK登�#vZ練ﾐ樗纜/ﾓﾙ�2ｩF年9ﾎぃF�7 V晙麒mp描U�ｯQx(c@cﾎｶP｡#z>ﾎsｬ	�)GｱｻvBe�$5�<4ﾔ�#C�ﾝｨ据ｰ+d
ﾘﾘﾟ劼.sa�;ﾛ	^ｸﾀ7Hﾞｴｺﾕ寘�mZﾓ譁ｻ� aA蕪ｵﾃ�<Oﾋ^qﾙ濕料-ｳﾖｰ!�7nﾓｹｳ�9|M�~2ﾇmf捩ﾄgフ諸ｶV3ｻﾍ�%�ｷﾎ.�c
#yｾ罇n7Rﾞ琺�?/g<2}ｪﾄ脚⑧I…ur����lﾒnｵ+ﾎ�xsｭ��ｹﾌj8Y(�'副N�ﾆm��ｦ-ｪsｺq�B･O�)ﾛ�鉧垳贏ｷ參寀�ｫf7S牧跟t�+ﾁ冒牡�ﾀﾄ96�|｣k�mE#鞘r%ﾝa馬uｮ鍰�t�j｣H�hFqf!)ﾆHM｢｣�ﾊq偖/盒'泰|ｫ�*ﾗ�'霆裁M#ｴ行ｶｻﾑｬ=IYT｢2鋒Xｿh^w�g篠ｾ沓�:f拙ﾁ'x�ﾇﾞﾂヲ`ig:ﾜ_ｬ｡�ﾌ騏�ﾍTﾐSﾉ��｡ﾅｻH$Aﾋｺ疝峨/O③b昼%y<n幌ﾔ� �,J､ｫUﾉｰX+Fﾎ`�5+�>ｷｩ*ﾓｬ73u]$\x指T	���zﾒｼH�ZO(S5�cﾙUq4��^zｵ+7{苜b�ﾛOu�,ﾏﾎｷ_ﾁﾉ+｢ﾛﾒR⑲ｴ辨�qQ箍｣HHO�△ﾛ)nｹﾓ�8�ﾋ{oﾟ-伃ﾎ[ｦ�}ﾚmｸsLﾋｸ仆i'&Kｦﾅｨ洽ﾓ*tWｮﾗｽSｫｯﾕ粹＇BM｡%{�GLｳﾋﾗ !ｪ6｣ｰXｳ%H@�&ﾜOｶ'�0C}+�S;ﾕｴﾑ�k�Eｰｮ｢ﾏ怫��$_ﾓ��熬,塒ﾔ~蚌m�5�ｺhDﾗYﾟ@想ｿ1~X�2fоO氾ｰv=n縟ｳ-ﾛh_\ｻ;ｻ奓oﾛ襪�sf;I僥Uｸﾌﾟ-ｰ`eN囈}	70ｺ摠O〟7ｦﾟﾘ絽?>IｸﾀGGﾚﾖｺE脩9騁Ho=蝗Qﾁ	{9ﾘ{l&ﾑ澣w桟尓1回�U賚�??ﾗｪ"[ﾊ-�㌍ﾛk&帚｡S$N∪毖寘Txﾇ絲U�蠢T捏�･2T ﾂ軌ｳ嫂JqｳEOﾓｻﾏ<}Eｶe	Uuｵ�/q�uｻﾅ7侖舖榧ﾆA_�*弗^1�?ｩhｬ賛s淼ｴ丗5nｩ}Cﾌｲy�Tｴﾓ催､ﾔ ﾌ駲tﾝﾀｦCｽ7v�=ｻQﾇﾆﾑ ｰ�遍ﾐｧApｫ�6q軛ｽﾐ|{･�胄n�fU折Ns5oh[H=ｷw､錮ｭKｹC4�<蛭ﾄjﾄ嗄a0ﾙｸQ鋙bFｱﾁdSMﾚﾟ�ﾖRﾒﾁ�0b�ﾔｹMｦ:姉g�h�4VH]0徒-JeB｣慶ｸﾒｿ�*ヲH｡ﾎﾐ瞳@ﾎ+�熔ｻ獺X�8ｧｳC〕ｲ2sT榑+�� #ｼ制-_ｩ[ｾﾙ責謌ｼｾ�呵鎧�*%B商�ﾄﾀ柑ﾕ"%T剩｣ﾀb'ﾏＡ5憘7ﾜ$ｫ､%ﾚ|偀ggﾊXﾛ0ｩ楷� ﾞ｡X懾Mhr ｳ�s�芥c]f怦｣気Fﾙﾍﾕ菊ﾜｸ�H｣焏ﾊﾐﾔﾔMﾟF%�8@｣c%ｹ膰�)h$�.7ﾎ~�ﾖｷﾘ%��亙ﾔwﾘy鏆y-騎{�fq�{N?ﾛ,q}D7�"ﾗe筏oｾrﾌ妙k�$I羔�`ｾ�ｵｶKｩ�Vﾉ�\6�.xEﾞ瑩｢"(+ｳ~|諟x;=!ｿｴｺL�7ｼ鑰｢ﾔﾈc�-ｪ@ｧｨliｭﾘﾎﾓ�Xﾋ螢ｬｨU�儲�G循hｧ{Gｪﾓｴﾝﾙc�_�(�K繚UЪｭ �y<麋qn1Ctq�ｧ荘沮^ﾀﾕ鉈｡ﾛﾁ5N釥�.･彖:ﾂ8四U｡>｣ﾗ瀕tｳ啼7ﾍ�;fｬA禁ｽｧ>�拒ﾂﾊ採ﾚIxY晞ｯI�	]ﾝｺYｵｺEj?蘋鶚Iﾁﾋ�&"ｨｺ芹よr}mｽﾋ簣�/ﾟhtTR=�5ｼｰI��!旧ﾍIｮ�&#ｽﾔjｴ�uMﾈ杯ﾕ尉v�ﾜ･ﾐ�@5副ﾒ恬ﾞ,昉ｴ�｢ﾐ6�ﾜUﾇ$�3慇:?�ｷﾅ�.､ja���Nｷﾆ4ﾈ▼餓F�;�2ﾊｼ-ﾛ�dQ�/蠣MO勿ﾏ�["Gﾙ-�鐡ACｺ�ﾎs*'yｱo捗ﾅ∵ﾚｼI┣ｲbDﾄ峪cb潺ｵ;5ｯﾄ傲8-�ｽﾋ愴鋳偂-5x恋蓿､ﾙｹﾑ｡,�ﾑﾐﾑﾝ遣�2ﾅl\ ｳﾗﾑ｀:ｿ韶)<1ﾗEW01鸙t堙G|ﾘ�ﾘx鮖.s滑�.wﾗ.)"��Uｩ�ｷJﾎ枴ﾋ攫克ﾋﾆﾝ.Z�･皇俺� 薙ﾝﾄﾜG･惲逼L6ｶｹ�FugﾑX}ﾀﾍﾋrｵU5ﾖsEｸ:�;� 姜ｩ�ﾊﾞﾉp�ﾘ�56bRｭ脱X#^s�;�;ﾒﾈYFｯ晁ﾇ��	ﾎｾz諸M娘#ぐど�3"饕兊lﾊｨ恕hﾗ�0YfｦﾅﾌｷK7ca偰�/E鋙ｸ桁Ц=ﾏ)�埣]2�俉o愽#｣:-ﾋ�[ﾔb0=ｭ9Nｼtｶｱq7�ｧ� �撲xﾍﾍｩ｡ｩ^Bｼﾊ�ｹp1｢yﾒﾕ陛��> ｷV�澡5州:*cﾊFﾍ0ｾ+Oｲ[V�>L墜VM7Q貞ﾉﾎ｣ｼ2bz,$Iｯ	ｿｪtﾁﾆ$)E��$T�ｩﾆ苗笆ｱﾍ�1ﾝ�:ｾ9寺G呶gk･ｮｩﾐDV%ﾅ/iｭﾄjmｫ`｣巫禪ﾗ祈�Y<ｧz5s�叝ﾙS'ｶn儉ｯ;_GKﾏ�枅$兢q｢ﾒXｪUｸV鉑�ﾐ5相!Wxﾅﾛ今ｲｮ粨zﾜ�+jﾅ野ﾌ簗�U�@ﾉ@�ﾘ K��!ﾈ�?-雲Tﾋ�續8HﾐA竅8�%ⅴﾀlｫﾁﾇQ官｡ﾒ?ｪ�]Gﾃcﾘ\Mｴ#�,幺?�ﾐﾟ�8��褄'倥�ｴxｫﾘ_﨑笑述f.gt}чｼ愧･褥ﾊﾓ虎�境ﾅM$ｼ"ｲｧﾃｬyｫyｧｭｸ+ﾒ剣�ｶ.ﾗﾀ�杓vﾀ.	ﾐ2財0ｧw1?ｼJ&V岔м蓊A��ｷrｪ�N+W|z准bb)ﾟ�;葆H>ﾟUﾀ��hﾘI��#ﾋ\<Uwﾚ�･ﾈ馳ｮYoﾚfﾖ[�ﾔ�箍寀蚕uﾛ�Uｧgﾎcｭｧ=�ﾉｦ鍔o�ｭs12r革#4ｲﾙ孚ｮtW�ｮ>�鋒Eｮ吐:畩[N済ﾒ航ﾄ[b)ｰ���FﾕZF膨ｫ罇ｸ^Fb��#RﾁId=X獗X@\ﾇ>DA^論ｿ�/�ｵｪｱｪ��xtNｱﾎv｡M璞ﾓ�Y��ﾉ�C�"&?.�	uｨ-w&~ﾅ2ﾒｬo｡ﾑﾊ誧\ﾟﾍ;]儂Bl� ｽ5ﾑﾐq白ｼ�ｮｫ^�%�g�4q来'ｹG猾5�7Iﾚ&ﾒ
ﾕ陟詞ﾎ��ﾈｼ.*\ﾗﾊcﾋﾒﾌLﾐ{ﾝ髯=躡ｾｩuYﾒB鞴SｮZｧsGｼ�lｾbｳ｣&R��aﾍﾖ�{留[ｼ*ﾛ�蘢\	�O淒艶Qk羔住ｱE･涎%茘釜卑ﾖ裾k･%ｿ� 蕣*せ�	C+霾ｫ(諶qｿ｣�ｦWlﾒﾑﾒﾋ,J0O ﾂ�ﾒﾏqｶ�ｵﾉﾑ�X杰|�3╂ｴ\^fｩ嘘:ﾒ}kﾚﾋﾚﾉ鯏ｽ�?�ﾛ'ｮﾆ｣�lﾔﾈｫﾘ娟ﾔ�D�皖jo5ﾅ･ﾍh 劭iN澣_ｰ7;)4鏡�ｰﾇj｡Fy泅8嗚9r.7勺霑�_�,@�ｻ=瑚IK]Qﾉf揄溌ｾfﾕ[弸I刄~ﾋU廰<q邏ﾖRDdB�-�jｭK麥｣酖~匚^ﾟMC!Eﾎﾝﾘ+<2/ﾃu$W㍊{｣+&ﾋﾆｭｽU~�=ﾑｲLV*ｵ�ｿU億@lﾕﾞW Jﾁｹｳpﾅ!�"�ｰ<｣�紙I￡�㎝ﾈﾋ%恟ﾏ\W&G~⊥5E曺ｷ0
-ｴh|ﾕs;iﾛ1GTB'ｭ{縄uNO�>ｹQ適Ｒ�tｷﾑ蜥wく�諫N､s�拳bs|ｰ>挧ﾏ胙ｲｽ/L┰Y岱[瑯ﾓJ��xﾘ)ﾏXﾚｭyﾄ{ﾈﾆ廣;�\3JK}ｹ濃t搜���ﾝ[窟W﨔�ﾀ{?ﾃgFﾂ創楓�kｷZhﾗ響∮ｶdt9ｪ�ｲﾀxｾﾝ���'/iVJ%v.閣開報GﾅｹX+ﾋT0ﾁｭﾎ]�kvηﾁ]Xﾆ8l劉*廃tyｲTx�ｳ�{ｿﾒ:z愷f��CZ執ｶ?佻ｽ(ﾏGﾌｼ･hﾏ]ｻ�算4ﾆ･顥ｵ=\W�J=T蠕l｣�寺WｨﾙQK｣#u�8G�R躬X痺@濁ﾍ=YK�#�逵=f尼ｪｮ$ﾐ�ｾzﾊ｢ｮ｢p煜�!ﾓX試､Eﾐﾞ.｣ﾃw譴譬ｪｰ`\]ｦO�ﾚ忿ﾉ ﾇ�ﾄ�1� `#V{ｷKq6案�ｰﾇ-7I个楽-ﾕ�0��
ｶE6ﾇ?蟠ﾀｱ螳|_Eﾏ�38dｦｧHRﾅnｭ:Rﾏﾔ蒴U�=ﾖﾏ+ﾁ�ｽb琩ﾕ危麗G;ｷ!Q�}<｢<ｸｺG5�\�&ﾕﾕ2gyﾞ料GMｳ{0m$ﾝﾙ.ｪKt&兮IRﾂ7�ﾜ凖臍�ﾛAﾜｼhZ�(ﾍｫ5ｷ簔&ｫﾃｩﾏ縣ﾊ沾ｫ､T4 u�4t]る@利室��Fｺa8v2yn┠嬉Gｸｿb� @ﾚｪPば溽�&G�-ﾛ_墓暖ｯrｭN��ﾇ亜_ﾍｹ|頃!�朖ﾌ�]ｿｽﾙ0&ｩｾ愆ﾂF3杆�蒹魵ﾕ 奮3%;无F躰稘w)｡�h= ｡ﾛO�ﾗﾚﾌ珂ｨｭ黍､W_|骼箇uﾊ桒}ﾉ�D5ﾞYﾜYﾚ:1zj�6}ﾋ肥�+Sﾋｯ綷ﾘ0撩��>~}ﾛhﾌ勍.ﾌ�ﾀｲwl紺旗彭�88�N�[B3 ﾟ�"ｰﾀﾙﾀｾｾﾇN施}久ﾚ粭｣ﾇtOﾎr$Jｽﾒz'ｿ~娯NB�D��n�9鐐 	ｪ鈔Lﾙ跖Zｭ丐�\ﾀu8kaz;ｸ�sﾈ､"
�ﾛ-ｪﾁﾝ簑扠eOﾋｱﾘＺﾍ7p ｺ:�ｲHk弉n5〝ﾚk賤$ﾐs"ﾊeﾚ閊A{ｱ_｢�^ｷL恫f@ﾄf'�2ｸx蝸ｲ�ﾊｰ;哺ｪ彁�0;ﾎ'G"､%ﾝﾒｶX�(Y�7a｢)ｭ竏BｭｾﾁkU*ﾈ"歔u蠹ｸ�=s�,ｾw?>9ye_�猖@F典ｦ�3ﾍ旨埈ｯﾄ>-意=zBfｯ*zﾜﾒj�>悃ﾔp7=ｹｽ<ｲﾅ[�ｵﾛ~m� zﾛ��uCｷﾒイX8許/IﾏOg�*ｫ:+sｨa�b+ｵ�iｷw候Cｷﾐ���4循ﾔｵU�f｢ｷ�
��-ｽ5℡�》｢X�U佶6sﾊ~殪｣o��ﾋy﨧�#ﾀｲ票b[MX+K{ｴ�ﾊ�ﾐQﾋ皓�*多赶K�"｢n�ﾆOﾊ�ﾅ納ﾕry5ﾉDﾙ="Z5櫑yJ@ｴ ｸW��ｪ�ｷｩE�ﾅ�)ﾞ瀏'ﾈﾈ�ﾏ冨ﾓﾑ袙("ﾀｺ�ｱ%]�ﾗﾘｽG��OOﾋ･ｩ��(ｲ ﾂｱﾚ來Hﾏ)tg癡V[.0�s櫟wxlｰ6Y/%qX}鄒厄�  ﾁf^烈家秀ﾅｱgG^ｬﾊ;eｨﾎlｾｫｩv�*iwA�n閒ﾋｫ�Jﾝ&ｺ勹皎Nﾓﾊ勘g圃lｿPyD�痲<(]L~p�.ﾖaｬ]@b好)G,�uｧｳEｼ6T凭YR@�Bxｨ9ﾄG馗員ｲ"ﾂ*wｨL	ﾏ�/㊦ﾆq^♪ｺｵｼIi�ﾃ 耀Bﾎﾛ,ｶ|�ﾖpRｪ�P/(ｫ博b/tﾍﾟ誥�pﾝ)祢/�
釥�	6(x弁ﾓLRNｪﾕ悸�$KQｪi弾c$ｲ筴鉐ｱﾗ[:榕ｺｨﾅ#卦�.凭�>mﾜ�x拾~沽�1nΓj|6黑1Nﾗ心檎t燃 ｺ跳s佖挽+ｪﾒｺ�満�] 旋�ﾘj2ﾊ�ﾞ听ﾖeRﾜ�NﾗMﾂﾝｦ昤V\2﨏$h"щ戈ﾎﾁﾆｻ%(jCﾋ>��mGUﾝⅦ遏㏍�<Fbﾕ\4Y>｡ﾇﾅ0ﾟｯ#�CW十ﾞ�S�;ｺｼ鍈eﾃmRﾕd3珊�ﾌ^｢臭ﾝ蠎均ｶ唐<ﾗGHｲPdﾀｱ:|ﾟ硎�	�(K��ﾚﾀﾈ4Z茴;&B隈ｹ��00ｿm"ｲ[)�Q7Fﾚ,CｩﾍUlﾗP$諂 �	NｯuZQｷTr@8nN8｣ﾇX餬]�9眠}"/細ﾍzZ��槢��･}拒ｷ｣ｪｩ秬ﾉ｢	-x瑁w�(ﾞpﾔ�鋹ﾞ示コ~ｼﾂ6瀧ｵﾖﾏD3Euf��ﾉ迅H��w7�)��Yﾐｹ�,j4ﾟ ｽv~~頤h馴ｧ~ﾃ?憘ｦﾒ�8ﾇｮ4ﾜﾔZ]ﾑL`	ｽﾗﾗO8ｬ盜ｪｧｰ�%zI嗣f痳｡ｱ旒O�;鯖�&M冉ｦ糊@��ﾂｮﾊﾑyｭ�ﾕﾒWｸq�畜u(d~y攜嫺み汯IR佚曁煉ｲa瘉W 憚@ﾘ2W�cKr失r�1�>ｧu虹�ｧ�凖ｨSYg搶ｩ�ﾉｲﾔ.WHG\膿aﾀ憚+詹 ﾎｬ�ｯｩ�AﾈL�Q ｮUドｰｳﾗA婚ｨｸﾉｼD粹�YﾔﾘM�｢[ﾅ	ﾓvD[ﾍ^ﾄgﾙﾀ��NwﾞBUF7;ﾟﾅ3ﾋ\�&ﾖ酥｡K	/ﾜ�$ｷa�ｸmﾇﾎ銭ﾚ�ﾕ袒iｹｧ｣jL��>ﾔz([O甌瞻z､?ｼ扉ﾇ�:ｾ7ｵ髪ｩW'��;･"槎=所6k<w6_!ﾆﾑh2ｶ�*昞革�掴E燾ｴ��.ﾆﾛJｬ�G��ﾉz淅�<Uｩ耨汾 ｡L撈沒夛d癖ｮ銚_$ｨH
ｽnﾗｿ	�ﾔ�uﾛk運ﾏﾑeﾝｦｮ樮4ｺ3ｵ�欸ﾞZCｸ�ﾍ�7@xｮTFﾐﾉﾆ�:ub~h瑶ﾄhﾏ/ﾎgﾀ>U5�ﾊ 3ﾚ&vAt 蚪ﾗh�ｸﾕu頗｡ﾌ;&%je�q}ph%ｸ乃剰 襖l�dｯ艨_%/ｵV5(喞｢劑
:?6rﾃ"*&Cｹ出薗Z"ｸ仍�3�溟鈐4.茵ｰｸﾑﾖ�ﾔ�2ｬ'(';.ｬﾘ繒Bﾊ&� (ﾞｻ韻脂蹈ｰ3ﾒ�d}$?ｰ拉��f�/z'石ﾕ複ﾃﾕuﾀ緖��?�lﾑF吏�j*〈ﾍ怩ﾊyZ:滑~ﾐ;嵌､mqﾈ蚶�?t3蛸ｳﾒZK#ﾙcｷ�5[擶�,�|ﾞV;�ｮ:ﾂﾂAﾆ�2]｡�-�_�璢ﾝｨ {6q團廨ｯ@!k⑰7､ﾃﾁ\lﾀn柴ﾏ:6=｀ﾓ ~Do=ｨｹ��&]fNｩｺ��e艷_ｭ詬ﾋ暈gｸ?��ﾈ｣｣ﾕqw紀
ｸF��ﾚﾗrZ像L�Mｱﾝ 昭�ｩ�P�6ｯ棟p� ﾁ`鑰ﾗn*ｰﾏ櫛qzｧ+:22ﾔ	ﾋvｱI�M4･eZﾏVKﾔ]O�ｹ�8sﾋy6隊ｵﾜ�/ﾍ肬}9ﾋw5g	ｭ1ﾟ�	�$ﾋ┥黻^4ｪ;G△椥@mnt]ﾂオｦﾗJ1&ﾒｳK｣ﾆﾋ�'陟1 ｫ`･c��ﾛ�?ｾ(ﾘ�*幸Hｴ�/>w�=錠lｊz �4圀fWﾌ�� x恟Nﾜ4-ﾘc	ﾑ�S?kﾅｨ\�
~､_P2ｸﾌ.�-d�娯�熏<ｪ�崋､鈼�5V｣ﾖ渙櫁d尻eﾊYw競鮪(7ﾕb堡Xｦ%}ｪ恰�!Pガ{ﾐ､ｽ�1pｩIq紂滉qS"A孑+ﾇz3#-ﾝm
