,,,問9(1).友達を仲間はずれにした／合計,まったくない,1回ある,数回ある,何度もある,不明
地元居住生徒限定・地区別×小中高校生別,F地区-中学生,回答者数（人）,225,150,49,23,3,8
地元居住生徒限定・地区別×小中高校生別,F地区-中学生,構成比（％）,100.0,66.7,21.8,10.2,1.3,
地元居住生徒限定・地区別×小中高校生別,F地区-高校生,回答者数（人）,12,8,4,0,0,0
地元居住生徒限定・地区別×小中高校生別,F地区-高校生,構成比（％）,100.0,66.7,33.3,0.0,0.0,
地元居住生徒限定・地区別×小中高校生別,G地区-全体,回答者数（人）,694,504,112,73,5,24
地元居住生徒限定・地区別×小中高校生別,G地区-全体,構成比（％）,100.0,72.6,16.1,10.5,0.7,
地元居住生徒限定・地区別×小中高校生別,G地区-小学生,回答者数（人）,191,119,46,23,3,12
地元居住生徒限定・地区別×小中高校生別,G地区-小学生,構成比（％）,100.0,62.3,24.1,12.0,1.6,
地元居住生徒限定・地区別×小中高校生別,G地区-中学生,回答者数（人）,340,251,50,37,2,5
地元居住生徒限定・地区別×小中高校生別,G地区-中学生,構成比（％）,100.0,73.8,14.7,10.9,0.6,
地元居住生徒限定・地区別×小中高校生別,G地区-高校生,回答者数（人）,163,134,16,13,0,7
地元居住生徒限定・地区別×小中高校生別,G地区-高校生,構成比（％）,100.0,82.2,9.8,8.0,0.0,
地元居住生徒限定・地区別×小中高校生別,H地区-全体,回答者数（人）,635,393,135,96,11,19
地元居住生徒限定・地区別×小中高校生別,H地区-全体,構成比（％）,100.0,61.9,21.3,15.1,1.7,
地元居住生徒限定・地区別×小中高校生別,H地区-小学生,回答者数（人）,294,187,80,25,2,11
地元居住生徒限定・地区別×小中高校生別,H地区-小学生,構成比（％）,100.0,63.6,27.2,8.5,0.7,
地元居住生徒限定・地区別×小中高校生別,H地区-中学生,回答者数（人）,261,153,44,58,6,7
地元居住生徒限定・地区別×小中高校生別,H地区-中学生,構成比（％）,100.0,58.6,16.9,22.2,2.3,
地元居住生徒限定・地区別×小中高校生別,H地区-高校生,回答者数（人）,80,53,11,13,3,1
地元居住生徒限定・地区別×小中高校生別,H地区-高校生,構成比（％）,100.0,66.3,13.8,16.3,3.8,
地元居住生萄�4[ﾂﾒh�) QﾕｹB"H尹C3ｦｮﾇ4h忘O9ﾔﾚ��$4ﾑ解64zﾄｴｦ祈F
z@2{ぞﾙﾚqAmK郤�Yｽｪ濫�ｮﾍﾉﾃ#L-W3勣苻ﾆ0*ﾁ7@vｷ�ｾｿﾜｹ&餡ﾇh{ﾑｲ竄akﾂw1章EU5ｸﾝ%X劜p�9ｵ椋�$1銈�ﾋ]1濕ｸ�茘塵�<ﾃ溽﨎|Oﾊ$8Vf�[-cOﾁﾓ膺ﾁ�j� P贓ﾐ�Ssｭp森t'I
伊=�/ﾜ \�^羨ﾄ
*��
}nｸQpе襦&ｬ5ﾈ�Cﾈ�:1 A･ｿ(D$h,�+T狒PV<P@��Iy6澪ｱﾛ､ｽ&:�瑟ｬN�‡蹙s$�^ｴ薪�0ｵ斟cｻﾒﾑSf･/ｸ拭ｸjﾇ凛`s黛ﾛ>=寞Rx�}彝~ｷS裏艮	
UPs�2ﾏD'nﾀ	��  ﾋ泓膩ｾﾀ�?T	5ｬﾒｼｯQVﾈ&,Ou粭|<ｯ'ｼyeﾏA饅A�8X執ｮ跂ﾂE��爽9P･mF:｢sﾓ�t�e@ｯﾚｨﾘei0ｧｻ�8失�蒻LAﾓﾅﾂｨｸｺafﾂ┘�!ｻN｣｣ﾈA埠ｾﾉ釦e｣>ﾈ*泪UBl敎Bｹﾄｫ唸�5s5w:ﾂ�	�ﾃｴJ���ｽ_c･jJ錙�ｬ�8ｰ 躡ｶ垠muｻ7嘛ﾒ?L.i�ﾔｱｨ(XO彡��+Wﾈ瘻}ﾋtｸ&ﾝc甍=~ｨﾕ片�Tﾅ&ｶwｷ�7ﾝptｵ頻ﾕj'ﾑ癰ﾚﾍ_�
ﾚf-~スe∮ﾇn2,�&_巍3ﾂ�･ｯ-ﾞBY#�-ﾇｪﾄﾝ9ｸ*&ｸog�晤&ｭ傔ﾍ�z sp�ｫQﾞﾂｨJEWWｵﾃ挈>?WO泪*Pｩr0@�R:ﾙﾒhｳ�M3�
ｺP藍ﾋ坪(Ｑ$｜ﾐ咄､yﾎ;ｰｶC{<o迄+)ﾔ*xO3�Oｼｯ考}5ｹd柔�L汽}�.斐ﾗ･ﾋ$�=e｢r2�2�ﾀﾄｫ�!ｭ万(qs�ﾋ� pﾜY*蟲t甌b�Fｪ踏Hｵ�X1�I灑蔚固%Nﾔ�ﾔ#｢kK
J�⑭ﾉl瞬ｨQ*啗;ｨ跚嫖dO��Lｾ�<�ｵ8\特ｵ?ﾗ完w�ﾚ!･鍼ｺ墮男�･ﾘr�ﾜP�.ﾋ�GcﾒXｺaﾓ#9
�Qｲ�.w04gs�3�簫-O[>月曙e� �6aS[ﾘ橇�X[淫ﾚ睚�#dｩ
	1�1y_!p料ﾖnｫI.ｵ箞ｭﾄ-�IRmwﾅﾖwXqｺnKﾖd,･tvｵg9�ﾈ4ｼy|{p2ﾓG^ｪ�ｯ	�*�qﾚ,ｧ罫ﾒ銘5}e�ﾄ2:jz�⊃�&kｻ�ﾌ俿ｳ∞�2y�!Mﾑ�(ﾇT｢@k8Zﾘb*'敖X�4sﾝBEｾ別�rﾈu眤*ｸ=ｽ7(�X#_釉
�2-%ﾃｨC鳬E5ﾟﾔｹq@TJ�汰rqﾜ ﾕ�<QﾇﾐnaP$� ｻ1f�1ｭ･p��?ｸｭ枻鈍嗟ｴﾏC3�	'Zｺнｻ�?krVdｭ�([�ﾇ･e
椿 ｣ﾂ[jｭ�7｣/ﾛ>ﾋv�LEｻiﾑ｣NS鷏ｿ｢ﾖz�n,76ﾗu ｵ｡<\ﾕ7ｬ�･=ﾈEﾌ�#ｦsﾊ8ｧﾚ_ZhMﾋ_ｾｸﾗ�SwyD�ﾓZ瀚ｾ!��ｵ[｢ﾗ<@粳0ｬ�9uﾌJ｢萱 ﾊ��_絽fSﾙ�(OｮｼXdG遍a,ｨ糜ｴ4R｣Ea�S舒-ﾆ'J{ｯ蜘Oｪﾋ�穏ﾐXo��f_Cﾘ�%貧肇�ｾV��Yｺrｸ�
Fy�靖T�%遣s:ﾇ�Z	弧ﾅﾆ娶ｪ^�Rﾌ,�~@ｫi0G�?ﾙs�>ﾙﾞｩﾞ�%ﾇﾝcﾒｶﾜN5･K4*ﾏ��*t蛎I球�(VｭY8鷹zpX�X�ｾﾆ;罇pjt�<忰�ﾋX9bﾍ�8:Eﾁ)�ｻｬcｲ:｢)�203�p6ｦ��,ｾｪj､ｲHｳ疉ﾐnWJ四翕! ﾋ�9ZQgiﾟ!�ﾇpｮ2u籀�?�jY〟Q壹jZｷHr]|2&gPg�Ze-)?殺4QaWﾍS Q+[ﾝM�%Aﾍ旭kﾁ?\%pﾎB緞3ﾄ兵s�J7燧Tﾂy�@j(N家�~d收ｩ0x｡�l畩瘰Cb�� ﾈｫQSg浮�+ﾘ嶄Mﾐr,�Uﾆｪ;2�'忠?@ｱ'z>�6�%�氿�ﾈｦﾏﾃ?6ﾉ刷' Oyﾆ�=�/接n�ｻ�'Hｦ4Dｵｾﾁim.<FXﾕCｷD<ﾏﾚDｮ���U NiQR惴ﾗ､}｡ｬ5抃ﾚｹ楮賰ｱ ﾓ僻�<#V弘�aRﾑO:�ｺ`鈼ﾂkﾞ~('＿+�'ﾌA�9/ｫぺﾈ｢ｴR ｫf,X仄喩須�-L&Z�Rｾ�鉚ur{\nｷﾜ舷bf /礼噪BﾉJﾝﾖｺﾃQLS廊ﾟﾊk瀦h6Puｵ､ﾇ腫pﾐ@ﾔ稼ｹﾀﾂ鮎ｪ�ﾗ7ｷｯoｨﾑ�4ｰ鉚ﾕﾏN俟\塗 ﾆ|~�8ｯ優UC6麪pP�ｷ�h�)ﾉ%nｹｶﾀ攪ﾍ+Ynﾋｵ漫轆g[!ﾎｭ｡奓kﾎ妹Cｫj瞥�鴦暸扈Uy厨�陦ｩﾛm笨結Мｾ`ﾂ;ﾔ�M@玳靖邏/p?ﾒj鵰咩 ﾕﾌ(9Wﾍ<$ﾆﾊ磑ﾕｦqﾉ樂*!xPｫﾚﾄﾚﾒY如'�0ｨ-Ad｡�D  �17ｲ昏�"ﾏｽC�｢�8E^ﾇ�`w薈�禺`ｷﾓGt:f� \皜保lﾚsO<詬OS8=5{�e�pA�]%�+簗 �ﾎ楨 r鉎蚣Y彗
-ｨｫj`�)ﾟSｴｸﾃｰv剤~��
ｲ9H)廊�"Vﾄqﾙﾇｱt\�s菷糴#?ｾ歐d�)2靴ﾁｰｸ2q#�昞yT7/酖ｲﾄ|D\�1���!_KﾉdXlｶ!`ｷu谺ｱﾖ	ﾁ-�｣ﾜ冖Nf�4qﾎﾐｱ･:､跂�_�Ea�ﾋﾝ$礼��>ｶｴ_>ﾋ,�ﾚLﾂe��T桂ﾅｱ	･<ﾃ･ q蛾Hﾇ6 ^ﾄﾞ7гｪヰI@�'ｭ|ﾇ=肆zｼ�fｴ�ﾂA}ﾑ4州ｸﾅl1�?黻E-ﾚｻﾏ%Vﾊ $T�ｶﾕｪ冦�ｮ鄙z｣ﾉH] 諶壻fnWF�ﾚ怛熊ﾘz%�5處ﾀﾈ�2F痼｣ﾄDﾝ]ﾅ瀰{ｶNﾁﾁ.\|鳫�%ﾈ�ﾙ慓F��9 vｷﾓPU-ﾉ�9ｲrL=Eg｡�5k紲Y-ｩ�%ｭ｡幾ﾎ�
6協<狐ﾗHﾈ㎜ﾙ｡:署迷y�)ｭT� ,靭*�	嶬K�鐙E!ｲ鏞ｱ薇��� ﾔｴ(Nﾎﾌﾃ�ﾀ2坡I� ﾂQﾐtQ末ﾎdｴ｢0dMl|;S;ｸﾏﾒw殱Hｩ;yTｳ��Hﾇ垰0Mﾍu3'
菶"派,馥ﾖﾅ�eBｰb\ｵM.ｮ�n拍禝@Mﾄ8)Yﾆ暑敝搨つz廻'ﾇ(�ｲ-ﾗ�ﾁR@ SS&函@�%|N{ﾗOﾃﾂM� ﾙ�,里ｽｾ!�~a齦�魘ﾙｪvﾗHc9hｵ�-sN6鉀iHえ剰ｲ� |fQ|并Bｫﾜ発瘻}ｸgｧﾈﾅ{G.�ｮ�黐蒡WｬM'sｦ5gSｪ}c~q0���ｧ�ﾓl冓,ｻ儕�ｽ]<t侍/=uQｦK頭�r､ywqcdﾇz!r"�ｵ疔	ﾎﾅd�洽沸lRｭﾁ^ﾃﾏ�?Qﾚｫｲﾗﾏ魅N 珖｡p�;?.!Yg�+�O*�uFﾞ�+5-
�7�眄;��<YXE9_澆5L5廟�ﾙkｷ�ﾝﾜﾟ���ﾚ墻ﾊ��?8ﾒ{0健｢:sﾘ�&ｫ8ﾖΞr]ﾔｵEn�6ﾃ�J<莚P鬪]｢汨ｰ	棲Gy.0:JC5｡ｦQﾌ覲ﾅﾐｲ聟��ﾋGJｼ�%｢ﾘPp箱ﾟ"鯢Fﾅｧﾔ_ﾒ琵t-�ｸze/��*�8pb湿幗G�>ﾁtﾓF�p蛤nﾞ�｢�(ｹﾋｫS･)駘'･ﾕP�甓W
1Lﾍ｡|ﾀｵｿt酔k� ~嫺�>лﾈZT��ｻLｰl"鵫X�ｫ琇[籌犱ｬNwｻ洛ｱ9ｦｫ吉Lﾘｿ⑰瀰\ﾔ8ﾞ�ｶA2蔟!4鵬ﾚ��ｩk;*zﾕ�(� \@�Cｯ堰訟ｺﾅX1_ﾒ�ﾏ=�=S&ﾌ_T{rｿﾖ7|l耘�撝ｶhﾕ袈,Hﾟﾋﾜｶ*ｻ\aGzｭz�'�'ﾚ楨#W{M軌(z�/�8ｯd�'ﾊyoOｪｼk9虜3p②嘸仄憺Eg4ｿe澪�
ｬ薺続�3�KAﾉ23ﾊﾀﾖCVﾖ｣HxｭF ﾜm�ｬiﾞｩｷｿ.(g7ﾕ.ｺM欹ﾚxnOﾚﾈ媾�？ﾙ贒��i^_�?w�.ｬDZｷｾ-ｦnカ{被H7ﾄ	B�菷鐚�ｴ21�珊Mｽ 踪ﾜﾐ閾湖ｭｾc�U@ｳ疸ｵoｭLﾝ�Oｨﾋ_�ｬ;[9ﾊ� 妃�;ｯ'Wｰ惣ｨ ﾘｶEｸCNﾂ髜Bj6ｶﾕﾞｿm�<棔y#ｰ�V斧*｢Rﾉｵﾅeu覃6ﾄｬF�Lﾜｵ�/酉ﾓth誄+Bｰﾌ刈N･j0�.b�.奛ｲ	^!ﾃ8獗+Dｺ�4$8Ct蹶Fﾗtﾛ�O��7ﾀﾞe!<Bﾂxyﾝ~0積ｪ1yｬ鎹\
Eﾀ�Dｺｶ鏖ﾉBQbY}ｴ~錫2_�擦.pW] 兒ｪMｱ�<綫69ｾﾝｾSV｡vｴｪｿ%ｹ�Mﾙ夕nﾞ4|�8ﾏC:ﾙ"攣稙ｾY}wｮ�7@cуｷ&_Pｶd梢� Ao�z涬9Wｨ>zｪ餧~ｳｪ1ﾅﾍIﾞﾛ孀?-ｦ祓7^ｧ.@Fﾄ&ﾇｲ,p�6��ｶ=ﾒGｽD=N併�8v�$x	�tMvﾙﾌｿｰO7m湶ﾖ@{_2彎驀ﾛY�!>uA蕓醜�� 迫ﾗt縣UGｹｦ%yQﾁ+ZGoﾖ'u*cPﾄｱﾉ%ﾏJ'�.{ｺ�棕cDﾁｻ��9蓼V_kzuﾊ��､ﾚk�ﾙ櫞ﾍ^粢^)ﾖｯK?6CﾕD1hﾏbc.ｫ\��ｹ桑車泝�:ｮｽ=螢ｦW|8廢O'N静2ヮ�+ｱﾃwYjｷ匇Jｽo{ｦAoﾆE｢ﾈ樣Fhr3ｶ�礑ｬ\忻ｦ*Dﾍ H�Ii��jﾀ;｡zo7~�ﾚﾈ･ｼﾙ獸�P�ﾔz|ｽ�`5�,�3h枝cﾔ$cM�ﾘ]:�喜ﾜt@V�･全ﾌ`U孰��ﾇ��/n`Sｨ�?kM岼g舜�CZ壞XﾌV鋻rｼ�ﾃｮ��ﾓ�3%$苴�=m筺淸Wﾓｼ�D�等ｼ幤｣FOｳｹR(､ｨ�佃R=還�ｴf@ﾎg.ﾎ}2磅ﾟPｯ(�<ﾔIﾖ粉�/ﾇ�￢][7nmvf迂� 'J.�2ﾐ�Tﾚ琪xb��)ｦ3��ｼ�n?!!jﾘ�ﾘﾜ譛Qcﾈ2h>�8o`d餮ﾙｼｦi敘ｿy�
y｢ﾀ	ｳﾌH+Pﾉﾒﾛ['.ﾟ{ﾚ:ﾅu;D＇ﾍｩZ精|ﾎaK"vﾅgMｪ{ﾖ童､ｷｬ	ﾈwz麩杰Q�}ｫ眞	�ﾍ�Cｶt���*T�ﾘ3�=､(Y�p08獣w:U=/6Uﾚ銛鑪ｿ碩ｭ2�ﾍ埼�4_ｬ男�ﾝｯl�ﾅ�vﾀｾd�o稻ﾁ!c鰯A｡ﾜｨ｡rRﾍ篥｢Pu].ｬ濺｢-gｸﾕ
 *\ｼwｴｩﾀB\韲"�7ﾈｾa�:7ｨｬｺd�グH餃Z(|ﾙ�f蠱ﾄoys礒ﾑ�	ﾘ恷ｭS3Hｻﾄ�ﾟ盗?Cj�0ｦ*�E,Aﾉ+'卩7�{7[?ｫM擘*�ﾊｧ+~�-ﾕ{ｱN6愍ﾉ鍖�ﾖ懺sB/舛�6mWﾂｿｳ~zﾌ�8<ｯ奣[凋mﾊｬ｡#ﾜﾓﾊX眷%ﾇ^ｳR{鬱@cﾑﾑ槿謌�ｱvﾊ|;ﾇ)劯�鰮劣!ﾄ儼*ﾃO�%毳ﾑ嬬ｫｯIﾖ�ﾚk r�0ｯV�6�_bﾗｱ�0@ｯ5ｰ神IjﾄL6ﾌuﾀ鵡jちﾚTｰwﾚﾌｼｹ炻畍ﾖﾋ7��=邊�{襭ｿ�ｶﾀ�ｽﾝL愷]1;��ｦｫ%ｼg wﾑ.@璽Qj�ﾀAﾌﾀf固 =�5ﾚW�
K�ﾜ�ﾖLﾅ3ﾒt縒ｳ鐙ﾞpnU糺�9%ｿQ主�)｣f�･ﾁｸg_y{jｴｺ鶲L� 賁裙�Vk�ﾎw/'��樢�:ｦHﾍ���ｷ8Aｷwｬ{ｺOxAAmﾉdАﾊﾖ九*｢ｺh猪6案ﾞЯ`:Oｱ�x�/�ｸｳ`1ｩ(9ｭ鞆��u砿ｦ摩0�;ﾀﾟAΘT楓5�!2	aﾟ啼ﾘ_&ﾜ-ｾﾉｳ<ﾁ�+蹕ﾙcﾙyﾏ糴2ﾟ�猤�$L,Vﾖﾐ#QP^�ﾄ誄ﾅ0ﾔ�-�tl8･ﾟyﾓkﾂRZ�T	舗'窒�'ｪ�ｫﾓ]裵膰ｿﾛﾍ[ｧｧ�k換ｺFｮn揀)ﾕJ倶`�0}ﾈｬﾚﾉｶ�=9m��嚥,�s榧lxcSｲ≒��8�h2悌hｿｧ5�ｹ驎U	_覃3z辿ﾟ9q
Eyqｯﾒ3ｳjﾞｭ
R┥�訖@�v洸滓墫ﾉiA`i�;淲j｣ﾀ-)(Ea<柝ﾚn�,3GxF)y&ﾞlﾕ'ﾄ*?ｵs7{},聚^ﾗ~$ｷｹ ﾈ-附Y�'A凭�ｨtｼV篇ﾟsP遉9Oﾐﾔ｣ｬﾇﾊｧ ﾔｹ$'jO�a窈NﾉBb(= Y�2釀�	襯ﾜ�0>犒UD譓ﾄC'j彰ﾝ�仼!yzｧ頒�ﾕﾅ冥d莟ﾙnh�I熱ｿ=ｾｳ 
｡菎ｫ$ 鬯aﾔ���ｧ}uｱﾘﾑ6���.ｼｱﾑ�f�ｶWEﾜｺZ在dｶQX鳶ﾆ頃丱�8�ｲ�ｧsc�!ｺ､竜!rﾃACﾖg�潘羽ｳｦ}YB0遷�{nｼ韃Od5Qﾝ窒\ｿ�2ﾑ蹟ｮ�妣｡%	ｱ��､+呀埋ﾊA�>  盒ｦ从ﾋﾜﾑQ(e%沱oﾊJ.uJ2ﾘ0Aﾚﾄﾙｼﾓ��ｩ`當+NBqhﾛＴl(ｮ�q>�ｮｼ=惓6�&1o涸ﾊ戦ﾙ｡bh"貽LUO鵄o荐ﾜz鋻ﾞ�槓ｮﾎｷｿ��0 J ﾘr潴wHyNｵｰﾗ浯ﾍZﾙﾗC(�流ﾑﾔ\c>ｻcK	�Z�S3H巨u$凱#�Ｋ:ﾂﾒ賺�Pd�.Fﾂ･ﾃ琵ｶtWﾝｴﾖｹ冐�$浬ek.飼7&葹ﾟg}�� /�ﾋﾑ4ｫｭppδ>蒸�5ｷ眞h縢H播誄�ﾁﾒ5ﾚﾜ�@jc�8mﾚ@ｻｭ@ｩ=ﾜL3ｱｪ�/∟rGxﾙ{#�3｡C�ﾋﾕｫ ﾞE厂�3Fo{ｲb}ﾓ粤�Y�ｭﾃrp��匐�幔ﾕmｪ瘁T]{0ｱﾌﾐ\鎬ｳｲﾗQ,┓鏘C逑�/z?y�nj*J~ｼ@�8ｻX�s^壗j飩蟾k?.��r8ｷw抖麼��ﾅK或｣BOl.W�SA煕ｷe�LZ亘 VFｵﾗﾜ 4力�l額忞2��ﾘﾌv�蒹ﾋgｻ7ﾁﾕP*r])rT:ﾕｬ貌r曽�ﾝ耐2H�:	o殼l;ｭﾖq	ﾎ�ﾚ燉澡ﾑ�｢<Q�ｲ=])I陳ﾟ炫R�=;gｷｧ�8ﾑ!�9C晋xh九･.Gｧt咎ｦ ��"ｻg��S�ﾅf瑣�ﾈ="	蛭ｽqｮt ?:ｹC�ﾛ)ｹｧ斗PMk�4-ｷRｯQ9I�ﾒ;ﾚ!{�朶�'躬7�G蜀�B/$ｨ�:温激ｩyｨ�zｩ椙箪[ｩ+黷(ﾇ燠���Vﾃ lb｡ｩBﾊaﾋ2鍮ﾐuﾊyｸ��Gﾐ{N~ﾃ扉Rｴ/:ZｳｾｹNG�!UHEﾘ醵ﾂ傍?ｲ荢#�Qﾊgﾝｷfgｿ^ｸ83暠洳x鋹Ei`]樔8鯤ｫF:皰qNﾖ�UOZ}ｧｫ>倒dbｦP搨･;3Dﾒ擇賰\/ｭ_:e￢ﾏ�=#�奎拘pdｫF!�ｽ/#2U\嶸枳ﾀ�%､;nSﾛ2侯Bﾈ咋�晢ﾈｧｹN驟\k�KEmSﾆｦｵ_ｩﾇ蕋�)ﾁ(ﾑXpｵ ｯ煩�2惑�ﾀﾌM�ﾐﾑJ蕭tﾄｾ��43ｭk凍Lsｭrq+ﾁﾝ�ﾃﾒｻｻk枋買�ｸTｧPwM DDﾍﾃﾁ｣ﾙ	④Dz�z �ﾚ(wp胄:vﾈﾀ�;･s]hﾆﾈﾍﾞ+Kﾏ^迄 ﾎ+%ｽo!ｦ|(挧*,衙�ﾏ\ﾐ�rｶ�?ﾌ�辻ｲ<Rｮｷ%ujﾟｻJ髦I@輦CL悗el�ｸ…^ﾄｻp�)G.N�!ﾒ莉�,ﾂ�)Yﾞ(ﾗ&ﾋУ奛PTh6n涕ﾗﾑ\｣ﾆｿ,pKH疊ﾄK=tｲﾏ�fｶAｻﾛ]ｯn-忞ﾝf媒Z\ｺﾞrｼ鏈C燈ｽD鋩_gBR)晏�拝�!�3ﾚ*姶ﾝ�%9ﾏ｢�8tコ�羊ｻﾘT府閖ﾓﾇ;ｱﾖ�D匈ｮ懍さ�ﾙ0HD=繰p=Rｷ堡ﾅ�(X�雛桄ﾋﾉｲ�廉R弃:ｫ慾ｽMste#歐 u�ﾔXﾐ潯F^�ﾇ漫z	P~c槞蠣ｮｺ@ｯwRXﾋs灯ｨ)q>
ﾄ�黎@{ｷﾊ�(5^BmP(ゞむｶo.ﾜ市(ｭﾟZHｬ琪ﾁｾ9Y��/Jｧ�Mﾁ5m�5僅�-Fﾒk_-ﾔVﾍ醢W�+��ﾐhS$&QH�� 員ｯOｵ粉ﾞｾ8ｩ#ｦK�-搖ｱF層Fﾞ|eｯ��｡眄\m,QLﾒmﾑi#獷ﾁ�ﾅｽｾPuｬ,r^ﾁ{i-ﾗｾ`惶ecSk尼jｮSzM>ｼﾐ�.$Зwｺ�/ﾁｴｨﾝ5=[�&�ﾏ;剃#Bﾁ箝Ywﾀｺg､���(頚HV�既痣#ｳ_^f{/匠ﾋﾝ寂s奣軻♯ﾉﾆ嵩 歉�+ﾂ�
�5f�継7NｱGu盃仲ｪｿﾐ颱P囮t｡1ﾑ柱/��bﾒ5Ddtﾝ)E･�ｮG6�ﾛ
