,,,問4(3).友達から何かをしてもらったのに、感謝の言葉を言わない人がいたら／合計,気にならない,あまり気にならない,少し気になる,気になる,不明
地元居住生徒限定・地区別×小中高校生別,C地区-小学生,回答者数（人）,263,11,30,62,160,5
地元居住生徒限定・地区別×小中高校生別,C地区-小学生,構成比（％）,100.0,4.2,11.4,23.6,60.8,
地元居住生徒限定・地区別×小中高校生別,C地区-中学生,回答者数（人）,198,10,21,65,102,3
地元居住生徒限定・地区別×小中高校生別,C地区-中学生,構成比（％）,100.0,5.1,10.6,32.8,51.5,
地元居住生徒限定・地区別×小中高校生別,C地区-高校生,回答者数（人）,1,0,0,0,1,0
地元居住生徒限定・地区別×小中高校生別,C地区-高校生,構成比（％）,100.0,0.0,0.0,0.0,100.0,
地元居住生徒限定・地区別×小中高校生別,D地区-全体,回答者数（人）,766,32,91,254,389,5
地元居住生徒限定・地区別×小中高校生別,D地区-全体,構成比（％）,100.0,4.2,11.9,33.2,50.8,
地元居住生徒限定・地区別×小中高校生別,D地区-小学生,回答者数（人）,317,19,45,87,166,4
地元居住生徒限定・地区別×小中高校生別,D地区-小学生,構成比（％）,100.0,6.0,14.2,27.4,52.4,
地元居住生徒限定・地区別×小中高校生別,D地区-中学生,回答者数（人）,368,11,40,134,183,1
地元居住生徒限定・地区別×小中高校生別,D地区-中学生,構成比（％）,100.0,3.0,10.9,36.4,49.7,
地元居住生徒限定・地区別×小中高校生別,D地区-高校生,回答者数（人）,81,2,6,33,40,0
地元居住生徒限定・地区別×小中高校生別,D地区-高校生,構成比（％）,100.0,2.5,7.4,40.7,49.4,
地元居住生徒限定・地区別×小中高校生別,E地区-全体,回答者数（人）,811,33,93,280,405,8
地元居住生徒限定・地区別×小中高校生別,E地区-全体,構成比（％）,100.0,4.1,11.5,34.5,49.9,
地元居住生徒限定・地区別×小中高校生別,E地区-小学生,回答者数（人）,250,11,23,78,138,2
地元居住生徒限定・地区別×小中高校生別,E地区-小学生,構成比（％）,100.0,4.4,9.2,31.2,55.2,
地元居住生徒限定・地区別×小中高校生別,E地区-中学生,回答者数（人）,353,16,47,122,168,5
地元居住生徒限定・地区別×小中高校生別,E地区-中学生,構成比（％）,100.0,4.5,13.3,34.6,47.6,
地元居住生徒限定・地区別×小中高校生別,E地区-高校生,回答者数（人）,208,6,23,80,99,1
地元居住生徒限定・地区別×小中高校生別,E地区-高校生,構成比（％）,100.0,2.9,11.1,38.5,47.6,
地元居住生徒限定・地区別×小中高校生別,F地区-全体,回答者数（人）,528,26,53,200,249,3
地元居住生徒限定・地区別×小中高校生別,F地区-全体,構成比（％）,100.0,4.9,10.0,37.9,47.2,
地元居住生徒限定・地区別×小中高校生別,F地区-小学生,回答者数（人）,283,12,31,104,136,3
地元居住生徒限定・地区別×小中高校生別,F地区-小学生,構成比（％）,100.0,4.2,11.0,36.7,48.1,
地元居住生徒限定・地区別×小中高校生別,F地区-中学生,回答者数（人）,233,14,19,90,110,0
地元居住生徒限定・地区別×小中高校生別,F地区-中学生,構成比（％）,100.0,6.0,8.2,38.6,47.2,
地元居住生徒限定・地区別×小中高校生別,F地区-高校生,回答者数（人）,12,0,3,6,3,0
地元居住生徒限定・地区別×小中高校生別,F地区-高校生,構成比（％）,100.0,0.0,25.0,50.0,25.0,
地元居住生徒限定・地区別×小中高校生別,G地区-全体,回答者数（人）,717,36,49,211,421,1
地元居住生徒限定・地区別×小中高校生別,G地区-全体,構成比（％）,100.0,5.0,6.8,29.4,58.7,
地元居住生徒限定・地区別×小中高校生別,G地区-小学生,回答者数（人）,202,10,10,59,123,1
地元居住生徒限定・地区別×小中高校生別,G地区-小学生,構成比（％）,100.0,5.0,5.0,29.2,60.9,
地元居住生徒限定・地区別×小中高校生別,G地区-中学生,回答者数（人）,345,19,27,103,196,0
地元居住生徒限定・地区別×小中高校生別,G地区-中学生,構成比（％）,100.0,5.5,7.8,29.9,56.8,
地元居住生徒限定・地区別×小中高校生別,G地区-高校生,回答者数（人）,170,7,12,49,102,0
地元居住生徒限定・地区別×小中高校生別,G地区-高校生,構成比（％）,100.0,4.1,7.1,28.8,60.0,
地元居住生徒限定・地区別×小中高校生別,H地区-全体,回答者数（人）,648,41,61,197,349,6
地元居住生徒限定・地区別×小中高校生別,H地区-全体,構成比（％）,100.0,6.3,9.4,30.4,53.9,
地元居住生徒限定・地区別×小中高校生別,H地区-小学生,回答者数（人）,302,19,26,88,169,3
地元居住生徒限定・地区別×小中高校生別,H地区-小学生,構成比（％）,100.0,6.3,8.6,29.1,56.0,
地元居住生徒限定・地区別×小中高校生別,H地区-中学生,回答者数（人）,265,22,26,90,127,3
地元居住生徒限定・地区別×小中高校生別,H地区-中学生,構成比（％）,100.0,8.3,9.8,34.0,47.9,
地元居住生徒限定・地区別×小中高校生別,H地区-高校生,回答者数（人）,81,0,9,19,53,0
地元居住生徒限定・地区別×小中高校生別,H地区-高校生,構成比（％）,100.0,0.0,11.1,23.5,65.4,
地元居住生匂Xf�ｩｼ橄ｴﾆ所ｷ.6oBm翅l窖^2，5ﾋ$�;�;啖5D#､丐^7ﾏｬﾃ甬{ｫｵyrｧqｴ<$_ ｺ帖３h穉/竢､?�3*0(ｰsa�&ﾅj;ﾋ�%`;xﾔH懷3ﾟRｭ甼\ﾝi�r醋)�5�!Z宿Zﾗ�%頁吟Cﾗﾙu2_ｯﾕ7�ﾀ3V魴]ﾌ莵ﾅ	螯�8ΕY焏ｲﾔA｢瓸ｮ1恨ｵ:ﾖL�陬I涛ﾑ'鶩ｮｷ8ﾉ｢飆E�)�>�$uｱ}｡CMﾅsﾖ`Xﾘ官ｮ*n~�ﾀ=bｵQｱ佞mﾂf池+ｩ!Y�;�懿"�｣ﾊ砕ｷ�d:eH鯖\9�h担ﾊc�e�ｫ恝閏粲ｿﾁｸsl銷囗ね?ﾑ� 壟册)r｢q#ZGcQs\ﾝw�'ﾂ\ｵ凜ﾗﾈﾓ�e.ﾗhｧuｦ7?:���ﾄ5ｼｦ1rjhﾌ�gﾎ
L%?+ｭ#ｧOﾀ@$遷sD�#ﾊ｡鯤Wｴﾑ>�寀42菱�/x2�2� �ﾈvｾAﾙ�=駲ｿ疑m+ｮ��>y進�[蜴��ｫFﾁt0?ﾃｵﾏ脉�7mﾇ菊ｬ.M��5ﾜﾙ(鵠hafﾒm`姪FsﾑA�ｫ菌ｦﾌﾌY_ｱ�鐔ｻ=��0ｺ�ﾉﾀ:Ｇ�ｶ	�&◆ﾓ那Q營1ｬｪ�ゃ� f;ﾘ}WIv�･SY!Y�如ド手	ﾅYｯh*9��*滯�ｰ�QB洟)鬼戛秧Kvﾎｸ�ｦU	X｡ｱ���ﾖ�>FXGwqﾚｨｩj%･(�ｰｰソ:Uｮﾝﾅﾟｲ�P｢#獷Tlﾅ托ﾘ籟ｰ�!ﾎ啌ｶd6z5Hｲｩﾐzｵｲﾍ$�ｺｴ8ﾕ撞ｾu|ﾝｻ�寢&ﾓｮ�?n､)�d�6+渫済V���%ﾞｦﾞ!�l�霆Dﾊ｡K�*ﾀE厠i座ﾗﾁ~:�
}ﾔwQｽ�Dk|U･Q&竢dｾﾘ<R�M�0H#Cｶﾄ鉄@ｱ�N狒W6ﾚ�-ｻ�	��Sp9ﾊ(n痘樓Wｾ婚ｭ梁�.蚊�?P^ﾅeﾅﾏｭ{ｮ�!	ﾍﾏ>`Cjvｮ~ﾟｩuxｹd･S~H�;觀�%1錞｣�21ﾈｴﾈ�pﾝｶ�ﾐ@hｭ"ﾊ�ｷ4撈ｿ%�輝ﾆlﾍ~ﾝ鰊5ﾒ､殘敎ﾊﾉA4�7唳Nz;K僕υ�/ﾎ�t�段d	'NﾔJ=:ｴﾍ=蝣�4｢/ﾔｺ_ｬw�-ｪﾐ射ﾁﾁ呻鮱K}9蜈'ﾚﾌwP2ﾗ�⑭ﾑ]｢ｻel巨{oﾋﾒbｲlﾋQNｵ(.���Q,Iｳ)ﾂdITﾟH莫ﾓｯﾆ-{ｷﾝﾟ-=�2.|哿'}V3<｣ｿ氏i`CR隹ｱ�6�v}�*琳ﾔ	[lﾌ"_�*但闡�Fmﾆﾉ教站{	堪ﾖﾞ帖�ﾁﾁﾈｨﾔ� 批#(ッhg｢�/��c`~3eI僻砡��1�E勲Oｬ㍊ﾎ�4ﾎ酷｣ﾋﾚ�ﾊ.ｩ.jﾝ｣u�喨曦T0_l菶ﾐ爼ｨ���Cu
饕沓ﾈﾖ~EB��H�ﾏ�;ｺﾎs]!ﾎ�｡ｶ″毆sﾆｴI:ﾆｼЭ^ﾊ~:�0hvﾄ0｢G幔ﾌﾃｧｧhﾚｮｳRW�ｯ-ｼ5�ｺ�伴xｳ�:ｵ}vﾟ=弛J｢"q淼%ｻ7僣lq;?chｺ�?&?｣hRｶﾙ�<ﾌ乢�>ｳm~鮓A�ｧ+ﾏ"Bﾑ淋<擺 訃ｧ\｣�tｸ!@7ｮ[2,ｿﾄｭ&q｣=7�!ｬ=ﾔﾓQ�^5Bｸ�w毒-ow�.{Gﾏｶ.生OK�WP�:rﾁ fVﾋG�3ⅵiﾜAｳﾏ:rｧ\ｧ�偂m�'ﾜ��ｯ揺�	-
髻･鱇�hｫFｾPｱ[－嶬ﾍ!X<zﾓA}併T距ｵ聳ｧ ﾕ嬌$韆bOwI丁ﾘeｮr�7�8hｳﾄG_LV�&廨ｲK4E'G]ｻ祥叱咏;ﾁ"$�*ﾎ*ﾙ見] %Q�6ﾜｩW�'6�Z司ﾝcｳ|qa[㌍ｷGcﾎ�>FXGﾕ�@-蝓ﾋｲwｭcｾ�+U�ｺceﾕｾﾕrwip識 &ﾕ)vｯ�"簫豕ｹMZ ｼ撲ｶI4~ﾍﾌ
ﾝ､YﾌLｸ��濤}蜜aﾛ捉2ﾆk!ﾂsﾑF5(ﾚｳcﾏ､#5訓2"[贅d�V'Jﾋｫ寀墹跡L%�^陌ﾇ�(mﾕ QｬAt嘉ｪ;4ｻrL�鉷?.9(8�6ｽ;��ｵ��'\9;ﾘｴ6?%塁ｳ�ﾒ?泱ﾀ胚�`�%.ﾘ�!iklﾛD﨨?窮ﾗ�eDX w	9,>｢Ysﾗｦﾙ料=�	rP#q-TB打P俛S Ko�M僧6隆ﾐsdoUTｭ噴�OS�ｸ{ﾘｬ嵩?ﾉﾘDｵ�ｮ*�{yﾋ^ｬﾑb･ﾞ掛｡￤8藤ｾPｼ�_Pz�kRCｱﾟg,ｱWｸP�ｹﾕ� 怺pｻ�6bｹq魵ﾀ~把'ﾀ|��f%ｼkSｸｮｧ*ｰｮ�xC｡勛C倉ﾎ	�セｹ&ｹ{膸･ｭ��蟐�4貨� 粂ｫﾞW廾�yD｣f)TOT*?=ﾊdNｲ-Dｪ�?%EｼｭW艷L,}2O瑙�｡k~z匙ﾉdU$H苑F$IﾔAlﾅ]uｰ3a爨左ｽ(蝓ﾞ5ｩg､ﾔZ｢vﾆﾉD�LZｲ;ｫｻ-ｪv�粫Ooｨ歇��浣G ﾅｼ

=�愠9ｭﾜ漲蠶Fｫ+ｳ鸚^Bnﾏh�W? ﾐBｾ:ﾌﾐJﾚ侖ﾛ�3ﾍﾓ�%Aeﾍ.ﾍb�ｺ7ｶ|Q氤乏�貅0荒ｧｩAGﾟs\ｶWﾟ
*sｴAs�7ｸ!A肆太wや鮃]孅ﾛﾇ�+ｻ@c淺m捺�跌BﾁsｯZ毆琩yﾂｮ泯ﾅ)丑w�搨戀`ｪTｦUwｿｶdﾖ|	悄���ﾕ+語N=ﾃ�ｾ教Fｹ%ﾑ~ﾂｽ]ﾚe裳��<q｡ﾜﾙ∵､ﾐ蹲ﾝ#ﾑ��ﾄjK�>_跪`&N4椚�ﾕｩ�9kjYSﾚEBﾛ*�Uﾟ:k亞ｷtｮ峪ｲﾛ殃ｸZﾘ{ｼﾕ菠ﾉes+NcC @Swｪ<･\C髜BｹxT�g鳳<ﾒ.ｭ皚�'�	|ﾌ熙9､ｼ族|[ﾞﾊ�!7�鴃､<ﾄ4診h+ﾉ1!ｼ'�} �?ﾕｲ函ｳZdﾐO#ﾊﾘh{Xcﾙ揺�ﾖ杤Rﾕﾗi|���%&ﾒｿwｧｺ楞水弑��
JU羅ﾐ%�3ﾆ�ﾀﾁp'9�)ZxﾙEﾍ﨔,g=A虍9ぐH(ｻNVｻyﾀﾇﾎｽ隕ｶﾌ橈��拐'Υ｡VgY�ｽ鴬ﾁ;嗹Hｷ�ｶC靍ﾟoﾚﾍD3*ｭ3�&}^ﾜﾜyｺ?ﾙFｲ}藥4ﾒjU?ﾕ杷0藻ｴzﾙ<J�ﾒs膚�獣#ﾕ ｹ$ﾀｳ槎ｬ+ｿｺⅰo}ﾐ�V�lFﾑ�6ｰ願fﾝｧ瀰|iz'0YV\ｷ%{ｧ&照ﾉ嬬林d嶮;ﾇ袴���リ`ｮ)G�私唹絜/�ｿ/Pﾎt1}ｲB�Cﾑ>�艱�^ﾊﾉ4c]Qﾆ�ｮｿKｬEｩvｾﾖ(ﾄ#ﾈIn"bｭﾈ�xZ割S甲ﾀ旦�(eｼﾜX:ｦｻ
ﾖ�^Nｳｬ0ﾛｵO5~7wr*貯梨襯]ﾏVﾂ4嘱7M｣xﾈ銅撹Lb忰�ｳ�=Np�7ｿfMGﾃ�嘛酩ｿlｱＧ%�ﾟｲ@1�7c窖ﾆo0�>3~坥ｫE)-藁ｴﾖ�;銜*mﾂﾓ|ﾚY2[��8欣孜3!･ﾄﾅ�癪mG翫ﾂ�BK��ﾇ撹ﾉ)K)ﾞ<=Q`ｯﾈ�偉jMｪｱl艇~	�yK4vｴ�膜ｻｽm�)}n&ｧﾚｰｫﾅ英叮K明モO,P�,{ﾗｵVh�>)bｬｯ疱眷1�9能e�赳蜊ｵ;tﾀﾝd�ｬ��ｺﾓ^ｾﾖｶ$^]U檣n2�}7ﾎ��aZMｸｱajDｪ*ﾆ�曚HJ_�ｮ�/}]ﾍ惟ｰ`�1甲樞Qﾁ痾覗oe劒r>G~Vﾑﾏ靆aroudIZ�:%|�ﾔ2ぅvﾂ3起ﾌXDnL+hMﾗ*E:ﾄ�;ﾌQ:AｴAﾜlﾐ6yud鋕ｮﾑ=ｩﾈﾈ0i裁kKｸrr�ﾎ｡>5�"#ﾒﾊ!1t_ﾂK�X42��"ｹY2貨e��X馳瓣Zgｸｩ !�104�(ﾅ�*ｵｳｨｪK蠎ｧ#ｾN�3�ｴ�AP_Mj･v嫺?H｢ �V�(慌ﾃrh^�貅ﾆﾙ譯�6'ｭﾟ択ﾁ､ｼﾍ��ｪQﾞﾞｳ.f4ﾘ4ﾙ*$�JニｪVｻgQ� 昮匇毒ｷ)侔Pｯ�ｳ$ｸ�ｮｳｴy&ﾂ��;`ｧk\��aH�4fP>2�<gｸPﾕﾏWG]+ﾍUzﾜ箒�6･c昵度ﾚ斡愠J肇u1ﾍ;ﾛhQｿSwﾊ�ｻ竅!Pﾗｴ�;I[rﾝE?齣Bﾒ�6ﾏjoﾁ>@钁ｽ?Yﾑｺt�;ﾇD)ﾎ<�･��,｢迦*�U�bｩ$; Cｧ=�ﾉ%zc�墟�/Viﾞyﾒ�	Zｲ;侶E@�ﾝ�#ﾃ憬3�ｽqｭ� �qD?N�ﾆﾏт�3ｾﾋR�:4�ﾇ=ﾃﾎ.�|?0RN�2ﾕﾍ�>ｦowtJﾙ�ﾏa檗W]ﾌﾞ�"掃仕�:hｽ 4ZRﾃﾜEｳｧﾑ.Zpﾈｶ D貝ﾂﾕ�6iﾀゐ��<ﾃ�ﾔOﾉ鯔$-ﾉJZn>e,罐ﾃ･A&tﾃ`FEWﾂ`ﾏ1QT >'�*ﾀﾍｭ!.2{､趨��,�ｨﾛ�>Re�ｸﾓﾍtD;廊H�ﾍSTﾐz｢ｩﾊ:Cﾄｺｧaﾊｮ�Gb�A侖^s]lｶﾞｰ0ﾝｧDﾐ欣ﾊxQz<ｪﾏｷ=ｭｽﾇザ月齷jｼｶﾚ�&j-*N･ﾌ挺vY�!wA*ほ%ﾒ[4ｸﾙHMｵﾖEﾋﾟ&LｱYﾌcﾇ�aBﾙ滞:$qﾃｧeﾍ�%ﾂ?聡T>鶺ｴ｡X{i�BUｧ翆kﾌﾑﾕz?l煮ｻ�@k�ﾗｲ飯Y_樸ﾂ\ｾ枸Rﾟ椎72ﾅ&諸ｴｵｩ書Hgk@曻ﾖm
尨ﾇm�;E}ﾁ%j�.
�*囂懆}Cﾌ鈆ｩﾜｩ�g\ｦ2f澂霍ﾕ;9之�'ﾓ<�Uｺ�6}�蕉�}處o[ﾈﾝﾍｨ�7ﾝ}zｦx�9CBﾏﾈJfQs%C%"ﾊﾘｷﾈoP�ﾗﾕ9ﾈ��ｪS%､ﾟﾖ�嵎:ﾝﾕ'潤痒ﾔ{統a填C昮^P勀p曲晰ｶﾕ訷ｫ+ﾏ�x%�]]'ｨnﾓ� Pﾘa鬼舩ﾍO 詮V/ｨp^WR6ﾒ翫ﾒCgHﾞﾋﾟ｢�;
8:8czｷﾇ}ｫｽ�1��5t�+h$QｹSｩEﾀi,�nhY4｢臓フ鶺�R^!Jﾘ|ﾁｪﾕ嫉[ﾘt賍�,uｸﾐｷ､�2{�9VX鞠>3[>逑Bu苡葵｢<串!oｿ$$C｢h#顛mｴｼ;�;Rj3嬋s｡5ｯ厚ｬ`*_ﾚ/苻kﾐ�σ鏞cﾚ_�C,3VBh$n翠ﾀ&ｽ�
螳�ﾕﾉ�C｢�:
=懣ｮ%t｣�0$､G�l靠ﾘJ'鳥ｺ.ハ}m	%$uﾚﾞｨNﾅﾊLp貼｡ﾇｫ荢誰fﾌｦ #Dr\Fﾈﾟ｡~3@U9Ow^ !4ｼ|Мﾒl�5�i穫Oﾊ甫ﾇ�'/�=ﾂ/･套�Sｪ-e伹��X��MOﾅ=im銷]ｴZﾕ.澎識!Aﾍ�#�=@醒s｢,｢鋕"^D勛\聘ﾒ�8i\睿Z�3ｹ!�'3ｻ�)ｲXﾚ齶E�h脹(3ﾃﾆ一ﾁ~ﾛ-ﾍjﾒC4Eｫ~ﾗｨ�?�$ﾋJ|ﾚ9u蠅Eﾖﾇ�ﾖﾆ刎/鋒Mｹ($~ﾖｹｯｿS=瘢ﾉUZ｣ｵｳ1叺V侚變ﾕﾅｫhｽﾁ篭ｾ�Ьkｭ0�>偈JvｱZWJﾐﾒ:�!ｰGf橿O勤!aC鮨ﾋｵ籌Avfﾍ$｣ｼ順望ｪ鶲;vｳ!W<ｶ券･ｴﾜDﾁ4ヶﾀ��4?ｲｮﾝ{ HﾆﾒVｵ�&7�1kO�B�千ﾆ=$;TS0�ﾕ&ｴRｨdｶ移蛇�nｱ卦ﾔfL��"ｕsﾇ�fｫﾓ燭�=]&�9ﾀ1ｳ�tﾎｯTｦ.$ｻJtW槌譓wｸ槫\C�ｺ�)]7�,�&ｭ･�ﾄⅦZeｶ{溝@ｦﾜﾛT?尊�-b ウｧｬ 巐j0Aｻ机H\`�+z薬��ｭ"8O&D\W!�?槻\ﾕ�8ｳ^!�CE泚Z=倨Hoﾔb��9HM兵どD2椄ｮLﾁs"熬ﾌｷﾌ�&�)薹U|2ｸ掻鳥'堆#lﾓｬMﾇHｸ扉ｵﾆﾌｷﾒｧ	�#ﾝ�E65e｢m磴�是*efU�柎2�WL)VG�)F{ 9)ｽ��ｷｭ喙 ﾃhｹ��嵜薬}�%瑜ﾝ+ﾊｿﾀ｣z0Frｳ(ｻΛm�4x&�ef�n�?Wﾘﾂ閃!ろ(滔ﾝｯ7�3�%ﾄ{EfS觸c*ﾕ"襟諞$橡汳ｲ�ｾｿ椿ｯ�:ﾑﾘﾇｽﾑ3`ﾝﾋｯ爼��`ゐ3国b禰憤ﾑﾒ迷ﾅ捺u温ﾄ�h搖ﾁ�'&ﾘ鸙nｦ_4凛,ﾇ;;'ｯ>�3ﾛｿﾅnu�ﾞｬ掀anhﾇ<
�ｦ!f�Lﾞ�?iﾒV�%鍠�
厂
ｦｶ裵aVｹ#�1dｦ*ｿ ｢�}ﾋh(9T必､ｭ�･ｽ｢Dtｭe.
>Wz?vｫDFUｦｨE%ﾁﾛ"_#X.･[ﾝﾐ�掴:�'zｦﾟ｣南廛｢b靴Exy>�$愬ｵ�"M詛P*顱<nﾙﾟｿY槙ｾｸﾔﾚ(ﾐD_乞&ﾄ糞撝立灘ﾘ�ｬNy`餠ﾌｰ､x;+�<ﾁﾄ罪{oｿ豬�5w��*�d{ｳ�ﾁzﾓc# ﾆW丑]｢]��%Qﾘ#XｸACﾁ側ｪ跿ﾚ8ｯ/ﾇu抜WｳﾘｪﾏY�㎝凬E
F'�[ﾕ;坊ﾎｭ汎 ｾﾄｪｶ�	B偽｣�ｲ(ﾘ��ﾇFｬ遽^�bｻ� ﾝ\/w叮ze�｡ﾜｿｳ･ｼﾊｼ葉�嵶ﾈlｸ寥op8軅�ﾄE恒EE1ﾏ｢ﾉ毛ﾃ.:qﾝHｾun3琥�ﾞF�	c渋QmJﾖX��7cｱ�>ﾑOZJ8Q｢ｦ~b[ ﾙｺ嗄ﾚk6kｰ�=θAｹ@ｮｴﾅ��)%Yｮ"ｰｻﾑﾉﾝR8 ﾘ衷#戮�2ﾟｵ椪ﾞｶﾏ｣ｦ�ｿﾗｫ瓠篆EZ�靕鎭�ｭ�!ｸ5靆ﾏ顔K�LS銚5|k	kﾋ�ｦX畛ｲ�ﾓ靏ｫ弍eiﾏ｡_|�d�ﾌ爨�"ﾃV�ｵnY臘
]+@ｧiﾄ*PHｾｸｿ�
ｹ�[XﾁP2ﾌｧ提�1,HRw=hﾕ, x6･�+vh6Lｩuq�-巐2#V�4ﾏｰｭv4礎｡�最?k9､�wﾑｼfｵ�f橾ﾊrL)�#�vｸﾖｺo�(區ﾆjN&j迭�ｯz6��}ﾁ	ﾚｼ�炫s5､�h[jDｭ膀冢�ﾍﾅﾘｫ汽ﾆ嬉ﾉ�Vｭｨ���5ﾃ7乞aD爿ﾀ(ﾞﾚ9厦}ﾚ6ﾛ控j>�;fﾉﾚ�i寸gH珉6ｰ)	8nﾑ�鑓ｲﾊ~u箋ｮｩ�9ｾV炅孰Hk榊
賻ｳ鋻ｵZY獲I粕�ﾗ�>UﾋKﾒ｣N^ﾀｭｩ嘸��ﾑｱ&Q5N�&rW�ｳD緲L煖侭,`妺�1Zｸ'H[ｧRFﾙYﾈ|ｯ帰JIｪ"-ｿ{ｶ�ﾅV2 {G^qﾞﾋ]Npｽﾎｷ�燉Pﾉ�ﾀ兄ｽ�ﾝYﾏ髻ﾇtﾝﾏ*ﾎｫK�@6	ﾑRﾞ鯀`ｨ%�ﾒJ∬ 4赴$ｷR莵$ﾋxmﾃ1ﾚ�ｰﾉｭ7Qﾉd橇H"-｣�嶌ﾈ*Yｶ輊W旃皦u蜊dﾁﾁ �ﾇ唔ﾀ�	醉UﾄQｷ､�;]厳ｽ禔_<{ﾋｪ�qｱ�ﾉn�$Xn��m�Aﾅ3aﾛﾒ3^�<[FLﾚﾐｨtﾂXQｳｸw?0ｽ[\}､f�9ﾛ�?花ｫ Kﾛ9�№.���;fｶ�1ｩEo｢;ﾀwｺvｼ[ﾁﾇ+磧館Oﾒ�ｮ�<ｿ5ｹｵ@劵�]･畉Cｷﾆ茸"ｪﾖ6･)猷!�Q�J殄H滾鏨H~�ﾗ#ﾅ�｡�=�%{ﾌ[ｾ�瀅ｶ1V=ﾋmﾀ･�6F?2．ﾉﾟ葷�ﾉﾐｷ[硅Fｮｻ癌F�vt]ｫﾏ:ﾌwV��*痢ｴﾉ
梔ﾒV疏Te�<ｺ3ｲ�ｽｱｲｷ蕕k>亅I識�:bZ !ﾚ箭n甫ｿ!QfT｡S]�8ﾂｩﾄ�%Jsﾛ酎ﾐc�ｩ横ﾞﾉ"ｳ!;��ﾁM)ﾒ:0韮ﾉﾒケ;N7Z�X/lﾖﾝhｸ㊥[zｩgO9静lG+�ﾁﾑUｼｺﾆ廊�EﾓVｨﾑｺ3�r� ���ﾊﾟﾆｳ�/俯�4芋↓?P�ﾂg�初xeｯi��ｵ�ｳsO�ﾅ'ﾂ；ﾓYc.断-ﾍBｭ貲=ﾔ��%倚�-1Cﾌﾛ�價��ﾛ)艪ﾎﾙU(許d�ｩｸﾍﾎ+｣zｺ��6ﾑ怖ｺ��ｰｼ:BﾞxEｵ埀ﾜ<ﾎ�7_V怺ﾘ�?=蝎#9\-ｫ�ﾚ嘲_ｪNkﾏ嬉
7ﾕQﾘF6~M硴'zﾘｱ�)7ｪ�lUｸb@竏>4惧ｲ釆[�>2萄澵)ﾆ♂ﾛ#Xﾝ7Y喇ﾞ9ｺﾌA^j���ｱ�ﾗN掠ﾆｮh?ﾀｽ棏|kbp28�ﾅ0� 融5�遯Q�Ij;命ﾆﾍｾ�ﾖ踪lR軾;HKa�9鈺暾ﾏﾋm鎤隕温､ｵ馞D]kQx��'彧)判wu0'楊鄰+g>ﾐp拵糴ﾓd� ﾆj}ﾎ\ｪｧ�6gﾘB=�CvMR､ｹｩ�ｵAjdCZ0苔ｲ�
