,,,問9(3).授業中、おしゃべりをした／合計,まったくない,1回ある,数回ある,何度もある,不明
地元居住生徒限定・地区別×小中高校生別,F地区-小学生,回答者数（人）,270,37,56,129,48,16
地元居住生徒限定・地区別×小中高校生別,F地区-小学生,構成比（％）,100.0,13.7,20.7,47.8,17.8,
地元居住生徒限定・地区別×小中高校生別,F地区-中学生,回答者数（人）,225,23,25,101,76,8
地元居住生徒限定・地区別×小中高校生別,F地区-中学生,構成比（％）,100.0,10.2,11.1,44.9,33.8,
地元居住生徒限定・地区別×小中高校生別,F地区-高校生,回答者数（人）,12,2,2,6,2,0
地元居住生徒限定・地区別×小中高校生別,F地区-高校生,構成比（％）,100.0,16.7,16.7,50.0,16.7,
地元居住生徒限定・地区別×小中高校生別,G地区-全体,回答者数（人）,694,96,97,289,212,24
地元居住生徒限定・地区別×小中高校生別,G地区-全体,構成比（％）,100.0,13.8,14.0,41.6,30.5,
地元居住生徒限定・地区別×小中高校生別,G地区-小学生,回答者数（人）,191,33,34,86,38,12
地元居住生徒限定・地区別×小中高校生別,G地区-小学生,構成比（％）,100.0,17.3,17.8,45.0,19.9,
地元居住生徒限定・地区別×小中高校生別,G地区-中学生,回答者数（人）,341,44,52,139,106,4
地元居住生徒限定・地区別×小中高校生別,G地区-中学生,構成比（％）,100.0,12.9,15.2,40.8,31.1,
地元居住生徒限定・地区別×小中高校生別,G地区-高校生,回答者数（人）,162,19,11,64,68,8
地元居住生徒限定・地区別×小中高校生別,G地区-高校生,構成比（％）,100.0,11.7,6.8,39.5,42.0,
地元居住生徒限定・地区別×小中高校生別,H地区-全体,回答者数（人）,634,98,103,280,153,20
地元居住生徒限定・地区別×小中高校生別,H地区-全体,構成比（％）,100.0,15.5,16.2,44.2,24.1,
地元居住生徒限定・地区別×小中高校生別,H地区-小学生,回答者数（人）,293,59,62,129,43,12
地元居住生徒限定・地区別×小中高校生別,H地区-小学生,構成比（％）,100.0,20.1,21.2,44.0,14.7,
地元居住生徒限定・地区別×小中高校生別,H地区-中学生,回答者数（人）,262,28,32,120,82,6
地元居住生徒限定・地区別×小中高校生別,H地区-中学生,構成比（％）,100.0,10.7,12.2,45.8,31.3,
地元居住生徒限定・地区別×小中高校生別,H地区-高校生,回答者数（人）,79,11,9,31,28,2
地元居住生徒限定・地区別×小中高校生別,H地区-高校生,構成比（％）,100.0,13.9,11.4,39.2,35.4,
地元居住生��pﾀ�齧ﾞﾊT-ﾍ}ｾ潔ｽﾓ#xYM�5".ﾛG倖R4ｻ�e��D:ﾋH櫤-=W@ｷﾒ罍�愑 M�$ｩﾊGｨ-虫ｫﾈ唏ｮI"a﨩ﾊ�ｻﾊｩS袒攪qRmA`}q梍lo講*ﾐｮﾉﾂF冶y:ｶ[ﾅyZ=O$SGﾗｶ$2ﾆﾔ�9s�S�'zﾂ鳫闍緕�ｰ��dnO��ｧﾂ�Dﾗ親ﾟ<ｾ[､�Sｬﾞﾙ`7N7D惹･ｰF�Sﾃｩ�ｸ娼髜ｰﾃ褜-Yﾜ%嶹檢s�iｳﾟ_ﾛｱW�Lｸ'昀��y｡�ﾆ毅鉙�%･=ﾌﾑ�&>ﾚ�ﾍn�* 佑�ｬｭﾘｯ縁庁}ｾｳﾜｪH5ﾈLﾂ鬱ﾚﾛ鷂tﾘ�(ｷC｣壯\+酘��ﾞ犱犯s%jH0$6ﾗ#ｷ-Z7�'ｯ+W裡ﾘﾍ况ｷmG･
ﾊd焙ﾈiﾁﾚw<97Iu�>癜ﾞ3島�o�)ﾇ�	Rｮ$1t��ｻ禪�ﾏ��s?�ﾗ｣ﾀ｣<�ｦ咏�Uｧｻ,qｽﾍ洫}ｫｮk彭ﾙGy\Q�6/n+6剞u?7Y|�'016恵Qｦ榱ﾆ翊｡{ｿD)ﾕ!轡, nﾍ�����ﾈ0馬NﾟDj ﾄﾗｭ嫉ｷу�8<iq`o#�lDT@勣ｽ天`�.�ﾆｮ�塲ｷﾀｲﾂﾋ[蝪Y謙瘠xｨS�)ﾅb".ﾇ�bﾋﾞｾ#	淵諒ﾓｵ�;ｨsdmJｶｻﾉ叢佼@Aｸﾔ躄溘(鐱燎o攬ｶ┬ｩhｮﾕa測Kｸ民闍G晥�ﾖ刕Ns�戓ｲ�ﾞｲCｮ匹�3橸�;ﾒ)ga謨ﾝ]o部維ZcnqG/�ｯEﾆ8ｰ迸屯ｭﾍ->8㌘YﾚｻVr艷ｭﾓ-ｰｧWSTｳ�&R�Vi椅ｪ｡4ｺﾛjWb{縹��Y��>ｧ楸ﾚ%7{i;ｼx�/ﾒ豢Etｮ�+�ｫ2�ﾚﾛｿｷﾙｫﾀTﾓ7�9ﾙﾈt{
A$ﾊｼ^_\ｬ� vｯ�"ﾒ「]c#�ｳ^②ｵ哦�9;rｺｬJﾐｩﾎｨﾝ醯�9mﾂ拾飼｢Rrf4ｸn|ｯ雑zw髟K3�1lMz2以ｼ�
w�B-懼Hdl'｡ｮAI	ﾂｺKo�eｪｷﾍU朷兩ｳｨI�ｦﾝPﾊﾃ@yｳ�ﾉ7�*廱+ｿH9
@ｷ5z,qsﾙ曻ｿ猪A6A�Nｮﾙ1�v8賎_櫑Pm�ｱs�!]%�ﾐﾋ�耕齋ﾑ�6ｮﾂT�Oｳ�.芹KﾖUmｴ,甁'_υ�鰊v��#
ｰ�oﾚﾝ�DrMO[Ll釵Kx�=qw悍s�濵7}ﾍFｻﾗ-ﾖｽｭ;.\Z p摘&ﾖT`7ｪ/.濛輯評r��>ｾｸ｡�革ﾌ�rXxｽﾚv�ﾄな	,#@薩_ﾌ	
U'Kﾔ,天~玻y珒ﾏ8ﾏﾁv6[(ﾃr｡ﾇ2�ﾌﾑﾜa�jUｪ%�!
5^lFFﾈ暖^%ﾄﾋｾ?詆k	�-ｫ釛ｹ熾･�{ｰｿ18凉ﾙ�-nﾃ�e�ｼﾎﾔ~_Hﾗ｣tjｻ5ｧﾝｷ｡�,�.ｦ^	jｽ∩�3+QﾍrTCUl?h�ｮﾏﾘﾑy>6y痳d逐偕�-WrUqｱﾎｺﾒq�ｾni劯#gｭ猶����読膜ｯ缶�=ﾘ�ﾀ*�J%殿ﾑ ﾕｷ�ﾃ"��8ｪ:ｻ�#薜w體aﾛﾋｯ VOﾋGG
�|=*ｴV<=伉-ｿ�劜ﾆL映/ﾆｭ)zMﾒ!ﾊ釖pv0ﾒｻ哲9ｸWﾓGEB�]ﾓﾀf�/�0�<lﾌ渹沽ﾏO『yｹ�9Oﾁｷ ｲﾎｩ.\�/{1髄rｼﾅｸ:ﾁ�wｬPsﾐ矼L	1挟ﾞs穂+鱚�ﾜﾖｲW槎ﾀ�瞬Nﾕﾍe�ｦF?ﾔjC�*ﾗﾊﾐ�+ｴ�VX靖� 4'�ｦ"祭ｴ賛%��ﾖ:r�D'ｪP/ﾁy溏jw�t辭�'ｼSp=ﾐ�VﾘS淑ﾆ楊ﾜ_ﾎZ<Wb/ﾊsj BK!ﾇ>b@ｷｻ&絏�ﾖV�訳鎗mｳﾏ��,
c�昭杖馳'�1|i�1.yｱ`嫖&/
2}溪d･]�ﾋ懋VｰﾍFﾌｶ+Cﾑz捉@ﾕ般襁_b7佼D�#ﾃﾂK�asﾇ �>0\#,_aftlｷ{秡秕ｴﾀh８要裡Sｴﾏq]�)A冪�ｴ1,ﾘﾒ3�財消s.Ge]*}L:}ﾓﾛm｣-物*ｳ�
粒2ﾀﾒ3]ｨ
sﾜ#Hｾｫ|ﾐ由�7y,L`ﾟﾐ&W傴)ﾋ/ﾁ倚_)ﾝeLﾙﾉ�~�bwｱJﾊzﾙV衫V攤箸ﾟUX剣kwﾎﾓﾊﾘ掖ﾒ囎n�&纛ﾆﾅ徽ｻiﾝ1B@3;$ﾆｺcﾝdｱ]ｪﾕQfWCO彷5匹ﾗ錆垈\�鉉X疽｡vwO}qｩ胛禪ｰﾃGs2g{�;k!ﾄｭ隣佑M亭/ﾖ［6cWｭ1Ma&評ｭﾓ㍗Da
@(蘭�餤�ﾃ:�ﾌW|ｶ�-�ｶ�<鐇gd�|呷_�+-Wg透c8�V詔lﾔｯﾒR�%ﾕ'｣gﾆｧ/[:*ｶb#鄕蠅ﾉﾗ��zｳﾌ�a��琩｣G%d�Oｽ獸�ｧ林_9ﾚﾉﾐ~eｳ�(�.rｧ}l挧fPMｮｯ��返郡ｩ�~岸钁｡�['ﾕXｧ蠑Pn�$ﾁ4ﾍｺ/+t螂LｦｪｨI\MHﾏ｣Qﾁ�ｧｬ�攝
{Uｧ\ｬｱn�#iｽm�｣�a�ⅦﾙE詹ﾎ酉:�=ｘ;^_ｼ �(侃ﾓ｡�ﾔ垬$d･ｺﾀG~[鶲I哭'ﾐdbﾜ悖p\|+P;]\�質S!ｶ｢ﾕ^凖%sbﾕt�(N5pｷvﾀﾆﾘ��栩ｿv泡�%NｻcﾎlｨｭJ17ｿΒ7ｫｸｪｫ15Q�xOﾅﾖhﾙ1ﾟ OlOｧlﾞﾎq�ﾞｽ:｣;⑬Y啣ｬﾝ��Bｻ	;Rﾎ｡/j%wｲBzｩ�}rﾀﾉ[ﾝWﾎ.ｺGｹ嬰vﾆﾗｬ�4[ﾛ59��琪Hｮ恠蕫n=tdｲ鞴^撝zｽｸ�咏軸QБf	劬､O紆�鎹+ｯ�)ｿ�窺ﾀ干ｼ饗ｱｶN�GﾜｻНｭ�6Eﾝﾙﾑ��/ｮﾗｾｸｸZq 罸ﾊo≡47[wｽﾞｵm鐶需羃��9岦sﾟ, }胸\:ﾘuGﾌｯｴ"�VWｲ穰ﾔ;+椰ｪ`+T)単%�%洌ｦh.ﾍh5�ﾎY\Zﾉﾙ
��ﾖ/>C"Lﾛ{=+���ﾒt6力0ｹ欟ﾇｸB�>i3p|'=_U�*�Kｼ{��G亳m24ﾉｲL6gｽou}� 閥橆9{s忘�;�V�>舮�俣ｴl��ﾛ|9ﾃDWｫ綫ｫ啗ﾚｿﾜｿoﾇ�'ｧ�?ｮｴW6=ｾTｯΥｩｦﾆAｿ�ｩﾀ��!pNAv�!ｪ�C� ﾎZCﾜ;	n��Xm斜�1?�0cﾟju#/qd�∩g�*m�Dv]-`ｿ�ｿﾏ/ﾛIQ��ﾋ册U皛ｼ�>@�&-薮橋嶂?	"qﾖﾔﾗ�1�=k*ﾎ壅8ﾔ鋩_>*ﾄ�9杠6㊤�踵}ｸ<ﾒ�7GﾃZ1ﾍ湟}ｷT3A{ｪ|'�ﾂUPQ	ｹﾂ匀ﾑs3.gM3芒<d諞?|犂ﾜ甄ZBQ沆､�,ﾝ%ﾞ��*���ﾂmW�ｾH7})$�ﾋ.|A ｻ揵ﾎｴ�ﾏﾘY<�2;耗ﾘyjk鄭ｮ�ｪ'z)!Qﾙ疼�1賜<ｺ措瓊ﾇ�Ca��rﾂﾊ��}dR�閥J｡瞰ｨ駸o�*雇e≒^ﾋﾝ"隲}�*ﾁ$ﾖﾐｵKy�NG専ﾂ,
屈ｷ	Tuxｹ}dｿG:t��o& ?ｪ3�8w�舜絢4B+ｳ(D!Pｰ?i"M|}ﾉ(m>inﾔs�EﾏﾕｧRI械挨ｽqD�紳/ﾛ&p@Z甍ｹeAr鉱Z踏(�ｽN=〒y*ｪｩosﾔ迅oUﾐ匹ﾕﾞﾝ�G{�瓜ﾌJ�懸	櫃⑪gｱH:e�,ﾆh�9g7ﾔﾞ[o�ｷ覡ｴｵﾀｲ|YGｦJｭ｡ﾜRw晟"{ﾐX眇ｸ`Y迅;ﾎd莽ｷ�*�6闖柢!ｪqﾐV久8ff�:＋鮮潭ｫGｪ%ﾅ2ﾞ�zい���ax8ｧﾆk=ｫvc{ﾘFｹ矢Fｷ鉸ﾌ'JﾌZDﾂﾙ#ﾃ6ｪK∠"羽｢ｾ3厄ﾕ�{�ﾑ�	S%吝\&N�	抃lO�?ｼ�ﾘﾇ能ﾕﾒｦFF�{q_�6I%u
ﾇU2zL賭#~.ﾗﾗ笈;(*ﾋQ�08薗pdBｮvｰLﾙ�^.)tﾀⅤ=ク�{�95ce�ｸlaｷ�	･qｧ�\ﾟｰ充w倖ｶd@I､萃Gｶbｭ|kｭﾏ:墻qWｱﾇﾏ�ﾂ<?"*ﾏGｯﾖﾜW磋	9ｵｩj遷cﾔf[､ﾔｿｮtﾚ矇蔟ﾄ錙ﾆｴE諂/絨害ｧ=絋ﾂkaﾌ_b抽*�1傔1甼嘔�鶚N&OAe)椦=nD祕i莪超�.�6ｹfﾀH";｣肉ｪwﾊ鰒｡,���Mvｿ�ﾂ+<w豼@ｿ�1ﾝ陏鮹�	oU�4�9v�$ﾅｯﾐｺﾑwﾍ:>2綉�槐ﾜ�.��｡�mXHVｵﾎkii煕}ﾐ庇ﾛI��7ﾕv竫ｪ侍ｿﾋ糒�0ｳ貍ﾋｽ嫂驎��MyﾆﾏHﾑﾞa;*猶ﾈｸO哢鬢ﾊbﾉ謄� _ｰe淸�ｬﾆe�<ﾁnﾘ臉l ､隗h4�5�轄(���ﾄﾘm�	�F�"･藐ﾊ}6_kGXhB9ﾔ莱ﾂ�:H&twR胯*x3B霑ﾎoｮ儒ｰyｧ��@刕ｾ録�2D舉����ｸb8w}･ ﾓ(嬪`)tｼ陽Nｩ+/~ﾎrﾔj�?･ﾑﾍ弾ｾｻｼ罇ﾏ	dﾓｰ･ﾒﾂUｴﾈ汽F|jiﾁﾕ�ﾄMﾗv&ekｵﾙｳﾆ�ｽ�ｬﾂ惡3ﾁ｡n�ﾛ=ﾏS琦Uｮ�4
�+8��	ﾛ�ｴ;ｱｸｽA､ﾓﾕBﾓSNﾒ練将琶薪ﾓ矢臧�@炻ﾔ･?ﾜ�蔗jqmO}Qv �墲ｹｫD&ｱ�(,WNjﾖｨ厓w莢ﾟvｪ>nｹ礰�2�櫛症｢鬢4&｡aｸ�,Gｺ敏ﾔi�ｰ{<ﾇﾌhﾖF8s)KkOF暙j觚iﾂE'N欒�4Wﾏoc曙<
UｸXeｺ踉轤凛ﾅ｡;ｰG~�%?FLﾆ4%ﾞ;_ｯﾎ]xﾄrbｪ熾Q�ﾂ3�^pｫｵlｹ#ｱVｩﾍ}XKﾚﾘf雙`ﾒ�a4XLZｶﾇｱ鑰ｬ;IﾜZ@ｸｨ�&4#ﾃv莓ﾔ%f@PﾖT鉙3ﾆ�"ｺｰﾚｳ｡搬JNﾆAｷ|K團k��ﾐYｬﾊﾀ�ﾔﾆ>ﾊY�/Fc��+'荢s��ﾟ�%季￤ｬｭ|=�-､�9A@,ﾀDﾞ.d�儿m*���磐ﾃ\鉈餞ｩT /�f隷匡�nﾈ郞p宝R_�;%~�e��5Tﾃ%轂･�
ﾐc;j｢*粛�a:ｻﾔ�ｼﾌK槎ｷ弌�ﾕﾘtｩs馥=nｿﾂxⅳfｽRuｬnｼ挙�.bｦpｮ2�
q Bｷcmﾔｽﾔ^九ﾝ嚇A胡ﾞf詈�z��n��う[Rｱ#ﾅ9ﾏ Zjｲｲﾏｽoｽп�SG2柄ﾒ貂��o時+ﾓv槨(VE�ﾁ贇ﾝﾒ�国ｷﾎ|~p,緝酘oﾁｪﾄ｢ﾋfｳ\6E､霈f瞳､
摸ﾉEﾔﾖ0ﾇﾒ0}ﾁ$ﾀ-ﾒｭⅳ�u�'Y �ｼｲ@�%�uｱ拵�｣YｿJﾙｽeﾋ�'ﾆ宀髞6ｩﾐ.Z5ｱｱﾈｷi?&ﾘｼI~oｧ!�,ﾓ!誉�#;ｴeﾟｺ臟F�Qﾐ:f�3y�L茘TﾇS*､陶Ozqf ﾌsﾋﾓ梵SY�#c殆ﾗ�9醉cZ�J,畸�{�％ﾚRI+o^'Hﾋ畯迂ｭ}ｸ[｡.ﾛｶP �7ｬｲbｦ蕊ﾙｸEW漾_斛;%ｩｱ?�%]燗ﾞX�UｾﾓｵrR<M鈕ｨIN･v�!儻z舟_ﾈ�ｹ�Glq0@ｭ��ﾒ礰匈�ﾜ-]"枯ﾁ:)TZｩB&裳�?｡蜑ZJｳｭｲx*ﾝ_ｶ 9jf｢ﾍ�&�Oﾔ]劯ｩ+皦ｦ?ｱﾘ�4�XﾋiI-�薮礫耜ﾆn寶ﾅLﾜﾖ[ﾓ･�K謹dﾑﾗ�%9Oｶﾓ9ｫ� z|枡ｬ	dｯoﾝﾋ��&廚ｧ寘塗'ﾉﾊ>ｵ&徘mﾜ7BkｫGﾛﾈ�)z`V�ﾁｕﾏn7閙p珣逶ﾛｰ�此ｾｲｲ&ﾖ葮ｸL付ｪ|fﾎ端0y`ﾀRﾌﾑ檢ｹﾂﾊｰ
蒴{/ﾅｯ�/ﾖﾏ､C�7\｢ﾌjlｶOpｦIMV摠m��92ｹ�&�7
ｰﾞｧ6蔑icJpﾜ <鎹吉ul�2�ｳｮr�#,ﾋ錡aｨ儼裡ﾓjKﾌ､!Cql)�>EР%､-��幇q剥9ﾃﾞ�
ｷ}ﾜ､~�+ｳ｣ﾓｲﾀ�7W?�艫1F$ﾄN}ﾅv�#!ﾍnuｼ隠@wｻ.D4cﾈｴ�俶Mﾔ&ﾚ{�ｮ1uV��ﾎ_-ｧ\
|]Gﾄｪ8ﾁCO姉@ｺ待z�>9箒KXnｦﾄonｦ0�aﾉG=ｬﾞ;�8＼ｬ� X��W[&c銖�R似
滬X映"+�｣~ﾞｰｿﾙ�=DI�23炉ﾌ乂pec<A悸8wD｡ﾝ75+?�3Z銅ﾚ�5=aoｶ燿｢$- ﾕO��ﾎ3�ﾛﾓﾑ訣�/ﾅ燐} ﾌ�'嵌3幔幺,ﾙﾃOｼ4ｱｩｵ#聨Dq/vﾜ�8�;揺ｦovﾔｬoｮ誌Zｽﾖﾜﾒo+6ﾐ力}NﾀU{ｻ糧ｧg�苙ｿﾐ､ﾐ糊ﾎ漑B�?1L-ｬ}�ｾ萄�耒ﾞ&ﾖ閏ﾎ9'碾D�m膕ＨS�ｫrXsｬuｪﾔ�7ｪｮ;ｸ/$ｨ'埇�>qｮ猜ﾏ,tlgkb�ｼ},ｷ�(�gﾜuｵｼﾙｯiCﾒﾕ錆Yﾓ�%*ﾋ
脣ﾞuﾈPI�Na1G&ｽ全�ﾃ綢ｴ��ﾐv ｻｼ�fｭ8ｲ毖ﾄG�2�ｧ-zｩﾏ|陟ｷ
dｰj拡ﾂgE錡hｰﾜlⅰｼ&_AｏJ盧ｨr�ｩ欟Rﾕ,ｧVU/楷ｧbﾎ�ｱ*圦,BNﾛﾅ�ｩhI敖��nﾊ�0ﾇv�覬志�X療65&|�>2}	触�pｵｰ�縡,�/覺^ﾃ 侮�w候Tx	G�\>蒲#S｣ｽｻ>7bq]J�45:ﾐ��?�D�$拗ｧJ似*ｸ�ｼﾑK$稠L､~琪ｾ%ﾋｯｷ)!ｽxｺ-6ｸ桟$Π!弡�惷袴8~EAｻUﾝｳｧ��3@p�&ﾝﾀ朕ﾄ{py0md氤�/ｮ/ｮ]8ｨ�ｯ	見ｺｺﾚ#��|�ｬ�?ﾆ脉ﾏｬ遞ﾗ�ﾂ拶｢�ﾂ^r舸ﾘaJPCuﾈ� �'坿ﾐ�;ｵc樫l+�4槻>ﾋﾝo$H
4ｲ〒紋DEﾀｰ･ｲ�=ぷ~@_d�ｳ由共��珱p4mﾀ峻0`INVg昮ﾉｲｪ^ｧ�F八ﾂvﾌ�
^L�9&�&ｼ �7�ｶF偰ﾝ｡�ｻﾇSvo2ﾕ*｢�$･$d�#n�;dﾋ�ｱ^如,ﾔｿ}ﾌ市ｲ�_將|炯3暉S*!ｷｸser､ｮ'ﾎﾅ�m得恥屋_�I絵剖�>iYﾎ捐XｬF�&#ｫJ%;ﾞﾜｹﾎｱｿｸ�>WVｻ搜Vdl�Fﾌ畦ﾁ�ﾚ楓xｽYｸqAｾﾄNF銃ｪf�ｶ!]b驛a�%ﾅｦﾔs鈴��vVﾕAｶ賑� 弑%�Bｲﾅｨd9ﾑ鄙､ﾒ;｡pocaﾖ2nf�9:L､C逞q坿ｫAq�vﾒ_lｮ�ﾍox!ｧ9挾�'ﾔｯl�/rﾐﾉﾜC%Jﾔ&#0ｲﾟﾀ�7�9Sｪp!K腋�%瀦.苒ﾔ㍉ｲｸ�2��Zka'５~ﾃﾈ$��ｦKﾙｵｭK�Bｹpﾘ｡ｹﾆﾖ憶矗V喘W?eZ｡種ZpL,ﾍK_ｺaﾕ�oFｮｩｪ圜N)Wｻ霳ccOｱｬqLpЗ&ｩｨ野ﾎ｢~艨Y'OtﾍHｨn!#f嫁S uﾃｩﾈ8�闃癢:�\'pｮdB ﾛ ﾐ�~{:｢ｧ.bゅｾ)q�>ｿ4(撚鮓!ｿｿL竇>Z硴｢	ﾃMv榱ﾂKﾜ[jzpﾁN�)ｽgﾐ9�j3啣鶴I濁�(� ﾏﾌwﾉ=ﾘ_ﾙﾗnq'�*eoL�Jｼm`｢jGﾋT�2�A稲��;�kCf_��膤:lﾝ	愀ｽ泰-PPk+�ﾒp}RwuPm�ｴｬﾆ壤
ｋ遣寝1%｡Bｱ溲qｸa臾柆�･{�靑"ﾞ=R�0ﾔs槿?聨耽AИs"胴c廏ﾙ_�曙�0%ｷ嵯�2Vｭ�ﾒWﾏ楳�ｮ塗�ﾎﾕ女cBﾃ詔'�黹濳rｭz瀟炻�lrｧ�ﾗcﾕ(｣斥Y�韜ⅰm�?�ｷN]T+.ﾖﾚ�lP･ [Cｳ}ｹ{丁ｦ､F8Ozｹｱ]濯ﾇ'�銧k7ﾕfﾝ鯖��,�ﾅﾏ��d�$@ﾒ':I87ﾝ2鮨ｷﾍ,ｦ	"��]m��3[�繞E��� �%YM�1�炯�j%]ﾈi霄,ｺZ列ﾓRo7sdﾛ陳鹵jﾑｯｩ*ﾃﾄ� �ｺX=*ﾏt���紊ﾌ	m�)mﾖﾛUﾅ酪繹蘖8ﾓ[�)9pv鹵�3ﾓﾀｿ栁.�3cv助%箞Vq%cｼZ��)BI�+(離ﾊW<�:�7｡遖某�卆悅㌘S)�0劦ﾔ%癩ﾍzY_｢ﾕ乘怡ﾙ>ﾌ濮唯<ﾉﾒ:Q@�ﾞｼﾅ菊`[5厂K�ﾒﾙq�"9|ﾌﾑﾌ↓,o
