○金融機関種別預金内訳,,,,,,,,,,,
,,,,,,,,,,,
,,,,,令和２年度第４四半期,,,令和２年度,,,
,,,,,期中平均残高,,,期中平均残高,,"期　末　残　高
(R3.3.31現在）",
,,,,,,構成比,,,構成比,,構成比
,,,,,億円,％,,億円,％,億円,％
,歳計現金等,,都市銀行,,7300,100,,8795,100,4078,100
,,,信託銀行,,－,－,,－,－,－,－
,,,地方銀行等,,－,－,,－,－,－,－
,,,外国銀行,,－,－,,－,－,－,－
,,,計,,7300,100,,8795,100,4078,100
,基金,,都市銀行,,19268,63.3,,18245,60.4,21219,66.6
,,,信託銀行,,5249,17.3,,5431,18,5822,18.3
,,,地方銀行等,,1133,3.7,,1304,4.3,1112,3.5
,,,外国銀行,,4768,15.7,,5223,17.3,3688,11.6
,,,計,,30418,100,,30202,100,31841,100
,準公営企業会計資金,,都市銀行,,3895,42.1,,4044,42.1,3646,41.5
,,,信託銀行,,2491,26.9,,2392,24.9,2145,24.4
,,,地方銀行等,,55,0.6,,63,0.7,55,0.6
,,,外国銀行,,2808,30.4,,3112,32.4,2950,33.5
,,,計,,9248,100,,9612,100,8796,100
,合計,,都市銀行,,30463,64.9,,31084,63.9,28943,64.7
,,,信託銀行,,7740,16.5,,7823,16.1,7967,17.8
,,,地方銀行等,,1188,2.5,,1367,2.8,1167,2.6
,,,外国銀行,,7576,16.1,,8335,17.1,6638,14.8
,,,計,,46966,100,,48609,100,44714,100
,合計,,都取擲莠ｬ驛ｽ,蜿ｰ譚ｱ蛹ｺ,譖ｸ驕灘忽迚ｩ鬢ｨ, 繧ｷ繝ｧ繝峨え繝上け繝悶ヤ繧ｫ繝ｳ,,譬ｹ蟯ｸ2-10-4,,35.724731,139.776472,蜿ｰ譚ｱ蛹ｺ,03-5246-1031,,Taito_Free_Wi-Fi,1髫主女莉伜ｮ､莉倩ｿ�,https://www.taitocity.net/zaidan/shodou/,蜈峨せ繝��繧ｷ繝ｧ繝ｳ
131067,131067016,譚ｱ莠ｬ驛ｽ,蜿ｰ譚ｱ蛹ｺ,迺ｰ蠅��繧後≠縺�､ｨ縺ｲ縺ｾ繧上ｊ, 繧ｫ繝ｳ繧ｭ繝ｧ繧ｦ繝輔Ξ繧｢繧､繧ｫ繝ｳ繝偵�繝ｯ繝ｪ,,阡ｵ蜑�4-14-6,,35.703822,139.789705,蜿ｰ譚ｱ蛹ｺ,03-5246-1031,,Taito_Free_Wi-Fi,5髫惹ｺ句漁螳､莉倩ｿ�,https://www.city.taito.lg.jp/kenchiku/kankyo/kankyogakushu/himawari/index.html,蜈峨せ繝��繧ｷ繝ｧ繝ｳ
131067,131067017,譚ｱ莠ｬ驛ｽ,蜿ｰ譚ｱ蛹ｺ,隹ｷ荳ｭ髦ｲ轣ｽ繧ｳ繝溘Η繝九ユ繧｣繧ｻ繝ｳ繧ｿ繝ｼ, 繝､繝翫き繝懊え繧ｵ繧､繧ｳ繝溘Η繝九ユ繧｣繧ｻ繝ｳ繧ｿ繝ｼ,,隹ｷ荳ｭ5-6-5,,35.725623,139.766453,蜿ｰ譚ｱ蛹ｺ,03-5246-1031,,Taito_Free_Wi-Fi,1髫弱Ο繝薙�,https://www.city.taito.lg.jp/kusei/shisetsu/hall/kuminkan/01575392.html,蜈峨せ繝��繧ｷ繝ｧ繝ｳ
131067,131067018,譚ｱ莠ｬ驛ｽ,蜿ｰ譚ｱ蛹ｺ,豎滓虻縺溘＞縺ｨ縺�ｼ晉ｵｱ蟾･闃ｸ鬢ｨ, 繧ｨ繝峨ち繧､繝医え繝�Φ繝医え繧ｳ繧ｦ繧ｲ繧､繧ｫ繝ｳ,,豬�拷2-22-13,,35.716406,139.793818,蜿ｰ譚ｱ蛹ｺ,03-5246-1031,,Taito_Free_Wi-Fi,1髫弱��2髫�,https://craft.city.taito.lg.jp/kogeikan/,蜈峨せ繝��繧ｷ繝ｧ繝ｳ
131067,131067019,譚ｱ莠ｬ驛ｽ,蜿ｰ譚ｱ蛹ｺ,譟ｳ蛹励せ繝昴�繝��繝ｩ繧ｶ, 繝ｪ繝･繧ｦ繝帙け繧ｹ繝昴�繝��繝ｩ繧ｶ,,豬�拷讖�5-1-8,,35.699292,139.78219,蜿ｰ譚ｱ蛹ｺ,03-5246-1031,,Taito_Free_Wi-Fi,1髫主女莉倥き繧ｦ繝ｳ繧ｿ繝ｼ莉倩ｿ�,https://www.city.taito.lg.jp/gakushu/sports/sportssisetsuichiran/ryuuhoku/ryuuhokusport.html,蜈峨せ繝��繧ｷ繝ｧ繝ｳ
131067,131067020,譚ｱ莠ｬ驛ｽ,蜿ｰ譚ｱ蛹ｺ,荳ｭ蟆丈ｼ∵･ｭ謖ｯ闊医そ繝ｳ繧ｿ繝ｼ, 繝√Η繧ｦ繧ｷ繝ｧ繧ｦ繧ｭ繧ｮ繝ｧ繧ｦ繧ｷ繝ｳ繧ｳ繧ｦ繧ｻ繝ｳ繧ｿ繝ｼ,,蟆丞ｳｶ2-9-18,,35.705925,139.784197,蜿ｰ譚ｱ蛹ｺ,03-5246-1031,,Taito_Free_Wi-Fi,1髫主女莉伜ｮ､莉倩ｿ�,https://www.taito-sangyo.jp/,蜈峨せ繝��繧ｷ繝ｧ繝ｳ
131067,131067021,譚ｱ莠ｬ驛ｽ,蜿ｰ譚ｱ蛹ｺ,蜿ｰ譚ｱ荳�荳∫岼蛹ｺ豌鷹､ｨ, 繧ｿ繧､繝医え繧､繝�メ繝ｧ繧ｦ繝｡繧ｯ繝溘Φ繧ｫ繝ｳ,,蜿ｰ譚ｱ1-25-5,,35.701784,139.777959,蜿ｰ譚ｱ蛹ｺ,03-5246-1031,,Taito_Free_Wi-Fi,1髫主女莉倥き繧ｦ繝ｳ繧ｿ繝ｼ莉倩ｿ�,https://www.city.taito.lg.jp/kusei/shisetsu/hall/kuminkan/kuminkan1.html,蜈峨せ繝��繧ｷ繝ｧ繝ｳ
131067,131067022,譚ｱ莠ｬ驛ｽ,蜿ｰ譚ｱ蛹ｺ,譚ｱ荳企㍽蛹ｺ豌鷹､ｨ, 繝偵ぎ繧ｷ繧ｦ繧ｨ繝弱け繝溘Φ繧ｫ繝ｳ,,譚ｱ荳企㍽3-24-6,,35.711293,139.779612,蜿ｰ譚ｱ蛹ｺ,03-5246-1031,,Taito_Free_Wi-Fi,蜿嶺ｻ伜ｮ､莉倩ｿ�,https://www.city.taito.lg.jp/kusei/shisetsu/hall/kuminkan/kuminkan2.html,蜈峨せ繝��繧ｷ繝ｧ繝ｳ
131067,131067023,譚ｱ莠ｬ驛ｽ,蜿ｰ譚ｱ蛹ｺ,逕滓ｶｯ蟄ｦ鄙偵そ繝ｳ繧ｿ繝ｼ, 繧ｷ繝ｧ繧ｦ繧ｬ繧､繧ｬ繧ｯ繧ｷ繝･繧ｦ繧ｻ繝ｳ繧ｿ繝ｼ,,隘ｿ豬�拷3-25-16,,35.717349,139.789926,蜿ｰ譚ｱ蛹ｺ,03-5246-1031,,Taito_Free_Wi-Fi,1髫主女莉倥き繧ｦ繝ｳ繧ｿ繝ｼ莉倩ｿ�,https://www.city.taito.lg.jp/gakushu/shogaigakushu/shogaigakushusisetsu/syougaigakusyuucente/index.html,蜈峨せ繝��繧ｷ繝ｧ繝ｳ
131067,131067024,譚ｱ莠ｬ驛ｽ,蜿ｰ譚ｱ蛹ｺ,逕｣讌ｭ遐比ｿｮ繧ｻ繝ｳ繧ｿ繝ｼ, 繧ｵ繝ｳ繧ｮ繝ｧ繧ｦ繧ｱ繝ｳ繧ｷ繝･繧ｦ繧ｻ繝ｳ繧ｿ繝ｼ,,讖句�ｴ1-36-2,,35.724042,139.808244,蜿ｰ譚ｱ蛹ｺ,03-5246-1031,,Taito_Free_Wi-Fi,莠句漁螳､莉倩ｿ�,https://www.taito-sangyo.jp/05-kensyu/center_info.html,蜈峨せ繝��繧ｷ繝ｧ繝ｳ
131067,131067025,譚ｱ莠ｬ驛ｽ,蜿ｰ譚ｱ蛹ｺ,豬�拷譁�喧隕ｳ蜈峨そ繝ｳ繧ｿ繝ｼ, 繧｢繧ｵ繧ｯ繧ｵ繝悶Φ繧ｫ繧ｫ繝ｳ繧ｳ繧ｦ繧ｻ繝ｳ繧ｿ繝ｼ,,髮ｷ髢�2-18-9,,35.710679,139.796538,蜿ｰ譚ｱ蛹ｺ,03-5246-1031,,Taito_Free_Wi-Fi,蝨ｰ荳�1髫弱��1髫弱°繧�8髫弱∪縺ｧ縺ｮ蜷�嚴,https://www.city.taito.lg.jp/bunka_kanko/kankoinfo/info/oyakudachi/kankocenter/a-tic-gaiyo.html,蜈峨せ繝��繧ｷ繝ｧ繝ｳ
131067,131067026,譚ｱ莠ｬ驛ｽ,蜿ｰ譚ｱ蛹ｺ,髫�伐蜈ｬ蝨抵ｼ亥ｱｱ隹ｷ蝣�蠎��ｴ��, 繧ｹ繝溘ム繧ｳ繧ｦ繧ｨ繝ｳ�医し繝ｳ繝､繝懊Μ繝偵Ο繝撰ｼ�,,豬�拷7-1,,35.716716,139.803719,蜿ｰ譚ｱ蛹ｺ,03-5246-1031,,Taito_Free_Wi-Fi,,,NTTBP
131067,131067027,譚ｱ莠ｬ驛ｽ,蜿ｰ譚ｱ蛹ｺ,隕ｳ蜈画｡亥�譚ｿ��R荳企㍽鬧��隹ｷ蜿｣蜈茨ｼ�, 繧ｫ繝ｳ繧ｳ繧ｦ繧｢繝ｳ繝翫う繝舌Φ�医ず繧ｧ繧､繧｢繝ｼ繝ｫ繧ｦ繧ｨ繝弱お繧ｭ繧､繝ｪ繝､繧ｰ繝√し繧ｭ��,,荳企㍽7-1蜈�,,35.714691,139.778702,蜿ｰ譚ｱ蛹ｺ,03-5246-1031,,Taito_Free_Wi-Fi,,,NTTBP
131067,131067028,譚ｱ莠ｬ驛ｽ,蜿ｰ譚ｱ蛹ｺ,隕ｳ蜈画｡亥�譚ｿ�井ｸ企㍽蠎�ｰ剰ｷｯ縺九�縺ｮ魑ｴ繧九∪縺｡蜈･蜿｣��, 繧ｫ繝ｳ繧ｳ繧ｦ繧｢繝ｳ繝翫う繝舌Φ�医え繧ｨ繝弱ヲ繝ｭ繧ｳ繧ｦ繧ｸ繧ｫ繝阪ヮ繝翫Ν繝槭メ繧､繝ｪ繧ｰ繝�ｼ�,,荳企㍽6-12蜈�,,35.711145,139.775114,蜿ｰ譚ｱ蛹ｺ,03-5246-1031,,Taito_Free_Wi-Fi,,,NTTBP
131067,131067029,譚ｱ莠ｬ驛ｽ,蜿ｰ譚ｱ蛹ｺ,隕ｳ蜈画｡亥�譚ｿ�医♀縺九■縺ｾ縺｡繝代Φ繝�蠎��ｴ��, 繧ｫ繝ｳ繧ｳ繧ｦ繧｢繝ｳ繝翫う繝舌Φ�医が繧ｫ繝√�繝√ヱ繝ｳ繝�繝偵Ο繝撰ｼ�,,荳企㍽7-1蜈�,,35.706862,139.774389,蜿ｰ譚ｱ蛹ｺ,03-5246-1031,,Taito_Free_Wi-Fi,,,NTTBP
131067,131067030,譚ｱ莠ｬ驛ｽ,蜿ｰ譚ｱ蛹ｺ,隕ｳ蜈画｡亥�譚ｿ��R荳企㍽鬧��蝨定･ｿ蛛ｴ驕楢ｷｯ荳具ｼ�, 繧ｫ繝ｳ繧ｳ繧ｦ繧｢繝ｳ繝翫う繝舌Φ�医ず繧ｧ繧､繧｢繝ｼ繝ｫ繧ｦ繧ｨ繝弱お繧ｭ繧ｳ繧ｦ繧ｨ繝ｳ繝九す繧ｬ繝ｯ繝峨え繝ｭ繧ｷ繧ｿ��,,荳企㍽蜈ｬ蝨�1-52,,35.712394,139.774902,蜿ｰ譚ｱ蛹ｺ,03-5246-1031,,Taito_Free_Wi-Fi,,,NTTBP
131067,131067031,譚ｱ莠ｬ驛ｽ,蜿ｰ譚ｱ蛹ｺ,隕ｳ蜈画｡亥�譚ｿ�育函豸ｯ蟄ｦ鄙偵そ繝ｳ繧ｿ繝ｼ蜑搾ｼ�, 繧ｫ繝ｳ繧ｳ繧ｦ繧｢繝ｳ繝翫う繝舌Φ�医す繝ｧ繧ｦ繧ｬ繧､繧ｬ繧ｯ繧ｷ繝･繧ｦ繧ｻ繝ｳ繧ｿ繝ｼ繝槭お��,,隘ｿ豬�拷3-25,,35.717472,139.78934,蜿ｰ譚ｱ蛹ｺ,03-5246-1031,,Taito_Free_Wi-Fi,,,NTTBP
131067,131067032,譚ｱ莠ｬ驛ｽ,蜿ｰ譚ｱ蛹ｺ,隕ｳ蜈画｡亥�譚ｿ�亥誓螯ｻ讖玖ｩｰ髫�伐蜈ｬ蝨貞�繧雁哨��, 繧ｫ繝ｳ繧ｳ繧ｦ繧｢繝ｳ繝翫う繝舌Φ�医い繧ｺ繝槭ヰ繧ｷ繝�Γ繧ｹ繝溘ム繧ｳ繧ｦ繧ｨ繝ｳ繧､繝ｪ繧ｰ繝�ｼ�,,闃ｱ蟾晄虻1-1,,35.71061,139.798218,蜿ｰ譚ｱ蛹ｺ,03-5246-1031,,Taito_Free_Wi-Fi,,,NTTBP
131067,131067033,譚ｱ莠ｬ驛ｽ,蜿ｰ譚ｱ蛹ｺ,隕ｳ蜈画｡亥�譚ｿ�磯峭髢�2荳∫岼��, 繧ｫ繝ｳ繧ｳ繧ｦ繧｢繝ｳ繝翫う繝舌Φ�医き繝溘リ繝ｪ繝｢繝ｳ繝九メ繝ｧ繧ｦ繝｡��,,髮ｷ髢�2-19-10,,35.710724,139.796882,蜿ｰ譚ｱ蛹ｺ,03-5246-1031,,Taito_Free_Wi-Fi,,,NTTBP
131067,131067034,譚ｱ莠ｬ驛ｽ,蜿ｰ譚ｱ蛹ｺ,隕ｳ蜈画｡亥�譚ｿ�磯ｧ貞ｽ｢莠､蟾ｮ轤ｹ��, 繧ｫ繝ｳ繧ｳ繧ｦ繧｢繝ｳ繝翫う繝舌Φ�医さ繝槭ぎ繧ｿ繧ｳ繧ｦ繧ｵ繝�Φ��,,鬧貞ｽ｢1-12-14蜈�,,35.708528,139.795763,蜿ｰ譚ｱ蛹ｺ,03-5246-1031,,Taito_Free_Wi-Fi,,,NTTBP
131067,131067035,譚ｱ莠ｬ驛ｽ,蜿ｰ譚ｱ蛹ｺ,隕ｳ蜈画｡亥�譚ｿ��X豬�拷鬧�1蜃ｺ蜿｣蜑搾ｼ�, 繧ｫ繝ｳ繧ｳ繧ｦ繧｢繝ｳ繝翫う繝舌Φ�医ユ繧｣繝ｼ繧ｨ繝�け繧ｹ繧｢繧ｵ繧ｯ繧ｵ繧ｨ繧ｭ繧ｨ繝ｼ繧､繝√ョ繧ｰ繝�ｼ�,,豬�拷1-43-8蜈�,,35.713437,139.792515,蜿ｰ譚ｱ蛹ｺ,03-5246-1031,,Taito_Free_Wi-Fi,,,NTTBP
131067,131067036,譚ｱ莠ｬ驛ｽ,蜿ｰ譚ｱ蛹ｺ,隕ｳ蜈画｡亥�譚ｿ��X豬�拷鬧�2蜃ｺ蜿｣蜑搾ｼ�, 繧ｫ繝ｳ繧ｳ繧ｦ繧｢繝ｳ繝翫う繝舌Φ�医ユ繧｣繝ｼ繧ｨ繝�け繧ｹ繧｢繧ｵ繧ｯ繧ｵ繧ｨ繧ｭ繧ｨ繝ｼ繝九ョ繧ｰ繝�ｼ�,,隘ｿ豬�拷3-1-11蜈�,,35.714022,139.792319,蜿ｰ譚ｱ蛹ｺ,03-5246-1031,,Taito_Free_Wi-Fi,,,NTTBP
131067,131067037,譚ｱ莠ｬ驛ｽ,蜿ｰ譚ｱ蛹ｺ,隕ｳ蜈画｡亥�譚ｿ�郁ｨ�蝠乗ｩ玖･ｿ隧ｰ��, 繧ｫ繝ｳ繧ｳ繧ｦ繧｢繝ｳ繝翫う繝舌Φ�医さ繝医ヨ繧､繝舌す繝九す繝�Γ��,,闃ｱ蟾晄虻2-16-1蜈�,,35.714926,139.80145,蜿ｰ譚ｱ蛹ｺ,03-5246-1031,,Taito_Free_Wi-Fi,,,NTTBP
131067,131067038,譚ｱ莠ｬ驛ｽ,蜿ｰ譚ｱ蛹ｺ,隕ｳ蜈画｡亥�譚ｿ�域ｵ�拷鬮俶�｡蜑堺ｺ､蟾ｮ轤ｹ��, 繧ｫ繝ｳ繧ｳ繧ｦ繧｢繝ｳ繝翫う繝舌Φ�医い繧ｵ繧ｯ繧ｵ繧ｳ繧ｦ繧ｳ繧ｦ繝槭お繧ｳ繧ｦ繧ｵ繝�Φ��,,豬�拷6-45蜈�,,35.719233,139.801801,蜿ｰ譚ｱ蛹ｺ,03-5246-1031,,Taito_Free_Wi-Fi,,,NTTBP
131067,131067039,譚ｱ莠ｬ驛ｽ,蜿ｰ譚ｱ蛹ｺ,隕ｳ蜈画｡亥�譚ｿ�亥鴻譚滉ｺ泌ｷｮ霍ｯ��, 繧ｫ繝ｳ繧ｳ繧ｦ繧｢繝ｳ繝翫う繝舌Φ�医そ繝ｳ繧ｾ繧ｯ繧ｴ繧ｵ繝ｭ��,,豬�拷3-42-6蜈�,,35.71852,139.792833,蜿ｰ譚ｱ蛹ｺ,03-5246-1031,,Taito_Free_Wi-Fi,,,NTTBP
131067,131067040,譚ｱ莠ｬ驛ｽ,蜿ｰ譚ｱ蛹ｺ,隕ｳ蜈画｡亥�譚ｿ�郁･ｿ豬�拷3莠､蟾ｮ轤ｹ��, 繧ｫ繝ｳ繧ｳ繧ｦ繧｢繝ｳ繝翫う繝舌Φ�医ル繧ｷ繧｢繧ｵ繧ｯ繧ｵ繧ｵ繝ｳ繧ｳ繧ｦ繧ｵ繝�Φ��,,隘ｿ豬�拷3-28-21蜈�,,35.717288,139.792366,蜿ｰ譚ｱ蛹ｺ,03-5246-1031,,Taito_Free_Wi-Fi,,,NTTBP
131067,131067041,譚ｱ莠ｬ驛ｽ,蜿ｰ譚ｱ蛹ｺ,隕ｳ蜈画｡亥�譚ｿ�磯峭髢�1荳∫岼莠､蟾ｮ轤ｹ�亥圏蛛ｴ�会ｼ�, 繧ｫ繝ｳ繧ｳ繧ｦ繧｢繝ｳ繝翫う繝舌Φ�医き繝溘リ繝ｪ繝｢繝ｳ繧､繝�メ繝ｧ繧ｦ繝｡繧ｳ繧ｦ繧ｵ繝�Φ�医く繧ｿ繧ｬ繝ｯ�会ｼ�,,豬�拷1-10-2蜈�,,35.71151,139.792325,蜿ｰ譚ｱ蛹ｺ,03-5246-1031,,Taito_Free_Wi-Fi,,,NTTBP
131067,131067042,譚ｱ莠ｬ驛ｽ,蜿ｰ譚ｱ蛹ｺ,隕ｳ蜈画｡亥�譚ｿ�磯峭髢�1荳∫岼莠､蟾ｮ轤ｹ�亥漉蛛ｴ�会ｼ�, 繧ｫ繝ｳ繧ｳ繧ｦ繧｢繝ｳ繝翫う繝舌Φ�医き繝溘リ繝ｪ繝｢繝ｳ繧､繝�メ繝ｧ繧ｦ繝｡繧ｳ繧ｦ繧ｵ繝�Φ�医Α繝翫Α繧ｬ繝ｯ�会ｼ�,,髮ｷ髢�1-16-7蜈�,,35.711299,139.792347,蜿ｰ譚ｱ蛹ｺ,03-5246-1031,,Taito_Free_Wi-Fi,,,NTTBP
