○運用商品別内訳,,,,,,,,,,,,
,令和５年度第２四半期,,,,,,,,,,,
,,,,,,期中平均残高,,残　　　　高　　　　推　　　　　移,,,,"運用収入
及び
利回り"
,,,,,,,,R5.6.30,R5.9.30,増　減,,
,,,,,,,構成比,残　高,残　高,増減額,増減率,
,,,,,,億円,％,億円,億円,億円,％,
,歳計現金等,,預金,,,18708,100,13871,12799,-1071,-7.7,運用収入計
,,,,定期性預金,,15842,84.7,12903,11203,-1700,-13.2,865
,,,,普通預金,,2629,14.1,602,1402,800,132.9,
,,,,当座預金,,237,1.3,365,194,-171,-46.9,利回り
,,,債券,,,－,－,－,－,－,－,0.00002
,,,計,,,18708,100,13871,12799,-1071,-7.7,
,基金,,預金,,,27363,72.6,27529,26808,-720,-2.6,運用収入計
,,,,定期性預金,,26955,71.5,27154,26314,-841,-3.1,47963
,,,,普通預金,,408,1.1,374,495,121,32.2,
,,,債券,,,10341,27.4,10286,10206,-80,-0.8,利回り
,,,,,,―,―,―,―,―,―,0.0005
,,,その他,,,1,0,1,1,0,0,
,,,計,,,37705,100,37816,37016,-800,-2.1,
,準公営企業会計資金,,預金,,,8839,100,8802,8862,60,0.7,運用収入計
,,,,定期性預金,,7774,88,7875,7705,-170,-2.2,1695
,,,,普通預金,,1065,12,927,1157,230,24.8,
,,,債券,,,－,－,－,－,－,－,利回り
,,,その他,,,－,－,－,－,－,－,0.00008
,,,計,,,8839,100,8802,8862,60,0.7,
,合計,,預金,,,54910,84.2,50202,48470,-1732,-3.4,運用収入計
,,,,定期性預金,,50571,77.5,47933,45222,-2711,-5.7,50522
,,,,普通預金,,4102,6.3,1903,3054,1151,60.4,
,,,,当座預金,,237,0.4,365,194,-171,-46.9,利回り
,,,債券,,,10341,15.8,10286,10206,-80,-0.8,0.00031
,,,,,,―,―,―,―,―,―,
,,,その他,,,1,0,1,1,0,0,
,,,計,,,65252,100,60489,58677,-1812,-3,
,,,計,,,65252蟷ｳ蝮�,2008,,101.7,102,104.1,99.9,100.5,111.3,96,101.7,99.5,101,102.3,96.4,102
蟷ｴ繝ｻ蟷ｴ蠎ｦ蟷ｳ蝮�欠謨ｰ�丞ｹｳ謌�21蟷ｴ蠎ｦ蟷ｳ蝮�,2009,,100,100.1,103.2,99.7,100.3,104.7,92.6,100.7,99,97.8,103.2,93.6,101.5
蜑榊ｹｴ(蠎ｦ)豈�(��)�丞ｹｳ謌�16蟷ｴ蟷ｳ蝮�,2004,,0,0,0.9,-0.2,-0.5,0.1,-3.3,-0.2,0,-0.2,0.7,-1.4,0.6
蜑榊ｹｴ(蠎ｦ)豈�(��)�丞ｹｳ謌�17蟷ｴ蟷ｳ蝮�,2005,,-0.3,-0.4,-0.9,-0.1,-0.3,0.8,-2.3,0.7,-0.4,0.3,0.7,-0.9,0.3
蜑榊ｹｴ(蠎ｦ)豈�(��)�丞ｹｳ謌�18蟷ｴ蟷ｳ蝮�,2006,,0.3,0.3,0.5,0,0,3.6,-2.1,0.8,-0.6,0.3,0.7,-1.5,0.9
蜑榊ｹｴ(蠎ｦ)豈�(��)�丞ｹｳ謌�19蟷ｴ蟷ｳ蝮�,2007,,0,0,0.3,-0.2,0,0.8,-1.6,0.6,0.3,0.1,0.7,-1.3,0.8
蜑榊ｹｴ(蠎ｦ)豈�(��)�丞ｹｳ謌�20蟷ｴ蟷ｳ蝮�,2008,,1.4,1.5,2.6,0.2,0.4,6,-0.3,0.5,-0.3,2,0.7,-0.5,0.4
蜑榊ｹｴ(蠎ｦ)豈�(��)�丞ｹｳ謌�21蟷ｴ蟷ｳ蝮�,2009,,-1.4,-1.5,0.2,-0.2,0,-4.2,-2.2,-0.9,-0.1,-4.9,0.9,-2.5,-0.4
蜑榊ｹｴ(蠎ｦ)豈�(��)�丞ｹｳ謌�16蟷ｴ蠎ｦ蟷ｳ蝮�,2004,,-0.1,0,0.9,-0.3,-0.5,0.1,-3.2,0.2,-1.1,0,0.8,-1.2,0.6
蜑榊ｹｴ(蠎ｦ)豈�(��)�丞ｹｳ謌�17蟷ｴ蠎ｦ蟷ｳ蝮�,2005,,-0.1,-0.3,-1.2,0.1,-0.3,1.8,-2.1,0.7,-0.3,0.6,0.7,-0.8,0.6
蜑榊ｹｴ(蠎ｦ)豈�(��)�丞ｹｳ謌�18蟷ｴ蠎ｦ蟷ｳ蝮�,2006,,0.2,0.3,0.7,-0.1,0,2.7,-1.8,0.7,-0.5,0.2,0.7,-1.3,1.1
蜑榊ｹｴ(蠎ｦ)豈�(��)�丞ｹｳ謌�19蟷ｴ蠎ｦ蟷ｳ蝮�,2007,,0.4,0.4,0.6,-0.1,0,1.7,-1.5,0.6,0.3,0.9,0.7,-1.1,0.6
蜑榊ｹｴ(蠎ｦ)豈�(��)�丞ｹｳ謌�20蟷ｴ蠎ｦ蟷ｳ蝮�,2008,,1.1,1.3,3,0.1,0.5,5.5,0,0.2,-0.2,-0.2,0.7,-0.7,0.2
蜑榊ｹｴ(蠎ｦ)豈�(��)�丞ｹｳ謌�21蟷ｴ蠎ｦ蟷ｳ蝮�,2009,,-1.7,-1.9,-0.9,-0.2,-0.2,-5.9,-3.5,-1,-0.5,-3.2,0.9,-2.9,-0.5
譛亥挨謖�焚�丞ｹｳ謌�21蟷ｴ9譛�,2009,9,100.4,100.6,104,99.8,100.4,103.4,92.7,103.1,99.2,98.2,103.1,94.3,101.6
譛亥挨謖�焚�丞ｹｳ謌�21蟷ｴ10譛�,2009,10,100,100.1,102.9,99.7,100.3,103.1,92.7,104,99,98.1,103.1,93.8,101.6
譛亥挨謖�焚�丞ｹｳ謌�21蟷ｴ11譛�,2009,11,99.8,99.8,102.1,99.7,100.2,103.2,92.3,104.3,99.1,97.8,103.1,93.2,101.5
譛亥挨謖�焚�丞ｹｳ謌�21蟷ｴ12譛�,2009,12,99.6,99.7,101.9,99.6,100.2,103.7,91.5,103.6,98.6,97.9,103.1,93.1,101.4
譛亥挨謖�焚�丞ｹｳ謌�22蟷ｴ1譛�,2010,1,99.4,99.4,102.9,99.6,100.1,104.1,90.9,95.7,98.7,97.8,103.1,91.8,101.4
譛亥挨謖�焚�丞ｹｳ謌�22蟷ｴ2譛�,2010,2,99.3,99.3,102.5,99.6,100,104.9,90.7,94.3,98.6,98,103.3,91.9,101.3
譛亥挨謖�焚�丞ｹｳ謌�22蟷ｴ3譛�,2010,3,99.6,99.6,102.6,99.5,100,105.2,90.2,97.6,98.6,98.4,103.3,92.5,101.4
譛亥挨謖�焚�丞ｹｳ謌�22蟷ｴ4譛�,2010,4,99.6,99.6,103.5,99.5,99.9,104.9,90.5,101.2,99.1,98.6,89.7,92.8,101.4
譛亥挨謖�焚�丞ｹｳ謌�22蟷ｴ5譛�,2010,5,99.7,99.8,103.4,99.4,99.9,105.8,90.2,101.8,99,99.3,89.8,92.9,101.3
譛亥挨謖�焚�丞ｹｳ謌�22蟷ｴ6譛�,2010,6,99.7,99.8,103.7,99.4,99.9,106.1,89.7,101.6,99.1,98.9,89.8,92.8,101.3
譛亥挨謖�焚�丞ｹｳ謌�22蟷ｴ7譛�,2010,7,99.2,99.2,102.6,99.4,99.9,106.3,89.2,97.9,98.9,98.7,89.8,92.9,101.2
譛亥挨謖�焚�丞ｹｳ謌�22蟷ｴ8譛�,2010,8,99.5,99.6,103.5,99.3,99.8,106.8,88.6,96.5,98.6,98.9,89.8,94.2,101.2
譛亥挨謖�焚�丞ｹｳ謌�22蟷ｴ9譛�,2010,9,99.8,100,104.6,99.3,99.7,106.8,88.8,102.2,98.7,98.2,89.8,93.1,101.3
蜑肴怦豈�(��)�丞ｹｳ謌�21蟷ｴ9譛�,2009,9,0,0.1,-0.2,0,0,-0.5,0,6,-0.1,-0.1,-0.1,-1.4,0.1
蜑肴怦豈�(��)�丞ｹｳ謌�21蟷ｴ10譛�,2009,10,-0.4,-0.5,-1.1,-0.1,-0.1,-0.3,0,0.9,-0.2,-0.1,0,-0.5,0
蜑肴怦豈�(��)�丞ｹｳ謌�21蟷ｴ11譛�,2009,11,-0.2,-0.3,-0.8,0,-0.1,0.1,-0.4,0.3,0.1,-0.3,0,-0.6,-0.1
蜑肴怦豈�(��)�丞ｹｳ謌�21蟷ｴ12譛�,2009,12,-0.2,-0.1,-0.2,-0.1,0,0.5,-0.9,-0.7,-0.5,0.1,0,-0.1,-0.1
蜑肴怦豈�(��)�丞ｹｳ謌�22蟷ｴ1譛�,2010,1,-0.2,-0.3,1,0,-0.1,0.4,-0.7,-7.6,0.1,-0.1,0,-1.4,0
蜑肴怦豈�(��)�丞ｹｳ謌�22蟷ｴ2譛�,2010,2,-0.1,-0.1,-0.4,0,-0.1,0.8,-0.2,-1.5,-0.1,0.2,0.2,0.1,-0.1
蜑肴怦豈�(��)�丞ｹｳ謌�22蟷ｴ3譛�,2010,3,0.3,0.3,0.1,-0.1,0,0.3,-0.6,3.5,0,0.4,0,0.7,0.1
蜑肴怦豈�(��)�丞ｹｳ謌�22蟷ｴ4譛�,2010,4,0,0,0.9,0,-0.1,-0.3,0.3,3.7,0.5,0.2,-13.2,0.3,0
蜑肴怦豈�(��)�丞ｹｳ謌�22蟷ｴ5譛�,2010,5,0.1,0.2,-0.1,-0.1,0,0.9,-0.3,0.6,-0.1,0.7,0.1,0.1,-0.1
蜑肴怦豈�(��)�丞ｹｳ謌�22蟷ｴ6譛�,2010,6,0,0,0.3,0,0,0.3,-0.6,-0.2,0.1,-0.4,0,-0.1,0
蜑肴怦豈�(��)�丞ｹｳ謌�22蟷ｴ7譛�,2010,7,-0.5,-0.6,-1.1,0,0,0.2,-0.6,-3.6,-0.2,-0.2,0,0.1,-0.1
蜑肴怦豈�(��)�丞ｹｳ謌�22蟷ｴ8譛�,2010,8,0.3,0.4,0.9,-0.1,-0.1,0.5,-0.7,-1.4,-0.3,0.2,0,1.4,0
蜑肴怦豈�(��)�丞ｹｳ謌�22蟷ｴ9譛�,2010,9,0.3,0.4,1.1,0,-0.1,0,0.2,5.9,0.1,-0.7,0,-1.2,0.1
蜑榊ｹｴ蜷梧怦豈�(��)�丞ｹｳ謌�21蟷ｴ9譛�,2009,9,-2.2,-2.5,-0.5,-0.2,-0.2,-9.1,-3.5,-1.2,-0.3,-6.1,0.9,-3.2,-0.6
蜑榊ｹｴ蜷梧怦豈�(��)�丞ｹｳ謌�21蟷ｴ10譛�,2009,10,-2.5,-2.9,-2,-0.3,-0.3,-9,-3.8,-1.4,-0.4,-4.6,0.8,-3.5,-0.6
蜑榊ｹｴ蜷梧怦豈�(��)�丞ｹｳ謌�21蟷ｴ11譛�,2009,11,-1.9,-2.2,-2.1,-0.3,-0.4,-6.9,-4.2,-1.6,-0.1,-1.6,0.8,-3.1,-0.7
蜑榊ｹｴ蜷梧怦豈�(��)�丞ｹｳ謌�21蟷ｴ12譛�,2009,12,-1.7,-1.8,-2.5,-0.4,-0.4,-4.9,-4.8,-1.9,-0.5,0.5,0.8,-3.3,-0.5
蜑榊ｹｴ蜷梧怦豈�(��)�丞ｹｳ謌�22蟷ｴ1譛�,2010,1,-1.3,-1.5,-1.9,-0.3,-0.5,-5.6,-5.5,-1.4,-1.1,1.9,0.8,-3.1,-0.5
蜑榊ｹｴ蜷梧怦豈�(��)�丞ｹｳ謌�22蟷ｴ2譛�,2010,2,-1.1,-1.3,-1.4,-0.2,-0.5,-5,-5.3,-1,-1,1.7,0.6,-2.6,-0.6
蜑榊ｹｴ蜷梧怦豈�(��)�丞ｹｳ謌�22蟷ｴ3譛�,2010,3,-1.1,-1.3,-1.6,-0.3,-0.5,-4.2,-5.3,-1.3,-1.1,1.5,0.8,-2.7,-0.3
蜑榊ｹｴ蜷梧怦豈�(��)�丞ｹｳ謌�22蟷ｴ4譛�,2010,4,-1.2,-1.4,-0.7,-0.3,-0.6,-4.1,-4.8,-1.7,-0.1,1.9,-13,-1.8,-0.4
蜑榊ｹｴ蜷梧怦豈�(��)�丞ｹｳ謌�22蟷ｴ5譛�,2010,5,-0.9,-1,-0.9,-0.4,-0.5,-0.5,-4.7,-1.8,-0.3,2.4,-13,-1.7,-0.4
蜑榊ｹｴ蜷梧怦豈�(��)�丞ｹｳ謌�22蟷ｴ6譛�,2010,6,-0.7,-0.8,-0.1,-0.4,-0.6,0.8,-4.9,-1.6,0,1.4,-13,-1.4,-0.4
蜑榊ｹｴ蜷梧怦豈�(��)�丞ｹｳ謌�22蟷ｴ7譛�,2010,7,-0.9,-1,-0.5,-0.4,-0.5,1.8,-4.5,-1,-0.5,0.6,-13,-1.5,-0.3
蜑榊ｹｴ蜷梧怦豈�(��)�丞ｹｳ謌�22蟷ｴ8譛�,2010,8,-0.9,-0.9,-0.7,-0.5,-0.6,2.8,-4.4,-0.8,-0.7,0.6,-13,-1.5,-0.3
蜑榊ｹｴ蜷梧怦豈�(��)�丞ｹｳ謌�22蟷ｴ9譛�,2010,9,-0.6,-0.6,0.6,-0.5,-0.7,3.3,-4.2,-0.9,-0.5,0,-12.9,-1.3,-0.3
,,,,,,,,,,,,,,,
譚ｱ莠ｬ縺ｮ迚ｩ萓｡�丞ｹｳ謌撰ｼ抵ｼ貞ｹｴ�托ｼ先怦,,,,,,,,,,,,,,,
�托ｼ撰ｼ主�蝗ｽ豸郁ｲｻ閠�黄萓｡�托ｼ仙､ｧ雋ｻ逶ｮ謖�焚,,,,,,,,,,,,,,,
�抵ｼ撰ｼ撰ｼ募ｹｴ�晢ｼ托ｼ撰ｼ撰ｼ�(蟷ｳ謌撰ｼ托ｼ怜ｹｴ�晢ｼ托ｼ撰ｼ�),,,,,,,,,,,,,,,
3,3,0,0,0,莠､騾壹�騾壻ｿ｡,561,8.7,20.6,5,0.1,169,4.1,-,-,2151,28.5,47,0.6,838,15.7,706,8.6
3,3,0,0,0,謨呵ご,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
3,3,0,0,0,謨咎､雁ｨｯ讌ｽ,398,6.1,-25.3,269,4.9,501,12.2,187,2.6,442,5.9,259,3.5,383,7.2,741,9
3,3,0,0,0,縺昴�莉悶�豸郁ｲｻ謾ｯ蜃ｺ,223,3.4,-37.9,63,1.1,-,-,93,1.3,191,2.5,10,0.1,123,2.3,1075,13
,,,,,,,,,,,,,,,,,,,,,,
譚ｱ莠ｬ驛ｽ逕溯ｨ亥�譫占ｪｿ譟ｻ縲�蟷ｳ謌�25蟷ｴ4譛�,,,,,,,,,,,,,,,,,,,,,,
隨ｬ�題｡ｨ縲�逕溯ｨ域髪蜃ｺ�怜�菴埼嚴螻､蛻･�台ｸ門ｸｯ蠖薙◆繧奇ｼ代°譛磯俣縺ｮ逕ｨ騾泌挨逕溯ｨ域髪蜃ｺ縲�窶募�荳門ｸｯ窶�,,,,,,,,,,,,,,,,,,,,,,
豕ｨ�托ｼ峨�御ｽ丞ｱ��阪�縺ｻ縺九�√�瑚�蜍戊ｻ顔ｭ芽ｳｼ蜈･縲阪�√�瑚ｴ井ｸ朱≡縲阪�√�御ｻ暮�√ｊ驥代�阪ｒ髯､縺�※縺�ｋ縲�,,,,,,,,,,,,,,,,,,,,,,
鬆�岼��0�壻ｸ門ｸｯ謨ｰ遲峨��2�夂函險域髪蜃ｺ縲�3�夂樟迚ｩ邱城｡搾ｼ�,,,,,,,,,,,,,,,,,,,,,,
ｮ豸郁ｲｻ謾ｯ蜃ｺ,73283,19.1,8,42308,12.7,52033,19.1,57828,16.1,79495,21.4,65377,17.8,79999,18.3,134869,24.7
2,5,10,1,0,隲ｸ髮題ｲｻ,31437,8.2,16.5,14997,4.5,24550,9,27264,7.6,41689,11.2,25652,7,26021,5.9,59387,10.9
2,6,10,1,1,逅�ｾ主ｮｹ繧ｵ繝ｼ繝薙せ,3795,1,-13,1844,0.6,1779,0.7,4747,1.3,4389,1.2,3310,0.9,5153,1.2,5309,1
2,6,10,1,2,逅�ｾ主ｮｹ逕ｨ蜩�,5838,1.5,-5.4,4873,1.5,4351,1.6,6026,1.7,4319,1.2,6321,1.7,7593,1.7,7371,1.4
2,6,10,1,3,霄ｫ縺ｮ蝗槭ｊ逕ｨ蜩�,3377,0.9,42.8,1295,0.4,5331,2,4564,1.3,2344,0.6,3036,0.8,2931,0.7,4109,0.8
2,6,10,1,4,縺溘�縺�,1450,0.4,25.3,547,0.2,1332,0.5,2351,0.7,2406,0.6,1417,0.4,1400,0.3,696,0.1
2,6,10,1,5,莉悶�隲ｸ髮題ｲｻ,16977,4.4,3
