会計名（費目）,事業名,事業費（千円）,特定財源国庫支出金（千円）,特定財源都債（千円）,特定財源その他（千円）,差引一般財源充当額（千円）
新聞の定期購読定期購読している実数,682,255,308,104,7,8
新聞の定期購読定期購読している（％）,100.0,37.4,45.2,15.2,1.0,1.2
新聞の定期購読定期購読していない実数,304,81,139,62,14,8
新聞の定期購読定期購読していない（％）,100.0,26.6,45.7,20.4,4.6,2.6
インターネットの利用有無利用している実数,518,130,266,101,12,9
インターネットの利用有無利用している（％）,100.0,25.1,51.4,19.5,2.3,1.7
インターネットの利用有無利用していない実数,464,205,179,65,9,6
インターネットの利用有無利用していない（％）,100.0,44.2,38.6,14.0,1.9,1.3
ネット選挙の認知度別知っている実数,559,196,264,82,7,10
ネット選挙の認知度別知っている（％）,100.0,35.1,47.2,14.7,1.3,1.8
ネット選挙の認知度別知らなかった実数,362,111,163,73,13,2
ネット選挙の認知度別知らなかった（％）,100.0,30.7,45.0,20.2,3.6,0.6
地域別多摩   �ﾞ�             �?!嚏  Tﾕ�         �F       `ｴ惲�  F                     �       ﾀ{�                       �(        ;7\�  (                    �         ;7\�  (                    �                @@!嚏  Tﾕ�        �                @@!嚏  Tﾕ�        �                @@!嚏  Tﾕ�        �                �@!嚏  Tﾕ�  U幄ﾞ7 �      �ﾟ�             �?!嚏  Tﾕ�         �F       逝惲�  F                     �       `{�                       �@        ﾂ惲�  @                    �         ﾂ惲�  @                    �                @@!嚏  Tﾕ�        �                @@!嚏  Tﾕ�        �                @@!嚏  Tﾕ�        �                �@!嚏  Tﾕ�  B崔ﾞ� �      �珸             �?!嚏  Tﾕ�         �F       �ｺ惲�  F                     �       �{�                       �0       倏�  0                    �        倏�  0                    �                @@!嚏  Tﾕ�        �                @@!嚏  Tﾕ�        �                @@!嚏  Tﾕ�        �                �@!嚏  Tﾕ�  ｻ�:ﾞ, �      �砠             �?!嚏  Tﾕ�         �F        ｳ惲�  F                     �       P{�                       �3       狡�  3                    �        狡�  3                    �                @@!嚏  Tﾕ�        �                @@!嚏  Tﾕ�        �                @@!嚏  Tﾕ�        �                �@!嚏  Tﾕ�  菅ﾞ� �      �､�             �?!嚏  Tﾕ�         �F       窃惲�  F                     �       � {�                       �        ｰ87\�                       �        ｰ87\�                       �                @@!嚏  Tﾕ�        �                @@!嚏  Tﾕ�        �                @@!嚏  Tﾕ�        �                �@!嚏  Tﾕ�  央ﾞ5 �      �･�             �?!嚏  Tﾕ�         �F       玻惲�  F                     �        {�                       �)        ﾃ�  )                    �         ﾃ�  )                    �                @@!嚏  Tﾕ�        �                @@!嚏  Tﾕ�        �                @@!嚏  Tﾕ�        �                �@!嚏  Tﾕ�  譖eﾞ8 �      �ｪ�             �?!嚏  Tﾕ�         �F       ﾐﾟ惲�  F                     �       p{�                       �&       p37\�  &                    �        p37\�  &                    �                @@!嚏  Tﾕ�        �                @@!嚏  Tﾕ�        �                @@!嚏  Tﾕ�        �                �@!嚏  Tﾕ�  ﾟ嫂ﾞ�  �      �ｿ�             �?!嚏  Tﾕ�         �F       @燁ﾂ�  F                     �        {�                       �        �/7\�                       �        �/7\�                       �                @@!嚏  Tﾕ�        �                @@!嚏  Tﾕ�        �                @@!嚏  Tﾕ�        �                �@!嚏  Tﾕ�  4垤ﾟ,! �      �ﾉ�             �?!嚏  Tﾕ�         �F       0ｷ惲�  F                     �       �{�                       �,        ﾇ�  ,                    �         ﾇ�  ,                    �                @@!嚏  Tﾕ�        �                @@!嚏  Tﾕ�        �                @@!嚏  Tﾕ�        �                �@!嚏  Tﾕ�  -國ﾟ�" �      �ﾊ�             �?!嚏  Tﾕ�         �F       0ﾁ惲�  F                     �       ｰ{�                       �       �.7\�                      �        �.7\�                      �                @@!嚏  Tﾕ�        �                @@!嚏  Tﾕ�        �                @@!嚏  Tﾕ�        �                �@!嚏  Tﾕ�  囮ﾟ0# �      �ｮ�             �?!嚏  Tﾕ�         �F        瓏ﾂ�  F                     �       ｰ{�                       �,       �ﾁ�  ,                    �        �ﾁ�  ,                    �                @@!嚏  Tﾕ�        �                @@!嚏  Tﾕ�        �                @@!嚏  Tﾕ�        �                �@!嚏  Tﾕ�  s竒ﾟ1$ �      �ｷ�             �?!嚏  Tﾕ�         �F       �￤ﾂ�  F                     �       �{�                       �&       �57\�  &                    �        �57\�  &                    �                @@!嚏  Tﾕ�        �                @@!嚏  Tﾕ�        �                @@!嚏  Tﾕ�        �                �@!嚏  Tﾕ�  h梦ﾟ�% �      �ｾ�             �?!嚏  Tﾕ�         �F       惲�  F                     �       {�                       �)       狹�  )                    �        狹�  )                    �                @@!嚏  Tﾕ�        �                @@!嚏  Tﾕ�        �                @@!嚏  Tﾕ�        �                �@!嚏  Tﾕ�  A堝ﾟ1& �      �ﾍ�             �?!嚏  Tﾕ�         �F       pｳ惲�  F                     �        {�                       �?       @ｶ惲�  ?                    �        @ｶ惲�  ?                    �                @@!嚏  Tﾕ�        �                @@!嚏  Tﾕ�        �                @@!嚏  Tﾕ�        �                �@!嚏  Tﾕ�  ｾ�=ﾟ2' �      �ﾑ�             �?!嚏  Tﾕ�         �F       ｾ惲�  F                     �       �{�                       �+        ﾄ�  +                    �         ﾄ�  +                    �                @@!嚏  Tﾕ�        �                @@!嚏  Tﾕ�        �                @@!嚏  Tﾕ�        �                �@!嚏  Tﾕ�  履ﾟ,( �      �ﾆ�             �?!嚏  Tﾕ�         �F       狃惲�  F                     �       �{�                       �*       �ﾀ�  *                    �        �ﾀ�  *                    �                @@!嚏  Tﾕ�        �                @@!嚏  Tﾕ�        �                @@!嚏  Tﾕ�        �                �@!嚏  Tﾕ�  建ﾟ0) �      �ﾃ�             �?!嚏  Tﾕ�         �F       棲惲�  F                     �       `{�                       �>       @ｻ惲�  >                    �        @ｻ惲�  >                    �                @@!嚏  Tﾕ�        �                @@!嚏  Tﾕ�        �                @@!嚏  Tﾕ�        �                �@!嚏  Tﾕ�  蝴xﾟ0* �      �ｴ�             �?!嚏  Tﾕ�         �F       拙惲�  F                     �       ﾐ{�                       �'       ﾐ37\�  '                    �        ﾐ37\�  '                    �                @@!嚏  Tﾕ�        �                @@!嚏  Tﾕ�        �                @@!嚏  Tﾕ�        �                �@!嚏  Tﾕ�  ﾒ啣ﾟ�+ �      �ｹ�             �?!嚏  Tﾕ�         �F       0￤ﾂ�  F                     �        {�                       �7       �ﾂ�  7                    �        �ﾂ�  7                    �                @@!嚏  Tﾕ�        �                @@!嚏  Tﾕ�        �                @@!嚏  Tﾕ�        �                �@!嚏  Tﾕ�  ﾋ哽ﾟ0, �      �ｭ�             �?!嚏  Tﾕ�         �F       ｰ�ﾂ�  F                     �       {�         
