4,1312105503,雜ｳ遶句玄,荳ｭ蟾�,荳ｭ蟾晢ｼ謎ｸ∫岼,荳ｭ蟾晢ｼ謎ｸ∫岼,20,100,-,-,10,52,2,7,8,41,-,-,-,-,-,-,-,-,-,-,-,-
4,1312105504,雜ｳ遶句玄,荳ｭ蟾�,荳ｭ蟾晢ｼ比ｸ∫岼,荳ｭ蟾晢ｼ比ｸ∫岼,29,1722,2,5,10,41,7,43,9,105,-,-,1,1528,-,-,-,-,-,-,-,-
4,1312105505,雜ｳ遶句玄,荳ｭ蟾�,荳ｭ蟾晢ｼ穂ｸ∫岼,荳ｭ蟾晢ｼ穂ｸ∫岼,8,72,-,-,4,14,-,-,3,10,1,48,-,-,-,-,-,-,-,-,-,-
3,1312105600,雜ｳ遶句玄,隘ｿ邯ｾ轢ｬ,,隘ｿ邯ｾ轢ｬ,88,5403,9,64,36,160,12,47,24,257,2,68,2,4789,-,-,-,-,-,-,-,-
4,1312105601,雜ｳ遶句玄,隘ｿ邯ｾ轢ｬ,隘ｿ邯ｾ轢ｬ�台ｸ∫岼,隘ｿ邯ｾ轢ｬ�台ｸ∫岼,9,34,2,6,6,25,-,-,1,3,-,-,-,-,-,-,-,-,-,-,-,-
4,1312105602,雜ｳ遶句玄,隘ｿ邯ｾ轢ｬ,隘ｿ邯ｾ轢ｬ�剃ｸ∫岼,隘ｿ邯ｾ轢ｬ�剃ｸ∫岼,34,5022,2,6,12,54,4,13,12,137,1,16,2,4789,-,-,-,-,-,-,-,-
4,1312105603,雜ｳ遶句玄,隘ｿ邯ｾ轢ｬ,隘ｿ邯ｾ轢ｬ�謎ｸ∫岼,隘ｿ邯ｾ轢ｬ�謎ｸ∫岼,34,233,5,52,13,64,6,30,9,78,-,-,-,-,-,-,-,-,-,-,-,-
4,1312105604,雜ｳ遶句玄,隘ｿ邯ｾ轢ｬ,隘ｿ邯ｾ轢ｬ�比ｸ∫岼,隘ｿ邯ｾ轢ｬ�比ｸ∫岼,11,114,-,-,5,17,2,4,2,39,1,52,-,-,-,-,-,-,-,-,-,-
3,1312105700,雜ｳ遶句玄,隘ｿ譁ｰ莠�,,隘ｿ譁ｰ莠�,284,3161,12,66,105,754,35,326,113,1609,8,126,7,235,1,23,-,-,-,-,-,-
4,1312105701,雜ｳ遶句玄,隘ｿ譁ｰ莠�,隘ｿ譁ｰ莠包ｼ台ｸ∫岼,隘ｿ譁ｰ莠包ｼ台ｸ∫岼,59,415,5,28,19,91,10,65,19,165,2,16,2,23,1,23,-,-,-,-,-,-
4,1312105702,雜ｳ遶句玄,隘ｿ譁ｰ莠�,隘ｿ譁ｰ莠包ｼ剃ｸ∫岼,隘ｿ譁ｰ莠包ｼ剃ｸ∫岼,29,179,1,4,9,45,5,17,11,85,2,16,-,-,-,-,-,-,-,-,-,-
4,1312105703,雜ｳ遶句玄,隘ｿ譁ｰ莠�,隘ｿ譁ｰ莠包ｼ謎ｸ∫岼,隘ｿ譁ｰ莠包ｼ謎ｸ∫岼,15,305,1,6,3,25,1,7,9,261,-,-,-,-,-,-,-,-,-,-,-,-
4,1312105704,雜ｳ遶句玄,隘ｿ譁ｰ莠�,隘ｿ譁ｰ莠包ｼ比ｸ∫岼,隘ｿ譁ｰ莠包ｼ比ｸ∫岼,65,650,2,8,24,129,9,53,29,395,-,-,1,65,-,-,-,-,-,-,-,-
4,1312105705,雜ｳ遶句玄,隘ｿ譁ｰ莠�,隘ｿ譁ｰ莠包ｼ穂ｸ∫岼,隘ｿ譁ｰ莠包ｼ穂ｸ∫岼,41,538,2,6,19,146,5,119,14,234,-,-,1,33,-,-,-,-,-,-,-,-
4,1312105706,雜ｳ遶句玄,隘ｿ譁ｰ莠�,隘ｿ譁ｰ莠包ｼ紋ｸ∫岼,隘ｿ譁ｰ莠包ｼ紋ｸ∫岼,35,391,-,-,17,84,3,5,13,251,2,51,-,-,-,-,-,-,-,-,-,-
4,1312105707,雜ｳ遶句玄,隘ｿ譁ｰ莠�,隘ｿ譁ｰ莠包ｼ嶺ｸ∫岼,隘ｿ譁ｰ莠包ｼ嶺ｸ∫岼,40,683,1,14,14,234,2,60,18,218,2,43,3,114,-,-,-,-,-,-,-,-
3,1312105800,雜ｳ遶句玄,隘ｿ譁ｰ莠墓��伴,,隘ｿ譁ｰ莠墓��伴,81,599,12,129,31,165,13,63,19,193,1,6,2,36,-,-,-,-,-,-,-,-
4,1312105801,雜ｳ遶句玄,隘ｿ譁ｰ莠墓��伴,隘ｿ譁ｰ莠墓��伴�台ｸ∫岼,隘ｿ譁ｰ莠墓��伴�台ｸ∫岼,21,115,5,56,8,18,5,31,3,10,-,-,-,-,-,-,-,-,-,-,-,-
4,1312105802,雜ｳ遶句玄,隘ｿ譁ｰ莠墓��伴,隘ｿ譁ｰ莠墓��伴�剃ｸ∫岼,隘ｿ譁ｰ莠墓��伴�剃ｸ∫岼,39,349,6,71,15,86,2,6,11,139,1,6,2,36,-,-,-,-,-,-,-,-
4,1312105803,雜ｳ遶句玄,隘ｿ譁ｰ莠墓��伴,隘ｿ譁ｰ莠墓��伴�謎ｸ∫岼,隘ｿ譁ｰ莠墓��伴�謎ｸ∫岼,21,135,1,2,8,61,6,26,5,44,-,-,-,-,-,-,-,-,-,-,-,-
3,1312105900,雜ｳ遶句玄,隘ｿ譁ｰ莠墓悽逕ｺ,,隘ｿ譁ｰ莠墓悽逕ｺ,131,1911,11,61,46,257,19,99,46,488,1,17,2,917,1,35,-,-,-,-,-,-
4,1312105901,雜ｳ遶句玄,隘ｿ譁ｰ莠墓悽逕ｺ,隘ｿ譁ｰ莠墓悽逕ｺ�台ｸ∫岼,隘ｿ譁ｰ莠墓悽逕ｺ�台ｸ∫岼,21,177,1,1,9,68,-,-,8,65,-,-,1,24,-,-,-,-,-,-,-,-
4,1312105902,雜ｳ遶句玄,隘ｿ譁ｰ莠墓悽逕ｺ,隘ｿ譁ｰ莠墓悽逕ｺ�剃ｸ∫岼,隘ｿ譁ｰ莠墓悽逕ｺ�剃ｸ∫岼,35,1212,1,17,7,37,7,21,17,205,-,-,1,893,1,35,-,-,-,-,-,-
4,1312105903,雜ｳ遶句玄,隘ｿ譁ｰ莠墓悽逕ｺ,隘ｿ譁ｰ莠墓悽逕ｺ�謎ｸ∫岼,隘ｿ譁ｰ莠墓悽逕ｺ�謎ｸ∫岼,20,69,1,2,12,44,2,5,5,18,-,-,-,-,-,-,-,-,-,-,-,-
4,1312105904,雜ｳ遶句玄,隘ｿ譁ｰ莠墓悽逕ｺ,隘ｿ譁ｰ莠墓悽逕ｺ�比ｸ∫岼,隘ｿ譁ｰ莠墓悽逕ｺ�比ｸ∫岼,30,256,6,37,7,48,6,45,10,113,-,-,-,-,-,-,-,-,-,-,-,-
4,1312105905,雜ｳ遶句玄,隘ｿ譁ｰ莠墓悽逕ｺ,隘ｿ譁ｰ莠墓悽逕ｺ�穂ｸ∫岼,隘ｿ譁ｰ莠墓悽逕ｺ�穂ｸ∫岼,25,197,2,4,11,60,4,28,6,87,1,17,-,-,-,-,-,-,-,-,-,-
3,1312106000,雜ｳ遶句玄,隘ｿ莨願�,,隘ｿ莨願�,144,1371,5,64,62,239,14,110,54,841,5,63,1,40,-,-,-,-,-,-,-,-
4,1312106001,雜ｳ遶句玄,隘ｿ莨願�,隘ｿ莨願��台ｸ∫岼,隘ｿ莨願��台ｸ∫岼,39,398,1,21,18,69,4,17,15,281,-,-,-,-,-,-,-,-,-,-,-,-
4,1312106002,雜ｳ遶句玄,隘ｿ莨願�,隘ｿ莨願��剃ｸ∫岼,隘ｿ莨願��剃ｸ∫岼,31,185,3,9,14,37,1,4,9,71,2,23,1,40,-,-,-,-,-,-,-,-
4,1312106003,雜ｳ遶句玄,隘ｿ莨願�,隘ｿ莨願��謎ｸ∫岼,隘ｿ莨願��謎ｸ∫岼,36,451,-,-,14,80,6,52,14,280,2,39,-,-,-,-,-,-,-,-,-,-
4,1312106004,雜ｳ遶句玄,隘ｿ莨願�,隘ｿ莨願��比ｸ∫岼,隘ｿ莨願��比ｸ∫岼,38,337,1,34,16,53,3,37,16,209,1,1,-,-,-,-,-,-,-,-,-,-
3,1312106100,雜ｳ遶句玄,隘ｿ莨願�逕ｺ,,隘ｿ莨願�逕ｺ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
3,1312106200,雜ｳ遶句玄,隘ｿ蜉�蟷ｳ,,隘ｿ蜉�蟷ｳ,6,162,-,-,-,-,-,-,4,40,2,122,-,-,-,-,-,-,-,-,-,-
4,1312106201,雜ｳ遶句玄,隘ｿ蜉�蟷ｳ,隘ｿ蜉�蟷ｳ�台ｸ∫岼,隘ｿ蜉�蟷ｳ�台ｸ∫岼,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,1312106202,雜ｳ遶句玄,隘ｿ蜉�蟷ｳ,隘ｿ蜉�蟷ｳ�剃ｸ∫岼,隘ｿ蜉�蟷ｳ�剃ｸ∫岼,6,162,-,-,-,-,-,-,4,40,2,122,-,-,-,-,-,-,-,-,-,-
3,1312106300,雜ｳ遶句玄,隘ｿ遶ｹ縺ｮ蝪�,,隘ｿ遶ｹ縺ｮ蝪�,62,543,-,-,26,137,7,25,22,159,2,35,3,173,-,-,-,-,-,-,-,-
4,1312106301,雜ｳ遶句玄,隘ｿ遶ｹ縺ｮ蝪�,隘ｿ遶ｹ縺ｮ蝪夲ｼ台ｸ∫岼,隘ｿ遶ｹ縺ｮ蝪夲ｼ台ｸ∫岼,27,329,-,-,12,58,2,9,8,71,2,35,2,155,-,-,-,-,-,-,-,-
4,1312106302,雜ｳ遶句玄,隘ｿ遶ｹ縺ｮ蝪�,隘ｿ遶ｹ縺ｮ蝪夲ｼ剃ｸ∫岼,隘ｿ遶ｹ縺ｮ蝪夲ｼ剃ｸ∫岼,35,214,-,-,14,79,5,16,14,88,-,-,1,18,-,-,-,-,-,-,-,-
3,1312106400,雜ｳ遶句玄,隘ｿ菫晄惠髢�,,隘ｿ菫晄惠髢�,84,1035,3,14,33,205,14,124,29,533,1,78,2,75,-,-,-,-,-,-,-,-
4,1312106401,雜ｳ遶句玄,隘ｿ菫晄惠髢�,隘ｿ菫晄惠髢難ｼ台ｸ∫岼,隘ｿ菫晄惠髢難ｼ台ｸ∫岼,31,445,-,-,9,33,5,55,15,277,1,78,-,-,-,-,-,-,-,-,-,-
4,1312106402,雜ｳ遶句玄,隘ｿ菫晄惠髢�,隘ｿ菫晄惠髢難ｼ剃ｸ∫岼,隘ｿ菫晄惠髢難ｼ剃ｸ∫岼,29,340,1,11,13,127,5,59,8,110,-,-,1,29,-,-,-,-,-,-,-,-
4,1312106403,雜ｳ遶句玄,隘ｿ菫晄惠髢�,隘ｿ菫晄惠髢難ｼ謎ｸ∫岼,隘ｿ菫晄惠髢難ｼ謎ｸ∫岼,11,148,2,3,3,9,2,4,4,132,-,-,-,-,-,-,-,-,-,-,-,-
4,1312106404,雜ｳ遶句玄,隘ｿ菫晄惠髢�,隘ｿ菫晄惠髢難ｼ比ｸ∫岼,隘ｿ菫晄惠髢難ｼ比ｸ∫岼,13,102,-,-,8,36,2,6,2,14,-,-,1,46,-,-,-,-,-,-,-,-
3,1312106500,雜ｳ遶句玄,闃ｱ逡�,,闃ｱ逡�,165,1745,14,80,57,374,20,161,59,727,3,179,2,17,-,-,1,73,-,-,-,-
4,1312106501,雜ｳ遶句玄,闃ｱ逡�,闃ｱ逡托ｼ台ｸ∫岼,闃ｱ逡托ｼ台ｸ∫岼,28,504,3,19,9,119,4,62,9,129,2,145,-,-,-,-,-,-,-,-,-,-
4,1312106502,雜ｳ遶句玄,闃ｱ逡�,闃ｱ逡托ｼ剃ｸ∫岼,闃ｱ逡托ｼ剃ｸ∫岼,16,96,1,2,5,16,1,4,7,70,-,-,-,-,-,-,-,-,-,-,-,-
4,1312106503,雜ｳ遶句玄,闃ｱ逡�,闃ｱ逡托ｼ謎ｸ∫岼,闃ｱ逡托ｼ謎ｸ∫岼,44,430,5,18,15,71,5,39,16,283,-,-,2,17,-,-,-,-,-,-,-,-
4,1312106504,雜ｳ遶句玄,闃ｱ逡�,闃ｱ逡托ｼ比ｸ∫岼,闃ｱ逡托ｼ比ｸ∫岼,32,266,3,23,14,94,2,10,10,58,-,-,-,-,-,-,1,73,-,-,-,-
4,1312106505,雜ｳ遶句玄,闃ｱ逡�,闃ｱ逡托ｼ穂ｸ∫岼,闃ｱ逡托ｼ穂ｸ∫岼,11,83,1,6,3,9,1,5,5,45,-,-,-,-,-,-,-,-,-,-,-,-
4,1312106506,雜ｳ遶句玄,闃ｱ逡�,闃ｱ逡托ｼ紋ｸ∫岼,闃ｱ逡托ｼ紋ｸ∫岼,19,170,1,12,5,41,4,29,8,58,-,-,-,-,-,-,-,-,-,-,-,-
4,1312106507,雜ｳ遶句玄,闃ｱ逡�,闃ｱ逡托ｼ嶺ｸ∫岼,闃ｱ逡托ｼ嶺ｸ∫岼,5,37,-,-,3,7,-,-,2,30,-,-,-,-,-,-,-,-,-,-,-,-
4,1312106508,雜ｳ遶句玄,闃ｱ逡�,闃ｱ逡托ｼ倅ｸ∫岼,闃ｱ逡托ｼ倅ｸ∫岼,10,159,-,-,3,17,3,12,2,54,1,34,-,-,-,-,-,-,-,-,-,-
3,1312106600,雜ｳ遶句玄,譚ｱ邯ｾ轢ｬ,,譚ｱ邯ｾ轢ｬ,89,1234,7,54,25,139,10,110,38,782,7,106,1,41,-,-,-,-,-,-,-,-
4,1312106601,雜ｳ遶句玄,譚ｱ邯ｾ轢ｬ,譚ｱ邯ｾ轢ｬ�台ｸ∫岼,譚ｱ邯ｾ轢ｬ�台ｸ∫岼,38,656,2,7,13,88,4,70,15,426,2,22,1,41,-,-,-,-,-,-,-,-
4,1312106602,雜ｳ遶句玄,譚ｱ邯ｾ轢ｬ,譚ｱ邯ｾ轢ｬ�剃ｸ∫岼,譚ｱ邯ｾ轢ｬ�剃ｸ∫岼,24,234,4,39,3,18,4,18,11,108,2,51,-,-,-,-,-,-,-,-,-,-
4,1312106603,雜ｳ遶句玄,譚ｱ邯ｾ轢ｬ,譚ｱ邯ｾ轢ｬ�謎ｸ∫岼,譚ｱ邯ｾ轢ｬ�謎ｸ∫岼,27,344,1,8,9,33,2,22,12,248,3,33,-,-,-,-,-,-,-,-,-,-
3,1312106700,雜ｳ遶句玄,譚ｱ莨願�,,譚ｱ莨願�,96,892,3,13,42,208,10,53,40,590,1,28,-,-,-,-,-,-,-,-,-,-
4,1312106701,雜ｳ遶句玄,譚ｱ莨願�,譚ｱ莨願��台ｸ∫岼,譚ｱ莨願��台ｸ∫岼,20,203,-,-,10,67,2,10,8,126,-,-,-,-,-,-,-,-,-,-,-,-
4,1312106702,雜ｳ遶句玄,譚ｱ莨願�,譚ｱ莨願��剃ｸ∫岼,譚ｱ莨願��剃ｸ∫岼,28,254,2,11,9,48,5,28,12,167,-,-,-,-,-,-,-,-,-,-,-,-
4,1312106703,雜ｳ遶句玄,譚ｱ莨願�,譚ｱ莨願��謎ｸ∫岼,譚ｱ莨願��謎ｸ∫岼,42,410,1,2,19,76,3,15,18,289,1,28,-,-,-,-,-,-,-,-,-,-
4,1312106704,雜ｳ遶句玄,譚ｱ莨願�,譚ｱ莨願��比ｸ∫岼,譚ｱ莨願��比ｸ∫岼,6,25,-,-,4,17,-,-,2,8,-,-,-,-,-,-,-,-,-,-,-,-
3,1312106800,雜ｳ遶句玄,譚ｱ菫晄惠髢�,,譚ｱ菫晄惠髢�,73,534,3,21,30,173,11,70,22,192,2,23,1,42,-,-,-,-,-,-,-,-
4,1312106801,雜ｳ遶句玄,譚ｱ菫晄惠髢�,譚ｱ菫晄惠髢難ｼ台ｸ∫岼,譚ｱ菫晄惠髢難ｼ台ｸ∫岼,29,241,1,7,13,81,6,37,6,69,-,-,1,42,-,-,-,-,-,-,-,-
4,1312106802,雜ｳ遶句玄,譚ｱ菫晄惠髢�,譚ｱ菫晄惠髢難ｼ剃ｸ∫岼,譚ｱ菫晄惠髢難ｼ剃ｸ∫岼,44,293,2,14,17,92,5,33,16,123,2,23,-,-,-,-,-,-,-,-,-,-
3,1312106900,雜ｳ遶句玄,譚ｱ蜈ｭ譛育伴,,譚ｱ蜈ｭ譛育伴,23,199,-,-,10,45,5,17,6,95,-,-,1,40,-,-,-,-,-,-,-,-
3,1312107000,雜ｳ遶句玄,荳�繝�ｮｶ,,荳�繝�ｮｶ,108,1986,4,23,47,216,12,88,39,691,1,9,4,955,1,4,-,-,-,-,-,-
4,1312107001,雜ｳ遶句玄,荳�繝�ｮｶ,荳�繝�ｮｶ�台ｸ∫岼,荳�繝�ｮｶ�台ｸ∫岼,37,1329,1,6,16,76,2,27,14,262,1,9,3,949,-,-,-,-,-,-,-,-
4,1312107002,雜ｳ遶句玄,荳�繝�ｮｶ,荳�繝�ｮｶ�剃ｸ∫岼,荳�繝�ｮｶ�剃ｸ∫岼,31,239,1,4,15,54,6,35,8,140,-,-,1,6,-,-,-,-,-,-,-,-
4,1312107003,雜ｳ遶句玄,荳�繝�ｮｶ,荳�繝�ｮｶ�謎ｸ∫岼,荳�繝�ｮｶ�謎ｸ∫岼,28,236,1,11,10,73,3,16,13,132,-,-,-,-,1,4,-,-,-,-,-,-
4,1312107004,雜ｳ遶句玄,荳�繝�ｮｶ,荳�繝�ｮｶ�比ｸ∫岼,荳�繝�ｮｶ�比ｸ∫岼,12,182,1,2,6,13,1,10,4,157,-,-,-,-,-,-,-,-,-,-,-,-
3,1312107100,雜ｳ遶句玄,譌･繝主�逕ｺ,,譌･繝主�逕ｺ,28,261,-,-,11,87,6,37,9,91,1,32,-,-,1,14,-,-,-,-,-,-
3,1312107200,雜ｳ遶句玄,蟷ｳ驥�,,蟷ｳ驥�,72,760,7,31,37,184,10,64,13,315,3,133,2,33,-,-,-,-,-,-,-,-
4,1312107201,雜ｳ遶句玄,蟷ｳ驥�,蟷ｳ驥趣ｼ台ｸ∫岼,蟷ｳ驥趣ｼ台ｸ∫岼,35,289,2,10,21,115,5,39,5,92,2,33,-,-,-,-,-,-,-,-,-,-
4,1312107202,雜ｳ遶句玄,蟷ｳ驥�,蟷ｳ驥趣ｼ剃ｸ∫岼,蟷ｳ驥趣ｼ剃ｸ∫岼,12,296,-,-,6,16,2,14,2,153,1,100,1,13,-,-,-,-,-,-,-,-
4,1312107203,雜ｳ遶句玄,蟷ｳ驥�,蟷ｳ驥趣ｼ謎ｸ∫岼,蟷ｳ驥趣ｼ謎ｸ∫岼,25,175,5,21,10,53,3,11,6,70,-,-,1,20,-,-,-,-,-,-,-,-
3,1312107300,雜ｳ遶句玄,菫晄惠髢�,,菫晄惠髢�,212,5319,4,17,88,630,19,84,84,3440,9,838,4,291,-,-,-,-,-,-,-,-
4,1312107301,雜ｳ遶句玄,菫晄惠髢�,菫晄惠髢難ｼ台ｸ∫岼,菫晄惠髢難ｼ台ｸ∫岼,50,1783,1,2,22,165,2,12,19,706,4,757,2,141,-,-,-,-,-,-,-,-
4,1312107302,雜ｳ遶句玄,菫晄惠髢�,菫晄惠髢難ｼ剃ｸ∫岼,菫晄惠髢難ｼ剃ｸ∫岼,40,439,-,-,12,91,4,15,20,302,2,23,-,-,-,-,-,-,-,-,-,-
4,1312107303,雜ｳ遶句玄,菫晄惠髢�,菫晄惠髢難ｼ謎ｸ∫岼,菫晄惠髢難ｼ謎ｸ∫岼,38,399,1,2,15,189,5,15,15,171,-,-,1,12,-,-,-,-,-,-,-,-
4,1312107304,雜ｳ遶句玄,菫晄惠髢�,菫晄惠髢難ｼ比ｸ∫岼,菫晄惠髢難ｼ比ｸ∫岼,48,2231,1,8,23,81,5,33,18,2091,1,18,-,-,-,-,-,-,-,-,-,-
4,1312107305,雜ｳ遶句玄,菫晄惠髢�,菫晄惠髢難ｼ穂ｸ∫岼,菫晄惠髢難ｼ穂ｸ∫岼,36,467,1,5,16,104,3,9,12,170,2,40,1,138,-,-,-,-,-,-,-,-
3,1312107400,雜ｳ遶句玄,菫晏｡夂伴,,菫晏｡夂伴,59,597,1,1,30,161,6,43,20,341,-,-,-,-,-,-,-,-,-,-,-,-
3,1312107500,雜ｳ遶句玄,蝣�荵句�,,蝣�荵句�,67,1332,2,5,22,285,9,66,26,449,5,110,-,-,1,107,1,299,-,-,-,-
4,1312107501,雜ｳ遶句玄,蝣�荵句�,蝣�荵句��台ｸ∫岼,蝣�荵句��台ｸ∫岼,32,794,1,2,5,28,6,47,13,206,4,94,-,-,1,107,1,299,-,-,-,-
4,1312107502,雜ｳ遶句玄,蝣�荵句�,蝣�荵句��剃ｸ∫岼,蝣�荵句��剃ｸ∫岼,35,538,1,3,17,257,3,19,13,243,1,16,-,-,-,-,-,-,-,-,-,-
3,1312107600,雜ｳ遶句玄,蜊苓干逡�,,蜊苓干逡�,244,3379,12,143,90,507,32,253,98,2222,7,203,1,24,-,-,-,-,-,-,-,-
4,1312107601,雜ｳ遶句玄,蜊苓干逡�,蜊苓干逡托ｼ台ｸ∫岼,蜊苓干逡托ｼ台ｸ∫岼,21,136,1,3,7,42,4,28,9,63,-,-,-,-,-,-,-,-,-,-,-,-
4,1312107602,雜ｳ遶句玄,蜊苓干逡�,蜊苓干逡托ｼ剃ｸ∫岼,蜊苓干逡托ｼ剃ｸ∫岼,85,1151,4,82,30,178,9,85,36,697,3,85,-,-,-,-,-,-,-,-,-,-
4,1312107603,雜ｳ遶句玄,蜊苓干逡�,蜊苓干逡托ｼ謎ｸ∫岼,蜊苓干逡托ｼ謎ｸ∫岼,73,840,4,44,28,185,9,58,30,496,2,57,-,-,-,-,-,-,-,-,-,-
