5-(3)　　岡田港,,,,,,,,,,,,
,,,,,,,,,,,,
④　海上出入貨物,,,,,単位： トン,,,,,,,
品　　　種　　　等,,コード,総　　数,移出,移入,,品　　　種　　　等,,コード,総　　数,移出,移入
総　　　　　　　数,,,"47,136","11,115","36,021",,　　　　事務用機器,,264,‐,‐,‐
【一般】,,,"47,136","11,115","36,021",,　　　　その他機械,,265,‐,‐,‐
(1)　農水産品,,,"6,192","1,491","4,701",,(5)　化学工業品,,,"1,725",‐,"1,725"
　　　　麦,,11,‐,‐,‐,,　　　　陶磁器,,271,‐,‐,‐
　　　　米,,21,49,‐,49,,　　　　セメント,,281,880,‐,880
　　　　とうもろこし,,22,‐,‐,‐,,　　　　ガラス類,,291,‐,‐,‐
　　　　豆類,,23,‐,‐,‐,,　　　　窯業品,,301,516,‐,516
　　　　その他雑穀,,24,‐,‐,‐,,　　　　重油,,311,‐,‐,‐
　　　　野菜・果物,,31,"1,142",104,"1,038",,　　　　石油製品,,321,26,‐,26
　　　　綿花,,41,‐,‐,‐,,　　　　LNG（液化天然ガス）,,322,‐,‐,‐
　　　　その他農産品,,51,998,954,44,,　　　　LPG（液化石油ガス）,,323,283,‐,283
　　　　羊毛,,61,‐,‐,‐,,　　　　石油製品,,324,‐,‐,‐
　　　　その他畜産品,,71,"1,469",132,"1,337",,　　　　コークス,,331,‐,‐,‐
         水産品,,81,"2,534",301,"2,233",,　　　　石炭製品,,341,‐,‐,‐
(2)　林産品,,,89,‐,89,,　　　　化学薬品,,351,‐,‐,‐
　　　　原木,,91,‐,‐,‐,,　　　　化学肥料,,361,‐,‐,‐
　　　　製材,,92,89,‐,89,,"　　　　染料・塗料・合成樹脂
  　　　その他化学工業品",,371,20,‐,20
　　　　樹脂類,,101,‐,‐,‐,,(6)　軽工業品,,,317,‐,317
　　　　木材チップ,,111,‐,‐,‐,,　　　　紙、パルプ,,381,‐,‐,‐
　　　　その他林産品,,112,‐,‐,‐,,　　　　糸及び紡績半製品,,391,‐,‐,‐
　　　　薪炭,,121,‐,‐,‐,,　　　　その他繊維工業品,,401,‐,‐,‐
(3)　鉱産品,,,"18,691",‐,"18,691",,　　　　砂糖,,411,‐,‐,‐
　　　　石炭,,131,‐,‐,‐,,　　　　製造食品,,421,31,‐,31
　　　　鉄鉱石,,141,‐,‐,‐,,　　　　飲料,,422,286,‐,286
　　　　金属鉱,,151,‐,‐,‐,,　　　　水,,423,‐,‐,‐
　　　　砂利・砂,,161,"15,950",‐,"15,950",,　　　　たばこ,,424,‐,‐,‐
　　　　石材,,162,"2,741",‐,"2,741",,　　　　その他食料工業品,,425,‐,‐,‐
　　　　原油,,171,‐,‐,‐,,(7)　雑工業品,,,"1,077",214,863
　　　　りん鉱石,,181,‐,‐,‐,,　　　　がん具,,431,‐,‐,‐
　　　　石灰石,,191,‐,‐,‐,,　　  　衣服・身廻品・はきもの,,441,‐,‐,‐
　　　　原塩,,201,‐,‐,‐,,"　       文房具・運動娯楽用品・
         楽器",,442,‐,‐,‐
　　　　非金属鉱物,,211,‐,‐,‐,,　　　　家具装備品,,443,‐,‐,‐
(4)  金属機械工業品,,,"4,163","1,417","2,746",,　　　　その他日用品,,444,967,214,753
　　　　鉄鋼,,221,140,70,70,,　　　　ゴム製品,,451,30,‐,30
　　　　鋼材,,222,‐,‐,‐,,　　　　木製品,,461,80,‐,80
　　　　非鉄金属,,231,‐,‐,‐,,　　　　その他製造工業品,,471,‐,‐,‐
　　　　金属製品,,241,"1,273",153,"1,120",,(8)　特殊品,,,"14,213","7,373","6,840"
　　　　鉄道車両,,251,‐,‐,‐,,　　　　金属くず,,481,‐,‐,‐
　　　　完成自動車,,252,725,289,436,,　　　　再利用資材,,491,‐,‐,‐
　　　　その他輸送用車両,,253,"1,365",595,770,,　　　　動植物性製造飼肥料,,501,108,‐,108
　　　　二輪自動車,,254,277,158,119,,　　　　廃棄物,,511,191,191,‐
　　　　自動車部品,,255,‐,‐,‐,,　　　　廃土砂,,512,17,‐,17
　　　　その他輸送機械,,256,‐,‐,‐,,　　　　輸送用容器,,521,945,656,289
　　　　産業機械,,261,383,152,231,,　　　　取合せ品,,531,"12,952","6,526","6,426"
　　　　電気機械,,262,‐,‐,‐,,(9)　分類不能のもの,,541,669,620,49
　　　　測量・光学・医療用機械,,263,‐,‐,‐,,【自航】,,,‐,‐,‐
4,1312201506,闡幃｣ｾ蛹ｺ,譚ｱ譁ｰ蟆丞ｲｩ,譚ｱ譁ｰ蟆丞ｲｩ�紋ｸ∫岼,譚ｱ譁ｰ蟆丞ｲｩ�紋ｸ∫岼,37,297,-,-,19,106,5,29,12,159,-,-,-,-,-,-,-,-,-,-,-,-
4,1312201507,闡幃｣ｾ蛹ｺ,譚ｱ譁ｰ蟆丞ｲｩ,譚ｱ譁ｰ蟆丞ｲｩ�嶺ｸ∫岼,譚ｱ譁ｰ蟆丞ｲｩ�嶺ｸ∫岼,46,757,3,27,15,68,6,39,17,479,2,55,2,32,-,-,-,-,-,-,-,-
4,1312201508,闡幃｣ｾ蛹ｺ,譚ｱ譁ｰ蟆丞ｲｩ,譚ｱ譁ｰ蟆丞ｲｩ�倅ｸ∫岼,譚ｱ譁ｰ蟆丞ｲｩ�倅ｸ∫岼,57,603,1,4,26,110,10,85,15,164,3,228,-,-,-,-,-,-,-,-,-,-
3,1312201600,闡幃｣ｾ蛹ｺ,隘ｿ譁ｰ蟆丞ｲｩ,,隘ｿ譁ｰ蟆丞ｲｩ,260,2522,10,74,109,575,35,238,79,1124,12,293,4,117,2,47,-,-,-,-,-,-
4,1312201601,闡幃｣ｾ蛹ｺ,隘ｿ譁ｰ蟆丞ｲｩ,隘ｿ譁ｰ蟆丞ｲｩ�台ｸ∫岼,隘ｿ譁ｰ蟆丞ｲｩ�台ｸ∫岼,26,250,2,21,9,111,6,47,3,20,1,3,-,-,1,30,-,-,-,-,-,-
4,1312201602,闡幃｣ｾ蛹ｺ,隘ｿ譁ｰ蟆丞ｲｩ,隘ｿ譁ｰ蟆丞ｲｩ�剃ｸ∫岼,隘ｿ譁ｰ蟆丞ｲｩ�剃ｸ∫岼,2,8,-,-,2,8,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,1312201603,闡幃｣ｾ蛹ｺ,隘ｿ譁ｰ蟆丞ｲｩ,隘ｿ譁ｰ蟆丞ｲｩ�謎ｸ∫岼,隘ｿ譁ｰ蟆丞ｲｩ�謎ｸ∫岼,62,539,3,17,29,113,6,39,20,306,1,56,1,1,-,-,-,-,-,-,-,-
4,1312201604,闡幃｣ｾ蛹ｺ,隘ｿ譁ｰ蟆丞ｲｩ,隘ｿ譁ｰ蟆丞ｲｩ�比ｸ∫岼,隘ｿ譁ｰ蟆丞ｲｩ�比ｸ∫岼,96,1081,4,10,39,216,13,88,31,557,6,88,2,105,1,17,-,-,-,-,-,-
4,1312201605,闡幃｣ｾ蛹ｺ,隘ｿ譁ｰ蟆丞ｲｩ,隘ｿ譁ｰ蟆丞ｲｩ�穂ｸ∫岼,隘ｿ譁ｰ蟆丞ｲｩ�穂ｸ∫岼,74,644,1,26,30,127,10,64,25,241,4,146,1,11,-,-,-,-,-,-,-,-
3,1312201700,闡幃｣ｾ蛹ｺ,螂･謌ｸ,,螂･謌ｸ,387,4653,19,91,155,717,37,566,142,1985,13,439,7,754,-,-,-,-,-,-,-,-
4,1312201701,闡幃｣ｾ蛹ｺ,螂･謌ｸ,螂･謌ｸ�台ｸ∫岼,螂･謌ｸ�台ｸ∫岼,51,527,2,10,20,80,9,129,18,243,1,63,-,-,-,-,-,-,-,-,-,-
4,1312201702,闡幃｣ｾ蛹ｺ,螂･謌ｸ,螂･謌ｸ�剃ｸ∫岼,螂･謌ｸ�剃ｸ∫岼,88,982,4,22,34,132,5,266,38,370,2,56,2,123,-,-,-,-,-,-,-,-
4,1312201703,闡幃｣ｾ蛹ｺ,螂･謌ｸ,螂･謌ｸ�謎ｸ∫岼,螂･謌ｸ�謎ｸ∫岼,55,758,3,14,28,119,4,30,15,333,3,216,1,41,-,-,-,-,-,-,-,-
4,1312201704,闡幃｣ｾ蛹ｺ,螂･謌ｸ,螂･謌ｸ�比ｸ∫岼,螂･謌ｸ�比ｸ∫岼,42,978,2,3,9,129,5,57,24,642,1,29,1,118,-,-,-,-,-,-,-,-
4,1312201705,闡幃｣ｾ蛹ｺ,螂･謌ｸ,螂･謌ｸ�穂ｸ∫岼,螂･謌ｸ�穂ｸ∫岼,31,709,1,13,13,34,3,14,10,136,1,5,2,461,-,-,-,-,-,-,-,-
4,1312201706,闡幃｣ｾ蛹ｺ,螂･謌ｸ,螂･謌ｸ�紋ｸ∫岼,螂･謌ｸ�紋ｸ∫岼,32,228,-,-,19,102,3,16,6,53,2,50,-,-,-,-,-,-,-,-,-,-
4,1312201707,闡幃｣ｾ蛹ｺ,螂･謌ｸ,螂･謌ｸ�嶺ｸ∫岼,螂･謌ｸ�嶺ｸ∫岼,37,213,3,10,10,37,3,21,15,111,1,3,1,11,-,-,-,-,-,-,-,-
4,1312201708,闡幃｣ｾ蛹ｺ,螂･謌ｸ,螂･謌ｸ�倅ｸ∫岼,螂･謌ｸ�倅ｸ∫岼,31,184,2,11,12,49,3,21,11,79,1,16,-,-,-,-,-,-,-,-,-,-
4,1312201709,闡幃｣ｾ蛹ｺ,螂･謌ｸ,螂･謌ｸ�吩ｸ∫岼,螂･謌ｸ�吩ｸ∫岼,20,74,2,8,10,35,2,12,5,18,1,1,-,-,-,-,-,-,-,-,-,-
3,1312201800,闡幃｣ｾ蛹ｺ,鬮倡��,,鬮倡��,216,3750,14,101,90,463,20,129,71,808,6,209,4,343,-,-,1,1580,-,-,-,-
4,1312201801,闡幃｣ｾ蛹ｺ,鬮倡��,鬮倡�ゑｼ台ｸ∫岼,鬮倡�ゑｼ台ｸ∫岼,35,396,4,14,10,36,3,18,15,156,3,172,-,-,-,-,-,-,-,-,-,-
4,1312201802,闡幃｣ｾ蛹ｺ,鬮倡��,鬮倡�ゑｼ剃ｸ∫岼,鬮倡�ゑｼ剃ｸ∫岼,40,264,4,28,20,89,3,47,11,85,-,-,1,5,-,-,-,-,-,-,-,-
4,1312201803,闡幃｣ｾ蛹ｺ,鬮倡��,鬮倡�ゑｼ謎ｸ∫岼,鬮倡�ゑｼ謎ｸ∫岼,36,283,2,22,19,121,2,18,9,65,2,4,1,20,-,-,-,-,-,-,-,-
4,1312201804,闡幃｣ｾ蛹ｺ,鬮倡��,鬮倡�ゑｼ比ｸ∫岼,鬮倡�ゑｼ比ｸ∫岼,2,10,-,-,1,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,1312201805,闡幃｣ｾ蛹ｺ,鬮倡��,鬮倡�ゑｼ穂ｸ∫岼,鬮倡�ゑｼ穂ｸ∫岼,41,724,2,25,20,117,1,8,11,206,-,-,2,318,-,-,-,-,-,-,-,-
4,1312201806,闡幃｣ｾ蛹ｺ,鬮倡��,鬮倡�ゑｼ紋ｸ∫岼,鬮倡�ゑｼ紋ｸ∫岼,16,178,1,10,4,36,3,4,7,114,-,-,-,-,-,-,-,-,-,-,-,-
4,1312201807,闡幃｣ｾ蛹ｺ,鬮倡��,鬮倡�ゑｼ嶺ｸ∫岼,鬮倡�ゑｼ嶺ｸ∫岼,20,111,-,-,7,34,2,9,10,64,-,-,-,-,-,-,-,-,-,-,-,-
4,1312201808,闡幃｣ｾ蛹ｺ,鬮倡��,鬮倡�ゑｼ倅ｸ∫岼,鬮倡�ゑｼ倅ｸ∫岼,26,1784,1,2,9,26,6,25,8,118,1,33,-,-,-,-,1,1580,-,-,-,-
3,1312201900,闡幃｣ｾ蛹ｺ,骼悟��,,骼悟��,134,1450,5,19,51,245,14,87,53,476,4,347,2,240,-,-,-,-,-,-,-,-
4,1312201901,闡幃｣ｾ蛹ｺ,骼悟��,骼悟�会ｼ台ｸ∫岼,骼悟�会ｼ台ｸ∫岼,28,385,1,1,9,53,2,5,13,107,2,50,1,169,-,-,-,-,-,-,-,-
4,1312201902,闡幃｣ｾ蛹ｺ,骼悟��,骼悟�会ｼ剃ｸ∫岼,骼悟�会ｼ剃ｸ∫岼,20,150,1,4,10,43,3
