5-(8)縲�縲�逾樊ｴ･蟲ｶ貂ｯ,,,,
,,,,荳頑ｮｵ�壼ｹｳ謌�29蟷ｴ
竭�縲�蜈･貂ｯ闊ｹ闊ｶ,,,,荳ｭ谿ｵ�壼ｹｳ謌�28蟷ｴ
,,,,荳区ｮｵ�� 蠅励�貂幢ｼ遺無��
,,,縲�,蜊倅ｽ搾ｼ� 髫ｻ縲∫ｷ上ヨ繝ｳ
,,,,
遞ｮ    蛻･,,髫ｻ縲� 縲�謨ｰ,,邱上ヨ繝ｳ謨ｰ
邱�  謨ｰ,,,"4,064","975,093"
,,,"3,989","951,149"
,,,75,"23,944"
蜀�穐蝠�飴,500邱上ヨ繝ｳ莉･荳翫��,,129,"676,089"
,,,148,"738,816"
,,,笆ｳ 19,"笆ｳ 62,727"
,5邱上ヨ繝ｳ莉･荳�500邱上ヨ繝ｳ譛ｪ貅�縲�,,360,"113,897"
,,,284,"85,352"
,,,76,"28,545"
閾ｪ蜍戊ｻ願穐騾∬飴�医ヵ繧ｧ繝ｪ繝ｼ��,,,130,"63,050"
,,,143,"69,355"
,,,笆ｳ 13,"笆ｳ 6,305"
貍�  闊ｹ,,,"3,400","42,500"
,,,"3,400","42,500"
,,,窶�,窶�
驕ｿ髮｣闊ｹ,,,窶�,窶�
,,,窶�,窶�
,,,窶�,窶�
縺昴�莉�,,,45,"79,557"
,,,14,"15,126"
,,,31,"64,431"
5-(8)縲�縲�逾樊ｴ･蟲ｶ貂ｯ,,,,荳頑ｮｵ�壼ｹｳ謌�29蟷ｴ
竭｡縲�闊ｹ闊ｶ荵鈴剄莠ｺ蜩｡,,,,荳ｭ谿ｵ�壼ｹｳ謌�28蟷ｴ
,,,,荳区ｮｵ�� 蠅励�貂幢ｼ遺無��
,,,,蜊倅ｽ搾ｼ壻ｺｺ
,,,,
闊ｪ縲�縲�縲�霍ｯ,邱上��縲�謨ｰ,荵苓ｾｼ莠ｺ蜩｡,,荳企匣莠ｺ蜩｡
蜀�嵜闊ｪ霍ｯ,"45,630","22,028",,"23,602"
,"46,877","23,323",,"23,554"
,"笆ｳ 1,247","笆ｳ 1,295",,48
.16,5-(8)縲�縲�逾樊ｴ･蟲ｶ貂ｯ,,,,
,,,,荳頑ｮｵ�壼ｹｳ謌�29蟷ｴ
,,,,荳ｭ谿ｵ�壼ｹｳ謌�28蟷ｴ
,,,,荳区ｮｵ�� 蠅励�貂幢ｼ遺無��
竭｢縲� 繧ｳ繝ｳ繝�リ蜿医�繧ｷ繝｣繝ｼ繧ｷ,,,,
,邱乗焚,遘ｻ蜃ｺ,,遘ｻ蜈･
繧ｳ繝ｳ繝�リ20ft莉･荳�40ft譛ｪ貅��亥�具ｼ�,窶�,窶�,,窶�
,窶�,窶�,,窶�
,窶�,窶�,,窶�
繧ｳ繝ｳ繝�リ20ft譛ｪ貅��亥�具ｼ�,"1,618",809,,809
,"1,752",876,,876
,笆ｳ 134,笆ｳ 67,,笆ｳ 67
繧ｷ繝､繝ｼ繧ｷ�亥床��,窶�,窶�,,窶�
,窶�,窶�,,窶�
,窶�,窶�,,窶�
2.5,5-(8)　　神津島港,,,,,,,,,,,,
④　海上出入貨物,,,,,単位： トン,,,,,,,
品　　　種　　　等,,コード,総　　数,移出,移入,,品　　　種　　　等,,コード,総　　数,移出,移入
　　　　完成自動車,,252,"3,965","1,695","2,270",,　　　　再利用資材,,491,‐,‐,‐
　　　　その他輸送用車両,,253,72,17,55,,　　　　動植物性製造飼肥料,,501,‐,‐,‐
　　　　二輪自動車,,254,39,30,9,,　　　　廃棄物,,511,"1,344","1,344",‐
　　　　自動車部品,,255,‐,‐,‐,,　　　　廃土砂,,512,2,2,‐
　　　　その他輸送機械,,256,331,86,245,,　　　　輸送用容器,,521,"2,052","1,353",699
　　　　産業機械,,261,"1,775",840,935,,　　　　取合せ品,,531,"2,090",323,"1,767"
　　　　電気機械,,262,2,‐,2,,(9)　分類不能のもの,,541,199,83,116
　　　　測量・光学・医療用機械,,263,2,‐,2,,【自航】,,,"1,220",570,650
,,WSW,9,NNE,4,171,,
7,0.42,2.5,0.18,2.6,,SE,3,NNE,2.9,163,,
8,0.34,6.5,0.2,3,,ESE,5,NNE,2.6,147,,
9,0.28,2.5,0.14,2.8,,ESE,10,NNE,3.2,127,,
10,0.24,2.5,0.15,2.9,,E,7,NE,2.3,109,,
11,0.41,2.5,0.21,3,,SE,8,NNW,5.6,105,,
12,0.32,2.5,0.16,2.7,,SSE,4,NNW,5.5,110,,
13,0.27,3,0.16,3,,WSW,2,NNW,4.9,123,,
14,0.58,3,0.23,3.4,,SW,2,N,4.9,143,,
15,0.42,2.5,0.21,2.8,,W,6,N,3.3,161,,
16,0.34,3.5,0.19,3,,W,7,NNE,3.5,171,,
17,0.62,3.5,0.24,3.3,,NNW,4,N,3.4,169,,
18,0.41,3,0.19,2.9,,NW,2,NNW,6.8,150,,
19,0.25,2.5,0.13,2.6,,WNW,2,NNW,7.1,119,,
20,0.25,3,0.12,2.4,,ESE,7,NNW,6.5,76,,
21,0.23,1.5,0.13,1.9,,ESE,9,NNW,9.2,32,,
22,0.34,1.5,0.13,2.3,,E,6,N,8.2,-2,,
23,0.33,4,0.15,2.7,,N,2,N,4.8,-14,,
24,0.21,3,0.12,2.6,,NNW,8,N,5.5,-8,,
譛�螟ｧ,0.62,6.5,0.24,3.4,譛�螟�,蟷ｳ蝮�,14,譛�螟�,9.2,蟷ｳ蝮�,蟷ｳ蝮�,
蟷ｳ蝮�,0.31,3,0.15,2.8,,WNW,1.4,NNW,4.5,109,,
2023/12/28,,,,,,,,,,,,
譎ょ綾,譛�鬮俶ｳ｢豕｢鬮�(m),譛�鬮俶ｳ｢蜻ｨ譛�(s),譛臥ｾｩ豕｢豕｢鬮�(m),譛臥ｾｩ豕｢蜻ｨ譛�(s),豕｢蜷�,豬∝髄,豬���(cm/s),鬚ｨ蜷�,鬚ｨ騾�(m/s),貎ｮ菴�(cm),謗ｨ邂玲ｽｮ菴�(cm),蛛丞ｷｮ(cm)
1,0.21,2,0.11,2.3,,WNW,9,N,6.3,14,,
2,0.37,2.5,0.12,2.3,,WNW,8,N,6.5,47,,
3,0.15,3,0.09,2.5,,NW,6,N,4.6,85,,
4,0.21,3.5,0.1,3,,WSW,5,NNW,3.7,122,,
5,0.6,2.5,0.17,3.2,,WNW,5,N,4.4,151,,
6,0.56,2.5,0.18,3,,NW,3,NNW,4.1,167,,
7,0.64,2.5,0.23,3,,WSW,1,N,4.9,168,,
8,0.3,2.5,0.19,2.7,,WSW,1,N,4,153,,
9,0.22,2.5,0.14,2.9,,E,4,N,4.1,132,,
10,0.31,2.5,0.15,2.9,,ESE,6,NNW,4.8,112,,
11,0.28,3.5,0.14,2.9,,E,2,N,5,99,,
12,0.24,2,0.13,2.6,,ESE,2,N,3.9,101,,
13,0.29,2.5,0.15,3.1,,NW,2,NNE,4.1,114,,
14,0.29,2.5,0.17,2.9,,NNE,3,NNE,3.7,132,,
15,0.41,2.5,0.22,2.9,,ESE,1,NNE,3.2,151,,
16,0.46,2.5,0.25,3.3,NE,ESE,1,NNE,2.8,171,,
17,0.42,3,0.22,2.8,,SSE,5,NNE,2.4,179,,
18,0.59,3,0.28,3.1,SSE,W,3,NNE,2,171,,
19,0.26,2.5,0.15,2.7,,ESE,7,N,2.9,147,,
20,0.2,4,0.12,3.1,,ESE,10,N,3.1,112,,
21,0.2,3,0.1,2.8,,ESE,12,NNW,1.7,70,,
22,0.18,3,0.1,3.1,,SE,14,NNW,1.7,31,,
23,0.29,3,0.12,3,,ESE,5,NW,2.1,3,,
24,0.12,3.5,0.07,2.9,,ESE,6,NW,3.3,-5,,
譛�螟ｧ,0.64,4,0.28,3.3,譛�螟�,蟷ｳ蝮�,14,譛�螟�,6.5,蟷ｳ蝮�,蟷ｳ蝮�,
蟷ｳ蝮�,0.33,2.8,0.15,2.9,,ESE,1.4,N,3.7,109,,
2023/12/29,,,,,,,,,,,,
譎ょ綾,譛�鬮俶ｳ｢豕｢鬮�(m),譛�鬮俶ｳ｢蜻ｨ譛�(s),譛臥ｾｩ豕｢豕｢鬮�(m),譛臥ｾｩ豕｢蜻ｨ譛�(s),豕｢蜷�,豬∝髄,豬���(cm/s),鬚ｨ蜷�,鬚ｨ騾�(m/s),貎ｮ菴�(cm),謗ｨ邂玲ｽｮ菴�(cm),蛛丞ｷｮ(cm)
1,0.25,2,0.12,2.9,,S,4,NNW,1.7,8,,
2,0.14,3,0.07,2.9,,ENE,1,NNW,2.3,37,,
3,0.14,4,0.09,3.3,,NNW,4,N,1.5,73,,
4,0.13,2,0.08,2.9,,NW,7,NNE,1.3,111,,
5,0.3,3,0.15,3.3,,WNW,10,SW,1.7,144,,
6,0.19,2.5,0.11,2.8,,WNW,9,N,1.9,165,,
7,0.31,2,0.14,2.5,,WNW,6,N,0.9,171,,
8,0.34,2.5,0.19,2.8,,WSW,4,NNE,0.8,165,,
9,0.28,6,0.17,3.2,,NNE,1,NNE,0.5,148,,
10,0.25,2,0.16,3.1,,SE,7,E,0.9,126,,
11,0.36,3,0.17,3,,ESE,10,ESE,2.8,107,,
12,0.25,2.5,0.14,2.7,,ESE,6,ESE,2.6,99,,
13,0.31,2.5,0.13,2.6,,E,2,ESE,2.5,104,,
14,0.25,3,0.16,3,,ENE,2,ESE,1.8,118,,
15,0.42,3,0.22,2.8,,WSW,4,SE,2.6,140,,
16,0.29,2.5,0.17,2.7,,S,1,S,2.6,163,,
17,0.35,2.5,0.21,2.9,,S,3,SSE,2.1,177,,
18,0.25,2,0.13,2.8,,S,2,S,0.7,174,,
19,0.3,2.5,0.15,2.7,,SE,3,SSE,1.5,159,,
20,0.2,2.5,0.12,2.8,,SE,7,SE,2.9,130,,
21,0.23,2.5,0.11,2.8,,SE,10,SSE,3,92,,
22,0.19,2,0.11,2.2,,SE,14,SSE,0.5,52,,
236,8,189,188,16,598,598,18,1203,1197,24,4018,39        ;� � 	 �07,10307,2,17026,17022
1,13100,蛹ｺ驛ｨ,2,R,91,閨ｷ讌ｭ邏ｹ莉九�蜉ｴ蜒崎��ｴｾ驕｣讌ｭ,1768,462050,462013,638,1047,1047,214,1384,1383,1
