5-(5)　　利島港,,,,,,,,,,,,
,,,,,,,,,,,,
④　海上出入貨物,,,,,単位： トン,,,,,,,
品　　　種　　　等,,コード,総　　数,移出,移入,,品　　　種　　　等,,コード,総　　数,移出,移入
総　　　　　　　数,,,"81,617","2,633","78,984",,　　　　事務用機器,,264,‐,‐,‐
【一般】,,,"81,617","2,633","78,984",,　　　　その他機械,,265,32,4,28
(1)　農水産品,,,"1,150",391,759,,(5)　化学工業品,,,"2,678",80,"2,598"
　　　　麦,,11,‐,‐,‐,,　　　　陶磁器,,271,‐,‐,‐
　　　　米,,21,26,‐,26,,　　　　セメント,,281,6,‐,6
　　　　とうもろこし,,22,‐,‐,‐,,　　　　ガラス類,,291,140,‐,140
　　　　豆類,,23,12,‐,12,,　　　　窯業品,,301,"1,231",‐,"1,231"
　　　　その他雑穀,,24,‐,‐,‐,,　　　　重油,,311,851,‐,851
　　　　野菜・果物,,31,509,98,411,,　　　　石油製品,,321,228,‐,228
　　　　綿花,,41,‐,‐,‐,,　　　　LNG（液化天然ガス）,,322,‐,‐,‐
　　　　その他農産品,,51,‐,‐,‐,,　　　　LPG（液化石油ガス）,,323,47,‐,47
　　　　羊毛,,61,‐,‐,‐,,　　　　石油製品,,324,‐,‐,‐
　　　　その他畜産品,,71,124,‐,124,,　　　　コークス,,331,‐,‐,‐
         水産品,,81,479,293,186,,　　　　石炭製品,,341,‐,‐,‐
(2)　林産品,,,209,‐,209,,　　　　化学薬品,,351,24,‐,24
　　　　原木,,91,‐,‐,‐,,　　　　化学肥料,,361,24,‐,24
　　　　製材,,92,200,‐,200,,"　　　　染料・塗料・合成樹脂
  　　　その他化学工業品",,371,127,80,47
　　　　樹脂類,,101,‐,‐,‐,,(6)　軽工業品,,,775,‐,775
　　　　木材チップ,,111,9,‐,9,,　　　　紙、パルプ,,381,‐,‐,‐
　　　　その他林産品,,112,‐,‐,‐,,　　　　糸及び紡績半製品,,391,‐,‐,‐
　　　　薪炭,,121,‐,‐,‐,,　　　　その他繊維工業品,,401,9,‐,9
(3)　鉱産品,,,"71,504",‐,"71,504",,　　　　砂糖,,411,‐,‐,‐
　　　　石炭,,131,‐,‐,‐,,　　　　製造食品,,421,380,‐,380
　　　　鉄鉱石,,141,‐,‐,‐,,　　　　飲料,,422,240,‐,240
　　　　金属鉱,,151,‐,‐,‐,,　　　　水,,423,78,‐,78
　　　　砂利・砂,,161,"19,504",‐,"19,504",,　　　　たばこ,,424,11,‐,11
　　　　石材,,162,"52,000",‐,"52,000",,　　　　その他食料工業品,,425,57,‐,57
　　　　原油,,171,‐,‐,‐,,(7)　雑工業品,,,297,‐,297
　　　　りん鉱石,,181,‐,‐,‐,,　　　　がん具,,431,‐,‐,‐
　　　　石灰石,,191,‐,‐,‐,,　　  　衣服・身廻品・はきもの,,441,7,‐,7
　　　　原塩,,201,‐,‐,‐,,"　       文房具・運動娯楽用品・
         楽器",,442,32,‐,32
　　　　非金属鉱物,,211,‐,‐,‐,,　　　　家具装備品,,443,78,‐,78
(4)  金属機械工業品,,,"1,741",605,"1,136",,　　　　その他日用品,,444,6,‐,6
　　　　鉄鋼,,221,‐,‐,‐,,　　　　ゴム製品,,451,9,‐,9
　　　　鋼材,,222,‐,‐,‐,,　　　　木製品,,461,142,‐,142
　　　　非鉄金属,,231,5,‐,5,,　　　　その他製造工業品,,471,23,‐,23
　　　　金属製品,,241,522,54,468,,(8)　特殊品,,,"3,263","1,557","1,706"
　　　　鉄道車両,,251,‐,‐,‐,,　　　　金属くず,,481,84,84,‐
　　　　完成自動車,,252,722,404,318,,　　　　再利用資材,,491,68,68,‐
　　　　その他輸送用車両,,253,149,62,87,,　　　　動植物性製造飼肥料,,501,5,‐,5
　　　　二輪自動車,,254,9,2,7,,　　　　廃棄物,,511,395,395,‐
　　　　自動車部品,,255,34,‐,34,,　　　　廃土砂,,512,49,‐,49
　　　　その他輸送機械,,256,50,23,27,,　　　　輸送用容器,,521,481,339,142
　　　　産業機械,,261,136,29,107,,　　　　取合せ品,,531,"2,181",671,"1,510"
　　　　電気機械,,262,82,27,55,,(9)　分類不能のもの,,541,‐,‐,‐
　　　　測量・光学・医療用機械,,263,‐,‐,‐,,【自航】,,,‐,‐,‐
4,1320300701,豁ｦ阡ｵ驥主ｸ�,隘ｿ荵�ｿ�,隘ｿ荵�ｿ晢ｼ台ｸ∫岼,隘ｿ荵�ｿ晢ｼ台ｸ∫岼,114,2218,72,382,12,1334,28,497,33,120,33,120,-,-,-,-,63,1887,32,212,9,1286,22,389,16,206,7,50,3,48,6,108,2,5,-,-,-,-,-,-
4,1320300702,豁ｦ阡ｵ驥主ｸ�,隘ｿ荵�ｿ�,隘ｿ荵�ｿ晢ｼ剃ｸ∫岼,隘ｿ荵�ｿ晢ｼ剃ｸ∫岼,195,841,160,521,9,134,26,186,104,249,103,245,-,-,1,4,82,475,53,259,7,55,22,161,9,117,4,17,2,79,3,21,-,-,-,-,-,-,-,-
4,1320300703,豁ｦ阡ｵ驥主ｸ�,隘ｿ荵�ｿ�,隘ｿ荵�ｿ晢ｼ謎ｸ∫岼,隘ｿ荵�ｿ晢ｼ謎ｸ∫岼,111,1088,81,308,6,118,24,662,37,113,37,113,-,-,-,-,65,831,40,170,5,78,20,583,9,144,4,25,1,40,4,79,-,-,-,-,-,-,-,-
3,1320300800,豁ｦ阡ｵ驥主ｸ�,邱醍伴,,邱醍伴,220,3414,149,578,9,373,61,2461,104,244,101,235,1,2,2,7,94,2491,40,207,6,101,48,2183,21,677,8,136,2,270,11,271,1,2,-,-,-,-,-,-
4,1320300801,豁ｦ阡ｵ驥主ｸ�,邱醍伴,邱醍伴�台ｸ∫岼,邱醍伴�台ｸ∫岼,129,1071,102,357,6,64,21,650,76,167,73,158,1,2,2,7,49,861,26,157,5,62,18,642,4,43,3,42,-,-,1,1,-,-,-,-,-,-,-,-
4,1320300802,豁ｦ阡ｵ驥主ｸ�,邱醍伴,邱醍伴�剃ｸ∫岼,邱醍伴�剃ｸ∫岼,55,836,29,138,2,270,23,426,18,63,18,63,-,-,-,-,20,175,7,19,-,-,13,156,16,596,4,56,2,270,10,270,1,2,-,-,-,-,-,-
4,1320300803,豁ｦ阡ｵ驥主ｸ�,邱醍伴,邱醍伴�謎ｸ∫岼,邱醍伴�謎ｸ∫岼,36,1507,18,83,1,39,17,1385,10,14,10,14,-,-,-,-,25,1455,7,31,1,39,17,1385,1,38,1,38,-,-,-,-,-,-,-,-,-,-,-,-
3,1320300900,豁ｦ阡ｵ驥主ｸ�,蜈ｫ蟷｡逕ｺ,,蜈ｫ蟷｡逕ｺ,96,866,63,411,8,171,25,284,33,103,33,103,-,-,-,-,45,504,27,208,8,171,10,125,18,259,3,100,-,-,15,159,-,-,-,-,-,-,-,-
4,1320300901,豁ｦ阡ｵ驥主ｸ�,蜈ｫ蟷｡逕ｺ,蜈ｫ蟷｡逕ｺ�台ｸ∫岼,蜈ｫ蟷｡逕ｺ�台ｸ∫岼,39,349,25,144,3,36,11,169,16,56,16,56,-,-,-,-,17,181,8,82,3,36,6,63,6,112,1,6,-,-,5,106,-,-,-,-,-,-,-,-
4,1320300902,豁ｦ阡ｵ驥主ｸ�,蜈ｫ蟷｡逕ｺ,蜈ｫ蟷｡逕ｺ�剃ｸ∫岼,蜈ｫ蟷｡逕ｺ�剃ｸ∫岼,11,78,9,70,-,-,2,8,4,15,4,15,-,-,-,-,6,60,5,55,-,-,1,5,1,3,-,-,-,-,1,3,-,-,-,-,-,-,-,-
4,1320300903,豁ｦ阡ｵ驥主ｸ�,蜈ｫ蟷｡逕ｺ,蜈ｫ蟷｡逕ｺ�謎ｸ∫岼,蜈ｫ蟷｡逕ｺ�謎ｸ∫岼,29,355,21,179,2,109,6,67,8,21,8,21,-,-,-,-,16,230,11,64,2,109,3,57,5,104,2,94,-,-,3,10,-,-,-,-,-,-,-,-
4,1320300904,豁ｦ阡ｵ驥主ｸ�,蜈ｫ蟷｡逕ｺ,蜈ｫ蟷｡逕ｺ�比ｸ∫岼,蜈ｫ蟷｡逕ｺ�比ｸ∫岼,17,84,8,18,3,26,6,40,5,11,5,11,-,-,-,-,6,33,3,7,3,26,-,-,6,40,-,-,-,-,6,40,-,-,-,-,-,-,-,-
3,1320301000,豁ｦ阡ｵ驥主ｸ�,髢｢蜑�,,髢｢蜑�,193,1731,141,901,7,57,45,773,65,151,64,144,1,7,-,-,111,1277,69,554,6,50,36,673,17,303,8,203,-,-,9,100,-,-,-,-,-,-,-,-
4,1320301001,豁ｦ阡ｵ驥主ｸ�,髢｢蜑�,髢｢蜑搾ｼ台ｸ∫岼,髢｢蜑搾ｼ台ｸ∫岼,14,135,3,11,-,-,11,124,2,10,2,10,-,-,-,-,11,121,1,1,-,-,10,120,1,4,-,-,-,-,1,4,-,-,-,-,-,-,-,-
4,1320301002,豁ｦ阡ｵ驥主ｸ�,髢｢蜑�,髢｢蜑搾ｼ剃ｸ∫岼,髢｢蜑搾ｼ剃ｸ∫岼,39,479,33,223,3,15,3,241,14,32,14,32,-,-,-,-,23,388,17,132,3,15,3,241,2,59,2,59,-,-,-,-,-,-,-,-,-,-,-,-
4,1320301003,豁ｦ阡ｵ驥主ｸ�,髢｢蜑�,髢｢蜑搾ｼ謎ｸ∫岼,髢｢蜑搾ｼ謎ｸ∫岼,69,654,51,424,1,1,17,229,18,40,18,40,-,-,-,-,44,415,30,263,1,1,13,151,7,199,3,121,-,-,4,78,-,-,-,-,-,-,-,-
4,1320301004,豁ｦ阡ｵ驥主ｸ�,髢｢蜑�,髢｢蜑搾ｼ比ｸ∫岼,髢｢蜑搾ｼ比ｸ∫岼,33,109,27,72,1,10,5,27,19,35,19,35,-,-,-,-,12,70,8,37,1,10,3,23,2,4,-,-,-,-,2,4,-,-,-,-,-,-,-,-
4,1320301005,豁ｦ阡ｵ驥主ｸ�,髢｢蜑�,髢｢蜑搾ｼ穂ｸ∫岼,髢｢蜑搾ｼ穂ｸ∫岼,38,354,27,171,2,31,9,152,12,34,11,27,1,7,-,-,21,283,13,121,1,24,7,138,5,37,3,23,-,-,2,14,-,-,-,-,-,-,-,-
3,1320301100,豁ｦ阡ｵ驥主ｸ�,蠅�,,蠅�,536,6001,351,1682,28,825,157,3494,207,660,202,634,3,17,2,9,296,3486,138,935,22,737,136,1814,33,1855,11,113,3,71,19,1671,-,-,-,-,-,-,-,-
4,1320301101,豁ｦ阡ｵ驥主ｸ�,蠅�,蠅�ｼ台ｸ∫岼,蠅�ｼ台ｸ∫岼,178,1728,98,445,8,142,72,1141,57,200,57,200,-,-,-,-,106,1210,36,189,7,131,63,890,15,318,5,56,1,11,9,251,-,-,-,-,-,-,-,-
4,1320301102,豁ｦ阡ｵ驥主ｸ�,蠅�,蠅�ｼ剃ｸ∫岼,蠅�ｼ剃ｸ∫岼,218,2243,135,790,14,583,69,870,79,244,74,218,3,17,2,9,127,1857,55,515,11,566,61,776,12,142,6,57,-,-,6,85,-,-,-,-,-,-,-,-
4,1320301103,豁ｦ阡ｵ驥主ｸ�,蠅�,蠅�ｼ謎ｸ∫岼,蠅�ｼ謎ｸ∫岼,24,89,24,89,-,-,-,-,16,47,16,47,-,-,-,-,8,42,8,42,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
