5-(11)縲�縲�逾樊ｹ頑ｸｯ,,,,
,窶�,窶�,,窶�
礼肇蜩5-(12)縲�縲�蜈ｫ驥肴�ｹ貂ｯ,,,,
,,,,荳頑ｮｵ�壼ｹｳ謌�29蟷ｴ
竭�縲�蜈･貂ｯ闊ｹ闊ｶ,,,,荳ｭ谿ｵ�壼ｹｳ謌�28蟷ｴ
,,,,荳区ｮｵ�� 蠅励�貂幢ｼ遺無��
,,,縲�,蜊倅ｽ搾ｼ� 髫ｻ縲∫ｷ上ヨ繝ｳ
,,,,
遞ｮ    蛻･,,髫ｻ縲� 縲�謨ｰ,,邱上ヨ繝ｳ謨ｰ
邱�  謨ｰ,,,53,"169,706"
,,,69,"103,924"
,,,笆ｳ 16,"65,782"
蜀�穐蝠�飴,500邱上ヨ繝ｳ莉･荳翫��,,28,"157,690"
,,,14,"78,156"
,,,14,"79,534"
,5邱上ヨ繝ｳ莉･荳�500邱上ヨ繝ｳ譛ｪ貅�縲�,,25,"12,016"
,,,55,"25,768"
,,,笆ｳ 30,"笆ｳ 13,752"
閾ｪ蜍戊ｻ願穐騾∬飴�医ヵ繧ｧ繝ｪ繝ｼ��,,,窶�,窶�
,,,窶�,窶�
,,,窶�,窶�
貍�  闊ｹ,,,窶�,窶�
,,,窶�,窶�
,,,窶�,窶�
驕ｿ髮｣闊ｹ,,,窶�,窶�
,,,窶�,窶�
,,,窶�,窶�
縺昴�莉�,,,,
,,,窶�,窶�
,,,窶�,窶�
ｱ樣�5-(12)縲�縲�蜈ｫ驥肴�ｹ貂ｯ,,,,
,,,,荳頑ｮｵ�壼ｹｳ謌�29蟷ｴ
竭｡縲�闊ｹ闊ｶ荵鈴剄莠ｺ蜩｡,,,,荳ｭ谿ｵ�壼ｹｳ謌�28蟷ｴ
,,,,荳区ｮｵ�� 蠅励�貂幢ｼ遺無��
,,,,蜊倅ｽ搾ｼ壻ｺｺ
,,,,
闊ｪ縲�縲�縲�霍ｯ,邱上��縲�謨ｰ,荵苓ｾｼ莠ｺ蜩｡,,荳企匣莠ｺ蜩｡
蜀�嵜闊ｪ霍ｯ,937,291,,646
,801,303,,498
,136,笆ｳ 12,,148
,-,-,-,5-(12)縲�縲�蜈ｫ驥肴�ｹ貂ｯ,,,,
,,,,荳頑ｮｵ�壼ｹｳ謌�29蟷ｴ
,,,,荳ｭ谿ｵ�壼ｹｳ謌�28蟷ｴ
,,,,荳区ｮｵ�� 蠅励�貂幢ｼ遺無��
竭｢縲� 繧ｳ繝ｳ繝�リ蜿医�繧ｷ繝｣繝ｼ繧ｷ,,,,
,邱乗焚,遘ｻ蜃ｺ,,遘ｻ蜈･
繧ｳ繝ｳ繝�リ20ft莉･荳�40ft譛ｪ貅��亥�具ｼ�,窶�,窶�,,窶�
,窶�,窶�,,窶�
,窶�,窶�,,窶�
繧ｳ繝ｳ繝�リ20ft譛ｪ貅��亥�具ｼ�,726,363,,363
,354,177,,177
,372,186,,186
繧ｷ繝､繝ｼ繧ｷ�亥床��,窶�,窶�,,窶�
,窶�,窶�,,窶�
,窶�,窶�,,窶�
,156,5-(13)縲�縲�髱偵Ω蟲ｶ貂ｯ,,,,
,,,,荳頑ｮｵ�壼ｹｳ謌�29蟷ｴ
竭�縲�蜈･貂ｯ闊ｹ闊ｶ,,,,荳ｭ谿ｵ�壼ｹｳ謌�28蟷ｴ
,,,,荳区ｮｵ�� 蠅励�貂幢ｼ遺無��
,,,縲�,蜊倅ｽ搾ｼ� 髫ｻ縲∫ｷ上ヨ繝ｳ
,,,,
遞ｮ    蛻･,,髫ｻ縲� 縲�謨ｰ,,邱上ヨ繝ｳ謨ｰ
邱�  謨ｰ,,,191,"104,607"
,,,171,"79,530"
,,,20,"25,077"
蜀�穐蝠�飴,500邱上ヨ繝ｳ莉･荳翫��,,2,"1,498"
,,,1,799
,,,1,699
,5邱上ヨ繝ｳ莉･荳�500邱上ヨ繝ｳ譛ｪ貅�縲�,,185,"86,309"
,,,170,"78,731"
,,,15,"7,578"
閾ｪ蜍戊ｻ願穐騾∬飴�医ヵ繧ｧ繝ｪ繝ｼ��,,,窶�,窶�
,,,窶�,窶�
,,,窶�,窶�
貍�  闊ｹ,,,窶�,窶�
,,,窶�,窶�
,,,窶�,窶�
驕ｿ髮｣闊ｹ,,,窶�,窶�
,,,窶�,窶�
,,,窶�,窶�
縺昴�莉�,,,4,"16,800"
,,,窶�,窶�
,,,4,"16,800"
ｪ5-(13)縲�縲�髱偵Ω蟲ｶ貂ｯ,,,,
,,,,荳頑ｮｵ�壼ｹｳ謌�29蟷ｴ
竭｡縲�闊ｹ闊ｶ荵鈴剄莠ｺ蜩｡,,,,荳ｭ谿ｵ�壼ｹｳ謌�28蟷ｴ
,,,,荳区ｮｵ�� 蠅励�貂幢ｼ遺無��
,,,,蜊倅ｽ搾ｼ壻ｺｺ
,,,,
闊ｪ縲�縲�縲�霍ｯ,邱上��縲�謨ｰ,荵苓ｾｼ莠ｺ蜩｡,,荳企匣莠ｺ蜩｡
蜀�嵜闊ｪ霍ｯ,"2,452","1,238",,"1,214"
,"2,617","1,291",,"1,326"
,笆ｳ 165,笆ｳ 53,,笆ｳ 112
讌ｭ讖滓5-(13)縲�縲�髱偵Ω蟲ｶ貂ｯ,,,,
,,,,荳頑ｮｵ�壼ｹｳ謌�29蟷ｴ
,,,,荳ｭ谿ｵ�壼ｹｳ謌�28蟷ｴ
,,,,荳区ｮｵ�� 蠅励�貂幢ｼ遺無��
竭｢縲� 繧ｳ繝ｳ繝�リ蜿医�繧ｷ繝｣繝ｼ繧ｷ,,,,
,邱乗焚,遘ｻ蜃ｺ,,遘ｻ蜈･
繧ｳ繝ｳ繝�リ20ft莉･荳�40ft譛ｪ貅��亥�具ｼ�,窶�,窶�,,窶�
,窶�,窶�,,窶�
,窶�,窶�,,窶�
繧ｳ繝ｳ繝�リ20ft譛ｪ貅��亥�具ｼ�,274,137,,137
,594,297,,297
,笆ｳ 320,笆ｳ 160,,笆ｳ 160
繧ｷ繝､繝ｼ繧ｷ�亥床��,窶�,窶�,,窶�
,窶�,窶�,,窶�
,窶�,窶�,,窶�
,5-(13)　　青ヶ島港,,,,,,,,,,,,
④　海上出入貨物,,,,,単位： トン,,,,,,,
品　　　種　　　等,,コード,総　　数,移出,移入,,品　　　種　　　等,,コード,総　　数,移出,移入
総　　　　　　　数,,,"18,994","2,824","16,170",,　　　　事務用機器,,264,‐,‐,‐
【一般】,,,"18,994","2,824","16,170",,　　　　その他機械,,265,110,‐,110
(1)　農水産品,,,52,33,19,,(5)　化学工業品,,,"6,590",1,"6,589"
　　　　麦,,11,‐,‐,‐,,　　　　陶磁器,,271,‐,‐,‐
　　　　米,,21,1,‐,1,,　　　　セメント,,281,"2,502",‐,"2,502"
　　　　とうもろこし,,22,‐,‐,‐,,　　　　ガラス類,,291,‐,‐,‐
　　　　豆類,,23,‐,‐,‐,,　　　　窯業品,,301,"2,903",1,"2,902"
　　　　その他雑穀,,24,‐,‐,‐,,　　　　重油,,311,863,‐,863
　　　　野菜・果物,,31,9,1,8,,　　　　石油製品,,321,233,‐,233
　　　　綿花,,41,‐,‐,‐,,　　　　LNG（液化天然ガス）,,322,‐,‐,‐
　　　　その他農産品,,51,33,31,2,,　　　　LPG（液化石油ガス）,,323,‐,‐,‐
　　　　羊毛,,61,‐,‐,‐,,　　　　石油製品,,324,79,‐,79
　　　　その他畜産品,,71,‐,‐,‐,,　　　　コークス,,331,‐,‐,‐
         水産品,,81,9,1,8,,　　　　石炭製品,,341,‐,‐,‐
(2)　林産品,,,519,120,399,,　　　　化学薬品,,351,‐,‐,‐
　　　　原木,,91,‐,‐,‐,,　　　　化学肥料,,361,10,‐,10
　　　　製材,,92,487,88,399,,"　　　　染料・塗料・合成樹脂
  　　　その他化学工業品",,371,‐,‐,‐
　　　　樹脂類,,101,‐,‐,‐,,(6)　軽工業品,,,314,9,305
　　　　木材チップ,,111,‐,‐,‐,,　　　　紙、パルプ,,381,‐,‐,‐
　　　　その他林産品,,112,31,31,‐,,　　　　糸及び紡績半製品,,391,‐,‐,‐
　　　　薪炭,,121,1,1,‐,,　　　　その他繊維工業品,,401,‐,‐,‐
(3)　鉱産品,,,"7,827",326,"7,501",,　　　　砂糖,,411,‐,‐,‐
　　　　石炭,,131,‐,‐,‐,,　　　　製造食品,,421,157,‐,157
　　　　鉄鉱石,,141,‐,‐,‐,,　　　　飲料,,422,153,7,146
　　　　金属鉱,,151,‐,‐,‐,,　　　　水,,423,‐,‐,‐
　　　　砂利・砂,,161,"7,501",‐,"7,501",,　　　　たばこ,,424,2,‐,2
　　　　石材,,162,326,326,‐,,　　　　その他食料工業品,,425,2,2,‐
　　　　原油,,171,‐,‐,‐,,(7)　雑工業品,,,167,26,141
　　　　りん鉱石,,181,‐,‐,‐,,　　　　がん具,,431,‐,‐,‐
　　　　石灰石,,191,‐,‐,‐,,　　  　衣服・身廻品・はきもの,,441,3,1,2
　　　　原塩,,201,‐,‐,‐,,"　       文房具・運動娯楽用品・
         楽器",,442,2,‐,2
　　　　非金属鉱物,,211,‐,‐,‐,,　　　　家具装備品,,443,‐,‐,‐
(4)  金属機械工業品,,,810,196,614,,　　　　その他日用品,,444,157,25,132
　　　　鉄鋼,,221,‐,‐,‐,,　　　　ゴム製品,,451,‐,‐,‐
　　　　鋼材,,222,‐,‐,‐,,　　　　木製品,,461,5,‐,5
　　　　非鉄金属,,231,5,‐,5,,　　　　その他製造工業品,,471,‐,‐,‐
　　　　金属製品,,241,352,80,272,,(8)　特殊品,,,"2,701","2,100",601
　　　　鉄道車両,,251,‐,‐,‐,,　　　　金属くず,,481,495,495,‐
　　　　完成自動車,,252,171,49,122,,　　　　再利用資材,,491,406,406,‐
　　　　その他輸送用車両,,253,156,59,97,,　　　　動植物性製造飼肥料,,501,63,‐,63
　　　　二輪自動車,,254,1,1,‐,,　　　　廃棄物,,511,‐,‐,‐
　　　　自動車部品,,255,‐,‐,‐,,　　　　廃土砂,,512,‐,‐,‐
　　　　その他輸送機械,,256,3,3,‐,,　　　　輸送用容器,,521,929,914,15
　　　　産業機械,,261,‐,‐,‐,,　　　　取合せ品,,531,808,285,523
　　　　電気機械,,262,12,4,8,,(9)　分類不能のもの,,541,14,13,1
　　　　測量・光学・医療用機械,,263,‐,‐,‐,,【自航】,,,‐,‐,‐
-,50,-,-,-,-,-,-,172,138,-,-,74,驥大ｱ槭￥縺�,,,,,
75,蜀榊茜逕ｨ雉�攝,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,75,蜀榊茜逕ｨ雉�攝,,,,,
76,蜍墓､咲黄諤ｧ陬ｽ騾�鬟ｼ閧･譁�,-,-,-,90,-,90,-,-,-,-,-,-,529,90,-,-,76,蜍墓､咲黄諤ｧ陬ｽ騾�鬟ｼ閧･譁�,,,,,
77,蟒�｣�黄,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,77,蟒�｣�黄,,,,,
78,蟒�悄遐�,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,78,蟒�悄遐�,,,,,
79,霈ｸ騾∫畑螳ｹ蝎ｨ,-,-,17,-,67,"2,368",38,-,"3,081",7,-,-,"6,138","2,622",-,-,79,霈ｸ騾∫畑螳ｹ蝎ｨ,,,,,
80,蜿門粋縺帛刀,-,-,3,48,475,"21,643",6,-,"1,890",13,-,-,"5,341","20,526",-,-,80,蜿門粋縺帛刀,,,,,
蛻�｡樔ｸ崎�縺ｮ繧ゅ�,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,蛻�｡樔ｸ崎�縺ｮ繧ゅ�,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
                       
