5-(11)　　神湊港,,,,,,,,,,,,
④　海上出入貨物,,,,,単位： トン,,,,,,,
品　　　種　　　等,,コード,総　　数,移出,移入,,品　　　種　　　等,,コード,総　　数,移出,移入
総　　　　　　　数,,,"119,942","25,848","94,094",,　　　　事務用機器,,264,‐,‐,‐
【一般】,,,"119,942","25,848","94,094",,　　　　その他機械,,265,3,2,1
(1)　農水産品,,,"13,818","5,332","8,486",,(5)　化学工業品,,,"17,806",876,"16,930"
　　　　麦,,11,‐,‐,‐,,　　　　陶磁器,,271,‐,‐,‐
　　　　米,,21,220,1,219,,　　　　セメント,,281,"5,858",‐,"5,858"
　　　　とうもろこし,,22,‐,‐,‐,,　　　　ガラス類,,291,‐,‐,‐
　　　　豆類,,23,‐,‐,‐,,　　　　窯業品,,301,"1,637",‐,"1,637"
　　　　その他雑穀,,24,‐,‐,‐,,　　　　重油,,311,863,863,‐
　　　　野菜・果物,,31,"2,329",96,"2,233",,　　　　石油製品,,321,"6,367",12,"6,355"
　　　　綿花,,41,‐,‐,‐,,　　　　LNG（液化天然ガス）,,322,‐,‐,‐
　　　　その他農産品,,51,"3,048","2,986",62,,　　　　LPG（液化石油ガス）,,323,"3,080",‐,"3,080"
　　　　羊毛,,61,‐,‐,‐,,　　　　石油製品,,324,‐,‐,‐
　　　　その他畜産品,,71,"2,737",73,"2,664",,　　　　コークス,,331,‐,‐,‐
         水産品,,81,"5,484","2,176","3,308",,　　　　石炭製品,,341,‐,‐,‐
(2)　林産品,,,"2,278","1,311",967,,　　　　化学薬品,,351,‐,‐,‐
　　　　原木,,91,135,135,‐,,　　　　化学肥料,,361,1,1,‐
　　　　製材,,92,946,7,939,,"　　　　染料・塗料・合成樹脂
  　　　その他化学工業品",,371,‐,‐,‐
　　　　樹脂類,,101,‐,‐,‐,,(6)　軽工業品,,,"2,442",171,"2,271"
　　　　木材チップ,,111,‐,‐,‐,,　　　　紙、パルプ,,381,‐,‐,‐
　　　　その他林産品,,112,"1,196","1,169",27,,　　　　糸及び紡績半製品,,391,‐,‐,‐
　　　　薪炭,,121,1,‐,1,,　　　　その他繊維工業品,,401,‐,‐,‐
(3)　鉱産品,,,"27,542",1,"27,541",,　　　　砂糖,,411,‐,‐,‐
　　　　石炭,,131,‐,‐,‐,,　　　　製造食品,,421,238,122,116
　　　　鉄鉱石,,141,‐,‐,‐,,　　　　飲料,,422,"2,200",47,"2,153"
　　　　金属鉱,,151,‐,‐,‐,,　　　　水,,423,‐,‐,‐
　　　　砂利・砂,,161,"27,542",1,"27,541",,　　　　たばこ,,424,2,2,‐
　　　　石材,,162,‐,‐,‐,,　　　　その他食料工業品,,425,2,‐,2
　　　　原油,,171,‐,‐,‐,,(7)　雑工業品,,,"4,527","1,222","3,305"
　　　　りん鉱石,,181,‐,‐,‐,,　　　　がん具,,431,‐,‐,‐
　　　　石灰石,,191,‐,‐,,,　　  　衣服・身廻品・はきもの,,441,3,2,1
　　　　原塩,,201,‐,‐,‐,,"　       文房具・運動娯楽用品・
         楽器",,442,2,2,‐
　　　　非金属鉱物,,211,‐,‐,‐,,　　　　家具装備品,,443,‐,‐,‐
(4)  金属機械工業品,,,"17,682","3,690","13,992",,　　　　その他日用品,,444,"3,737",700,"3,037"
　　　　鉄鋼,,221,‐,‐,‐,,　　　　ゴム製品,,451,‐,‐,‐
　　　　鋼材,,222,‐,‐,‐,,　　　　木製品,,461,5,5,‐
　　　　非鉄金属,,231,4,4,‐,,　　　　その他製造工業品,,471,780,513,267
　　　　金属製品,,241,"10,460","1,436","9,024",,(8)　特殊品,,,"33,597","13,228","20,369"
　　　　鉄道車両,,251,‐,‐,‐,,　　　　金属くず,,481,491,‐,491
　　　　完成自動車,,252,"5,134",961,"4,173",,　　　　再利用資材,,491,331,‐,331
　　　　その他輸送用車両,,253,"1,868","1,196",672,,　　　　動植物性製造飼肥料,,501,"1,010",2,"1,008"
　　　　二輪自動車,,254,121,43,78,,　　　　廃棄物,,511,"2,445","2,388",57
　　　　自動車部品,,255,‐,‐,‐,,　　　　廃土砂,,512,"1,993","1,954",39
　　　　その他輸送機械,,256,‐,‐,‐,,　　　　輸送用容器,,521,"12,666","6,590","6,076"
　　　　産業機械,,261,60,30,30,,　　　　取合せ品,,531,"14,661","2,294","12,367"
　　　　電気機械,,262,32,18,14,,(9)　分類不能のもの,,541,250,17,233
　　　　測量・光学・医療用機械,,263,‐,‐,‐,,【自航】,,,‐,‐,‐
4,1320502202,髱呈｢�ｸ�,譛ｨ驥惹ｸ�,譛ｨ驥惹ｸ具ｼ剃ｸ∫岼,譛ｨ驥惹ｸ具ｼ剃ｸ∫岼,9,45,9,45,-,-,-,-,2,4,2,4,-,-,-,-,7,41,7,41,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
3,1320502300,髱呈｢�ｸ�,莉雁ｯｺ,,莉雁ｯｺ,128,1652,89,507,6,409,33,736,41,98,41,98,-,-,-,-,81,1163,44,330,5,119,32,714,6,391,4,79,1,290,1,22,-,-,-,-,-,-,-,-
4,1320502301,髱呈｢�ｸ�,莉雁ｯｺ,莉雁ｯｺ�台ｸ∫岼,莉雁ｯｺ�台ｸ∫岼,22,116,20,103,2,13,-,-,7,15,7,15,-,-,-,-,13,52,11,39,2,13,-,-,2,49,2,49,-,-,-,-,-,-,-,-,-,-,-,-
4,1320502302,髱呈｢�ｸ�,莉雁ｯｺ,莉雁ｯｺ�剃ｸ∫岼,莉雁ｯｺ�剃ｸ∫岼,5,18,3,4,-,-,2,14,2,3,2,3,-,-,-,-,3,15,1,1,-,-,2,14,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,1320502303,髱呈｢�ｸ�,莉雁ｯｺ,莉雁ｯｺ�謎ｸ∫岼,莉雁ｯｺ�謎ｸ∫岼,20,127,17,93,-,-,3,34,10,26,10,26,-,-,-,-,10,101,7,67,-,-,3,34,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,1320502304,髱呈｢�ｸ�,莉雁ｯｺ,莉雁ｯｺ�比ｸ∫岼,莉雁ｯｺ�比ｸ∫岼,26,255,18,107,1,11,7,137,9,19,9,19,-,-,-,-,15,192,8,66,1,11,6,115,2,44,1,22,-,-,1,22,-,-,-,-,-,-,-,-
4,1320502305,髱呈｢�ｸ�,莉雁ｯｺ,莉雁ｯｺ�穂ｸ∫岼,莉雁ｯｺ�穂ｸ∫岼,55,1136,31,200,3,385,21,551,13,35,13,35,-,-,-,-,40,803,17,157,2,95,21,551,2,298,1,8,1,290,-,-,-,-,-,-,-,-,-,-
3,1320502400,髱呈｢�ｸ�,譚ｱ髱呈｢�,,譚ｱ髱呈｢�,377,3218,264,1607,22,192,84,1368,151,477,148,445,-,-,3,32,176,2078,93,734,19,181,64,1163,43,612,23,428,3,11,17,173,7,51,-,-,-,-,-,-
4,1320502401,髱呈｢�ｸ�,譚ｱ髱呈｢�,譚ｱ髱呈｢�ｼ台ｸ∫岼,譚ｱ髱呈｢�ｼ台ｸ∫岼,97,1204,58,578,8,103,24,472,35,132,33,126,-,-,2,6,35,630,12,141,7,98,16,391,20,391,13,311,1,5,6,75,7,51,-,-,-,-,-,-
4,1320502402,髱呈｢�ｸ�,譚ｱ髱呈｢�,譚ｱ髱呈｢�ｼ剃ｸ∫岼,譚ｱ髱呈｢�ｼ剃ｸ∫岼,75,448,52,190,6,26,17,232,35,77,35,77,-,-,-,-,37,325,17,113,6,26,14,186,3,46,-,-,-,-,3,46,-,-,-,-,-,-,-,-
4,1320502403,髱呈｢�ｸ�,譚ｱ髱呈｢�,譚ｱ髱呈｢�ｼ謎ｸ∫岼,譚ｱ髱呈｢�ｼ謎ｸ∫岼,70,368,62,272,1,7,7,89,33,87,33,87,-,-,-,-,32,266,26,175,1,7,5,84,5,15,3,10,-,-,2,5,-,-,-,-,-,-,-,-
4,1320502404,髱呈｢�ｸ�,譚ｱ髱呈｢�,譚ｱ髱呈｢�ｼ比ｸ∫岼,譚ｱ髱呈｢�ｼ比ｸ∫岼,48,391,31,172,4,25,13,194,13,42,13,42,-,-,-,-,32,325,16,111,3,20,13,194,3,24,2,19,1,5,-,-,-,-,-,-,-,-,-,-
4,1320502405,髱呈｢�ｸ�,譚ｱ髱呈｢�,譚ｱ髱呈｢�ｼ穂ｸ∫岼,譚ｱ髱呈｢�ｼ穂ｸ∫岼,67,701,47,356,2,30,18,315,26,117,25,91,-,-,1,26,34,494,18,181,2,30,14,283,7,90,4,84,-,-,3,6,-,-,-,-,-,-,-,-
4,1320502406,髱呈｢�ｸ�,譚ｱ髱呈｢�,譚ｱ髱呈｢�ｼ紋ｸ∫岼,譚ｱ髱呈｢�ｼ紋ｸ∫岼,20,106,14,39,1,1,5,66,9,22,9,22,-,-,-,-,6,38,4,13,-,-,2,25,5,46,1,4,1,1,3,41,-,-,-,-,-,-,-,-
3,1320502500,髱呈｢�ｸ�,譬ｹ繝ｶ蟶�,,譬ｹ繝ｶ蟶�,42,695,28,325,3,93,11,277,13,18,13,18,-,-,-,-,21,477,14,303,2,87,5,87,8,200,1,4,1,6,6,190,-,-,-,-,-,-,-,-
4,1320502501,髱呈｢�ｸ�,譬ｹ繝ｶ蟶�,譬ｹ繝ｶ蟶�ｼ台ｸ∫岼,譬ｹ繝ｶ蟶�ｼ台ｸ∫岼,23,506,19,306,1,79,3,121,7,10,7,10,-,-,-,-,13,430,11,292,1,79,1,59,3,66,1,4,-,-,2,62,-,-,-,-,-,-,-,-
4,1320502502,髱呈｢�ｸ�,譬ｹ繝ｶ蟶�,譬ｹ繝ｶ蟶�ｼ剃ｸ∫岼,譬ｹ繝ｶ蟶�ｼ剃ｸ∫岼,19,189,9,19,2,14,8,156,6,8,6,8,-,-,-,-,8,47,3,11,1,8,4,28,5,134,-,-,1,6,4,128,-,-,-,-,-,-,-,-
3,1320502600,髱呈｢�ｸ�,蟶ｫ蟯｡逕ｺ,,蟶ｫ蟯｡逕ｺ,136,985,87,418,4,50,45,517,54,188,51,172,1,2,2,14,72,641,31,192,2,13,39,436,10,156,5,54,1,35,4,67,-,-,-,-,-,-,-,-
4,1320502601,髱呈｢�ｸ�,蟶ｫ蟯｡逕ｺ,蟶ｫ蟯｡逕ｺ�台ｸ∫岼,蟶ｫ蟯｡逕ｺ�台ｸ∫岼,13,80,8,19,1,4,4,57,2,3,2,3,-,-,-,-,8,40,4,12,1,4,3,24,3,37,2,4,-,-,1,33,-,-,-,-,-,-,-,-
4,1320502602,髱呈｢�ｸ�,蟶ｫ蟯｡逕ｺ,蟶ｫ蟯｡逕ｺ�剃ｸ∫岼,蟶ｫ蟯｡逕ｺ�剃ｸ∫岼,21,74,18,66,-,-,3,8,10,27,10,27,-,-,-,-,11,47,8,39,-,-,3,8,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,1320502603,髱呈｢�ｸ�,蟶ｫ蟯｡逕ｺ,蟶ｫ蟯｡逕ｺ�謎ｸ∫岼,蟶ｫ蟯｡逕ｺ�謎ｸ∫岼,45,390,25,128,1,2,19,260,20,88,18,74,1,2,1,12,23,272,6,29,-,-,17,243,2,30,1,25,-,-,1,5,-,-,-,-,-,-,-,-
4,1320502604,髱呈｢�ｸ�,蟶ｫ蟯｡逕ｺ,蟶ｫ蟯｡逕ｺ�比ｸ∫岼,蟶ｫ蟯｡逕ｺ�比ｸ∫岼,57,441,36,205,2,44,19,192,22,70,21,68,-,-,1,2,30,282,13,112,1,9,16,161,5,89,2,25,1,35,2,29,-,-,-,-,-,-,-,-
3,1320502700,髱呈｢�ｸ�,譁ｰ逕ｺ,,譁ｰ逕ｺ,618,9019,378,3407,35,950,205,4662,174,609,173,607,1,2,-,-,412,7389,194,2446,32,744,186,4199,32,1021,11,354,2,204,19,463,-,-,-,-,-,-,-,-
4,1320502701,髱呈｢�ｸ�,譁ｰ逕ｺ,譁ｰ逕ｺ�台ｸ∫岼,譁ｰ逕ｺ�台ｸ∫岼,78,593,65,412,4,97,9,84,32,88,32,88,-,-,-,-,43,405,31,230,4,97,8,78,3,100,2,94,-,-,1,6,-,-,-,-,-,-,-,-
4,1320502702,髱呈｢�ｸ�,譁ｰ逕ｺ,譁ｰ逕ｺ�剃ｸ∫岼,譁ｰ逕ｺ�剃ｸ∫岼,67,594,49,246,2,53,16,295,24,122,24,122,-,-,-,-,35,230,21,106,1,6,13,118,8,242,4,18,1,47,3,177,-,-,-,-,-,-,-,-
4,1320502703,髱呈｢�ｸ�,譁ｰ逕ｺ,譁ｰ逕ｺ�謎ｸ∫岼,譁ｰ逕ｺ�謎ｸ∫岼,85,1372,55,558,6,421,24,393,36,149,36,149,-,-,-,-,40,868,16,210,6,421,18,237,9,355,3,199,-,-,6,156,-,-,-,-,-,-,-,-
4,1320502704,髱呈｢�ｸ�,譁ｰ逕ｺ,譁ｰ逕ｺ�比ｸ∫岼,譁ｰ逕ｺ�比ｸ∫岼,44,379,31,176,3,57,10,146,15,55,15,55,-,-,-,-,29,324,16,121,3,57,10,146,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,1320502705,髱呈｢�ｸ�,譁ｰ逕ｺ,譁ｰ逕ｺ�穂ｸ∫岼,譁ｰ逕ｺ�穂ｸ∫岼,77,719,51,333,5,55,21,331,22,82,22,82,-,-,-,-,53,614,29,251,5,55,19,308,2,23,-,-,-,-,2,23,-,-,-,-,-,-,-,-
4,1320502706,髱呈｢�ｸ�,譁ｰ逕ｺ,譁ｰ逕ｺ�紋ｸ∫岼,譁ｰ逕ｺ�紋ｸ∫岼,68,2284,24,401,2,25,42,1858,6,19,6,19,-,-,-,-,57,2231,17,381,2,25,38,1825,5,34,1,1,-,-,4,33,-,-,-,-,-,-,-,-
4,1320502707,髱呈｢�ｸ�,譁ｰ逕ｺ,譁ｰ逕ｺ�嶺ｸ∫岼,譁ｰ逕ｺ�嶺ｸ∫岼,51,472,29,185,5,23,17,264,20,55,19,53,1,2,-,-,30,409,10,132,4,21,16,256,1,8,-,-,-,-,1,8,-,-,-,-,-,-,-,-
4,1320502708,髱呈｢�ｸ�,譁ｰ逕ｺ,譁ｰ逕ｺ�倅ｸ∫岼,譁ｰ逕ｺ�倅ｸ∫岼,62,1320,34,635,5,54,23,631,8,20,8,20,-,-,-,-,52,1240,26,615,5,54,21,571,2,60,-,-,-,-,2,60,-,-,-,-,-,-,-,-
4,1320502709,髱呈｢�ｸ�,譁ｰ逕ｺ,譁ｰ逕ｺ�吩ｸ∫岼,譁ｰ逕ｺ�吩ｸ∫岼,86,1286,40,461,3,165,43,660,11,19,11,19,-,-,-,-,73,1068,28,400,2,8,43,660,2,199,1,42,1,157,-,-,-,-,-,-,-,-,-,-
3,1320502800,髱呈｢�ｸ�,譛ｫ蠎�伴,,譛ｫ蠎�伴,63,4775,9,72,10,1198,44,3505,3,11,3,11,-,-,-,-,57,4208,5,59,9,754,43,3395,3,556,1,2,1,444,1,110,-,-,-,-,-,-,-,-
4,1320502801,髱呈｢�ｸ�,譛ｫ蠎�伴,譛ｫ蠎�伴�台ｸ∫岼,譛ｫ蠎�伴�台ｸ∫岼,43,3270,5,36,9,1161,29,2073,-,-,-,-,-,-,-,-,40,2714,4,34,8,717,28,1963,3,556,1,2,1,444,1,110,-,-,-,-,-,-,-,-
4,1320502802,髱呈｢�ｸ�,譛ｫ蠎�伴,譛ｫ蠎�伴�剃ｸ∫岼,譛ｫ蠎�伴�剃ｸ∫岼,20,1505,4,36,1,37,15,1432,3,11,3,11,-,-,-,-,17,1494,1,25,1,37,15,1432,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
3,1320502900,髱呈｢�ｸ�,豐ｳ霎ｺ逕ｺ,,豐ｳ霎ｺ逕ｺ,542,3829,354,1392,23,452,161,1982,251,757,244,730,3,14,4,13,260,2619,94,497,19,391,147,1731,27,450,16,165,1,47,10,238,4,3,-,-,-,-,-,-
4,1320502901,髱呈｢�ｸ�,豐ｳ霎ｺ逕ｺ,豐ｳ霎ｺ逕ｺ�台ｸ∫岼,豐ｳ霎ｺ逕ｺ�台ｸ∫岼,22,74,19,52,2,21,1,1,8,15,8,15,-,-,-,-,14,59,11,37,2,21,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,1320502902,髱呈｢�ｸ�,豐ｳ霎ｺ逕ｺ,豐ｳ霎ｺ逕ｺ�剃ｸ∫岼,豐ｳ霎ｺ逕ｺ�剃ｸ∫岼,5,21,5,21,-,-,-,-,1,5,1,5,-,-,-,-,4,16,4,16,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,1320502903,髱呈｢�ｸ�,豐ｳ霎ｺ逕ｺ,豐ｳ霎ｺ逕ｺ�謎ｸ∫岼,豐ｳ霎ｺ逕ｺ�謎ｸ∫岼,13,61,11,54,2,7,-,-,5,9,4,5,1,4,-,-,8,52,7,49,1,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,1320502904,髱呈｢�ｸ�,豐ｳ霎ｺ逕ｺ,豐ｳ霎ｺ逕ｺ�比ｸ∫岼,豐ｳ霎ｺ逕ｺ�比ｸ∫岼,38,230,31,156,-,-,6,73,23,90,23,90,-,-,-,-,12,89,6,16,-,-,6,73,2,50,2,50,-,-,-,-,1,1,-,-,-,-,-,-
4,1320502905,髱呈｢�ｸ�,豐ｳ霎ｺ逕ｺ,豐ｳ霎ｺ逕ｺ�穂ｸ∫岼,豐ｳ霎ｺ逕ｺ�穂ｸ∫岼,134,615,106,334,4,65,24,216,85,229,84,224,-,-,1,5,44,334,19,96,4,65,21,173,5,52,3,14,-,-,2,38,-,-,-,-,-,-,-,-
4,1320502906,髱呈｢�ｸ�,豐ｳ霎ｺ逕ｺ,豐ｳ霎ｺ逕ｺ�紋ｸ∫岼,豐ｳ霎ｺ逕ｺ�紋ｸ∫岼,55,495,44,166,2,231,8,98,28,58,28,58,-,-,-,-,21,375,12,62,2,231,7,82,5,62,4,46,-,-,1,16,1,-,-,-,-,-,-,-
4,1320502907,髱呈｢�ｸ�,豐ｳ霎ｺ逕ｺ,豐ｳ霎ｺ逕ｺ�嶺ｸ∫岼,豐ｳ霎ｺ逕ｺ�嶺ｸ∫岼,47,274,32,88,1,2,13,183,28,60,26,56,1,2,1,2,16,147,5,18,-,-,11,129,2,66,1,14,-,-,1,52,1,1,-,-,-,-,-,-
4,1320502908,髱呈｢�ｸ�,豐ｳ霎ｺ逕ｺ,豐ｳ霎ｺ逕ｺ�倅ｸ∫岼,豐ｳ霎ｺ逕ｺ�倅ｸ∫岼,47,317,29,123,2,50,16,144,21,62,20,60,-,-,1,2,23,182,7,37,1,3,15,142,3,73,2,26,1,47,-,-,-,-,-,-,-,-,-,-
4,1320502909,髱呈｢�ｸ�,豐ｳ霎ｺ逕ｺ,豐ｳ霎ｺ逕ｺ�吩ｸ∫岼,豐ｳ霎ｺ逕ｺ�吩ｸ∫岼,23,171,16,55,1,4,5,111,15,36,15,36,-,-,-,-,6,64,1,19,1,4,4,41,1,70,-,-,-,-,1,70,1,1,-,-,-,-,-,-
