5-(12)　　八重根港,,,,,,,,,,,,
④　海上出入貨物,,,,,単位： トン,,,,,,,
品　　　種　　　等,,コード,総　　数,移出,移入,,品　　　種　　　等,,コード,総　　数,移出,移入
総　　　　　　　数,,,"22,423",862,"21,561",,　　　　事務用機器,,264,‐,‐,‐
【一般】,,,"22,423",862,"21,561",,　　　　その他機械,,265,‐,‐,‐
(1)　農水産品,,,603,134,469,,(5)　化学工業品,,,459,‐,459
　　　　麦,,11,‐,‐,‐,,　　　　陶磁器,,271,‐,‐,‐
　　　　米,,21,9,‐,9,,　　　　セメント,,281,244,‐,244
　　　　とうもろこし,,22,‐,‐,‐,,　　　　ガラス類,,291,‐,‐,‐
　　　　豆類,,23,‐,‐,‐,,　　　　窯業品,,301,68,‐,68
　　　　その他雑穀,,24,‐,‐,‐,,　　　　重油,,311,‐,‐,‐
　　　　野菜・果物,,31,93,‐,93,,　　　　石油製品,,321,11,‐,11
　　　　綿花,,41,‐,‐,‐,,　　　　LNG（液化天然ガス）,,322,‐,‐,‐
　　　　その他農産品,,51,46,43,3,,　　　　LPG（液化石油ガス）,,323,136,‐,136
　　　　羊毛,,61,‐,‐,‐,,　　　　石油製品,,324,‐,‐,‐
　　　　その他畜産品,,71,112,1,111,,　　　　コークス,,331,‐,‐,‐
         水産品,,81,343,90,253,,　　　　石炭製品,,341,‐,‐,‐
(2)　林産品,,,88,48,40,,　　　　化学薬品,,351,‐,‐,‐
　　　　原木,,91,‐,‐,‐,,　　　　化学肥料,,361,‐,‐,‐
　　　　製材,,92,39,‐,39,,"　　　　染料・塗料・合成樹脂
  　　　その他化学工業品",,371,‐,‐,‐
　　　　樹脂類,,101,‐,‐,‐,,(6)　軽工業品,,,108,11,97
　　　　木材チップ,,111,‐,‐,‐,,　　　　紙、パルプ,,381,‐,‐,‐
　　　　その他林産品,,112,49,48,1,,　　　　糸及び紡績半製品,,391,‐,‐,‐
　　　　薪炭,,121,‐,‐,‐,,　　　　その他繊維工業品,,401,‐,‐,‐
(3)　鉱産品,,,"18,917",‐,"18,917",,　　　　砂糖,,411,‐,‐,‐
　　　　石炭,,131,‐,‐,‐,,　　　　製造食品,,421,14,7,7
　　　　鉄鉱石,,141,‐,‐,‐,,　　　　飲料,,422,94,4,90
　　　　金属鉱,,151,‐,‐,‐,,　　　　水,,423,‐,‐,‐
　　　　砂利・砂,,161,"18,917",‐,"18,917",,　　　　たばこ,,424,‐,‐,‐
　　　　石材,,162,‐,‐,‐,,　　　　その他食料工業品,,425,‐,‐,‐
　　　　原油,,171,‐,‐,‐,,(7)　雑工業品,,,245,50,195
　　　　りん鉱石,,181,‐,‐,‐,,　　　　がん具,,431,‐,‐,‐
　　　　石灰石,,191,‐,‐,‐,,　　  　衣服・身廻品・はきもの,,441,‐,‐,‐
　　　　原塩,,201,‐,‐,‐,,"　       文房具・運動娯楽用品・
         楽器",,442,‐,‐,‐
　　　　非金属鉱物,,211,‐,‐,‐,,　　　　家具装備品,,443,‐,‐,‐
(4)  金属機械工業品,,,707,130,577,,　　　　その他日用品,,444,157,29,128
　　　　鉄鋼,,221,‐,‐,‐,,　　　　ゴム製品,,451,‐,‐,‐
　　　　鋼材,,222,‐,‐,‐,,　　　　木製品,,461,‐,‐,‐
　　　　非鉄金属,,231,‐,‐,‐,,　　　　その他製造工業品,,471,88,21,67
　　　　金属製品,,241,435,59,376,,(8)　特殊品,,,"1,245",488,757
　　　　鉄道車両,,251,‐,‐,‐,,　　　　金属くず,,481,4,‐,4
　　　　完成自動車,,252,205,32,173,,　　　　再利用資材,,491,6,‐,6
　　　　その他輸送用車両,,253,65,39,26,,　　　　動植物性製造飼肥料,,501,42,‐,42
　　　　二輪自動車,,254,2,‐,2,,　　　　廃棄物,,511,85,82,3
　　　　自動車部品,,255,‐,‐,‐,,　　　　廃土砂,,512,69,68,1
　　　　その他輸送機械,,256,‐,‐,‐,,　　　　輸送用容器,,521,430,245,185
　　　　産業機械,,261,‐,‐,‐,,　　　　取合せ品,,531,609,93,516
　　　　電気機械,,262,‐,‐,‐,,(9)　分類不能のもの,,541,51,1,50
　　　　測量・光学・医療用機械,,263,‐,‐,‐,,【自航】,,,‐,‐,‐
3,1320400600,荳蛾ｷｹ蟶�,譁ｰ蟾�,,譁ｰ蟾�,476,9189,306,2250,27,1203,141,5724,151,487,145,462,1,1,5,24,286,4592,153,1403,22,1048,111,2141,37,4098,8,385,4,154,25,3559,2,12,-,-,-,-,-,-
4,1320400601,荳蛾ｷｹ蟶�,譁ｰ蟾�,譁ｰ蟾晢ｼ台ｸ∫岼,譁ｰ蟾晢ｼ台ｸ∫岼,42,308,36,223,1,17,4,62,17,89,17,89,-,-,-,-,24,213,19,134,1,17,4,62,-,-,-,-,-,-,-,-,1,6,-,-,-,-,-,-
4,1320400602,荳蛾ｷｹ蟶�,譁ｰ蟾�,譁ｰ蟾晢ｼ剃ｸ∫岼,譁ｰ蟾晢ｼ剃ｸ∫岼,51,568,31,169,4,93,16,306,8,40,8,40,-,-,-,-,42,524,22,125,4,93,16,306,1,4,1,4,-,-,-,-,-,-,-,-,-,-,-,-
4,1320400603,荳蛾ｷｹ蟶�,譁ｰ蟾�,譁ｰ蟾晢ｼ謎ｸ∫岼,譁ｰ蟾晢ｼ謎ｸ∫岼,51,505,35,121,2,36,13,342,18,54,16,38,1,1,1,15,29,428,19,83,1,35,9,310,3,17,-,-,-,-,3,17,1,6,-,-,-,-,-,-
4,1320400604,荳蛾ｷｹ蟶�,譁ｰ蟾�,譁ｰ蟾晢ｼ比ｸ∫岼,譁ｰ蟾晢ｼ比ｸ∫岼,70,613,45,225,6,110,19,278,19,62,19,62,-,-,-,-,42,378,26,163,4,98,12,117,9,173,-,-,2,12,7,161,-,-,-,-,-,-,-,-
4,1320400605,荳蛾ｷｹ蟶�,譁ｰ蟾�,譁ｰ蟾晢ｼ穂ｸ∫岼,譁ｰ蟾晢ｼ穂ｸ∫岼,81,1209,56,556,3,77,22,576,31,71,29,65,-,-,2,6,41,832,25,465,2,48,14,319,9,306,2,26,1,29,6,251,-,-,-,-,-,-,-,-
4,1320400606,荳蛾ｷｹ蟶�,譁ｰ蟾�,譁ｰ蟾晢ｼ紋ｸ∫岼,譁ｰ蟾晢ｼ紋ｸ∫岼,181,5986,103,956,11,870,67,4160,58,171,56,168,-,-,2,3,108,2217,42,433,10,757,56,1027,15,3598,5,355,1,113,9,3130,-,-,-,-,-,-,-,-
3,1320400700,荳蛾ｷｹ蟶�,荳企�｣髮�,,荳企�｣髮�,629,5104,485,2473,29,819,115,1812,300,644,295,615,2,16,3,13,280,3091,172,1109,19,539,89,1443,49,1369,18,749,8,264,23,356,-,-,-,-,-,-,-,-
4,1320400701,荳蛾ｷｹ蟶�,荳企�｣髮�,荳企�｣髮��台ｸ∫岼,荳企�｣髮��台ｸ∫岼,100,594,80,198,2,215,18,181,50,98,49,94,-,-,1,4,45,481,29,102,2,215,14,164,5,15,2,2,-,-,3,13,-,-,-,-,-,-,-,-
4,1320400702,荳蛾ｷｹ蟶�,荳企�｣髮�,荳企�｣髮��剃ｸ∫岼,荳企�｣髮��剃ｸ∫岼,101,453,92,369,3,43,6,41,49,120,49,120,-,-,-,-,44,234,38,172,2,29,4,33,8,99,5,77,1,14,2,8,-,-,-,-,-,-,-,-
4,1320400703,荳蛾ｷｹ蟶�,荳企�｣髮�,荳企�｣髮��謎ｸ∫岼,荳企�｣髮��謎ｸ∫岼,37,418,27,263,2,20,8,135,12,19,12,19,-,-,-,-,21,380,13,228,1,18,7,134,4,19,2,16,1,2,1,1,-,-,-,-,-,-,-,-
4,1320400704,荳蛾ｷｹ蟶�,荳企�｣髮�,荳企�｣髮��比ｸ∫岼,荳企�｣髮��比ｸ∫岼,62,999,40,681,6,113,16,205,22,57,21,52,-,-,1,5,28,251,15,58,4,89,9,104,12,691,4,571,2,24,6,96,-,-,-,-,-,-,-,-
4,1320400705,荳蛾ｷｹ蟶�,荳企�｣髮�,荳企�｣髮��穂ｸ∫岼,荳企�｣髮��穂ｸ∫岼,68,458,53,119,2,203,13,136,39,61,39,61,-,-,-,-,24,167,13,53,1,4,10,110,5,230,1,5,1,199,3,26,-,-,-,-,-,-,-,-
4,1320400706,荳蛾ｷｹ蟶�,荳企�｣髮�,荳企�｣髮��紋ｸ∫岼,荳企�｣髮��紋ｸ∫岼,62,564,42,131,3,33,17,400,29,75,28,63,1,12,-,-,28,299,14,68,-,-,14,231,5,190,-,-,2,21,3,169,-,-,-,-,-,-,-,-
4,1320400707,荳蛾ｷｹ蟶�,荳企�｣髮�,荳企�｣髮��嶺ｸ∫岼,荳企�｣髮��嶺ｸ∫岼,60,633,42,276,5,158,13,199,20,41,19,37,-,-,1,4,32,490,19,161,4,154,9,175,8,102,4,78,1,4,3,20,-,-,-,-,-,-,-,-
4,1320400708,荳蛾ｷｹ蟶�,荳企�｣髮�,荳企�｣髮��倅ｸ∫岼,荳企�｣髮��倅ｸ∫岼,59,555,45,149,2,16,12,390,34,62,33,58,1,4,-,-,23,470,12,91,1,12,10,367,2,23,-,-,-,-,2,23,-,-,-,-,-,-,-,-
4,1320400709,荳蛾ｷｹ蟶�,荳企�｣髮�,荳企�｣髮��吩ｸ∫岼,荳企�｣髮��吩ｸ∫岼,80,430,64,287,4,18,12,125,45,111,45,111,-,-,-,-,35,319,19,176,4,18,12,125,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
3,1320400800,荳蛾ｷｹ蟶�,莠募哨,,莠募哨,254,1841,190,869,13,129,50,833,99,211,96,188,2,12,1,11,146,1549,91,645,10,108,45,796,8,71,3,36,1,9,4,26,1,10,-,-,-,-,-,-
4,1320400801,荳蛾ｷｹ蟶�,莠募哨,莠募哨�台ｸ∫岼,莠募哨�台ｸ∫岼,79,446,60,240,2,33,16,163,31,82,29,65,1,6,1,11,46,336,30,157,1,27,15,152,1,18,1,18,-,-,-,-,1,10,-,-,-,-,-,-
4,1320400802,荳蛾ｷｹ蟶�,莠募哨,莠募哨�剃ｸ∫岼,莠募哨�剃ｸ∫岼,47,301,36,164,4,25,7,112,15,26,15,26,-,-,-,-,30,254,20,126,3,16,7,112,2,21,1,12,1,9,-,-,-,-,-,-,-,-,-,-
4,1320400803,荳蛾ｷｹ蟶�,莠募哨,莠募哨�謎ｸ∫岼,莠募哨�謎ｸ∫岼,72,830,48,342,5,64,19,424,22,43,22,43,-,-,-,-,46,757,25,293,5,64,16,400,4,30,1,6,-,-,3,24,-,-,-,-,-,-,-,-
4,1320400804,荳蛾ｷｹ蟶�,莠募哨,莠募哨�比ｸ∫岼,莠募哨�比ｸ∫岼,31,165,27,81,-,-,4,84,16,29,16,29,-,-,-,-,15,136,11,52,-,-,4,84,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,1320400805,荳蛾ｷｹ蟶�,莠募哨,莠募哨�穂ｸ∫岼,莠募哨�穂ｸ∫岼,25,99,19,42,2,7,4,50,15,31,14,25,1,6,-,-,9,66,5,17,1,1,3,48,1,2,-,-,-,-,1,2,-,-,-,-,-,-,-,-
3,1320400900,荳蛾ｷｹ蟶�,豺ｱ螟ｧ蟇ｺ,,豺ｱ螟ｧ蟇ｺ,208,1660,170,817,12,442,26,401,106,244,105,239,1,5,-,-,94,1274,63,543,11,437,20,294,8,142,2,35,-,-,6,107,-,-,-,-,-,-,-,-
4,1320400901,荳蛾ｷｹ蟶�,豺ｱ螟ｧ蟇ｺ,豺ｱ螟ｧ蟇ｺ�台ｸ∫岼,豺ｱ螟ｧ蟇ｺ�台ｸ∫岼,49,299,39,153,4,67,6,79,26,74,25,69,1,5,-,-,21,182,13,57,3,62,5,63,2,43,1,27,-,-,1,16,-,-,-,-,-,-,-,-
4,1320400902,荳蛾ｷｹ蟶�,豺ｱ螟ｧ蟇ｺ,豺ｱ螟ｧ蟇ｺ�剃ｸ∫岼,豺ｱ螟ｧ蟇ｺ�剃ｸ∫岼,110,1118,90,499,4,354,16,265,56,112,56,112,-,-,-,-,50,953,33,379,4,354,13,220,4,53,1,8,-,-,3,45,-,-,-,-,-,-,-,-
4,1320400903,荳蛾ｷｹ蟶�,豺ｱ螟ｧ蟇ｺ,豺ｱ螟ｧ蟇ｺ�謎ｸ∫岼,豺ｱ螟ｧ蟇ｺ�謎ｸ∫岼,49,243,41,165,4,21,4,57,24,58,24,58,-,-,-,-,23,139,17,107,4,21,2,11,2,46,-,-,-,-,2,46,-,-,-,-,-,-,-,-
3,1320401000,荳蛾ｷｹ蟶�,驥主ｴ�,,驥主ｴ�,261,4545,133,948,17,419,108,3170,45,154,45,154,-,-,-,-,193,4104,83,746,15,387,95,2971,20,279,5,48,2,32,13,199,3,8,-,-,-,-,-,-
4,1320401001,荳蛾ｷｹ蟶�,驥主ｴ�,驥主ｴ趣ｼ台ｸ∫岼,驥主ｴ趣ｼ台ｸ∫岼,69,2278,26,137,5,260,35,1873,9,26,9,26,-,-,-,-,49,2150,15,103,4,229,30,1818,8,94,2,8,1,31,5,55,3,8,-,-,-,-,-,-
4,1320401002,荳蛾ｷｹ蟶�,驥主ｴ�,驥主ｴ趣ｼ剃ｸ∫岼,驥主ｴ趣ｼ剃ｸ∫岼,77,586,54,396,4,38,19,152,21,79,21,79,-,-,-,-,49,445,31,295,3,37,15,113,7,62,2,22,1,1,4,39,-,-,-,-,-,-,-,-
4,1320401003,荳蛾ｷｹ蟶�,驥主ｴ�,驥主ｴ趣ｼ謎ｸ∫岼,驥主ｴ趣ｼ謎ｸ∫岼,87,1213,42,383,8,121,37,709,11,34,11,34,-,-,-,-,72,1131,30,331,8,121,34,679,4,48,1,18,-,-,3,30,-,-,-,-,-,-,-,-
4,1320401004,荳蛾ｷｹ蟶�,驥主ｴ�,驥主ｴ趣ｼ比ｸ∫岼,驥主ｴ趣ｼ比ｸ∫岼,28,468,11,32,-,-,17,436,4,15,4,15,-,-,-,-,23,378,7,17,-,-,16,361,1,75,-,-,-,-,1,75,-,-,-,-,-,-,-,-
3,1320401100,荳蛾ｷｹ蟶�,螟ｧ豐｢,,螟ｧ豐｢,292,6177,185,1516,28,1261,78,3388,75,219,72,208,2,4,1,7,184,3863,101,657,20,403,63,2803,32,2083,12,651,6,854,14,578,1,12,-,-,-,-,-,-
4,1320401101,荳蛾ｷｹ蟶�,螟ｧ豐｢,螟ｧ豐｢�台ｸ∫岼,螟ｧ豐｢�台ｸ∫岼,38,367,27,146,7,190,4,31,15,62,14,59,1,3,-,-,18,188,11,72,5,102,2,14,5,117,2,15,1,85,2,17,-,-,-,-,-,-,-,-
4,1320401102,荳蛾ｷｹ蟶�,螟ｧ豐｢,螟ｧ豐｢�剃ｸ∫岼,螟ｧ豐｢�剃ｸ∫岼,48,1352,25,661,5,56,18,635,5,8,5,8,-,-,-,-,28,305,15,131,3,25,10,149,15,1039,5,522,2,31,8,486,-,-,-,-,-,-,-,-
4,1320401103,荳蛾ｷｹ蟶�,螟ｧ豐｢,螟ｧ豐｢�謎ｸ∫岼,螟ｧ豐｢�謎ｸ∫岼,67,3154,31,189,5,828,31,2137,17,30,16,23,-,-,1,7,45,2316,12,54,4,133,29,2129,5,808,3,112,1,695,1,1,-,-,-,-,-,-,-,-
4,1320401104,荳蛾ｷｹ蟶�,螟ｧ豐｢,螟ｧ豐｢�比ｸ∫岼,螟ｧ豐｢�比ｸ∫岼,66,557,48,281,5,54,12,210,17,70,16,69,1,1,-,-,43,358,32,212,2,10,9,136,5,117,-,-,2,43,3,74,1,12,-,-,-,-,-,-
4,1320401105,荳蛾ｷｹ蟶�,螟ｧ豐｢,螟ｧ豐｢�穂ｸ∫岼,螟ｧ豐｢�穂ｸ∫岼,39,261,33,130,2,68,4,63,13,32,13,32,-,-,-,-,26,229,20,98,2,68,4,63,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,1320401106,荳蛾ｷｹ蟶�,螟ｧ豐｢,螟ｧ豐｢�紋ｸ∫岼,螟ｧ豐｢�紋ｸ∫岼,34,486,21,109,4,65,9,312,8,17,8,17,-,-,-,-,24,467,11,90,4,65,9,312,2,2,2,2,-,-,-,-,-,-,-,-,-,-,-,-
2,1320500000,髱呈｢�ｸ�,,,髱呈｢�ｸ�,4504,47556,3228,18771,251,8441,1009,20271,1855,5118,1817,4975,15,40,23,103,2273,31454,1222,10186,200,4580,851,16688,360,10911,189,3610,36,3821,135,3480,16,73,-,-,-,-,-,-
3,1320500100,髱呈｢�ｸ�,蜍晄ｲｼ,,蜍晄ｲｼ,107,727,85,295,7,264,15,168,53,100,53,100,-,-,-,-,44,336,26,173,6,35,12,128,10,291,6,22,1,229,3,40,-,-,-,-,-,-,-,-
4,1320500101,髱呈｢�ｸ�,蜍晄ｲｼ,蜍晄ｲｼ�台ｸ∫岼,蜍晄ｲｼ�台ｸ∫岼,44,214,36,148,1,-,7,66,27,51,27,51,-,-,-,-,15,136,8,84,1,-,6,52,2,27,1,13,-,-,1,14,-,-,-,-,-,-,-,-
4,1320500102,髱呈｢�ｸ�,蜍晄ｲｼ,蜍晄ｲｼ�剃ｸ∫岼,蜍晄ｲｼ�剃ｸ∫岼,19,57,18,57,-,-,1,-,13,21,13,21,-,-,-,-,5,36,5,36,-,-,-,-,1,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-
4,1320500103,髱呈｢�ｸ�,蜍晄ｲｼ,蜍晄ｲｼ�謎ｸ∫岼,蜍晄ｲｼ�謎ｸ∫岼,44,456,31,90,6,264,7,102,13,28,13,28,-,-,-,-,24,164,13,53,5,35,6,76,7,264,5,9,1,229,1,26,-,-,-,-,-,-,-,-
3,1320500200,髱呈｢�ｸ�,隘ｿ蛻�伴,,隘ｿ蛻�伴,48,171,42,121,3,21,2,27,29,65,29,65,-,-,-,-,15,98,10,50,3,21,2,27,3,6,3,6,-,-,-,-,1,2,-,-,-,-,-,-
4,1320500201,髱呈｢�ｸ�,隘ｿ蛻�伴,隘ｿ蛻�伴�台ｸ∫岼,隘ｿ蛻�伴�台ｸ∫岼,16,57,14,31,1,1,1,25,12,27,12,27,-,-,-,-,3,28,1,2,1,1,1,25,1,2,1,2,-,-,-,-,-,-,-,-,-,-,-,-
4,1320500202,髱呈｢�ｸ�,隘ｿ蛻�伴,隘ｿ蛻�伴�剃ｸ∫岼,隘ｿ蛻�伴�剃ｸ∫岼,19,58,17,51,1,5,1,2,14,34,14,34,-,-,-,-,5,24,3,17,1,5,1,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,1320500203,髱呈｢�ｸ�,隘ｿ蛻�伴,隘ｿ蛻�伴�謎ｸ∫岼,隘ｿ蛻�伴�謎ｸ∫岼,13,56,11,39,1,15,-,-,3,4,3,4,-,-,-,-,7,46,6,31,1,15,-,-,2,4,2,4,-,-,-,-,1,2,-,-,-,-,-,-
3,1320500300,髱呈｢�ｸ�,菴乗ｱ溽伴,,菴乗ｱ溽伴,56,184,50,157,1,-,5,27,36,75,35,70,-,-,1,5,13,75,11,60,-,-,2,15,7,34,4,27,1,-,2,7,-,-,-,-,-,-,-,-
3,1320500400,髱呈｢�ｸ�,譛ｬ逕ｺ,,譛ｬ逕ｺ,88,431,64,217,4,18,20,196,47,124,46,123,-,-,1,1,41,307,18,94,4,18,19,195,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
