選挙区名,定数,全党派計新,全党派計新（女性の内数）,全党派計現,全党派計現（女性の内数）,全党派計元,全党派計元（女性の内数）,全党派計計,全党派計計（女性の内数）,自由民主党新,自由民主党新（女性の内数）,自由民主党現,自由民主党現（女性の内数）,自由民主党元,自由民主党元（女性の内数）,自由民主党計,自由民主党計（女性の内数）,公明党新,公明党新（女性の内数）,公明党現,公明党現（女性の内数）,公明党元,公明党元（女性の内数）,公明党計,公明党計（女性の内数）,日本共産党新,日本共産党新（女性の内数）,日本共産党現,日本共産党現（女性の内数）,日本共産党元,日本共産党元（女性の内数）,日本共産党計,日本共産党計（女性の内数）,民進党新,民進党新（女性の内数）,民進党現,民進党現（女性の内数）,民進党元,民進党元（女性の内数）,民進党計,民進党計（女性の内数）,東京・生活者ネットワーク新,東京・生活者ネットワーク新（女性の内数）,東京・生活者ネットワーク現,東京・生活者ネットワーク現（女性の内数）,東京・生活者ネットワーク元,東京・生活者ネットワーク元（女性の内数）,東京・生活者ネットワーク計,東京・生活者ネットワーク計（女性の内数）,日本維新の会新,日本維新の会新（女性の内数）,日本維新の会現,日本維新の会現（女性の内数）,日本維新の会元,日本維新の会元（女性の内数）,日本維新の会計,日本維新の会計（女性の内数）,社会民主党新,社会民主党新（女性の内数）,社会民主党現,社会民主党現（女性の内数）,社会民主党元,社会民主党元（女性の内数）,社会民主党計,社会民主党計（女性の内数）,都民ファーストの会新,都民ファーストの会新（女性の内数）,都民ファーストの会現,都民ファーストの会現（女性の内数）,都民ファーストの会元,都民ファーストの会元（女性の内数）,都民ファーストの会計,都民ファーストの会計（女性の内数）,幸福実現党新,幸福実現党新（女性の内数）,幸福実現党現,幸福実現党現（女性の内数）,幸福実現党元,幸福実現党元（女性の内数）,幸福実現党計,幸福実現党計（女性の内数）,地方議員ゼロの会新,地方議員ゼロの会新（女性の内数）,地方議員ゼロの会現,地方議員ゼロの会現（女性の内数）,地方議員ゼロの会元,地方議員ゼロの会元（女性の内数）,地方議員ゼロの会計,地方議員ゼロの会計（女性の内数）,行革１１０番新,行革１１０番新（女性の内数）,行革１１０番現,行革１１０番現（女性の内数）,行革１１０番元,行革１１０番元（女性の内数）,行革１１０番計,行革１１０番計（女性の内数）,その他の党派新,その他の党派新（女性の内数）,その他の党派現,その他の党派現（女性の内数）,その他の党派元,その他の党派元（女性の内数）,その他の党派計,その他の党派計（女性の内数）,無所属新,無所属新（女性の内数）,無所属現,無所属現（女性の内数）,無所属元,無所属元（女性の内数）,無所属計,無所属計（女性の内数）
xrﾎ<ｽE,?ｸ}<_!�翆*ｩ^|�竍ｷ0��<�2�窿>�|�:ﾖ焜"q栁焜.�ﾏ�>ﾈﾞ>'ﾟ?�/ﾌｯ?ﾍﾗO|柀ｫ醺O>|x桄I}'勝?~｣/�'Oｿ|ｯ>{ｼzｯn�驚瑟籃ﾎ7���ﾞ��7ﾏ槹�ﾉ�>ｧ/ﾖ|1S�ﾇO�>~�ﾓﾛ鍄6%ﾏ毫=�ｴ{敎ﾍ�}ｱﾄｧｷﾇ季ｿ�?韭���斫��ﾝ�_懺�ｼWﾇytz/･G渤ﾌ=��Wﾏ|qﾋ�ﾗ汯ｳﾏﾟ�ﾋ涖_槁ｯ?y���/�姆湎<}!NNﾟ�n�'ﾏ�?|�aﾛ帷ﾟ|�琿G_ﾟ<m�跫ｯv煇ﾓ瀅|都ﾌ｣g杦ﾃｯ�<}�肅ｷGｻ蠢y箞?炻�楞[�ﾝ<ｽ}*^呑愠聟ﾇ鵫7ﾇxu既ﾋsy局毳ｵ~�ｿ�?9�ｧｿsｿ��PK   7O%TQﾓj  ﾑ    xl/worksheets/sheet11.xml憚k�,ﾗuﾞぢ{韭;ﾃｴcｱ*ｳﾏｮｬ|∞"B 8ｼyb"D+瘰@[祓つB囁8c)HZ-｢<竍!ﾎ_a暲ｻﾖﾞ+�硝跣ｬﾌｮｮggUV>����ﾝy荿�{��ｷ錞鋠WOｾ�ｫｯﾜ{獷�ﾟ��ﾟ~/]ｽ摠�ﾞxoｼ}�ﾝ{_}�ﾛｯ|��{ｿ��7�{奓wﾟ�ﾊ{_}|�+ｯｽ��已ｼ���ｷ鋻{釤}��{�ｾｯﾝ�ﾆ7ﾞz��已~釵ｻ^[ｽ�愰k�{綠ｷ[�孃}��W櫪{蹼2鄧7ﾞ﨟o�oﾞ躰ｷ#~�ｷﾟz��'C沛ﾉﾙ釥wﾞz靃ﾟ�ﾆ�/ﾟ�ﾋg顗ﾚ鍰z�_�ｽ�!ﾗｯ]ｿ�/&ｹｿsrv�~遲ﾇ�Qｫ螫�ｳV/��+Ⅹｼvz;�ｯ|賰ｯ���蹶ｷ�KO��<�ｯ/�ﾏ�+�ﾟｽ�ﾞｿ崧篷ﾃ|;胯�[ﾝ�ﾟﾓ;G�夷q劯}�W?ﾉ檣ｴy�ﾛ'菴鼾wn7ﾕ?�ﾉ袢ｫｯｼ�∵ｷﾏ｣ﾇｿﾂ+�鈼W_蕪ｯHqrｳ�ｿｾy�wﾟ?ｯ�飼ﾟ鱇|肬{ﾕ聨x飯i�樰?y��ｭ飼�1Io陥滕ﾁｷﾞx+ﾟ�u鋕﨔ｫｷ嘱�ﾇﾋW_yp�[ﾅｽo<Xﾟ{睆ﾄ�6'oｼｭ�kﾞx恣ﾟｺ�狠�wｺｷ~蕙�霖榘ｾ���;w�{o>~ﾞ?琦/ﾇｼ�ｿ=�G%ｿv渭=>ﾝｩﾇ;�ｯ�ｷhﾃｯﾝyｰ�ﾛﾋ?D�p誾�悅oｼｷt巖{<�ｯq栁gﾐ肅ﾔWｾ��ﾍｽｼ]+n�_>9ｶooﾞ��g��+�ﾝｺ}Fｾ'��ﾟ洄バﾞ�ｩ^����ﾇﾏﾐﾛ�睿oｿ���ﾏ'/'=擴z6磑���&弯?ﾟ焔ﾓｫｳSｮ�x朗<ﾟ�'ﾄ謐o<�/���+�=A�>瑜ﾟ�ｧｯ<ﾞ良ﾈ�_<Dﾞﾇg鑅�1ﾅ�9ｷⅷﾗｺ�滿�?|釶杤�=ﾞ�w樶ﾅ\ｾﾄｯｽ襠a燾a脯a�a鍄a�矜鎤顯瘢�;ﾟ'ﾟﾎｾ��ｵ'ｲ;ｹS�?＼�;}:淸�/ｴ���$y�ﾚ�=ﾓ����｣�ﾟ�｣ﾕ�島�_9y薔ｯ悽~�ｻ|0ﾅﾙﾕsﾏ南蕣q�ﾓ�ｷ8ｺc謡ｩｯ=鎤難�+ﾟ�~蓋g���7ﾏ&zﾓｻ?検夋{�ｺo�%~9!��0��0��0��ｰ0鉙叛	包��搾��晢�����亮�>ﾔ7ｾ	;ﾟ'ﾟﾎｾ岳�5�ﾗﾞ殤ｼ?詐?鎖?ﾝﾍｩ?袱ﾞｧ忸殱竈ﾒIqg5ｸｫﾅZp3Wkﾁﾓｮ^ｿ鈊�3yｮ�o譟窿tGOv}靭�ﾐ筺篥ﾀ{~奔~幌~�?�ﾙﾅAﾘ�:ﾝ3ｴｬｬｬｬｬl2｣ｬｼ!�ﾝy~6y~ｶlLﾄｯｸ��p脯a蕘a�8dk<Fｲ}s}ﾏ-�=ｹ$��ｰｸｻ[Nｨ/=｡ｾｾgw<ｿ|q<ｿ乍g?<xX6ﾏ~zTｼｯj｢ｧﾙs沚}[ﾛ>�癜p�煽ｭF�ﾞフ豺ﾞ�,婦�*|ｿp�濔P*ｿｵ�ｹ�ｸ�ｸ�ｳ�s��⊂�0���t蛩6�ﾖ璉仂璉ﾘ賰�?賰�/簓�U�>�ｻ�ﾘ���業ｩ)�+畦}|I��>-%�R2?�>ｯ$�K
/>;|f9G賢#ﾟｿ^=ﾙﾈｹzK橳ｯ�ﾟﾏ�?�x?'�����瑪?�ｹo_ｿﾊｳg姻ｽ>Dﾞ��園�桜ｻs辰��ｽR0'&W｢ﾛｪ�ｩ（�i��驕ﾀ�3*緇Gnﾀﾆv�6�ｳﾛ噤!鑢速ﾊ<ﾘBﾒ*1x播n!＆� Yﾉ	*鱒ｳ�_ｹ�_�鵰�#秬ﾀｯﾃｿ����-0	0)00900%00500-00=00#yｲﾞ�A;`&ｵ1�{0hF│ｯDﾂ*$ｭB�**ｯ�%�VHb�VHf�VS�熄ﾏ�ｵ�?�l�?ﾖ�c爾k��8AA1A[�３�2Ｓ�
�/ﾇﾉ､刈嗟ｮ!纏�:�����nﾈCｰ#屁ﾈ､=�4$ｔﾎｰｱｶ#�,(ﾆ｢slｬ�/ﾑﾑ,e絋:ﾚ{fﾑiｭ鐘*８�/ｭ�'㍼��･ｺRﾆ2PDPｬwﾊｿﾌオ	A)ﾙ\F&��Uﾕ5ｵu��
yO彼蝕;�,�酌届ﾍ� ･Cl-｡干�鋧 [ﾋ<ﾙ"幹�,
ｳ�4nﾑ]觚ﾇ.�+ｼﾌ�ﾉﾒ2ｿ:ﾜK�ﾊｵRﾆ2PDPｬwﾊｿﾌオ	A)ﾙ\F&��Uﾕ5ｵu�匙o躑7dﾔ滋I!�益2i&ﾏ:2Jt姦u�(cﾑ9ﾍ(ﾈ｢斗\ﾔ憾梓,(ﾌぴ,:ﾎ｡u�ﾘONﾉ:�.r炻ﾌﾓ��(xｭ棲ﾌ+d,RB&･dRFPNPAPIPEPMPCPKPGPOﾐ@ﾐｨ尋ﾒLﾚ4)臂kﾒL�R:ﾃﾖ*OJｱ�ﾊｱ� �/ｫAIe�ｱ eYP櫓ｧ駒*v�*�集_軽yｯ%Z+e,� Eﾅm	JJ	ﾊﾊ	**	ｪｪ	jj	��	ﾗﾍｵﾓ｣��!$ﾚ+臂lfｲO"H�[�<Q(ﾆ｢s�uu政ｳ6珮eAYfAi醪:ｯｻqﾁu�ｯﾁ��ｽ兼矚xCPDPLﾐ蔓│箱権悛B?��uLｪｪﾉ�2ｩ%ｨ#ｨ'h hTﾈ甁Lﾚ4)d惧吐�脊!ｶ幌｢P界ﾇﾘｿ���pd�!C'ﾙz9O�eYP櫓ｧｹﾋｼ.=煉ｼﾌ/~{~
ｫ<@A1A[�３�2Ｓ�
��*Ｋ���:���Ｏﾚ4ｴ'h&H)拌k�'
･XP�藕t政U槊BQ覇Aa晄ﾐｩyﾝ�ｮx廟�`/鷺)/ﾃｿ�唖丐-A	A)AA9AA%AA5AA-AA=AA｣Bﾞﾗ7dﾒ滋I!縻J�fｲ9､t�U�(巴A1拂�<Q:ﾉﾖkyｲ_(ﾋつ,:ﾍ｡U�ﾘ跛	ｪｮ~ﾏﾀｪ2碗j梍W	��	ﾚ����T閾ﾜｿﾌ�+A5ﾙ\C&ｵu�匙ｷ3^ﾍ�>+A釘ﾞOﾒL�R:ﾅﾖ:祝ｭH�[ﾚ�"ｺ�$驎ｯ:ﾊﾖ:O�ｯP啼9ﾎ�:lﾁ�5\洳ﾁｪ�ﾐ�ﾔﾁ6Eﾅ
y�[2)ﾑｿ��'MWＳｲｹ�*	ｪｪ	jj	��	�#nｬﾐ､尋A%)ｾ$B朮｢Slｭ�ﾊｱ� [�<綾�(ﾊｲ�0起ｳｵﾎ/嵭ｳﾎｯ士ﾁｮP:ｿ��ｼa�"や(ﾆmﾉ､ЛJﾉ､権悛ゎSI&Uﾕ5ｵdﾇ;2ｩ'h hTﾈ睆Lﾚ4)��豊�	AJ�X鞫B)c絆d聿<ﾚ/eAYfﾑi-ﾖ`Wｨ鉀O~ｵ|ﾚf･:h�~ﾔ
4ﾂ6Eﾅ+Pfﾛ棚	A)ﾙ\F&��Uﾕ5ｵu�匙o鄙r梃ﾚ4)dｬﾘ9届� ･Slｭ渠ﾎｱqﾚF)罩&ﾐZ�呶･塗ﾇP�ﾅYt�氈猪lv�ｰO妺�6+U/�eｽ焚AA�
ｴﾙｶdRBPJ6卵I9A�ﾈ�=)ﾂTﾔ睡�%�:
