開票区名,鬼丸　かおる／×,鬼丸　かおる／なし,鬼丸　かおる／記載無効,鬼丸　かおる／計,木内　道祥／×,木内　道祥／なし,木内　道祥／記載無効,木内　道祥／計,池上　政幸／×,池上　政幸／なし,池上　政幸／記載無効,池上　政幸／計,山本　庸幸／×,山本　庸幸／なし,山本　庸幸／記載無効,山本　庸幸／計,山﨑　敏充／×,山﨑　敏充／なし,山﨑　敏充／記載無効,山﨑　敏充／計
板橋区,27256,201881,0,229137,29681,199456,0,229137,29737,199400,0,229137,25974,203163,0,229137,29617,199520,0,229137
練馬区計,35319,265575,0,300894,40351,260543,0,300894,40201,260693,0,300894,34155,266739,0,300894,40491,260403,0,300894
練馬９区,27389,205740,0,233129,31394,201735,0,233129,31238,201891,0,233129,26490,206639,0,233129,31476,201653,0,233129
練馬１０区,7930,59835,0,67765,8957,58808,0,67765,8963,58802,0,67765,7665,60100,0,67765,9015,58750,0,67765
足立区計,28607,227760,0,256367,29650,226717,0,256367,29553,226814,0,256367,26453,229914,0,256367,29258,227109,0,256367
足立１２区,5981,51093,0,57074,6009,51065,0,57074,6012,51062,0,57074,5407,51667,0,57074,5914,51160,0,57074
足立１３区,22626,176667,0,199293,23641,175652,0,199293,23541,175752,0,199293,21046,178247,0,199293,23344,175949,0,199293
葛飾区,20007,156605,0,176612,21236,155376,0,176612,21236,155376,0,176612,18926,157686,0,176612,20880,155732,0,176612
江戸川区計,25774,223694,0,249468,27483,221985,0,249468,27289,222179,0,249468,24267,225201,0,249468,27301,222167,0,249468
江戸川１６区,21796,190158,0,211954,23100,188854,0,211954,22966,188988,0,211954,20484,191470,0,211954,22953,189001,0,211954
江戸川１７区,3978,33536,0,37514,4383,33131,0,37514,4323,33191,0,37514,3783,33731,0,37514,4348,33166,0,37514
☆市部計,208152,1543322,0,1751474,236925,1514549,0,1751474,238618,1512856,0,1751474,199775,1551699,0,1751474,237103,1514371,0,1751474
八王子市,28333,210765,0,239098,31647,207451,0,239098,31707,207391,0,239098,26868,212230,0,239098,31457,207641,0,239098
立川市,8584,64166,0,72750,9438,63312,0,72750,9475,63275,0,72750,8194,64556,0,72750,9438,63312,0,72750
武蔵野市,8285,59670,0,67955,10112,57843,0,67955,10321,57634,0,67955,8288,59667,0,67955,10318,57637,0,67955
三鷹市,10040,70279,0,80319,11691,68628,0,80319,11752,68567,0,80319,9808,70511,0,80319,11806,68513,0,80319
青梅市,5657,49772,0,55429,6159,49270,0,55429,6192,49237,0,55429,5324,50105,0,55429,6128,49301,0,55429
府中市,12565,95876,0,108441,14296,94145,0,108441,14192,94249,0,108441,12130,96311,0,108441,14312,94129,0,108441
昭島市,5260,40071,0,45331,5754,39577,0,45331,5785,39546,0,45331,4890,40441,0,45331,5666,39665,0,45331
調布市,11988,84432,0,96420,13749,82671,0,96420,13743,82677,0,96420,11578,84842,0,96420,13812,82608,0,96420
町田市,20848,161255,0,182103,24102,158001,0,182103,24225,157878,0,182103,20111,161992,0,182103,24170,157933,0,182103
小金井市,6696,46063,0,52759,7914,44845,0,52759,8045,44714,0,52759,6545,46214,0,52759,7987,44772,0,52759
小平市,9500,69737,0,79237,11066,68171,0,79237,11082,68155,0,79237,9152,70085,0,79237,11047,68190,0,79237
日野市,9343,67457,0,76800,10780,66020,0,76800,10787,66013,0,76800,8985,67815,0,76800,10830,65970,0,76800
東村山市,7543,56096,0,63639,8390,55249,0,63639,8339,55300,0,63639,7199,56440,0,63639,8402,55237,0,63639
国分寺市,7081,48050,0,55131,8243,46888,0,55131,8404,46727,0,55131,6863,48268,0,55131,8324,46807,0,55131
国立市,4547,29269,0,33816,4104,29712,0,33816,4814,29002,0,33816,3939,29877,0,33816,3672,30144,0,33816
福生市,2276,20110,0,22386,2510,19876,0,22386,2507,19879,0,22386,2166,20220,0,22386,2483,19903,0,22386
狛江市,4186,30976,0,35162,4780,30382,0,35162,4872,30290,0,35162,4105,31057,0,35162,4842,30320,0,35162
東大和市,3895,30644,0,34539,4405,30134,0,34539,4407,30132,0,34539,3679,30860,0,34539,4410,30129,0,34539
清瀬市,4041,28212,0,32253,4472,27781,0,32253,4548,27705,0,32253,3825,28428,0,32253,4507,27746,0,32253
東久留米市,6027,42578,0,48605,7134,41471,0,48605,7147,41458,0,48605,5907,42698,0,48605,7137,41468,0,48605
武蔵村山市,2535,23096,0,25631,2704,22927,0,25631,2694,22937,0,25631,2323,23308,0,25631,2670,22961,0,25631
多摩市,8279,58404,0,66683,9984,56699,0,66683,10135,56548,0,66683,8222,58461,0,66683,10114,56569,0,66683
稲城市,3953,32358,0,36311,4514,31797,0,36311,4552,31759,0,36311,3770,32541,0,36311,4566,31745,0,36311
羽村市,2344,19232,0,21576,2593,18983,0,21576,2560,19016,0,21576,2182,19394,0,21576,2572,19004,0,21576
あきる野市,3463,28932,0,32395,3907,28488,0,32395,3899,28496,0,32395,3305,29090,0,32395,3858,28537,0,32395
西東京市,10883,75822,0,86705,12477,74228,0,86705,12434,74271,0,86705,10417,76288,0,86705,12575,74130,0,86705
☆西多摩郡計,1957,21788,0,23745,2159,21586,0,23745,2161,21584,0,23745,1783,21962,0,23745,2113,21632,0,23745
瑞穂町,965,11367,0,12332,1051,11281,0,12332,1042,11290,0,12332,868,11464,0,12332,1007,11325,0,12332
日の出町,696,6641,0,7337,790,6547,0,7337,807,6530,0,7337,655,6682,0,7337,802,6535,0,7337
檜原村,89,1185,0,1274,99,1175,0,1274,103,1171,0,1274,81,1193,0,1274,94,1180,0,1274
奥多摩町,207,2595,0,2802,219,2583,0,2802,209,2593,0,2802,179,2623,0,2802,210,2592,0,2802
☆島部計,1030,11591,0,12621,993,11628,0,12621,1034,11587,0,12621,966,11655,0,12621,1019,11602,0,12621
大島支庁,431,5539,0,5970,397,5573,0,5970,431,5539,0,5970,430,5540,0,5970,440,5530,0,5970
大島町,315,3621,0,3936,292,3644,0,3936,313,3623,0,3936,322,3614,0,3936,322,3614,0,3936
利島村,15,165,0,180,14,166,0,180,15,165,0,180,14,166,0,180,14,166,0,180
新島村,80,1403,0,1483,70,1413,0,1483,77,1406,0,1483,67,1416,0,1483,71,1412,0,1483
神津島村,21,350,0,371,21,350,0,371,26,345,0,371,27,344,0,371,33,338,0,371
三宅支庁,117,1401,0,1518,116,1402,0,1518,116,1402,0,1518,100,1418,0,1518,105,1413,0,1518
三宅村,100,1232,0,1332,92,1240,0,1332,93,1239,0,1332,79,1253,0,1332,85,1247,0,1332
御蔵島村,17,169,0,186,24,162,0,186,23,163,0,186,21,165,0,186,20,166,0,186
八丈支庁,357,3598,0,3955,358,3597,0,3955,361,3594,0,3955,324,3631,0,3955,344,3611,0,3955
八丈町,348,3511,0,3859,350,3509,0,3859,356,3503,0,3859,317,3542,0,3859,338,3521,0,3859
青ヶ島村,9,87,0,96,8,88,0,96,5,91,0,96,7,89,0,96,6,90,0,96
小笠原支庁,125,1053,0,1178,122,1056,0,1178,126,1052,0,1178,112,1066,0,1178,130,1048,0,1178
小笠原村,125,1053,0,1178,122,1056,0,1178,126,1052,0,1178,112,1066,0,1178,130,1048,0,1178
%ﾕZｪ控[ｩn･ｺ屠'ﾕｽTR5ﾝ<ｦｻﾇt葈�ﾓdｺキｷ宣2ﾝDｦｻﾈt呱｣ｾ/Fｯｶｹ性m�:縄\ｪｩFR]Ju%ﾕXｪkｩ&RM･ｺ阻&ﾕ\ｪ�KｩVRｭ･ﾚHｵ母Vｪ;ｩvRﾝK� Uﾓﾍcｺ{Lｷ城�1ﾝ@ｦ;ﾈt咒!ﾓMdｺ記ｷ損>zgﾅﾛ�ﾍ�ﾍ沌�7ﾗ/ｿｺ枉?{ﾁ醯ｿ{mﾀ馴ﾃ{?x撝ﾗmﾞmﾁ�ﾌ鉾�-=�ｱ-/?ｼ�ﾅﾀ召Q澀鴿�4qgg�?m�qﾘ�q{ｻ瀏ｳｳﾀﾆfg�����5�ﾟ^ﾟ<�ｼxﾋ釶ﾞﾄ_|侊M}��Oo�>�ｳ顋ﾋo權ﾜ<�ｯ�ﾕﾛﾃxy{�ﾏﾎｦ輟'逞ﾕwﾏｮﾜ�ﾅｯ枻襄ｫWｷｿﾁ?�ﾍﾗAﾖ/�>詒ｷ�m涙<ﾙｼ�氿ｿｾ.�6ｾ{�3ｻ�ﾏn��?﨩譟?|��瑾?ｿﾝﾎﾛTｻ%=z藐Oｿ}ﾙo�棏ｫｯﾟ�ﾋ淼ﾟ�償ﾟﾜ<�賚?~}�芫�ｯ�橡｣��s鈊/�?ｿ	�w岶ｯoｾ{ﾅ�ﾗ/�t鋐nOMｷｯ,~橳ﾅ7/�<ｽｹﾝﾚｭ�GｷG�ｳｧ�><}tk�_ｿｼ}+赶ﾛ鳫ｱ{ow1zｳ/�<{晥ｷｻｧ7_ﾟｽﾘ7ｿ=�ﾉs��PK   8O%TA�ﾚﾅL  ,    xl/worksheets/sheet10.xml攷kｯ#轉檠W喉ｾ�-ｭﾗA�ﾜ"ｫxｨbｱX楡ｵ･%ｩaIｭtｷ�� A壷劔lﾏv2@l$3N&vｲc|ﾈ �1ｶｴ伀�ｳ甯^ﾏｺ^粍uｵﾈ神�*ﾖC���朎�ﾞﾟ�ﾉ誉<ﾍﾓg勝|ﾃ�ｾ�ﾍW?毳帷��瑕痺gﾏ}｣/桍uﾃ滿<{瀅�艫?y�ﾏ>ｿｹy�炯�栲ﾃ�?���耘oｾ|⑯ｾｾ�>y栁｣邱�毖ｳ|楨繽oFO>�賤岷楞w����=ｽﾑ｣?髙ﾏｾ^棏傷蠕|7ｾ?�%~��勝�｢o愉ﾉﾉ�+}罘O�=�o�蓁sz�ﾗOo}7櫢�欺ｿw�ﾞ｣鍾ｮt��99ｿ�ﾅﾃ��Rｧﾋｵoﾗ:�~ｱｳｿ蘆o;ｻ]�ﾟ<�菘��脯ｯ��ｷ�wW�t�鸚ﾟ�ﾏ�ﾁ�0��'O��ｷ｡x�0ﾟｮq釤ｧｷ�w苜'q釞>��巨ｽ､ｷ⊂ｩ}y{ｨ�ｹｼ=ﾂ{/~�ﾉ聟ｽ�<ｽﾃ�:衙襠ｯ櫢Oｯﾟ�ﾙ�{O桍ﾙ~�魚�i|q飼o�ﾈ機�咩'ｿ呀>�<Ρ}u'櫤ｷﾑ橳硼｣�ﾓﾗ�xﾁ�'_�7�>ﾞ|qｻﾄ'�>~�7='ﾏ�?y�醯_顋-顗體ﾟｼﾍﾉﾝ|q衿ｿ�cﾟ/ｼ�^�0ｿ~ｹq_ｯ{�|uR/N侒琦ｭｿマｾ"	ｸ}j?ｹﾑ7_<o檣xrg冐㏍ﾛｽﾈﾔ滌tt聟ｽ鬻睨瑾ｹ}�吉ｯ���/ｿﾘｷn'/���ｧ��^�^<�?}岱ﾛ|�ｳﾛ_`��'ﾟｯ�ﾗ+彎ｽ]粐ｸﾎｮﾟ愼ﾅﾙﾕUｮﾟ]瞰�踝_>｣GﾏｽｧO~�飫鰮����>xq./責ﾋ7ﾇ~�矼s�2ｱｿXｦ|ｱﾎｭw瑢ﾝ�鞁ﾋ�ﾗN.ﾎ_�Gｯﾎ箝<�^~�-ｬ.ﾖ��-ﾁ餐OpEpMpCpKpGPｺCﾟ{ｽ揣g���rgｯV;ｹ�撼ﾒ､ﾉk髙駝煇�ｿ錝坥�慇z��ﾉン?xpr坥�wVｹwｪﾙﾉﾖ91ｻ^旙蟒蕉Gｯ磆ﾝEｿﾛ|z~W>ｿ$yｾdｯ瞼ｻ0}qﾙkZv���
４�3�ﾁ佃j�称弖ｨ.ﾖ��-ﾁ餐ﾏｿﾔﾅ顗Kｭh�5ﾁﾁ-ﾁA	飄H⑨GH3､9ﾒq筍9纐�9a諢｡Sy�ﾛ.h78�[�ｯsug/xOﾟ_寃ｰA`9Gｯ�;﨔^ｱ�;咲EO0�Wﾂ��+^ｱ�;eO慴	�ｭ�-�ﾕﾀ迷`-ｰ~�>珀W+XtlllL"�ﾁ!ﾁﾁ形�寡#ﾑlZ隆%
�
ょｻｧuｯﾔ猶�凝ｾ､ｿﾏ/ﾟ�}�N㍉ﾃ;ﾋ�5|?<*3{%_w@nNGｿ８a�Z`ﾂ.ｾﾊ亟�Iﾏﾘﾅ擣@�7ｨ蓄�9/�Jﾅ.ﾁ.fｹf溂%ｻ�7�遁ｲ軌fﾇO曚O�
cz格Xｳ喫ﾘ�{�ﾘｲ軌�]�ｱﾌｻﾘG$CT5龝ﾀD�7�3|:�ｱﾃhLOｾ&|<硯ｦ,c.5cs･Ｆ褒煩�&�ﾟWG�ﾕﾋ�����?���暠ﾟ�?o�忞���ｿu颯?zｳﾄ�`陪w%ｬﾇﾈp2ﾃﾉ�:ﾘこｱﾎﾄpｦﾆｱfﾆ:�陪37慳p�ﾎﾒpﾃiｧ3��ｮﾃ嵎ﾊXhm8孅0ﾜｷﾆB;ﾃ��#Grﾊ*ｧｭr�ﾐW��%��Z�8+M捏r:+ｧｴ*�#ｷ�o���=ﾛ�vx}�Nf8ｹ瘡gb8Sﾃ�Na8･睥ｧ2怛瞞�4愴pZﾃ�ｧｿ>ﾜ�ｱﾎﾚp6ﾆｱｶﾆ:;ﾃ��#Grｪ*ｧｫrﾊ*ｧｭ
uM\\1oMﾉiｬ慳ｪﾜwｸ{{�%Gmﾞ/��ｱ{��v�kｼ嵭f$ﾞｿ)s､<H�ﾜYi$�喫�03輛�#侮4w､ﾊ�撒;ﾒﾒ�Gjｩs､ﾞy皞ﾎJkGﾚ8�:+�Iｲｬﾘ眛ﾆnYV菊ﾕXｱﾇ河ﾝyL屆ﾘﾞｭ#Z]剖f卲��->ﾞﾘqp�?�祕鄕"nｧﾃ %ｶxCﾊ)w､ｱ#Mi鶇3G*ｩt､ｹ#U雫p､ﾚ走車8R��#|WﾎJkGﾚ	_2l摯v�$YV�j仇,ｫﾅｲjｬﾘ翔ｵk-ｫﾉｲｪ,ｫﾋｲﾊｬ�mｾｿﾅ�ｻﾅ�ﾘ���棏����?暠��v燮ｹ袤ｬｕﾘ�)s､<�oJG�:∩9+撒	wｦｹｳR薊Gｪ捏Z:+5車:R踪}煽兜ｳﾔﾚ�6A稾�J;G�,+ｶ8ｵﾏ;剖cﾅ氷d~�36冩ｺR�22�9ｵﾑ;剖gﾅ>ﾟ}ﾃ��F�ｾ'gｿ�錞e^?ﾈ�0X燕ﾞ�2Gﾊi�G�:ﾒﾌ�
G*i珒�#-ｩv､･#5車:R踪}栓ｶ�ｳﾒﾚ�6AJｼ�7Vﾚ9壇Yｱﾄｩ}ﾞｱｬ+ﾖ椀ﾘ�=豁99ｪu^ｱﾊ卯ZV�ﾛ|�ﾕｷﾍ渺ﾛ�w浣ﾄ6~�79R覃y栓愴ﾎJg･ｩｳﾒﾌ�
G*i珒�#-ｩv､･#5車:R踪}|びZ9Kｭi$ｼ'n�ｴs$ﾉｲb鬼釞cY5耗cYEVlr�->lh燕ﾞ9}ｫﾎ笠ｾ錂���>ﾎﾃﾜ�ｿ�蘒憙��繿#e飼)q眸Xi=ﾞ�i�ｮp､ﾒ第撒9ﾒﾂ阻GZ:R紿ｭ#u車)qﾝﾆXi棈輛[g･�#I�K憇�ﾋjｱｬ+ｭXdｾｺ嵶ｸUeY]剖fﾅ6z=n�都~�ﾟ�.ﾎ_ﾜ}頏?z�ﾂ㌻腥Y�{ｼ!�i礬SG�9R瓸e|ﾈy�7Vｪi瓸ｵ#-ｩqRﾐ:R�ｮ�+�RkGﾚ	ﾟﾋﾚ:ﾏ9彭YｱﾅｩMﾞｱb拘崗cﾅ"'宸ﾅCCｱﾊｩﾗｲd漂V��襍||=ｸﾉ_z廏ﾞw汎�6裸ﾝ�#e飼;ﾒﾘ�&�4u､�#撒:ﾒﾜ�*GZ8R棈KGjｩu､ﾎ凧 皚ﾀ糞ﾒﾚ�6AJｼkｬｴs$ﾉｲb唄{ｼcY-剖cﾅ�d9庚NﾝK餽V容漂ｱﾍ�GUOﾌｪｾﾙ胱^婦F'ﾆ`ﾗﾈ�2GﾊO或ﾝ缸苛 %﨤7ｦ臟ﾎ�
G*i珒�#-ｩv､･#5車:R踪}栓�ﾊYi棈'兌g･�#I�K憇罸)Vﾋ�5Nｽ<Z界NLCY�ｫﾌ耗eYeVl�5ﾇﾎｳ�h��狃kﾂﾔ�淋 9R覃y<)ﾞ缸ｹVg･ｩｳﾒﾌ�
