開票区名,得票総数,按分の際切捨てた票数,いずれの候補者にも属さない票数,有効投票数,無効投票数,投票総数,持ち帰りと思われる票数,不受理と決定した票数,投票者数,無効投票率
府中市,112000.000,0.000,0,112000,2600,114600,4,0,114604,2.27
昭島市,47740.000,0.000,0,47740,1105,48845,4,0,48849,2.26
調布市,99314.000,0.000,0,99314,2252,101566,14,0,101580,2.22
町田市,187925.000,0.000,0,187925,3590,191515,6,0,191521,1.87
小金井市,54618.000,0.000,0,54618,1151,55769,0,0,55769,2.06
小平市,83782.000,0.000,0,83782,1584,85366,4,0,85370,1.86
日野市,80031.000,0.000,0,80031,1806,81837,26,0,81863,2.21
東村山市,67043.000,0.000,0,67043,1465,68508,5,0,68513,2.14
国分寺市,57121.000,0.000,0,57121,1064,58185,2,0,58187,1.83
国立市,35389.000,0.000,0,35389,728,36117,0,0,36117,2.02
福生市,23686.000,0.000,0,23686,700,24386,0,0,24386,2.87
狛江市,36592.000,0.000,0,36592,777,37369,5,0,37374,2.08
東大和市,37105.000,0.000,0,37105,769,37874,5,0,37879,2.03
清瀬市,33395.000,0.000,0,33395,649,34044,4,0,34048,1.91
東久留米市,51391.000,0.000,0,51391,931,52322,2,0,52324,1.78
武蔵村山市,27017.000,0.000,0,27017,765,27782,2,1,27785,2.75
多摩市,68619.000,0.000,0,68619,1228,69847,3,0,69850,1.76
稲城市,37641.000,0.000,0,37641,726,38367,0,0,38367,1.89
羽村市,22634.000,0.000,0,22634,599,23233,1,0,23234,2.58
あきる野市,34202.000,0.000,0,34202,906,35108,1,0,35109,2.58
西東京市,88753.000,0.000,0,88753,1793,90546,0,0,90546,1.98
☆西多摩郡計,24382.000,0.000,0,24382,925,25307,0,0,25307,3.66
瑞穂町,12617.000,0.000,0,12617,459,13076,0,0,13076,3.51
日の出町,7592.000,0.000,0,7592,314,7906,0,0,7906,3.97
檜原村,1304.000,0.000,0,1304,61,1365,0,0,1365,4.47
奥多摩町,2869.000,0.000,0,2869,91,2960,0,0,2960,3.07
☆島部計,13602.000,0.000,0,13602,543,14145,0,0,14145,3.84
大島支庁,6728.000,0.000,0,6728,286,7014,0,0,7014,4.08
大島町,4050.000,0.000,0,4050,208,4258,0,0,4258,4.88
利島村,219.000,0.000,0,219,10,229,0,0,229,4.37
新島村,1523.000,0.000,0,1523,49,1572,0,0,1572,3.12
神津島村,936.000,0.000,0,936,19,955,0,0,955,1.99
三宅支庁,1555.000,0.000,0,1555,49,1604,0,0,1604,3.05
三宅村,1365.000,0.000,0,1365,45,1410,0,0,1410,3.19
御蔵島村,190.000,0.000,0,190,4,194,0,0,194,2.06
八丈支庁,4108.000,0.000,0,4108,164,4272,0,0,4272,3.84
八丈町,4008.000,0.000,0,4008,159,4167,0,0,4167,3.82
青ヶ島村,100.000,0.000,0,100,5,105,0,0,105,4.76
小笠原支庁,1211.000,0.000,0,1211,44,1255,0,0,1255,3.51
小笠原村,1211.000,0.000,0,1211,44,1255,0,0,1255,3.51
NﾂPﾂRﾂTﾂVﾂXr\ﾋ]z銖Dwﾂ｝(,├ｰ私ｵp,�甬8ﾎ�p!\
;甄ｸnЪ甎ｸ�"a#a$a%a&a'a(a)a*a+a,9ｮ蛞ﾇ.ｽ｢;瓠8ﾂRX	GﾂZ8Nыp*�	酊Vｸ.�p%\7ﾂｭp'ﾜﾂ0族�0腸�0堂�0伐�0焚�0�ﾗrｾc類y<ﾑ插p 
a)ｬ�#a-'ﾂF8ﾎгa+\猟Nｸｮ�畄ｸ蠇a路ﾘHIXI露ﾘIJXJ労ﾘJK嗣9ﾛｱ{_z頌�3Nｷ�:�ｩｵ､Vﾔｵｦ自jC抒gﾔ9ｵ･.ｨKjG]QﾗﾔuKﾝQ5�'ｮ'ﾎ'�'(.(N(n(�(ｮ(ﾎ('a/ｽy�遶ｨ�齔ZPKjEQk齪:｡6ﾔ)uF抓[黷ｺ､vﾔuMﾝPｷﾔuO=P繆窘窩窰窶竄邃竊竏竓竚rﾒVｳ層殯ｾ�:｡ｩｵ､Vﾔｵｦ自jC抒gﾔ9ｵ･.ｨKjG]QﾗﾔuKﾝQ5�'ｮ'ﾎ'�'(.(N(n(�(ｮ(ﾎ('a/ｽ.y�遶ｨ�齔ZPKjEQk齪:｡6ﾔ)uF抓[黷ｺ､vﾔuMﾝPｷﾔuO=P繆窘窩窰窶竄邃竊竏竓竚rﾒV#背殯ｾ�:C｡ｩｵ､Vﾔｵｦ自jC抒gﾔ9ｵ･.ｨKjG]QﾗﾔuKﾝQ5�'ｮ'ﾎ'�'(.(N(n(�(ｮ(ﾎ('aｯ/^ﾅkｮ"t@RjIｭｨ#jMS'ﾔ�:･ﾎｨsjK]P琳室｢ｮｩ齧ｺ｣鉀jO\O廾ﾜOP\P弃ﾜPQ\Q弉N:ﾂ*^zﾒ3ﾎWQG-ﾔ!ｵ�網�:｢ﾖﾔ1uBmｨS鼬:ｧｶﾔuI愷+齲ｺ｡nｩ;龠z�ﾆ�ﾄﾅﾅ	ﾅﾅﾅﾅ螟#ｬ筵�/�>縹u淏RjIｭｨ#jMS'ﾔ�:･ﾎｨsjK]P琳室｢ｮｩ齧ｺ｣鉀jO\O廾ﾜOP\P弃ﾜPQ\Q弉N:ﾂ*^z 3ﾎWQ'2ﾔ!ｵ�網�:｢ﾖﾔ1uBmｨS鼬:ｧｶﾔuI愷+齲ｺ｡nｩ;龠z�ﾆ�ﾄﾅﾅ	ﾅﾅﾅﾅ螟#ｬ筵w4�>縹uICRjIｭｨ#jMS'ﾔ�:･ﾎｨsjK]P琳室｢ｮｩ齧ｺ｣鉀jO\O廾ﾜOP\P弃ﾜPQ\Q弉N::_ﾅ{_ﾛﾜ羞衡@RjIｭｨ#jMS'ﾔ�:･ﾎｨsjK]P琳室｢ｮｩ齧ｺ｣鉀jO\O廾ﾜOP\P弃ﾜPQ\Q弉N:ﾂ*^|ms訟6ﾒuH-ｨ%ｵ｢耳5uL抉齡:｣ﾎｩ-uA]R;鼕ｺｦnｨ[齊ｺｧｨq<q=q>q?q@qAqBqCqDqEqF9�ｫxﾍ=^ﾛHﾔ!ｵ�網�:｢ﾖﾔ1uBmｨS鼬:ｧｶﾔuI愷+齲ｺ｡nｩ;龠z�ﾆ�ﾄﾅﾅ	ﾅﾅﾅﾅ螟#ｬ簀ﾗ6m#P��R+鼈ZSﾇﾔ	ｵ｡Nｩ3龕ﾚRﾔ%ｵ｣ｮｨk黽ｺ･鈺{黶ﾇﾗ��'7GWg箔鴫�_ﾛﾜ羞衡@RjIｭｨ#jMS'ﾔ�:･ﾎｨsjK]P琳室｢ｮｩ齧ｺ｣鉀jO\O廾ﾜOP\P弃ﾜPQ\Q弉N:ﾂ*^_ｼ陥\E閠:､ﾔ短QGﾔ�:ｦNｨuJ找釀娘�.ｩuE]S7ﾔ-uGﾝSﾔ8楮�8涅�8�ｸ�8｡ｸ｡8｢ｸ｢8｣徼Фｼ�ｯm､齔ZPKjEQk齪:｡6ﾔ)uF抓[黷ｺ､vﾔuMﾝPｷﾔuO=P繆窘窩窰窶竄邃竊竏竓竚rﾒVk學ｼｶ�ｨCjA-ｩuDｭｩc黻ﾚPｧﾔuNmｩ齟ﾚQWﾔ5uCﾝRwﾔ=阪雅壊拐�����#�+�3ﾊIGXﾅ怯mⅲﾚF:�ｩｵ､Vﾔｵｦ自jC抒gﾔ9ｵ･.ｨKjG]QﾗﾔuKﾝQ5�'ｮ'ﾎ'�'(.(N(n(�(ｮ(ﾎ('a/ｾｶｹﾇk騾:､ﾔ短QGﾔ�:ｦNｨuJ找釀娘�.ｩuE]S7ﾔ-uGﾝSﾔ8楮�8涅�8�ｸ�8｡ｸ｡8｢ｸ｢8｣徼tｾ蓋_ﾛ\F:�ｩｵ､Vﾔｵｦ自jC抒gﾔ9ｵ･.ｨKjG]QﾗﾔuKﾝQ5�'ｮ'ﾎ'�'(.(N(n(�(ｮ(ﾎ('a/ｾｶｹ箏衡@RjIｭｨ#jMS'ﾔ�:･ﾎｨsjK]P琳室｢ｮｩ齧ｺ｣鉀jO\O廾ﾜOP\P弃ﾜPQ\Q弉N:ﾂ*^|msﾅk騾:､ﾔ短QGﾔ�:ｦNｨuJ找釀娘�.ｩuE]S7ﾔ-uGﾝSﾔ8楮�8涅�8�ｸ�8｡ｸ｡8｢ｸ｢8｣徼Фｼ謚ﾗ6ﾒuH-ｨ%ｵ｢耳5uL抉齡:｣ﾎｩ-uA]R;鼕ｺｦnｨ[齊ｺｧｨq<q=q>q?q@qAqBqCqDqEqF9�ｫxﾍｯm､齔ZPKjEQk齪:｡6ﾔ)uF抓[黷ｺ､vﾔuMﾝPｷﾔuO=P繆窘窩窰窶竄邃竊竏竓竚rﾒV禧ｼ�*Bﾔ!ｵ�網�:｢ﾖﾔ1uBmｨS鼬:ｧｶﾔuI愷+齲ｺ｡nｩ;龠z�ﾆ�ﾄﾅﾅ	ﾅﾅﾅﾅ螟#ｬ簀ﾗ6Wｼｶ�ｨCjA-ｩuDｭｩc黻ﾚPｧﾔuNmｩ齟ﾚQWﾔ5uCﾝRwﾔ=阪雅壊拐�����#�+�3ﾊIGXﾅ怯mｮxm#P��R+鼈ZSﾇﾔ	ｵ｡Nｩ3龕ﾚRﾔ%ｵ｣ｮｨk黽ｺ･鈺{黶ﾇﾗ��'7GWg箔鴫�_ﾛ\F:�ｩｵ､Vﾔｵｦ自jC抒gﾔ9ｵ･.ｨKjG]QﾗﾔuKﾝQ5�'ｮ'ﾎ'�'(.(N(n(�(ｮ(ﾎ('a/ｾｶｹ箏衡@RjIｭｨ#jMS'ﾔ�:･ﾎｨsjK]P琳室｢ｮｩ齧ｺ｣鉀jO\O廾ﾜOP\P弃ﾜPQ\Q弉N::_ﾅ�_ﾛﾜ邨衡@RjIｭｨ#jMS'ﾔ�:･ﾎｨsjK]P琳室｢ｮｩ齧ｺ｣鉀jO\O廾ﾜOP\P弃ﾜPQ\Q弉N:ﾂ*^|ms湶6ﾒuH-ｨ%ｵ｢耳5uL抉齡:｣ﾎｩ-uA]R;鼕ｺｦnｨ[齊ｺｧｨq<q=q>q?q@qAqBqCqDqEqF9�ｫxﾍ}^ﾛHﾔ!ｵ�網�:｢ﾖﾔ1uBmｨS鼬:ｧｶﾔuI愷+齲ｺ｡nｩ;龠z�ﾆ�ﾄﾅﾅ	ﾅﾅﾅﾅ螟#ｬ簀ﾗ6m#P��R+鼈ZSﾇﾔ	ｵ｡Nｩ3龕ﾚRﾔ%ｵ｣ｮｨk黽ｺ･鈺{黶ﾇﾗ��'7GWg箔鴫�_ﾛﾜ邨衡@RjIｭｨ#jMS'ﾔ�:･ﾎｨsjK]P琳室｢ｮｩ齧ｺ｣鉀jO\O廾ﾜOP\P弃ﾜPQ\Q弉N:ﾂ*^_ｼ陥\E閠:､ﾔ短QGﾔ�:ｦNｨuJ找釀娘�.ｩuE]S7ﾔ-uGﾝSﾔ8楮�8涅�8�ｸ�8｡ｸ｡8｢ｸ｢8｣徼Фｼ�>ｯm､齔ZPKjEQk齪:｡6ﾔ)uF抓[黷ｺ､vﾔuMﾝPｷﾔuO=P繆窘窩窰窶竄邃竊竏竓竚rﾒVk廐ｼｶ�ｨCjA-ｩuDｭｩc黻ﾚPｧﾔuNmｩ齟ﾚQWﾔ5uCﾝRwﾔ=阪雅壊拐�����#�+�3ﾊIGXﾅ怯mⅴﾚF:�ｩｵ､Vﾔｵｦ自jC抒gﾔ9ｵ･.ｨKjG]QﾗﾔuKﾝQ5�'ｮ'ﾎ'�'(.(N(n(�(ｮ(ﾎ('a/ｾｶｹﾏk騾:､ﾔ短QGﾔ�:ｦNｨuJ找釀娘�.ｩuE]S7ﾔ-uGﾝSﾔ8楮�8涅�8�ｸ�8｡ｸ｡8｢ｸ｢8｣徼tｾ�.ｾｶyﾀk騾:､ﾔ短QGﾔ�:ｦNｨuJ找釀娘�.ｩuE]S7ﾔ-uGﾝSﾔ8楮�8涅�8�ｸ�8｡ｸ｡8｢ｸ｢8｣徼Фｼ�ｯm､齔ZPKjEQk齪:｡6ﾔ)uF抓[黷ｺ､vﾔuMﾝPｷﾔuO=P繆窘窩窰窶竄邃竊竏竓竚rﾒVk�ｼｶ�ｨCjA-ｩuDｭｩc黻ﾚPｧﾔuNmｩ齟ﾚQWﾔ5uCﾝRwﾔ=阪雅壊拐�����#�+�3ﾊIGXﾅ怯mF:�ｩｵ､Vﾔｵｦ自jC抒gﾔ9ｵ･.ｨKjG]QﾗﾔuKﾝQ5�'ｮ'ﾎ'�'(.(N(n(�(ｮ(ﾎ('a/ｾｶyﾀk騾:､ﾔ短QGﾔ�:ｦNｨuJ找釀娘�.ｩuE]S7ﾔ-uGﾝSﾔ8楮�8涅�8�ｸ�8｡ｸ｡8｢ｸ｢8｣徼Фｼｾxｯｹ諌uH-ｨ%ｵ｢耳5uL抉齡:｣ﾎｩ-uA]R;鼕ｺｦnｨ[齊ｺｧｨq<q=q>q?q@qAqBqCqDqEqF9�ｫxﾍ^ﾛHﾔ!ｵ�網�:｢ﾖﾔ1uBmｨS鼬:ｧｶﾔuI愷+齲ｺ｡nｩ;龠z�ﾆ�ﾄﾅﾅ	ﾅﾅﾅﾅ螟#ｬ簀ﾗ6xm#P��R+鼈ZSﾇﾔ	ｵ｡Nｩ3龕ﾚRﾔ%ｵ｣ｮｨk黽ｺ･鈺{黶ﾇﾗ��'7GWg箔鴫�_ﾛ<犒衡@RjIｭｨ#jMS'ﾔ�:･ﾎｨsjK]P琳室｢ｮｩ齧ｺ｣鉀jO\O廾ﾜOP\P弃ﾜPQ\Q弉N:ﾂ*^|mﾗ6ﾒuH-ｨ%ｵ｢耳5uL抉齡:｣ﾎｩ-uA]R;鼕ｺｦnｨ[齊ｺｧｨq<q=q>q?q@qAqBqCqDqEqF9鳧|ｯ/ｾｶｹ豬衡@RjIｭｨ#jMS'ﾔ�:･ﾎｨsjK]P琳室｢ｮｩ齧ｺ｣鉀jO\O廾ﾜOP\P弃ﾜPQ\Q弉N:ﾂ*^|msﾍk騾:､ﾔ短QGﾔ�:ｦNｨuJ找釀娘�.ｩuE]S7ﾔ-uGﾝSﾔ8楮�8涅�8�ｸ�8｡ｸ｡8｢ｸ｢8｣徼Фｼ證ﾗ6ﾒuH-ｨ%ｵ｢耳5uL抉齡:｣ﾎｩ-uA]R;鼕ｺｦnｨ[齊ｺｧｨq<q=q>q?q@qAqBqCqDqEqF9�ｫxﾍ5ｯm､齔ZPKjEQk齪:｡6ﾔ)uF抓[黷ｺ､vﾔuMﾝPｷﾔuO=P繆窘窩窰窶竄邃竊竏竓竚rﾒVk嫐^ﾛHﾔ!ｵ�網�:｢ﾖﾔ1uBmｨS鼬:ｧｶﾔuI愷+齲ｺ｡nｩ;龠z�ﾆ�ﾄﾅﾅ	ﾅﾅﾅﾅ螟#ｬ糢ﾅｫxﾍU�ｨCjA-ｩuDｭｩc黻ﾚPｧﾔuNmｩ齟ﾚQWﾔ5uCﾝRwﾔ=阪雅壊拐�����#�+�3ﾊIGXﾅ怯mｮym#P��R+鼈ZSﾇﾔ	ｵ｡Nｩ3龕ﾚRﾔ%ｵ｣ｮｨk黽ｺ･鈺{黶ﾇﾗ��'7GWg箔鴫�_ﾛ\F:�ｩｵ､Vﾔｵｦ自jC抒gﾔ9ｵ･.ｨKjG]QﾗﾔuKﾝQ5�'ｮ'ﾎ'�'(.(N(n(�(ｮ(ﾎ('a/ｾｶｹ豬衡@RjIｭｨ#jMS'ﾔ�:･ﾎｨsjK]P琳室｢ｮｩ齧ｺ｣鉀jO\O廾ﾜOP\P弃ﾜPQ\Q弉N:ﾂ*^|msﾍk騾:､ﾔ短QGﾔ�:ｦNｨuJ找釀娘�.ｩuE]S7ﾔ-uGﾝSﾔ8楮�8涅�8�ｸ�8｡ｸ｡8｢ｸ｢8｣徼tｾ�/ｾｶyﾈk騾:､ﾔ短QGﾔ�:ｦNｨuJ找釀娘�.ｩuE]S7ﾔ-uGﾝSﾔ8楮�8涅�8�ｸ�8｡ｸ｡8｢ｸ｢8｣徼Фｼ�!ｯm､齔ZPKjEQk齪:｡6ﾔ)uF抓[黷ｺ､vﾔuMﾝPｷﾔuO=P繆窘窩窰窶竄邃竊竏竓竚rﾒVk寐ｼｶ�ｨCjA-ｩuDｭｩc黻ﾚPｧﾔuNmｩ齟ﾚQWﾔ5uCﾝRwﾔ=阪雅壊拐�����#�+�3ﾊIGXﾅ怯mF:�ｩｵ､Vﾔｵｦ自jC抒gﾔ9ｵ･.ｨKjG]QﾗﾔuKﾝQ5�'ｮ'ﾎ'�'(.(N(n(�(ｮ(ﾎ('a/ｾｶyﾈk騾:､ﾔ短QGﾔ�:ｦNｨuJ找釀娘�.ｩuE]S7ﾔ-uGﾝSﾔ8楮�8涅�8�ｸ�8｡ｸ｡8｢ｸ｢8｣徼Фｼｾxｯｹ諌uH-ｨ%ｵ｢耳5uL抉齡:｣ﾎｩ-uA]R;鼕ｺｦnｨ[齊ｺｧｨq<q=q>q?q@qAqBqCqDqEqF9�ｫxﾍC^ﾛHﾔ!ｵ�網�:｢ﾖﾔ1uBmｨS鼬:ｧｶﾔuI愷+齲ｺ｡nｩ;龠z�ﾆ�ﾄﾅﾅ	ﾅﾅﾅﾅ螟#ｬ簀ﾗ6ym#P��R+鼈ZSﾇﾔ	ｵ｡Nｩ3龕ﾚRﾔ%ｵ｣ｮｨk黽ｺ･鈺{黶ﾇﾗ��'7GWg箔鴫�_ﾛ<莊衡@RjIｭｨ#jMS'ﾔ�:･ﾎｨsjK]P琳室｢ｮｩ齧ｺ｣鉀jO\O廾ﾜOP\P弃ﾜPQ\Q弉N:ﾂ*^|mﾗ6ﾒuH-ｨ%ｵ｢耳5uL抉齡:｣ﾎｩ-uA]R;鼕ｺｦnｨ[齊ｺｧｨq<q=q>q?q@qAqBqCqDqEqF9鳧|]|mﾗ6ﾒuH-ｨ%ｵ｢耳5uL抉齡:｣ﾎｩ-uA]R;鼕ｺｦnｨ[齊ｺｧｨq<q=q>q?q@qAqBqCqDqEqF9鳧Ⅱｼ�ﾏW_ﾟﾜｼ>}��77/ｿｺﾜ<���/ｾｳ�ﾟ=惕摎7_ｾﾉﾛﾗ��W8ｪ�ﾒ\閭?Iｼ�ﾄ|ｨ|5?i>Oﾖgﾗ毫ｯu�ﾉ�Oｿｹ�dｭo毫�~2\R�3�3ﾗ/ｾｽy���/_|釚�簽ｻW?�_|鉀ｳﾗﾏ^|顗y�7O_ｿ~Ww^�｣w/聽ﾛﾗ�磆���ﾞ9ｿ\~��ﾎ�}wﾝ已~贏ｫﾛﾏｼ{迢ﾟ~1oﾟ｢ｿ{ﾅﾋgｯw鏞ｾ堺�/W/ｿｿy7条褊漣�?瀇�=���ﾞWｯ��ﾝｻo橸xw_赧/ﾞ~GOｿｺ�>}ｳo_ﾝy~ﾛGｷﾟ�ﾋg_}�縊nｿ�銖ｫｯ_ｿ�/ｿｾy愰ﾍﾋ7ﾗ>��ﾝ~/^�ｻ嶼ﾟw扈ｧﾟﾝｼ��ﾅﾍﾛo飯{ｾ�C跌嬌楨ﾝ�ｼ|�ｳﾗｷ_櫢�鬻僴ｳO�>vs~}�'n�gｷ/ﾝﾋ匤ｾﾆｻｧXｾ}.w�>ｷﾛgｯｿ~�ﾍｾ�背?籬ｼxoW隝�PK草y�:  *^ PK  ｡hBR            $   xl/worksheets/_rels/sheet54.xml.rels刻A
ﾂ0EｯfoREE､ｩﾜj=@Lｧmｰ揆dｽｽYZq碪3�ﾟ判�8�ﾆ�<i侏禎坤Nﾃ･>ﾌ6 jﾌ�	5睡]U柝0�ｩw!煙�､｡g[･弟q4I兤�/ｭ哨�cｧこ7ﾓ｡ZﾅZﾅOL吮ﾘh杏f｢6ｱCﾖ ･
ﾑc<#sﾖKﾟyｵ埜Gｹ�
腔[gq�}D�Rﾟ�ｪRM^ｯﾞPKIA�;ｴ   @  PK  ｡hBR               xl/worksheets/sheet55.xml昊Kｯｺ�ｯ"ﾁ冰ﾛｺ,ﾉ�9ﾞ�fｱ看*椎ｺ�6SﾛﾋｶｰmﾋG蹄ｲ� g和2ﾏwﾈ膈���ｲtiws�16lX�ｱXd�^ﾊ�t�����~�ﾁ殤ﾟｼ}ｧｯ>���ﾜ��^�Wy�x晙�?}�?ﾝ~ｯｷo��Ⅵﾏｯﾟ�ﾛ�oﾟ=ｸ;ﾃOoｿ|ﾃ�ｽ館ﾋﾏ>{顥?ｾ|驎ﾗ?ﾟ�tｷｯﾟ�ﾝ出ｾ隯ﾟｾ洄ｶx��/?ﾞ�ｳﾇ���7ｷ?ｼ|woｿﾛ�ﾎﾗ�盲�ﾍ?��~�耘wｧｫ^ｽ隝∮��4y裹凭|嶼o_霻ﾏ�M淇�棏o>ｼ｣x�淇袮ｿ樣���娟鰡�ｫ��Oﾟyｮ媽ﾏ�'{<ﾙｳ_O禔oｾ�ﾕ7_=�?���zｿz繽ｿ��?=|ﾗ_ﾖﾟ�ﾍﾋ?�pﾅ㍼w>ｾ隝ﾉｯｹ��ｻ馞��#﨡ﾝ�wAﾞｮ_�xﾃ{yｮﾊﾏﾞｫｻ窃ｿ�onｿ�鸞}咢ﾑ?=杦鮟Wｷ~{�y�戓硴�?ﾜｮﾟ_ﾇwﾝ~��~H}|��~~夋ｿ?ﾟｵﾃｻ��ｯ毯痺wｯnoｿ}7ｻ�碚ｳｻKzｻWｺ偂ｾ�?ｾ~�ｫ�むﾝﾙｷo^�ﾋ伀ｻｸﾛnｿ~�ｧｧ��4o�ﾋ�73鏆篳�?戌羽?暝ﾚg~ｼｨ���錞驟?竫髙ｧｿﾟ允Cw巒o_�ｻ�ｷ�~w7檣��.｡}_菌ｷ_ﾟ}Yﾜﾝ鍾?ｺm_ｿ�硼ｧｿ?ﾕ�/ｮｻ$_�蠹ﾟ��孩ﾟﾟﾝｪﾏ��ﾍ繒�ｯ�ｽ{琿_ﾞﾞｽ��ﾇ���Lﾏﾓ桍)枉w�'/�vﾏ桍ﾗｳｼ3|��v�>遺蟒暦xﾏﾞ|8竟ﾝ�W_ｾｿ薮ﾈ肅{傔?"~>�?顥﨧ｴ�swﾜﾝﾛｺ{竟��償=}��偆ｿｼ涇ﾁ��殻瓰ﾘ	ｷﾂ^8G�$ﾜ	�(<	�3��-竫;ﾞ捏ﾀ?ﾝ棟g{tv�<ﾓﾊ簽ﾁ殉ﾓﾑ��鍰��������y�耘���譱=xw=����=;ﾋﾅ･ﾞ ｲG/ﾞOﾝｿ%ｳｳwqﾂ���'O<ｾﾏｿﾐ{孺<ﾓ�>ﾗﾁﾅｧρnﾌ�>,?]ﾃ�ﾓｾﾐiｫｿ�3,┠p)l┓ｯ黽ov･3ｬ�a'ﾜ
{� �ﾟﾔｳﾏv:ﾃ^x�'aB�uF-ｨsjIｭ~罐y�)�9禄ﾘ\]ﾚ3ｽ�6xｦoι�趣Ｈ_諡ｳ�醸ﾄﾙｧ#o蕓Ap8居櫪｣ｽ8孰滬3ｬ>|>ｶ�5氿ﾙｰ�ﾆ=箍网kﾘﾖﾁｶｰ6ﾀFｼ咎7ﾞﾌc9Nｺ�`Gﾘ	�� �	畚X粤H�淺oLｶﾎｫｶ｢ｸﾒﾛｼｬ僑~治~_溂鋺��ｯｿ��ﾃﾂｳ唱渝焄暎�?ｿw��-ﾕG�ﾞ	Pﾋﾟxkﾋ|Y㈱~�5<�1ｿ�Zｽ癜Oﾀ/鳩丞ｼn|,[蒴,�ﾖﾇ��>�7sｼ劵oｯaﾒ�cｦ什ﾃﾞﾇｲ�殉ﾂ�>�7�臘y��ｱ?鞨ｼ~�)|>ｱｿ5檍ﾌ�_1ｩtﾓjﾌ0ｳ+�fYiy.~ﾋﾊ��篥衿��N崔
ﾘVﾂ*ﾘVﾃ眠ﾖﾂVｰ5l�[X`#lわ`{ﾘv�`QQ	Q
QQQQQQQQ9k稈x^\9</0<ｰｬ�ﾍa%ｬ�-`5l	k`-l[ﾃ6ｰｶ�ｰ6ﾂ&ﾘｶ�`Gﾘ	��･ｵﾅﾕ��%袖&.��ｿ/\5=柝|�3a!�Ka%\k甞ﾘ[甄ｸn�p+�パNﾂ挾/<渉�0L$l$�$ｬ$ﾌ$�$%,%L%l%�%邨\ﾎﾘ��ｲﾎﾘ#ﾍp&,гa)ｬ�a-\
