区分１,区分２,度数計,割合計,子供の所在地がわかるようにするため_度数,子供の所在地がわかるようにするため_割合,子供にせがまれたため仕方なく持たせた_度数,子供にせがまれたため仕方なく持たせた_割合,持たせた方がメディアリテラシーや情報処理能力がつくと思ったため_度数,持たせた方がメディアリテラシーや情報処理能力がつくと思ったため_割合,子供の要望ではないが、友達が持っており、仲間はずれにされないか心配なため_度数,子供の要望ではないが、友達が持っており、仲間はずれにされないか心配なため_割合,お祝い等で、親戚等からもらったため_度数,お祝い等で、親戚等からもらったため_割合,子供の疾病等があり、大切なコミュニケーション手段として活用するため_度数,子供の疾病等があり、大切なコミュニケーション手段として活用するため_割合,保護者自身がスマートフォンにしたため_度数,保護者自身がスマートフォンにしたため_割合,パソコンの代わり_度数,パソコンの代わり_割合,ゲーム機の代わり_度数,ゲーム機の代わり_割合,携帯電話にはない便利なアプリ等を使用するため_度数,携帯電話にはない便利なアプリ等を使用するため_割合,学校の授業、宿題等で必要なため_度数,学校の授業、宿題等で必要なため_割合,習い事や塾等で必要なため_度数,習い事や塾等で必要なため_割合,店員に勧められた_度数,店員に勧められた_割合,その他_度数,その他_割合
児童・生徒×子供の性別,高校生男子,249,100,50,20.1,81,32.5,34,13.7,33,13.3,6,2.4,6,2.4,30,12,15,6,2,0.8,22,8.8,24,9.6,30,12,1,0.4,22,8.8
児童・生徒×子供の性別,高校生女子,221,100,42,19,94,42.5,25,11.3,33,14.9,3,1.4,0,0,19,8.6,8,3.6,3,1.4,22,10,22,10,33,14.9,0,0,11,5
携帯電話の購入所別,各携帯会社の販売店（ドコモショップ等）,651,100,209,32.1,221,33.9,94,14.4,93,14.3,16,2.5,15,2.3,70,10.8,41,6.3,15,2.3,74,11.4,49,7.5,89,13.7,5,0.8,37,5.7
携帯電話の購入所別,全携帯電話会社の機種を扱う販売代理店,69,100,23,33.3,20,29,15,21.7,12,17.4,1,1.4,3,4.3,6,8.7,7,10.1,2,2.9,9,13,6,8.7,11,15.9,2,2.9,2,2.9
携帯電話の購入所別,家電量販店,222,100,60,27,82,36.9,32,14.4,24,10.8,5,2.3,3,1.4,16,7.2,18,8.1,12,5.4,21,9.5,9,4.1,27,12.2,4,1.8,20,9
携帯電話の購入所別,インターネット販売,104,100,31,29.8,27,26,18,17.3,7,6.7,1,1,0,0,13,12.5,7,6.7,5,4.8,15,14.4,9,8.7,22,21.2,0,0,7,6.7
携帯電話の購入所別,その他,34,100,12,35.3,7,20.6,3,8.8,3,8.8,0,0,3,8.8,1,2.9,4,11.8,4,11.8,1,2.9,0,0,5,14.7,0,0,3,8.8
携帯電話の購入所別,わからない,24,100,5,20.8,8,33.3,2,8.3,1,4.2,0,0,0,0,3,12.5,0,0,1,4.2,1,4.2,0,0,2,8.3,3,12.5,1,4.2
フィルタリングサービスの加入状況別,加入している,454,100,162,35.7,144,31.7,75,16.5,64,14.1,11,2.4,11,2.4,40,8.8,27,5.9,10,2.2,58,12.8,32,7,62,13.7,5,1.1,31,6.8
フィルタリングサービスの加入状況別,加入している,429,100,121,28.2,150,35,68,15.9,51,11.9,8,1.9,9,2.1,42,9.8,36,8.4,24,5.6,46,10.7,29,6.8,66,15.4,6,1.4,28,6.5
フィルタリングサービスの加入状況別,インターネットが使えない機種・設定になっている,25,100,7,28,4,16,0,0,4,16,2,8,1,4,3,12,2,8,2,8,0,0,1,4,7,28,0,0,1,4
フィルタリングサービスの加入状況別,わからない,196,100,50,25.5,67,34.2,21,10.7,21,10.7,2,1,3,1.5,24,12.2,12,6.1,3,1.5,17,8.7,11,5.6,21,10.7,3,1.5,10,5.1
利用制限サービスの加入状況別,加入している,366,100,136,37.2,121,33.1,66,18,51,13.9,9,2.5,9,2.5,32,8.7,27,7.4,9,2.5,54,14.8,29,7.9,49,13.4,5,1.4,27,7.4
利用制限サービスの加入状況別,加入していないが、保護者の承諾がないとダウンロードさせないなど、アプリのダウンロードについて制限を加えている,167,100,61,36.5,55,32.9,35,21,21,12.6,4,2.4,3,1.8,21,12.6,14,8.4,7,4.2,24,14.4,15,9,35,21,3,1.8,9,5.4
利用制限サービスの加入状況別,加入していないし、特段の制限も設けていない,351,100,89,25.4,127,36.2,43,12.3,53,15.1,7,2,6,1.7,28,8,22,6.3,18,5.1,36,10.3,18,5.1,49,14,2,0.6,24,6.8
利用制限サービスの加入状況別,わからない,87,100,17,19.5,30,34.5,10,11.5,8,9.2,1,1.1,2,2.3,13,14.9,7,8,2,2.3,6,6.9,4,4.6,8,9.2,1,1.1,4,4.6
利用状況の管理状態別,利用状況の把握及び監督もできている,334,100,129,38.6,85,25.4,62,18.6,36,10.8,6,1.8,11,3.3,42,12.6,31,9.3,17,5.1,57,17.1,17,5.1,61,18.3,7,2.1,20,6
利用状況の管理状態別,利用状況は把握しているが、監督まではできていない,520,100,145,27.9,186,35.8,74,14.2,81,15.6,13,2.5,10,1.9,47,9,36,6.9,17,3.3,51,9.8,40,7.7,67,12.9,5,1,37,7.1
利用状況の管理状態別,利用状況を把握しておらず、監督もできていない,176,100,42,23.9,73,41.5,19,10.8,20,11.4,4,2.3,2,1.1,13,7.4,5,2.8,4,2.3,11,6.3,9,5.1,24,13.6,1,0.6,9,5.1
利用状況の管理状態別,子供の利用状況に関心がない,70,100,22,31.4,21,30,8,11.4,3,4.3,0,0,1,1.4,6,8.6,5,7.1,1,1.4,2,2.9,7,10,4,5.7,1,1.4,3,4.3
利用状況の管理状態別,その他,4,100,2,50,0,0,1,25,0,0,0,0,0,0,1,25,0,0,0,0,0,0,0,0,0,0,0,0,1,25
説明・学習経験別,テレビや本・雑誌などの特集を見た、読んだ,330,100,114,34.5,125,37.9,71,21.5,51,15.5,5,1.5,10,3,43,13,33,10,20,6.1,59,17.9,32,9.7,48,14.5,6,1.8,21,6.4
説明・学習経験別,インターネットで調べた,366,100,135,36.9,121,33.1,84,23,60,16.4,12,3.3,13,3.6,37,10.1,32,8.7,17,4.6,50,13.7,34,9.3,55,15,3,0.8,16,4.4
説明・学習経験別,学校から配布される資料等を読んだ,401,100,132,32.9,124,30.9,67,16.7,43,10.7,14,3.5,8,2,40,10,30,7.5,16,4,65,16.2,31,7.7,71,17.7,6,1.5,29,7.2
説明・学習経験別,学校の保護者会等で行われた講演会で説明を受けた,262,100,95,36.3,79,30.2,51,19.5,31,11.8,8,3.1,4,1.5,31,11.8,23,8.8,13,5,49,18.7,17,6.5,49,18.7,4,1.5,21,8
説明・学習経験別,知識のある知人から説明を受けた,58,100,28,48.3,24,41.4,15,25.9,12,20.7,3,5.2,3,5.2,13,22.4,9,15.5,6,10.3,14,24.1,9,15.5,9,15.5,2,3.4,3,5.2
説明・学習経験別,販売店等から詳しく説明をうけた,90,100,42,46.7,22,24.4,18,20,17,18.9,4,4.4,2,2.2,9,10,12,13.3,4,4.4,15,16.7,8,8.9,17,18.9,2,2.2,7,7.8
説明・学習経験別,公共施設などで開催された講座に参加した,28,100,10,35.7,10,35.7,9,32.1,5,17.9,3,10.7,4,14.3,8,28.6,6,21.4,5,17.9,6,21.4,7,25,7,25,3,10.7,0,0
説明・学習経験別,特に説明をうけたり学習したりしたことはない,249,100,55,22.1,89,35.7,29,11.6,26,10.4,2,0.8,5,2,17,6.8,17,6.8,7,2.8,11,4.4,13,5.2,26,10.4,3,1.2,18,7.2
説明・学習経験別,その他,5,100,0,0,1,20,1,20,2,40,0,0,1,20,2,40,1,20,0,0,0,0,0,0,1,20,0,0,1,20
,0,1,20,0,0,1ﾁｶ11&ｱ%j,ILｵ怖�>�5�臀�X理逹冽f槧{?�繭g{8'cﾅ�号�ﾎﾎ惜4��0ｯ｣�bｼp廩$�辿8_�`}褸01�<!岱?I"ﾁﾉ醉qﾀﾎqﾀﾊq`)� ﾘFﾄwa�Utﾀ��)*笶xﾋr"kﾗ昼Yｹ直HM栢�/跂図"聿DF｡璧@･Dｨﾕ&&ｸﾟ#'ﾏqbfF^ﾊﾜ恠JR)ﾆ�(y1ssﾞ7ﾌﾍﾙ�朝)v朗ｮﾐW_ｼ食ｰ.ｨｨ食ﾐ�'Ox}ｿ匇�=y�､>�\OAｹ��我莢ｲﾒｲeoｧｬ�ﾛ��pB\\�ﾈﾃ88 �66r9ⅳｦｦﾎﾎ舫ﾘ?､Rrd末~~TTb�?%hｻvﾜMu��､�諶oﾒﾒ･芬pbUQaaq�<&��}^ｷ�?ｦ/ﾎ��ﾛｷﾓ'貎汚仂�.++ed��15]ｴ竟ｹ詒++｢睡pu･*ﾖﾖvvｶｶ�Tjg�iiｩPｼﾌ	癨*濯餘�觜¨&去~ｵ�ｹ [ﾛ���=z$党�ｱ��飯�?�,掃�ﾛ鋙Gl邂]ﾙｰ+T3ｳﾜ\r1劔潸ﾌﾍ醯⑪･s鄒�"WHﾎ# ��Gｾﾁﾋ及}ｭ�*祐ｭｭ--ﾉ-ﾙﾛCe2賦~J舮*+ｲ5lH.樫J�:Q顥｣�S髮ｩ｣#ﾎﾟ<斥ｷo71ｹzﾕﾙ)Sﾓ･��}Sﾓｲ2ｴﾛﾌl��?ﾂg蕭r1PKﾋﾔT�1VVIIﾔﾄDｨｵuM�<-yﾔKcｾ噐kﾐﾅ�p｢ｵP{{�ﾜﾞﾎ�8OpQｫ｡�.Y)ﾍﾟ汪Z+封陷�'kb�
ﾅﾌ勗ｦﾗｯｫTYY跏/ｪﾕ�7K･'O籠ﾒﾂ籵AｭKﾋ稈\ｷJ?恤+足ｷｱYｲjk;w.ｸ冤ﾆ|�.(XｴｷS莚駝Eﾁ;� f(fｨRﾉｸ(�?
�9!ｵ紵ｩ$劉R	_･�Sﾓ'Oﾔ�(3ｳﾛｷ5�!C､ﾒK龍ZTｮ>qﾂﾍ--ﾍﾚｺ､ﾄﾍ部v叝w/.�｢ﾗ�)*(xz>{fg李K_妣巨鍍t�=ﾟ;9遡qv?桍ﾋｨQ澁眼ﾃﾟNﾁﾁｰ]"Uq X-�>Kuu･bv�rﾜ!孝ｭｮ舮>tuｴｰｸrEｧｷｶ>uﾊﾝｽO[ﾛ�炅iﾌﾞ~睆ｽ~ﾖ,ｹ|ﾃｽ>;�<=ｷmΙ迫WY儚剔a0<|ｨRﾍ沛ﾜｴZ攪ﾕh�2j粐�6x0籵贍ｯｵwoｴｳf�ﾗ9�"�ﾊｷ��Tz�^ｯﾑﾀ�ﾃﾏｫ末zz6k�9ﾀﾓ3"Bｩ\ｿﾞﾓs漾T�8Qｧ[ｸﾐﾓs�|ｽ~砡x｢xxﾌ憺偰R�*dｵj}隣ﾄ芽�+ﾝx{因餧�｡�FEQ#"ﾈｹt�5jﾒ�!�QQA�翡ﾆ錏s/ｰｪﾂｩP�抦[�<Yｧ�Tﾆﾑ�棄|<c�洫ﾐP桁ﾚｵｻu�5ﾋﾗwﾄヂ_ﾟ3||粐|}�-6O6驎｣ｽgﾏﾖｫﾗｷo汜ｿ�Vｿ>ｼ0蓉�ﾏ��ﾟ xZｴn>ﾄﾛｻU+ｨﾁP得ｭﾈ胡ﾝｻ狐ﾍ寥ﾏ誉ｲ?]ｾLﾎｪｼ��ｨｬ,$�v�ﾑ�ｵk�4Q*肝ﾌ&Mjﾕ+�嚼ﾔｩ顛?vlPﾐ�A^^ﾃ�･V-Vﾑ橾+(h?ｿｨｨ珥翩��;u
~nﾝｰ0TｺｩWｯuk8檄竫Аkﾗnﾑ�ﾓｴ)~o0Cｽｼjﾒ�8��!_�=��)bi)煜qqd$tﾗ.�2�!伏喃fv� 陵dIIaa縁oﾗｮAｭv菠v汜ｶﾕ�lﾗｮOOﾏ�=ﾛｵ7ﾕ鯆ﾃSS}|ﾂ��ｵ~}汜ｭ[㊦:蓍ﾗ｢E飯ｨBﾔｱ#ﾚO鍰ﾏｯq胯�1�5l止�J8ｨ�
;ﾈ欷ｯUs �>蓚爰漑�r1飯ｱ汜ﾅ�SP@ﾝｰ‰Zｽ囹遍ｯ汨続9}珖ﾝ:n\�*糞!=zj4}奓媼�.={v憘ﾗ㊦9r､邑hhﾏ榾ﾉﾞﾞﾁﾁｽzｭ\鱚g毳礰}���up漾PQ･woﾌI��漾�:uﾀ～.B%ww�$ｬ遡ﾒ襦��翩狐|ｪ)墲�C.ｦｰ声iu俿�衫ｾ,Zﾄﾗﾏ槝xN�4j賠�魏a#F��ﾖm鎹ww恋兤b5ru拷鰔ﾁﾝ=(hﾘｰﾁ�=<��6ﾍﾋｫ~��#Wｬ�ﾏEl�｢nG\ﾜｭ[nnu黴ﾑj��F｣C]x�~ｪ｣~捌褄;p 髜5鴉ﾈ��< 躅^Nﾞ翅棍ｰ]ﾔUｫｨﾋ�1^ii|ﾝｬY�|溂ﾃﾐ/毖�:+ｰI洞Zｹ<8賛ｨrﾟｪ副[ｽzSｦDGk4u�驎ｼsr炮1s���`ｸgﾍｺsG.�;�Zｵfﾌ�｢ｾｪ�">�粐�邃g喬ﾗﾟgﾖLﾔ��7ﾆ袍5�ｧNｱ�M�%?��dﾕ*ｶs餝ﾆ)-坐ONfｻ'Mb<G形|{權ﾈ(""5�}!!ｩﾕxv�3�/RS[ｵ塚��,鞜ｾ&$ﾀ軛�厠ﾛ;#cﾟ>/ｯﾌﾌ;wﾀ-dg怒ｼ�cmｭﾗﾃ'旗ﾔｬ�y�戍�s迫3[p�ｹ渉B寺ﾕｫ�ﾃ�.\ﾈ渮槝vO斂8�糖0�ﾙ緑撕?]ｾ\"A仙ﾋｱcﾍﾎ6ﾀ{蒿ｴl	"7ｷo_�Sｦﾀﾍ夥lpyy{･Z晗uﾟ|cn魵�:9�瀋�2ﾏｰ`T｣�3�
>ｦf~(ｿ�ﾆｬ�ﾜｧOｳ3ｻｸi}aVｬ`{/f�;�?OL舫?椥�11�z鈊ﾂ�7`ｵvmH$z�ﾆ咋竧鉞ﾍM帚sｽ�~��<

３YX�Na飯]ｻﾀA�y�*8‐ｻｰ�藩7n$� .ｯCｽ(�	qｩY�?g鈆ﾆ羌ﾏﾈu|�9�>`ｻﾖｭ脉ﾍﾌ蔟^ｰ�仼Jb��<��)6約0�瀅ﾒ�瘰覓��rsﾛｽ~捌蝙=�瀋��ｩεｾ}荘� JJF�66ｶｵ=p 捕ｭｭﾄｹ├蝪C毳fd$覆~鵲 ﾏ鍾#�Vｯ&ﾗ�qE?ﾁ焄ｯ�3殉�&ｳｨ醯3･･/ｼｮ+Wｲ揩�3��6��gﾜ8ﾁC送勒�ｷ��mﾚ輩ﾓZｵ�'Yｵｱ9~ﾜﾑ朎ﾊ廨YVf&&gﾎ�dl|��糴Igﾎ0_s�43C･･Pccﾔﾇﾁ�C<ﾀ5 P憲奎�佗ｾr�鏸I�{znﾚﾄ,壟`賺g<鋳淤�ﾅ�ﾄﾞ掣嶸dﾌﾋ�<渥-�Aﾐ-,�裹ﾌw_ｼﾈﾎﾅ欺ﾁ風ｳ躱ｺﾄ��)3ｨWｮ0c|�$�!ｸ�-[ｨkﾖPssﾟFoﾟ貊_ｼﾈx9ﾂ~ｼs'ﾙｾｬ,rds跼ｺO湮�冗ｸ1わ�歃��ｭ[s4lﾈ<(jｯBﾁ�ｼｯ�--ｩﾜｩ]ｿﾎ捧\吽ｸﾁ鴉ｯ9ﾃﾜｺEｧ砂w咏ｮ�ﾙｺ兵q聟襍kﾌc�=ﾋx粕睡ﾙｶ�u�瘠4kﾇ昨ﾇ葛c竫e硺��>XpQﾓBｧcﾜﾚ��  v�ｿgﾞ�靃yﾜﾙ<|(*靏/��+ﾟcｾCU�ﾇﾎ捐｣�/ｳﾟ�8ﾁﾏｿw/y佻巍ｮwﾟe65=暃HL荳縁gｿ5官4鰯��@�ﾌｾ6oNﾂﾟ��ｮｮ腆ｬｬﾈ�$喀ﾐﾓｧﾈAｹﾓ�ﾛﾟｸ土+鍋ﾏy**8ﾂj磧�	迴奐徹俎?rи}Q(?灌靑�遨ｩ7		l�lｿ狡｢｣9v桄OﾙｮｦM9���ﾗjﾉスZ�8ﾎｴUq ﾂｬ�踞KKﾙ�松<趣ｬ,ｶ3%�fﾊ埜ｹｰ�ｾｾo_ｾO�.�ﾚｶ�8hﾒ膓ｿ$� xR朎漾ﾞ�"� 回Rｽ�<ﾉwu�ne<Vｯ踞]ｲлPr2渼|<渼l,ﾇﾓ狠�"z�&Gﾒｹ3�ｭ[ﾓ/)0酢恟�ｹｸﾐ苡蹇~晴u�Qr]ｻw難ﾙｴ回ﾈﾍe�.艀�9沌}ﾂﾆe腥ﾆk漾ﾆｱgO�$�:qфｲnL｣Fﾈﾎbﾝ@:Y鞆p �n]�%ﾖｫ宴Z餞昭8gG-C踴E^�ﾃ◯g~ �ﾁﾕ�鉀Nｱgｵ訒ｽ=ｹKK�U��?�A���P�g:ﾝﾋu?Y�{X踴E��ｯﾈ～6�oUｧ8ｻﾗh�粲J��ｶｶ:ﾇ�/|楞ほ汗ﾅ{AqｷｯNq�Tﾒи�ﾒ��~銈捜9雛�@^蹇ﾄ8� fq(�Pｬ��kﾕ)r9ｹ''�0
ﾇ⑪ﾅ����7s bﾞ絅���12"�P9_�;Va�7Vｧ/�ｬ^�6ﾐ7e蕭r"K嵐嵎ﾊｪ^qｶM�斟ﾎ湿�ﾆ楪%冐LF｡珸"た?/�h序?EｿﾗｮT1_�	ｿ励��Tﾌ序ｼ(�V#ﾐcﾇ闍セｭﾐ-[x'^ｳ�nv6ｹ�ﾉﾅ､ｧWｯﾈ}ﾘﾘ�=ｼｼｨｮｮP*e2�莎�7--8>蔗ﾊx瑪岳�C�dｺ�艫*ﾇP懍ｾ�0愿｡ S甄�8ﾜｽ橘�� ﾛｻ?}q

ﾈ�衽7e愡/ZD.f砡jJJﾜy詳ｵｺｧ'猤P''KK�066X嶸丐^&籵�EmYr<XW叝劍�_絢s烝'�Tﾔ離o奪�ﾜ翩&&��37ﾇﾘｿzﾕﾂ粫M#｣K猶;ﾅﾈ頏aｶwﾇ~���ﾐﾅ極ﾅﾌ扛^d覘鼬PSﾓｪﾏHｳﾎ鴎"|@S｢ｿｨﾕT{{�\沆/rKxn�ⅷEﾎLss���ｴ)5<�>IｽzｱｮﾗSR)�ﾘ}gf]ｻfcｳi導�8�36.+ｳｳ鏆我ﾈ0hEE｡脂INｹ櫓曲ﾅ､､��17OL､｢ｶ>s|||?ｹ�b�茁k �y}T遵｢W@ﾍﾍQ_,
~Ｒ聿��beEﾎﾐﾚﾚﾇ㈱ﾊ*爛Xw慈jqﾃ?	ｦN菱.]rpHOG}ｹ</ﾏﾔA'ｧｽ{ﾁｿ(/囮毖｡R=z?ｷp?99Yｸ\桁ﾅ�9臑ｦMセYM廩=jm禽Uｭ塀\ｱｻu`LﾕF敏ｴｵ��p蠑J�-�?�<pt躁Nﾑﾑ烋
8�Rﾍ�#�ｩﾕ99末[ｷｺｸlﾟni辧ｯﾕ抹YYｭY肆�(荼ﾓﾒX?()	<記6y29从8�ﾎn(jﾙ!㌣o?p`ﾉ7ﾔﾄ⊂�"8ｸ*A蚌ﾎ'rｹｳｳD	9蝗7弼T�9^ｭnﾓF*=tH｣�?JQ麒Y[oﾞ�:m坏汜ｵｮｮ�ﾛﾛｯX｡ﾓmﾜ�sz�｡Ciiｨh鵰8w.rｲ試ﾓｦ巣7止)#F震4|Сﾙｧ5WﾞF+wu�*"|@�?韓5ｳﾟ�擢�:T�/kｵｨﾛ~�屁緒ｵﾝ:]P伸ｶyｳｻ{�ｫVｹｻ鈕漠鴃ﾞEｯ�3ﾇﾅeﾖ,賞\xzｍ居ｺpAｫ;ﾖ`x�ﾕｵd0f｣｣wwx@##｡z}��^ﾟｶ-TｧｫIﾟ�!銜�1沾ｺs�髮oﾘnﾞ舅ｯﾉ―ｺ蓁kj
ﾎｱV-ﾔ翌�*oｭ^澵]ｧ宍sF�w�ｨ)糠偀o�!Ctｺ	jﾕ�:Uｯ5
=/ｯ!Cjﾕﾚｸﾑﾛｻ_ｿZｵ�A{oﾟ%ｻvﾇ酒iﾗ而C�滷<=CB�｢ﾗ7oﾕ髫5�ｹU･5禔ｰ�ﾋ/ｿ震ｸr�a�ｧﾄ|ｺ鏸C�JKyｪｴuk�&VVff99ﾎﾎ鳬NNII�*蕪&5jﾔｾｽ規ll｣F�釗ｺﾜｸ鈺答�ﾑｭ[翦yy^^＝%%ﾞﾞ矣＝Wｯﾖｪﾕｦ�||Zｶlﾚ}ｲys(ｸｨ⑧` �ｸｻ7jusｫIｫ襦鐵/胡�+<=��#ﾆe�ﾆ蜒ﾈ{lﾛF-[x株渮8褂�禰ﾒﾒ�ｻ俵BBｫVﾈsﾇﾅｵn]ｷｮBﾓｺuh(黷ｴiﾓ｣Ⅲﾛｭ� tｺ�ﾛｴINFｿnﾛwq}ﾛｶE-ｽｦMﾛｶｽ|ﾙ`ﾃ梼�0ﾏQｯ^ﾛｶｬ潤ｺ7:]�:ｨ肥鵯ﾕjｫﾒ襦閔)ｯｿf<ﾎ愧jk~ｭ[ﾉﾃlﾘﾀｸｬ]ﾋSﾕ�jf&{i�ﾈh毖館ﾑ/bc｣｢P�2::*ﾊﾛﾛﾙｹ{w?*UｧN]ｻFDh4mﾚt�:tｨｫ+*ﾁ!"0ｰ[ｷ･KQ｣[ｷ沆ﾁAt��ﾉ'棍pﾗy��8�=z�ｽ�ｭｰﾄﾈﾁﾚﾇﾇPkｪPT･仏~xy�ｾ�)K��8t�Ga!Oﾗｭ�8ﾊﾍ･.]JMOg��=q32�:�>)cﾆﾀ]O"0`ﾈKKﾔﾁﾁﾎｮmﾛ�4P*�74(,Lｭnﾜxﾐ�~�P�cｬq瑜荘｡ﾑﾔｩ�'D痍1r$ﾛﾚｵcc疂鈬K/ﾙaﾃ�脇xｶ6` �p38[ｪ^+O☆ﾟqｹv杭Υ2={ﾈylﾘﾀﾓ纜ｶ/3銅`鉷ｬY�帯�)_ﾘKﾑ/%:��(]ｻN� 悉M孀耿j勳q羣8T`ｫ[w�-寧p.ｽ{��4i礇ｹﾜﾗwﾊ伯$$lﾟng鈿=}zy9�JLﾄ鴬鉚餽GxzN��ｿ㍾洪醸X[ｻｻ寿TM*N=�?g<館c>ｿｼ彌ﾃ｡C),荳Yｽ夾ﾈﾌ荳Yｰ�r2ｹ�)Sﾐn#｣1cA�濠鈎�<,,9珥Yｳ灣	ﾎ?}}涛�7�辻ｳ'x准症叮��＜Xｰ`ﾛ67ｷO>遷]].ﾄﾚ攵��Tｪﾑ��t�r�ﾕ*��+ｳﾊﾗｮ1ｫZVFｮ｡ｸ倥eﾓ&ｶgﾅ
ﾎ'iiｼﾎｳgｳｿ$$ｰﾝ翦!n8s���幇釶iﾒиQﾈd8ｲﾄﾝ�劔AA� �.汜<Gv1Xｱbﾁﾔ�ﾈﾉﾙｲ�1rs癢琅ｴr%�NNｨﾟﾔwﾏ ﾟ(�疼ﾓｦQﾁﾇTｭﾏ�	Wf�>�美��s'ｯc^ｳｭ劔臑RR8�$&ｲｿL慂�4r$�ﾎﾏｨ(ｶｿU+ｶﾟﾟ毓STV3772rqYｳ軅J蠎u�GD��G~��ｨqcJ
鹹lﾚｿVﾀbﾋ<預e�0Ny㈹*�AﾑOﾀ9�ｾｳ��?ﾟ�ﾌc�=K�c�~rS[ｷ&'Cssy]ﾓﾓ商$ｶ{ﾊ~ﾇ�3t(紲
