年月,西暦（年）,月,総合,生鮮食品を除く総合,持家の帰属家賃を除く総合,食料,住居,持家の帰属家賃を除く住居,光熱・水道,家具・家事用品,被服及び履物,保健医療,交通・通信,教育,教養娯楽,諸雑費
月別指数／平成26年4月,2014,4,103.1,103,103.9,103.8,99.1,100.2,116.8,95.4,103.6,99.7,106.1,101.1,97.6,109.3
月別指数／平成26年5月,2014,5,103.5,103.4,104.4,103.9,99.1,100.3,121.7,94.9,103.6,99.6,106.5,101.1,97.5,109.2
月別指数／平成26年6月,2014,6,103.4,103.4,104.3,103.7,99.2,100.4,121.9,94.3,103.1,99.5,106.3,101.1,97.8,109.2
月別指数／平成26年7月,2014,7,103.4,103.5,104.3,103.6,99.2,100.4,121.8,93.5,101,99.5,107.2,101.1,98.4,109.1
月別指数／平成26年8月,2014,8,103.7,103.5,104.6,104.2,99.1,100.3,121.5,93,99.3,99.4,107.2,101.1,99.8,109.1
月別指数／平成26年9月,2014,9,103.9,103.5,104.9,105.4,99.1,100.3,121.2,92.9,105.3,99.4,106.4,101.1,98.3,109.1
月別指数／平成26年10月,2014,10,103.6,103.6,104.5,104,99.1,100.5,120.8,93.3,105.9,99.4,106.6,101.1,98.6,109.3
月別指数／平成26年11月,2014,11,103.2,103.4,104.1,103.3,99.1,100.5,120.5,92.8,106.5,99.3,105.9,101.1,97.7,109.2
月別指数／平成26年12月,2014,12,103.3,103.2,104.2,104.2,99.1,100.6,120.1,92.7,105.7,99.1,105.4,101.1,97.7,109.2
月別指数／平成27年1月,2015,1,103.1,102.6,103.9,105.9,99.1,100.7,119.2,93.3,100.4,99.3,103.7,101.2,96.3,109.3
月別指数／平成27年2月,2015,2,102.9,102.5,103.7,105.5,99.1,100.8,118.9,93.3,100.1,99.2,102.8,101.3,96.8,109.2
月別指数／平成27年3月,2015,3,103.3,103,104.2,105.5,99.1,100.8,119.7,93.8,103.1,99.3,103.7,101.5,97.7,109.2
前月比(％)／平成26年3月,2014,3,0.3,0.3,0.3,-0.1,0,0,0.5,-0.3,2.8,0.1,0.3,0.1,0.7,0.2
前月比(％)／平成26年4月,2014,4,2.1,2.2,2.5,2.5,0.3,1.1,1.1,4.2,4.2,2.2,2.5,1.8,3.7,2
前月比(％)／平成26年5月,2014,5,0.4,0.4,0.4,0.1,0,0.1,4.2,-0.5,0,-0.1,0.4,0,-0.2,-0.1
前月比(％)／平成26年6月,2014,6,-0.1,0,-0.1,-0.2,0,0.1,0.1,-0.6,-0.4,-0.1,-0.2,0,0.3,0
前月比(％)／平成26年7月,2014,7,0,0.1,0.1,-0.1,0,0.1,-0.1,-0.8,-2.1,0,0.8,0,0.6,-0.1
前月比(％)／平成26年8月,2014,8,0.2,0,0.2,0.6,0,-0.1,-0.2,-0.6,-1.7,-0.1,0.1,0,1.4,0
前月比(％)／平成26年9月,2014,9,0.2,0,0.3,1.2,0,0,-0.2,0,6.1,0.1,-0.8,0,-1.5,0
前月比(％)／平成26年10月,2014,10,-0.3,0.1,-0.3,-1.4,0.1,0.2,-0.4,0.4,0.6,0,0.2,0,0.4,0.2
前月比(％)／平成26年11月,2014,11,-0.4,-0.2,-0.5,-0.7,0,0,-0.2,-0.5,0.5,-0.1,-0.7,0,-1,-0.1
前月比(％)／平成26年12月,2014,12,0.1,-0.2,0.1,0.9,0,0,-0.4,-0.1,-0.8,-0.2,-0.5,0,0.1,0
前月比(％)／平成27年1月,2015,1,-0.2,-0.6,-0.2,1.6,0,0.1,-0.7,0.6,-5,0.2,-1.5,0.1,-1.5,0.1
前月比(％)／平成27年2月,2015,2,-0.2,-0.1,-0.2,-0.4,0,0.1,-0.2,0.1,-0.3,0,-0.9,0.1,0.6,0
前月比(％)／平成27年3月,2015,3,0.4,0.4,0.5,0,0,0,0.6,0.5,3,0.1,0.8,0.2,0.9,-0.1
前年同月比(％)／平成26年3月,2014,3,1.6,1.3,2,2.4,-0.3,-0.2,6.3,1.6,0.4,-0.4,1.2,0.8,1.4,2.9
前年同月比(％)／平成26年4月,2014,4,3.4,3.2,4.1,5,0,1,6.9,5.4,2.2,1.9,3.2,2.3,4.5,4.8
前年同月比(％)／平成26年5月,2014,5,3.7,3.4,4.4,5.3,0.1,1.2,8.9,5.4,2.3,1.6,3.7,2.3,4,4.7
前年同月比(％)／平成26年6月,2014,6,3.6,3.3,4.4,5.2,0.1,1.3,8.1,5.1,2,1.4,3.6,2.3,4.7,4.7
前年同月比(％)／平成26年7月,2014,7,3.4,3.3,4.1,4.5,0.2,1.4,7.2,4.3,2.4,1.5,3.8,2.3,4.9,4.4
前年同月比(％)／平成26年8月,2014,8,3.3,3.1,4,4.9,0.1,1.3,6.4,4.6,2.7,1.4,2.8,2.3,4.5,4.5
前年同月比(％)／平成26年9月,2014,9,3.2,3,3.9,5.1,0.1,1.2,5.3,4.2,2.8,1.6,2.4,2.2,4.7,4.5
前年同月比(％)／平成26年10月,2014,10,2.9,2.9,3.4,3.8,0.2,1.4,4.8,3.9,3.1,1.3,3.2,2.2,4.6,2.3
前年同月比(％)／平成26年11月,2014,11,2.4,2.7,2.9,2.9,0.2,1.4,4.9,3.3,3.4,1.5,2.6,2.2,3.8,2.2
前年同月比(％)／平成26年12月,2014,12,2.4,2.5,2.9,3.1,0.2,1.4,4.7,3.4,3.2,1.5,2,2.2,3.7,2.2
前年同月比(％)／平成27年1月,2015,1,2.4,2.2,2.8,4.2,0.2,1.6,3.9,2.5,3.9,1.7,0.4,2.2,3.4,2.2
前年同月比(％)／平成27年2月,2015,2,2.2,2,2.6,4.1,0.3,1.7,3.5,1.6,3.5,1.8,-0.4,2.2,3.5,2.2
前年同月比(％)／平成27年3月,2015,3,2.3,2.2,2.8,4.2,0.3,1.7,3.6,2.4,3.7,1.7,0.2,2.2,3.8,1.9
,,,,,,,,,,,,,,,,
東京の物価／平成２７年４月,,,,,,,,,,,,,,,,
８．全国消費者物価１０大費目指数,,,,,,,,,,,,,,,,
２０１０年＝１００,,,,,,,,,,,,,,,,
(平成２２年＝１００),,,,,,,,,,,,,,,,
