年月,西暦（年）,月,総合,持家の帰属家賃を除く総合,食料,食料／穀類,食料／魚介類,食料／魚介類／生鮮魚介,食料／肉類,食料／乳卵類,食料／野菜・海藻,食料／野菜・海藻／生鮮野菜,食料／果物,食料／果物／生鮮果物,食料／油脂・調味料,食料／菓子類,食料／調理食品,食料／飲料,食料／酒類,食料／外食,住居,住居／持家の帰属家賃を除く住居,住居／家賃,住居／家賃／持家の帰属家賃を除く家賃,住居／設備修繕・維持,光熱・水道,光熱・水道／電気代,光熱・水道／ガス代,光熱・水道／他の光熱,光熱・水道／上下水道料,家具・家事用品,家具・家事用品／家庭用耐久財,家具・家事用品／室内装備品,家具・家事用品／寝具類,家具・家事用品／家事雑貨,家具・家事用品／家事用消耗品,家具・家事用品／家事サービス,被服及び履物,被服及び履物／衣料,被服及び履物／衣料／和服,被服及び履物／衣料／洋服,被服及び履物／シャツ・セーター・下着類,被服及び履物／シャツ・セーター・下着類／シャツ・セーター類,被服及び履物／シャツ・セーター・下着類／下着類,被服及び履物／履物類,被服及び履物／他の被服類,被服及び履物／被服関連サービス,保健医療,保健医療／医薬品・健康保持用摂取品,保健医療／保健医療用品・器具,保健医療／保健医療サービス,交通・通信,交通・通信／交通,交通・通信／自動車等関係費,交通・通信／通信,教育,教育／授業料等,教育／教科書・学習参考教材,教育／補習教育,教養娯楽,教養娯楽／教養娯楽用耐久財,教養娯楽／教養娯楽用品,教養娯楽／書籍・他の印刷物,教養娯楽／教養娯楽サービス,諸雑費,諸雑費／理美容サービス,諸雑費／理美容用品,諸雑費／身の回り用品,諸雑費／たばこ,諸雑費／他の諸雑費,生鮮食品,生鮮食品を除く総合,生鮮食品を除く食料,教育関係費,教養娯楽関係費,エネルギー,食料（酒類を除く）及びエネルギーを除く総合,情報通信関係費,総合（季節調整済）,生鮮食品を除く総合（季節調整済）
前年（度）比（％）／平成24年度平均,2012,,-0.7,-0.7,-1.3,0.8,-2.5,-3.4,-1.7,-3.4,-3.5,-4.2,-2,-2.3,-3.2,-1.3,0.1,-2.4,-2.2,-0.1,-0.6,-0.5,-0.6,-0.5,-0.5,5.5,9.9,3.4,3.4,0,-5.8,-18.1,-1.3,-0.7,1,-3.1,0,-0.5,-0.3,-0.1,-0.4,-1.2,-0.8,-2.4,0.5,-1.6,0.4,-0.2,-1.7,-0.3,0.5,-0.4,-0.2,0.4,-1.4,0.1,0.2,2.3,-0.1,-2.3,-15.4,-2.3,0.6,-1,-0.6,-0.1,-2.1,-0.4,0,0.1,-3.5,-0.6,-0.9,0.2,-2.2,6.2,-1,-0.7,-,-
前年（度）比（％）／平成25年度平均,2013,,0.5,0.8,0.6,-1.2,1.5,0.8,2.3,0.3,2.9,4.6,2.7,2.9,0.8,0,-1.1,-2,-1.2,0.7,-0.6,-0.5,-0.6,-0.5,-0.4,6,9.4,5,7,0,-0.5,-0.1,-3.3,-1,-0.9,0.2,-0.1,0.1,0.5,-2.1,0.6,-0.5,-0.5,-0.3,-0.1,-0.2,0,-0.8,-1.1,-3.1,0,0.8,-0.1,2.3,-0.1,0.4,0.2,2.6,0.5,0,-0.4,-0.9,0.2,0.2,1.7,0.1,0,5.2,0,3.1,3.1,0.4,0.1,0.4,0,7.4,-0.1,-0.2,-,-
前年（度）比（％）／平成26年度平均,2014,,2.6,3.3,3.8,-0.5,9.8,11.6,7.7,4.1,1.7,1.6,4.9,5,2.5,5,5,0.9,2.5,3.1,0,0.9,-0.4,-0.4,3.7,5.7,7.2,5.7,-0.5,2.7,2.7,1.9,-0.4,4.3,3.5,4,0.4,2.1,2.3,1.5,2.3,2.3,1,6.3,-1.4,4.4,3.4,1.6,2.3,2.9,0.9,2.5,5.4,1.4,1.1,2.7,1.7,2,4.7,4.2,4,5.9,3.2,4.1,3.7,2.7,2.3,7.3,4.3,3.4,5.4,2.5,3.6,2.6,4,5.7,1.9,1.8,-,-
月別指数／平成26年10月,2014,10,102.2,103.2,102.1,98.1,110.8,112.2,108,101.4,97.5,97.4,93.5,92.7,97.6,103.3,104.6,95.3,95.6,103.9,98.2,99.2,97.9,98.2,101.3,123.2,136.3,120.1,135.2,102.9,89.4,66.5,94.4,105.4,102.8,98.7,100.8,105.4,105.9,95.7,106.1,105.6,107.8,99.3,104.1,105.4,103.6,99.8,96.9,98.9,101.4,104.1,106.2,107.8,98.2,103.4,101.5,107.2,106.9,98.6,59,98.2,104.4,106.3,108,102.7,98.1,111.9,131.6,112,100.7,102.2,102.3,103.3,99.2,129.1,100.2,100.4,101.9,101.8
月別指数／平成26年11月,2014,11,101.8,102.7,101.3,97.9,108.6,108.9,109.6,101.2,90.7,87.7,95.2,94.6,97,103.3,105.1,95,95.5,103.9,98.1,99.1,97.8,98.1,101.2,122.9,136,119.7,132.1,102.9,88.8,64.8,94.9,106.3,102.8,98.2,100.8,105.4,106.7,95.4,106.9,105.4,107.3,100.2,101.3,105.8,103.6,99.7,96.6,98.6,101.5,103.8,106.3,106.8,98.2,103.4,101.5,107.2,106.9,97.5,57.7,98.6,104.5,104.6,107.9,102.7,98.8,110.3,131.6,112,95.4,102,102.4,103.3,98.2,128.1,99.9,100.4,101.9,101.8
月別指数／平成26年12月,2014,12,101.9,102.9,102.2,97.2,112.6,115.2,110.4,100.4,95.1,94.3,105.7,105.8,96.7,103.3,103.4,94.2,95.3,103.9,98.1,99.1,97.8,98,101.4,122.7,135.8,119.5,126.8,102.9,88.3,64.7,95.1,103.8,103,96.5,100.8,104.3,105.1,94.7,105.3,103.9,105.1,100.8,100.9,107.1,103.6,99.7,96.2,98.3,101.8,103.7,107.3,105.6,98.1,103.4,101.5,107.2,106.9,97.5,54.1,98.9,104.4,105.3,107.8,102.6,97.9,110.9,131.6,112,103,101.8,102.1,103.4,98.4,127,99.8,100.4,101.9,101.8
月別指数／平成27年1月,2015,1,101.6,102.6,103.8,97.3,113.4,116,109.7,100.5,103.5,106.6,119.5,120.5,97.5,103.2,103.5,94.7,95.3,104.2,98,99.1,97.7,97.9,101.3,122.9,136.2,120.2,114.8,102.9,88.5,65.1,94.4,103.2,103.5,97.3,99.4,98,96.9,91.4,97,97.9,97,100.2,98.1,100.3,103.6,99.7,96.8,98,101.7,102.5,105.9,103.6,98.2,103.4,101.5,107.2,106.9,95.6,54,98.6,104.5,102.1,107.8,102.6,98.5,110.3,131.6,112,112.4,101.2,102.3,103.4,96.4,125.8,99,100.4,101.9,101.8
月別指数／平成27年2月,2015,2,101.6,102.6,103.4,97,112,114.1,110.6,100.4,100,101.4,119.5,120.6,98.8,103,103.2,95.3,95,104.4,98,99.1,97.7,97.9,101.6,123.8,137.2,122,109.7,102.9,88.6,66,95.9,102.8,102.4,97.8,97.9,98.3,97.9,93.5,97.9,96.1,94.8,99.9,100.2,100.3,103.6,99.8,96.6,98.4,101.7,102.2,106,102.7,98.1,103.4,101.5,107.2,106.9,96.4,57.5,98.3,104.7,102.8,107.7,102.6,98.4,109.7,131.6,112,109.3,101.3,102.3,103.4,97.1,126.2,99.2,100.4,102,101.9
月別指数／平成27年3月,2015,3,102.1,103.2,103.4,96.5,111.4,112.6,111.2,99.6,98.9,100,120.1,120.7,97.4,103.4,104.8,94.9,94.7,104.4,98,99.1,97.6,97.9,101.7,125,138.4,124.2,110.8,102.9,89.4,67.9,95.8,101,103.1,98.2,97.9,101.4,104.5,92.9,104.7,95.2,93.4,100.1,99.1,105.3,103.6,99.9,96.7,99,101.7,103,107.6,103.7,97.9,103.4,101.5,107.2,106.9,97.7,58,98.8,104.7,104.7,107.5,102.6,97.2,110.3,131.6,112,108.2,101.8,102.5,103.4,98.6,128.3,99.7,100.4,102.2,102
月別指数／平成27年4月,2015,4,102.4,103.6,104.3,97.1,110,111.1,111.4,103.2,105.6,109.9,117.1,117.4,97.3,103.5,105.2,94.7,94.5,104.9,97.9,99.1,97.5,97.8,101.8,124.7,137.5,124.6,110.7,102.9,90.5,70,96.7,102.7,103.1,98.1,100.8,103.4,103.7,93.8,103.9,104.1,105.7,99.8,99.1,105.8,103.6,100.3,96.7,99.2,102.2,102.7,106.3,103.5,98.5,104.2,102.5,108.3,107.1,97.7,58.2,99.2,104.7,104.7,108.1,102.6,100.9,110.6,131.6,110.8,111.9,102.1,102.9,104,98.4,127.8,99.9,100.4,102.3,102
月別指数／平成27年5月,2015,5,102.6,103.8,104.6,98.2,109.1,109.2,111.1,102.3,104.6,108.5,123.5,124.3,99,104,105.7,95.7,94.6,104.9,97.8,99.1,97.5,97.8,101.5,124.1,137.7,122.2,111.1,102.9,90.6,70.4,95.7,104.6,103.4,97.6,100.8,103.8,103.4,95.3,103.6,105,106.1,101.9,101.7,106.3,103.6,100.7,98,99.5,102.2,102.9,106.6,103.9,98.5,104.2,102.5,108.3,107.1,98,59.1,98.9,104.8,105,108.1,102.6,101,110.4,131.6,110.8,112.1,102.2,103.2,104,98.7,127.4,100,100.4,102.4,102
月別指数／平成27年6月,2015,6,102.2,103.4,103.8,98.1,107.7,106.7,112.1,103.4,100.9,102.8,109.3,109.1,98.5,104.6,105.7,95.8,94.8,105.4,97.9,99.1,97.5,97.9,101.6,121.1,133.5,118.4,113.6,102.9,90.7,70.8,95,104.6,103.6,97.5,100.8,103.2,102.7,95.4,102.8,103.7,104.4,101.7,102.7,105.5,103.7,100.7,98.1,99.6,102.2,103.1,106.1,104.7,98.5,104.2,102.5,108.3,107.1,97.9,61.6,98.6,104.9,104.3,108.3,102.7,101.2,111.2,131.6,110.8,105.3,102.1,103.5,104,98.5,124.6,100,100.4,102.2,102
月別指数／平成27年7月,2015,7,102,103.1,103.6,98.3,108.6,107.7,111,102.4,100.5,102.5,102.1,101.6,98.2,105.5,105.8,96.3,94.6,105.4,97.9,99.1,97.5,97.9,101.6,117.6,128.9,113.2,113.2,102.9,90.4,70.1,95.5,103.6,102.9,97.9,100.8,99.7,99.3,96.3,99.4,97.5,96,101.9,101.1,103.8,103.7,100.7,98.1,99.4,102.2,103.8,108,104.5,99,104.2,102.5,108.3,107.1,98.8,61.8,98.7,105,105.8,108.6,103.1,100.9,113.1,131.6,110.8,103.8,101.9,103.5,104,99.7,120.4,100,100.4,102.1,101.9
月別指数／平成27年8月,2015,8,102.2,103.3,104.2,98.1,111.8,112.8,111.2,103.1,100.3,102.1,109.1,109.1,99.7,105.9,105.7,96.6,94.3,105.4,97.9,99.1,97.5,97.9,101.7,114.9,125.7,108.7,113.4,102.9,90.3,70.2,93.9,105,101.9,98.6,100.8,98.5,98.1,96.8,98.1,95,92.8,101.1,102.3,102,103.7,100.8,98.1,100,102.2,104.2,110.5,103.6,98.9,104.2,102.5,108.3,107.1,100.8,61.9,98.5,105.2,109.2,108.5,103.1,100.4,112.3,131.6,111.1,106.8,102,103.7,104,102.1,116.7,100.3,100.4,102.1,101.8
月別指数／平成27年9月,2015,9,102.2,103.4,104.9,98.1,111.9,113.1,112.7,103.6,108,113.4,102.2,101.7,98.4,106,106.1,96,94.8,105.4,97.8,99,97.4,97.8,101.6,112.2,122.5,104.2,111.1,102.9,90.2,70.2,97,105,101.3,97.9,100.8,105.1,104.7,95.6,104.9,108,110.2,102.1,102.6,103.3,103.7,100.8,98,100,102.2,102.7,106.6,102.8,98.9,104.2,102.5,108.3,107.1,99.7,66.4,98.9,105.1,106.1,108.9,103.1,101,113.5,131.6,111.3,110.8,101.9,103.9,104,100.2,113.1,100.4,100.4,101.9,101.7
月別指数／平成27年10月,2015,10,102.3,103.5,105.2,99.1,111.9,112.7,112.3,104.9,107.4,112.3,102.9,102.2,98.7,107,105.9,96.4,94.6,105.9,97.8,98.6,97.6,97.9,100.2,111.5,122,102.9,108.1,102.9,90.2,70.2,98.3,101.8,100.9,98.8,100.8,106.4,106.5,94.9,106.8,107.8,109.3,103.6,103.5,107.5,103.7,100.6,97.8,99.1,102.3,102.5,106.6,102.4,98.8,104.2,102.5,108.3,107.1,100.1,66.4,98.2,105.3,107.1,108.8,103.1,100.7,113.6,131.6,111.3,110.2,102,104.2,104,100.6,112.2,100.5,100.5,102,101.7
前月比（％）／平成26年10月,2014,10,-0.2,-0.2,-1.4,-1.3,-0.5,-0.6,0.3,1.6,-10.4,-14.6,-1.5,-1.7,-1.1,0.2,-0.7,0.5,0.1,0,0.1,0.1,0.1,0,0.1,-0.5,-0.6,-0.7,-0.1,0,0.4,1,2.2,2.3,-0.6,0.4,0,0.8,1,0.2,1,-0.8,-1.5,1.4,2.8,3.3,0,0,-0.1,0.2,0,0.3,0.2,0,0.8,0,0,0,0,1.1,2,0.2,0.1,1.4,0.1,0,-0.1,0.5,0,0,-7.9,0.2,-0.1,0,1,-0.9,0.3,0,-0.1,0
前月比（％）／平成26年11月,2014,11,-0.4,-0.5,-0.7,-0.2,-2,-2.9,1.5,-0.2,-7,-10,1.9,2,-0.5,0.1,0.6,-0.3,-0.2,0,-0.1,-0.1,-0.1,-0.1,0,-0.2,-0.2,-0.3,-2.3,0,-0.7,-2.6,0.6,0.8,0,-0.5,0,0,0.8,-0.3,0.8,-0.2,-0.5,0.9,-2.7,0.4,0,-0.1,-0.3,-0.3,0,-0.3,0.1,-0.9,0,0,0,0,0,-1.1,-2.2,0.4,0.1,-1.6,-0.1,0,0.8,-1.4,0,0,-5.3,-0.2,0.1,0,-1,-0.8,-0.2,0,0,0
前月比（％）／平成26年12月,2014,12,0.1,0.1,0.9,-0.7,3.7,5.8,0.7,-0.9,4.9,7.6,11,11.8,-0.4,0,-1.7,-0.8,-0.2,0,0,0,0,-0.1,0.2,-0.2,-0.1,-0.2,-4,0,-0.5,-0.1,0.2,-2.3,0.2,-1.7,0,-1.1,-1.6,-0.8,-1.6,-1.4,-2.1,0.5,-0.4,1.2,0,0,-0.4,-0.3,0.4,-0.2,0.9,-1.1,0,0,0,0,0,0,-6.2,0.4,-0.2,0.6,-0.1,0,-0.9,0.5,0,0,7.9,-0.2,-0.3,0.1,0.2,-0.9,-0.1,0,0,0
