地域階層,地域コード,項番 Item number,地域,District,マーク Mark,計 Total／数 Number,計 Total／面積 Area,都市公園 Urban parks／都立公園 Tokyo metropolitan parks／数 Number,都市公園 Urban parks／都立公園 Tokyo metropolitan parks／面積 Area,都市公園 Urban parks／区市町村立公園 Municipal parks／数 Number,都市公園 Urban parks／区市町村立公園 Municipal parks／面積 Area,都市公園 Urban parks／国営公園 National government parks／数 Number,都市公園 Urban parks／国営公園 National government parks／面積 Area,都市公園以外の都区市町村立公園 Parks other than urban parks／自然ふれあい公園 Nature parks／数 Number,都市公園以外の都区市町村立公園 Parks other than urban parks／自然ふれあい公園 Nature parks／面積 Area,都市公園以外の都区市町村立公園 Parks other than urban parks／海上公園 Marine Parks／数 Number,都市公園以外の都区市町村立公園 Parks other than urban parks／海上公園 Marine Parks／面積 Area,都市公園以外の都区市町村立公園 Parks other than urban parks／区市町村立公園 Municipal parks／数 Number,都市公園以外の都区市町村立公園 Parks other than urban parks／区市町村立公園 Municipal parks／面積 Area,その他 Others／国民公園等 National parks／数 Number,その他 Others／国民公園等 National parks／面積 Area,その他 Others／公団・公社の設置する公園 Public housing parks／数 Number,その他 Others／公団・公社の設置する公園 Public housing parks／面積 Area
2,13205,5,青梅市,Ome-shi,,158,871685,-,-,96,601489,-,-,-,-,-,-,59,250075,1,9099,2,11022
2,13206,6,府中市,Fuchu-shi,,351,1835326,3,482293,274,1297240,-,-,-,-,-,-,74,55792,-,-,-,-
2,13207,7,昭島市,Akishima-shi,,85,1116743,-,13124,36,454860,-,616000,-,-,-,-,49,32758,-,-,-,-
2,13208,8,調布市,Chofu-shi,,223,1321487,3,945329,191,285191,-,-,-,-,-,-,26,61301,-,-,3,29666
2,13209,9,町田市,Machida-shi,,741,4202930,3,885182,693,3163578,-,-,-,-,-,-,34,59206,-,-,11,94963
2,13210,10,小金井市,Koganei-shi,,143,832363,1,711870,11,67650,-,-,-,-,-,-,127,40952,-,-,4,11891
2,13211,11,小平市,Kodaira-shi,,294,516095,2,161232,291,345304,-,-,-,-,-,-,-,-,-,-,1,9559
2,13212,12,日野市,Hino-shi,,228,1425159,1,601373,197,699232,-,-,-,-,-,-,25,31589,-,-,5,92965
2,13213,13,東村山市,Higashimurayama-shi,,43,795779,3,651027,17,118903,-,-,-,-,-,-,19,14060,-,-,4,11789
2,13214,14,国分寺市,Kokubunji-shi,,154,286889,2,129963,12,79478,-,-,-,-,-,-,138,75168,-,-,2,2280
2,13215,15,国立市,Kunitachi-shi,,87,200741,-,-,25,141893,-,-,-,-,-,-,60,47927,-,-,2,10920
2,13218,16,福生市,Fussa-shi,,72,427704,-,498,55,400771,-,-,-,-,-,-,14,5743,-,-,3,20692
2,13219,17,狛江市,Komae-shi,,78,127210,-,-,27,104908,-,-,-,-,-,-,51,15244,-,-,-,7057
2,13220,18,東大和市,Higashiyamato-shi,,118,718103,2,384618,94,306271,-,-,-,-,-,-,19,24179,-,-,3,3034
2,13221,19,清瀬市,Kiyose-shi,,97,233896,-,-,4,50685,-,-,-,-,-,-,90,172355,-,-,3,10856
2,13222,20,東久留米市,Higashikurume-shi,,141,303743,1,42514,131,191526,-,-,-,-,-,-,4,2485,-,-,5,67217
2,13223,21,武蔵村山市,Musashimurayama-shi,,66,1229626,1,981451,18,222150,-,-,-,-,-,-,47,26024,-,-,-,-
2,13224,22,多摩市,Tama-shi,,210,2365991,1,335519,204,1999042,-,-,-,-,-,-,-,-,-,-,5,31430
2,13225,23,稲城市,Inagi-shi,,121,984990,-,-,116,968121,-,-,-,-,-,-,-,-,-,-,5,16869
2,13227,24,羽村市,Hamura-shi,,94,358221,-,-,73,339717,-,-,-,-,-,-,20,16038,-,-,1,2465
2,13228,25,あきる野市,Akiruno-shi,,68,442225,1,118447,32,181040,-,-,1,108420,-,-,34,34318,-,-,-,-
2,13229,26,西東京市,Nishitokyo-shi,,246,356673,1,79286,48,163960,-,-,-,-,-,-,192,84991,-,-,5,28436
1,13300,,郡部,All gun,,81,1535190,-,978194,76,226710,-,-,1,302309,-,-,4,27977,-,-,-,-
2,13303,1,瑞穂町,Mizuho-machi,,53,1149260,-,978194,53,171066,-,-,-,-,-,-,-,-,-,-,-,-
2,13305,2,日の出町,Hinode-machi,,25,57805,-,-,23,55645,-,-,-,-,-,-,2,2161,-,-,-,-
2,13307,3,檜原村,Hinohara-mura,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2,13308,4,奥多摩町,Okutama-machi,,3,328125,-,-,-,-,-,-,1,302309,-,-,2,25816,-,-,-,-
1,13350,,島部,All islands,,39,4088147,1,153126,11,109917,-,-,4,3713956,-,-,23,111148,-,-,-,-
2,13361,1,大島町,Oshima-machi,,8,3339757,-,-,1,1155,-,-,1,3277542,-,-,6,61060,-,-,-,-
2,13363,2,新島村,Niijima-mura,,11,236787,-,-,4,12400,-,-,1,191389,-,-,6,32998,-,-,-,-
2,13381,3,三宅村,Miyake-mura,,7,14268,-,-,-,-,-,-,-,-,-,-,7,14268,-,-,-,-
2,13401,4,八丈町,Hachijo-machi,,4,311024,-,-,3,86955,-,-,1,224069,-,-,-,-,-,-,-,-
2,13362,5,利島村,Toshima-mura,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2,13364,6,神津島村,Kozushima-mura,,1,20957,-,-,-,-,-,-,1,20957,-,-,-,-,-,-,-,-
2,13382,7,御蔵島村,Mikurajima-mura,,1,103,-,-,-,-,-,-,-,-,-,-,1,103,-,-,-,-
2,13402,8,青ヶ島村,Aogashima-mura,,2,1031,-,-,-,-,-,-,-,-,-,-,2,1031,-,-,-,-
2,13421,9,小笠原村,Ogasawara-mura,,5,164221,1,153126,3,9407,-,-,-,-,-,-,1,1688,-,-,-,-
0,99999,10,その他,Others,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,,,,,,,,,,,,
東京都統計年鑑（平成25年）TOKYO STATISTICAL YEARBOOK ( 2013 )　17  教育・文化・スポーツ 17  EDUCATION， CULTURE， AND SPORTS ,,,,,,,,,,,,,,,,,,,,,,,
17-20  公園 （平成25年度末） 17-20  PARKS  ( End of Fiscal Year 2013 ),,,,,,,,,,,,,,,,,,,,,,,
１つの公園が２区(市)にまたがる場合，公園の数は，面積の占める割合の大きい方の区(市)に計上しているが，面積は各々の区(市)ごとに計上している。 ,,,,,,,,,,,,,,,,,,,,,,,
When one park straddles two districts， it is counted as a park in the district having the largest share of the area，  but the actual area is included in each of the districts.,,,,,,,,,,,,,,,,,,,,,,,
注 1) 区部の「その他※１」は，都立公園(水元公園)のうち埼玉県三郷市に該当する面積をあらわしている。,,,,,,,,,,,,,,,,,,,,,,,
2) 区部の「その他※２」は，荒川河口部，中央防波堤埋立地を指す。,,,,,,,,,,,,,,,,,,,,,,,
3) 島部の「その他」は，鳥島，ベヨネース列岩，須美寿島，孀婦岩を指す。,,,,,,,,,,,,,,,,,,,,,,,
"Note: 1) ""Others ※1"" under All ku shows the area of the section of a metropolitan park (Mizumoto Park) that lies in Misato-city， Saitama prefecture. ",,,,,,,,,,,,,,,,,,,,,,,
"2) ""Others ※2"" under All ku indicates the mouth of the Arakawa River and Central Breakwater Landfill Site. ",,,,,,,,,,,,,,,,,,,,,,,
"3) ""Others"" under All islands indicates Tori-shima， Bayonesu-retsugan， Sumisu-jima， and Sofu-gan.",,,,,,,,,,,,,,,,,,,,,,,
資料：都建設局公園緑地部管理課「公園調書」 Source: Bureau of Construction， TMG,,,,,,,,,,,,,,,,,,,,,,,
地域階層（0:東京都・その他　1:区部・市部・郡部・島部　２:区市町村）,,,,,,,,,,,,,,,,,,,,,,,
（単位　面積　平方メートル）( Area in square meters ),,,,,,,,,,,,,,,,,,,,,,,
