�ｰ�｣�､�ｦ��,"1,2,3,7,8-PeCDF",0.03,0.6,0.2,5.1,0.5,0.2,4.1,0.6,0.2,0.9,0.6,0.2,1.8,0.5,0.2,2.6,0.26,0.08,0.26,0.28,0.08,1.6,0.26,0.08,1.2,0.27,0.08,0.56,0.27,0.08,5.1,0.26,0.08,3.4,0.28,0.08,6.5,0.28,0.08,4.1,0.26,0.08,4.4,0.25,0.08,1.9
�ｰ�｣�､�ｦ��,"2,3,4,7,8-PeCDF",0.3,0.6,0.2,5.7,0.5,0.2,6.1,0.6,0.2,1.4,0.6,0.2,2.4,0.5,0.2,4.6,0.28,0.08,(0.27),0.29,0.09,2.0,0.27,0.08,1.8,0.28,0.08,0.80,0.28,0.08,7.7,0.26,0.08,4.7,0.28,0.08,8.5,0.28,0.08,5.0,0.26,0.08,6.3,0.25,0.08,2.7
�ｰ�｣�､�ｦ��,"1,2,3,4,7,8-HxCDF",0.1,0.26,0.09,7.5,0.24,0.08,6.7,0.26,0.09,1.6,0.25,0.08,2.8,0.24,0.08,5.1,0.5,0.2,0.5,0.6,0.2,2.5,0.5,0.2,2.6,0.5,0.2,1.2,0.5,0.2,9.7,0.5,0.2,5.8,0.6,0.2,13,0.6,0.2,7.2,0.5,0.2,8.4,0.5,0.2,3.6
�ｰ�｣�､�ｦ��,"1,2,3,6,7,8-HxCDF",0.1,0.15,0.06,7.5,0.13,0.05,6.8,0.14,0.06,2.1,0.14,0.06,3.5,0.13,0.05,6.1,0.5,0.2,0.5,0.6,0.2,2.6,0.5,0.2,3.1,0.5,0.2,1.3,0.5,0.2,12,0.5,0.2,7.0,0.6,0.2,14,0.6,0.2,7.6,0.5,0.2,9.8,0.5,0.2,4.2
�ｰ�｣�､�ｦ��,"1,2,3,7,8,9-HxCDF",0.1,0.8,0.2,0.9,0.7,0.2,0.5,0.7,0.2,0.3,0.7,0.2,0.4,0.7,0.2,0.7,0.5,0.2,ND,0.6,0.2,ND,0.5,0.2,(0.3),0.5,0.2,ND,0.5,0.2,0.8,0.5,0.2,(0.4),0.6,0.2,1.2,0.6,0.2,(0.5),0.5,0.2,0.8,0.5,0.2,(0.3)
�ｰ�｣�､�ｦ��,"2,3,4,6,7,8-HxCDF",0.1,0.5,0.1,8.8,0.4,0.1,6.9,0.5,0.1,3.2,0.4,0.1,5.0,0.4,0.1,9.0,0.5,0.2,0.7,0.6,0.2,3.6,0.5,0.2,4.5,0.5,0.2,1.6,0.5,0.2,16,0.5,0.2,11,0.6,0.2,21,0.6,0.2,10,0.5,0.2,15,0.5,0.2,6.4
�ｰ�｣�､�ｦ��,"1,2,3,4,6,7,8-HpCDF",0.01,0.6,0.2,42,0.5,0.2,28,0.6,0.2,9.7,0.6,0.2,15,0.5,0.2,31,0.5,0.2,4.2,0.6,0.2,11,0.5,0.2,11,0.5,0.2,5.3,0.5,0.2,45,0.5,0.2,33,0.6,0.2,68,0.6,0.2,37,0.5,0.2,45,0.5,0.2,17
�ｰ�｣�､�ｦ��,"1,2,3,4,7,8,9-HpCDF",0.01,1.4,0.4,6.9,1.3,0.4,3.1,1.4,0.4,2.1,1.3,0.4,3.0,1.3,0.4,6.3,0.5,0.2,2.4,0.6,0.2,3.3,0.5,0.2,2.7,0.5,0.2,0.9,0.5,0.2,9.3,0.5,0.2,6.7,0.6,0.2,13,0.6,0.2,6.5,0.5,0.2,8.9,0.5,0.2,3.8
�ｰ�｣�､�ｦ��,OCDF,0.0003,1.6,0.5,53,1.5,0.4,14,1.6,0.5,9.5,1.5,0.4,15,1.5,0.4,40,1.1,0.3,15,1.1,0.3,18,1.1,0.3,13,1.1,0.3,6.3,1.1,0.3,48,1.0,0.3,34,1.0,0.3,66,1.0,0.3,44,1.0,0.3,41,1.0,0.3,18
繧ｳ繝励Λ繝翫��ｰ�｣�｢��,"3,4,4',5-TeCB(#81)",0.0003,1.1,0.4,2.8,1.0,0.3,1.9,1.1,0.3,3.2,1.0,0.3,0.9,1.0,0.3,1.3,0.5,0.2,ND,0.6,0.2,1.2,0.5,0.2,(0.4),0.5,0.2,(0.4),0.5,0.2,2.7,0.5,0.2,1.8,0.6,0.2,4.4,0.6,0.2,2.1,0.5,0.2,2.1,0.5,0.2,1.0
繧ｳ繝励Λ繝翫��ｰ�｣�｢��,"3,3',4,4'-TeCB(#77)",0.0001,0.7,0.2,45,0.6,0.2,29,0.7,0.2,72,0.7,0.2,13,0.6,0.2,14,0.5,0.2,3.6,0.6,0.2,19,0.5,0.2,5.5,0.5,0.2,5.9,0.5,0.2,39,0.5,0.2,18,0.6,0.2,70,0.6,0.2,24,0.5,0.2,23,0.5,0.2,9.2
繧ｳ繝励Λ繝翫��ｰ�｣�｢��,"3,3',4,4',5-PeCB(#126)",0.1,0.4,0.1,12,0.3,0.1,9.9,0.3,0.1,8.4,0.3,0.1,3.7,0.3,0.1,4.9,0.5,0.2,0.7,0.6,0.2,4.7,0.5,0.2,2.3,0.5,0.2,1.9,0.5,0.2,20,0.5,0.2,8.7,0.6,0.2,55,0.6,0.2,11,0.5,0.2,10,0.5,0.2,4.7
繧ｳ繝励Λ繝翫��ｰ�｣�｢��,"3,3',4,4',5,5'-HxCB(#169)",0.03,0.9,0.3,3.6,0.8,0.3,2.2,0.9,0.3,0.7,0.9,0.3,0.9,0.9,0.3,1.6,0.5,0.2,(0.4),0.6,0.2,1.3,0.5,0.2,0.7,0.5,0.2,0.8,0.5,0.2,5.3,0.5,0.2,2.4,0.6,0.2,6.2,0.6,0.2,2.9,0.5,0.2,2.8,0.5,0.2,1.4
繧ｳ繝励Λ繝翫��ｰ�｣�｢��,"2',3,4,4',5-PeCB(#123)",0.00003,0.9,0.2,12,0.8,0.2,13,0.9,0.2,6.8,0.8,0.2,2.6,0.8,0.2,2.3,0.5,0.2,0.7,0.6,0.2,6.5,0.5,0.2,2.3,0.5,0.2,1.6,0.5,0.2,8.3,0.5,0.2,4.1,0.6,0.2,110,0.6,0.2,6.9,0.5,0.2,5.1,0.5,0.2,1.7
繧ｳ繝励Λ繝翫��ｰ�｣�｢��,"2,3',4,4',5-PeCB(#118)",0.00003,1.6,0.5,360,1.5,0.4,360,1.6,0.5,130,1.5,0.4,88,1.5,0.4,54,0.5,0.2,22,0.6,0.2,140,0.5,0.2,66,0.5,0.2,44,0.5,0.2,310,0.5,0.2,91,0.6,0.2,4300,0.6,0.2,180,0.5,0.2,85,0.5,0.2,38
繧ｳ繝励Λ繝翫��ｰ�｣�｢��,"2,3,3',4,4'-PeCB(#105)",0.00003,1.3,0.4,150,1.2,0.4,190,1.3,0.4,120,1.2,0.4,40,1.2,0.4,31,0.5,0.2,11,0.6,0.2,70,0.5,0.2,32,0.5,0.2,22,0.5,0.2,130,0.5,0.2,49,0.6,0.2,1700,0.6,0.2,95,0.5,0.2,55,0.5,0.2,21
繧ｳ繝励Λ繝翫��ｰ�｣�｢��,"2,3,4,4',5-PeCB(#114)",0.00003,1.2,0.4,6.0,1.1,0.3,7.6,1.1,0.3,4.2,1.1,0.3,1.7,1.1,0.3,1.0,0.5,0.2,0.6,0.6,0.2,4.1,0.5,0.2,1.5,0.5,0.2,1.1,0.5,0.2,6.1,0.5,0.2,3.2,0.6,0.2,72,0.6,0.2,4.7,0.5,0.2,2.7,0.5,0.2,1.2
繧ｳ繝励Λ繝翫��ｰ�｣�｢��,"2,3',4,4',5,5'-HxCB(#167)",0.00003,1.1,0.4,32,1.0,0.3,61,1.1,0.3,9.7,1.0,0.3,17,1.0,0.3,6.5,0.5,0.2,2.0,0.6,0.2,13,0.5,0.2,10,0.5,0.2,5.5,0.5,0.2,110,0.5,0.2,12,0.6,0.2,540,0.6,0.2,23,0.5,0.2,14,0.5,0.2,5.1
繧ｳ繝励Λ繝翫��ｰ�｣�｢��,"2,3,3',4,4',5-HxCB(#156)",0.00003,0.4,0.1,56,0.4,0.1,110,0.4,0.1,16,0.4,0.1,30,0.4,0.1,12,0.5,0.2,4.3,0.6,0.2,22,0.5,0.2,15,0.5,0.2,11,0.5,0.2,210,0.5,0.2,22,0.6,0.2,1300,0.6,0.2,45,0.5,0.2,24,0.5,0.2,9.3
繧ｳ繝励Λ繝翫��ｰ�｣�｢��,"2,3,3',4,4',5'-HxCB(#157)",0.00003,0.4,0.1,17,0.4,0.1,39,0.4,0.1,6.7,0.4,0.1,8.2,0.4,0.1,4.5,0.5,0.2,1.5,0.6,0.2,8.4,0.5,0.2,8.1,0.5,0.2,3.1,0.5,0.2,35,0.5,0.2,7.5,0.6,0.2,380,0.6,0.2,15,0.5,0.2,9.5,0.5,0.2,4.2
繧ｳ繝励Λ繝翫��ｰ�｣�｢��,"2,3,3',4,4',5,5'-HpCB(#189)",0.00003,1.2,0.4,6.8,1.1,0.3,11,1.2,0.3,2.4,1.2,0.3,5.0,1.1,0.3,3.0,0.5,0.2,(0.4),0.6,0.2,3.4,0.5,0.2,3.5,0.5,0.2,2.6,0.5,0.2,70,0.5,0.2,4.2,0.6,0.2,65,0.6,0.2,7.2,0.5,0.2,5.6,0.5,0.2,2.0
TeCDDs ,,,窶�,窶�,61,窶�,窶�,22,窶�,窶�,9.1,窶�,窶�,18,窶�,窶�,43,窶�,窶�,3.6,窶�,窶�,20,窶�,窶�,20,窶�,窶�,9.1,窶�,窶�,99,窶�,窶�,48,窶�,窶�,95,窶�,窶�,49,窶�,窶�,69,窶�,窶�,57
PeCDDs ,,,窶�,窶�,53,窶�,窶�,24,窶�,窶�,9.5,窶�,窶�,16,窶�,窶�,51,窶�,窶�,2.7,窶�,窶�,17,窶�,窶�,16,窶�,窶�,6.6,窶�,窶�,60,窶�,窶�,41,窶�,窶�,80,窶�,窶�,46,窶�,窶�,56,窶�,窶�,28
HxCDDs ,,,窶�,窶�,110,窶�,窶�,32,窶�,窶�,16,窶�,窶�,26,窶�,窶�,88,窶�,窶�,7.0,窶�,窶�,26,窶�,窶�,19,窶�,窶�,12,窶�,窶�,83,窶�,窶�,66,窶�,窶�,140,窶�,窶�,79,窶�,窶�,88,窶�,窶�,36
HpCDDs,,,窶�,窶�,430,窶�,窶�,35,窶�,窶�,20,窶�,窶�,38,窶�,窶�,210,窶�,窶�,33,窶�,窶�,45,窶�,窶�,23,窶�,窶�,21,窶�,窶�,120,窶�,窶�,85,窶�,窶�,180,窶�,窶�,160,窶�,窶�,140,窶�,窶�,52
OCDD,,,窶�,窶�,5800,窶�,窶�,64,窶�,窶�,35,窶�,窶�,80,窶�,窶�,1500,窶�,窶�,290,窶�,窶�,440,窶�,窶�,48,窶�,窶�,80,窶�,窶�,340,窶�,窶�,290,窶�,窶�,420,窶�,窶�,630,窶�,窶�,280,窶�,窶�,190
Total��CDDs��,,,窶�,窶�,6400,窶�,窶�,180,窶�,窶�,90,窶�,窶�,180,窶�,窶�,1900,窶�,窶�,336.3,窶�,窶�,548,窶�,窶�,126,窶�,窶�,128.7,窶�,窶�,702,窶�,窶�,530,窶�,窶�,915,窶�,窶�,964,窶�,窶�,633,窶�,窶�,363
TeCDFs,,,窶�,窶�,110,窶�,窶�,78,窶�,窶�,24,窶�,窶�,35,窶�,窶�,55,窶�,窶�,6.6,窶�,窶�,31,窶�,窶�,32,窶�,窶�,14,窶�,窶�,120,窶�,窶�,71,窶�,窶�,120,窶�,窶�,84,窶�,窶�,91,窶�,窶�,45
PeCDFs,,,窶�,窶�,86,窶�,窶�,86,窶�,窶�,24,窶�,窶�,39,窶�,窶�,68,窶�,窶�,6.6,窶�,窶�,33,窶�,窶�,41,窶�,窶�,15,窶�,窶�,150,窶�,窶�,80,窶�,窶�,150,窶�,窶�,90,窶�,窶�,120,窶�,窶�,51
HxCDFs,,,窶�,窶�,91,窶�,窶�,74,窶�,窶�,25,窶�,窶�,41,窶�,窶�,73,窶�,窶�,8.0,窶�,窶�,30,窶�,窶�,38,窶�,窶�,14,窶�,窶�,130,窶�,窶�,79,窶�,窶�,150,窶�,窶�,85,窶�,窶�,110,窶�,窶�,47
HpCDFs,,,窶�,窶�,100,窶�,窶�,43,窶�,窶�,20,窶�,窶�,29,窶�,窶�,64,窶�,窶�,14,窶�,窶�,25,窶�,窶�,23,窶�,窶�,9.8,窶�,窶�,88,窶�,窶�,67,窶�,窶�,130,窶�,窶�,76,窶�,窶�,86,窶�,窶�,34
OCDF,,,窶�,窶�,53,窶�,窶�,14,窶�,窶�,9.5,窶�,窶�,15,窶�,窶�,40,窶�,窶�,15,窶�,窶�,18,窶�,窶�,13,窶�,窶�,6.3,窶�,窶�,48,窶�,窶�,34,窶�,窶�,66,窶�,窶�,44,窶�,窶�,41,窶�,窶�,18
Total��CDFs��,,,窶�,窶�,440,窶�,窶�,300,窶�,窶�,100,窶�,窶�,160,窶�,窶�,300,窶�,窶�,50.2,窶�,窶�,137,窶�,窶�,147,窶�,窶�,59.1,窶�,窶�,536,窶�,窶�,331,窶�,窶�,616,窶�,窶�,379,窶�,窶�,448,窶�,窶�,195
Total (PCDDs+PCDFs),,,窶�,窶�,6900,窶�,窶�,470,窶�,窶�,190,窶�,窶�,340,窶�,窶�,2200,窶�,窶�,386.5,窶�,窶�,685,窶�,窶�,273,窶�,窶�,187.8,窶�,窶�,1238,窶�,窶�,861,窶�,窶�,1531,窶�,窶�,1343,窶�,窶�,1081,窶�,窶�,558
Total Co-PCBs,,,窶�,窶�,700,窶�,窶�,840,窶�,窶�,380,窶�,窶�,210,窶�,窶�,140,窶�,窶�,47.2,窶�,窶�,293.6,窶�,窶�,147.3,窶�,窶�,99.9,窶�,窶�,946.4,窶�,窶�,223.9,窶�,窶�,8602.6,窶�,窶�,416.8,窶�,窶�,238.8,窶�,窶�,98.8
TEQ Total(PCDDs+PCDFs),,蜊倅ｽ搾ｼ嗔g-TEQ/g,,,17,,,7.3,,,2.5,,,4.0,,,12,,,0.99,,,3.6,,,3.2,,,1.7,,,14,,,8.8,,,17,,,10,,,13,,,4.9
TEQ Total Co-PCB,,蜊倅ｽ搾ｼ嗔g-TEQ/g,,,1.3,,,1.1,,,0.86,,,0.4,,,0.5,,,0.072,,,0.52,,,0.26,,,0.22,,,2.2,,,0.95,,,5.9,,,1.2,,,1.1,,,0.52
TEQ Total(PCDDs+PCDFs+Co-PCB),,蜊倅ｽ搾ｼ嗔g-TEQ/g,,,18,,,8.4,,,3.3,,,4.4,,,12,,,1.1,,,4.1,,,3.5,,,1.9,,,16,,,9.8,,,23,,,11,,,14,,,5.4
蜷ｫ豌ｴ邇�ｼ茨ｼ�ｼ�,,,,,10.1,,,0.8,,,8.6,,,4.8,,,1.4,,,4.4,,,9.6,,,1.3,,,7.4,,,6.1,,,5.8,,,11,,,10.4,,,5.1,,,2
蠑ｷ辭ｱ貂幃㍼�茨ｼ�ｼ�,,,,,21.5,,,2.4,,,8.9,,,6.7,,,3.6,,,7,,,7.7,,,2.1,,,7.5,,,6.2,,,6.7,,,17.7,,,10,,,5.2,,,3.4
蝨溯牡,,,,,鮟�,,,隍千�,,,隍�,,,譏手､�,,,轣ｰ鮟�､� ,,,證暦ｽｵ�假ｽｰ�鯉ｾ樒�,,,轣ｰ鮟�､�,,,隍千�,,,轣ｰ鮟�､�,,,證苓､� ,,,證苓､�,,,鮟定､� ,,,隍� ,,,隍� ,,,證苓､�
*�壽ｯ呈�ｧ遲蛾㍼縺ｯ縲∝ｮ滓ｸｬ豼�ｺｦ縺悟ｮ夐㍼荳矩剞譛ｪ貅�縺ｮ謨ｰ蛟､縺ｯ�撰ｼ医ぞ繝ｭ�峨→縺励※邂怜�縺励◆縲�,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*�壼ｮ滓ｸｬ豼�ｺｦ荳ｭ縺ｮ諡ｬ蠑ｧ莉倥�謨ｰ蛟､縺ｯ縲∵､懷�荳矩剞莉･荳雁ｮ夐㍼荳矩剞譛ｪ貅�縺ｮ豼�ｺｦ縺ｧ縺ゅｋ縲�,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ww.kansa.metro.tokyo.lg.jp�www.kensetsu.metro.tokyo.lg.jp�www.kensetsu2.metro.tokyo.lg.jp�www.kensetsu3.metro.tokyo.lg.jp�$www.kodomo-seisaku.metro.tokyo.lg.jp�www.koho.metro.tokyo.lg.jp�www.kyoiku.metro.tokyo.lg.jp�www.mobile.metro.tokyo.lg.jp�%www.nw-internettest.metro.tokyo.lg.jp�www.opendata.metro.tokyo.lg.jp�www.saiyou.metro.tokyo.lg.jp�"www.seikatubunka.metro.tokyo.lg.jp�&www.seisyounen-chian.metro.tokyo.lg.jp�www.senkyo.metro.tokyo.lg.jp�www.shijou.metro.tokyo.lg.jp�www.shuyou.metro.tokyo.lg.jp�%www.soshiki-address.metro.tokyo.lg.jp�www.soumu.metro.tokyo.lg.jp�www.syougai.metro.tokyo.lg.jp�www.tax.metro.tokyo.lg.jp�!www.to-denwacho.metro.tokyo.lg.jp�www.tocho-i.metro.tokyo.lg.jp�!www.tomin-anzen.metro.tokyo.lg.jp�www.toroui.metro.tokyo.lg.jp�"www.toseikaikaku.metro.tokyo.lg.jp� www.toshiseibi.metro.tokyo.lg.jp�www.toukei.metro.tokyo.lg.jp�www.yokoso.metro.tokyo.lg.jp�www.yoyaku1.metro.tokyo.lg.jp�www.zaimu.metro.tokyo.lg.jp�www.fukushi.metro.tokyo.lg.jp�www.spt.metro.tokyo.lg.jp�www.kankyo1.metro.tokyo.lg.jp�www.zaimu1.metro.tokyo.lg.jp�www.gesui1.metro.tokyo.lg.jp0aU Z0X0L
*�憲d�0>0<+0https://repo1.secomtrust.net/spcpp/pfw/pfwsr3ca/0g�0U%0
+0LUE0C0A�?�=�;http://repo1.secomtrust.net/spcpp/pfw/pfwsr3ca/fullcrl2.crl0Us儀4G 苣V リ９%�0U��0��
+ﾖy����� u Nu｣'\�ﾃ8[lﾔﾟ?R��絞ﾀｱ棈ｱb�9ﾟ  �ﾟﾗ�   F0D {gBｭBq瀲�@Gｯ語ｭ}ヮ`ンe ﾜ泝*� F�jｭ�[>ｹ尭凪uj0lｸ�/紵�ﾍド鵙oﾀTj w ﾏV靏.|ｯ[ﾙi.幃qgJｰ�ﾒ[wﾎﾌ;  �ﾟﾚﾗ   H0F! ﾃ�盗ｳ^
ﾄlea+｢-7�ｲ}甁�鑠! ｿｭ�GSﾋ�&SKj�'ﾍ�｢溏1Mﾂh{0�恪_? v }Y痊*{ag|^�Ⅸ�N服ｹ/ﾙ�.yｸ  �ﾟﾞ�   G0E kｮ両"雹遅H�黴�6d恊E|ﾗGhﾍﾔ}�! 蓉 n�S狢(｡髮�Bゎ�ﾙt｡h髜�$H> w ﾌ�j�	e�副Sﾎ魎|"驟\絡ｶｩ~Tﾀ�Lｰ  �ﾟ笆   H0F! 狄Pｴﾓ蕙｡､賰受]7.ｶ� .ｮ<釗Lﾅ`�! ﾜrx眺ｧ靫 $ewﾝｳｲk､�ﾋﾄﾂMaﾊi:+�0	*�� � ｿ玖^m�NRLﾜｯ疏8輿ｾdV愉ﾒ基~閣ｬb
 g�ﾙｾnX#zfF坡ﾘs/�?ｺ�-ﾕ>f(ﾕﾊ��崇N垉ﾋ怕t/ﾍﾛ6��勦bﾇQAｪ�1Tｼｾ絆鋻	ｱ麗�!o%�｢ｿ|7s3彈�5ｿ[�sq��kC8,ｯ牙葺ﾅﾔｨ�ｧｦ�!ﾛｾ?ﾀ*ﾌRgXⅠﾛ^j�攘%~1肬!ﾔ婚.霑ﾖﾞﾙ;odJ玽8Wﾁ]阪��JM�|柞[3��ｧ
ｿ/錥@ﾉyｭgﾂサﾃK 6ﾁ@x､ ｦ www.opendata.metro.tokyo.lg.jpｩQ�ｪki1725965640000   V0｣ﾂﾜ�ﾂﾒｾｸﾆ#w6�ﾔ ｦF禪��+`ｿ�4 �4ﾞ��	ﾁP'�DY��vLｻ褸�ﾇﾔ甚ｴｭ3常ﾟ%)@ｴwｴΠ �}ｳﾛbｪﾏ�	 �0� ｡ﾂ壁鞆ﾖYｪ<8BｹaFPｫ~ｦ｢ﾁ櫑ﾍ"闃% ｫ沖椚枡ﾄ;#篶[ｸﾑ� G､hpaZ齷f濮ｿ｢ ｣��0��0�ﾟ�
党�ｳ�Vｻﾎｰﾘ-0	*�� 0_10	UJP1%0#U
