�ｰ�｣�､�ｦ��,"1,2,7,8-TeCDF",0,0.26,0.08,0.50,0.29,0.09,3.5,0.26,0.08,0.96,0.28,0.08,1.3,0.28,0.09,3.0,0.25,0.08,1.3,0.26,0.08,17,0.27,0.08,2.3,0.26,0.08,1.4,0.30,0.08,1.2,0.25,0.08,1.3,0.28,0.08,2.0,0.27,0.08,1.1,0.27,0.08,0.43,0.25,0.08,1.1,0.26,0.08,0.84,0.26,0.08,0.68,0.25,0.07,ND,0.25,0.08,0.42
�ｰ�｣�､�ｦ��,"2,3,7,8-TeCDF",0.1,0.26,0.08,0.65,0.29,0.09,3.7,0.26,0.08,1.3,0.28,0.08,1.2,0.28,0.09,3.3,0.25,0.08,1.4,0.26,0.08,30,0.27,0.08,3.3,0.26,0.08,2.3,0.30,0.08,0.99,0.25,0.08,1.1,0.28,0.08,2.3,0.27,0.08,1.2,0.27,0.08,0.51,0.25,0.08,0.91,0.26,0.08,0.71,0.26,0.08,0.58,0.25,0.07,ND,0.25,0.08,0.48
�ｰ�｣�､�ｦ��,"1,2,3,7,8-PeCDF",0.03,0.26,0.08,0.59,0.29,0.09,4.0,0.26,0.08,1.2,0.28,0.08,1.3,0.28,0.09,2.9,0.25,0.08,1.2,0.26,0.08,28,0.27,0.08,2.9,0.26,0.08,2.2,0.5,0.2,1.0,0.25,0.08,1.7,0.28,0.08,2.4,0.27,0.08,1.0,0.27,0.08,0.97,0.25,0.08,1.3,0.26,0.08,1.0,0.26,0.08,0.89,0.25,0.07,(0.13),0.25,0.08,0.62
�ｰ�｣�､�ｦ��,"2,3,4,7,8-PeCDF",0.3,0.26,0.08,0.61,0.29,0.09,6.6,0.26,0.08,1.7,0.28,0.08,1.7,0.28,0.09,4.5,0.26,0.08,1.4,0.26,0.08,19,0.27,0.08,2.7,0.26,0.08,1.6,0.5,0.2,1.5,0.26,0.08,3.3,0.28,0.08,4.0,0.27,0.08,1.3,0.27,0.08,1.5,0.25,0.08,1.9,0.27,0.08,1.3,0.26,0.08,1.4,0.25,0.07,ND,0.25,0.08,1.2
�ｰ�｣�､�ｦ��,"1,2,3,4,7,8-HxCDF",0.1,0.5,0.2,1.0,0.6,0.2,8.6,0.5,0.2,2.2,0.6,0.2,2.8,0.6,0.2,6.0,0.5,0.2,1.8,0.5,0.2,41,0.5,0.2,5.5,0.5,0.2,3.2,0.25,0.08,1.4,0.5,0.2,5.1,0.6,0.2,4.8,0.5,0.2,1.8,0.5,0.2,2.6,0.5,0.2,2.4,0.5,0.2,1.8,0.5,0.2,2.4,0.5,0.1,ND,0.5,0.2,2.4
�ｰ�｣�､�ｦ��,"1,2,3,6,7,8-HxCDF",0.1,0.5,0.2,0.9,0.6,0.2,9.6,0.5,0.2,2.2,0.6,0.2,2.8,0.6,0.2,6.1,0.5,0.2,1.9,0.5,0.2,18,0.5,0.2,5.0,0.5,0.2,2.2,0.14,0.05,1.5,0.5,0.2,6.5,0.6,0.2,5.8,0.5,0.2,1.9,0.5,0.2,2.8,0.5,0.2,2.9,0.5,0.2,2.2,0.5,0.2,2.8,0.5,0.1,ND,0.5,0.2,1.9
�ｰ�｣�､�ｦ��,"1,2,3,7,8,9-HxCDF",0.1,0.5,0.2,ND,0.6,0.2,0.8,0.5,0.2,(0.2),0.6,0.2,ND,0.6,0.2,(0.5),0.5,0.2,ND,0.5,0.2,1.5,0.5,0.2,(0.2),0.5,0.2,ND,0.7,0.2,ND,0.5,0.2,0.5,0.6,0.2,(0.4),0.5,0.2,(0.2),0.5,0.2,(0.4),0.5,0.2,ND,0.5,0.2,ND,0.5,0.2,(0.2),0.5,0.1,ND,0.5,0.2,ND
�ｰ�｣�､�ｦ��,"2,3,4,6,7,8-HxCDF",0.1,0.5,0.2,0.9,0.6,0.2,16,0.5,0.2,3.2,0.6,0.2,3.8,0.6,0.2,8.7,0.5,0.2,2.0,0.5,0.2,17,0.5,0.2,5.1,0.5,0.2,2.3,0.4,0.1,2.0,0.5,0.2,12,0.6,0.2,8.6,0.5,0.2,2.3,0.5,0.2,5.3,0.5,0.2,4.2,0.5,0.2,3.0,0.5,0.2,4.2,0.5,0.1,ND,0.5,0.2,2.6
�ｰ�｣�､�ｦ��,"1,2,3,4,6,7,8-HpCDF",0.01,0.5,0.2,4.6,0.6,0.2,52,0.5,0.2,9.1,0.6,0.2,19,0.6,0.2,27,0.5,0.2,7.0,0.5,0.2,77,0.5,0.2,19,0.5,0.2,9.6,0.5,0.2,6.2,0.5,0.2,31,0.6,0.2,22,0.5,0.2,8.3,0.5,0.2,23,0.5,0.2,12,0.5,0.2,8.3,0.5,0.2,12,0.5,0.1,(0.3),0.5,0.2,29
�ｰ�｣�､�ｦ��,"1,2,3,4,7,8,9-HpCDF",0.01,0.5,0.2,1.0,0.6,0.2,11,0.5,0.2,1.6,0.6,0.2,4.3,0.6,0.2,4.3,0.5,0.2,1.5,0.5,0.2,19,0.5,0.2,3.9,0.5,0.2,2.3,1.3,0.4,(0.8),0.5,0.2,9.0,0.6,0.2,3.5,0.5,0.2,1.5,0.5,0.2,3.8,0.5,0.2,2.7,0.5,0.2,2.0,0.5,0.2,3.4,0.5,0.1,ND,0.5,0.2,6.5
�ｰ�｣�､�ｦ��,OCDF,0.0003,1.0,0.3,7.8,1.1,0.3,76,1.0,0.3,9.5,1.0,0.3,38,1.1,0.3,25,1.0,0.3,7.1,1.0,0.3,130,1.0,0.3,32,1.0,0.3,16,1.5,0.4,4.0,1.0,0.3,44,1.0,0.3,19,1.0,0.3,8.0,1.0,0.3,53,1.0,0.3,15,1.1,0.3,9.7,1.0,0.3,16,0.9,0.3,ND,1.0,0.3,130
繧ｳ繝励Λ繝翫��ｰ�｣�｢��,"3,4,4',5-TeCB(#81)",0.0003,0.5,0.2,1.1,0.6,0.2,3.7,0.5,0.2,0.7,0.6,0.2,1.2,0.6,0.2,3.3,0.5,0.2,3.7,0.5,0.2,2.3,0.5,0.2,11,0.5,0.2,1.2,1.0,0.3,ND,0.5,0.2,0.7,0.6,0.2,1.1,0.5,0.2,0.8,0.5,0.2,(0.3),0.5,0.2,0.5,0.5,0.2,(0.4),0.5,0.2,(0.4),0.5,0.1,ND,0.5,0.2,(0.4)
繧ｳ繝励Λ繝翫��ｰ�｣�｢��,"3,3',4,4'-TeCB(#77)",0.0001,0.5,0.2,24,0.6,0.2,66,0.5,0.2,9.4,0.6,0.2,16,0.6,0.2,56,0.5,0.2,70,0.5,0.2,25,0.5,0.2,340,0.5,0.2,19,0.7,0.2,3.3,0.5,0.2,6.9,0.6,0.2,14,0.5,0.2,11,0.5,0.2,3.2,0.5,0.2,5.3,0.5,0.2,5.7,0.5,0.2,6.3,0.5,0.1,1.5,0.5,0.2,4.5
繧ｳ繝励Λ繝翫��ｰ�｣�｢��,"3,3',4,4',5-PeCB(#126)",0.1,0.5,0.2,3.0,0.6,0.2,25,0.5,0.2,4.6,0.6,0.2,5.6,0.6,0.2,22,0.5,0.2,6.7,0.5,0.2,13,0.5,0.2,14,0.5,0.2,2.8,0.3,0.1,1.5,0.5,0.2,3.6,0.6,0.2,8.5,0.5,0.2,3.7,0.5,0.2,2.8,0.5,0.2,2.4,0.5,0.2,2.2,0.5,0.2,2.3,0.5,0.1,ND,0.5,0.2,1.8
繧ｳ繝励Λ繝翫��ｰ�｣�｢��,"3,3',4,4',5,5'-HxCB(#169)",0.03,0.5,0.2,0.5,0.6,0.2,5.7,0.5,0.2,0.9,0.6,0.2,1.7,0.6,0.2,2.9,0.5,0.2,0.8,0.5,0.2,3.1,0.5,0.2,2.1,0.5,0.2,(0.4),0.9,0.3,(0.6),0.5,0.2,1.4,0.6,0.2,3.6,0.5,0.2,1.2,0.5,0.2,1.2,0.5,0.2,0.8,0.5,0.2,0.8,0.5,0.2,0.6,0.5,0.1,ND,0.5,0.2,0.6
繧ｳ繝励Λ繝翫��ｰ�｣�｢��,"2',3,4,4',5-PeCB(#123)",0.00003,0.5,0.2,6.1,0.6,0.2,26,0.5,0.2,2.9,0.6,0.2,6.0,0.6,0.2,21,0.5,0.2,14,0.5,0.2,8.6,0.5,0.2,34,0.5,0.2,3.9,0.8,0.2,(0.6),0.5,0.2,1.6,0.6,0.2,6.0,0.5,0.2,3.9,0.5,0.2,1.4,0.5,0.2,1.1,0.5,0.2,1.5,0.5,0.2,1.2,0.5,0.1,(0.2),0.5,0.2,1.2
繧ｳ繝励Λ繝翫��ｰ�｣�｢��,"2,3',4,4',5-PeCB(#118)",0.00003,0.5,0.2,140,0.6,0.2,780,0.5,0.2,77,0.6,0.2,120,0.6,0.2,800,0.5,0.2,360,0.5,0.2,180,0.5,0.2,830,0.5,0.2,110,1.5,0.4,11,0.5,0.2,38,0.6,0.2,96,0.5,0.2,110,0.5,0.2,27,0.5,0.2,26,0.5,0.2,36,0.5,0.2,29,0.5,0.1,7.2,0.5,0.2,33
繧ｳ繝励Λ繝翫��ｰ�｣�｢��,"2,3,3',4,4'-PeCB(#105)",0.00003,0.5,0.2,68,0.6,0.2,370,0.5,0.2,44,0.6,0.2,60,0.6,0.2,400,0.5,0.2,250,0.5,0.2,110,0.5,0.2,440,0.5,0.2,65,1.2,0.4,6.0,0.5,0.2,21,0.6,0.2,45,0.5,0.2,50,0.5,0.2,12,0.5,0.2,14,0.5,0.2,21,0.5,0.2,16,0.5,0.1,4.4,0.5,0.2,15
繧ｳ繝励Λ繝翫��ｰ�｣�｢��,"2,3,4,4',5-PeCB(#114)",0.00003,0.5,0.2,3.5,0.6,0.2,13,0.5,0.2,2.0,0.6,0.2,3.4,0.6,0.2,14,0.5,0.2,12,0.5,0.2,7.1,0.5,0.2,21,0.5,0.2,5.5,1.1,0.3,(0.5),0.5,0.2,1.1,0.6,0.2,2.9,0.5,0.2,2.9,0.5,0.2,0.7,0.5,0.2,0.7,0.5,0.2,1.1,0.5,0.2,1.0,0.5,0.1,(0.4),0.5,0.2,1.2
繧ｳ繝励Λ繝翫��ｰ�｣�｢��,"2,3',4,4',5,5'-HxCB(#167)",0.00003,0.5,0.2,16,0.6,0.2,90,0.5,0.2,14,0.6,0.2,15,0.6,0.2,93,0.5,0.2,26,0.5,0.2,34,0.5,0.2,75,0.5,0.2,8.8,1.0,0.3,1.5,0.5,0.2,4.6,0.6,0.2,18,0.5,0.2,12,0.5,0.2,5.2,0.5,0.2,3.2,0.5,0.2,5.0,0.5,0.2,3.5,0.5,0.1,(0.2),0.5,0.2,3.9
繧ｳ繝励Λ繝翫��ｰ�｣�｢��,"2,3,3',4,4',5-HxCB(#156)",0.00003,0.5,0.2,29,0.6,0.2,160,0.5,0.2,27,0.6,0.2,28,0.6,0.2,190,0.5,0.2,62,0.5,0.2,66,0.5,0.2,130,0.5,0.2,19,0.4,0.1,2.9,0.5,0.2,9.3,0.6,0.2,29,0.5,0.2,23,0.5,0.2,9.3,0.5,0.2,6.5,0.5,0.2,8.7,0.5,0.2,6.4,0.5,0.1,(0.3),0.5,0.2,5.5
繧ｳ繝励Λ繝翫��ｰ�｣�｢��,"2,3,3',4,4',5'-HxCB(#157)",0.00003,0.5,0.2,10,0.6,0.2,60,0.5,0.2,8.9,0.6,0.2,9.1,0.6,0.2,59,0.5,0.2,18,0.5,0.2,24,0.5,0.2,54,0.5,0.2,6.1,0.4,0.1,1.2,0.5,0.2,3.6,0.6,0.2,12,0.5,0.2,6.9,0.5,0.2,3.7,0.5,0.2,2.1,0.5,0.2,3.9,0.5,0.2,2.3,0.5,0.1,(0.1),0.5,0.2,2.7
繧ｳ繝励Λ繝翫��ｰ�｣�｢��,"2,3,3',4,4',5,5'-HpCB(#189)",0.00003,0.5,0.2,3.6,0.6,0.2,15,0.5,0.2,3.1,0.6,0.2,3.8,0.6,0.2,12,0.5,0.2,4.7,0.5,0.2,10,0.5,0.2,15,0.5,0.2,1.9,1.1,0.3,(0.5),0.5,0.2,2.3,0.6,0.2,5.9,0.5,0.2,2.4,0.5,0.2,2.2,0.5,0.2,1.3,0.5,0.2,1.9,0.5,0.2,1.5,0.5,0.1,ND,0.5,0.2,1.8
TeCDDs ,,,窶�,窶�,8.5,窶�,窶�,92,窶�,窶�,14,窶�,窶�,23,窶�,窶�,61,窶�,窶�,24,窶�,窶�,110,窶�,窶�,100,窶�,窶�,17,窶�,窶�,9.6,窶�,窶�,14,窶�,窶�,28,窶�,窶�,15,窶�,窶�,10,窶�,窶�,33,窶�,窶�,18,窶�,窶�,12,窶�,窶�,0.64,窶�,窶�,290
PeCDDs ,,,窶�,窶�,5.6,窶�,窶�,64,窶�,窶�,14,窶�,窶�,17,窶�,窶�,40,窶�,窶�,13,窶�,窶�,92,窶�,窶�,31,窶�,窶�,13,窶�,窶�,9.0,窶�,窶�,17,窶�,窶�,30,窶�,窶�,16,窶�,窶�,14,窶�,窶�,16,窶�,窶�,12,窶�,窶�,11,窶�,窶�,1.7,窶�,窶�,35
HxCDDs ,,,窶�,窶�,10,窶�,窶�,94,窶�,窶�,19,窶�,窶�,38,窶�,窶�,63,窶�,窶�,16,窶�,窶�,160,窶�,窶�,48,窶�,窶�,20,窶�,窶�,12,窶�,窶�,31,窶�,窶�,46,窶�,窶�,65,窶�,窶�,35,窶�,窶�,20,窶�,窶�,18,窶�,窶�,21,窶�,窶�,12,窶�,窶�,64
HpCDDs,,,窶�,窶�,19,窶�,窶�,170,窶�,窶�,23,窶�,窶�,96,窶�,窶�,88,窶�,窶�,20,窶�,窶�,360,窶�,窶�,76,窶�,窶�,43,窶�,窶�,12,窶�,窶�,52,窶�,窶�,48,窶�,窶�,62,窶�,窶�,80,窶�,窶�,40,窶�,窶�,28,窶�,窶�,36,窶�,窶�,13,窶�,窶�,440
OCDD,,,窶�,窶�,150,窶�,窶�,840,窶�,窶�,66,窶�,窶�,720,窶�,窶�,260,窶�,窶�,65,窶�,窶�,2500,窶�,窶�,490,窶�,窶�,430,窶�,窶�,22,窶�,窶�,130,窶�,窶�,120,窶�,窶�,180,窶�,窶�,420,窶�,窶�,340,窶�,窶�,150,窶�,窶�,230,窶�,窶�,250,窶�,窶�,13000
Total��CDDs��,,,窶�,窶�,193.1,窶�,窶�,1260,窶�,窶�,136,窶�,窶�,894,窶�,窶�,512,窶�,窶�,138,窶�,窶�,3222,窶�,窶�,745,窶�,窶�,523,窶�,窶�,64,窶�,窶�,244,窶�,窶�,272,窶�,窶�,338,窶�,窶�,559,窶�,窶�,449,窶�,窶�,226,窶�,窶�,310,窶�,窶�,277.34,窶�,窶�,13829
TeCDFs,,,窶�,窶�,11,窶�,窶�,110,窶�,窶�,24,窶�,窶�,27,窶�,窶�,73,窶�,窶�,30,窶�,窶�,170,窶�,窶�,58,窶�,窶�,24,窶�,窶�,25,窶�,窶�,41,窶�,窶�,52,窶�,窶�,24,窶�,窶�,13,窶�,窶�,29,窶�,窶�,22,窶�,窶�,20,窶�,窶�,(0.24),窶�,窶�,19
PeCDFs,,,窶�,窶�,12,窶�,窶�,120,窶�,窶�,30,窶�,窶�,28,窶�,窶�,77,窶�,窶�,28,窶�,窶�,210,窶�,窶�,59,窶�,窶�,26,窶�,窶�,21,窶�,窶�,62,窶�,窶�,64,窶�,窶�,23,窶�,窶�,24,窶�,窶�,33,窶�,窶�,27,窶�,窶�,29,窶�,窶�,0.85,窶�,窶�,22
HxCDFs,,,窶�,窶�,9.3,窶�,窶�,110,窶�,窶�,24,窶�,窶�,31,窶�,窶�,67,窶�,窶�,20,窶�,窶�,210,窶�,窶�,54,窶�,窶�,24,窶�,窶�,17,窶�,窶�,80,窶�,窶�,61,窶�,窶�,20,窶�,窶�,42,窶�,窶�,30,窶�,窶�,25,窶�,窶�,31,窶�,窶�,(0.3),窶�,窶�,37
HpCDFs,,,窶�,窶�,10,窶�,窶�,110,窶�,窶�,16,窶�,窶�,40,窶�,窶�,48,窶�,窶�,13,窶�,窶�,170,窶�,窶�,40,窶�,窶�,20,窶�,窶�,9.5,窶�,窶�,69,窶�,窶�,40,窶�,窶�,16,窶�,窶�,55,窶�,窶�,24,窶�,窶�,18,窶�,窶�,26,窶�,窶�,(0.3),窶�,窶�,89
OCDF,,,窶�,窶�,7.8,窶�,窶�,76,窶�,窶�,9.5,窶�,窶�,38,窶�,窶�,25,窶�,窶�,7.1,窶�,窶�,130,窶�,窶�,32,窶�,窶�,16,窶�,窶�,4.0,窶�,窶�,44,窶�,窶�,19,窶�,窶�,8.0,窶�,窶�,53,窶�,窶�,15,窶�,窶�,9.7,窶�,窶�,16,窶�,窶�,ND,窶�,窶�,130
Total��CDFs��,,,窶�,窶�,50.1,窶�,窶�,526,窶�,窶�,103.5,窶�,窶�,164,窶�,窶�,290,窶�,窶�,98.1,窶�,窶�,890,窶�,窶�,243,窶�,窶�,110,窶�,窶�,76,窶�,窶�,296,窶�,窶�,236,窶�,窶�,91.0,窶�,窶�,187,窶�,窶�,131,窶�,窶�,101.7,窶�,窶�,122,窶�,窶�,1.69,窶�,窶�,297
Total (PCDDs+PCDFs),,,窶�,窶�,243.2,窶�,窶�,1786,窶�,窶�,239.5,窶�,窶�,1058,窶�,窶�,802,窶�,窶�,236.1,窶�,窶�,4112,窶�,窶�,988,窶�,窶�,633,窶�,窶�,140,窶�,窶�,540,窶�,窶�,508,窶�,窶�,429.0,窶�,窶�,746,窶�,窶�,580,窶�,窶�,327.7,窶�,窶�,432,窶�,窶�,279.03,窶�,窶�,14126
Total Co-PCBs,,,窶�,窶�,304.8,窶�,窶�,1614.4,窶�,窶�,194.5,窶�,窶�,269.8,窶�,窶�,1673.2,窶�,窶�,827.9,窶�,窶�,483.1,窶�,窶�,1966.1,窶�,窶�,243.6,窶�,窶�,29,窶�,窶�,94.1,窶�,窶�,242.0,窶�,窶�,227.8,窶�,窶�,69.0,窶�,窶�,63.9,窶�,窶�,88.2,窶�,窶�,70.5,窶�,窶�,14.3,窶�,窶�,71.6
TEQ Total(PCDDs+PCDFs),,蜊倅ｽ搾ｼ嗔g-TEQ/g,,,1.3,,,14,,,2.7,,,4.6,,,8.4,,,3.7,,,29,,,6.7,,,3,,,1.9,,,6.1,,,7.9,,,5.2,,,4.2,,,3.5,,,2.6,,,3.1,,,0.13,,,10
TEQ Total Co-PCB,,蜊倅ｽ搾ｼ嗔g-TEQ/g,,,0.33,,,2.7,,,0.49,,,0.62,,,2.3,,,0.72,,,1.4,,,1.5,,,0.29,,,0.15,,,0.41,,,0.97,,,0.41,,,0.32,,,0.27,,,0.25,,,0.25,,,0.0005,,,0.2
TEQ Total(PCDDs+PCDFs+Co-PCB),,蜊倅ｽ搾ｼ嗔g-TEQ/g,,,1.7,,,16,,,3.2,,,5.2,,,11,,,4.5,,,30,,,8.3,,,3.3,,,2.0,,,6.5,,,8.9,,,5.6,,,4.5,,,3.8,,,2.9,,,3.3,,,0.13,,,10
蜷ｫ豌ｴ邇�ｼ茨ｼ�ｼ�,,,,,4.7,,,13,,,1.9,,,9,,,13.7,,,1.4,,,4.6,,,7.2,,,1.4,,,3.4,,,1.7,,,10,,,10.1,,,8,,,1.7,,,3.7,,,4,,,0.5,,,1.4
蠑ｷ辭ｱ貂幃㍼�茨ｼ�ｼ�,,,,,5.5,,,24.8,,,2.1,,,15.1,,,14.2,,,2.8,,,7.2,,,12.9,,,2.4,,,4.2,,,3.4,,,15.9,,,11.1,,,11.7,,,3.4,,,3.1,,,4.3,,,3.4,,,5.3
