青果物,北足立,342,857500,8.8,464297,10.6,22171,3.8,486468,9.7,332486,7.2,38546,35.0
青果物,多摩NT,77,57197,0.6,1114,0.0,31628,5.4,32742,0.7,23803,0.5,652,0.6
青果物,葛西,448,601300,6.2,389883,8.9,4575,0.8,394458,7.9,202557,4.4,4284,3.9
青果物,計,4339,9712541,100.0,4393743,100.0,584200,100,4997533,100.0,4604816,100.0,110191,100.0
畜産物,食肉市場,210,421269,100.0,178979,100.0,2058,100,181037,100.0,233072,100.0,7160,100.0
畜産物,計,210,421269,100.0,178979,100.0,2058,100,181037,100.0,233072,100.0,7160,100.0
切花,大田,401,3656666,55.4,872685,42.2,165313,47.1,1052708,42.7,2547627,62.4,56331,99.4
切花,板橋,536,740368,11.2,350412,16.9,56916,16.2,407328,16.5,332688,8.2,353,0.6
切花,北足立,97,817203,12.4,286984,13.9,0,0,286984,11.6,530219,13,0,0.0
切花,葛西,180,585754,8.9,218288,10.5,1124,0.3,233649,9.5,352105,8.6,0,0.0
切花,世田谷,598,801954,12.1,341395,16.5,127621,36.4,483136,19.6,318818,7.8,0,0.0
切花,計,1812,6601945,100.0,2069764,100.0,350974,100,2463805,100.0,4081457,100.0,56684,100.0
鉢物,大田,127,397293,52.4,65641,39.5,13827,32,79468,37.9,311028,57.4,6797,93.6
鉢物,板橋,400,39665,5.2,21144,12.7,1860,4.3,23004,11.0,16660,3.1,0,0.0
鉢物,北足立,56,66031,8.7,16576,10.0,0,0,16576,7.9,48993,9.0,462,6.4
鉢物,葛西,135,82114,10.8,18695,11.2,2,0,18947,9.0,63167,11.7,0,0.0
鉢物,世田谷,513,173666,22.9,44194,26.6,27485,63.7,71679,34.2,101987,18.8,0,0.0
鉢物,計,1231,758769,100.0,166250,100.0,43174,100,209674,100.0,541835,100.0,7259,100.0
ｮ蜑ｲ蜷茨ｽ･�･�･50.8��
H
葎Zｳｹレ播~飴[ﾙﾞ尞���?ﾎ�YX;%J_間粟mftlｯﾓBoT櫑r-`vD7｣(ﾈﾔC�;2績橋1HﾞWa(ﾖ����;#2ｬ1M構&ﾓkiO慝稠治� 鋳ﾔﾇes2\ｽﾄﾎｫ}2ｦ�ｧ?ﾀｿ｣･�2A#宋ｽﾊﾔ帯ﾏ鵫ﾌ3鯖�*�KｱFﾔﾓ51�>d醸?   ��  ﾁ  改N�?  8   ﾁ  ﾁ��?  8   ﾁ  N�?  8   ﾁ  1�N�?  8   ﾁ  i�N�?  @   ﾁ  ｩ�N�?  8   ﾁ  ��N�?  8   ﾁ  �N�?  8   ﾁ  
