品名,数量（缶、箱）,製品名,製品名（内訳）,備蓄所在地１,備蓄所在地２,備蓄所在地電話番号,調達連絡先１,調達連絡先２,調達連絡先電話番号,管理
脱脂粉乳,20973,・森永はぐくみ,１缶３００ｇ１９８４５缶,鴻池運輸（株）関東中央支店西多摩営業所,西多摩郡瑞穂町富士山栗原新田１８２,042-556-1935,森永乳業（株）,港区港南３－８－１（森永乳業港南ビル）,03-5479-4671,福祉保健局少子社会対策部家庭支援課
脱脂粉乳,※,・乳たんぱく質消化調整粉末ニューＭＡ－１,１缶３５０ｇ３７２缶,鴻池運輸（株）関東中央支店西多摩営業所,西多摩郡瑞穂町富士山栗原新田１８２,042-556-1935,森永乳業（株）,港区港南３－８－１（森永乳業港南ビル）,03-5479-4671,福祉保健局少子社会対策部家庭支援課
脱脂粉乳,※,・乳たんぱく質消化調整粉末低脂肪ＭＡ－１,１缶３５０ｇ１２缶,鴻池運輸（株）関東中央支店西多摩営業所,西多摩郡瑞穂町富士山栗原新田１８２,042-556-1935,森永乳業（株）,港区港南３－８－１（森永乳業港南ビル）,03-5479-4671,福祉保健局少子社会対策部家庭支援課
脱脂粉乳,※,・乳たんぱく質消化調整粉末ＭＡ－ｍｉ,１缶３５０ｇ３７２缶,鴻池運輸（株）関東中央支店西多摩営業所,西多摩郡瑞穂町富士山栗原新田１８２,042-556-1935,森永乳業（株）,港区港南３－８－１（森永乳業港南ビル）,03-5479-4671,福祉保健局少子社会対策部家庭支援課
脱脂粉乳,※,・無乳糖調整粉末ノンクラクト,１缶３５０ｇ３７２缶,鴻池運輸（株）関東中央支店西多摩営業所,西多摩郡瑞穂町富士山栗原新田１８２,042-556-1935,森永乳業（株）,港区港南３－８－１（森永乳業港南ビル）,03-5479-4671,福祉保健局少子社会対策部家庭支援課
脱脂粉乳,4987,・明治ほほえみらくらくキューブ,１箱１２９６ｇ,（株）明治埼玉工場倉庫,埼玉県春日部市南栄町１－５,048-754-7101,（株）明治,墨田区緑１－２６－１１,03-5625-8521,福祉保健局少子社会対策部家庭支援課
脱脂粉乳,21456,・ビーンスタークすこやか,１缶３００ｇ缶２１２１６缶,ビーンスターク・スノー（株）群馬工場,群馬県邑楽大泉町吉田１２０１,03-3226-2143,ビーンスターク・スノー（株）,調布市多摩川１－３０－４,042-490-7951,福祉保健局少子社会対策部家庭支援課
脱脂粉乳,※,・ペプディエット,１缶３５０ｇ缶２４０缶,ビーンスターク・スノー（株）群馬工場,群馬県邑楽大泉町吉田１２０１,03-3226-2143,ビーンスターク・スノー（株）,調布市多摩川１－３０－４,042-490-7951,福祉保健局少子社会対策部家庭支援課
ほ乳びん（本）,10000,・プラスチック製ほ乳びん（環境ホルモン対応）乳首付,２４０ｍｌ５０００本、１６０ｍｌ５０００本,ピジョン（株）筑波事業所,茨城県稲敷郡阿見町大字香澄の里３６－３,029-889-3625,ピジョン（株）,中央区日本橋久松町４－４,03-3661-4271,福祉保健局少子社会対策部家庭支援課
ｺ蜩∝錐,蜷咲ｧｰ,菴乗園,髮ｻ隧ｱ逡ｪ蜿ｷ
貍ｬ迚ｩ,譚ｱ莠ｬ驛ｽ貍ｬ迚ｩ莠区･ｭ蜊泌酔邨�粋,蜊�ｻ｣逕ｰ蛹ｺ螟也･樒伐�抵ｼ搾ｼ抵ｼ搾ｼ托ｼ怜�蜷御ｸ�ｸ悶ン繝ｫ,03-3253-9744
縺､縺上□辣ｮ�冗�雎�,蜈ｨ蝗ｽ隱ｿ逅�｣溷刀蟾･讌ｭ蜊泌酔邨�粋,蜿ｰ譚ｱ蛹ｺ譚ｱ荳企㍽�難ｼ搾ｼ托ｼ搾ｼ托ｼ蝉ｺ暮摩譚ｱ荳企㍽繝薙Ν,03-6807-7576
蜻ｳ蝎�,譚ｱ莠ｬ驛ｽ蜻ｳ蝎悟ｷ･讌ｭ蜊泌酔邨�粋,荳ｭ螟ｮ蛹ｺ譌･譛ｬ讖区ｵ懃伴�抵ｼ搾ｼ托ｼ厄ｼ搾ｼ墓擲蜻ｳ繝薙Ν,03-3669-5391
蜻ｳ蝎�,蜈ｨ蝗ｽ蜻ｳ蝎悟ｷ･讌ｭ蜊泌酔邨�粋騾｣蜷井ｼ�,荳ｭ螟ｮ蛹ｺ譁ｰ蟾晢ｼ托ｼ搾ｼ抵ｼ厄ｼ搾ｼ托ｼ吝�荳ｭ繝ｻ蜈ｨ蜻ｳ繝薙Ν,03-3551-7161
驢､豐ｹ,譌･譛ｬ驢､豐ｹ蜊比ｼ�,荳ｭ螟ｮ蛹ｺ譌･譛ｬ讖句ｰ冗ｶｲ逕ｺ�難ｼ搾ｼ托ｼ�,03-3666-3286
ｪ蝨ｰ蛹ｺ蛻�,隱ｿ驕泌��井ｺ亥ｮ夲ｼ我ｽ乗園,隱ｿ驕泌��井ｺ亥ｮ夲ｼ牙錐遘ｰ,隱ｿ驕泌��井ｺ亥ｮ夲ｼ蛾崕隧ｱ,蜊ｳ譎りｪｿ驕疲焚驥�,蜊ｳ譎りｪｿ驕泌ｙ閠�
82,螟壽束蟶�,閨悶Ω荳倡ｵｦ豌ｴ謇�,,閨悶Ω荳伜屁荳∫岼�醍分蝨ｰ,14000
83,螟壽束蟶�,蟶らｫ倶ｸｦ譛ｨ蜈ｬ蝨�,笘�,蜥檎伐�托ｼ包ｼ包ｼ醍分蝨ｰ��,1500
84,遞ｲ蝓主ｸ�,蝮よｵ懈ｵ�ｰｴ謇�,,蝮よｵ懶ｼ假ｼ托ｼ也分蝨ｰ,1510
85,遞ｲ蝓主ｸ�,蜷鷹區蜿ｰ邨ｦ豌ｴ謇�,,蜷鷹區蜿ｰ蜈ｭ荳∫岼�托ｼ也分蝨ｰ,2000
86,遞ｲ蝓主ｸ�,闍･闡牙床邨ｦ豌ｴ謇�,,闍･闡牙床荳�荳∫岼�托ｼ咏分蝨ｰ,2160
87,縺ゅ″繧矩㍽蟶�,遘狗蕗蜿ｰ邨ｦ豌ｴ謇�,,遘句ｷ昜ｸ我ｸ∫岼�堤分蝨ｰ�托ｼ�,2000
88,縺ゅ″繧矩㍽蟶�,闖�函邨ｦ豌ｴ謇�,,闖�函�厄ｼ假ｼ鍋分蝨ｰ,2000
89,縺ゅ″繧矩㍽蟶�,荳贋ｻ｣邯呎ｵ�ｰｴ謇�,,荳贋ｻ｣邯呻ｼ費ｼ撰ｼ礼分蝨ｰ,200
90,縺ゅ″繧矩㍽蟶�,謌ｸ蛟臥ｵｦ豌ｴ謇�,,謌ｸ蛟会ｼ難ｼ費ｼ倡分蝨ｰ��,1660
91,縺ゅ″繧矩㍽蟶�,蟆丞ｳｰ蜿ｰ驟肴ｰｴ謇�,,蟆丞ｳｰ蜿ｰ�費ｼ千分蝨ｰ,160
92,縺ゅ″繧矩㍽蟶�,莨雁･磯�豌ｴ謇�,,莨雁･茨ｼ難ｼ暦ｼ堤分蝨ｰ��,130
93,隘ｿ譚ｱ莠ｬ蟶�,闃昜ｹ�ｿ晄ｵ�ｰｴ謇�,,闃昜ｹ�ｿ晉伴莠比ｸ∫岼�咏分�大捷,6030
94,隘ｿ譚ｱ莠ｬ蟶�,菫晁ｰｷ逕ｺ豬�ｰｴ謇�,,菫晁ｰｷ逕ｺ荳�荳∫岼�慕分�抵ｼ泌捷,3830
95,隘ｿ譚ｱ莠ｬ蟶�,隘ｿ譚ｱ莠ｬ譬�伴豬�ｰｴ謇�,,譬�伴莠御ｸ∫岼�礼分�門捷,1000
96,迹樒ｩら伴,遏ｳ逡醍ｵｦ豌ｴ謇�,,遏ｳ逡托ｼ抵ｼ難ｼ撰ｼ醍分蝨ｰ,10000
97,譌･縺ｮ蜃ｺ逕ｺ,譁�喧縺ｮ譽ｮ邨ｦ豌ｴ謇�,,蟷ｳ莠包ｼ難ｼ撰ｼ暦ｼ慕分蝨ｰ,2000
,螟壽束蝨ｰ蛹ｺ縲宣�蝟ｶ豌ｴ驕灘ｸら伴縲大ｰ剰ｨ茨ｼ茨ｼ呻ｼ礼ｮ�園��,,,,347950
98,豁ｦ阡ｵ驥主ｸ�,隨ｬ荳�豬�ｰｴ蝣ｴ,,蜷臥･･蟇ｺ蛹礼伴蝗帑ｸ∫岼�托ｼ醍分�費ｼ門捷,3780
99,豁ｦ阡ｵ驥主ｸ�,隨ｬ莠梧ｵ�ｰｴ蝣ｴ,,譯懷�､荳�荳∫岼�也分�門捷,2610
100,譏ｭ蟲ｶ蟶�,隘ｿ驛ｨ驟肴ｰｴ蝣ｴ,,邱醍伴莠御ｸ∫岼�托ｼ礼分�托ｼ門捷,2780
101,譏ｭ蟲ｶ蟶�,譚ｱ驛ｨ驟肴ｰｴ蝣ｴ,,譛晄律逕ｺ蝗帑ｸ∫岼�抵ｼ鍋分蝨ｰ,2160
102,鄒ｽ譚大ｸ�,隨ｬ荳�驟肴ｰｴ蝣ｴ,,邱代Ω荳倅ｺ御ｸ∫岼�托ｼ倡分蝨ｰ��,2060
103,鄒ｽ譚大ｸ�,蟆丈ｽ懈ｵ�ｰｴ蝣ｴ,,蟆丈ｽ懷床蝗帑ｸ∫岼�堤分蝨ｰ��,14260
,螟壽束蝨ｰ蛹ｺ縲宣�蝟ｶ豌ｴ驕灘ｸら伴莉･螟悶�大ｰ剰ｨ茨ｼ茨ｼ也ｮ�園��,,,,27650
,螟壽束蝨ｰ蛹ｺ蜷郁ｨ育｢ｺ菫晄ｰｴ驥擾ｼ茨ｼ托ｼ撰ｼ鍋ｮ�園��,,,,375600
                                                                                                                                                                                                                   
