区分１,区分２,区分３,数量,金額（評価額）（円）,備考
都福祉保健局,食料品・生活必需品,クラッカー（食）,452289,42897903,
都福祉保健局,食料品・生活必需品,アルファ化米（食）,922000,171075115,
都福祉保健局,食料品・生活必需品,即席めん（食）,12000000,154980000,
都福祉保健局,食料品・生活必需品,毛布（枚）,889403,2329487245,
都福祉保健局,食料品・生活必需品,ビニールゴザ・カーペット（枚）,981337,965818825,
都福祉保健局,食料品・生活必需品,肌着（組）,288090,194479635,
都福祉保健局,食料品・生活必需品,安全キャンドル（本）,179429,132407770,
都福祉保健局,食料品・生活必需品,木炭（袋）,26800,112660430,
都福祉保健局,食料品・生活必需品,コンロ（個）,20650,49426580,
都福祉保健局,食料品・生活必需品,なべセット（個）,23998,58828582,
都福祉保健局,食料品・生活必需品,やかん（個）,7998,23708791,
都福祉保健局,食料品・生活必需品,簡易風呂・シャワー（組）,30,89939600,
都福祉保健局,食料品・生活必需品,簡易トイレ（組）,9690,16007880,
都福祉保健局,食料品・生活必需品,折畳式リヤカー（台）,100,9888000,
都福祉保健局,食料品・生活必需品,水袋詰機（機）,5,44805000,
都福祉保健局,食料品・生活必需品,家庭用テント（張）,964,28903901,
都福祉保健局,食料品・生活必需品,ビッグテント（張）,17,28191100,
都福祉保健局,食料品・生活必需品,調製粉乳（ｇ）,19033272,32201133,
都福祉保健局,食料品・生活必需品,ほ乳びん（本）,10000,5528250,
都福祉保健局,食料品・生活必需品,医薬品（人分）,186195,464157202,
合計,,,,4955392942,
,0都県名,担当部署,所在地郵便番号,所在地,電話（昼間）,電話（夜間）,ＦＡＸ（昼間）,ＦＡＸ（夜間）,ホームページアドレス
東京都,総務局総合防災部防災管理課,163-8001,新宿区西新宿２－８－１,03-5388-2486,03-5388-2459,03-5388-1270,03-5388-1958,http://www.metro.tokyo.jp
東京海上保安部,東京都江東区青海２－５６,03-5564-2021,03-5564-4999,巡視艇,ゆめかぜ,24,20,2.3
東京海上保安部,東京都江東区青海２－５６,03-5564-2021,03-5564-4999,巡視艇,いそぎく,26,18,2.3
東京海上保安部,東京都江東区青海２－５６,03-5564-2021,03-5564-4999,巡視艇,やまぶき,26,18,2.3
東京海上保安部,東京都江東区青海２－５６,03-5564-2021,03-5564-4999,巡視艇,はやかぜ,19,17,0.4
横浜海上保安部,横浜市中区新港１－２－１,045-201-1673,045-641-4999,ヘリコプター搭載型巡視船,しきしま,6500,150,10.0
横浜海上保安部,横浜市中区新港１－２－１,045-201-1673,045-641-4999,ヘリコプター搭載型巡視船,やしま,5204,130,8.8
横浜海上保安部,横浜市中区新港１－２－１,045-201-1673,045-641-4999,巡視船,いず,3680,110,7.5
横浜海上保安部,横浜市中区新港１－２－１,045-201-1673,045-641-4999,巡視船,あまぎ,960,78,5.3
横浜海上保安部,横浜市中区新港１－２－１,045-201-1673,045-641-4999,巡視船,しきね,959,78,5.3
横浜海上保安部,横浜市中区新港１－２－１,045-201-1673,045-641-4999,消防船,ひりゅう,322,35,5.5
横浜海上保安部,横浜市中区新港１－２－１,045-201-1673,045-641-4999,巡視艇,はまなみ,113,35,3.4
横浜海上保安部,横浜市中区新港１－２－１,045-201-1673,045-641-4999,巡視艇,はまぐも,116,35,3.4
横浜海上保安部,横浜市中区新港１－２－１,045-201-1673,045-641-4999,巡視艇,いそづき,123,26,3.3
横浜海上保安部,横浜市中区新港１－２－１,045-201-1673,045-641-4999,巡視艇,きりかぜ,24,20,2.3
横浜海上保安部,横浜市中区新港１－２－１,045-201-1673,045-641-4999,巡視艇,はまかぜ,24,20,2.3
横浜海上保安部,横浜市中区新港１－２－１,045-201-1673,045-641-4999,巡視艇,やまゆり,26,20,2.3
横浜海上保安部,横浜市中区新港１－２－１,045-201-1673,045-641-4999,巡視艇,しおかぜ,24,20,2.3
横浜海上保安部,横浜市中区新港１－２－１,045-201-1673,045-641-4999,巡視艇,たまつばき,21,18,2.3
横浜海上保安部,横浜市中区新港１－２－１,045-201-1673,045-641-4999,巡視艇,いそかぜ,17,19,2
横浜海上保安部,横浜市中区新港１－２－１,045-201-1673,045-641-4999,巡視艇,のげかぜ,25,20,2.3
下田海上保安部,静岡県下田市３－１８－２３,0558-22-0650,0558-22-4999,巡視船,するが,960,78,5.3
下田海上保安部,静岡県下田市３－１８－２３,0558-22-0650,0558-22-4999,巡視船,かの,330,69,4.4
下田海上保安部,静岡県下田市３－１８－２３,0558-22-0650,0558-22-4999,巡視艇,いずなみ,104,32,3.3
ｼ冗ｲ嶺ｻ伜刈萓｡蛟､驛ｨ髢�險�,0.626908,0.509315,0.305216,0.275077,0.374184,0.285289,0.677053,0.501376,0.351745,0.209919,0.256097,0.523201,0.287137,0.36218,0.331029,0.194925,0.246527,0.195641,0.197957,0.42604,0.443728,0.217929,0.423959,0.608231,0.667387,0.618498,0.746277,0.466463,0.419675,0.561902,0.738271,0.520763,0.634467,0.50627,0.533674,0,0.42203,0.70496,0.476705,0.368862,0.332392,0.240673,0.278926,0.205376,0.212877,0.274577,0.400643,0.179659,0.21413,0.328169,0.342635,0.367379,0.248967,0.230513,0.262034,0.216297,0.176928,0.307384,0.340399,0.193166,0.487881,0.615018,0.497155,0.596367,0.8054,0.430677,0.405472,0.705458,0.751753,0.596634,0.536984,0.491991,0.514183,0,0.394237,0.779927
�ｨ97�冗函逕｣鬘�,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
譚ｱ莠ｬ驛ｽ逕｣讌ｭ騾｣髢｢陦ｨ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
��-�偵��蟷ｳ謌�23蟷ｴ��2011蟷ｴ�画兜蜈･菫よ焚陦ｨ縲��亥慍蝓滄俣陦ｨ縲∫ｵｱ蜷亥､ｧ蛻�｡橸ｼ�,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
        �  ��   9嚏         �､ｴﾕ�                ��bﾟ�         �         �� P  ﾀ`ﾒﾀ      �          �  ��   9嚏         �､ｴﾕ�                ��bﾟ�         �         pu^�       pu^寢             �  ��   9嚏         �､ｴﾕ�                ��bﾟ�         �                   n                   �  ��   9嚏         �､ｴﾕ�                  ﾇ;ｲ W �      ��bﾟ�         �             ｬｺ  ｬｺ  ｬｺ                  �  ��   9嚏         �､ｴﾕ�                ��bﾟ�         �         ｰ1兆H       ｰ1兆�  H           �  ��   9嚏         �､ｴﾕ�                ��bﾟ�         �         腎^�       腎^寢             �  ��   9嚏         �､ｴﾕ�                ��bﾟ�         �         `6#鉎       `6#誧  ｫ           �  ��   9嚏         �､ｴﾕ�                ��bﾟ�         �         `M^ﾋ�       `M^ﾋ�  �           �  ��   9嚏         �､ｴﾕ�                ��bﾟ�         �                                         �  ��   9嚏         �､ｴﾕ�                ��bﾟ�         �         �� P  �佝ﾀ      �          �  ��   9嚏         �､ｴﾕ�                ��bﾟ�         �         �t^�       �t^寢             �  ��   9嚏         �､ｴﾕ�                ��bﾟ�         �                   I                  �  ��   9嚏         �､ｴﾕ�                  Bﾇ﨣 X �      ��bﾟ�         �             ｩｺ  ｩｺ  ｩｺ                  �  ��   9嚏         �､ｴﾕ�                ��bﾟ�         �      
