68,迢帶ｱ溷ｸ�,蜥梧ｳ画悽逕ｺ豬�ｰｴ謇�,,蜥梧ｳ画悽逕ｺ蝗帑ｸ∫岼�也分�大捷,2260
69,譚ｱ螟ｧ蜥悟ｸ�,荳雁圏蜿ｰ豬�ｰｴ謇�,,荳雁圏蜿ｰ荳�荳∫岼�假ｼ撰ｼ醍分蝨ｰ��,5330
70,譚ｱ螟ｧ蜥悟ｸ�,譚ｱ螟ｧ蜥檎ｵｦ豌ｴ謇�,,譯懊′荳倅ｸ我ｸ∫岼�費ｼ皮分蝨ｰ,26660
71,貂��ｬ蟶�,貂��ｬ蜈�伴豬�ｰｴ謇�,,蜈�伴莠御ｸ∫岼�抵ｼ礼分�托ｼ貞捷,1260
72,貂��ｬ蟶�,貂��ｬ譌ｭ縺御ｸ俶ｵ�ｰｴ謇��域ｳｨ�難ｼ�,,譌ｭ縺御ｸ倅ｺ御ｸ∫岼�慕分�募捷,0
73,譚ｱ荵�蕗邀ｳ蟶�,蜊玲ｲ｢豬�ｰｴ謇�,,蜊玲ｲ｢荳我ｸ∫岼�咏分蝨ｰ�抵ｼ�,3330
74,譚ｱ荵�蕗邀ｳ蟶�,貊晏ｱｱ豬�ｰｴ謇�,,貊晏ｱｱ蜈ｭ荳∫岼�醍分蝨ｰ��,1960
75,豁ｦ阡ｵ譚大ｱｱ蟶�,蟄ｦ蝨帝�豌ｴ謇�,,蟄ｦ蝨剃ｸ�荳∫岼�慕分蝨ｰ縺ｮ��,1460
76,豁ｦ阡ｵ譚大ｱｱ蟶�,荳ｭ阯､驟肴ｰｴ謇�,,荳ｭ阯､莠御ｸ∫岼�醍分蝨ｰ縺ｮ��,950
77,豁ｦ阡ｵ譚大ｱｱ蟶�,蟶らｫ倶ｸｭ蜴溷�蝨�,笘�,荳ｭ蜴滉ｺ御ｸ∫岼�抵ｼ醍分蝨ｰ縺ｮ��,1500
78,螟壽束蟶�,譯懊Ω荳俶ｵ�ｰｴ謇�,,譯懊Ω荳伜屁荳∫岼�托ｼ千分蝨ｰ,1500
79,螟壽束蟶�,關ｽ蜷域ｵ�ｰｴ謇�,,荳ｭ豐｢荳�荳∫岼�托ｼ堤分蝨ｰ,100
80,螟壽束蟶�,諢帛ｮ暮�豌ｴ謇�,,諢帛ｮ穂ｺ御ｸ∫岼�包ｼ醍分蝨ｰ,1140
81,螟壽束蟶�,蜊鈴㍽邨ｦ豌ｴ謇�,,蜊鈴㍽莠御ｸ∫岼�托ｼ也分蝨ｰ,3360
82,螟壽束蟶�,閨悶Ω荳倡ｵｦ豌ｴ謇�,,閨悶Ω荳伜屁荳∫岼�醍分蝨ｰ,14000
83,螟壽束蟶�,蟶らｫ倶ｸｦ譛ｨ蜈ｬ蝨�,笘�,蜥檎伐�托ｼ包ｼ包ｼ醍分蝨ｰ��,1500
84,遞ｲ蝓主ｸ�,蝮よｵ懈ｵ�ｰｴ謇�,,蝮よｵ懶ｼ假ｼ托ｼ也分蝨ｰ,1510
85,遞ｲ蝓主ｸ�,蜷鷹區蜿ｰ邨ｦ豌ｴ謇�,,蜷鷹區蜿ｰ蜈ｭ荳∫岼�托ｼ也分蝨ｰ,2000
86,遞ｲ蝓主ｸ�,闍･闡牙床邨ｦ豌ｴ謇�,,闍･闡牙床荳�荳∫岼�托ｼ咏分蝨ｰ,2160
87,縺ゅ″繧矩㍽蟶�,遘狗蕗蜿ｰ邨ｦ豌ｴ謇�,,遘句ｷ昜ｸ我ｸ∫岼�堤分蝨ｰ�托ｼ�,2000
88,縺ゅ″繧矩㍽蟶�,闖�函邨ｦ豌ｴ謇�,,闖�函�厄ｼ假ｼ鍋分蝨ｰ,2000
89,縺ゅ″繧矩㍽蟶�,荳贋ｻ｣邯呎ｵ�ｰｴ謇�,,荳贋ｻ｣邯呻ｼ費ｼ撰ｼ礼分蝨ｰ,200
90,縺ゅ″繧矩㍽蟶�,謌ｸ蛟臥ｵｦ豌ｴ謇�,,謌ｸ蛟会ｼ難ｼ費ｼ倡分蝨ｰ��,1660
91,縺ゅ″繧矩㍽蟶�,蟆丞ｳｰ蜿ｰ驟肴ｰｴ謇�,,蟆丞ｳｰ蜿ｰ�費ｼ千分蝨ｰ,160
92,縺ゅ″繧矩㍽蟶�,莨雁･磯�豌ｴ謇�,,莨雁･茨ｼ難ｼ暦ｼ堤分蝨ｰ��,130
93,隘ｿ譚ｱ莠ｬ蟶�,闃昜ｹ�ｿ晄ｵ�ｰｴ謇�,,闃昜ｹ�ｿ晉伴莠比ｸ∫岼�咏分�大捷,6030
94,隘ｿ譚ｱ莠ｬ蟶�,菫晁ｰｷ逕ｺ豬�ｰｴ謇�,,菫晁ｰｷ逕ｺ荳�荳∫岼�慕分�抵ｼ泌捷,3830
95,隘ｿ譚ｱ莠ｬ蟶�,隘ｿ譚ｱ莠ｬ譬�伴豬�ｰｴ謇�,,譬�伴莠御ｸ∫岼�礼分�門捷,1000
96,迹樒ｩら伴,遏ｳ逡醍ｵｦ豌ｴ謇�,,遏ｳ逡托ｼ抵ｼ難ｼ撰ｼ醍分蝨ｰ,10000
97,譌･縺ｮ蜃ｺ逕ｺ,譁�喧縺ｮ譽ｮ邨ｦ豌ｴ謇�,,蟷ｳ莠包ｼ難ｼ撰ｼ暦ｼ慕分蝨ｰ,2000
,螟壽束蝨ｰ蛹ｺ縲宣�蝟ｶ豌ｴ驕灘ｸら伴縲大ｰ剰ｨ茨ｼ茨ｼ呻ｼ礼ｮ�園��,,,,347950
98,豁ｦ阡ｵ驥主ｸ�,隨ｬ荳�豬�ｰｴ蝣ｴ,,蜷臥･･蟇ｺ蛹礼伴蝗帑ｸ∫岼�托ｼ醍分�費ｼ門捷,3780
99,豁ｦ阡ｵ驥主ｸ�,隨ｬ莠梧ｵ�ｰｴ蝣ｴ,,譯懷�､荳�荳∫岼�也分�門捷,2610
100,譏ｭ蟲ｶ蟶�,隘ｿ驛ｨ驟肴ｰｴ蝣ｴ,,邱醍伴莠御ｸ∫岼�托ｼ礼分�托ｼ門捷,2780
101,譏ｭ蟲ｶ蟶�,譚ｱ驛ｨ驟肴ｰｴ蝣ｴ,,譛晄律逕ｺ蝗帑ｸ∫岼�抵ｼ鍋分蝨ｰ,2160
102,鄒ｽ譚大ｸ�,隨ｬ荳�驟肴ｰｴ蝣ｴ,,邱代Ω荳倅ｺ御ｸ∫岼�托ｼ倡分蝨ｰ��,2060
103,鄒ｽ譚大ｸ�,蟆丈ｽ懈ｵ�ｰｴ蝣ｴ,,蟆丈ｽ懷床蝗帑ｸ∫岼�堤分蝨ｰ��,14260
,螟壽束蝨ｰ蛹ｺ縲宣�蝟ｶ豌ｴ驕灘ｸら伴莉･螟悶�大ｰ剰ｨ茨ｼ茨ｼ也ｮ�園��,,,,27650
,螟壽束蝨ｰ蛹ｺ蜷郁ｨ育｢ｺ菫晄ｰｴ驥擾ｼ茨ｼ托ｼ撰ｼ鍋ｮ�園��,,,,375600
                                                                                                                                                                                                                   
