132021,13202010,122,譚ｱ莠ｬ驛ｽ,遶句ｷ晏ｸ�,遶句ｷ晏ｸよｳ臥伴,����ｽｶ�懶ｽｼ�ｲ�ｽ�橸ｾ撰ｾ�ｽｮ�ｳ,譚ｱ莠ｬ驛ｽ遶句ｷ晏ｸよｳ臥伴1156��9,35.713888,139.407777,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-15,02,13,19,22,21,19,13,22,24,23,14,10,13,12,9,7,7,7,3,1,1,5,2,4,4,11,12,5,2,3,9,6,3,谺�貂ｬ,2,2,2,0,谺�貂ｬ,2,3,8,9,8,6,2,3,9,11,13,8,7,8,8,12,11,14,10,13,6,6
132021,13202010,122,譚ｱ莠ｬ驛ｽ,遶句ｷ晏ｸ�,遶句ｷ晏ｸよｳ臥伴,����ｽｶ�懶ｽｼ�ｲ�ｽ�橸ｾ撰ｾ�ｽｮ�ｳ,譚ｱ莠ｬ驛ｽ遶句ｷ晏ｸよｳ臥伴1156��9,35.713888,139.407777,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-15,03,6,6,8,5,4,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,6,4,3,2,10,9,9,7,8,2,谺�貂ｬ,谺�貂ｬ,3,4,0,0,0,9,8,13,6,10,5,9,6,6,4,1,7,5,13,9,11,8,6,9,6,7,2,5,3,4,5,8,13,12,15,10,12
132021,13202010,122,譚ｱ莠ｬ驛ｽ,遶句ｷ晏ｸ�,遶句ｷ晏ｸよｳ臥伴,����ｽｶ�懶ｽｼ�ｲ�ｽ�橸ｾ撰ｾ�ｽｮ�ｳ,譚ｱ莠ｬ驛ｽ遶句ｷ晏ｸよｳ臥伴1156��9,35.713888,139.407777,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-15,04,12,11,11,12,10,10,8,9,11,7,6,2,4,2,5,6,8,9,9,13,11,16,10,11,5,5,5,5,6,3,6,3,6,4,7,9,8,9,7,9,5,5,7,9,9,4,5,2,6,5,7,7,6,5,5,6,6,9,5,8
132021,13202010,122,譚ｱ莠ｬ驛ｽ,遶句ｷ晏ｸ�,遶句ｷ晏ｸよｳ臥伴,����ｽｶ�懶ｽｼ�ｲ�ｽ�橸ｾ撰ｾ�ｽｮ�ｳ,譚ｱ莠ｬ驛ｽ遶句ｷ晏ｸよｳ臥伴1156��9,35.713888,139.407777,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-15,05,4,6,6,7,7,9,9,7,8,10,10,10,8,11,12,12,11,9,9,6,9,11,14,13,13,12,11,10,7,4,1,2,4,6,8,4,1,谺�貂ｬ,2,7,10,6,3,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,5,11,10,9,12,11,11,6,4,5,4,6,3,5
132021,13202010,122,譚ｱ莠ｬ驛ｽ,遶句ｷ晏ｸ�,遶句ｷ晏ｸよｳ臥伴,����ｽｶ�懶ｽｼ�ｲ�ｽ�橸ｾ撰ｾ�ｽｮ�ｳ,譚ｱ莠ｬ驛ｽ遶句ｷ晏ｸよｳ臥伴1156��9,35.713888,139.407777,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-15,06,2,4,5,9,10,11,12,9,10,3,3,3,5,5,6,1,谺�貂ｬ,谺�貂ｬ,1,6,8,8,6,4,4,8,7,8,0,0,谺�貂ｬ,5,6,7,1,谺�貂ｬ,0,4,10,11,8,3,0,4,7,6,4,3,7,3,6,6,9,4,4,5,8,5,0,谺�貂ｬ
132021,13202010,122,譚ｱ莠ｬ驛ｽ,遶句ｷ晏ｸ�,遶句ｷ晏ｸよｳ臥伴,����ｽｶ�懶ｽｼ�ｲ�ｽ�橸ｾ撰ｾ�ｽｮ�ｳ,譚ｱ莠ｬ驛ｽ遶句ｷ晏ｸよｳ臥伴1156��9,35.713888,139.407777,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-15,07,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,1,2,1,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,2,2,2,1,3,3,6,8,8,3,1,2,3,4,5,3,0,1,4,6,5,0,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,2,3,5,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,3,谺�貂ｬ,7,0,4,谺�貂ｬ,2,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ
132021,13202010,122,譚ｱ莠ｬ驛ｽ,遶句ｷ晏ｸ�,遶句ｷ晏ｸよｳ臥伴,����ｽｶ�懶ｽｼ�ｲ�ｽ�橸ｾ撰ｾ�ｽｮ�ｳ,譚ｱ莠ｬ驛ｽ遶句ｷ晏ｸよｳ臥伴1156��9,35.713888,139.407777,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-15,08,2,谺�貂ｬ,4,3,8,7,11,11,10,10,4,6,1,0,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,5,4,8,3,3,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,3,谺�貂ｬ,4,5,8,5,9,11,9
132021,13202010,122,譚ｱ莠ｬ驛ｽ,遶句ｷ晏ｸ�,遶句ｷ晏ｸよｳ臥伴,����ｽｶ�懶ｽｼ�ｲ�ｽ�橸ｾ撰ｾ�ｽｮ�ｳ,譚ｱ莠ｬ驛ｽ遶句ｷ晏ｸよｳ臥伴1156��9,35.713888,139.407777,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-15,09,3,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,5,11,9,5,3,3,5,3,10,12,12,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,7,1,0,4,7,9,7,12,11,10,7,11,8,8,5,0,谺�貂ｬ,谺�貂ｬ,0,10,8,10,5,0,谺�貂ｬ,1,1,1
132021,13202010,122,譚ｱ莠ｬ驛ｽ,遶句ｷ晏ｸ�,遶句ｷ晏ｸよｳ臥伴,����ｽｶ�懶ｽｼ�ｲ�ｽ�橸ｾ撰ｾ�ｽｮ�ｳ,譚ｱ莠ｬ驛ｽ遶句ｷ晏ｸよｳ臥伴1156��9,35.713888,139.407777,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-15,10,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,1,8,10,4,谺�貂ｬ,谺�貂ｬ,5,7,10,10,5,3,谺�貂ｬ,4,5,13,9,9,谺�貂ｬ,0,3,4,7,2,6,8,6,7,8,11,11,6,8,11,15,9,10,8,14,9,9,10,6,9,6,14,7
132021,13202010,122,譚ｱ莠ｬ驛ｽ,遶句ｷ晏ｸ�,遶句ｷ晏ｸよｳ臥伴,����ｽｶ�懶ｽｼ�ｲ�ｽ�橸ｾ撰ｾ�ｽｮ�ｳ,譚ｱ莠ｬ驛ｽ遶句ｷ晏ｸよｳ臥伴1156��9,35.713888,139.407777,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-15,11,8,9,12,13,11,17,18,谺�貂ｬ,16,20,14,10,14,14,19,13,10,4,5,8,13,16,12,11,8,9,7,10,8,8,7,11,10,11,9,10,11,11,13,12,9,8,7,8,9,9,14,11,13,10,8,2,谺�貂ｬ,谺�貂ｬ,0,1,2,4,4,6
132021,13202010,122,譚ｱ莠ｬ驛ｽ,遶句ｷ晏ｸ�,遶句ｷ晏ｸよｳ臥伴,����ｽｶ�懶ｽｼ�ｲ�ｽ�橸ｾ撰ｾ�ｽｮ�ｳ,譚ｱ莠ｬ驛ｽ遶句ｷ晏ｸよｳ臥伴1156��9,35.713888,139.407777,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-15,12,10,14,20,20,18,17,11,14,9,10,3,6,7,8,13,16,17,8,8,8,13,9,9,10,6,3,2,5,14,11,13,4,0,1,6,10,8,8,5,12,13,16,14,8,11,10,12,13,6,5,3,12,11,13,6,6,5,4,9,2
132021,13202010,122,譚ｱ莠ｬ驛ｽ,遶句ｷ晏ｸ�,遶句ｷ晏ｸよｳ臥伴,����ｽｶ�懶ｽｼ�ｲ�ｽ�橸ｾ撰ｾ�ｽｮ�ｳ,譚ｱ莠ｬ驛ｽ遶句ｷ晏ｸよｳ臥伴1156��9,35.713888,139.407777,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-15,13,12,9,16,16,15,13,16,20,17,19,13,14,15,11,12,8,10,8,11,8,11,5,4,2,3,6,3,1,谺�貂ｬ,2,0,7,6,14,13,12,15,17,21,20,18,16,15,17,10,8,8,15,19,10,14,7,13,7,11,20,17,13,3,15
132021,13202010,122,譚ｱ莠ｬ驛ｽ,遶句ｷ晏ｸ�,遶句ｷ晏ｸよｳ臥伴,����ｽｶ�懶ｽｼ�ｲ�ｽ�橸ｾ撰ｾ�ｽｮ�ｳ,譚ｱ莠ｬ驛ｽ遶句ｷ晏ｸよｳ臥伴1156��9,35.713888,139.407777,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-15,14,13,18,15,18,18,20,17,16,15,12,12,8,9,11,10,4,6,8,15,12,8,6,9,7,10,5,6,0,谺�貂ｬ,谺�貂ｬ,2,10,8,8,2,0,谺�貂ｬ,1,3,5,6,6,2,2,5,10,8,6,5,5,7,7,6,6,谺�貂ｬ,4,3,12,8,8
132021,13202010,122,譚ｱ莠ｬ驛ｽ,遶句ｷ晏ｸ�,遶句ｷ晏ｸよｳ臥伴,����ｽｶ�懶ｽｼ�ｲ�ｽ�橸ｾ撰ｾ�ｽｮ�ｳ,譚ｱ莠ｬ驛ｽ遶句ｷ晏ｸよｳ臥伴1156��9,35.713888,139.407777,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-15,15,1,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,3,1,8,2,7,6,13,11,14,14,13,7,4,11,10,14,6,12,8,8,8,9,15,8,13,8,17,12,18,18,16,17,13,16,5,1,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,1,3,10,9,2,1,3,11,10,9,7,12,8,7,6,12,18
132021,13202010,122,譚ｱ莠ｬ驛ｽ,遶句ｷ晏ｸ�,遶句ｷ晏ｸよｳ臥伴,����ｽｶ�懶ｽｼ�ｲ�ｽ�橸ｾ撰ｾ�ｽｮ�ｳ,譚ｱ莠ｬ驛ｽ遶句ｷ晏ｸよｳ臥伴1156��9,35.713888,139.407777,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-15,16,18,17,17,17,16,10,13,18,24,22,16,12,11,10,7,8,9,7,3,0,4,12,13,15,13,16,11,9,7,13,11,5,3,3,7,3,2,1,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,4,3,谺�貂ｬ,3,7,17,22,27,26,17,13,8,13,11,14,14,8,7
132021,13202010,122,譚ｱ莠ｬ驛ｽ,遶句ｷ晏ｸ�,遶句ｷ晏ｸよｳ臥伴,����ｽｶ�懶ｽｼ�ｲ�ｽ�橸ｾ撰ｾ�ｽｮ�ｳ,譚ｱ莠ｬ驛ｽ遶句ｷ晏ｸよｳ臥伴1156��9,35.713888,139.407777,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-15,17,1,4,1,6,2,2,谺�貂ｬ,0,3,5,12,13,16,14,21,17,15,3,5,5,9,8,8,4,谺�貂ｬ,2,4,10,8,12,10,7,4,10,9,13,9,15,9,6,2,7,11,9,10,10,17,13,14,10,15,10,3,1,7,10,1,1,6,14
132021,13202010,122,譚ｱ莠ｬ驛ｽ,遶句ｷ晏ｸ�,遶句ｷ晏ｸよｳ臥伴,����ｽｶ�懶ｽｼ�ｲ�ｽ�橸ｾ撰ｾ�ｽｮ�ｳ,譚ｱ莠ｬ驛ｽ遶句ｷ晏ｸよｳ臥伴1156��9,35.713888,139.407777,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-15,18,6,9,13,16,13,9,17,14,14,8,16,20,16,13,8,9,4,6,4,4,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,7,6,11,13,16,16,18,18,14,13,9,7,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,0,6,7,10,9,13,20,22,19,11,14,16,14,8,7,8,5,1,谺�貂ｬ
132021,13202010,122,譚ｱ莠ｬ驛ｽ,遶句ｷ晏ｸ�,遶句ｷ晏ｸよｳ臥伴,����ｽｶ�懶ｽｼ�ｲ�ｽ�橸ｾ撰ｾ�ｽｮ�ｳ,譚ｱ莠ｬ驛ｽ遶句ｷ晏ｸよｳ臥伴1156��9,35.713888,139.407777,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-15,19,0,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,1,6,8,6,10,14,17,14,7,13,9,8,2,3,2,谺�貂ｬ,谺�貂ｬ,3,10,4,2,谺�貂ｬ,13,16,16,8,7,6,7,11,13,16,8,7,5,8,14,9,8,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,3,6,8,5,6
132021,13202010,122,譚ｱ莠ｬ驛ｽ,遶句ｷ晏ｸ�,遶句ｷ晏ｸよｳ臥伴,����ｽｶ�懶ｽｼ�ｲ�ｽ�橸ｾ撰ｾ�ｽｮ�ｳ,譚ｱ莠ｬ驛ｽ遶句ｷ晏ｸよｳ臥伴1156��9,35.713888,139.407777,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-15,20,3,7,9,11,7,2,谺�貂ｬ,3,3,7,12,13,19,20,19,13,14,12,11,7,9,8,3,1,3,13,13,12,9,6,5,6,10,14,13,12,6,8,15,22,21,18,15,8,8,7,16,7,2,谺�貂ｬ,2,2,4,11,11,14,10,19,14,18
132021,13202010,122,譚ｱ莠ｬ驛ｽ,遶句ｷ晏ｸ�,遶句ｷ晏ｸよｳ臥伴,����ｽｶ�懶ｽｼ�ｲ�ｽ�橸ｾ撰ｾ�ｽｮ�ｳ,譚ｱ莠ｬ驛ｽ遶句ｷ晏ｸよｳ臥伴1156��9,35.713888,139.407777,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-15,21,14,16,14,10,12,10,10,9,14,13,9,8,7,11,14,14,11,5,7,7,11,11,14,10,7,7,16,20,17,16,18,18,14,14,17,19,13,10,8,11,13,10,11,8,5,1,3,7,7,7,6,9,7,13,13,13,8,5,9,11
132021,13202010,122,譚ｱ莠ｬ驛ｽ,遶句ｷ晏ｸ�,遶句ｷ晏ｸよｳ臥伴,����ｽｶ�懶ｽｼ�ｲ�ｽ�橸ｾ撰ｾ�ｽｮ�ｳ,譚ｱ莠ｬ驛ｽ遶句ｷ晏ｸよｳ臥伴1156��9,35.713888,139.407777,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-15,22,13,12,15,12,15,18,23,20,17,16,15,14,12,14,12,9,10,17,15,10,3,4,7,8,12,8,4,谺�貂ｬ,4,9,15,13,11,5,3,7,12,14,9,10,4,4,0,6,7,8,4,3,3,3,11,14,19,13,9,7,12,18,20,17
132021,13202010,122,譚ｱ莠ｬ驛ｽ,遶句ｷ晏ｸ�,遶句ｷ晏ｸよｳ臥伴,����ｽｶ�懶ｽｼ�ｲ�ｽ�橸ｾ撰ｾ�ｽｮ�ｳ,譚ｱ莠ｬ驛ｽ遶句ｷ晏ｸよｳ臥伴1156��9,35.713888,139.407777,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-15,23,16,16,16,19,21,18,13,13,13,16,10,10,11,9,8,11,12,13,10,11,14,12,6,7,11,13,11,6,5,3,5,8,15,15,15,8,11,12,14,14,10,9,6,7,6,5,7,6,12,14,17,14,11,11,10,12,14,19,16,12
132021,13202010,122,譚ｱ莠ｬ驛ｽ,遶句ｷ晏ｸ�,遶句ｷ晏ｸよｳ臥伴,����ｽｶ�懶ｽｼ�ｲ�ｽ�橸ｾ撰ｾ�ｽｮ�ｳ,譚ｱ莠ｬ驛ｽ遶句ｷ晏ｸよｳ臥伴1156��9,35.713888,139.407777,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-15,24,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132039,13203010,123,譚ｱ莠ｬ驛ｽ,豁ｦ阡ｵ驥主ｸ�,豁ｦ阡ｵ驥主ｸる未蜑�,�托ｽｻ�ｼ�会ｽｼ�ｾ�ｷ�擾ｽｴ,譚ｱ莠ｬ驛ｽ豁ｦ阡ｵ驥主ｸる未蜑�3-2-20,35.713055,139.556111,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-15,00,,7,5,3,7,7,4,1,谺�貂ｬ,2,4,6,5,6,4,3,8,10,14,8,8,4,谺�貂ｬ,1,0,9,7,10,2,谺�貂ｬ,0,0,15,5,12,谺�貂ｬ,3,谺�貂ｬ,3,2,2,8,2,8,4,9,2,7,12,22,13,4,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,5,10,13,3,谺�貂ｬ
