町丁目,世帯数[世帯],男[人],女[人],合計[人]
    <bp:遞ｮ蛻･ xml:lang="ja">邊画忰</bp:遞ｮ蛻･>
    <bp:豸育↓蝎ｨ逡ｪ蜿ｷ xml:lang="ja">�撰ｼ費ｼｫ�搾ｼ撰ｼ包ｼ�</bp:豸育↓蝎ｨ逡ｪ蜿ｷ>
    <ic:蠎ｧ讓� rdf:nodeID="ub2bL19973C9"/>
  </rdf:Description>
  <rdf:Description rdf:about="http://www.city.shinagawa.tokyo.jp/1035">
    <bp:邂｡霓� xml:lang="ja">螟ｧ莠慕ｬｬ荳�</bp:邂｡霓�>
    <bp:陬ｽ騾�蟷ｴ譛� xml:lang="ja">98.1</bp:陬ｽ騾�蟷ｴ譛�>
    <bp:險ｭ鄂ｮ蝣ｴ謇� xml:lang="ja">譚ｱ螟ｧ莠包ｼ費ｼ搾ｼ托ｼ難ｼ搾ｼ托ｼ�</bp:險ｭ鄂ｮ蝣ｴ謇�>
    <geo:long rdf:datatype="http://www.w3.org/2001/XMLSchemadouble">139.7381238</geo:long>
    <bp:逕ｺ莨壼錐 xml:lang="ja">譚ｱ螟ｧ莠墓怦隕句床逕ｺ莨�</bp:逕ｺ莨壼錐>
    <ic:蠎ｧ讓� rdf:nodeID="ub2bL18530C9"/>
    <bp:逕ｺ莨� xml:lang="ja">88</bp:逕ｺ莨�>
    <geo:lat rdf:datatype="http://www.w3.org/2001/XMLSchemadouble">35.6049912</geo:lat>
    <bp:邱ｯ蠎ｦ rdf:datatype="http://www.w3.org/2001/XMLSchemadouble">35.6049912</bp:邱ｯ蠎ｦ>
    <bp:遞ｮ蛻･ xml:lang="ja">邊画忰</bp:遞ｮ蛻･>
    <bp:讖溯�蟷ｴ譛� xml:lang="ja">2003.12</bp:讖溯�蟷ｴ譛�>
    <rdfs:label xml:lang="ja">譚ｱ螟ｧ莠墓怦隕句床逕ｺ莨�</rdfs:label>
    <bp:譬ｼ邏咲ｮｱ蟷ｴ譛� xml:lang="ja">98.1</bp:譬ｼ邏咲ｮｱ蟷ｴ譛�>
    <bp:蠖｢蠑� xml:lang="ja">閼�</bp:蠖｢蠑�>
    <bp:豸育↓蝎ｨ逡ｪ蜿ｷ xml:lang="ja">�呻ｼ假ｼｫ�搾ｼ撰ｼ難ｼ�</bp:豸育↓蝎ｨ逡ｪ蜿ｷ>
    <bp:邨悟ｺｦ rdf:datatype="http://www.w3.org/2001/XMLSchemadouble">139.7381238</bp:邨悟ｺｦ>
    <bp:逶ｮ讓� xml:lang="ja">螟ｧ莠慕伴繝代�繧ｯ繝帙�繝�繧ｺ</bp:逶ｮ讓�>
  </rdf:Description>
  <rdf:Description rdf:about="http://www.city.shinagawa.tokyo.jp/27">
    <bp:讖溯�蟷ｴ譛� xml:lang="ja">2005.03</bp:讖溯�蟷ｴ譛�>
    <bp:邱ｯ蠎ｦ rdf:datatype="http://www.w3.org/2001/XMLSchemadouble">35.5932607</bp:邱ｯ蠎ｦ>
    <bp:逶ｮ讓� xml:lang="ja">驛ｽ蝟ｶ蜊怜､ｧ莠募�荳∫岼菴丞ｮ�</bp:逶ｮ讓�>
    <bp:險ｭ鄂ｮ蝣ｴ謇� xml:lang="ja">蜊怜､ｧ莠包ｼ厄ｼ搾ｼ托ｼ搾ｼ抵ｼ�</bp:險ｭ鄂ｮ蝣ｴ謇�>
    <bp:譬ｼ邏咲ｮｱ蟷ｴ譛� xml:lang="ja">2005.03</bp:譬ｼ邏咲ｮｱ蟷ｴ譛�>
    <bp:蠖｢蠑� xml:lang="ja">繧ｦ</bp:蠖｢蠑�>
    <ic:蠎ｧ讓� rdf:nodeID="ub2bL487C9"/>
    <bp:逕ｺ莨壼錐 xml:lang="ja">螟ｧ莠墓ｰｴ逾樒伴莨�</bp:逕ｺ莨壼錐>
    <geo:lat rdf:datatype="http://www.w3.org/2001/XMLSchemadouble">35.5932607</geo:lat>
    <rdfs:label xml:lang="ja">螟ｧ莠墓ｰｴ逾樒伴莨�</rdfs:label>
    <bp:邨悟ｺｦ rdf:datatype="http://www.w3.org/2001/XMLSchemadouble">139.7314120</bp:邨悟ｺｦ>
    <geo:long rdf:datatype="http://www.w3.org/2001/XMLSchemadouble">139.7314120</geo:long>
    <bp:陬ｽ騾�蟷ｴ譛� xml:lang="ja">2005.03</bp:陬ｽ騾�蟷ｴ譛�>
    <bp:遞ｮ蛻･ xml:lang="ja">邊画忰</bp:遞ｮ蛻･>
    <bp:豸育↓蝎ｨ逡ｪ蜿ｷ xml:lang="ja">�費ｼ暦ｼ｢�搾ｼ抵ｼ撰ｼ�</bp:豸育↓蝎ｨ逡ｪ蜿ｷ>
    <bp:逕ｺ莨� xml:lang="ja">82</bp:逕ｺ莨�>
    <bp:邂｡霓� xml:lang="ja">螟ｧ莠慕ｬｬ荳�</bp:邂｡霓�>
  </rdf:Description>
  <rdf:Description rdf:about="http://www.city.shinagawa.tokyo.jp/1256">
    <bp:逕ｺ莨壼錐 xml:lang="ja">蟷ｳ蝪夲ｼ台ｸ∫岼蜊鈴Κ逕ｺ莨�</bp:逕ｺ莨壼錐>
    <bp:邨悟ｺｦ rdf:datatype="http://www.w3.org/2001/XMLSchemadouble">139.7156739</bp:邨悟ｺｦ>
    <bp:逕ｺ莨� xml:lang="ja">137</bp:逕ｺ莨�>
    <bp:豸育↓蝎ｨ逡ｪ蜿ｷ xml:lang="ja">�撰ｼ撰ｼｫ�搾ｼ撰ｼ抵ｼ�</bp:豸育↓蝎ｨ逡ｪ蜿ｷ>
    <bp:遞ｮ蛻･ xml:lang="ja">邊画忰</bp:遞ｮ蛻･>
    <ic:蠎ｧ讓� rdf:nodeID="ub2bL22482C9"/>
    <bp:險ｭ鄂ｮ蝣ｴ謇� xml:lang="ja">蟷ｳ蝪夲ｼ托ｼ搾ｼ托ｼ難ｼ搾ｼ托ｼ�</bp:險ｭ鄂ｮ蝣ｴ謇�>
    <bp:譬ｼ邏咲ｮｱ蟷ｴ譛� xml:lang="ja">2000.08</bp:譬ｼ邏咲ｮｱ蟷ｴ譛�>
    <bp:邂｡霓� xml:lang="ja">闕丞次隨ｬ荳�</bp:邂｡霓�>
    <geo:lat rdf:datatype="http://www.w3.org/2001/XMLSchemadouble">35.6132112</geo:lat>
    <geo:long rdf:datatype="http://www.w3.org/2001/XMLSchemadouble">139.7156739</geo:long>
    <bp:讖溯�蟷ｴ譛� xml:lang="ja">2000.08</bp:讖溯�蟷ｴ譛�>
    <bp:逶ｮ讓� xml:lang="ja">繧ｫ繝�Μ繝ｼ繝頑虻雜�</bp:逶ｮ讓�>
    <bp:陬ｽ騾�蟷ｴ譛� xml:lang="ja">2000.08</bp:陬ｽ騾�蟷ｴ譛�>
    <rdfs:label xml:lang="ja">蟷ｳ蝪夲ｼ台ｸ∫岼蜊鈴Κ逕ｺ莨�</rdfs:label>
    <bp:蠖｢蠑� xml:lang="ja">閼�</bp:蠖｢蠑�>
    <bp:邱ｯ蠎ｦ rdf:datatype="http://www.w3.org/2001/XMLSchemadouble">35.6132112</bp:邱ｯ蠎ｦ>
  </rdf:Description>
  <rdf:Description rdf:about="http://www.city.shinagawa.tokyo.jp/765">
    <geo:long rdf:datatype="http://www.w3.org/2001/XMLSchemadouble">139.7318404</geo:long>
    <bp:邨悟ｺｦ rdf:datatype="http://www.w3.org/2001/XMLSchemadouble">139.7318404</bp:邨悟ｺｦ>
    <bp:陬ｽ騾�蟷ｴ譛� xml:lang="ja">2001.11</bp:陬ｽ騾�蟷ｴ譛�>
    <ic:蠎ｧ讓� rdf:nodeID="ub2bL13705C9"/>
    <bp:逶ｮ讓� xml:lang="ja">繧｢繝ｼ繝槭ャ繧ｯ繧ｹ螟ｧ莠慕伴</bp:逶ｮ讓�>
    <bp:邱ｯ蠎ｦ rdf:datatype="http://www.w3.org/2001/XMLSchemadouble">35.6048135</bp:邱ｯ蠎ｦ>
    <bp:逕ｺ莨� xml:lang="ja">95</bp:逕ｺ莨�>
    <bp:邂｡霓� xml:lang="ja">螟ｧ莠慕ｬｬ莠�</bp:邂｡霓�>
    <bp:險ｭ鄂ｮ蝣ｴ謇� xml:lang="ja">螟ｧ莠包ｼ托ｼ搾ｼ難ｼ包ｼ搾ｼ�</bp:險ｭ鄂ｮ蝣ｴ謇�>
    <bp:蠖｢蠑� xml:lang="ja">閼�</bp:蠖｢蠑�>
    <bp:遞ｮ蛻･ xml:lang="ja">邊画忰</bp:遞ｮ蛻･>
    <bp:逕ｺ莨壼錐 xml:lang="ja">螟ｧ莠穂ｸ�荳∫岼骼ｧ逕ｺ莨�</bp:逕ｺ莨壼錐>
    <bp:譬ｼ邏咲ｮｱ蟷ｴ譛� xml:lang="ja">2001.12</bp:譬ｼ邏咲ｮｱ蟷ｴ譛�>
    <geo:lat rdf:datatype="http://www.w3.org/2001/XMLSchemadouble">35.6048135</geo:lat>
    <rdfs:label xml:lang="ja">螟ｧ莠穂ｸ�荳∫岼骼ｧ逕ｺ莨�</rdfs:label>
    <bp:讖溯�蟷ｴ譛� xml:lang="ja">2007.02</bp:讖溯�蟷ｴ譛�>
    <bp:豸育↓蝎ｨ逡ｪ蜿ｷ xml:lang="ja">�撰ｼ托ｼｫ�搾ｼ撰ｼ難ｼ�</bp:豸育↓蝎ｨ逡ｪ蜿ｷ>
  </rdf:Description>
  <rdf:Description rdf:about="http://www.city.shinagawa.tokyo.jp/766">
    <geo:lat rdf:datatype="http://www.w3.org/2001/XMLSchemadouble">35.6040424</geo:lat>
    <bp:險ｭ鄂ｮ蝣ｴ謇� xml:lang="ja">螟ｧ莠包ｼ托ｼ搾ｼ費ｼ托ｼ搾ｼ托ｼ�</bp:險ｭ鄂ｮ蝣ｴ謇�>
    <bp:逶ｮ讓� xml:lang="ja">繧ｰ繝ｩ繝ｳ繝ｴ繧｡繝ｳ螟ｧ莠慕伴竇｡</bp:逶ｮ讓�>
    <geo:long rdf:datatype="http://www.w3.org/2001/XMLSchemadouble">139.7315229</geo:long>
    <bp:邨悟ｺｦ rdf:datatype="http://www.w3.org/2001/XMLSchemadouble">139.7315229</bp:邨悟ｺｦ>
    <bp:譬ｼ邏咲ｮｱ蟷ｴ譛� xml:lang="ja">2002.05</bp:譬ｼ邏咲ｮｱ蟷ｴ譛�>
    <bp:邂｡霓� xml:lang="ja">螟ｧ莠慕ｬｬ莠�</bp:邂｡霓�>
    <bp:遞ｮ蛻･ xml:lang="ja">邊画忰</bp:遞ｮ蛻･>
    <rdfs:label xml:lang="ja">螟ｧ莠穂ｸ�荳∫岼骼ｧ逕ｺ莨�</rdfs:label>
    <bp:逕ｺ莨� xml:lang="ja">95</bp:逕ｺ莨�>
    <bp:讖溯�蟷ｴ譛� xml:lang="ja">2002.05</bp:讖溯�蟷ｴ譛�>
    <bp:豸育↓蝎ｨ逡ｪ蜿ｷ xml:lang="ja">�撰ｼ抵ｼｫ�搾ｼ撰ｼ托ｼ�</bp:豸育↓蝎ｨ逡ｪ蜿ｷ>
    <bp:邱ｯ蠎ｦ rdf:datatype="http://www.w3.org/2001/XMLSchemadouble">35.6040424</bp:邱ｯ蠎ｦ>
    <bp:陬ｽ騾�蟷ｴ譛� xml:lang="ja">2002.05</bp:陬ｽ騾�蟷ｴ譛�>
    <bp:逕ｺ莨壼錐 xml:lang="ja">螟ｧ莠穂ｸ�荳∫岼骼ｧ逕ｺ莨�</bp:逕ｺ莨壼錐>
    <ic:蠎ｧ讓� rdf:nodeID="ub2bL13723C9"/>
    <bp:蠖｢蠑� xml:lang="ja">閼�</bp:蠖｢蠑�>
  </rdf:Description>
  <rdf:Description rdf:about="http://www.city.shinagawa.tokyo.jp/507">
    <bp:豸育↓蝎ｨ逡ｪ蜿ｷ xml:lang="ja">�包ｼ假ｼ｣�搾ｼ撰ｼ費ｼ�</bp:豸育↓蝎ｨ逡ｪ蜿ｷ>
    <bp:逕ｺ莨� xml:lang="ja">163</bp:逕ｺ莨�>
    <bp:逶ｮ讓� xml:lang="ja">驤ｴ譛ｨ螳�</bp:逶ｮ讓�>
    <bp:遞ｮ蛻･ xml:lang="ja">邊画忰 謦､蜴ｻ2010.1</bp:遞ｮ蛻･>
    <bp:邂｡霓� xml:lang="ja">闕丞次隨ｬ蝗�</bp:邂｡霓�>
    <rdfs:label xml:lang="ja">譌励�蜿ｰ�穂ｸ∫岼逕ｺ莨�</rdfs:label>
    <bp:邨悟ｺｦ rdf:datatype="http://www.w3.org/2001/XMLSchemadouble">139.7007436</bp:邨悟ｺｦ>
    <bp:譬ｼ邏咲ｮｱ蟷ｴ譛� xml:lang="ja">93.07</bp:譬ｼ邏咲ｮｱ蟷ｴ譛�>
    <ic:蠎ｧ讓� rdf:nodeID="ub2bL9070C9"/>
    <geo:lat rdf:datatype="http://www.w3.org/2001/XMLSchemadouble">35.6031835</geo:lat>
    <bp:讖溯�蟷ｴ譛� xml:lang="ja">2003.07</bp:讖溯�蟷ｴ譛�>
    <bp:陬ｽ騾�蟷ｴ譛� xml:lang="ja">2003.07</bp:陬ｽ騾�蟷ｴ譛�>
    <geo:long rdf:datatype="http://www.w3.org/2001/XMLSchemadouble">139.7007436</geo:long>
    <bp:邱ｯ蠎ｦ rdf:datatype="http://www.w3.org/2001/XMLSchemadouble">35.6031835</bp:邱ｯ蠎ｦ>
    <bp:逕ｺ莨壼錐 xml:lang="ja">譌励�蜿ｰ�穂ｸ∫岼逕ｺ莨�</bp:逕ｺ莨壼錐>
    <bp:蠖｢蠑� xml:lang="ja">繧ｦ</bp:蠖｢蠑�>
    <bp:險ｭ鄂ｮ蝣ｴ謇� xml:lang="ja">譌励�蜿ｰ�包ｼ搾ｼ抵ｼ抵ｼ搾ｼ�</bp:險ｭ鄂ｮ蝣ｴ謇�>
  </rdf:Description>
  <rdf:Description rdf:about="http://www.city.shinagawa.tokyo.jp/979">
    <bp:逕ｺ莨� xml:lang="ja">74</bp:逕ｺ莨�>
    <bp:讖溯�蟷ｴ譛� xml:lang="ja">2007.02</bp:讖溯�蟷ｴ譛�>
    <bp:邱ｯ蠎ｦ rdf:datatype="http://www.w3.org/2001/XMLSchemadouble">35.6012127</bp:邱ｯ蠎ｦ>
    <bp:豸育↓蝎ｨ逡ｪ蜿ｷ xml:lang="ja">�費ｼ呻ｼ｢�搾ｼ撰ｼ難ｼ�</bp:豸育↓蝎ｨ逡ｪ蜿ｷ>
    <bp:邨悟ｺｦ rdf:datatype="http://www.w3.org/2001/XMLSchemadouble">139.7422614</bp:邨悟ｺｦ>
    <rdfs:label xml:lang="ja">魄ｫ豢ｲ蜊礼伴莨�</rdfs:label>
    <bp:邂｡霓� xml:lang="ja">螟ｧ莠慕ｬｬ荳�</bp:邂｡霓�>
    <bp:險ｭ鄂ｮ蝣ｴ謇� xml:lang="ja">譚ｱ螟ｧ莠包ｼ抵ｼ搾ｼ暦ｼ搾ｼ�</b
