町丁目,世帯数[世帯],男[人],女[人],合計[人]
堤通二丁目,2001,1798,2211,4009
墨田一丁目,1403,1474,1601,3075
墨田二丁目,1964,1901,1920,3821
墨田三丁目,1946,1814,1763,3577
墨田四丁目,2387,2292,2374,4666
墨田五丁目,1526,1399,1373,2772
押上一丁目,1290,1013,1129,2142
押上二丁目,1981,1770,1929,3699
押上三丁目,2229,2134,2058,4192
京島一丁目,3531,3331,3583,6914
京島二丁目,974,927,836,1763
京島三丁目,2277,2122,2006,4128
文花一丁目,2870,2485,2948,5433
文花二丁目,1228,1118,1159,2277
文花三丁目,1179,1348,1305,2653
八広一丁目,1799,1690,1594,3284
八広二丁目,2058,2045,2012,4057
八広三丁目,1810,1794,1673,3467
八広四丁目,2106,2111,2059,4170
八広五丁目,1538,1403,1444,2847
八広六丁目,2033,2000,1909,3909
立花一丁目,3085,2733,2900,5633
立花二丁目,806,726,708,1434
立花三丁目,1528,1409,1421,2830
立花四丁目,1795,1785,1715,3500
立花五丁目,1761,2001,1944,3945
立花六丁目,1112,1080,1178,2258
東墨田一丁目,62,71,57,128
東墨田二丁目,699,666,615,1281
東墨田三丁目,380,413,383,796
695,673,1368
遶句ｷ昜ｸ我ｸ∫岼,1072,859,888,1747
遶句ｷ晏屁荳∫岼,995,759,763,1522
闖雁ｷ昜ｸ�荳∫岼,1030,840,913,1753
闖雁ｷ昜ｺ御ｸ∫岼,1448,1076,1223,2299
闖雁ｷ昜ｸ我ｸ∫岼,2124,1804,1898,3702
豎滓擲讖倶ｸ�荳∫岼,863,673,598,1271
豎滓擲讖倶ｺ御ｸ∫岼,1275,1065,961,2026
豎滓擲讖倶ｸ我ｸ∫岼,500,383,221,604
豎滓擲讖句屁荳∫岼,1423,1054,952,2006
豎滓擲讖倶ｺ比ｸ∫岼,1640,1449,1451,2900
讓ｪ邯ｲ荳�荳∫岼,134,156,142,298
讓ｪ邯ｲ莠御ｸ∫岼,663,565,574,1139
莠�豐｢荳�荳∫岼,1203,1012,1033,2045
莠�豐｢莠御ｸ∫岼,987,854,974,1828
莠�豐｢荳我ｸ∫岼,999,1035,992,2027
莠�豐｢蝗帑ｸ∫岼,1430,1310,1252,2562
遏ｳ蜴滉ｸ�荳∫岼,1543,1220,1259,2479
遏ｳ蜴滉ｺ御ｸ∫岼,1406,1226,1244,2470
遏ｳ蜴滉ｸ我ｸ∫岼,1682,1493,1372,2865
遏ｳ蜴溷屁荳∫岼,1519,1410,1353,2763
譛ｬ謇�荳�荳∫岼,1605,1425,1429,2854
譛ｬ謇�莠御ｸ∫岼,922,773,832,1605
譛ｬ謇�荳我ｸ∫岼,996,854,882,1736
譛ｬ謇�蝗帑ｸ∫岼,1421,1221,1195,2416
譚ｱ鬧貞ｽ｢荳�荳∫岼,841,651,676,1327
譚ｱ鬧貞ｽ｢莠御ｸ∫岼,826,727,758,1485
譚ｱ鬧貞ｽ｢荳我ｸ∫岼,921,748,752,1500
譚ｱ鬧貞ｽ｢蝗帑ｸ∫岼,1413,1147,1212,2359
蜷ｾ螯ｻ讖倶ｸ�荳∫岼,1268,975,1049,2024
蜷ｾ螯ｻ讖倶ｺ御ｸ∫岼,889,675,723,1398
蜷ｾ螯ｻ讖倶ｸ我ｸ∫岼,855,781,824,1605
骭ｦ邉ｸ荳�荳∫岼,1306,992,921,1913
骭ｦ邉ｸ莠御ｸ∫岼,392,304,245,549
骭ｦ邉ｸ荳我ｸ∫岼,412,341,266,607
骭ｦ邉ｸ蝗帑ｸ∫岼,916,825,807,1632
螟ｪ蟷ｳ荳�荳∫岼,1824,1711,1675,3386
螟ｪ蟷ｳ莠御ｸ∫岼,875,715,585,1300
螟ｪ蟷ｳ荳我ｸ∫岼,831,670,619,1289
螟ｪ蟷ｳ蝗帑ｸ∫岼,2510,2211,2263,4474
讓ｪ蟾昜ｸ�荳∫岼,786,809,734,1543
讓ｪ蟾昜ｺ御ｸ∫岼,942,792,705,1497
讓ｪ蟾昜ｸ我ｸ∫岼,665,572,543,1115
讓ｪ蟾晏屁荳∫岼,697,620,551,1171
讓ｪ蟾昜ｺ比ｸ∫岼,1402,1165,1515,2680
讌ｭ蟷ｳ荳�荳∫岼,1538,1372,1570,2942
讌ｭ蟷ｳ莠御ｸ∫岼,796,672,597,1269
讌ｭ蟷ｳ荳我ｸ∫岼,848,658,686,1344
讌ｭ蟷ｳ蝗帑ｸ∫岼,1187,893,968,1861
讌ｭ蟷ｳ莠比ｸ∫岼,1171,1066,1187,2253
蜷大ｳｶ荳�荳∫岼,1388,1132,1144,2276
蜷大ｳｶ莠御ｸ∫岼,1525,1245,1382,2627
蜷大ｳｶ荳我ｸ∫岼,2590,2256,2237,4493
蜷大ｳｶ蝗帑ｸ∫岼,1315,1224,1308,2532
蜷大ｳｶ莠比ｸ∫岼,2541,2114,2100,4214
譚ｱ蜷大ｳｶ荳�荳∫岼,1755,1570,1529,3099
譚ｱ蜷大ｳｶ莠御ｸ∫岼,2813,2378,2546,4924
譚ｱ蜷大ｳｶ荳我ｸ∫岼,1683,1653,1706,3359
譚ｱ蜷大ｳｶ蝗帑ｸ∫岼,1946,1692,1715,3407
譚ｱ蜷大ｳｶ莠比ｸ∫岼,2154,1837,1979,3816
譚ｱ蜷大ｳｶ蜈ｭ荳∫岼,2946,2718,2717,5435
蝣､騾壻ｸ�荳∫岼,1105,1145,1080,2225
蝣､騾壻ｺ御ｸ∫岼,2017,1748,2244,3992
蠅ｨ逕ｰ荳�荳∫岼,1393,1451,1571,3022
蠅ｨ逕ｰ莠御ｸ∫岼,2023,1927,1906,3833
蠅ｨ逕ｰ荳我ｸ∫岼,1988,1806,1798,3604
蠅ｨ逕ｰ蝗帑ｸ∫岼,2423,2297,2389,4686
蠅ｨ逕ｰ莠比ｸ∫岼,1523,1379,1357,2736
謚ｼ荳贋ｸ�荳∫岼,1282,1001,1099,2100
謚ｼ荳贋ｺ御ｸ∫岼,1953,1720,1858,3578
謚ｼ荳贋ｸ我ｸ∫岼,2293,2149,2122,4271
莠ｬ蟲ｶ荳�荳∫岼,3557,3341,3601,6942
莠ｬ蟲ｶ莠御ｸ∫岼,979,941,826,1767
莠ｬ蟲ｶ荳我ｸ∫岼,2254,2084,2009,4093
譁�干荳�荳∫岼,2921,2481,2914,5395
譁�干莠御ｸ∫岼,1262,1125,1174,2299
譁�干荳我ｸ∫岼,1173,1298,1278,2576
蜈ｫ蠎�ｸ�荳∫岼,1834,1726,1598,3324
蜈ｫ蠎�ｺ御ｸ∫岼,2182,2132,2033,4165
蜈ｫ蠎�ｸ我ｸ∫岼,1823,1792,1676,3468
蜈ｫ蠎�屁荳∫岼,2274,2200,2147,4347
蜈ｫ蠎�ｺ比ｸ∫岼,1578,1404,1438,2842
蜈ｫ蠎��荳∫岼,2072,2023,1950,3973
遶玖干荳�荳∫岼,3035,2642,2820,5462
遶玖干莠御ｸ∫岼,836,768,760,1528
遶玖干荳我ｸ∫岼,1541,1420,1399,2819
遶玖干蝗帑ｸ∫岼,1812,1781,1700,3481
遶玖干莠比ｸ∫岼,1918,2112,2068,4180
遶玖干蜈ｭ荳∫岼,1131,1055,1176,2231
譚ｱ蠅ｨ逕ｰ荳�荳∫岼,64,69,60,129
譚ｱ蠅ｨ逕ｰ莠御ｸ∫岼,735,672,633,1305
譚ｱ蠅ｨ逕ｰ荳我ｸ∫岼,375,396,370,766
OX�ｧ�搾ｿｽ=�ｽ!��髮�'�ｽ,�ｽ�ｽ�ｽ �ｽ 蜈ｶ	D~6遲晢ｾ曰Zb}�ｽ驪ｭ�ｦGz6.Y菴�ｽｻ邵ｻ鬩欅�擾ｿｽ�ｽ.Vo�滂ｾ�ｽｧ`笆ｳ�ｹQ諶�ｿｽ U =��ｾ�/�ｽ;��M4�ｽ:Ec,�｣y��"���ｽ`��PC�ｽ&�！�閲Z���唹^�粛1t��ｽｳ �ｿ �ｧ�港6KX�ｪL^�ｽV蛛��ｻ�ｽ[辟���T�ｿ��ｾ骸bk蛛�[W迴抵ｽｲ竚�0�昴時K.豁ｦ�假ｾ�D$�ｱ�ｷg�ｽ"?�ｽ�ｽ)t��ｾ�﨟碁ｫ懈ｪ｣!鮗ｺ�呻ｾ費ｽｭ}A�ｪ遑ｼ3b�托ｾ�%���ｽ"鄕�455}ML��o�ｽ�･�ｵ9%XU�ｱ�ｴY%c3N�ｽ�托ｾ檗�ｴ�ｽ'�ｽ1險ｻn遏ｯ�冏蜈�ｿｽ郞ｻ�ｽ蝓�=X豸�-?��ｽｵ9��%�ょｻ幢ｿｽ轤ｸ�｣<�ｽT�н蜒ｴ�ｵ都ｳ�ｽﾐｧ�｢��)H�ｪ6逶暖�購�ｰ�情剔&�夲ｿｽ �｡pdI�壬�ｽ隲ｫbd:��*�ｽ~螫鯉ｽｺ8�ｭ繧ｽ邂櫁ｼｿ�ｽ&Eu螻奇ｽｮ�ｽ/�ｽ,j�ｱ�｡|�ｽ&�ｺj訷ｬ�ｽ��"�･�ｽ逕ｬ�ｸ=�懶ｾ蝕裵懶ｾ呻ｿｽ贒ｻt竍寧5N�ｽtsio�假ｾ晢ｽｨ阨儺z貍ｫ',c�ｽ�ｽ4蠎票W�ｼ�循v
軏｢�ｺ譿��烏�会ｿｽ4m�ｽ"�ｷ譟�v軏ｽ�趣ｽｲ�｡ h��(	�橸ｾ�邵｢��蟇｡N�ｭ菫院>都�ｽｯY�｡D7�ｽ-y�ｽ �ｽ�滂ｿｽ|"�趣ｽｵb�ｦ�ｻ鬧ｸ�ｿk�ｽ逸ｲ�忙蛟ｭ�ｽ�ｽ縺､蜚ｸRc��垳�ｽ7邃｡�｡�ｲ�｣'�｡�梧亞謔ｦ�ｽ8�ｽ cqGK~B�ｽ1r�ｽ-�托ｽｻ�･�ｽLE�ｽ	a��證ｿ�芳�稲劫譖ｼ��ｾ具ｾ��ｩ8蘒ｳ�ｰ譫晢ｾ粘�ｽ�肯S_<�ｺ郢晢ｿｽ�ｽ/�ｽ��3譿ｪ�ｼ�ｽ繝賎���ｿ�ｪ{�ｽ7�ｽ�ｽt誧ｰ�ｷ蜒ｮ骼警�巧�ｽ�ｽ���ｽYy��ｾ僣蠕ПR譬ｽh�ｽ
��p�ｳ��:N�ｽ繝冗姓v�枡V諟�x雋ょｹ士�ｼ�｡�ｱW	SNF}*R�ｳP8p�ｷ遖費ｽｰ7�ｮA髯ｽ*�假ｾ晢ｾ毅�搾ｾ倩押�晟屓�ｽ貂ｺ�溝�ｪ諡ｷoP谺ｾ 蜴ｨ/蠇ｶ繝｣w骭咯v�ゐ投�撲蛹ｻ繝�ｿｽﾏ�ｿｽ�ｽx迥��豺ｲ譏�;C�ｽ�ｪ.�ｶ�ｽev�ｽ+�ｺkQ�奇ｽｴ[�ｽ���楊蝪ｩ�ｽX�城巨魃｢�ｶ�ｽ﨣ｱ菴�13p�如�ｩ�搾ｽｰ�ｧh^�奇ｽｸ�ｽ�ｽ�ｽ�庸�ｽ驫�	�ｧ��,�ｴ$&��41N��ｾ翻|XL<驩托ｿｽ�ッ�ｽ
G�ｽ豼ｵa�橸ｽ塚｣ｵ* �
