町丁目,世帯数[世帯],男[人],女[人],合計[人]
吾妻橋三丁目,850,769,823,1592
錦糸一丁目,1306,983,910,1893
錦糸二丁目,393,304,249,553
錦糸三丁目,407,340,256,596
錦糸四丁目,926,824,811,1635
太平一丁目,1836,1720,1661,3381
太平二丁目,881,714,592,1306
太平三丁目,838,669,617,1286
太平四丁目,2536,2218,2262,4480
横川一丁目,804,819,736,1555
横川二丁目,943,791,697,1488
横川三丁目,685,586,546,1132
横川四丁目,712,625,560,1185
横川五丁目,1410,1172,1503,2675
業平一丁目,1531,1352,1552,2904
業平二丁目,806,669,600,1269
業平三丁目,854,660,683,1343
業平四丁目,1209,913,977,1890
業平五丁目,1179,1070,1191,2261
向島一丁目,1406,1140,1160,2300
向島二丁目,1523,1249,1362,2611
向島三丁目,2666,2286,2267,4553
向島四丁目,1320,1234,1304,2538
向島五丁目,2546,2100,2097,4197
東向島一丁目,1760,1561,1528,3089
東向島二丁目,2817,2365,2568,4933
東向島三丁目,1670,1620,1699,3319
東向島四丁目,1970,1691,1725,3416
東向島五丁目,2164,1832,1974,3806
東向島六丁目,2963,2701,2702,5403
堤通一丁目,1091,1152,1085,2237
堤通二丁目,2009,1727,2211,3938
墨田一丁目,1366,1429,1561,2990
墨田二丁目,2028,1924,1911,3835
墨田三丁目,1985,1792,1791,3583
墨田四丁目,2401,2284,2353,4637
墨田五丁目,1533,1375,1361,2736
押上一丁目,1297,1021,1101,2122
押上二丁目,1955,1717,1858,3575
押上三丁目,2296,2139,2132,4271
京島一丁目,3545,3320,3619,6939
京島二丁目,976,928,823,1751
京島三丁目,2266,2104,2004,4108
文花一丁目,2912,2461,2900,5361
文花二丁目,1253,1116,1164,2280
文花三丁目,1193,1318,1292,2610
八広一丁目,1847,1715,1597,3312
八広二丁目,2215,2135,2043,4178
八広三丁目,1846,1795,1686,3481
八広四丁目,2364,2268,2184,4452
八広五丁目,1584,1407,1435,2842
八広六丁目,2105,2052,1963,4015
立花一丁目,3017,2614,2778,5392
立花二丁目,825,756,759,1515
立花三丁目,1562,1424,1396,2820
立花四丁目,1830,1785,1708,3493
立花五丁目,1936,2124,2082,4206
立花六丁目,1147,1070,1178,2248
東墨田一丁目,65,71,61,132
東墨田二丁目,750,678,645,1323
東墨田三丁目,370,396,374,770
ｨ7ｿ�_ﾋﾙﾞWﾞ櫚ｽｽ~ｻc�ﾒf|<ﾎ>"�?ｾ枹ﾏｵ�>k�jｱ8ｷ(鍈�#懌	E誨?'N轆ﾈaｻR炫9棺ﾙ
｢伉�$ｱﾒ8^ﾉﾉLﾟKﾂoｸﾍu邪錣[4ﾝ?ﾃﾟﾊI悊&_y�d6�-昱%ﾞ7aｲ切蹤髓z橫&I@ﾔw';Ⅹｿ殳ﾚ識ｾOﾐr�6ﾔ?[挂ﾈdN屮O�ｸｲﾞｮH�|q�'k�=ﾟ%�G9gqｿｷﾈOｷｻﾀO�ｯ)�zxｿ�/ﾘ~#ｭ~ﾔcｽｯYｽuｼ_ﾒb洄kｯ鋐o|�歇夊ｲｴ��g_��Qy�6c{{ｯA斂1o.7ｫ�;��ｯsC萄cyuｰy福+ﾚ�ｫｷ4ｨzｴ捐ｵｩ3![tﾋｻｯﾄ�'ｪﾘ�ｧOｧ/�ﾋ!�9�+ｺ�*(談ｽ+Cﾀ2吾���8ﾉ$瘰ﾀ÷､竚H�	$DH ﾀ｡ｪ�* k旅鷹ｫ2Jﾃﾕ#ﾃkﾍ啄uw栲�譌ﾛ^殤+7ﾜmｹ^�掲�ﾝ�4ｺﾛﾎ;ｵｶcﾚmn~>+n垠l⑲~ag�U�%ﾋyEv�ﾓｭ$T栄0ｺ/入罇ﾋﾂｫ�ｦｲ2+ﾆMｽL坏Vｧ融貢Gｧﾌﾜv�TJjｩﾌﾟ曖mｶ_0岩ｽ~滬�俿;ﾉ險c彷�3勲�2�ﾚ�ωｳN3�Uﾟ芯QgXJKﾉJﾍNOｉ�2槹ﾅ渤E%)�ﾈ&C�jﾓｻﾊﾖるoｫ��;ﾎ本UﾟﾞQ-ﾋ吾fﾍ5｣ｩｾｺﾛ�%ﾍ躔]蚶ﾄrsGS3T悲ﾀｻﾟ=ﾎﾂ�7g冦殤U�ﾃｴｹ�ｭﾈｦ]._礰鏆��灑ｭ掏ｾ妄�N卲螂ｼ�ﾂOVﾅe� ｻ噪ﾗｵ�{既/唹ﾉ�｡#垈ﾉﾘj淕ﾍﾎﾉ8ヮ禛ｹｸ�-Uﾍ$�6屬kﾇ�併+ｭO|ﾘｫZ_KｼI劭ﾘ糘湫eｳﾛV�ｬ�$ﾞ勠�HchｯHQ8栁=8(ﾛﾖﾌs秡iｷ M砥聳*v｢p非0hQ�2�ﾔx�ﾆ�ｼ/帳ｯ?_ｳn7M*ｽ�ﾍo=翁.?|tG�Eｰck敝ｷ$j軍�ｭz槢&Lz./Bhﾆ�F�+ﾈ�7ｸ淹!�"lDVSRSNｩﾅｧ�""0,mp0P恒>OｸY�`澪c50ｶ羃ﾄEBﾀGﾀFEｰｷｾ襪ﾌEчﾒ�羽^�,管/･ｪI1�z ﾏD`ｱ(O鬘#�ﾂ┿
�QSf�9O諏<4�=ｷ�$;4G
dﾅ7k?ﾈ)鏥Wﾅ^�ｹ乕湍TV��{陪忱:｢､ｬapo{恃f=ﾞpｨ殆楨ｩV悸G@ﾗﾝ^[A�ｲﾍﾋ侍�>ﾅNﾊｦＴ^B鰭罎�馭s��LSﾍｿ?ﾇ5Y略ﾗt6P�ｳｶﾝ.ﾚﾝnデ珖�ｸK?ﾍkq&Sﾛ粁�ｺ)艟ｽizｾ赶Bｴﾐ㍑承･Sｻｴ珠^混･}ﾔK��>橦ｷ}a]aｹO?�ｷoﾙ�r�W&渙xg淮)ｫhﾖV�:"ｷｼﾞﾄD熔:}ｻ��7ﾊｲﾍ蟇苦Jﾗ�0`ｶ
<�<ｺ+蕫踟浬iDVﾉﾐ�22L4没�ｯﾞﾁﾂf#b!!bﾞ隨rﾌｦ�ｻ�悒�V徐6ﾏﾖｷp'a�/kﾏ�排｣�wVH���3ﾔｭ�ﾑﾕ�\F�4};Ok;｢朧w�ﾖRﾔ�/^盥e剩]`｢軛znﾉK1ﾛ(鉾ﾞﾌｦ朷輝)ﾋ盛ﾔ｢ﾉi�ｽbm罅�2�^?8�LﾁC#n楷Z�皹ｧｵ?√･剛vh渚Iﾈ暠鱒b~q�､ｶ,/ｶﾇ�Fm睇ﾍﾒn"LdX朧dｹ頃ﾀﾄ�ｭﾔ祁@騫{ｿY寇
