,,,,,,,(単位：ＴＥＵ）
,（搬出）,"13,763","50,210","4,157","4,898","3,173","3,792","3,583","3,118","5,436","3,697","3,565","4,602","4,955","5,234"
10号地,（搬入）,"30,254","719,554","53,948","58,237","69,727","64,132","53,326","59,194","58,181","62,820","59,751","65,138","62,055","53,045"
,（搬出）,"29,729","720,079","51,820","58,355","70,575","60,611","54,417","59,250","58,878","62,036","61,927","62,825","63,832","55,553"
大井,（搬入）,"1,264","100,589","9,450","10,432","9,132","11,767","9,766","8,750","8,153","7,201","7,371","8,112","6,047","4,407"
,（搬出）,743,"101,111","9,379","10,027","9,504","11,717","10,015","8,857","8,405","7,484","7,371","8,143","5,773","4,434"
辰巳,（搬入）,"2,339","16,323","1,402","1,543",973,"1,312","1,323","1,312","1,695","1,497","1,313","1,269","1,475","1,209"
,（搬出）,"1,194","17,468","1,535","1,597","1,727","1,056","1,591","1,461","1,529","1,374","1,703","1,094","1,479","1,322"
（注）四捨五入の関係上、合計値が合わない場合がある。,,,,,,,,,,,,,,,
i,-,-,-,-,-,58,279,-,-,45,25,25,-,-,-,-,-,5,5,-,62,製造食品,,,,,
63,飲料,-,-,-,-,-,30,9,-,-,-,2,2,-,-,-,-,-,2,2,-,63,飲料,,,,,
64,水,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,64,水,,,,,
65,たばこ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,65,たばこ,,,,,
66,その他食料工業品,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,66,その他食料工業品,,,,,
雑工業品,,5,-,-,-,-,542,"2,408","2,350",-,615,"2,133","2,043",30,60,412,412,-,287,287,71,雑工業品,,,,,,
67,がん具,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,67,がん具,,,,,
68,衣服・身廻品・はきもの,2,-,-,-,-,467,60,-,-,7,"1,801","1,771",30,-,142,142,-,14,14,-,68,衣服・身廻品・はきもの,,,,,
69,文房具・運動娯楽用品・楽器,-,-,-,-,-,30,"1,185",519,-,544,82,82,-,-,15,15,-,206,206,71,69,文房具・運動娯楽用品・楽器,,,,,
70,家具装備品,-,-,-,-,-,-,60,555,-,-,63,63,-,-,95,95,-,-,-,-,70,家具装備品,,,,,
71,その他日用品,3,-,-,-,-,-,404,"1,041",-,18,63,63,-,-,53,53,-,4,4,-,71,その他日用品,,,,,
72,ゴム製品,-,-,-,-,-,-,443,121,-,38,40,40,-,-,24,24,-,21,21,-,72,ゴム製品,,,,,
73,木製品,-,-,-,-,-,-,15,-,-,4,-,-,-,-,-,-,-,-,-,-,73,木製品,,,,,
74,その他製造工業品,-,-,-,-,-,45,241,114,-,4,84,24,-,60,83,83,-,42,42,-,74,その他製造工業品,,,,,
特殊品,,57,-,2,-,-,"4,380","5,117",223,-,"1,114","1,822",763,"1,020",39,"1,121","1,121",-,68,68,-,特殊品,,,,,,
75,金属くず,-,-,-,-,-,"2,040","2,415",-,-,-,"1,455",435,"1,020",-,-,-,-,-,-,-,75,金属くず,,,,,
76,再利用資材,-,-,-,-,-,"1,920","2,401",-,-,877,120,120,-,-,"1,110","1,110",-,-,-,-,76,再利用資材,,,,,
77,動植物性製造飼肥料,-,-,-,-,-,-,15,-,-,-,-,-,-,-,-,-,-,-,-,-,77,動植物性製造飼肥料,,,,,
78,廃棄物,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,78,廃棄物,,,,,
79,廃土砂,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,79,廃土砂,,,,,
80,輸送用容器,20,-,-,-,-,420,96,9,-,1,-,-,-,-,11,11,-,33,33,-,80,輸送用容器,,,,,
81,取合せ品,37,-,2,-,-,-,190,214,-,236,247,208,-,39,-,-,-,35,35,-,81,取合せ品,,,,,
分類不能のもの,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,分類不能のもの,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
     尻?ｽ"                                                �-�      ｮﾕ�         尻?ｽ"                                                �.�      ｮﾕ�         尻?ｽ"                                                �
