39,電気機械,"1,930","1,930",-,123,-,-,44,23,51,-,-,-,-,-,-,5,-,"2,153",39,電気機械,,,,,
40,測量・光学・医療用機械,"2,550","2,550",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"4,674",40,測量・光学・医療用機械,,,,,
41,事務用機器,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,41,事務用機器,,,,,
42,その他機械,452,452,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,206,42,その他機械,,,,,
化学工業品,,"3,485,792","3,279,424","206,368",455,-,-,172,30,110,70,-,-,10,-,-,-,63,"703,828",化学工業品,,,,,,
43,陶磁器,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,43,陶磁器,,,,,
44,セメント,"206,368",-,"206,368",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,44,セメント,,,,,
45,ガラス類,-,-,-,130,-,-,-,10,110,10,-,-,-,-,-,-,-,-,45,ガラス類,,,,,
46,窯業品,-,-,-,122,-,-,75,20,-,-,-,-,10,-,-,-,17,-,46,窯業品,,,,,
47,重油,"193,982","193,982",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"66,801",47,重油,,,,,
48,揮発油,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,48,揮発油,,,,,
49,その他の石油,"3,067,012","3,067,012",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"623,707",49,その他の石油,,,,,
50,LNG/液化天然ガス,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,50,LNG/液化天然ガス,,,,,
51,LPG/液化石油ガス,-,-,-,47,-,-,47,-,-,-,-,-,-,-,-,-,-,-,51,LPG/液化石油ガス,,,,,
52,その他石油製品,"6,574","6,574",-,6,-,-,-,-,-,-,-,-,-,-,-,-,6,"9,256",52,その他石油製品,,,,,
53,コークス,"10,089","10,089",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,53,コークス,,,,,
54,石炭製品,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,54,石炭製品,,,,,
55,化学薬品,-,-,-,90,-,-,50,-,-,40,-,-,-,-,-,-,-,-,55,化学薬品,,,,,
56,化学肥料,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,56,化学肥料,,,,,
57,その他化学工業品,"1,767","1,767",-,60,-,-,-,-,-,20,-,-,-,-,-,-,40,"4,064",57,その他化学工業品,,,,,
軽工業品,,"3,914","3,914",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"4,657",軽工業品,,,,,,
58,紙・パルプ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,58,紙・パルプ,,,,,
59,糸及び紡績半製品,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,59,糸及び紡績半製品,,,,,
60,その他繊維工業品,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,60,その他繊維工業品,,,,,
61,砂糖,"1,755","1,755",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"2,318",61,砂糖,,,,,
62,製造食品,"2,159","2,159",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"2,324",62,製造食品,,,,,
63,飲料,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,63,飲料,,,,,
64,水,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,64,水,,,,,
65,たばこ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,65,たばこ,,,,,
66,その他食料工業品,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,15,66,その他食料工業品,,,,,
雑工業品,,"1,137","1,137",-,"3,044",222,326,259,344,214,56,207,919,201,195,2,36,63,"4,318",雑工業品,,,,,,
67,がん具,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,67,がん具,,,,,
68,衣服・身廻品・はきもの,480,480,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"2,534",68,衣服・身廻品・はきもの,,,,,
69,文房具・運動娯楽用品・楽器,657,657,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"1,548",69,文房具・運動娯楽用品・楽器,,,,,
70,家具装備品,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,70,家具装備品,,,,,
71,その他日用品,-,-,-,"2,389",222,326,53,174,114,-,207,919,141,195,2,36,-,16,71,その他日用品,,,,,
72,ゴム製品,-,-,-,45,-,-,40,-,-,5,-,-,-,-,-,-,-,-,72,ゴム製品,,,,,
73,木製品,-,-,-,610,-,-,166,170,100,51,-,-,60,-,-,-,63,-,73,木製品,,,,,
74,その他製造工業品,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,220,74,その他製造工業品,,,,,
特殊品,,-,-,-,"88,899","12,937","8,006","4,961","12,309","9,642","3,023","6,655","13,244","2,661","1,023",679,"2,731","11,028","64,794",特殊品,,,,,,
75,金属くず,-,-,-,"15,825","1,439",-,"1,569","3,632","3,989","1,390",-,108,802,-,-,250,"2,646",-,75,金属くず,,,,,
76,再利用資材,-,-,-,"9,954",54,-,-,260,44,-,"1,792","4,091",73,392,256,47,"2,945",10,76,再利用資材,,,,,
77,動植物性製造飼肥料,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,77,動植物性製造飼肥料,,,,,
78,廃棄物,-,-,-,"9,730",-,-,"1,595","3,076","2,195",423,-,-,830,-,-,"1,437",174,-,78,廃棄物,,,,,
79,廃土砂,-,-,-,392,-,-,-,-,-,-,-,-,-,-,-,-,392,-,79,廃土砂,,,,,
80,輸送用容器,-,-,-,"14,266","1,039",-,"1,582","2,968","1,771","1,200",717,"3,040",60,147,49,190,"1,503",-,80,輸送用容器,,,,,
81,取合せ品,-,-,-,"38,732","10,405","8,006",215,"2,373","1,643",10,"4,146","6,005",896,484,374,807,"3,368","64,784",81,取合せ品,,,,,
分類不能のもの,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,分類不能のもの,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
                              $              @                       ﾀw屏�  青tﾋ�  2       2       ﾄ �    �                   &ﾚﾝ�渇 �        ｰｭ�*�  擒�  p���  ��  ﾐ�:�  ��4ﾃ�   P                      �     熕�(�          ﾀ|�(�                                                                                                                                       ﾐﾀ嚏  ﾀg;�                          0��  瑶擒�                   �     @ﾕ7ﾃ�                                                                                          �寢          濮朖�                   @       @                                                              ｨ･ﾁCX}��]�<ﾐ.至   �)�          �(�          ����                                     h朖�  
                                                                       博7Xﾏﾉ睆�^T紙"床�;窘l��>                                                                                                                                                                                               �]朖�               @                                                                                                         W  W  W      W  W  W      W                              ﾐ(ﾖ刳                                   g��  `刳  xﾝ刳  胃刳                  ﾀｫﾜ刳  ﾀｮﾜ刳  ﾀｷﾜ刳  ﾀｰﾜ刳  ﾀｷﾜ刳  ﾀｰﾜ刳          ﾐﾖ刳  iﾝ刳  nﾝ刳                  ﾐﾀ嚏  ﾀg;�                  �k;�  p];�                          斉嚏  ;�  0a;�                                                        0                               $              @                       ﾀ�劬�  0�(轄  2       2       ﾄ �    �             "�  Mﾚｸ� � �        ｰｭ�*�  烽擒�  P擒�  ����  ﾐ�:�  ��4ﾃ�   P                      �     熕�(�          ﾀ|�(�                                                                                                                                       ﾐﾀ嚏  ﾀg;�                          0◎��  擒�                   �     ﾀ�7ﾃ�                                                                                          �k寢           %k�                   @       @                                                              ﾋﾈ�:==a�ﾘｻ �至   �)�          �(�          ����                                    ﾀ9k�  
                                                                       }O0ｸVJEdｰ�EﾈﾝﾆL<xﾋH)Vｦｳ[b                                                                                                                                                                                               ﾀ&k�               @                                                                                                         W  W  W      W  W  W      W                              ﾐ(ﾖ刳                                   g��  `刳  xﾝ刳  胃刳                  ﾀｫﾜ刳  ﾀｮﾜ刳  ﾀｷﾜ刳  ﾀｰﾜ刳  ﾀｷﾜ刳  ﾀｰﾜ刳          ﾐﾖ刳  iﾝ刳  nﾝ刳                  ﾐﾀ嚏  ﾀg;�                  �k;�  p];�                          斉嚏  ;�  0a;�                                                        0                               $              @                       ����  0�tﾋ�  2       2       ﾄ �    �             "�  靺�結 �        ｰｭ�*�  ﾀ雀��  ﾀ茅��  `茅��  ﾐ�:�  ��4ﾃ�   P                      �     熕�(�          ﾀ|�(�                                                                                                                                       ﾐﾀ嚏  ﾀg;�                          �喋��  ﾐ拳��                   �     @8ﾃ�                                                                                          pk寢          �bk�                   @       @                                                              �;照�gｲ�!ｿ'ﾕァ至   �)�          �(�          ����                                    @wk�  
                                                                       ﾙﾉﾓｦｰGｹ惺�6侔G喘�Oﾐ��^Ufg��                                                                                                                                                                                               @bk�               @                                                                                                         W  W  W      W  W  W      W                              ﾐ(ﾖ刳                                   g��  `刳  xﾝ刳  胃刳                  ﾀｫﾜ刳  ﾀｮﾜ刳  ﾀｷﾜ刳  ﾀｰﾜ刳  ﾀｷﾜ刳  ﾀｰﾜ刳          ﾐﾖ刳  iﾝ刳  nﾝ刳                  ﾐﾀ嚏  ﾀg;�                  �k;�  p];�                          斉嚏  ;�  0a;�                                                        0                               $              @                       `ﾈ劬�  ｰﾘtﾋ�  2       2       ﾄ �    �                   wﾕ周轟 �        ｰｭ�*�  �ﾜ擒�  ﾀﾘ擒�  獻擒�  ﾐ�:�  ��4ﾃ�   P                      �     熕�(�          ﾀ|�(�                                                                                                                                       ﾐﾀ嚏  ﾀg;�                           ﾓ擒�  pﾗ擒�                   �     �8ﾃ�                                                                                          ｰ寢          �櫚�                   @       @                                                              飾y{xV･ｱｵ)9劜�0至   �)�          �(�          ����                                    `(櫚�  
                                                                       K褪?.u�83m坙�?]v�*�i､X1#�ｽｶﾉｸh                                                                                                                                                                                                櫚�               @                                                                                                         W  W  W      W  W  W      W                              ﾐ(ﾖ刳                                   g��  `刳  xﾝ刳  胃刳                  ﾀｫﾜ刳  ﾀｮﾜ刳  ﾀｷﾜ刳  ﾀｰﾜ刳  ﾀｷﾜ刳  ﾀｰﾜ刳          ﾐﾖ刳  iﾝ刳  nﾝ刳                  ﾐﾀ嚏  ﾀg;�                  �k;�  p];�                          斉嚏  ;�  0a;�                                                        0                               $              @                       獰劬�  j(轄  2       2       ﾄ �    �             "�  鍔i�� �        ｰｭ�*�  燠擒�  0劑��  0悃��  ﾐ�:�   �4ﾃ�   P                      �     熕�(�          ﾀ|�(�                                                                                                                                       ﾐﾀ嚏  ﾀg;�                          ���  澄擒�                   �     �8ﾃ�                                                                                          ﾀk寢          ��k�                   @       @                                                              .<ﾋYWﾛV`餽ｻWP至   �)�          �(�          ����                                    煬k�  
                                                                       %働ﾊ神ｫﾏDu鵬能ﾛ�~�ｾQM鐱ｺ偀οB
                                                                                                                                                                                                �k�               @                                                                                                         W  W  W      W  W  W      W                              ﾐ(ﾖ刳                                   g��  `刳  xﾝ刳  胃刳                  ﾀｫﾜ刳  ﾀｮﾜ刳  ﾀｷﾜ刳  ﾀｰﾜ刳  ﾀｷﾜ刳  ﾀｰﾜ刳          ﾐﾖ刳  iﾝ刳  nﾝ刳                  ﾐﾀ嚏  ﾀg;�                  �k;�  p];�                          斉嚏  ;�  0a;�                                                        0                               $              @                        ｯ劬�   utﾋ�  2       2       ﾄ �    �           P      9ﾔﾄ�� �        ｰｭ�*�  ﾀ)ﾀ瘡  .ﾀ瘡  pﾀ瘡  ﾐ�:�  @�4ﾃ�   P                      �     熕�(�  
