,,韓国 ,台湾,中国 ,香港 ,タイ ,シンガポール,マレーシア,米国,カナダ ,英国,ドイツ ,フランス,イタリア,スペイン,オーストラリア ,インド,インドネシア,フィリピン ,ベトナム,ロシア ,その他,
,新橋・汐留,1.1,0.8,0.7,0.7,0.6,0.9,0.4,1.5,2.8,2.6,1.7,0.8,1.9,0.0,1.1,3.8,1.2,1.8,3.3,2.2,0.0,0.0
,品川,1.8,1.0,1.2,0.4,1.2,0.8,3.1,1.8,1.8,2.6,2.8,1.1,1.3,0.0,1.1,6.6,2.1,0.6,1.4,1.4,10.2,0.0
,蒲田,0.1,0.2,0.3,0.0,0.3,0.0,0.0,0.5,0.0,0.4,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.7,0.0,0.6
,お台場・東京湾,17.6,11.6,7.1,5.5,6.2,7.1,5.2,3.5,4.6,4.4,3.9,6.9,3.1,8.6,1.1,7.2,9.1,8.2,8.8,14.7,0.0,0.0
,吉祥寺・三鷹,1.2,3.9,0.9,0.9,0.3,1.3,1.4,0.2,0.9,1.8,0.5,0.4,1.0,0.0,0.0,0.0,0.4,0.6,0.0,0.8,0.0,0.0
,八王子・高尾山,0.1,0.9,0.8,0.6,0.3,0.9,0.9,0.7,0.4,1.4,0.5,0.8,0.8,1.0,0.9,0.7,0.4,0.3,0.9,0.0,0.0,0.0
,青梅・御岳山,0.0,0.1,0.0,0.2,0.3,0.4,0.0,0.4,0.0,0.0,0.0,0.4,0.0,0.9,0.2,0.0,0.0,0.3,0.0,0.0,0.0,0.7
,奥多摩,0.1,0.2,0.1,0.2,0.2,0.3,0.0,0.3,0.5,0.0,1.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,伊豆諸島・小笠原諸島,0.1,0.6,0.7,0.2,0.2,0.4,0.4,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.0,0.0,0.0,0.7,0.0,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
ｳ育委�,東京駅周辺・丸の内・日本橋,秋葉原,銀座,築地,原宿・表参道・青山,渋谷,六本木・赤坂,新宿・大久保,恵比寿・代官山,池袋,上野,浅草,墨田・両国,新橋・汐留,品川,蒲田,お台場・東京湾,吉祥寺・三鷹,八王子・高尾山,青梅・御岳山,奥多摩,伊豆諸島・小笠原諸島,その他
日本食を楽しむ,26.8,4.9,16.2,87.1,9.5,16.5,15.6,16.4,23.7,15.5,16.9,5.5,4.7 ,16.7 ,15.8 ,10.7 ,4.8 ,1.6 ,2.2 ,4.7 ,8.4 ,6.2 ,5.1 
日本食以外の料理を楽しむ,0.9,0.5,0.6,0.2,1.3,1.6,1,0.8,5.3,0.7,0.8,0.4,0.0 ,0.0 ,0.7 ,7.2 ,0.4 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.2 
電気製品のショッピング,0.8,25.9,2.8,0.1,0.7,1.5,0.1,3.6,0,5,1.2,0,0.0 ,0.3 ,0.4 ,0.0 ,0.5 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 
服・服飾雑貨のショッピング,6.5,4.7,32,0.1,42.9,25.4,3.4,16.9,10.5,16.3,6.2,1.1,0.9 ,0.0 ,4.1 ,2.3 ,7.8 ,10.6 ,1.8 ,0.0 ,0.0 ,3.1 ,4.5 
日用雑貨、化粧品、食品、菓子類のショッピング,7.9,12.1,29.2,2.5,13.1,15.4,2.1,19,4,21.4,14.4,2.6,0.9 ,1.2 ,3.4 ,6.3 ,6.6 ,14.2 ,0.0 ,0.0 ,10.4 ,0.0 ,2.3 
その他のショッピング,2.2,13,4.3,0.7,4.9,6.7,2.7,4.7,3.9,5.3,3.4,0.8,0.0 ,0.4 ,1.5 ,2.9 ,1.1 ,3.0 ,1.9 ,0.0 ,0.0 ,0.0 ,39.5 
伝統文化の見学,0.4,0.2,0.4,0.2,0.8,0.6,0.7,1.5,0,0.1,0.9,2.4,5.2 ,0.0 ,0.0 ,0.0 ,0.3 ,2.2 ,0.0 ,0.0 ,0.0 ,0.0 ,0.2 
伝統文化の体験,0,0.2,0.1,0.2,0.5,0.4,0.3,0.3,0.6,0.5,1.1,1.1,0.0 ,0.1 ,0.0 ,0.0 ,0.1 ,1.1 ,2.4 ,0.0 ,19.7 ,2.6 ,0.0 
伝統建築の見学,6.5,0.5,0.3,1.9,8.5,1.1,1.3,4.5,3.7,0.5,6.1,71.3,6.4 ,4.6 ,0.5 ,0.0 ,0.7 ,5.1 ,5.4 ,0.0 ,9.2 ,1.7 ,2.6 
最新の日本文化に触れる,0.7,24.8,0.1,0.3,2.4,2.8,2.6,1.3,1.1,6.6,0.1,0.6,1.6 ,1.5 ,3.2 ,0.0 ,1.4 ,8.3 ,0.0 ,0.0 ,0.0 ,1.8 ,2.4 
高層ビル、近代的な街並み・景観・建築物の探索,23.1,5.9,7.6,0.8,10.2,12.2,24.3,9,24.9,9.2,4.3,4.1,52.8 ,29.0 ,6.4 ,2.7 ,6.7 ,3.2 ,0.7 ,10.5 ,0.0 ,0.0 ,4.2 
美術館・博物館の探索,0.7,0.1,0.1,0,0.8,0.3,14.9,0.1,5.1,0,13.8,0.3,10.7 ,0.4 ,1.3 ,0.0 ,0.8 ,33.6 ,1.6 ,4.5 ,0.0 ,0.0 ,0.8 
ウォーターフロント、夜景などの探索,0.5,0,0.2,0.3,0,0.1,2.4,0.3,0,0,1.5,0.6,5.0 ,1.6 ,0.1 ,0.0 ,37.0 ,1.9 ,1.6 ,0.0 ,0.0 ,2.6 ,1.1 
自然を感じる,0.8,0.1,0,0.1,1.3,0,0,1.3,1.8,0,6.2,0.5,0.5 ,0.4 ,0.0 ,9.7 ,2.9 ,5.9 ,51.9 ,74.6 ,38.1 ,66.1 ,2.9 
テーマパーク、レジャー施設で遊ぶ,0.4,0.3,0.2,0,0,0,0.8,0,0.6,0.4,10.2,0.4,0.0 ,2.0 ,2.5 ,0.0 ,13.3 ,3.7 ,7.8 ,0.0 ,0.0 ,0.0 ,0.6 
室内型アミューズメント施設で遊ぶ,0,2.6,0,0,0.1,0.1,0.5,0.5,0,1.7,0.4,0.1,0.0 ,0.0 ,0.0 ,0.0 ,1.1 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 
スポーツをする・観戦する,0.2,0.2,0,0,0.1,0.1,0,0,0,0,0.1,0,1.2 ,1.3 ,0.2 ,0.0 ,0.3 ,0.5 ,0.0 ,0.0 ,0.0 ,2.5 ,1.0 
スパ・エステ,0,0.1,0,0,0.2,0.1,0.6,0,0,0,0.4,0.1,0.0 ,0.0 ,0.9 ,1.7 ,5.6 ,0.0 ,0.7 ,0.0 ,0.0 ,1.0 ,0.0 
宿泊施設での滞在を楽しむ,12.2,1.3,2.7,1.1,0.2,2.1,6.9,8.7,7.8,11.6,6.9,2.1,8.3 ,17.9 ,38.9 ,26.5 ,1.7 ,1.3 ,10.1 ,0.0 ,0.0 ,3.7 ,7.6 
ナイトライフを楽しむ,0.3,0.1,0.6,0,0.4,4.1,10.7,5.1,1.8,0.8,0.6,0.2,0.0 ,1.6 ,1.4 ,0.0 ,0.3 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.5 
その他,5.8,0.7,1.3,0.8,1.1,3.8,5.4,4.1,2.7,2.8,2.2,0.6,0.0 ,17.9 ,16.9 ,27.5 ,5.2 ,1.7 ,10.1 ,0.0 ,2.6 ,6.0 ,17.7 
無回答,3.3,1.9,1.4,3.6,1.2,5.2,3.7,1.9,2.6,1.4,2.2,5,1.7 ,2.9 ,1.8 ,2.4 ,1.4 ,2.1 ,2.0 ,5.7 ,11.6 ,2.6 ,6.8 
合計,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
標本数,530,"1,016","1,236",392,857,"1,137",345,"1,392",88,372,719,"1,294",125 ,123 ,162 ,24 ,910 ,142 ,75 ,15 ,18 ,36 ,141 
莉雁ｹｴ蠎ｦ�亥���
菫晁ｭｷ閠��蝨ｰ蝓溷ｯｾ蠢�,98,36
隱ｿ譟ｻ螳溷漁,65,61
莠ｺ譚占ご謌�,0,9
壼し隴蛹ｺ蛻�,蟷ｳ譌･讌ｭ蜍呎凾髢�
譏ｨ蟷ｴ蠎ｦ,10.3
莉雁ｹｴ蠎ｦ,11.7
壼し肄玄蛻�,蟄ｦ譬｡邨悟霧�茨ｼ�ｼ�,蟄ｦ螟夜未菫り��ｯｾ蠢懶ｼ茨ｼ�ｼ�,隱ｿ譟ｻ繝ｻ蝣ｱ蜻奇ｼ茨ｼ�ｼ�,蜈千ｫ･繝ｻ逕溷ｾ偵�謖�ｰ弱�∫ｮ｡逅�ｼ茨ｼ�ｼ�,遐比ｿｮ�茨ｼ�ｼ�,縺昴�莉厄ｼ茨ｼ�ｼ�
蟷ｳ譌･譏ｨ蟷ｴ蠎ｦ,59.7,19.8,6.7,9.2,0.0,4.6
蟷ｳ譌･莉雁ｹｴ蠎ｦ,70.8,18.3,4.5,6.4,0.0,0.0
ｭ蜷�,趺ｹｳ譌･�第律蠖薙◆繧翫�讌ｭ蜍呎凾髢�,譏ｨ蟷ｴ蠎ｦ(蛻�),莉雁ｹｴ蠎ｦ(蛻�)
隱ｿ譟ｻ螳溷漁,41,31
讌ｭ閠�ｯｾ蠢�,9,2
莠ｺ譚占ご謌�,9,51
縺ｮ蛹ｺ蛻�,蟷ｳ譌･讌ｭ蜍呎凾髢�
譏ｨ蟷ｴ蠎ｦ,9.9
莉雁ｹｴ蠎ｦ,11.4
38.435蛹ｺ蛻�,蟄ｦ譬｡邨悟霧�茨ｼ�ｼ�,蟄ｦ螟夜未菫り��ｯｾ蠢懶ｼ茨ｼ�ｼ�,隱ｿ譟ｻ繝ｻ蝣ｱ蜻奇ｼ茨ｼ�ｼ�,蜈千ｫ･繝ｻ逕溷ｾ偵�謖�ｰ弱�∫ｮ｡逅�ｼ茨ｼ�ｼ�,遐比ｿｮ�茨ｼ�ｼ�,縺昴�莉厄ｼ茨ｼ�ｼ�
蟷ｳ譌･譏ｨ蟷ｴ蠎ｦ,33.7,29.0,14.5,10.1,0.0,12.7
蟷ｳ譌･莉雁ｹｴ蠎ｦ,25.7,35.9,3.3,10.2,0.0,24.8
9蟷ｳ譌･�第律蠖薙◆繧翫�讌ｭ蜍呎凾髢�,譏ｨ蟷ｴ蠎ｦ(蛻�),莉雁ｹｴ蠎ｦ(蛻�)
隱ｿ譟ｻ螳溷漁,77,10
縺昴�莉厄ｼ育�皮ｩｶ逋ｺ陦ｨ讌ｭ蜍呻ｼ�,59,170
蜀�),3蛹ｺ蛻�,蟷ｳ譌･讌ｭ蜍呎凾髢�
譏ｨ蟷ｴ蠎ｦ,10.4
莉雁ｹｴ蠎ｦ,12.4
鬢ｨ,鈑玄蛻�,蟄ｦ譬｡邨悟霧(%),蟄ｦ螟夜未菫り��ｯｾ蠢�(%),隱ｿ譟ｻ繝ｻ蝣ｱ蜻�(%),蜈千ｫ･繝ｻ逕溷ｾ偵�謖�ｰ弱�∫ｮ｡逅�(%),遐比ｿｮ(%),縺昴�莉�(%)
蟷ｳ譌･譏ｨ蟷ｴ蠎ｦ,76.2,15.4,5.3,0.1,0.0,2.9
蟷ｳ譌･莉雁ｹｴ蠎ｦ,63.3,17.4,10.5,6.4,0.0,2.4
ｾ蟷ｳ譌･�第律蠖薙◆繧翫�讌ｭ蜍呎凾髢�,譏ｨ蟷ｴ蠎ｦ(蛻�),莉雁ｹｴ蠎ｦ(蛻�)
蟄ｦ譬｡驕句霧讌ｭ蜍�,132,102
讌ｭ閠�ｯｾ蠢懶ｼ域�｡闊取隼菫ｮ��,24,32
螳牙�邂｡逅�,45,47
ｿ偵そ肄玄蛻�,蟷ｳ譌･讌ｭ蜍呎凾髢�
譏ｨ蟷ｴ蠎ｦ,13.6
莉雁ｹｴ蠎ｦ,12.2
.3162蛹ｺ蛻�,蟄ｦ譬｡邨悟霧(%),蟄ｦ螟夜未菫り��ｯｾ蠢�(%),隱ｿ譟ｻ繝ｻ蝣ｱ蜻�(%),蜈千ｫ･繝ｻ逕溷ｾ偵�謖�ｰ弱�∫ｮ｡逅�(%),遐比ｿｮ(%),縺昴�莉�(%),
蟷ｳ譌･譏ｨ蟷ｴ蠎ｦ,50.7,25.3,8.8,14.8,0.0,0.3,
蟷ｳ譌･莉雁ｹｴ蠎ｦ,39.4,32.2,1.3,20.4,4.4,2.5,
f o r蟷ｳ譌･�第律蠖薙◆繧翫�讌ｭ蜍呎凾髢�,譏ｨ蟷ｴ蠎ｦ(蛻�),莉雁ｹｴ蠎ｦ(蛻�)
隱ｿ譟ｻ讌ｭ蜍�,66,8
蠎��ｱ讌ｭ蜍�,36,4
蜈千ｫ･縺ｮ謖�ｰ弱�∫ｮ｡逅�,121,150
莠ｺ譚占ご謌�,17,77
)Mn-ﾐ瀕�
