日本の産業、産業遺産,8.8,8.7,4.7,5.1,3.6,8.3,3.2,5.2,7.6,7.1,10.1,9.8,7.6,6.8,9.1,6.2,8.1,11.7,8.6,14,17.6,3.1
スポーツをする,8.7,2,0.8,0.6,1,0.6,1.4,0.9,2.4,2,3.6,4.3,5.8,3.9,5.9,5.2,1.1,1.8,2.7,3.7,10.4,7
スポーツ観戦,6.5,1.1,1,0.4,0.8,0.7,2.1,0.9,7.6,8.8,8.7,6.1,8.8,7.6,3.6,7.3,2.4,0.4,3.4,2.7,4.7,7
イベント・祭り,6.3,2.9,1.7,2,2.8,2.4,2.9,5.7,6.9,6.5,10,8.1,11.3,7.2,9,7.2,3,5.3,7.4,9.4,9.8,9.9
ホテル・旅館での滞在を楽しむ,3.6,12.9,21.6,16.1,22.8,8,19.8,14.8,26.8,27.8,28.4,17.1,19.5,13.9,24.9,25.7,17.4,17.7,21.5,17.4,24,23.5
スパ・エステ,2.2,6.7,3.7,9.8,5.3,1.1,3.9,4.6,7,3.5,7.9,6.5,8.7,8.6,16.4,6.9,1.3,3.4,8,3.6,14,10.4
親族・知人訪問,1.8,15.2,8.8,7.1,6.6,8.3,6.7,8,17.6,16.6,20.3,20,22.5,17.9,16.9,13.8,11.8,9.2,27.3,11.8,9.6,18.8
その他,14.9,25.6,6.4,14.6,8,3.5,10.8,28.2,18.9,12.7,14.5,27.1,14.7,12.7,10.6,9.2,35.7,17.5,7.1,13.9,21.9,23.6
無回答,0.3,0.5,0.3,0,0.1,0.2,0.5,0.9,0.3,0.2,0,0.4,0,0.5,0,0.8,1.1,0.9,0,0.5,0,0
標本数,"13,321","2,707","2,876","2,617","1,003",646,219,212,694,150,206,127,160,78,63,292,71,144,170,118,48,720
249,362,全体,韓国,台湾,中国,香港,タイ,シンガポール,マレーシア,米国,カナダ,英国,ドイツ,フランス,イタリア,スペイン,オーストラリア,インド,インドネシア,フィリピン,ベトナム,ロシア,その他
東京駅周辺・丸の内・日本橋,39.7,35.8,40.7,36.7,34.9,34.8,36.2,38.2,49.4,50.4,55.2,44.2,50.2,49.5,48.6,52.1,40.6,43.5,48.1,39.8,37.8,44.2
秋葉原,41,30.1,32.3,64.9,33.4,34.9,32.1,45.4,28.4,36.2,36.7,39.5,52.3,45.7,62.1,37.9,48.8,52.2,47.2,56.5,47.5,51.1
銀座,50,36.5,41.5,73.6,50.9,40.2,52.1,49.5,43.8,53.6,50.7,54.1,60.7,70.5,69.6,55.8,44.6,50.8,60.2,42.6,61,49.3
築地,17,5.3,28.8,12,29.5,15.5,22.4,16.6,15.9,21.8,14.1,13.2,17.9,22.6,26.7,19.3,6.6,8.7,18.6,4.2,6.3,18.8
原宿・表参道・青山,31.8,32.5,37.5,24.3,36.6,34.2,38.8,30.5,25.8,32.9,32.1,23.2,45.5,34.2,45.1,41.6,16.9,35.9,30.7,17.3,23.8,25.3
渋谷,41.8,42.9,33.8,27.6,36.7,59.7,49.4,45.6,46.4,61.5,59.2,55.2,75.2,67.8,77.1,68,30.4,56,66.8,30.3,42.1,63.6
六本木・赤坂,22.5,24.8,17.7,11.7,16.3,12,26,25.9,38.2,41.9,40.8,38.2,47.3,49,48.5,38.3,28.7,27,37.9,12.9,33.7,38.7
新宿・大久保,55.4,57,51.4,52.6,68.7,70.2,62.5,60.7,43.1,57,54.1,50.1,66.3,54,62.8,66.9,37.1,48.2,58.2,36.3,35,52.7
恵比寿・代官山,8,10.1,9.3,4,7,6.3,6.6,4.8,8.2,10.6,10.9,10.3,15.7,15.1,6.9,11.5,2.9,3.1,11.8,4.5,6.1,9.7
池袋,22.4,16.5,26.8,29.5,35.2,15.7,21.9,16.6,10.3,15.8,14.6,12,22.5,24.3,19.9,14.4,5.9,16.1,18.4,19,15.6,16.7
上野,37.1,28.6,44.3,36.4,36.6,44.1,28.7,28.4,22.9,37,37.1,39.2,54.9,42,56.8,34.9,29.2,37.3,43.7,35.8,34.3,49.2
浅草,49.2,33,62.5,56.6,45.6,48.9,43.6,55.8,34.3,50.9,41.4,46.7,61,52,68.8,40.3,40.9,55,53.8,46.1,42.9,50
墨田・両国,5.6,2.3,8.3,4.8,5.1,3,6,8.5,6.5,6.8,6.9,12.4,12.9,7.9,11.6,9.6,13.9,7.8,11.8,4.7,6.1,2.9
新橋・汐留,13.4,13.6,13.7,10.6,12.1,8.8,7.7,10,12.2,14.6,17.6,20.9,23.9,22.3,25.2,14.4,15.7,12.8,14.3,3.3,14.7,24.9
品川,14.2,11.1,11.9,15.6,9.4,12.3,16.7,14.5,21.2,19.8,21.8,27.6,22.2,17.8,20.3,20.4,28.8,13.5,16.6,11.9,19.5,18
蒲田,2.3,1.3,2.2,3.4,1.2,4.9,1.3,1.1,1.4,3.1,1.6,2.6,1.8,1.8,1.4,0.9,2.2,1.8,5.9,3.1,5,2.2
お台場・東京湾,29.3,32.3,41.3,27.6,25.9,20.1,19.4,20.2,12.2,19.3,12.7,17.7,27.3,19.6,33.5,15.9,22.1,35.4,23.7,25.5,31.2,28
吉祥寺・三鷹,7.5,3.9,18.9,5.1,7.9,1.9,3.1,5.1,2.8,5,3.4,3.4,7,6.5,1.9,2.9,4.4,3.8,2.8,2.2,3.3,4
八王子・高尾山,3.6,1.6,6.3,4.1,5.8,1.5,3,2,3,2.2,1.9,2,2.8,1.6,0.8,1.9,1.8,1.6,1.9,4.3,2.8,4.3
伊豆諸島・小笠原諸島,1.3,0.3,2,2.9,1.3,1,0,0.5,0,0.3,0.4,1.4,1.8,0.6,0.2,0.6,0,1.1,0,1,3.3,0
その他,2.8,3.9,1.9,1.6,1.1,3,0.2,4,3,3.4,2.3,1.9,3.7,3.1,4.1,3.5,5.2,2.5,3.1,2.5,7.9,7.4
無回答,0.5,0.6,0.5,0.2,0.1,0.4,0,0.5,1.2,1.2,0.4,0.7,0.4,0.3,0.8,0.5,0,0.6,0.5,2.1,2.6,0
標本数,"13,321","2,707","2,876","2,617","1,003",646,219,212,694,150,206,127,160,78,63,292,71,144,170,118,48,720
ｲ,迚ｹ蛻･譫�蜍滄寔,28,,,5,1,0,1,0,0,0,0,0,0
蜿ｰ譚ｱ,逋ｽ魘朱ｫ倡ｭ牙ｭｦ譬｡髯�ｱ�,迚ｹ蛻･譫�蜍滄寔,29,,,16,30,36,66,2,7,9,2,7,9
蜿ｰ譚ｱ,逋ｽ魘朱ｫ倡ｭ牙ｭｦ譬｡髯�ｱ�,迚ｹ蛻･譫�蜍滄寔,28,,,16,22,31,53,4,8,12,4,8,12
蜷郁ｨ�,,,29,,,21,31,36,67,2,7,9,2,7,9
蜷郁ｨ�,,,28,,,21,23,31,54,4,8,12,4,8,12
豕ｨ�臥音蛻･譫�蜍滄寔縺ｮ蜈･蟄ｦ謇狗ｶ壻ｺｺ蜩｡縺檎｢ｺ螳壹＠縺溘◆繧�ｽ､蟆冗浹蟾昜ｸｭ遲画蕗閧ｲ蟄ｦ譬｡縺ｮ荳�闊ｬ譫�蜍滄寔縺ｮ蜍滄寔莠ｺ蜩｡縺ｯ�､逕ｷ80蜷搾ｽ､螂ｳ80蜷搾ｽ､蜷郁ｨ�160蜷阪→縺ｪ繧具ｽ｡逋ｽ魘朱ｫ倡ｭ牙ｭｦ譬｡髯�ｱ樔ｸｭ蟄ｦ譬｡縺ｮ荳�闊ｬ譫�蜍滄寔縺ｮ蜍滄寔莠ｺ蜩｡縺ｯ�､逕ｷ78蜷搾ｽ､螂ｳ73蜷搾ｽ､蜷郁ｨ�151蜷阪→縺ｪ繧具ｽ｡,,,,,,,,,,,,,,,
蜈･隧ｦ蟷ｴ蠎ｦ�亥ｹｳ謌撰ｼ�,13,14,15,16,17,18,19,20,21,22
譌･豈碑ｰｷ鬮俶�｡�井ｺｺ��,2,1,3,3,8,9,19,4,9,19
隘ｿ鬮俶�｡�井ｺｺ��,9,8,11,7,9,9,7,10,11,10
蝗ｽ遶矩ｫ俶�｡�井ｺｺ��,3,9,3,5,3,5,8,3,9,7
蜈ｫ邇句ｭ先擲鬮俶�｡�井ｺｺ��,7,7,4,4,6,8,8,2,3,1
謌ｸ螻ｱ鬮俶�｡�井ｺｺ��,5,1,3,4,2,3,1,1,3,2
髱貞ｱｱ鬮俶�｡�井ｺｺ��,1,0,1,0,0,0,0,1,1,0
遶句ｷ晞ｫ俶�｡�井ｺｺ��,0,0,2,0,0,0,1,1,0,1
���  蜈･隧ｦ蟷ｴ蠎ｦ�亥ｹｳ謌撰ｼ�,13,14,15,16,17,18,19,20,21,22
譌･豈碑ｰｷ鬮俶�｡�井ｺｺ��,48,43,39,49,77,90,94,72,96,102
隘ｿ鬮俶�｡�井ｺｺ��,88,86,95,77,100,81,80,76,90,74
蝗ｽ遶矩ｫ俶�｡�井ｺｺ��,63,68,63,78,76,102,110,118,102,78
蜈ｫ邇句ｭ先擲鬮俶�｡�井ｺｺ��,80,72,61,71,108,103,98,80,85,88
謌ｸ螻ｱ鬮俶�｡�井ｺｺ��,48,28,41,30,51,72,48,81,80,78
髱貞ｱｱ鬮俶�｡�井ｺｺ��,37,25,34,28,35,44,52,45,41,52
遶句ｷ晞ｫ俶�｡�井ｺｺ��,47,45,46,38,47,71,84,75,71,70
�  蜈･隧ｦ蟷ｴ蠎ｦ�亥ｹｳ謌撰ｼ�,17,18,19,20,21,22
蟆丞ｱｱ蜿ｰ鬮俶�｡�井ｺｺ��,1,3,4,3,2,5
鬧貞�ｴ鬮俶�｡�井ｺｺ��,1,0,0,0,1,0
譁ｰ螳ｿ鬮俶�｡�井ｺｺ��,0,0,2,1,2,3
逕ｺ逕ｰ鬮俶�｡�井ｺｺ��,5,2,1,2,2,2
蝗ｽ蛻�ｯｺ鬮俶�｡�井ｺｺ��,3,5,3,4,4,6
�  ﾈ�  ﾈ�  ﾈ�  ﾈ�  ﾈ�  ﾈ�  ﾈ�  ﾈ�  h ��  h ��  �/_~~z耐「vｽｷ飼ﾝ�ｷﾕﾝ;ｹ麝s牝ﾉ�ﾐﾈHﾗｧｲ@､ﾜ誥偸憫ｯA�i�馥ｱ;yﾂpｾﾘﾁE^ﾇ枻=}悁Nｻ畩>馞ｽﾓa菩�0ﾈﾁfﾜ:
