,建設汚泥（千t）,がれき類（千t）,混合廃棄物（千t）,木くず（千t）,ガラス・陶磁器くず（千t）,廃プラスチック類（千t）,金属くず（千t）,その他（千t）,建設業計（千t）,
小金井市指定文化財一覧,6,第6号,有形民俗文化財,,梶家所蔵宝篋印塔,1基,14世紀,東京都小金井市前原町3-32-16,個人所有,昭和48.02.13
小金井市指定文化財一覧,7,第7号,有形民俗文化財,,川崎平右衛門供養塔,1基,1795,東京都小金井市関野町2-8-4,真蔵院,昭和48.11.17
小金井市指定文化財一覧,8,第11号,天然記念物,,大久保家のカキノキ,,近世～,東京都小金井市緑町5-2--31,個人所有,昭和49.02.27
小金井市指定文化財一覧,9,第13号,天然記念物,,浴恩館公園のツツジ群,,近代,東京都小金井市緑町3-2-37,小金井市,昭和49.02.27
小金井市指定文化財一覧,10,第14号,天然記念物,,金蔵院のケヤキとムクノキ,,近世～,東京都小金井市中町4-13-25,金蔵院,昭和49.06.14
小金井市指定文化財一覧,11,第15号,有形文化財,彫刻,閻魔堂木造閻魔王坐像,1体,1777,東京都小金井市貫井南町4-19,共同管理,昭和52.05.28
小金井市指定文化財一覧,12,第16号,無形民俗文化財,,貫井囃子,,,東京都小金井市貫井南町,貫井囃子保存会,昭和53.03.11
小金井市指定文化財一覧,13,第17号,無形民俗文化財,,野謡,,,東京都小金井市緑町,小金井郷土芸能保存会,昭和53.03.11
小金井市指定文化財一覧,14,第18号,史跡,,空林荘,,1930,東京都小金井市緑町3-2-37,小金井市,昭和55.06.21
小金井市指定文化財一覧,15,第19号,史跡,,旧浴恩館(青年団講習所跡）,,1929,東京都小金井市緑町3-2-37,小金井市,昭和63.03.17
小金井市指定文化財一覧,16,第20号,無形民俗文化財,,小金井囃子,,,東京都小金井市中町・東町,小金井囃子保存会,平成14.11.12
小金井市指定文化財一覧,17,第21号,無形民俗文化財,,関野町餅つき,,,東京都小金井市関野町1-7-20,関野町餅搗保存会,平成14.11.12
小金井市指定文化財一覧,18,第22号,有形文化財,歴史資料,金井観花詩歌図巻・附小金井桜樹碑拓本,1巻,1826,東京都小金井市緑町3-2-37,小金井市,平成19.08.23
小金井市指定文化財一覧,19,第23号,有形文化財,考古資料,中山谷遺跡10号住居址出土土器群,1括,縄文時代,東京都小金井市緑町3-2-37,小金井市,平成19.08.23
小金井市指定文化財一覧,20,第24号,有形文化財,考古資料,中山谷遺跡23号住居址出土土器群,1括,縄文時代,東京都小金井市緑町3-2-37,小金井市,平成19.08.23
小金井市指定文化財一覧,21,第25号,有形文化財,考古資料,野川中洲北遺跡出土旧石器時代石器群及び植物遺体,1括,旧石器時代,東京都小金井市緑町3-2-37,小金井市,平成23.04.25
小金井市指定文化財一覧,22,第26号,有形文化財,考古資料,荒牧遺跡出土旧石器時代石器群,1括,旧石器時代,東京都小金井市緑町3-2-37,小金井市,平成23.04.25
小金井市指定文化財一覧,23,第27号,有形文化財,考古資料,貫井遺跡２・３・６号住居址出土縄文時代中期土器群,1括,縄文時代,東京都小金井市緑町3-2-37,小金井市,平成23.04.25
小金井市指定文化財一覧,24,第28号,有形文化財,考古資料,中山谷遺跡29号住居址出土縄文時代中期土器群,1括,縄文時代,東京都小金井市緑町3-2-37,小金井市,平成23.04.25
小金井市指定文化財一覧,25,第29号,有形文化財,考古資料,貫井南遺跡出土縄文時代中期装身具  ,6点,縄文時代,東京都小金井市緑町3-2-37,小金井市,平成23.04.25
小金井市指定文化財一覧,26,第30号,有形文化財,考古資料,前原町３丁目出土板碑 ,2点,鎌倉・南北朝,東京都小金井市緑町3-2-37,小金井市,平成23.04.25
小金井市指定文化財一覧,27,第31号,有形文化財,古文書,鈴木英男家文書  ,1括,近世・明治,東京都小金井市緑町3-2-37,小金井市,平成23.04.25
小金井市指定文化財一覧,28,第32号,有形民俗文化財,,旧大澤家稗倉（穀櫃）,1棟,近世・明治,東京都小金井市緑町3-2-37,小金井市,平成23.04.25
小金井市指定文化財一覧,29,第33号,天然記念物,,旧谷口家のオニイタヤ,1点,,東京都小金井市中町4-16-5,東京都,平成26.04.17
小金井市指定文化財一覧,30,第34号,有形文化財,建造物,吉野家住宅,1棟,近世,東京都小金井市桜町3-7-1,東京都,平成27.04.08
小金井市指定文化財一覧,31,第35号,有形文化財,建造物,天明家住宅,1棟,近世,東京都小金井市桜町3-7-1,東京都,平成27.04.08
小金井市指定文化財一覧,32,第36号,有形文化財,建造物,奄美の高倉,1棟,近世,東京都小金井市桜町3-7-1,東京都,平成27.04.08
小金井市指定文化財一覧,33,第37号,有形民俗文化財,,宝永五年六十六部廻国供養塔,1基,近世,東京都小金井市中町4-12,小金井市,平成27.12.08
小金井市登録文化財一覧,1,第1号,有形文化財,考古資料,貫井遺跡出土片口碗形土器,1点,縄文時代,東京都小金井市緑町3-2-37,小金井市,平成23.04.25
小金井市登録文化財一覧,2,第2号,有形文化財,考古資料,前原町３丁目出土蔵骨器  ,1点,室町時代,東京都小金井市緑町3-2-37,小金井市,平成23.04.25
小金井市登録文化財一覧,3,第3号,有形文化財,歴史資料,小金井橋碑石　附小金井橋碑文　,2点,1852,東京都小金井市緑町3-2-37,小金井市,平成23.04.25
小金井市登録文化財一覧,4,第4号,有形文化財,歴史資料,陸軍技術研究所境界石杭 ,2点,1940～1942,東京都小金井市緑町3-2-37、本町5-31,小金井市、個人所有,平成23.04.25
小金井市登録文化財一覧,5,第5号,有形民俗文化財,,下山谷念仏講用具,1括,1719～,東京都小金井市緑町3-2-37,小金井市,平成23.04.25、平成30.08.23
小金井市登録文化財一覧,6,第6号,有形民俗文化財,,貫井坂下中組講椀組合什器,1括,1857,東京都小金井市緑町3-2-37,小金井市,平成23.04.25
小金井市登録文化財一覧,7,第7号,有形民俗文化財,,国産ミショー型自転車 ,1台,明治時代,東京都小金井市緑町3-2-37,小金井市,平成23.04.25
卒漂�syZ;[ko巒�憙Im<ｦ{x?}桷蛹#A@劬ylｩ｢YｳﾏTKｳ嬢ﾛlｳ�;&z±r�ﾉ\:uｳ*珉*ﾗ]�yC=｡*ﾚ刪�Zﾏ鞁�;挟on�.ﾃ�oy;ﾞsnｽ>蝴ﾘ?2�脳ﾊUｵmV�yｧ奸1;ﾟ�蘊ﾞJｽｷ咊ｫ�r�)ｻ#a3ﾑｶｹ;淪ｹ5執Tﾛｶｾ鋓�/Wﾐu��乂�)}ﾑ!ｫｷ｡辮+淙nﾁ滌N>3ﾕ�ｨﾙｽﾇ合ｯw�&･dｮ^危ﾄ\2mk}%捌ｻ�G�+�5Ⅰ禦ﾕkﾙ�'F^ｷ猿3<ｬ9哨N3愉r�7�)荘U鬻.w年�1=*ﾗ*ﾚ2##ﾔ#�hD%{ｰ�r哺's7{��繋6o�c �2ﾔｿαｵ(�取n鈹&(取Nｦｶ(\dldNｦｶ(BBｬﾒ6c暲ﾎﾃ教導ｳs勧]ｽ4Wﾚ ｾnﾇﾓ�X�Xﾎﾊﾄ19z�"ｨｰぃHち'M')ﾊ�01蜷避･ﾖﾞ※ﾐ>ｪRｳA｢�"T%ﾟlﾑｪo-0mcｶﾅ�o�ﾞaｴｼv*ﾈ紙vﾚ廿:�ﾉo釤cwﾓｻｺiWﾇ��Aｭ�$wHﾌ蒿fﾁ蘒ﾆﾕ\~9ｯ掴也� F)U[#ﾚ~%ｿ]b@J｢ﾓ>ｵｧ.fU^ﾍｿ%OHP煜№ｸｭ2輾#ｩmbe益oﾞﾔMz*ｦｵ!\餮/詫Y{醺];ｴﾂkｭﾁﾞ�9鎖ﾑ[tｸYﾊ<溺�ｺ\ｭMﾓg､>lﾓ	|ｽ8(<a｢xcｽ]U｢qﾁ苫Eﾝｾﾂ�?Nﾟ<臓ﾃ�+疋ﾋｱ6jｫ^猫ﾒﾉﾚGｩ:�1�(ﾄ;ﾋI�攴ﾌ0 Y�:��t�ｹK1ｮﾞ�ﾙｫﾟc|e&�c�D虫ﾍｷa�d/ﾈﾟ�0W�ﾁ}ﾎ#辰ﾏﾌ}Fﾂ�ｧｬ�ﾟ侈ｴ'��,W裔荿ﾂ｣xIﾎｩ^B�2}&菇ﾒ�Lｵ､p瞳:.ｻｾQbｮ`ｱﾕｹ 沿$ﾃ]6ﾃшﾖ��ｮﾚｾp｣bﾏﾃ��41ﾞ%祟Y儡
FS｢ﾒ�4呆ﾟuﾙ;E ,Y忱&=鬧Eﾇ ｢ｾﾗﾆ'ｮ�2餮%鼬i禅a09�?(3dﾕｴ_ﾇ府~*逑-瑣�[ﾞh�_P.5gp R往迢Мｧ=]k<F$奠ﾟ蛍悟ｩYﾋ�ｮAlaﾚﾇqｧ衢ｳ�ﾉｳ狒ｱ(蕁x0�W薨�7]ｩ
G�刔@鎤ﾏ…ﾋﾀ去gｰg�ﾞｭwｲﾏ廊1｡Jｼ筍臀)4K堊��ﾗN^�syｬ?ｱ~�ﾇ�9悶ｦ鬼c捗nfO*ﾘ�9,s���Dｯﾕ･胚k轍Eﾇoｷg�z-ﾐﾃbfXZｬ溪/琥Dｴ/ﾃﾛ5ﾅ�0互T�J��?ﾁU�(梯ｺV,ﾚ勿�ｿ{幅�	ﾐｩZD.ix"�-:悅ﾄ/1ｬ��0ﾛ�~鞅E痕Qs`� ﾒﾀ4ﾑ�?;ﾔ(ｩB誼ggﾍﾛ*ﾊﾉﾜﾞ･=ｿA2ｲ;ｴ垪督鼎吐蠱逑◆3穿ｰ﨔鍈Cﾒ§O0=ﾌ�k@pﾉ愷9ﾀ<Cﾕ堙sdﾃ�<(2ｳG�ﾛ|W�'jﾌE易ﾒ｣ｵビﾑ-�<�P絃�uPﾂｲﾝｧ�_ﾍ�I|P�ﾐ陣KQﾁｻ猾,�"7OEﾄ{ｭ鯨Lpｴｹ�):ﾑ7�｢ｹﾆｺｽF｣|柮N�/撲咾h ﾐｼ{ﾃ峵ｮﾇ=･w.`nﾐ燔ﾂ�T0}�]ﾙ攜v浄 Jｿ9fｽ-ｸqz｡�ｬ｢R Xﾄｯ�By"ﾙ菶ｨvﾗ}沸�7I♪?ｯﾕe蚯ﾊ迷#:�%闘鳫驩間蕕蘋ﾚSﾓCﾂ:ｴ偆ｪｶﾅPS4}�ｶfｩｺ､Βﾂｷﾃﾔ;'�棈ﾋq,]V�-┿櫁<�Lﾒｾ�#ｲﾐDYｭI碪犇ｪz*xW+Z4UA�'ｫｧ�14ﾀp鋧yU�<蜻錥｡wﾘC2ｿﾔﾎ丼ｼCｺ+|fｳ靍ｲｼｰ!.�8wﾀ犁漁L"!�`6ｧ� ｣ﾛ僴n$�,�!~V��眈(hZ��ﾛｨHｧy&'-旄歓�*Ρ┼ｽdｾ�,ｴｷKh昊A�ｵ�ﾟ)蓴rNﾘ�棲ﾀﾝ@^nﾈ|bｾﾂ抒UZ｣浚ﾑ*ﾇE/ｨ�&ﾈ,qa{�ｲkｰGｷ�0��10/MAxv剖ﾔｩQ再包ﾍﾝnｴｮﾕｩﾑﾈﾗﾏ DｹK囮/u蚌k|0p橇遙ﾍN�ﾌ�b}bｮｦ��,ｬ_pM�pｪｱ･S蛔慓�ｸｸ4ﾕﾜ筐 �.O･Tiｷ$､Hsｲ/ﾉｽ﨤ｲ.]ヒ</]'\ﾃﾙZ5$=ﾕ桃裾 ｿ屬nx�-慊�ﾎNDybｸ�$�<�U鍈m1ﾎY硼!#$┘Iｿ痾Exdｩ4IｰLkFﾕ:ｴ�&Gcﾓ才PhjｲﾑﾚC{a{ﾑﾝ摠ﾙi1限Mｩ鮮a"8･X%朽}�ﾆ9紋Qｩ晢支･ﾇ�ﾛVｶ｢s跪Mﾃｪ5Bｴ搬鎗ｫo9ｹ�､�ﾒﾋWﾃﾚeﾉpFｦｹeﾓaC･抃ｷDQﾜTetWﾘﾒ9｢cｯ｢Vⅲ"JN噫;疹Y���N�ﾕｴc_H賤[�/ﾂ>Yrｮ珍ﾜ擾cV�=]cxW�� ｪ��3T�ｸ1/aNREﾉ�ﾄ恥K査�Y侶4ｽ緞NKqBeY�<蓿,**x=MCRS戓iﾒ寇ﾌ
[*ﾓ#ｲV*ﾑ�6ﾑ*O雉~ﾘ�%ｹ_ｿ�忖T誦w�8.�(�ｷkﾍﾃ�B�銀mB{渠,ﾄKM�4O�%v�(ｷ岌�6��ｫqVQnwｲ+y:0ﾔX:W�0�|DｼｫﾓﾇgJ�i�sN鑽Z*5ﾝ"{Bc�ﾇq�ｳ洩<ｺg深|ﾜSN颯\ｳ��ｯ�J~ﾋﾏ)ﾀﾐ拓FｨLﾄ?无TｳﾗQ.偽ｩ,�ﾁ鍛eNﾜ$ﾝ]ﾌ�聨��#�	#5ｮ#咜ZⅨ:詹ﾕｪﾑｭbhn*ｺ･qｦ｣|!煇埋^､ﾃｶ~vｿ庖貭ｲ[_ Fdveﾃ悔ｽXﾃﾏ�Ｄｷjﾅ隼�5�7��ｪ探 ﾝBｨ_ｸfＷn~ﾍﾎ皇�^W｢r�狒b1K&･2ｰｱｦ6覗th�(躍'jﾂ�柀:著Ey卻ﾒ常,)ヒ|蹐4;`翡���-{ﾑｷﾙnu��:ｲTj倢�佐uη3f錠*@�U*	裔l�ｯO�篷f縛r�o�;会蔽zz>｢ﾈ @H�=Qｿsg乾､ 妄ｬj?H����ｩ7Q]&K2炭v9<ﾊｽﾟwﾓKよ{y.ｭ�
珍CT/*%	ロﾈ>ｬOｪ_йﾙｹ3~GP�遲!ﾅ9#做㈹%ｦ陞嘖]�&Fg植�咫ﾔ�ｶﾕｮ鋠ﾈ&Bﾞ~;�ﾁ'<a|ﾖv,ｿ#;�j<p���R��1ﾌE﨏ﾛｭ｣�;�	К	ﾎｼｯO2z･ﾟ｡�｣殍ﾘ貰ﾐ	ﾓ�Tfｸ2
�ｷNh�Fﾜ:�S｡	_jﾀﾂｶM�{ 4壤�找ﾜQ|蚤増ｽ��)�	ﾅ'?ﾖﾙ%ﾎ-N�4IB繊Q$$8ｪ_轟Te飄r,鴒Iｺ]1J)b$ﾒｱﾊｻ\Hﾅ�ﾊ�ｴ0ﾆ牀��#ｩ敖ﾓtyzﾘ:ﾎ纃F>ﾝ苣琪�)H(ZhQ$ﾏf&�&_劬YgXh%･ﾐ2vｯﾎｳq ｩx ｼ[ｱ�ﾃ�sHｪ_ﾔ#�ﾑｷ[�ﾜﾝ*	�0ｿﾙﾘphsjxﾔ��=ﾄ觀^ﾎﾆﾇ9]G�<��ｷ	ｫ/&怪｡ｳMy_lｷ2 
^ﾎﾁPｬ覺8��+'�&� �;e嗷8�&位兇ﾞF4ﾍN oM8
ｬﾌSﾔ6lр�0SA�ｄi軣y806舫羚ﾛ��)*5F秋g�ｼX�D嵭[/!cz彅ｵｴ�ﾎ]$W,[ｹluﾋ囑肯巓vw\煇Aﾇｭ杢-/{ｶﾌ�%鍈c�+-WPｪﾙs蛄魏tｭ�z霳�ﾚﾞ�ｳﾚQ╂腴Mｷﾄp}eﾕjｷ0ｮﾅ�53-ﾆ)猊#�盥;ﾜ E �丗|ｸﾚ敵=N~矍��ｬﾜｳbYSﾂﾚ霧ﾁ0ﾑ｢｣旨Iﾑ`(�^�vﾕﾘ]8Xﾟ]ﾎ.ｦﾃｹOﾘ�5ﾔ;I鰔ﾘﾎ殖      ｼgｩ �ﾎ��g湧ﾗ��&;ｯeﾛ�v�ﾄy 5�ﾁiｿｪ滅X俯:身>jZﾚuﾑ�
nｲ}ｺ
祈B+^眈碓､Xﾐbﾀﾉ纖Dﾃﾗ!笶W;ﾄﾘｼ`��x蝠 ?xQI=�｢�oﾀ､)U�ｫﾌ2ｬ隼ｵG�?�!ﾊ嶸�径ﾋ_ﾉDﾆﾖﾙ�*/や攪ﾃ|Ea□.� S荊<ｺ�｡|B�溏ﾕﾂ�筺､IR㏄Zｺ(ﾝ��X�'揚cｷ箙pﾄｦﾖｦﾎｮ�]{w;t�魄ｼwｼOｼOｽＨ8能�ｦﾕ�ﾝｺ滿��6ﾖ*災G瘴��ﾁｱnvﾑ_oYｫ擶▼ﾞｷw�ﾑ#ﾇ次ｸ{釵紲O,弉BN8R佩ﾀﾁ�ﾁ�嬰唇M湮嘛ﾒ峙t�､�ﾐ①�夾"3*ﾄA*��
ｮ泚ﾕ�9mq�餞ﾇ��8)ｪﾞX7ｷ�<3ﾕAm訊ﾓｧB_鑞ﾙｽJﾈe鑵6�3ぃｫY��&ﾙ6ﾎ擢6由�>X彦1�ｳ	��%L oﾍ2ﾀｬh‥9AR% bYu��ｮ� ]M[ﾛﾅﾘx量ﾗｻl]ﾙ
g｢ﾞﾔ寧��揮|�K?�恙┻Zﾜ帙Sﾒｲ�､`u ｷt｢ﾆc|�ｼ�k>LU僴�"SNｲﾅt鉾�� ﾐ<躾ｸ:< wﾎQ俸肘,	�)�* @ﾗｾ2n%鴇�ｴ�PｯｺｽｩUﾚ,mｾ|$}ｾ�?ｸH�?kﾁｬW{^�ﾟ~��ﾈ ﾎAﾜｸ7瀛ﾏﾇ=?�ｼG ｹ莊釡檐mﾝｳｵ�;gﾟ={�7ﾎﾞ<{��殳}ﾚ�/� 侔ﾏ�;ｿｳ絛､ 稟B昊ｽ}�{ﾄ}髙;精ﾏｭ峭）矜g�>6�ｿ|缺�:q嘸t篳ﾀｱ｣ﾇ鞠e�;{w62ﾜﾕｻ[ ~ﾌ1�H�:ｼ�ﾀﾁCｯｷd|｣ｧｪt8ﾏ@jﾏeF tnﾘlｩp0＞`ｫ･ｨ�ﾏi�%Хﾐ�ｨ'B�ネ>z,ﾓ+ﾄｦﾘ�ﾂ閤�/｡+呂�ﾀｩhQ!�醇s7]M1"S｢魵yk�+ﾜｧｴｨﾑV�POflc5��fZV�n拮ﾓ瑣ﾃB1ｱｵ*僖@ﾅ2'Nﾎk,�lK歯�U濮с Wﾁ它ｷ
�延�曰0沫�56cx_簽zﾎJ}�1*!ｼﾄvsV:`��Jｿ�6Hﾛ･[ﾒC髯彧�;鴒｢垉ｧ~%禊`ﾎ晥ｷ7h夷;w�6|ﾜ潘�Fｭ亰ﾂZiir�>8襃K叔<ZMﾖ箭,�ト|F��ｫﾕ�ﾏ�Hﾝ 誠w��読OEﾉﾇv�9cｺn[ｳ>|pﾛ炫[ｱZI蔵釣�ｼvﾁｹﾊｹs^�1sﾖlﾖEQ�.ｴｻｴa發ﾅK�x�ｭ1ﾌ悶ﾒDｮK$ﾘ轍･%3ESﾊ 'Pz蠱4yP芬�ｱｾ擂ｫrH�ｮｭｭｪﾍ`y
6(菖�ｭw干�狢"�	l!ﾐSM[ﾁ\翌�R5挂L`ﾕ-R�"｢枦ﾅgQy-0ﾅ舳32ｼｪ��"�ｦ觜�%&ND�iYﾛﾚ｢G､ｱ､逝cｬ襴�!�+:S/�?ﾎｽ38ｮ+K�Kﾘ ﾐ孝#g｢壮ﾎ〕$$$�	Q$ARﾌ9K髭薗(ﾕ棉ｵ�kﾆ蘋�冬ｬwgｪ�ｭ�ﾙﾞｲgg=ﾞｱkl�苫ｹｯh�ﾔﾌ忘 ｺﾙ�C聳ｾ�� oﾃ�/棄ﾏ)S狭Qﾚｿ%ﾛ餠x^ﾍ
:M母NﾙA<蕫踈��ｰｻc],ﾕ%劾oｼﾅｮR繧�&Cｪ端"�j掵~ｧ!�0ｦ[nｽA8@�2
､ｆ.ﾁｽ>z!諦%){.ｾ_
Ⅱ�ﾊ釣r浴ｪf蒐m錥ｿ靃ｬf�ｺｸ!n7ﾇ涖婿Cﾜ�e�拊Ewewﾂｪｵ坏ｫ}ｾc~ >刻ﾅｧ=3桿�屑$&ﾙl\康祕Zﾉ�N�ｸｷ､ｷ6PhIｶ&螺�&"[#ﾛ]sｮEﾗnﾗｾ大巣ｮCｮ ｸE?ｸ�8ﾋﾋ*ｪ*ｫ�ﾎ�ｾ‰ｱ	[FｧZ坎ﾃu 	kpｦｾｮ21�0,ﾙｳ{榕wﾍﾚ(	�1gﾊGﾊP%�愁scy,ﾄ�ﾇ�
宜葦ｬ(.)-+g^鐙ｩｨｬｪﾞｲFﾗ尠�T�2'�仝賁RBi?+ﾕ�!ﾆY3Hｻﾒｿ!�ﾆOc�>Bﾛp1eｫ	98e･�ｽr~ﾌ葱Rｩｼ\*ｹrﾅｪｩnｴ9�ﾚｦ,ｻ�=ﾝ-ﾋ&\�､�-械{$ｸ軏ｲ錥vgq怎3R�;ﾇ"]D:ｳNｭW[ﾕ6ｵG侚卍*gﾎｱt�=善4Tｪﾕ{<mZｻﾖ+8ｫU ﾞ―"�ﾈ懍Hn4fｳ憘�&gp�,�ｽbTﾔ<!1VZﾚ�,X豸ｻﾍyﾟ;7俟Eﾙ�ｻ7ｿ｢DVﾊ)ﾝ=I鱠2x|�佖jkih+賛Ox�(ﾝｻｷoｰ�J+5�9J･+)ﾘ	Φ	ｳ淒*Oｩシ琶磆ﾒ�+V�4CCO丿5Y/]ｳ襷ｸIn鴨轅pｶ鵰俗<2MpｸWﾗｦ9ﾙQ奣;yWiｧ�´1ﾒ｣c緒ｩ� 崩ﾈ3�ﾁ20Hｹkｶ$fｦgw偆8y禝ｦ	2
孩ﾓｧｮﾜ~$F苗ｧ/ｰｽN､)璞D�@:�1ﾄw6沍M��師�"�5 Wp鴒麑Nｭ0聒HFxO募|･�Q5ﾘiﾘjj`ﾃ隈ﾁｯH}●,ｸ詁+ﾒHﾈ�'銘怺勞\	l｡tY]%ﾀ
gﾎ$�1IHr剞ｿ%� ��)�ZV�Pﾂﾋ^2q:ﾅ>ﾝ VM�螺售Iﾖｨ�:/ﾁjｯJsL#ｾb�>ｿ :軻!燉0ｧ�[D	､ ﾉ注�占ﾊﾀA伹ﾀzｵ｢S]>!A:c喙ﾂs2g~�ｰｫ�ﾆ.ｮ8(�4�3ﾛｺ�.ﾋqE]X肛k鑰Oｮ$冰�z+ｴm沮巖ｽcﾏ祉島&OMｾ1下ﾈ阿 4l/ｵｶﾔmb|ｫbﾁk|Zｽmqa椰LчT宍@�ｿ｣0?^0��#ｻﾉ|lﾅV莉Dﾀ�*ﾄrﾀ�cX?FH�9Jｴﾎﾍﾒ��
�桝Jｧ甜ｫﾂｱﾚY\庇ﾛ�!3ﾒU\飲ｰ�Rｦ�
潘ｫ�.]`WKrﾁﾆhET`Eｯ愷&S橆)m､猩ﾙ`ｧW\1�ｹ(眼5Cｮ/o･4'ｨ｣N紙ｳU ｧ暢(俾uEﾌM]ﾏ 1ﾅ訟O �ﾅﾘ�2P犁X畋�pｿ轜�Ｑｱ保H�-�?3唖bｭ<Rﾙ6ｺmｦkｶkGﾗﾎｮﾃﾋG戻\>ｳlｲZlUｸ:ﾜ?909;ｿ}~｡nｱ砡x5�･ｸ~A~aYi9j[ｰ�ﾂ�=Ｅs*ﾝｲ｣x_o�狢\ﾜｽ8/歙ｽﾀJ>ｸy-ﾄ｡s{Vﾟｺp�"�,｣	�-c�xﾞﾝ](y�P}ﾅ�;:ｒﾇa翻��0Y<Bﾖ�ﾋo倢ﾚｻo党e>ﾟhyL	ｻfｯｶ!ｾﾞ{�5a･5紮�丸翁I�)�d蒋f�/��=�+R〝A
��ﾚﾉz�愰�ｷL､T､ｴ博�/ｩXoUp��'�m!�:ﾄｼ1l� ﾔ･ｲｼ�ﾘ�ｦ.ｷﾛｷﾆXd褝|�&N拘�%咄竦?Nq｢sｼ暿�溜M郞|KﾅGYZｭ＿ﾇ歪ﾒ1藾｣,葉$=ｼ留/j(�艀kｶ�47ｵ ﾚ族�､ｮｶrｻm8v淸ll�uﾌq�;w柀5b蜩|A)ﾜ｢!瑢ﾔ7l之燒錥_芭5"+`nﾔ#ｮｫ}6f�5��Qｭﾛﾇz�苡Aﾆ�
麩ｫ,��ｭF�9eﾖN8=B4ﾕyﾄ 
ｰ^ﾀﾍﾁ`vd?･s�尾+J-�*ﾏ�VJQｯ�ﾅﾞ棠 C払 |FｸFﾌ｣ ﾐqﾕ+ n�ｨﾘﾂﾋ#ﾄｧｪ>T劣)2筱y鋗ﾝG貽qqB�Eﾘ�ｶ1r�#ﾁｦｼ貍Aﾗ震Bﾚ*ﾍI�ﾆ軛ﾀﾂﾋﾒﾙY9ﾑH.l4ﾄiﾘ;,oﾛ壘>;ﾇ直kpｏｺ�lz�ｦ�ﾙｼﾝkﾛﾎH�CK9ﾛnﾘ蜊jﾁﾔnｳﾎﾃQEi､ｬ]箪ﾝ釆DCW(ｽ�ｭkｪ$fyk6ｶﾍ*!lj鶤��<"&Nxt 寃(:瀲{}坐PU'UUh��｢.fyIﾔ｣�B2&｣YT%Kﾕｼ<"≒2ﾝmkxｰmﾔq�ﾜ87ﾃ�┌ﾘrZｶ,��4�-b�8晒Eｧ｣*Zｹ卅ｭ`ﾛhx,<=83�
LﾂﾚZO擧Ej放�-Q,2ﾁ斧畍埜Bj姚Nﾉ獺P0ｩｱｰ�(QSkｳﾈ岻阻｣[ｳｶ�zb]鬟@ｩRnaЕｿ�d!q�JK水｣`ｭ6ﾛﾃｾ�hﾈ&｢(ﾍ"浸ｧ朱,+o瑞ﾙH?nﾀ�盂t dn�!蒋
