,発生量（千t）,有償物量（千t）,排出量（千t）,自己中間処理量（千t）,自己中間処理量（内、自己中間処理後量）（千t）,自己中間処理量（内、自己中間処理後量内、自己中間処理後再生利用量）（千t）,自己中間処理量（内、自己中間処理後量内、自己中間処理後自己最終処分量）（千t）,自己中間処理量（内、自己中間処理後量内、自己中間処理後委託処理量）（千t）,自己中間処理量（内、自己中間処理後量内、自己中間処理後委託直接最終処分量）（千t）,自己減量化量（千t）,自己未処理量（千t）,自己未処理量（内、自己未処理再生利用量）（千t）,自己未処理量（内、自己未処理自己最終処分量）（千t）,自己未処理量（内、自己未処理委託処理量）（千t）,自己未処理量（内、自己未処理委託直接最終処分量）（千t）,委託処理量（千t）,委託処理量（内、委託中間処理量）（千t）,委託処理量（内、委託中間処理量内、委託中間処理後量）（千t）,委託処理量（内、委託中間処理量内、委託中間処理後再生利用量）（千t）,委託処理量（内、委託中間処理量内、委託中間処理後最終処分量）（千t）,委託処理量（内、委託直接最終処分量）（千t）,委託減量化量（千t）,委託最終処分量（千t）,再生利用量（千t）,減量化量（千t）,最終処分量（千t）,
がれき,,,,,,,,,,,,,,,,,,,,,,,,,,,
がれき（内、コンクリート塊）,,,,,,,,,,,,,,,,,,,,,,,,,,,
がれき（内、ア ス フ  ァ ル  ト  ･  コ  ン  ク  リ ー  ト  塊）,,,,,,,,,,,,,,,,,,,,,,,,,,,
がれき（内、その他のがれき類）,,,,,,,,,,,,,,,,,,,,,,,,,,,
石綿含有産業破棄物,,,,,,,,,,,,,,,,,,,,,,,,,,,
ばいじん,,,,,,,,,,,,,,,,,,,,,,,,,,,
紙くず,,,,,,,,,,,,,,,,,,,,,,,,,,,
木くず,,,,,,,,,,,,,,,,,,,,,,,,,,,
繊維くず,,,,,,,,,,,,,,,,,,,,,,,,,,,
動植物性残さ,,,,,,,,,,,,,,,,,,,,,,,,,,,
動物系固形不要物,,,,,,,,,,,,,,,,,,,,,,,,,,,
動物のふん尿,,,,,,,,,,,,,,,,,,,,,,,,,,,
動物の死体,,,,,,,,,,,,,,,,,,,,,,,,,,,
政令13号物,,,,,,,,,,,,,,,,,,,,,,,,,,,
混合廃棄物,0,,0,,,,,,,,0,,,0,,0,0,0,0,,,,,0,,,
その他,3,0,3,,,,,,,,3,,,3,,3,3,3,3,,,,,3,,,
特別管理産業廃棄物,2,0,2,,,,,,,,2,,,2,,2,2,0,0,0,,2,0,0,2,0,
廃油,1,,1,,,,,,,,1,,,1,,1,1,0,0,0,,1,0,0,1,0,
廃酸,0,,0,,,,,,,,0,,,0,,0,0,0,0,0,,0,0,0,0,0,
廃アルカリ,0,,0,,,,,,,,0,,,0,,0,0,0,,0,,0,0,,0,0,
感染性廃棄物,0,,0,,,,,,,,0,,,0,,0,0,0,0,,,0,,0,0,,
特定有害廃棄物,1,0,1,,,,,,,,1,,,1,,1,1,0,0,0,,1,0,0,1,0,
特定有害廃棄物（内、廃PCB等）,,,,,,,,,,,,,,,,,,,,,,,,,,,
特定有害廃棄物（内、廃石綿等）,,,,,,,,,,,,,,,,,,,,,,,,,,,
特定有害廃棄物（内、その他の）,1,0,1,,,,,,,,1,,,1,,1,1,0,0,0,,1,0,0,1,0,
特定有害廃棄物（内、その他の指 定 下 水 道 汚 泥）,,,,,,,,,,,,,,,,,,,,,,,,,,,
特定有害廃棄物（内、その他の鉱 さ い）,,,,,,,,,,,,,,,,,,,,,,,,,,,
特定有害廃棄物（内、その他の燃 え 殻）,,,,,,,,,,,,,,,,,,,,,,,,,,,
特定有害廃棄物（内、その他のば い じ ん）,,,,,,,,,,,,,,,,,,,,,,,,,,,
特定有害廃棄物（内、その他の廃 油）,1,,1,,,,,,,,1,,,1,,1,1,0,,0,,1,0,,1,0,
特定有害廃棄物（内、その他の汚泥）,0,,0,,,,,,,,0,,,0,,0,0,0,0,0,,0,0,0,0,0,
特定有害廃棄物（内、その他の廃酸）,0,0,0,,,,,,,,0,,,0,,0,0,0,0,0,,0,0,0,0,0,
特定有害廃棄物（内、その他の廃アルカリ）,0,,0,,,,,,,,0,,,0,,0,0,0,0,0,,0,0,0,0,0,
,発生量（千t）,有償物量（千t）,排出量（千t）,自己中間処理量（千t）,自己中間処理量（内、自己中間処理後量）（千t）,自己中間処理量（内、自己中間処理後量内、自己中間処理後再生利用量）（千t）,自己中間処理量（内、自己中間処理後量内、自己中間処理後自己最終処分量）（千t）,自己中間処理量（内、自己中間処理後量内、自己中間処理後委託処理量）（千t）,自己中間処理量（内、自己中間処理後量内、自己中間処理後委託直接最終処分量）（千t）,自己減量化量（千t）,自己未処理量（千t）,自己未処理量（内、自己未処理再生利用量）（千t）,自己未処理量（内、自己未処理自己最終処分量）（千t）,自己未処理量（内、自己未処理委託処理量）（千t）,自己未処理量（内、自己未処理委託直接最終処分量）（千t）,委託処理量（千t）,委託処理量（内、委託中間処理量）（千t）,委託処理量（内、委託中間処理量内、委託中間処理後量）（千t）,委託処理量（内、委託中間処理量内、委託中間処理後再生利用量）（千t）,委託処理量（内、委託中間処理量内、委託中間処理後最終処分量）（千t）,委託処理量（内、委託直接最終処分量）（千t）,委託減量化量（千t）,委託最終処分量（千t）,再生利用量（千t）,減量化量（千t）,最終処分量（千t）,
合計,59,0,59,0,0,,,0,,0,59,0,,58,1,59,58,23,18,5,1,35,6,18,35,6,
燃え殻,0,,0,0,0,,,0,,0,,,,,,0,0,0,,0,,,0,,0,0,
汚泥,2,,2,,,,,,,,2,,,2,0,2,2,1,0,0,0,2,0,0,2,0,
汚泥（内、上水汚泥）,,,,,,,,,,,,,,,,,,,,,,,,,,,
汚泥（内、下水汚泥）,,,,,,,,,,,,,,,,,,,,,,,,,,,
汚泥（内、建設汚泥）,,,,,,,,,,,,,,,,,,,,,,,,,,,
汚泥（内、その他の汚泥）,2,,2,,,,,,,,2,,,2,0,2,2,1,0,0,0,2,0,0,2,0,
廃油,0,0,0,0,,,,,,0,0,,,0,,0,0,0,0,0,,0,0,0,0,0,
廃酸,1,0,1,,,,,,,,1,,,1,,1,1,0,0,0,,1,0,0,1,0,
廃アルカリ,0,0,0,,,,,,,,0,,,0,,0,0,0,0,0,,0,0,0,0,0,
廃プラスチック類,16,0,16,,,,,,,,16,,,16,0,16,16,11,9,2,0,4,2,9,4,2,
ゴムくず,0,,0,,,,,,,,0,,,0,,0,0,0,0,0,,0,0,0,0,0,
金属くず,3,0,3,,,,,,,,3,,,3,,3,3,3,3,0,,,0,3,,0,
ガラス・陶磁器くず,1,,1,,,,,,,,1,,,1,0,1,1,1,1,0,0,,0,1,,0,
鉱さい,,,,,,,,,,,,,,,,,,,,,,,,,,,
がれき,0,,0,,,,,,,,0,,,0,,0,0,0,,0,,,0,,,0,
がれき（内、コンクリート塊）,,,,,,,,,,,,,,,,,,,,,,,,,,,
がれき（内、ア ス フ  ァ ル  ト  ･  コ  ン  ク  リ ー  ト  塊）,,,,,,,,,,,,,,,,,,,,,,,,,,,
がれき（内、その他のがれき類）,0,,0,,,,,,,,0,,,0,,0,0,0,,0,,,0,,,0,
石綿含有産業破棄物,0,,0,,,,,,,,0,,,,0,0,,,,,0,,0,,,0,
ばいじん,,,,,,,,,,,,,,,,,,,,,,,,,,,
紙くず,,,,,,,,,,,,,,,,,,,,,,,,,,,
木くず,,,,,,,,,,,,,,,,,,,,,,,,,,,
繊維くず,,,,,,,,,,,,,,,,,,,,,,,,,,,
動植物性残さ,,,,,,,,,,,,,,,,,,,,,,,,,,,
動物系固形不要物,,,,,,,,,,,,,,,,,,,,,,,,,,,
動物のふん尿,,,,,,,,,,,,,,,,,,,,,,,,,,,
動物の死体,,,,,,,,,,,,,,,,,,,,,,,,,,,
政令13号物,,,,,,,,,,,,,,,,,,,,,,,,,,,
混合廃棄物,0,,0,,,,,,,,0,,,0,,0,0,0,0,0,,,0,0,,0,
その他,1,,1,,,,,,,,1,,,1,0,1,1,1,1,0,0,,0,1,,0,
特別管理産業廃棄物,35,0,35,,,,,,,,35,0,,34,1,35,34,6,4,2,1,28,3,4,28,3,
廃油,0,,0,,,,,,,,0,,,0,,0,0,0,0,0,,0,0,0,0,0,
廃酸,0,,0,,,,,,,,0,,,0,,0,0,0,0,0,,0,0,0,0,0,
廃アルカリ,0,,0,,,,,,,,0,,,0,,0,0,0,0,0,,0,0,0,0,0,
感染性廃棄物,35,0,35,,,,,,,,35,0,,34,1,35,34,6,4,2,1,28,3,4,28,3,
特定有害廃棄物,0,,0,,,,,,,,0,,,0,,0,0,0,0,0,,0,0,0,0,0,
特定有害廃棄物（内、廃PCB等）,,,,,,,,,,,,,,,,,,,,,,,,,,,
特定有害廃棄物（内、廃石綿等）,,,,,,,,,,,,,,,,,,,,,,,,,,,
特定有害廃棄物（内、その他の）,0,,0,,,,,,,,0,,,0,,0,0,0,0,0,,0,0,0,0,0,
特定有害廃棄物（内、その他の指 定 下 水 道 汚 泥）,0,,0,,,,,,,,0,,,0,,0,0,0,,0,,0,0,,0,0,
特定有害廃棄物（内、その他の鉱 さ い）,,,,,,,,,,,,,,,,,,,,,,,,,,,
特定有害廃棄物（内、その他の燃 え 殻）,,,,,,,,,,,,,,,,,,,,,,,,,,,
特定有害廃棄物（内、その他のば い じ ん）,,,,,,,,,,,,,,,,,,,,,,,,,,,
特定有害廃棄物（内、その他の廃 油）,0,,0,,,,,,,,0,,,0,,0,0,0,0,0,,0,0,0,0,0,
特定有害廃棄物（内、その他の汚泥）,0,,0,,,,,,,,0,,,0,,0,0,0,0,0,,0,0,0,0,0,
特定有害廃棄物（内、その他の廃酸）,0,,0,,,,,,,,0,,,0,,0,0,0,0,0,,0,0,0,0,0,
特定有害廃棄物（内、その他の廃アルカリ）,0,,0,,,,,,,,0,,,0,,0,0,0,0,0,,0,0,0,0,0,
**p杢ﾂ,ﾍ@1aﾕ&hvｉﾓ佑ｬKﾟ#E鑽5ﾃ4ﾂﾛｻ-0k符泄ｴ"貉9ﾞｭ�uｫGﾒｾﾒD桟e痩�"�ｯｫ觜ﾔZ^$4ｩバ曖А�9螻狂ﾏU�8汚?獺�ｨ�#:Iｯ�"x�&��+[Q�ﾈouo�
ﾃ��痩蒼�ﾂLaｶｰｻun�瓧疵甄�鼠ﾕ�5舂ｱaｧV�)�'vFvｦｦOMｯMﾗｧｷ偰仂8ye�ﾞ宰專^� Vyv斛� iｱ �'鳩j･ｶｺｲﾖ白5;ｮse�V柿wY�}ﾄGﾇ�*ﾐ�!{瓔ﾍz 括鐡誘�-ﾏ"ｴﾙｼ徂檀止Qpｲ<6�^､ｹﾛYKt	ｩ,｣鬩��E��4�Й･l6;ﾙﾎ$�譬ｲDｼ2ﾒｯ"ﾄ起槭9ﾜYﾎin+�G�_Uﾈサ蜚腑a@ﾇn2ﾛﾅP�ruﾂﾏtyx��;ﾔ�)巷�?Mt6�[)Ywﾐﾄﾙｯ#ﾖ幀=ﾕｻｼｰｲｰｾzzﾂﾆﾂﾙﾛvK蹕憂揖d奇ﾇ�L諸3ｫg6ｦ7ｧﾏu咊]ﾘｹｼ���dｬ%F3dﾁ涛SK桐ﾀC8ｬ氣,ﾈXｰr�､砡$ｳ儁ｷV�裳ﾇn->1ｶｺ/ﾘｱｬｵA��$�ｪ津ﾃ 5lﾕ檢]v;m�.�#d9�tsHﾒd*�mA覿 �ﾐn糞ｫ+ﾄa�*�KYｼｷｭ*7�:温	｢ﾀ�Oklﾎ�ｭ�取胝転b
ﾀp��
弭疊Aﾕ裔ｯ彅P錚�,ｲ煙d<Xﾕ譚ｼK鉾�4=zⅨｿ蜊FNﾆ>6善ﾚ｡�汐
��ｰｻ]|�%��ﾛR 圃ｰ垠�B
