15号地木材ふ頭,"1,432 ","1,432 ","1,432 ",-,"1,432 ","1,432 ",-,"1,432 ",-,-,-,-,-,-
若洲建材ふ頭,"50,592 ","92,133 ",-,-,-,-,-,-,"50,592 ","5,160 ","45,432 ","92,133 ","6,772 ","85,361 "
大井建材ふ頭,"90,409 ","174,464 ",-,-,-,-,-,-,"90,409 ",-,"90,409 ","174,464 ",-,"174,464 "
城南島建設発生土ふ頭,"149,100 ","272,040 ",-,-,-,-,-,-,"149,100 ","149,100 ",-,"272,040 ","272,040 ",-
中央防波堤内側ばら物ふ頭,"30,933 ","35,151 ","23,205 ",-,"23,205 ","23,205 ",-,"23,205 ","7,728 ","4,743 ","2,985 ","11,946 ","6,353 ","5,593 "
中央防波堤内側建設発生土ふ頭,"22,888 ","33,496 ",-,-,-,-,-,-,"22,888 ","22,888 ",-,"33,496 ","33,496 ",-
中央防波堤内側内貿ふ頭,"76,104 ","140,136 ",-,-,-,-,-,-,"76,104 ","39,845 ","36,259 ","140,136 ","73,833 ","66,303 "
東京港埠頭㈱計,"2,293,082 ","5,010,129 ","2,191,904 ","831,392 ","1,360,512 ","4,823,621 ","1,497,946 ","3,325,675 ","101,178 ","40,747 ","60,431 ","186,508 ","77,134 ","109,374 "
青海コンテナふ頭(埠頭㈱),"421,528 ","1,002,610 ","409,399 ","129,681 ","279,718 ","979,096 ","236,863 ","742,233 ","12,129 ","11,709 ",420 ,"23,514 ","23,094 ",420 
お台場ライナーふ頭,"45,182 ","123,165 ","40,593 ","38,750 ","1,843 ","112,034 ","87,993 ","24,041 ","4,589 ","1,349 ","3,240 ","11,131 ","3,001 ","8,130 "
大井コンテナふ頭,"1,826,372 ","3,884,354 ","1,741,912 ","662,961 ","1,078,951 ","3,732,491 ","1,173,090 ","2,559,401 ","84,460 ","27,689 ","56,771 ","151,863 ","51,039 ","100,824 "
民間計,"965,841 ","1,981,754 ","146,074 ","45,439 ","100,635 ","358,252 ","71,898 ","286,354 ","819,767 ","44,520 ","775,247 ","1,623,502 ","95,493 ","1,528,009 "
,,,,,,,,,,,,,,
(注) 実績の無いけい留施設は表示なし,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,工業品,-,-,-,-,-,-,"227,290","8,772",-,-,-,"1,035",690,-,30,"6,615",402,"213,639",91,"1,410",57,その他化学工業品,,,,,
軽工業品,,-,-,-,-,-,-,"191,824","11,522",-,15,-,95,771,-,-,"10,350",291,"180,062",-,63,軽工業品,,,,,,
58,紙・パルプ,-,-,-,-,-,-,"91,890",547,-,-,-,-,94,-,-,423,30,"91,324",-,38,58,紙・パルプ,,,,,
59,糸及び紡績半製品,-,-,-,-,-,-,903,70,-,-,-,-,5,-,-,35,30,833,-,-,59,糸及び紡績半製品,,,,,
60,その他繊維工業品,-,-,-,-,-,-,"8,986",538,-,-,-,46,43,-,-,425,24,"8,313",-,-,60,その他繊維工業品,,,,,
61,砂糖,-,-,-,-,-,-,38,-,-,-,-,-,-,-,-,-,-,38,-,-,61,砂糖,,,,,
62,製造食品,-,-,-,-,-,-,"72,166","8,362",-,15,-,28,557,-,-,"7,667",95,"63,718",-,25,62,製造食品,,,,,
63,飲料,-,-,-,-,-,-,"16,957","1,747",-,-,-,21,72,-,-,"1,560",94,"15,210",-,-,63,飲料,,,,,
64,水,-,-,-,-,-,-,554,-,-,-,-,-,-,-,-,-,-,554,-,-,64,水,,,,,
65,たばこ,-,-,-,-,-,-,45,-,-,-,-,-,-,-,-,-,-,45,-,-,65,たばこ,,,,,
66,その他食料工業品,-,-,-,-,-,-,285,258,-,-,-,-,-,-,-,240,18,27,-,-,66,その他食料工業品,,,,,
雑工業品,,60,45,15,-,-,-,"238,621","18,019",-,430,2,329,928,-,150,"15,795",385,"215,705",-,468,雑工業品,,,,,,
67,がん具,-,-,-,-,-,-,"5,023",82,-,-,-,-,5,-,-,77,-,"4,938",-,-,67,がん具,,,,,
68,衣服・身廻品・はきもの,-,-,-,-,-,-,"10,533",865,-,-,-,11,74,-,-,704,76,"9,652",-,105,68,衣服・身廻品・はきもの,,,,,
69,文房具・運動娯楽用品・楽器,-,-,-,-,-,-,"36,024","2,715",-,-,1,148,333,-,-,"2,129",104,"32,903",-,180,69,文房具・運動娯楽用品・楽器,,,,,
70,家具装備品,-,-,-,-,-,-,"19,024","5,142",-,2,-,20,82,-,-,"4,947",91,"13,866",-,1,70,家具装備品,,,,,
71,その他日用品,-,-,-,-,-,-,"46,256","1,935",-,-,1,109,397,-,-,"1,396",32,"44,286",-,9,71,その他日用品,,,,,
72,ゴム製品,60,45,15,-,-,-,"110,554","6,838",-,428,-,34,5,-,150,"6,139",82,"99,372",-,164,72,ゴム製品,,,,,
73,木製品,-,-,-,-,-,-,525,40,-,-,-,-,-,-,-,40,-,485,-,-,73,木製品,,,,,
74,その他製造工業品,-,-,-,-,-,-,"10,682",402,-,-,-,7,32,-,-,363,-,"10,203",-,9,74,その他製造工業品,,,,,
特殊品,,-,-,-,-,-,-,"91,117","13,696",15,-,-,30,112,-,-,"13,318",221,"76,669",-,-,特殊品,,,,,,
75,金属くず,-,-,-,-,-,-,782,54,-,-,-,-,-,-,-,-,54,728,-,-,75,金属くず,,,,,
76,再利用資材,-,-,-,-,-,-,"3,223",-,-,-,-,-,-,-,-,-,-,"3,163",-,-,76,再利用資材,,,,,
77,動植物性製造飼肥料,-,-,-,-,-,-,"1,398",127,-,-,-,-,1,-,-,126,-,"1,271",-,-,77,動植物性製造飼肥料,,,,,
78,廃棄物,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,78,廃棄物,,,,,
79,廃土砂,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,79,廃土砂,,,,,
80,輸送用容器,-,-,-,-,-,-,"20,553","1,103",15,-,-,29,34,-,-,932,93,"19,024",-,-,80,輸送用容器,,,,,
81,取合せ品,-,-,-,-,-,-,"65,161","12,412",-,-,-,1,77,-,-,"12,260",74,"52,483",-,-,81,取合せ品,,,,,
分類不能のもの,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,分類不能のもの,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0Xｷﾞyｾ)姶�ぴﾍﾞ�0ｴ�ｯ��ﾟ�0ﾛeK1H奢�2｡<･H-效1膊�%ｾｩz�!ｵeXR�､oZ罧�Ornﾍ薀�� 勘!U､&]躄�9?^ｶ蓊ｺ�ﾋ5袤鷺ﾗc'ﾔf��#�nRｨTY.笠J}[ｱx}釭ｿnｻ{�/��$ｾｳｸ&6~ﾓ&5�	ｰｳPiｸﾞｩV*歃Ltﾗ5�
\ｿ�昀ﾝ挟ｫｶ=6ｸ餔凬F�)��^�ｺH!=b 8碾ｽ�紗_0ｶ�0;Zﾓｳｴ｢�ｳ､��ﾐRtｽj?M{癨*鍋ﾋc�ｽ8,Wｫｲ楔�);<D� ﾐ｢tjﾍﾎk�StｧﾋﾖgOﾞjZ鴇5 ｫ=�%�ﾕpﾎ､3ｹﾔ|ｫoO�聞l"�#=?ﾟﾜ�%mﾈ�X滂ﾝ�/PﾞMK{�ﾈ3yfm�o�ｽﾜx!畸危%ﾊ�sTち�奧�J諧ﾒﾇ�/鑓ｫ靹Qﾆ(躬賄ｬ緑A@cU%5HVw疳k賺ｨkﾖfｯ2G″Bぁ�T�蓴漉�灯���:�,ﾔ<g-��ﾌ�/僉ｪｶM;ｼｩ,�ｬvN�ｻL5ｩ殳2:�	ﾐe�RKｿ�?k�=kﾚ�ｭ鑰�5葆kｼｱfY｣�Gﾟ'ｯﾅWAⅵKkﾍｪ)txw�ｿ苟�	ｽ 3�甬ﾓ艚o=ｦｮI坡\ｦHa��@�c冦游�ﾊｼ稲ﾁ蜴ﾘt&ｺｬ(ﾎﾉﾆﾖ9j睚刻ｶGJ�勛-貂九ﾄ'ｷX�秣wQC
qP
ｬ3U汯A8Xzm朖z��*ﾍi憩ｻU釤5z垉�	]{ﾛOﾝｧﾙ揵観T�ｴQ}ﾞ2÷m�Oo鄰[ﾋ尠ｺﾃ逎h;X�04G�*R9ｹｦG痂�J�82HｮI"Da@蕗qﾃVﾛｺ9FﾄﾆCr'aj46未�ﾊFBﾄ楢_ｻ|�$'ﾑ� ﾒﾔ簾wHRｧ46iO)C椥ｾ!W楯､ﾛN;ﾛC,gIEﾛ{~｢ｪ]P�G�4述Si�&椿帛e�ｪ�美ﾍｸﾗ（枻L��$デ/7�ﾖ�0{Uﾝﾅ<ﾇ
mｿ觀楜.ﾜﾄｷ4 即ｶ糢Hq�ﾚｸ�;Sｼ_\ﾇｨ亦錥r聘ﾎ?L,QeX級ｰﾁ}>蔬 �ﾞ2zｨ*齟pu_x陋�kﾎ挑�"靏P\兆
3z贈ｦQｬ,(ｧﾌ6ﾍP>5nｦ邁ﾊﾝゎ僚ﾇ規"嗜0��巛尤鍔�ﾍﾕ�j)OﾚｩｪYm=ﾘ嵐ﾚﾙ*1鯔ｷｷ�.ﾈ�)ｰj�q｡ｩt.Jﾒq\｣@v:�#)ﾚ蓼鵲妍L�[��､ｷ曝o��!鉸ﾋﾈE硝ﾂ嗟ｿﾗ�9oｩ
%Z?ｴﾏ｢ﾉXa@ｩﾞｴ ﾊpOcvﾜﾖ,FYｪ�i]ﾝｭｻ�GﾊoZ維テU"R韃/�=7ﾀUﾀzｫjIG.rｺｻY*5筰Tｫ瑚J{x+嶐�ｿ�4gｯ�ﾊﾝﾟ^jtｫ=vﾕｹ熄ﾊG[Yｭ~wｶ魯X)J
�ｫF#��5�珎eπﾏLrq.ﾜ塑e耐�ﾛy%�ｿﾗﾈⅷC*�ﾑ布岱p湎ｪRｳEaUｾb､U[ﾟﾕ巾ｵﾌﾌhYeﾌ�ﾁﾒ簫�12n"�/ﾘY`�ｵLﾃ,�ﾇﾍVｰ綏c�千Q��)翆黍ｨ+p_ﾏﾜｫｩｺｭ�:ﾉ篇 _ｯ�ｹ ��	?ﾕﾆ煌ｧｲ5~ﾐﾚ怯ﾌnﾎpuﾍ<ﾝyi吭ｫ�!齒媛4&2｢p｡plｦ�"�!垓{P#A)ﾑ擦ﾝｳ>ｭ�zEｶBﾟｾ鈕Je絛ｸﾘJX'ｽQ'o�	)ｩAeﾕ~�+ｷgf&b#ﾋ鄧ﾋ<eﾃ壥ﾟ&ht統dKt/ｧｭ)PG宇ﾎY[S%
k゛櫂#.X�ﾋ�6酒ｴﾔみa戟9� <ﾍyz$ｱ犾6ﾖC?b］ｩｱｬr/)｡�(ｱﾓnr｢~｣��ﾖ `ｺlｯﾖ鵐慵竊ｩﾚ舶ｭﾅbﾅSP�W�!tE�ﾟﾉ;ﾈ�� ﾂ(Fｱﾏ�:bﾆ8hﾒ�ﾝ)ﾕC嫣ﾋU0ﾞ@ｮvﾚMｫﾚｷ1�X7禪4ｫE蜍|+2{IﾝdG	ｷK脆ﾒ楮l�.q/vﾓ
�#ｧ��

ｫﾝｰ~ｪ縞c�牧曜死ﾓﾝｦ煖�G�ﾃL@懋 飯wﾅ,��c2,2$ﾐｸ5$@ﾏ8'_W�'�vF$7[CuｾN硴ヨ~'�ﾜﾝｷ,ﾔ):q.匳拠ﾃｵ托銭ｻﾃ3ﾞ倏賴�,ｷe�3|ｫ�#�T:$譌鋐p1ﾛ��/mElﾏｿｵ�^垤vk&"FM､�62w�	 vｿ罅w_ｸ懦gwﾒ�2!3只鯀ﾑHAｮﾔ	ﾞz渉ﾑ@ｸHﾀｭﾈ\谷ｽ%rkoﾓo賊壅ﾙｿBﾃ�SrJﾒ蕨��ｰTﾍ&紮WﾆﾝXWﾋ6'ｱriｭrｬ力6�ｸ�｡ﾐSｨG頡樌｣�ﾃﾐaYE滸�:ﾟ｢V?ﾗｪqw�>ｭ>T�ﾉｷﾕｰｨ6皦cE嘲哿a｡,GwｪoQｪoﾒﾒ�ﾞw�9筰ﾟ�ﾊB`ｧﾟd/Rﾄ�@Rt5ｦ�fI}~Dwｷ舒ﾓX變�ｾW�
5R⊥Qq�"�裃QS�ｻｫR､鬲uｺ枇諒"_[ｰ�v犱ﾞΠﾁﾝｪｻ⑳艱4�,閠>C�ｲ�>ﾗ蹲榧^8rｭJt﨣u�ﾎ�rﾐ壇｢ﾜ萠��T藺ﾉ�熹苓e｣hﾚ'ｺ�甘駈｢O鵲/ｦ鏸|@t8 ﾏ*搴陏ｯWｩﾍｰｰﾀﾀﾄ&凄[мsﾚ�5ｭ嵂$:�.ｹﾆ悊E朴ｰ磯 j鯉査?fﾏ�囁)ﾘ鞜ｩｬrｲ�ｶ�ｺﾗ暄c5B4oJ+武ﾄﾓ+嫂�營n}X矧｡L�1ﾉv�ﾝyﾞeﾝgﾏ�$ﾀﾛﾍl0soﾔ5潺惧�	､ﾈrﾏ>5増sﾛ*R,沿畏｢\坐e�ｷC�"nﾌY･｡���"喧｡ﾟ4�ｮ�ﾝ�f鯡ﾓa･"穣嫻OSﾑDgR$�晢ﾓ �O/�0Z_ｭｸﾂﾜ:ﾔ萃�=ﾌu3ｮｽﾒV;ﾈｸl2�Yｰe �髑嬪ﾗⅹ鞭W�青娘X唔鉐?K�
ﾊ,ﾃｨｭ\｢�"�Ut�;朞Dｱ浦c>躁e紺н 槫�F%=y
稘|ｸ�+�ﾂPXh�6ｼﾛ:ﾊ秉Cｲ0ﾞ�\葉ｫ�V:9{�[&BｽBy�ｪ�2,�Nｳ,ﾃ`$mﾄﾒ��!
[ﾁYMEﾑﾜ�｣L@扇ﾚ嚠qjﾂ-6ﾝo}!o"eｫﾈ#!Dt~�� Q:｢ﾓ嵩n|竑ﾐ勍IﾕﾕXM�=遶ﾊｹ｡!―�0ﾂeｦ�	濂q[ｌ(ﾀ:ｻ哭�ﾂ�禹|g鉀ｲ\ﾊﾍLﾛｳ.yr}XW��ﾑ[W�;8ｱ|Zｷｻ+ﾔ(ﾕｱﾂ�圍痘5瞬w�;K	�ｳ募 
籠�	ﾇｼ'aⅴｨ@ｵe#ﾌ咼_GﾂgｦZe[癡橋ｸｮﾗ簔"緕ｰ�5溲｡ﾙバﾕﾕpCUiｨLｸｹ`~ﾏ�(,澄z'�飼��@A�?｡�'ﾗ墸ujﾔ<�mc[Z�9ｾ�捏Hﾙ[奇
ﾐ�Aｧ��^`�毬ﾛﾟ�ﾛ｢ｩ雙*餾�e.f團|8;�	�1� {9ｷ醍嫦e2��=$[�ｲO*ﾃ�]ﾟｨH�9ﾐR3ｿSBｧ\ｮｫ@1ﾏｷLｪ�ｾ�KEdﾗｮ	ｴ享l=zRﾖｵj�mq�>q彼�=ｇ%�ﾀ�mｼﾁｽｧ誉..劇:?溌毫`\�+?ﾃ��ﾉ<ﾙ徼�{Qj*頷蕕ﾍ橇8ｳ|N�ﾋｾｬ#Hｺﾅgh*AV�ｸﾝ蕕ｷ;yﾇΛﾂﾘzｯ�ﾅ^,ﾍﾇﾁ��`��2暴=ｭvｹF�ｱz~9ﾊ )YBﾐｵ4ｯ4ﾈ\ｿﾉwｦﾏ�9hﾈJﾝ寿Xw�=�.ｼ9�Wﾝ|�T椏~��ｺipX�2ｵ鵫ЫH鎗�=E7ﾅ+g粢ﾔ鰒�4殉USЗ柏厖伽ﾉ	･Iﾓ�ﾋJｽk|�(ｿRぼﾓw渕G�ﾀuﾉ�
:^zﾈﾇya�7ﾞ�ﾜﾎ烙�>+JﾝHtl鰊fｩﾟ辻ｹﾖ�3淨�.Xｪ`莉~й�/ﾂ\ｨ\)wt*-J/[{Ζ�鏤ｽ~^WゃG銅)ﾔ砥�"qR[ﾟｧzｾﾝ�ﾝoC鶯･ﾘﾗ�aZe暇,�/ｰﾎBｽ僉ﾚ7ｪ�ﾔgD�uﾝ}c[�%ｲL椶ｽ:;5B�.ｲｱsﾚ半C�ﾋｨ�ｱ"sJOﾔ刔ｴﾆﾓo建ｧｯﾚ｢｢d｢C�7ﾐ^ｨ,]ﾗ､蔗ｪ�:ﾓ�6=-sﾄmSBB9ﾒ�｡�>筅��蒹ﾗ隣�uR抜榿�77Af･��､｣ 榴･Y�$佚
楷倶�｡�{iｪ､ﾒ|wN�ｦI\O{�$h�5ﾒQ]5�1｣�ﾔuｾｶｩ�p'�8ﾞﾍcgu��/v�	
ｮｮﾌ<S畳沫宣B/瑳vb@<�Op�'ﾙ@｡ｳｳy$z�`ﾐﾛﾋWz｣NVﾄﾉl]EfcBW(U�tVﾕA�?�ｮｷJw!ﾐjｭｻ#ｭ蹶�鉋UNｯI ���7o�:蕘&ﾀﾞ�<兵ｯs｡�5B瘻�y瘡ｺ{�9ﾇ蜘棈撰\p5�';ﾓｶ詳ｨ鰓h懽���#ﾌ�ﾗﾄｻｵ.ﾋﾀ擬dｾ=ｭ�,ｫ�<ｭ聊ｹｪ料:ﾒ}�%�3ｿﾉ9桂ｫｦ9`蓮;比�ﾁﾕ櫚��,�ｱW"^=%ﾍ諦｣ｳk赴ﾗﾜ`\A@誼C�ﾅ5･蔕雁�?�[ｩNUｾｴｩjR*ｩ�R糢ｳｻ_oｰ�睹�乗ﾓ��,rx黒槢ﾛ切h籍]价ｲ�愀Kv�銓
ェ塁c\h樫搜ｶH扁.M逸t&ﾁH`&ﾀｶBｵ｢ﾙgdﾅ`ﾔ�ﾅ$T?l]u�ь懸jDｭ;5･0ｴPC� ｮ2ｷ�麦�#2直mNﾎﾐﾟ�欹^`�8ﾚﾓ�
e
貿偐ｿ��/0.0ｴ2uv｡ｱ"ﾇﾖ膂
迎位Y槿c{X�%�ｹﾗ<懶芬皜ppｳ	}妺tRy灼ﾘM�｣ｺｹｷN蓴ﾝy`/ｭ!ｧ�ｫ容�tｧc^Uﾍ3ﾙ:ｰaﾓ6ｷ郛ｫJ蚰�鶤N(�ｺｳｯlﾖ3ｷﾆ}�%ﾑﾗﾀ@��ﾜ睚q)NC桿C\DUSｾNsU梏ﾗｧkﾁ=Qfg_s=Jﾐﾓ�ﾎcnQ
*uｾ葎ｪV蜍��{%nｪｺJ葆ｵPgDぜｫ罩�`ｳｯX'｡��殿8(鴛fJ-ﾇ約/悄AD6哘
ﾏo;>ｴ'ｹ(蠣sﾙｾt硯�+㎡Eﾛ�ﾑ@ﾔrﾆi+&ﾀﾎ1@M｣�rfｴ｡ﾙｵ�+ﾝ!�;Xｾ8ｼ"X��絜隯�U･ﾉｲn��"H�*ﾝ.IT擣ﾞ{W(1F闖.kcM�$ﾐ�;1ｱVｸﾎ|橾8cｬVgｻ｡]++o�-ｿｺqｩｭiﾖ�'F��x�8O
鈩U見rN､ ｵ闍�I;｣.ｼfY�j翡ｶC]Vﾎgﾊ媛ｴ�=悒ｹ檜p N嗟�+'ﾀ��6[ｫ鐫｣Pｦ<ﾋｼｦｨｪ1L`ivｬ�	怐�瘟C�Oｾ�ﾅ�ｸ諸\6{ 
�+y列e=_�ﾐｧW鳰wtKEｴ瀁�匈~a�sC厰DUC暙$6ｭ�春f皦p|裕aﾎ-6ﾉﾌo6a2=ﾘS�>*ｼｧ0�ｱｪｸ}�ﾈ~��ﾂt�a�>逸ﾎｹｧﾇﾍeｨ+甁~;^?W�hfnx(ﾎ｣�4ﾉ�ｰRｼ跋'ﾟﾃ檬ｩ簽ｯrﾘ�v守｢oｾ�6ﾌyJ�3�8*ｦZｲ稜呪ｩopじ|V嘉ﾟﾊ�ﾅ�=常&aﾔSy1�竕凉Z岑Vｱ]ﾚﾃｩｪeｺy��Smｯ%P�&?Fﾖo~}峺ﾆｺSz�t�ｧﾎﾑ橫:evhｽｶｻOｸCｹ鉤>ﾚX���ｲﾗ+{嚏>痕nﾞ w霧Bﾝ冕D�ｰtｗ~ﾂﾎP渡ﾏ�鞴ﾕkｧd袷�ｰ?�稾6禝ﾔi呼2℃ｩ�ｸ�h�%�5�9ｼ_{ﾕﾖZ�$ｭ+ｷ､�､ﾑ･垢ﾎﾝD�!<�$iWﾛ^xﾛﾕｱｬm犱怩寥ﾞ冝ｺｻ�苫erｷ｣｣ﾆﾃﾄ�辿ﾙO破｢vl]梭-ｻ楊A蛤QX!*乍涸�&師T魲�"ﾔp	piOeﾂﾀ�/-Zｨ･vｺ�.ｹﾗ�6?xｽA>@�hｭﾅ�$秬ｬI樔C}ｲﾂ鐙�Y]t翫ｷｫ
/=�
ｬGjｬ!w��|}ｨｿ摘�2∵ 4f鰹~￢:ｩQ廚8ｾ{����}ﾛ�9羂ｻﾏﾌ$ﾛｾﾞ`ｫｱ4[{ﾟ/ﾔN�ﾎxV�雰+羃kPｯﾙx\ﾔ�R懶	ｶHB9ﾙ~Gﾊ^�1/y<ｪ��Ov栁脇o��*Ο銃s,Pﾒ/�6r�	ﾈ�0ﾘ�dYﾈ�xﾟ=xｮ峪nﾞZﾈ燮K29ｶ�3ｭw渚､K(畯ﾘ竦ｱ`W怎ｨﾂ3F�<tﾉﾙFR倬ｭoﾝﾟﾞｦ滸Rｶﾊｻ･JN盛ﾎxKnC#s樗)ﾙ｣a･ｺ滸跫3$q~�XR�K�ﾋ4uﾊV�ﾙｺ/6｣@wCﾈhｧ騅e)�ﾔ�*~1AO頑逢ｽQﾞﾆ�� k��t冩ﾚ袢ｰn禳?旨ﾜ:O�.�v9紅ｧ*5LI;ﾉ⑭eLﾀﾆ	ﾇ鍈ﾁ紬v艟+�M�,v%ﾟ臻	�ﾆTﾛﾁ滓ﾍ曇�LC��!33ﾚv�'ｩ>�ｳ憘�｣鮠Gﾎﾜa
央iﾍ巳ｽ�8屈9lﾂｬｳ ﾊ�TK�ｸ�ﾐP�旡ﾎ･ﾏ~ｱﾊNﾈMｽ!�
ﾑeｺｻｩ葯Q捻ﾃ榿沚u銈!ﾟ>xﾈdｴE
