43,陶磁器,-,-,-,-,-,-,22,12,-,-,12,-,-,-,-,-,-,-,-,-,43,陶磁器,,,,,
44,セメント,-,-,-,-,-,-,136,105,-,-,45,-,-,-,60,-,-,-,-,-,44,セメント,,,,,
45,ガラス類,-,-,-,-,-,-,275,244,-,1,221,19,-,-,3,-,-,-,-,-,45,ガラス類,,,,,
46,窯業品,-,-,-,-,-,-,104,30,-,-,27,-,-,-,3,-,-,-,-,10,46,窯業品,,,,,
47,重油,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,47,重油,,,,,
48,揮発油,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,48,揮発油,,,,,
49,その他の石油,-,-,-,-,-,-,105,105,-,-,-,-,-,105,-,-,-,-,-,-,49,その他の石油,,,,,
50,LNG/液化天然ガス,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,50,LNG/液化天然ガス,,,,,
51,LPG/液化石油ガス,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,51,LPG/液化石油ガス,,,,,
52,その他石油製品,-,-,-,-,-,-,49,4,-,-,3,1,-,-,-,-,-,-,-,-,52,その他石油製品,,,,,
53,コークス,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,53,コークス,,,,,
54,石炭製品,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,54,石炭製品,,,,,
55,化学薬品,-,-,-,-,-,-,599,515,-,11,221,283,-,-,-,-,-,-,-,-,55,化学薬品,,,,,
56,化学肥料,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,56,化学肥料,,,,,
57,その他化学工業品,-,-,-,-,-,-,"10,553","5,838",-,698,"1,884","2,998",35,-,130,-,-,-,93,-,57,その他化学工業品,,,,,
軽工業品,,-,-,-,-,-,-,"11,751","8,641",-,"1,486","2,845","3,166",310,-,425,-,-,7,402,-,軽工業品,,,,,,
58,紙・パルプ,-,-,-,-,-,-,"2,186","1,083",-,3,85,575,270,-,130,-,-,-,20,-,58,紙・パルプ,,,,,
59,糸及び紡績半製品,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,59,糸及び紡績半製品,,,,,
60,その他繊維工業品,-,-,-,-,-,-,254,235,-,-,215,18,-,-,-,-,-,-,2,-,60,その他繊維工業品,,,,,
61,砂糖,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,61,砂糖,,,,,
62,製造食品,-,-,-,-,-,-,"8,604","6,691",-,"1,377","2,433","2,169",30,-,295,-,-,7,380,-,62,製造食品,,,,,
63,飲料,-,-,-,-,-,-,707,632,-,106,112,404,10,-,-,-,-,-,-,-,63,飲料,,,,,
64,水,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,64,水,,,,,
65,たばこ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,65,たばこ,,,,,
66,その他食料工業品,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,66,その他食料工業品,,,,,
雑工業品,,-,-,-,-,10,10,"19,006","15,566",-,"2,510","2,774","4,226","2,539",9,"3,429",-,45,-,34,1,雑工業品,,,,,,
67,がん具,-,-,-,-,-,-,87,46,-,-,17,10,18,-,-,-,-,-,1,-,67,がん具,,,,,
68,衣服・身廻品・はきもの,-,-,-,-,-,-,"1,980","1,458",-,-,325,"1,070",1,-,60,-,-,-,2,-,68,衣服・身廻品・はきもの,,,,,
69,文房具・運動娯楽用品・楽器,-,-,-,-,10,10,"1,886","1,469",-,524,363,505,45,-,31,-,-,-,1,-,69,文房具・運動娯楽用品・楽器,,,,,
70,家具装備品,-,-,-,-,-,-,"1,787","1,540",-,100,262,"1,071",30,-,32,-,45,-,-,-,70,家具装備品,,,,,
71,その他日用品,-,-,-,-,-,-,"2,352","2,160",-,30,957,"1,033",1,9,130,-,-,-,-,1,71,その他日用品,,,,,
72,ゴム製品,-,-,-,-,-,-,"10,191","8,473",-,"1,853",568,402,"2,444",-,"3,176",-,-,-,30,-,72,ゴム製品,,,,,
73,木製品,-,-,-,-,-,-,40,40,-,-,40,-,-,-,-,-,-,-,-,-,73,木製品,,,,,
74,その他製造工業品,-,-,-,-,-,-,683,380,-,3,242,135,-,-,-,-,-,-,-,-,74,その他製造工業品,,,,,
特殊品,,-,-,-,-,-,-,"1,264",899,-,54,430,268,28,-,90,15,-,-,14,-,特殊品,,,,,,
75,金属くず,-,-,-,-,-,-,15,15,-,-,-,-,-,-,15,-,-,-,-,-,75,金属くず,,,,,
76,再利用資材,-,-,-,-,-,-,30,30,-,30,-,-,-,-,-,-,-,-,-,-,76,再利用資材,,,,,
77,動植物性製造飼肥料,-,-,-,-,-,-,1,1,-,1,-,-,-,-,-,-,-,-,-,-,77,動植物性製造飼肥料,,,,,
78,廃棄物,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,78,廃棄物,,,,,
79,廃土砂,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,79,廃土砂,,,,,
80,輸送用容器,-,-,-,-,-,-,882,696,-,8,381,200,28,-,60,15,-,-,4,-,80,輸送用容器,,,,,
81,取合せ品,-,-,-,-,-,-,336,157,-,15,49,68,-,-,15,-,-,-,10,-,81,取合せ品,,,,,
分類不能のもの,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,分類不能のもの,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      PK     ! t?9zﾂ   (   customXml/_rels/item1.xml.rels ｢(�                                                                                                                                                                                                                                                                 �ﾁ�1狃�;妃斟x鷹xYｼ穏犒t23ﾅiS�(汜O+,�1	��､ﾝ?ﾂｬ逸ﾙS4ﾐT5(月zG?鉐ﾕ牛ｽ�)｢�'2�蠅=疝･,ｫ｢D60王旒�&�+Jﾋd�ｬ�2�:Ywｵ#黏]ot�m@ｪCo �ﾔJ��6ヘ�0ﾊﾚﾝX(\ﾂ|ﾌ蛤ﾈ6�(ｼ`xｷ坎ﾜｺkﾝ  �� PK     ! \�'"ﾃ   (   customXml/_rels/item2.xml.rels ｢(�                                                                                                                                                                                                                                                                 �ﾁjﾃ0炮｡�t_戀0J箇K�6FｽGILcﾋXJiﾟ~ｦｧ;JBﾟ/5�俔3{�6U
｣｣ﾞﾇﾑﾀﾅbcog撹焉�ｽj~pｶR堀UQ"魯ﾒ^kvﾋ%憩2PVJ僭擣ｻﾚｮ?u~5�}3Uﾗﾈ]ｿuz､逓ｿMﾃ�ﾉ-｣�｡ﾝﾂB�跣L焔lbﾀ�k[府Aｷ降贒�  �� PK     ! {�｣ﾃ   (   customXml/_rels/item3.xml.rels ｢(�                                                                                                                                                                                                                                                                 �ﾁjﾃ0炮a�t_徼0J箇ﾋ(�6FｻGqﾌbﾋX鷙ﾟ~ｦｧ=JBﾟ/ﾟｸｪ,(陏&GSHﾞﾀ鉉ﾅbﾓdWJh烽�iﾓ瀚･.�2ｫｪ$6ｰ井ｽﾖ�喧ﾊ俾dｦｭﾔｲx擯郞m_uｹ5`ｸ3ﾕ8(耿�:]rM~lﾓ<㎜萸入｡ﾝ刔禪\ﾟeｮｲ-ﾅ@跨ﾖKS�=錞�  �� PK     ! ﾋOｹ   ﾉ    ( customXml/itemProps3.xml ｢$ (�                                  挫環0E�ﾞ>&S;ｵ｣ﾘﾖ�#ﾌ6､ｯZhﾞ�&� �珒uｹ=ｻﾃ+L竕s�,|ｭ4$ﾏ�HW令YヨﾉQ�&&ｴ@��rｱ�ｶwﾉﾅﾄ3�燥1郢ｳ�.堋4峇挑MUﾋｲ4GﾙｬﾗF�ｩO忞5ｦm? ｲ竒MｴpK鮴U*�W|Gﾊp�9ｸ罷|U<｣ﾇ��# %Uh])�ﾈ橳&P�   �� PK     ! Q z�  0(   ( customXml/item3.xml ｢$ (�                                  ﾌZK賞ﾆｾ� 頤郢Fﾆjｶｽ�ｹ	Mvﾏ-樽ｱ崕ｳｷhﾗ縛瓩� ｹｰOF� 9'�1cｸ單7_ﾃ蜷ｳN$	+卓ｪｮ﨔ﾑUﾕzﾆuｴ+0孵sｽﾗ鳰�,確o5ﾗCｾ<夊�?~dE=N<ｾｸ･ｵ&.ﾒ瑯�ｮk.Rgｽ@.呱ﾛｻｿlo�ｹｽ皜{泚ｿｷw�uOﾏ諂wﾓ暿�蓆ﾉt<�_ﾀ障<戀ﾆ��搭ﾑﾙt4ｼ(ﾒ~-蝙ｿ�fｶﾏ#ｭ~��ｶ�>lﾟ}[貿{��/�ｯ���霻oﾛ?ﾝ兢Zﾔ]｢ﾗ	TB�`8鎬ﾆﾘ�'c�'cｳ7做ｦﾟ��`�卩鋺嘖f,B志\ﾛ
(｣Kﾞｱｨkﾐ袵ｶ尉��用�GF"ﾉﾈEm�Hp峅飲	轣m�0��<ﾚ0<凶ﾒ8
V�ｻ1Y�ps｡ﾓｽ"ｰJAw�$z\ﾚﾄﾁL@ﾗ�0拷iNｱ95ﾇｨ7Z墮hﾐ=�姙pB穣cｯ�11�<ﾗﾗﾗ晤A�+YﾏｱGJ�6l�ｵｾZﾚﾀ6Y5c\p陀�吶鳧h8仼�&=�MIw0賰!酎ﾝv}pﾍK矗衿色#q!#s=#曾 槫;d#Vｾb舂ﾑｭ橦<0ｵBﾁ�9*bｮ�ﾁ9仕+ﾙd9ﾗ��l｣K\ー?O<ﾀZV�uｺzI傷ﾄ鰯�怱��⌒ｼ｢ｶﾇY+｣>C�,ﾐ箏ﾚ[Hｿ@ｫvち<�ｪﾕｦ_�Hdﾎ�澗mnｶ�+p｣/[欒ｼ塔!ﾒN磚ﾑｿｽKﾜJxY�欧�+=ｵ*ﾓ�zZ"ﾐﾜ3ｲD｡ﾉ匇�N苫�ｩｰ屹ｵ纊Ufイ& W�撲嵭oI}ﾄﾗ"ﾕ詩W(珥ｧPﾔIO甚2ﾛ隯ｨTe�ﾌ�\1了K蓊ｹ^尊ﾐﾌ�0ﾙﾌ�	Lｶ� ﾓ�鷭ﾃ6�tW<�,ﾖ6ﾆj,E)�rj�をKﾏｹI(�+,ﾉf08ﾚ-ｹ嚔H.3{A9乙mD9ｲb怏ｰｬF､錐*P}5A･ﾄｦ2%ﾚ�昶Q｣琺詠ｦ��5 ｨL� �=JStz	ｫ�&ｿ�!林譴ﾍ3箝ｻBN｡ﾕ�2Q�	ｽ: ﾒｲeC概ｿｩl3i澆yﾂa\�ﾏ ﾅ@%S･�鵞IJ(AS�99ﾖ照q�*;ｬWﾃdqしyﾑ抔ｫ-�ｨqtﾆ�B･Tｮｦh碕ﾑﾊﾆﾋNＧｨ>`��#漏49嵬�@T&�_"�?{ｵ��'TﾍKｨ�gﾑ�$o�I.ﾍlr琶ﾅ�:$g1ｹ�"�2M�P��6>�)ｩ潭蛔{)[更l%@�<貶�G0o信N�?�IlIﾅﾉ型ｧg､k!WgZ�,Aｭ､ﾐB(avwF2ﾔﾄjｨ'Qa豚=ｻUAｶ��3jEｲﾚ�cﾃﾘ4 鮮� ﾋ弦�!4O｣;4ｺ}[ｨｲﾓ^RH�b箞W^�ﾉ/ﾔx･�ｺ&憘ｹ~ｺx]zｨL献ﾊ句餘56ﾂﾖﾌＭﾀiP�8ﾀｶ祖｣^
�9a8�Wb｢ﾏﾍ,0ｳ｡;罎賓(Aﾜ9貳ｵ泛)-ﾑｭy+Vech�!ﾗNnoah���ﾛﾞ�ｼｽ�a{�ｷｹS惻�1ﾈl	Eyﾋx隅ﾛｻ洙wa｡�ｱx;ｬq:柞ﾆ �ｹｹｦ.ﾎﾅ
Jﾆ~妁Z9lﾁyf!､�6ｲ@& +ﾜﾜK[ｶzI帽ｳ艘畭�萍�:ｹｩP�<ﾊ｣<'ﾟﾈY鋼ｩU�ｬm7JNlﾓh^陏$ﾐ鏗c�
ﾞﾑ@釘ｲ叱�ﾈ�A �ﾀ+毟ﾌ��遽�ｾy+爬ｶ@K�� kｭ�>�d揺�ｱｨE�蟠ｭ�8b4b臍�ﾒ�ｰｽﾗn比｡K0\ﾘ*>"ﾍ�ｳ�9ｻﾅAﾗG��~zﾈig2:ﾝ�)ﾁFf�8ｺ_ﾁ}%��-slJ$s�3j9㎜ﾍﾎﾒ9cﾁ5耶[K�ﾋ｢｡ﾇ�症ｴbﾚXｷｳ､0ｩ�聢UTｵｬ1L9=e良蛩簇�E[ﾇ�6'rvzﾂｵlHy��	~ﾓﾚﾜﾀ+甕]ﾏ�	FﾅPp)��H廃U.o^B&\ﾔｺﾄ返�ｺｽI.o'靃､%[琩*!�｡劾h[�ｩｱｧｵWﾇtﾞﾙY	�"Y,�悪ｻﾘ,uv`ﾓR�"T{ｲﾉ遨ﾔ��ﾈB%}ﾞｯr●+階ﾞZﾉC:ﾌWdIqy]沃ｪ9a5ｷ�ﾃ5-ﾌ([ﾓ�={ﾛ 9<ｪ｣-謌ｽ｢Hﾚ:�9K7O孀 �0ukVﾂﾖ妺ﾁﾘ妺ﾁﾚ妺ﾁﾜ妺ﾁﾞﾍ�｢un}H	�pG\l+ﾖ煬j�J�ｶｩJ0�墓q偰[O=@是2ｶｳｯ(仼)#9ﾕ|ﾔﾘ���  �� PK-      ! Y!鵜q  �                   [Content_Types].xmlPK-      ! ^ｾe  ﾟ               ｪ  _rels/.relsPK-      ! hﾊ継  C               ﾝ  xl/workbook.xmlPK-      ! 5X｡  �	               z  xl/_rels/workbook.xml.relsPK-      ! ｪｳ;&ﾇ  汲               '  xl/worksheets/sheet1.xmlPK-      ! Z	oｶK4  �2              $%  xl/worksheets/sheet2.xmlPK-      ! ?�>j�)  0�               ･Y  xl/worksheets/sheet3.xmlPK-      ! ~ﾜo*  �               ﾘ�  xl/worksheets/sheet4.xmlPK-      ! [x商  _7              }ｮ  xl/worksheets/sheet5.xmlPK-      ! �ｾ  �               Wﾆ  xl/worksheets/sheet6.xmlPK-      ! ｰ�ｵ  Wｹ               Kﾍ  xl/worksheets/sheet7.xmlPK-      ! -=Xg.	  �*               6�  xl/worksheets/sheet8.xmlPK-      ! G皀ｿ  熱               竒  xl/worksheets/sheet9.xmlPK-      ! '｡ｹL�  T               O  xl/worksheets/sheet10.xmlPK-      ! uｼ４  !"                xl/theme/theme1.xmlPK-      ! ｺ-ﾂ�  ﾐ�               � xl/styles.xmlPK-      ! d{L  %o               ! xl/sharedStrings.xmlPK-      ! Dﾔ��ﾂ   C  $             �9 xl/worksheets/_rels/sheet10.xml.relsPK-      ! \ﾃ*�  �               ｣: xl/drawings/drawing1.xmlPK-      ! g�&;q  ｷ  #             �> xl/drawings/_rels/drawing2.xml.relsPK-      ! \ｪ  �|               檗 xl/drawings/drawing2.xmlPK-      ! `�2�                 � xl/charts/chart1.xmlPK-      ! ﾟ挑�  �.               6O xl/charts/chart2.xmlPK-      ! �o�  ;u               俍 xl/charts/chart3.xmlPK-      ! Lｫ石  P(               ｨd xl/charts/chart4.xmlPK-      ! 5_0_�  g0                xl/charts/chart5.xmlPK-      ! /|鰻	  .               v xl/charts/chart6.xmlPK-      ! ﾇﾟｶ譎	  X4               V xl/charts/chart7.xmlPK-      ! rｪ)9	  ｡"               !� xl/charts/chart8.xmlPK-      ! }!射u  ﾟ$               健 xl/charts/chart9.xmlPK-      ! n0ﾙﾌ
  N"               3� xl/charts/chart10.xmlPK-      ! ﾌcmﾑ  0               p｣ xl/charts/chart11.xmlPK-      ! ｨ踐ｧﾔ	  ﾞ!               tｫ xl/charts/chart12.xmlPK-      ! X｡� ]  �"               {ｵ xl/charts/chart13.xmlPK-      ! 轜ﾈ�  ｭ"               ｾ xl/charts/chart14.xmlPK-      ! 泯ｪ  pB               槌 xl/charts/chart15.xmlPK-      ! �黎ﾈ	  ｸ0               獏 xl/charts/chart16.xmlPK-      ! S輛�
  *>               ﾛﾛ xl/charts/chart17.xmlPK-      ! 幗y  �                � xl/charts/chart18.xmlPK-      ! 庄<  U&               >� xl/charts/chart19.xmlPK-      ! 6５ﾕ  6                � xl/charts/chart20.xmlPK-      ! $抔,f  ｫ$               J  xl/charts/chart21.xmlPK
