52,その他石油製品,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,52,その他石油製品,,,,,
53,コークス,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,53,コークス,,,,,
54,石炭製品,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,54,石炭製品,,,,,
55,化学薬品,"2,251",92,45,17,30,-,-,-,-,-,-,-,-,-,-,3,3,-,-,-,55,化学薬品,,,,,
56,化学肥料,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,56,化学肥料,,,,,
57,その他化学工業品,"4,826",141,34,30,77,-,276,-,246,-,30,-,-,-,-,24,24,-,350,-,57,その他化学工業品,,,,,
軽工業品,,962,60,30,17,13,-,-,-,-,-,-,-,-,-,-,-,-,-,26,-,軽工業品,,,,,,
58,紙・パルプ,125,30,-,17,13,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,58,紙・パルプ,,,,,
59,糸及び紡績半製品,12,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,59,糸及び紡績半製品,,,,,
60,その他繊維工業品,77,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,6,-,60,その他繊維工業品,,,,,
61,砂糖,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,61,砂糖,,,,,
62,製造食品,579,30,30,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,17,-,62,製造食品,,,,,
63,飲料,169,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3,-,63,飲料,,,,,
64,水,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,64,水,,,,,
65,たばこ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,65,たばこ,,,,,
66,その他食料工業品,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,66,その他食料工業品,,,,,
雑工業品,,"4,845",41,-,14,24,3,3,-,-,3,-,1,1,1,1,68,8,60,123,-,雑工業品,,,,,,
67,がん具,170,-,-,-,-,-,-,-,-,-,-,-,-,-,-,4,4,-,-,-,67,がん具,,,,,
68,衣服・身廻品・はきもの,149,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,68,衣服・身廻品・はきもの,,,,,
69,文房具・運動娯楽用品・楽器,655,17,-,-,14,3,-,-,-,-,-,-,-,1,1,3,3,-,80,-,69,文房具・運動娯楽用品・楽器,,,,,
70,家具装備品,"1,758",-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,1,-,-,-,70,家具装備品,,,,,
71,その他日用品,238,24,-,14,10,-,3,-,-,3,-,-,-,-,-,-,-,-,43,-,71,その他日用品,,,,,
72,ゴム製品,"1,823",-,-,-,-,-,-,-,-,-,-,1,1,-,-,60,-,60,-,-,72,ゴム製品,,,,,
73,木製品,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,73,木製品,,,,,
74,その他製造工業品,52,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,74,その他製造工業品,,,,,
特殊品,,554,-,-,-,-,-,-,-,-,-,-,-,-,-,-,150,150,-,-,-,特殊品,,,,,,
75,金属くず,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,75,金属くず,,,,,
76,再利用資材,150,-,-,-,-,-,-,-,-,-,-,-,-,-,-,150,150,-,-,-,76,再利用資材,,,,,
77,動植物性製造飼肥料,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,77,動植物性製造飼肥料,,,,,
78,廃棄物,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,78,廃棄物,,,,,
79,廃土砂,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,79,廃土砂,,,,,
80,輸送用容器,197,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,80,輸送用容器,,,,,
81,取合せ品,207,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,81,取合せ品,,,,,
分類不能のもの,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,分類不能のもの,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
訓搦ｭq|P症^6締銈N{ｻtｸ ｮ<ﾂ�� `時�U�疑ﾒ�z�5}Zﾒﾚ�1mﾏ頭:�ｩ#>≒{貫ﾖ>�ﾎ伹ﾍ管聲Mﾓ�+尨ﾗﾉ賢'ﾍﾈ]ﾃ/�ｳﾄm紕�� �/]B	�､宋O:Hｬ衣靈ﾁ`艟E p� ｿj_\ﾚk	{k�+ﾈJ�!$h1vaﾜw)茗yﾏ雰畧|g徒�kmUｳｶｽ� 映腔$72ｼ(Y� ｯ'?�� ﾁﾞﾑ�#ﾃz-�ﾏwｬ<ﾚ\ｰｯ冩�dｻ吮ｸ-ｰ�	FTﾓｭu<･x�感� Ez婚hﾖｶ�5�%ｷＪm�ﾜﾔ�Ie$椈� sｵ� 傔Q�毫E畧�)m蛎MIu｢ﾜYﾊ^wT
┫ｮ罅B1�+�ﾛcU��ｻﾆ*t� �:1ﾆC4iｯｧVｼwﾅl~$���T紺.ﾚﾔﾄ5ﾃﾈﾞM混鎭ｼﾓｪ孜�5ｳ� 虞ｽｵ�?�6貞mﾇ飾A	ｿr7yV､M+9��OﾗkPﾍｲ甦�� 
ﾉ�?�:]ﾔ�&�渧I衲uY藕』c謂ﾌ ｿｻ,H t�.�╂.綺ｳﾖmﾗN傍ば9�ｭｼｦ@初#
2NK�G5ﾆ/�'o�ｵ[f吟墮飯粨ﾉl�
ﾄ峅ﾋｸ森�>�･o柔ｲﾜ:vｯﾍｩ駸ﾂﾜNｩ}ﾆﾉﾊ葆FUｱｷ�2q@oxﾟ�7款c癘ﾖｵY�?ｯﾅzｴ措^ﾓV�ｭ�6ﾗﾎr｡QKﾆ3奠o�明]xB_鰛^ｱ珒gﾔ,	ｾﾝ･ﾟｬ`ｲｨ倦5ｻ沐�$|ｼﾗw璉･椁,��ﾟjﾎ郎,'�+FWg�,蒴Y亮H�ｬﾚｷﾚ佃ﾂ�ハﾊﾌｰ鴦ﾙA鋤p�ｬ�｡?tPq�.ﾁDｿh氈ﾟﾄ冾ｪx鎤ｭ无ﾓｮ･ﾕm荵�
慶+ﾛd\%rﾘﾁﾆ+陝�ﾕｳ'抦駮ｪｬｿ	�yN�ｳﾊ魄<��}A5�/ﾀOx�鼓ﾃvz侭ｨ]xﾀﾛ��y�cｽJ肆3舗2ｸ�_|Cｺﾕ<+ゑ/炅n�4甯jﾏ-ﾔｰｸ+"惠*@N9ﾈｸ鮱�疾(|,±� 	o┗@劼ｱ;e辿p@!｣$ｱﾚ蛇ﾎM3Sﾕ�4ﾑ6Aｨ5ﾍｺﾋi�脩TO主@ J��<xﾃ?�� 燔ﾞ舉izｺx� 瓰ｫ#"D�`ｷeS�窄ﾚﾌｽｱ巴ﾟﾇﾗﾞ*�
E�9�熕ｭ糀幣ｿﾑﾘｬ:倦兪p9`ﾊﾉF�ｹZ ��<鮏ｲ�ｹ>>�+Hｼ浸ｼ	ﾒ<Af現o孀�W璽9?�練A[ﾂ�痃ｳﾍHo5a?�O椿ﾟｬﾀｹ� u:鉧｣?f氈~���m鮏6｣癘ﾑ[ｨﾕeｰ㌍yｷ操ﾒ ｡8 輛ﾇ5�=c\�ｺ?l�gﾆ3Zﾉ-ﾆｱｩ…lﾇ"昀ﾞ>ﾙ�4����8�8ﾄﾞ6ﾖ|A猩z№ｭ�5]-ZﾓPも青t婦� ﾛｵ姓ﾉ=ﾅz渉ﾟﾚ鈔淞ﾟﾞhｿlﾑ>>鏤sｲG6炉帚?-沓醉ｺﾀ#;十$�ｫ�杳�:蔆｢�ﾑtｸH?,ｳ使隷ﾏﾇﾑdﾓﾄ?��=Bﾊﾌﾅ禺��ﾎ)｣K亥姉�,'$1pF84�j盾ｿｶ�孀�;醺.�"J\ﾄ肪ﾞ�'Pw｣%璃S%qﾚｼｿ絽�6ﾅｭMﾏﾂ�]xNXEﾕjC逹ｱ�>eｾI��#ｭwﾟｶg�｣�ﾔ
-u}_Iﾒ`�^卿｡ｺ(i-ﾚE>fﾃ�鑅�z迢綫ﾃ h>)綟�koG�k&蕙utc� `ﾃ8ﾆ9@O譱�� ?f�ﾃ�xRュﾃsﾅ昆Zjaﾟ惻ｨhg[$� '?=�ﾜ?4沚浹厚O逆耕N闇ｦ曳sz渺0ﾙﾏ�;�ﾑB t�ﾞ^� し�F辜~(髫ﾇﾃi�^X�0�ｮﾙY�0ﾄﾐ�
ｰ`ﾄ*Aﾍz?�7��ｾｷ睛_�>*ﾕｴﾉﾒOｧK給wﾘ'ﾌ=XP改�o晳ﾂｺ､	�ﾇ｣ZCｩ]Bﾘﾗ�"ﾂｫ#ﾄﾄ｣@�ゆ=sﾄ^/�9� ﾎｪEc硴[滅ｶ殍ｾ~ｧｭL2�&~FY�FHﾈｮC�
1璉優┥;ﾕ|Yｿd��Aﾓ�]Bﾁpﾁ[ �8l_ﾀ愷届�3V�=﨧肭9羹[ｽ@甫A�r�O犯｣�y�4ｿ淼�ﾗ_ｿl､ｿ該%�/ﾃｸ�%ｵﾚｦ｣ｩ#q尢1S山1��?F�ﾅ���3ｾcｧ[�7ﾚkｼｳ�諳｡�1]ψｻ)ﾏeﾛﾐ嬉� 塩z偶ﾄ>ﾒ$ｷﾔ4�0_#�%7ｶ憫ｳ;zﾙﾆ*�聽ﾝSA�･4ﾝGﾀ:-�ﾌwﾆ4ｽﾒﾐnC∫(l甓[,ｬﾄmﾀﾏC�8ﾖｼ?ｫ�%qｦﾜﾂﾐ�Eﾉ�ﾚHsﾓ鉙ｧ��D|2�Ξ>ﾋ/絃qws｡8~ﾞｺk![ﾍ孩蒡｡pGs泓<zW�7溿�6�
]VﾏDﾓｼI�
ｹ紳｣ｲ#￢�2ｻﾗ8ﾂ�$q_=|n穉�7ﾚﾄ�eｴ�n�LｻTﾃﾇｴpc瓶ﾀｶIVe$�&�=ﾓ瀏橾�(~+Y�7Fﾐ-ｼ?獻�ｬnqｲFｸ'≒t
ﾝ9ﾋg柝>ｯｯﾊx kｮ妛xRﾒ鰀N�$錯[X西ｶw �2ﾛ晒ﾒASﾝ
椹ｯｷｮihdﾙsOﾖｾ2jｶVZﾅ､Tvｱﾎｲﾞ�$p測系+�0X彭ﾐ渺gﾐｾ1�ｫ�3ﾃﾚ槙｢Fﾕ�$Aｸ9q+tﾚXﾐ峻_淦&�ｨ�KｭｯﾂOﾙカﾔ5=cTﾟT祥ｽｿ^堺gfｷ廷s荊#'KSﾗ�5ﾁjｾ"KgｦGq燹Щl畩ﾟ?fﾇﾚgﾇ;仼>繒ﾞｽCﾀ_�2|?k�0ｻ�.ｫｭﾊｫ%ﾒ>1ｼAﾆh�-_�;�｢ﾛZ_k)�陥ry恝潰GFﾆﾇ�1',�'ｦ6ﾝｿcﾘl�E糺7_
|姜ﾓｪｿ簿�蘒勧ｭ�ﾅﾞ'ﾂ9�ｯB/�5h弦�貊ﾑﾔｲｺﾜﾏ� ﾁ*ｬO85�ｯﾚYｶ|8ﾗｮ-�煥､ﾓn^uﾜ� "4'�bｲ斃察ﾏn�	･�飾鬥�3jｧﾀ]ﾓ鄧Lｲx"鷂� S#u6柴卲�$O-ﾐ�ﾟ涓ｴｴﾞ喫�ﾏoｧ鮱ﾑ!ﾙ]F@Ⅷｷﾆ~ﾍ+�畦|�ﾘ艟�髻<-｢kVV坙鮒ﾂﾖﾓｮ韆F 棄ﾑ�ｪｿjｿﾁ0t��ｹo�-?Vｶ>ｼ樔ｾ｣�y�尽ｻj醋$迎�蝣8�ｺ爛ﾖﾚﾗﾀ'�'��� Ё�
V�俘､麿ｺｰﾞｬ]ﾏ-聾}� ｵ� １�>]|Aep,ｵﾋBｺ鴛ｭﾚXdﾟ30l c� ﾋ蚋��x飯蒋5_塩M嫉ｧ卲ﾃUg竕ﾑﾃﾋnｬ:蚶�'�蒹ﾕ?n�*?�k�?�?t戮ﾂ�ﾐ"k	 ･p�=ｻ�8#9R/偲� ｿl_ﾛ�ﾔ<k�'瘍卸_Zﾘﾈﾐ�/ｼ)%ﾕ�%"花 1�ﾓｹ�?ﾘoKｲ抄ﾏ-幀wVｮm�	����$bS�H珵槹3� g/йﾂ�0ﾅｭZO5ｾｰｦ	ｵh�>eｼｪ2>ﾌｨXn�?0=者=GI｣]sﾃ�6ﾚｾ�[ｺ	ｷ!!nﾌｹ萵ｩﾇ`ﾒ� �� 伽
ｴﾗｸ�4ﾛｸ�&�<ｼ}蚩鉸怩LWﾋｿｴﾏ嵭ｪ|N��?..鉧d6ﾗ�ﾋMﾘ､Gｲ旆ﾀ�奕ﾏﾘｷﾑ�=P籀祕x圃4ｻ@ch･�"F\ｭ�ｻﾜ罕MC�$�R鄰Vｺｾ肯'�&ｩi}<ﾊY｣dU�,d�(綬Q� �$ﾍw}Q�ﾋ･)ｸｻﾎF�+ｻぺ ﾎs�_嵭�%ﾁ淏xN=GL�ﾏ閣ｸｿﾑ曁沢L/鑽rcﾇCﾇﾋ^%�帋 ;x銀ｱ�;�fﾕぽ?zﾚﾐﾈ�8�ｾ~ﾂ?ｵ��2C濱\ﾈｾ%ﾓｷGi5ﾏﾋ%ﾚｧX�=eLｼ�=A�刷)站ﾟ��｡･�SKc;M_J恫ﾌー`�ﾙP茘c*}ｲｿﾆ汕��;�鮱ｩｮｦ｡恨ｶ淞PB�ﾝｴﾑ1/4醍
ﾄｬOpv鉧I� な鵰瀅ｼ嚇溪=ﾚぼeｸﾊ\AﾐKpG(Aﾀﾄﾃ#ｰa茵Oﾘ.ﾟﾟ�(鷄jQi.腔眸它cy凍ｰp�|ﾄs＄@3�xｰ��足6慮ﾈ� 0�塾ﾀﾗﾐｿ辯祕ﾁo�?ｯｯnlN境ﾋI｢mｯ･皷Wg軏ﾇ)=ｱ ^ｶ�!�ﾇ�	曰� ｿq｢ﾈ瀉ﾒS蹉光�o�ﾗ｡~ﾂ^?ｶ沆｡M�ﾄ蹈伯��ﾟﾇ戈*ｧｽ sﾞ4ﾓ,ｴ}wEK勵ｵkm�M\�覚1_r禿ﾇ!Aβ汗ﾄ���:6ｱｦiSx[ﾄRcD�ｴA$~`ﾈｴｺ|u �N�� ,�<a�6ﾓR;ﾍ#ﾄ/ｭ[^(U-m2ﾆG懸y∞�&ｾ����7鱇~鮴�
O{bﾐZ4ﾇ0kﾄﾆ2P椏!^W9�0煬 y7�t9?g��ﾞ ｻ�ﾑｼuｶｲｶﾕH�8艪|ｲ?ﾚ<ｽ�ﾊ|g�誕ｻｸ芝&ﾐ/bc�A�l鮻|ｭ煜ﾅ}ﾑl婪鴪ﾂﾁ%慙ﾍﾜ0y枦pL鉛χｫa_T~ﾌﾃ眩午4(_6ｺ�ｿ瑛ﾆ0<ｻｴﾜ�@�Tﾈ�ﾋ~;ｳｷ刷5竝VﾃO�^i適ｪﾜ-ｪ9蟻\ｹIﾇ^ｹｯ� �)='竍旨eｭﾛkﾚf調A�ｷｱA>ﾛy�?ﾂcw耨饋1� vｦﾅｾ)ｺK鋸u;Muo�ｶfｭn｣.�疆��ﾘ酊?燵?ｦ�炅xRﾁes:Ax�$術,�＂��
c}ﾃ�G�"Lﾇ��h�偏aｸ�
茸
ｭ� f垣
|ﾄUcuﾆ:nｱ尋釤4#�r��kｼ� ｌ�5� ��鮻ﾓ A<ﾒjV｡F糀n�ﾔｰ肩� zｹ� ﾚﾚ��	wr2..ｼM熨q<��"�� � ﾈ� じhgﾄｿｱL�(ﾓKKq瑙SM�ｫﾅﾋIﾑY�IKﾀkG�
ｦ曙?Ms^ｱE厄Nｱｲ�v5ｼ曾1Xщ� ｫ_.��ｩｿ燔嗾30戉涼R魎橡�鮏｡鮻~gjﾟｯ碍 ｬｾﾛ鰰ｲﾓ4� h7W2ﾚI=袂k否鏡ﾀJ姿掉ﾐﾚw�ｻ�ﾆﾍ>･�ｵn�.講･巌P!��;jﾊ7炮b旗�� ��/ﾃｿ陞ｲx�ﾇ｡XAｧﾁ様ﾆｱｯ陲� �!� え�?�/�� �ｷｴｼk&ｫ｡ﾚ齬w�pｴｵI函5ﾜﾇ$ｷ#�;]ｸﾆ�ﾃﾂ^&ﾂ�鰌xﾕ<��>ﾒ�4北x鯛ﾊ#{Y�WsA ダｻ_�$�爛_ｼ祕x崙Zm㊤\ﾃｩ餘\ｻ[jｶｻｷЕ-ｶ	Kｭ*浜UH�o｡� ﾁ{ｿfohｲZx?@勞｣鴕ｬl篝ﾕTﾇｹAUﾘ1ﾁ9�ｶ� ７�ﾙｾ$kｾ.ｻﾖ� g��Iｺﾕu截ﾏEK{K(�7四Jﾊ$☆ﾆﾇﾎTｶﾗﾍ緒^-･�瘢J翩�+ｷﾒ�ｴｳ.K+色寀,kｴﾌΩkｹ�ｳｾ|k�､ｼI瘴ﾙ聰ﾖ�|WｦﾚOｮ|G1��攵ｮ噛�Tｪﾚ斃茉ﾒH2n 濵�}�	ヘ牘�N�7┗4撫Cﾔ益礙ﾕ厖_ﾏp�>Pﾆr6""稽ﾉ �/�#F縮篩�,ｧ夋ｭik{垳ｩ<前ﾉ�5�"ｶGﾊ�z~��ﾖ|+祕	�-<iｩﾂKi�Xm總W|帖弼曩\3棄滲M}筺�ｵw栁�ｧkz,�}酒ﾁ-ｴw騨笘CｬR�贒�'ｵ}Uﾂ6解ｦﾛﾆ�'ｻﾔm|1pｧ�+�:薹Iﾍ障�#,寘ｧ#� <#�ﾕ�'_�>ｸｹｵ��ｽｩ#鴒q0纂碪ｩF 倢ﾓ?ｼ#=Vｽ鈬Z銕胝ﾎ}"x瀘/M蓉ｽ苅者ﾁYs尤┃1%ｳ泝<ﾗ�� ﾁD>j/ﾐ�7ｭhｾﾑ|-}硴ｯｭｭﾙｮﾚﾅJ0id'｡ e%ｰﾏ档L���爨浚f�ﾟj愠x吟�6~$ｻ�厶S%ﾙ@<H p@8m�｢�>�����ﾃ� ｴﾏﾕｯ&ﾔ�}ｾﾗQ�1g｢m9\(9ﾍ{|蛸~ﾕ�%�乢ﾛh~�7�1Iｧ�Y･v<ｴ� 査ﾇ5�ｴｷﾇ� g�:� �%ﾑｵMz=
ﾟﾎk;ﾃﾊ�ｸ鉋｢�,ﾟﾂ��b�9/ﾛ_薙oﾃa>椚&ｭ｢?ﾚ羝ﾞU5Qﾘ�"3ｴ�?Z��=琿ﾇ^ﾙﾚnｷ"aF-w��RL[OﾎQ�A�qｴ｡ｿd�)∩i_［篆CPｱ｡ｦK_Oｹ屁YNJl'宥Q� u:ｩｮgﾅV^ﾔ~糯ﾃ� �ｮG+mｲ�O�0Wx｡o蒜紳噺rXtﾉ�ｾ'ﾄ*� ﾅ�u歴ｮ･ｯ昤ﾓ4�&ﾕR*澁?ﾔ｢�錏�ﾎNOﾓ涓ｧ�9?ﾆ��%�旨7j詠�<Mｧｺ�+瞰ﾔ� 蘿ﾁ撻蘋
靺俺ﾍOﾄｿｵ購ﾏﾕ�姨ｸ�究ｼｹG(ﾈ�､h#ｸ�kﾂｾ!j篥�'�cﾒ鋩j吊Y�-g^Y�ｿ譛詐�[ｨﾍ Y�ｰ� fkｯﾘ[綉7\�*ｻ2�s"h7yﾜm懌3ﾕ7u 姿ﾕ�7ﾂｿX�ﾙ,5}.ﾃ�|&R赧 00e?巌Lrｧ r;Vﾟﾃ?x�
q�%N恋Yｱﾖ�k-[Mvhﾑ�ｨｳ#a続ﾈﾁﾇQ_
�\�ｷ督ﾚｴ峻y･匙}ﾔ僣<Eｧ1罅� 0GUee�｡tｭBﾏﾆ2x�ｷﾃ3#x⑭�;Uｳ��ﾑｺ譱S欷踏� ﾁBｿf�$[ﾛ@tﾃ$｡rﾐ檢$*zg洪i淼�ﾓ�Q�:伶?�ｮ^�*ｲ!ﾀ6�ｰN誑�3�ｺﾙﾟ_�xS]ﾖo��� 澗[99ﾙ｢債4雋`;F9遵ｿｲ㊧>$iﾞ%ｮ_hﾑ｢ﾄ嚆ﾆﾙﾞ$緞�?ｻN1�2{ﾁｯF�ｲｾ1'�BﾃﾋkmO�jjl愨!9-ｹｲ､ﾈyﾆpsﾈC\渧�2ﾎﾏUﾕ-�1｢\閏Kｷ�:ﾛJS�#�ﾋﾈﾉ'●tﾅ]�.4� ﾜﾍ笨w6RXﾞ滕kﾝﾛeｰ�aW<yr.v�*wrT��?ﾂOx�ｲﾐ淨v悅ｶｱjeｿｹKi��剏hCｼ� X灼ﾗ芸!ﾟ</し勁鼎ｻ亳怒0ﾚPﾂｷa槭?+{煇ｳ�%нｲK卲KｷX^ﾖ7�,m覦ｻ,∮$｣ｩ\熕g酢繽ﾂﾋOﾚS眷豎
