1,"東京都生計分析調査　令和 4年 8月","","","","","","","","",""
2,"","","主　　要　　指　　標　　　５　　―　勤労者世帯，勤め先収入７分位階層別　―","","","","","","",""
3,"","","エンゲル係数　   　　〔＝（食料費÷消費支出） ×１００〕","","","","","","",""
4,"年次・月次コード","年次・月次","都平均","第1階層","第2階層","第3階層","第4階層","第5階層","第6階層","第7階層"
1,菫晏▼蛹ｻ逋�,18524,5.4,4.1,5588,5.6,9885,5.9,11936,5.3,16518,6,17447,5.2,21955,5,46078,5.5
2,蝓ｺ遉守噪謾ｯ蜃ｺ,15561,4.6,2.7,5120,5.1,8884,5.3,10489,4.7,14130,5.1,14420,4.3,19502,4.4,36185,4.3
3,驕ｸ謚樒噪謾ｯ蜃ｺ,2963,0.9,11.9,469,0.5,1002,0.6,1448,0.6,2388,0.9,3027,0.9,2452,0.6,9892,1.2
1,莠､騾壹�騾壻ｿ｡,42840,12.6,-7.8,6268,6.3,12422,7.5,26923,11.9,30122,10.9,41888,12.5,54218,12.3,127283,15.3
2,蝓ｺ遉守噪謾ｯ蜃ｺ,11332,3.3,9.2,2774,2.8,5323,3.2,9515,4.2,10364,3.7,15918,4.8,15502,3.5,19815,2.4
3,驕ｸ謚樒噪謾ｯ蜃ｺ,31508,9.3,-12.7,3494,3.5,7099,4.3,17408,7.7,19758,7.1,25970,7.7,38716,8.8,107468,12.9
1,謨呵ご,14551,4.3,-5.1,518,0.5,1512,0.9,4902,2.2,4520,1.6,7626,2.3,28085,6.4,54428,6.5
2,蝓ｺ遉守噪謾ｯ蜃ｺ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
3,驕ｸ謚樒噪謾ｯ蜃ｺ,14551,4.3,-5.1,518,0.5,1512,0.9,4902,2.2,4520,1.6,7626,2.3,28085,6.4,54428,6.5
1,謨咎､雁ｨｯ讌ｽ,43529,12.8,6.6,7401,7.4,14850,8.9,23807,10.6,35089,12.7,37240,11.1,61155,13.9,124470,14.9
2,蝓ｺ遉守噪謾ｯ蜃ｺ,6124,1.8,-12.5,3444,3.4,5273,3.2,6642,2.9,7384,2.7,6229,1.9,7235,1.6,6634,0.8
3,驕ｸ謚樒噪謾ｯ蜃ｺ,37405,11,10.6,3957,4,9577,5.8,17165,7.6,27705,10,31011,9.3,53920,12.2,117836,14.1
1,縺昴�莉悶�豸郁ｲｻ謾ｯ蜃ｺ,54051,15.9,13,10292,10.3,17844,10.7,33693,14.9,43181,15.6,58304,17.4,64274,14.6,149868,18
2,蝓ｺ遉守噪謾ｯ蜃ｺ,20224,5.9,-9.4,5524,5.5,8664,5.2,17047,7.6,16837,6.1,23400,7,24370,5.5,45454,5.5
3,驕ｸ謚樒噪謾ｯ蜃ｺ,33827,9.9,32.5,4767,4.8,9180,5.5,16646,7.4,26344,9.5,34905,10.4,39904,9,104415,12.5
,,,,,,,,,,,,,,,,,,
譚ｱ莠ｬ驛ｽ逕溯ｨ亥�譫占ｪｿ譟ｻ縲�莉､蜥悟�蟷ｴ 7譛�,,,,,,,,,,,,,,,,,,
隨ｬ�托ｼ戊｡ｨ縲�逕溯ｨ域髪蜃ｺ�怜�菴埼嚴螻､蛻･�台ｸ門ｸｯ蠖薙◆繧奇ｼ代°譛磯俣縺ｮ蝓ｺ遉守噪繝ｻ驕ｸ謚樒噪謾ｯ蜃ｺ縲�窶輔��蜈ｨ縲�荳悶��蟶ｯ縲�窶�,,,,,,,,,,,,,,,,,,
鬆�岼髫主ｱ､��0�壻ｸ門ｸｯ謨ｰ遲峨��1�壼刀逶ｮ縲�2�壼渕遉守噪謾ｯ蜃ｺ縲�3�夐∈謚樒噪謾ｯ蜃ｺ��,,,,,,,,,,,,,,,,,,
逶ｮ,1,08,雉�悽驥�3蜆�ｽ�10蜆��譛ｪ貅�,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6,13114,1311400105,荳ｭ驥主玄,荳ｭ驥主玄蜊怜床,�穂ｸ∫岼,荳ｭ驥主玄蜊怜床�穂ｸ∫岼,1,09,雉�悽驥�10蜆�ｽ�50蜆��譛ｪ貅�,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6,13114,1311400105,荳ｭ驥主玄,荳ｭ驥主玄蜊怜床,�穂ｸ∫岼,荳ｭ驥主玄蜊怜床�穂ｸ∫岼,1,10,雉�悽驥�50蜆��莉･荳�,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6,13114,1311400105,荳ｭ驥主玄,荳ｭ驥主玄蜊怜床,�穂ｸ∫岼,荳ｭ驥主玄蜊怜床�穂ｸ∫岼,9,91,�亥�謗ｲ�芽ｳ�悽驥�1000荳��莉･荳�,29,191,-,-,-,-,-,-,29,191,-,-,8,54,4,32,-,-,-,-,-,-,3,12,-,-,3,4,6,27,2,51,1,1,-,-,-,-,-,-,2,10
6,13114,1311400105,荳ｭ驥主玄,荳ｭ驥主玄蜊怜床,�穂ｸ∫岼,荳ｭ驥主玄蜊怜床�穂ｸ∫岼,9,92,�亥�謗ｲ�芽ｳ�悽驥�5000荳��莉･荳�,37,421,-,-,-,-,-,-,37,421,-,-,8,54,8,122,-,-,-,-,1,97,4,19,-,-,3,4,7,33,2,51,2,31,-,-,-,-,-,-,2,10
6,13114,1311400105,荳ｭ驥主玄,荳ｭ驥主玄蜊怜床,�穂ｸ∫岼,荳ｭ驥主玄蜊怜床�穂ｸ∫岼,9,93,�亥�謗ｲ�芽ｳ�悽驥�1蜆��莉･荳�,39,518,-,-,-,-,-,-,39,518,-,-,8,54,10,219,-,-,-,-,1,97,4,19,-,-,3,4,7,33,2,51,2,31,-,-,-,-,-,-,2,10
6,13114,1311400105,荳ｭ驥主玄,荳ｭ驥主玄蜊怜床,�穂ｸ∫岼,荳ｭ驥主玄蜊怜床�穂ｸ∫岼,9,94,�亥�謗ｲ�芽ｳ�悽驥�3蜆��莉･荳�,39,518,-,-,-,-,-,-,39,518,-,-,8,54,10,219,-,-,-,-,1,97,4,19,-,-,3,4,7,33,2,51,2,31,-,-,-,-,-,-,2,10
5,13114,1311401500,荳ｭ驥主玄,荳ｭ驥主玄螟ｧ蜥檎伴,,荳ｭ驥主玄螟ｧ蜥檎伴,0,00,邱乗焚�郁ｳ�悽驥鷹嚴邏夲ｼ�,168,1082,-,-,-,-,-,-,168,1082,-,-,32,240,10,88,-,-,6,22,1,215,34,252,-,-,38,96,21,46,3,25,11,43,2,6,3,23,-,-,7,26
5,13114,1311401500,荳ｭ驥主玄,荳ｭ驥主玄螟ｧ蜥檎伴,,荳ｭ驥主玄螟ｧ蜥檎伴,1,01,雉�悽驥�300荳��譛ｪ貅�,14,52,-,-,-,-,-,-,14,52,-,-,3,17,-,-,-,-,1,3,-,-,3,9,-,-,2,5,4,13,-,-,-,-,-,-,-,-,-,-,1,5
5,13114,1311401500,荳ｭ驥主玄,荳ｭ驥主玄螟ｧ蜥檎伴,,荳ｭ驥主玄螟ｧ蜥檎伴,1,02,雉�悽驥�300荳�ｽ�500荳��譛ｪ貅�,62,216,-,-,-,-,-,-,62,216,-,-,8,22,6,39,-,-,3,4,-,-,10,61,-,-,16,37,7,10,-,-,5,20,2,6,1,6,-,-,4,11
5,13114,1311401500,荳ｭ驥主玄,荳ｭ驥主玄螟ｧ蜥檎伴,,荳ｭ驥主玄螟ｧ蜥檎伴,1,03,雉�悽驥�500荳�ｽ�1000荳��譛ｪ貅�,19,56,-,-,-,-,-,-,19,56,-,-,1,3,-,-,-,-,-,-,-,-,6,20,-,-,4,11,4,10,1,6,2,3,-,-,1,3,-,-,-,-
5,13114,1311401500,荳ｭ驥主玄,荳ｭ驥主玄螟ｧ蜥檎伴,,荳ｭ驥主玄螟ｧ蜥檎伴,1,04,雉�悽驥�1000荳�ｽ�3000荳��譛ｪ貅�,60,489,-,-,-,-,-,-,60,489,-,-,16,96,3,12,-,-,2,15,1,215,11,71,-,-,16,43,6,13,-,-,4,20,-,-,-,-,-,-,1,4
5,13114,1311401500,荳ｭ驥主玄,荳ｭ驥主玄螟ｧ蜥檎伴,,荳ｭ驥主玄螟ｧ蜥檎伴,1,05,雉�悽驥�3000荳�ｽ�5000荳��譛ｪ貅�,1,2,-,-,-,-,-,-,1,2,-,-,-,-,-,-,-,-,-,-,-,-,1,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13114,1311401500,荳ｭ驥主玄,荳ｭ驥主玄螟ｧ蜥檎伴,,荳ｭ驥主玄螟ｧ蜥檎伴,1,06,雉�悽驥�5000荳�ｽ�1蜆��譛ｪ貅�,3,124,-,-,-,-,-,-,3,124,-,-,-,-,1,37,-,-,-,-,-,-,2,87,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13114,1311401500,荳ｭ驥主玄,荳ｭ驥主玄螟ｧ蜥檎伴,,荳ｭ驥主玄螟ｧ蜥檎伴,1,07,雉�悽驥�1蜆�ｽ�3蜆��譛ｪ貅�,1,80,-,-,-,-,-,-,1,80,-,-,1,80,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13114,1311401500,荳ｭ驥主玄,荳ｭ驥主玄螟ｧ蜥檎伴,,荳ｭ驥主玄螟ｧ蜥檎伴,1,08,雉�悽驥�3蜆�ｽ�10蜆��譛ｪ貅�,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13114,1311401500,荳ｭ驥主玄,荳ｭ驥主玄螟ｧ蜥檎伴,,荳ｭ驥主玄螟ｧ蜥檎伴,1,09,雉�悽驥�10蜆�ｽ�50蜆��譛ｪ貅�,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13114,1311401500,荳ｭ驥主玄,荳ｭ驥主玄螟ｧ蜥檎伴,,荳ｭ驥主玄螟ｧ蜥檎伴,1,10,雉�悽驥�50蜆��莉･荳�,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13114,1311401500,荳ｭ驥主玄,荳ｭ驥主玄螟ｧ蜥檎伴,,荳ｭ驥主玄螟ｧ蜥檎伴,9,91,�亥�謗ｲ�芽ｳ�悽驥�1000荳��莉･荳�,147,561,-,-,-,-,-,-,147,561,-,-,27,129,9,51,-,-,6,22,-,-,29,148,-,-,35,89,20,42,1,6,11,43,2,6,2,9,-,-,5,16
5,13114,1311401500,荳ｭ驥主玄,荳ｭ驥主玄螟ｧ蜥檎伴,,荳ｭ驥主玄螟ｧ蜥檎伴,9,92,�亥�謗ｲ�芽ｳ�悽驥�5000荳��莉･荳�,157,834,-,-,-,-,-,-,157,834,-,-,28,138,9,51,-,-,6,22,1,215,32,182,-,-,38,96,21,46,1,6,11,43,2,6,2,9,-,-,6,20
5,13114,1311401500,荳ｭ驥主玄,荳ｭ驥主玄螟ｧ蜥檎伴,,荳ｭ驥主玄螟ｧ蜥檎伴,9,93,�亥�謗ｲ�芽ｳ�悽驥�1蜆��莉･荳�,160,1019,-,-,-,-,-,-,160,1019,-,-,29,218,10,88,-,-,6,22,1,215,33,250,-,-,38,96,21,46,1,6,11,43,2,6,2,9,-,-,6,20
5,13114,1311401500,荳ｭ驥主玄,荳ｭ驥主玄螟ｧ蜥檎伴,,荳ｭ驥主玄螟ｧ蜥檎伴,9,94,�亥�謗ｲ�芽ｳ�悽驥�3蜆��莉･荳�,160,1019,-,-,-,-,-,-,160,1019,-,-,29,218,10,88,-,-,6,22,1,215,33,250,-,-,38,96,21,46,1,6,11,43,2,6,2,9,-,-,6,20
6,13114,1311401501,荳ｭ驥主玄,荳ｭ驥主玄螟ｧ蜥檎伴,�台ｸ∫岼,荳ｭ驥主玄螟ｧ蜥檎伴�台ｸ∫岼,0,00,邱乗焚�郁ｳ�悽驥鷹嚴邏夲ｼ�,81,663,-,-,-,-,-,-,81,663,-,-,13,148,5,60,-,-,3,4,1,215,15,82,-,-,19,46,10,27,3,25,7,26,-,-,3,23,-,-,2,7
6,13114,1311401501,荳ｭ驥主玄,荳ｭ驥主玄螟ｧ蜥檎伴,�台ｸ∫岼,荳ｭ驥主玄螟ｧ蜥檎伴�台ｸ∫岼,1,01,雉�悽驥�300荳��譛ｪ貅�,4,18,-,-,-,-,-,-,4,18,-,-,-,-,-,-,-,-,-,-,-,-,2,7,-,-,-,-,2,11,-,-,-,-,-,-,-,-,-,-,-,-
6,13114,1311401501,荳ｭ驥主玄,荳ｭ驥主玄螟ｧ蜥檎伴,�台ｸ∫岼,荳ｭ驥主玄螟ｧ蜥檎伴�台ｸ∫岼,1,02,雉�悽驥�300荳�ｽ�500荳��譛ｪ貅�,29,94,-,-,-,-,-,-,29,94,-,-,1,1,3,21,-,-,3,4,-,-,5,27,-,-,9,22,4,5,-,-,2,5,-,-,1,6,-,-,1,3
6,13114,1311401501,荳ｭ驥主玄,荳ｭ驥主玄螟ｧ蜥檎伴,�台ｸ∫岼,荳ｭ驥主玄螟ｧ蜥檎伴�台ｸ∫岼,1,03,雉�悽驥�500荳�ｽ�1000荳��譛ｪ貅�,10,28,-,-,-,-,-,-,10,28,-,-,-,-,-,-,-,-,-,-,-,-,2,7,-,-,2,3,3,8,1,6,1,1,-,-,1,3,-,-,-,-
6,13114,1311401501,荳ｭ驥主玄,荳ｭ驥主玄螟ｧ蜥檎伴,�台ｸ∫岼,荳ｭ驥主玄螟ｧ蜥檎伴�台ｸ∫岼,1,04,雉�悽驥�1000荳�ｽ�3000荳��譛ｪ貅�,33,373,-,-,-,-,-,-,33,373,-,-,11,67,1,2,-,-,-,-,1,215,6,41,-,-,8,21,1,3,-,-,4,20,-,-,-,-,-,-,1,4
6,13114,1311401501,荳ｭ驥主玄,荳ｭ驥主玄螟ｧ蜥檎伴,�台ｸ∫岼,荳ｭ驥主玄螟ｧ蜥檎伴�台ｸ∫岼,1,05,雉�悽驥�3000荳�ｽ�5000荳��譛ｪ貅�,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6,13114,1311401501,荳ｭ驥主玄,荳ｭ驥主玄螟ｧ蜥檎伴,�台ｸ∫岼,荳ｭ驥主玄螟ｧ蜥檎伴�台ｸ∫岼,1,06,雉�悽驥�5000荳�ｽ�1蜆��譛ｪ貅�,1,37,-,-,-,-,-,-,1,37,-,-,-,-,1,37,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6,13114,1311401501,荳ｭ驥主玄,荳ｭ驥主玄螟ｧ蜥檎伴,�台ｸ∫岼,荳ｭ驥主玄螟ｧ蜥檎伴�台ｸ∫岼,1,07,雉�悽驥�1蜆�ｽ�3蜆��譛ｪ貅�,1,80,-,-,-,-,-,-,1,80,-,-,1,80,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6,13114,1311401501,荳ｭ驥主玄,荳ｭ驥主玄螟ｧ蜥檎伴,�台ｸ∫岼,荳ｭ驥主玄螟ｧ蜥檎伴�台ｸ∫岼,1,08,雉�悽驥�3蜆�ｽ�10蜆��譛ｪ貅�,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6,13114,1311401501,荳ｭ驥主玄,荳ｭ驥主玄螟ｧ蜥檎伴,�台ｸ∫岼,荳ｭ驥主玄螟ｧ蜥檎伴�台ｸ∫岼,1,09,雉�悽驥�10蜆�ｽ�50蜆��譛ｪ貅�,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6,13114,1311401501,荳ｭ驥主玄,荳ｭ驥主玄螟ｧ蜥檎伴,�台ｸ∫岼,荳ｭ驥主玄螟ｧ蜥檎伴�台ｸ∫岼,1,10,雉�悽驥�50蜆��莉･荳�,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6,13114,1311401501,荳ｭ驥主玄,荳ｭ驥主玄螟ｧ蜥檎伴,�台ｸ∫岼,荳ｭ驥主玄螟ｧ蜥檎伴�台ｸ∫岼,9,91,�亥�謗ｲ�芽ｳ�悽驥�1000荳��莉･荳�,72,283,-,-,-,-,-,-,72,283,-,-,11,59,4,23,-,-,3,4,-,-,15,82,-,-,18,44,10,27,1,6,7,26,-,-,2,9,-,-,1,3
6,13114,1311401501,荳ｭ驥主玄,荳ｭ驥主玄螟ｧ蜥檎伴,�台ｸ∫岼,荳ｭ驥主玄螟ｧ蜥檎伴�台ｸ∫岼,9,92,�亥�謗ｲ�芽ｳ�悽驥�5000荳��莉･荳�,76,513,-,-,-,-,-,-,76,513,-,-,12,68,4,23,-,-,3,4,1,215,15,82,-,-,19,46,10,27,1,6,7,26,-,-,2,9,-,-,2,7
6,13114,1311401501,荳ｭ驥主玄,荳ｭ驥主玄螟ｧ蜥檎伴,�台ｸ∫岼,荳ｭ驥主玄螟ｧ蜥檎伴�台ｸ∫岼,9,93,�亥�謗ｲ�芽ｳ�悽驥�1蜆��莉･荳�,78,630,-,-,-,-,-,-,78,630,-,-,13,148,5,60,-,-,3,4,1,215,15,82,-,-,19,46,10,27,1,6,7,26,-,-,2,9,-,-,2,7
6,13114,1311401501,荳ｭ驥主玄,荳ｭ驥主玄螟ｧ蜥檎伴,�台ｸ∫岼,荳ｭ驥主玄螟ｧ蜥檎伴�台ｸ∫岼,9,94,�亥�謗ｲ�芽ｳ�悽驥�3蜆��莉･荳�,78,630,-,-,-,-,-,-,78,630,-,-,13,148,5,60,-,-,3,4,1,215,15,82,-,-,19,46,10,27,1,6,7,26,-,-,2,9,-,-,2,7
6,13114,1311401502,荳ｭ驥主玄,荳ｭ驥主玄螟ｧ蜥檎伴,�剃ｸ∫岼,荳ｭ驥主玄螟ｧ蜥檎伴�剃ｸ∫岼,0,00,邱乗焚�郁ｳ�悽驥鷹嚴邏夲ｼ�,26,132,-,-,-,-,-,-,26,132,-,-,8,43,3,20,-,-,-,-,-,-,6,39,-,-,4,17,3,5,-,-,1,2,-,-,-,-,-,-,1,6
6,13114,1311401502,荳ｭ驥主玄,荳ｭ驥主玄螟ｧ蜥檎伴,�剃ｸ∫岼,荳ｭ驥主玄螟ｧ蜥檎伴�剃ｸ∫岼,1,01,雉�悽驥�300荳��譛ｪ貅�,5,20,-,-,-,-,-,-,5,20,-,-,2,15,-,-,-,-,-,-,-,-,1,2,-,-,1,2,1,1,-,-,-,-,-,-,-,-,-,-,-,-
6,13114,1311401502,荳ｭ驥主玄,荳ｭ驥主玄螟ｧ蜥檎伴,�剃ｸ∫岼,荳ｭ驥主玄螟ｧ蜥檎伴�剃ｸ∫岼,1,02,雉�悽驥�300荳�ｽ�500荳��譛ｪ貅�,9,32,-,-,-,-,-,-,9,32,-,-,4,11,1,10,-,-,-,-,-,-,-,-,-,-,1,5,2,4,-,-,1,2,-,-,-,-,-,-,-,-
6,13114,1311401502,荳ｭ驥主玄,荳ｭ驥主玄螟ｧ蜥檎伴,�剃ｸ∫岼,荳ｭ驥主玄螟ｧ蜥檎伴�剃ｸ∫岼,1,03,雉�悽驥�500荳�ｽ�1000荳��譛ｪ貅�,2,3,-,-,-,-,-,-,2,3,-,-,-,-,-,-,-,-,-,-,-,-,2,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6,13114,1311401502,荳ｭ驥主玄,荳ｭ驥主玄螟ｧ蜥檎伴,�剃ｸ∫岼,荳ｭ驥主玄螟ｧ蜥檎伴�剃ｸ∫岼,1,04,雉�悽驥�1000荳�ｽ�3000荳��譛ｪ貅�,7,50,-,-,-,-,-,-,7,50,-,-,2,17,2,10,-,-,-,-,-,-,1,13,-,-,2,10,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6,13114,1311401502,荳ｭ驥主玄,荳ｭ驥主玄螟ｧ蜥檎伴,�剃ｸ∫岼,荳ｭ驥主玄螟ｧ蜥檎伴�剃ｸ∫岼,1,05,雉�悽驥�3000荳�ｽ�5000荳��譛ｪ貅�,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6,13114,1311401502,荳ｭ驥主玄,荳ｭ驥主玄螟ｧ蜥檎伴,�剃ｸ∫岼,荳ｭ驥主玄螟ｧ蜥檎伴�剃ｸ∫岼,1,06,雉�悽驥�5000荳�ｽ�1蜆��譛ｪ貅�,1,19,-,-,-,-,-,-,1,19,-,-,-,-,-,-,-,-,-,-,-,-,1,19,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6,13114,1311401502,荳ｭ驥主玄,荳ｭ驥主玄螟ｧ蜥檎伴,�剃ｸ∫岼,荳ｭ驥主玄螟ｧ蜥檎伴�剃ｸ∫岼,1,07,雉�悽驥�1蜆�ｽ�3蜆��譛ｪ貅�,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6,13114,1311401502,荳ｭ驥主玄,荳ｭ驥主玄螟ｧ蜥檎伴,�剃ｸ∫岼,荳ｭ驥主玄螟ｧ蜥檎伴�剃ｸ∫岼,1,08,雉�悽驥�3蜆�ｽ�10蜆��譛ｪ貅�,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6,13114,1311401502,荳ｭ驥主玄,荳ｭ驥主玄螟ｧ蜥檎伴,�剃ｸ∫岼,荳ｭ驥主玄螟ｧ蜥檎伴�剃ｸ∫岼,1,09,雉�悽驥�10蜆�ｽ�50蜆��譛ｪ貅�,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6,13114,1311401502,荳ｭ驥主玄,荳ｭ驥主玄螟ｧ蜥檎伴,�剃ｸ∫岼,荳ｭ驥主玄螟ｧ蜥檎伴�剃ｸ∫岼,1,10,雉�悽驥�50蜆��莉･荳�,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6,13114,1311401502,荳ｭ驥主玄,荳ｭ驥主玄螟ｧ蜥檎伴,�剃ｸ∫岼,荳ｭ驥主玄螟ｧ蜥檎伴�剃ｸ∫岼,9,91,�亥�謗ｲ�芽ｳ�悽驥�1000荳��莉･荳�,21,88,-,-,-,-,-,-,21,88,-,-,8,43,3,20,-,-,-,-,-,-,3,5,-,-,3,13,3,5,-,-,1,2,-,-,-,-,-,-,-,-
